file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.890000e+08	  3	  2998	   168	1.464024269299501e-03	2.371373705661650e+02	1.913156367264588e+01
4.900000e+08	  3	  2998	  2984	1.901268323494985e-03	2.371373705661650e+02	1.965180414944770e+01
4.910000e+08	  3	  2998	  1721	9.927843244268160e-04	2.371373705661650e+02	2.017651644360405e+01
4.920000e+08	  3	  2998	  1146	1.421530009226286e-03	2.371373705661650e+02	2.069853654309167e+01
4.930000e+08	  3	  2998	   851	1.240516948410323e-03	2.371373705661650e+02	2.122200228708575e+01
4.940000e+08	  3	  2998	  1596	1.349237539359799e-03	2.371373705661650e+02	2.174578294398802e+01
4.950000e+08	  3	  2998	  2513	1.329108791711834e-03	2.371373705661650e+02	2.226855712258980e+01
4.960000e+08	  3	  2998	  1067	1.515985948626060e-03	2.371373705661650e+02	2.279223910274413e+01
4.970000e+08	  3	  2998	  2577	1.696029879379531e-03	2.371373705661650e+02	2.331547218042025e+01
4.980000e+08	  3	  2998	  1172	1.265453511755548e-03	2.371373705661650e+02	2.383918954500216e+01
4.990000e+08	  3	  2998	  2325	1.948818909262569e-03	2.371373705661650e+02	2.436271580713602e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2998	  2304	1.152251876667058e-03	2.371373705661650e+02	2.488566796723461e+01
5.010000e+08	  3	  2998	  1678	1.546066783814023e-03	2.371373705661650e+02	2.541023162758288e+01
5.020000e+08	  3	  2998	  1703	1.107195866458917e-03	2.371373705661650e+02	2.593143535837768e+01
5.030000e+08	  3	  2998	  1041	1.282751962338700e-03	2.371373705661650e+02	2.645589498316217e+01
5.040000e+08	  3	  2998	   611	1.781327676326012e-03	2.371373705661650e+02	2.697801920987347e+01
5.050000e+08	  3	  2998	  1728	1.903583109342925e-03	2.371373705661650e+02	2.750279254077563e+01
5.060000e+08	  3	  2998	  2940	1.439328772750995e-03	2.371373705661650e+02	2.802513071208588e+01
5.070000e+08	  3	  2998	  2939	1.430075206179995e-03	2.371373705661650e+02	2.854930043842538e+01
5.080000e+08	  3	  2998	  2727	1.780010398352127e-03	2.371373705661650e+02	2.907206206998911e+01
5.090000e+08	  3	  2998	  2930	1.429213023992822e-03	2.371373705661650e+02	2.959390632701496e+01
5.100000e+08	  3	  2998	  1601	1.817806017846867e-03	2.371373705661650e+02	3.011689984746139e+01
5.110000e+08	  3	  2998	  2799	1.792678176009530e-03	2.371373705661650e+02	3.064031476716588e+01
5.120000e+08	  3	  2998	  2042	1.127750031228268e-03	2.371373705661650e+02	3.116334052012889e+01
5.130000e+08	  3	  2998	  2898	1.511638235895692e-03	2.371373705661650e+02	3.168623923781702e+01
5.140000e+08	  3	  2998	  2577	2.114178169232439e-03	2.371373705661650e+02	3.220913077534494e+01
5.150000e+08	  3	  2998	  1688	1.085581485067241e-03	2.371373705661650e+02	3.273266378793853e+01
5.160000e+08	  3	  2998	  1223	1.357720063353472e-03	2.371373705661650e+02	3.325570233798143e+01
5.170000e+08	  3	  2998	  2104	1.083854944118322e-03	2.371373705661650e+02	3.377792875593016e+01
5.180000e+08	  3	  2998	   487	1.244150899524293e-03	2.371373705661650e+02	3.430201136359281e+01
5.190000e+08	  3	  2998	  1619	1.363420621662015e-03	2.371373705661650e+02	3.482464030562450e+01
5.200000e+08	  3	  2998	   161	1.421106901394162e-03	2.371373705661650e+02	3.534856891431136e+01
5.210000e+08	  3	  2998	  2709	1.657212422765233e-03	2.371373705661650e+02	3.587209270787324e+01
5.220000e+08	  3	  2998	  2780	1.218696123842339e-03	2.371373705661650e+02	3.639464043617591e+01
5.230000e+08	  3	  2998	  1817	2.085010865760527e-03	2.371373705661650e+02	3.691833723261431e+01
5.240000e+08	  3	  2998	  1465	1.112101741308367e-03	2.371373705661650e+02	3.744144311006995e+01
5.250000e+08	  3	  2998	  2388	1.356917398269314e-03	2.371373705661650e+02	3.796454301698390e+01
5.260000e+08	  3	  2998	  1952	1.464404524586564e-03	2.371373705661650e+02	3.848783457464438e+01
5.270000e+08	  3	  2998	  1165	2.325707240683512e-03	2.371373705661650e+02	3.901033586359258e+01
5.280000e+08	  3	  2998	  2110	1.625487339891513e-03	2.371373705661650e+02	3.953345769273476e+01
5.290000e+08	  3	  2998	   138	1.292970784085316e-03	2.371373705661650e+02	4.005715916314459e+01
5.300000e+08	  3	  2998	  2242	1.550942881217004e-03	2.371373705661650e+02	4.057997085837864e+01
5.310000e+08	  3	  2998	  1893	2.357052814203495e-03	2.371373705661650e+02	4.110279049385371e+01
5.320000e+08	  3	  2998	    77	1.293677547520534e-03	2.371373705661650e+02	4.162542428902796e+01
5.330000e+08	  3	  2998	  1084	1.377878729896554e-03	2.371373705661650e+02	4.214881213696028e+01
5.340000e+08	  3	  2998	   652	1.183990056016564e-03	2.371373705661650e+02	4.267206465032580e+01
5.350000e+08	  3	  2998	   476	1.748295387799122e-03	2.371373705661650e+02	4.319593363583698e+01
5.360000e+08	  3	  2998	  1273	2.098688018251639e-03	2.371373705661650e+02	4.371879520410955e+01
5.370000e+08	  3	  2998	  2557	1.119020919682482e-03	2.371373705661650e+02	4.424193668324236e+01
5.380000e+08	  3	  2998	   126	1.368431753705014e-03	2.371373705661650e+02	4.476599313446842e+01
5.390000e+08	  3	  2998	  1786	2.192112170104059e-03	2.371373705661650e+02	4.528792072190460e+01
5.400000e+08	  3	  2998	   208	1.487685794612151e-03	2.371373705661650e+02	4.581224768355691e+01
5.410000e+08	  3	  2998	   896	1.690986981220894e-03	2.371373705661650e+02	4.633471975698227e+01
5.420000e+08	  3	  2998	   247	1.231851553946189e-03	2.371373705661650e+02	4.685896485763514e+01
5.430000e+08	  3	  2998	  1011	1.572379624284102e-03	2.371373705661650e+02	4.738090213506650e+01
5.440000e+08	  3	  2998	   570	1.300936774760055e-03	2.371373705661650e+02	4.790513693285191e+01
5.450000e+08	  3	  2998	  2093	1.096347225504323e-03	2.371373705661650e+02	4.842767478426943e+01
5.460000e+08	  3	  2998	   719	1.840552888507817e-03	2.371373705661650e+02	4.895097745640662e+01
5.470000e+08	  3	  2998	  2118	1.307363751203839e-03	2.371373705661650e+02	4.947292015406622e+01
5.480000e+08	  3	  2998	  2432	1.294248418550336e-03	2.371373705661650e+02	4.999644181513094e+01
5.490000e+08	  3	  2998	  2347	1.301996241018542e-03	2.371373705661650e+02	5.051971854330026e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2998	  1179	1.070244007611236e-03	2.371373705661650e+02	5.104281497630937e+01
5.510000e+08	  3	  2998	  1831	1.587368028759812e-03	2.371373705661650e+02	5.156496644233989e+01
5.520000e+08	  3	  2998	  1881	1.755542967796805e-03	2.371373705661650e+02	5.208812739854432e+01
5.530000e+08	  3	  2998	   321	1.603012376581667e-03	2.371373705661650e+02	5.261186703623503e+01
5.540000e+08	  3	  2998	  2164	1.507289867481833e-03	2.371373705661650e+02	5.313436628197299e+01
5.550000e+08	  3	  2998	   887	1.606735522129237e-03	2.371373705661650e+02	5.365889085872197e+01
5.560000e+08	  3	  2998	   430	1.054701220028729e-03	2.371373705661650e+02	5.418084737091402e+01
5.570000e+08	  3	  2998	  2792	1.118747794901243e-03	2.371373705661650e+02	5.470511356443026e+01
5.580000e+08	  3	  2998	   622	1.510436923720112e-03	2.371373705661650e+02	5.522727890575387e+01
5.590000e+08	  3	  2998	  2381	1.729016116429961e-03	2.371373705661650e+02	5.575054122391781e+01
5.600000e+08	  3	  2998	   445	1.938132709951108e-03	2.371373705661650e+02	5.627194127470329e+01
5.610000e+08	  3	  2998	   705	1.417045208729865e-03	2.371373705661650e+02	5.679562616600788e+01
5.620000e+08	  3	  2998	   602	1.575701414527736e-03	2.371373705661650e+02	5.731822249913886e+01
5.630000e+08	  3	  2998	  2598	1.156551134713705e-03	2.371373705661650e+02	5.784108099308155e+01
5.640000e+08	  3	  2998	  1056	9.347626093014971e-04	2.371373705661650e+02	5.836477695259564e+01
5.650000e+08	  3	  2998	   205	1.734708652094934e-03	2.371373705661650e+02	5.888762704035771e+01
5.660000e+08	  3	  2998	  1723	1.452868061661298e-03	2.371373705661650e+02	5.941147030133838e+01
5.670000e+08	  3	  2998	   672	1.740027360530798e-03	2.371373705661650e+02	5.993364345040167e+01
5.680000e+08	  3	  2998	  2620	1.795135823495770e-03	2.371373705661650e+02	6.045819587201061e+01
5.690000e+08	  3	  2998	   372	1.069977783219062e-03	2.371373705661650e+02	6.097889387622912e+01
5.700000e+08	  3	  2998	  1367	1.196824435927829e-03	2.371373705661650e+02	6.150375864420005e+01
5.710000e+08	  3	  2998	  1849	1.545386577680173e-03	2.371373705661650e+02	6.202492455321332e+01
5.720000e+08	  3	  2998	  1706	2.054120375320931e-03	2.371373705661650e+02	6.254889543073554e+01
5.730000e+08	  3	  2998	  1643	1.199768337243081e-03	2.371373705661650e+02	6.307059904167923e+01
5.740000e+08	  3	  2998	  1659	2.015127749487617e-03	2.371373705661650e+02	6.359432798237965e+01
5.750000e+08	  3	  2998	   504	1.608502499812809e-03	2.371373705661650e+02	6.411664939451001e+01
5.760000e+08	  3	  2998	   126	1.554615374070307e-03	2.371373705661650e+02	6.463948318676800e+01
5.770000e+08	  3	  2998	  2624	1.641381926154171e-03	2.371373705661650e+02	6.516049984047511e+01
5.780000e+08	  3	  2998	  1648	1.857776174901870e-03	2.371373705661650e+02	6.568222928754724e+01
5.790000e+08	  3	  2998	  2062	1.375953572370279e-03	2.371373705661650e+02	6.620623782923823e+01
5.800000e+08	  3	  2998	  2031	1.340232224405886e-03	2.371373705661650e+02	6.672818403243336e+01
5.810000e+08	  3	  2998	   555	1.529779326875781e-03	2.371373705661650e+02	6.725280201338501e+01
5.820000e+08	  3	  2998	  1397	1.263727988506027e-03	2.371373705661650e+02	6.777436048222820e+01
5.830000e+08	  3	  2998	  2419	1.533308083659331e-03	2.371373705661650e+02	6.829912169161385e+01
5.840000e+08	  3	  2998	   134	2.349467191769811e-03	2.371373705661650e+02	6.882087631659070e+01
5.850000e+08	  3	  2998	  2880	1.855366745811687e-03	2.371373705661650e+02	6.934532789622028e+01
5.860000e+08	  3	  2998	  2759	1.504400779152167e-03	2.371373705661650e+02	6.986842367781033e+01
5.870000e+08	  3	  2998	   860	2.277904195074434e-03	2.371373705661650e+02	7.039105830191031e+01
5.880000e+08	  3	  2998	   778	1.785077015005531e-03	2.371373705661650e+02	7.091484504907339e+01
5.890000e+08	  3	  2998	  1098	1.127674109172283e-03	2.371373705661650e+02	7.143678797361945e+01
5.900000e+08	  3	  2998	  2998	1.470890707082583e-03	2.371373705661650e+02	7.196024587371902e+01
5.910000e+08	  3	  2998	   747	1.465559824373622e-03	2.371373705661650e+02	7.248369332917110e+01
5.920000e+08	  3	  2998	  1488	1.401174805216638e-03	2.371373705661650e+02	7.300670675012051e+01
5.930000e+08	  3	  2998	  2555	9.997464388787093e-04	2.371373705661650e+02	7.352906073035828e+01
5.940000e+08	  3	  2998	   120	1.529546928560795e-03	2.371373705661650e+02	7.405398307957503e+01
5.950000e+08	  3	  2998	  1991	1.328526863419603e-03	2.371373705661650e+02	7.457372391473149e+01
5.960000e+08	  3	  2998	   268	1.413467902835919e-03	2.371373705661650e+02	7.509984959650372e+01
5.970000e+08	  3	  2998	  2445	1.371737497479084e-03	2.371373705661650e+02	7.562092803574288e+01
5.980000e+08	  3	  2998	   989	1.449570429585274e-03	2.371373705661650e+02	7.614355852115446e+01
5.990000e+08	  3	  2998	  1093	1.236871065255398e-03	2.371373705661650e+02	7.666681497275316e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2998	  2915	1.525202451811561e-03	2.371373705661650e+02	7.718969246175649e+01
6.010000e+08	  3	  2998	  1276	1.392703241309584e-03	2.371373705661650e+02	7.771343419748777e+01
6.020000e+08	  3	  2998	  2860	2.026509732524359e-03	2.371373705661650e+02	7.823575695420034e+01
6.030000e+08	  3	  2998	  2624	2.635716340607419e-03	2.371373705661650e+02	7.875923823962164e+01
6.040000e+08	  3	  2998	  2308	1.370166505436885e-03	3.162277660168373e+02	1.902713563686969e-01
6.050000e+08	  3	  2998	  1707	1.296615340779450e-03	3.162277660168373e+02	7.141307772194784e-01
6.060000e+08	  3	  2998	   548	1.907932188383666e-03	3.162277660168373e+02	1.235617554488126e+00
6.070000e+08	  3	  2998	   842	1.392512753503726e-03	3.162277660168373e+02	1.759389594375849e+00
6.080000e+08	  3	  2998	   984	1.361202244680120e-03	3.162277660168373e+02	2.281931137860522e+00
6.090000e+08	  3	  2998	  2975	1.954933800159581e-03	3.162277660168373e+02	2.804692301123504e+00
6.100000e+08	  3	  2998	  1700	1.336861002073802e-03	3.162277660168373e+02	3.327172852325341e+00
6.110000e+08	  3	  2998	  2845	1.437352293546992e-03	3.162277660168373e+02	3.850636782209210e+00
6.120000e+08	  3	  2998	   236	1.822389179537792e-03	3.162277660168373e+02	4.373251798450251e+00
6.130000e+08	  3	  2998	  2483	1.861078625203879e-03	3.162277660168373e+02	4.897055157972181e+00
6.140000e+08	  3	  2998	   796	1.218308530970102e-03	3.162277660168373e+02	5.419188672214830e+00
6.150000e+08	  3	  2998	  1278	1.726679092188644e-03	3.162277660168373e+02	5.942307959722998e+00
6.160000e+08	  3	  2998	  1743	1.507526042360691e-03	3.162277660168373e+02	6.464702648871156e+00
6.170000e+08	  3	  2998	  1629	1.207271771291316e-03	3.162277660168373e+02	6.987487523849760e+00
6.180000e+08	  3	  2998	  1926	1.465146787296882e-03	3.162277660168373e+02	7.510590508126302e+00
6.190000e+08	  3	  2998	  1442	1.478660328688854e-03	3.162277660168373e+02	8.033442394076364e+00
6.200000e+08	  3	  2998	  1007	1.148149711750563e-03	3.162277660168373e+02	8.556415852218333e+00
6.210000e+08	  3	  2998	  2638	1.410259119458397e-03	3.162277660168373e+02	9.078067937785317e+00
6.220000e+08	  3	  2998	  2968	1.667873055852119e-03	3.162277660168373e+02	9.601483712466683e+00
6.230000e+08	  3	  2998	  1864	1.687318772238380e-03	3.162277660168373e+02	1.012427373940845e+01
6.240000e+08	  3	  2998	  1456	1.328721763354449e-03	3.162277660168373e+02	1.064739626890533e+01
6.250000e+08	  3	  2998	   817	1.364672930049136e-03	3.162277660168373e+02	1.116930855260607e+01
6.260000e+08	  3	  2998	   652	1.269755107988180e-03	3.162277660168373e+02	1.169189506677706e+01
6.270000e+08	  3	  2998	  1990	2.112624539596763e-03	3.162277660168373e+02	1.221507463713523e+01
6.280000e+08	  3	  2998	  1509	1.127126260740471e-03	3.162277660168373e+02	1.273742437211259e+01
6.290000e+08	  3	  2998	  2759	1.239951830227476e-03	3.162277660168373e+02	1.326002856619163e+01
6.300000e+08	  3	  2998	  1962	1.379709056255665e-03	3.162277660168373e+02	1.378318970762289e+01
6.310000e+08	  3	  2998	  2477	1.723248327903488e-03	3.162277660168373e+02	1.430491575886886e+01
6.320000e+08	  3	  2998	   927	1.299308546794377e-03	3.162277660168373e+02	1.482825016786550e+01
6.330000e+08	  3	  2998	    80	1.716233580813269e-03	3.162277660168373e+02	1.534997562274485e+01
6.340000e+08	  3	  2998	  2355	1.490422777544006e-03	3.162277660168373e+02	1.587293540644151e+01
6.350000e+08	  3	  2998	  1777	1.569926306389365e-03	3.162277660168373e+02	1.639591206761040e+01
6.360000e+08	  3	  2998	  2232	1.822942749840472e-03	3.162277660168373e+02	1.691817178382087e+01
6.370000e+08	  3	  2998	  1073	1.600926861175930e-03	3.162277660168373e+02	1.744047895993488e+01
6.380000e+08	  3	  2998	   697	1.595915588400089e-03	3.162277660168373e+02	1.796321933634792e+01
6.390000e+08	  3	  2998	  2752	1.580655903476989e-03	3.162277660168373e+02	1.848520951459597e+01
6.400000e+08	  3	  2998	  1427	1.687507464428791e-03	3.162277660168373e+02	1.900884165587874e+01
6.410000e+08	  3	  2998	  1903	1.623778379191624e-03	3.162277660168373e+02	1.953049669118169e+01
6.420000e+08	  3	  2998	   163	1.523881073990854e-03	3.162277660168373e+02	2.005327454271014e+01
6.430000e+08	  3	  2998	   775	2.505900477416435e-03	3.162277660168373e+02	2.057627799544072e+01
6.440000e+08	  3	  2998	  1717	1.344579650140969e-03	3.162277660168373e+02	2.109788041274244e+01
6.450000e+08	  3	  2998	  2847	1.274802009123394e-03	3.162277660168373e+02	2.162073287239777e+01
6.460000e+08	  3	  2998	   247	1.214882286077844e-03	3.162277660168373e+02	2.214373542159531e+01
6.470000e+08	  3	  2998	  1150	1.100606770762730e-03	3.162277660168373e+02	2.266526900807967e+01
6.480000e+08	  3	  2998	  1813	1.177256091101408e-03	3.162277660168373e+02	2.318880818608217e+01
6.490000e+08	  3	  2998	  1068	1.436016253051062e-03	3.162277660168373e+02	2.371077671028074e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2998	  1543	2.513367108964553e-03	3.162277660168373e+02	2.423356695583388e+01
6.510000e+08	  3	  2998	  2471	1.548527820251535e-03	3.162277660168373e+02	2.475642544804878e+01
6.520000e+08	  3	  2998	   302	1.542888507833718e-03	3.162277660168373e+02	2.527864592456364e+01
6.530000e+08	  3	  2998	  1916	1.926382404894672e-03	3.162277660168373e+02	2.580005732197267e+01
6.540000e+08	  3	  2998	    17	1.969684687169229e-03	3.162277660168373e+02	2.632166843457620e+01
6.550000e+08	  3	  2998	  2729	2.132636664412157e-03	3.162277660168373e+02	2.684418026875726e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2729]	= 1.339975e-02
E_error	= 9.074885183594396e-01
L_error	= 2.210165554653154e+13
dE_correct	= 4.993803794697237e-09
step	= 6.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14181.651428[s]
user time	= 41657.540000[s]
system time	= 836.332000[s]
Execution Time	(total	= 1.418165e+04 [s])
Corrector		= 5.762384e+03 [s]	40.63 [%]
Predictor		= 3.386312e+03 [s]	23.88 [%]
Iteration		= 2.676926e+03 [s]	18.88 [%]
Fragmentation		= 1.297306e+03 [s]	 9.15 [%]
Orbital_Elements	= 5.026759e+01 [s]	 0.35 [%]
Collision_Judgement	= 2.608103e+00 [s]	 0.02 [%]
Energy			= 1.742410e-01 [s]	 0.00 [%]
Others			= 1.005674e+03 [s]	 7.09 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.550000e+08	  3	  2998	  2729	2.132636664412157e-03	3.162277660168373e+02	2.684418026875726e+01
6.560000e+08	  3	  2998	   787	1.147490478723664e-03	3.162277660168373e+02	2.736520366982677e+01
6.570000e+08	  3	  2998	   913	1.430257236731026e-03	3.162277660168373e+02	2.788664583153001e+01
6.580000e+08	  3	  2998	  2724	1.160157807665376e-03	3.162277660168373e+02	2.840919491952141e+01
6.590000e+08	  3	  2998	  1784	1.184435696944293e-03	3.162277660168373e+02	2.893213055049910e+01
6.600000e+08	  3	  2998	  1259	1.678151419983993e-03	3.162277660168373e+02	2.945401865242386e+01
6.610000e+08	  3	  2998	  1182	1.541027165302789e-03	3.162277660168373e+02	2.997743293163894e+01
6.620000e+08	  3	  2998	   913	1.414215017886321e-03	3.162277660168373e+02	3.049999658345221e+01
6.630000e+08	  3	  2998	  1974	1.109487883918147e-03	3.162277660168373e+02	3.102195550529570e+01
6.640000e+08	  3	  2998	  1027	2.287584430736189e-03	3.162277660168373e+02	3.154409840643596e+01
6.650000e+08	  3	  2998	  2141	1.248729768590805e-03	3.162277660168373e+02	3.206547693658387e+01
6.660000e+08	  3	  2998	  2965	2.008699040310048e-03	3.162277660168373e+02	3.258903214004528e+01
6.670000e+08	  3	  2998	   412	1.544062330858981e-03	3.162277660168373e+02	3.310965366494477e+01
6.680000e+08	  3	  2998	  2196	1.814955216211475e-03	3.162277660168373e+02	3.363295119239379e+01
6.690000e+08	  3	  2998	   631	1.349525952458056e-03	3.162277660168373e+02	3.415362393694805e+01
6.700000e+08	  3	  2998	  1910	1.083533270921844e-03	3.162277660168373e+02	3.467608783522847e+01
6.710000e+08	  3	  2998	  2417	1.149304952043204e-03	3.162277660168373e+02	3.519867888444288e+01
6.720000e+08	  3	  2998	  1759	1.552057329078667e-03	3.162277660168373e+02	3.571928865618984e+01
6.730000e+08	  3	  2998	  1480	1.436161724482464e-03	3.162277660168373e+02	3.624332824417434e+01
6.740000e+08	  3	  2998	   323	1.469678768184746e-03	3.162277660168373e+02	3.676486317093882e+01
6.750000e+08	  3	  2998	  2593	1.116027060503353e-03	3.162277660168373e+02	3.728798931594915e+01
6.760000e+08	  3	  2998	   370	1.566632871445216e-03	3.162277660168373e+02	3.780852291244607e+01
6.770000e+08	  3	  2998	     2	1.230293057925194e-03	3.162277660168373e+02	3.833262912843719e+01
6.780000e+08	  3	  2998	  1059	1.962405251767032e-03	3.162277660168373e+02	3.885341814585544e+01
6.790000e+08	  3	  2998	  2281	2.021441153568634e-03	3.162277660168373e+02	3.937564982880738e+01
6.800000e+08	  3	  2998	  2629	1.184233782182399e-03	3.162277660168373e+02	3.989808729100885e+01
6.810000e+08	  3	  2998	   765	1.536297928836669e-03	3.162277660168373e+02	4.041898611779105e+01
6.820000e+08	  3	  2998	  2551	1.377388060659624e-03	3.162277660168373e+02	4.094195562371841e+01
6.830000e+08	  3	  2998	  2067	1.416886516017044e-03	3.162277660168373e+02	4.146279468777886e+01
6.840000e+08	  3	  2998	   524	1.397265035435963e-03	3.162277660168373e+02	4.198528741162885e+01
6.850000e+08	  3	  2998	  2821	1.546048955369100e-03	3.162277660168373e+02	4.250684661169917e+01
6.860000e+08	  3	  2998	   644	1.684776794288524e-03	3.162277660168373e+02	4.302908695406905e+01
6.870000e+08	  3	  2998	  1369	2.035194346051542e-03	3.162277660168373e+02	4.355108114772989e+01
6.880000e+08	  3	  2998	   428	1.270519980843773e-03	3.162277660168373e+02	4.407259393130804e+01
6.890000e+08	  3	  2998	  2050	1.960196109689097e-03	3.162277660168373e+02	4.459473081511231e+01
6.900000e+08	  3	  2998	   260	1.524034877403911e-03	3.162277660168373e+02	4.511679272805144e+01
6.910000e+08	  3	  2998	  2783	2.025465029325770e-03	3.162277660168373e+02	4.563869937011221e+01
6.920000e+08	  3	  2998	  2748	2.184844717658226e-03	3.162277660168373e+02	4.616153835159631e+01
6.930000e+08	  3	  2998	   829	1.523983193587186e-03	3.162277660168373e+02	4.668340023063369e+01
6.940000e+08	  3	  2998	  2894	2.832759935768413e-03	3.162277660168373e+02	4.720570172030050e+01
6.950000e+08	  3	  2998	  1770	1.755864264534033e-03	3.162277660168373e+02	4.772839479760092e+01
6.960000e+08	  3	  2998	  1587	1.818543993118490e-03	3.162277660168373e+02	4.824981075120541e+01
6.970000e+08	  3	  2998	  2666	1.758420415795702e-03	3.162277660168373e+02	4.877271653431614e+01
6.980000e+08	  3	  2998	  2601	1.963283854577223e-03	3.162277660168373e+02	4.929284482866468e+01
6.990000e+08	  3	  2998	   274	1.446047279513588e-03	3.162277660168373e+02	4.981683449803219e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2998	   484	1.806107755120103e-03	3.162277660168373e+02	5.033744701828169e+01
7.010000e+08	  3	  2998	   182	1.163865599577721e-03	3.162277660168373e+02	5.085969776338074e+01
7.020000e+08	  3	  2998	   197	1.666642194683625e-03	3.162277660168373e+02	5.138270907817311e+01
7.030000e+08	  3	  2998	  2210	1.234186831530260e-03	3.162277660168373e+02	5.190368809007830e+01
7.040000e+08	  3	  2998	   538	1.305254635338933e-03	3.162277660168373e+02	5.242756424601146e+01
7.050000e+08	  3	  2998	  1527	1.116678769221750e-03	3.162277660168373e+02	5.294827424594813e+01
7.060000e+08	  3	  2998	   265	9.568447391013407e-04	3.162277660168373e+02	5.347085839582002e+01
7.070000e+08	  3	  2998	  2086	1.172288710872818e-03	3.162277660168373e+02	5.399286835459479e+01
7.080000e+08	  3	  2998	   249	1.323501934670502e-03	3.162277660168373e+02	5.451526531884056e+01
7.090000e+08	  3	  2998	   932	1.785837998669985e-03	3.162277660168373e+02	5.503722497603654e+01
7.100000e+08	  3	  2998	  1621	1.250703213744302e-03	3.162277660168373e+02	5.555868284887147e+01
7.110000e+08	  3	  2998	  2793	1.781959116239417e-03	3.162277660168373e+02	5.608097900063215e+01
7.120000e+08	  3	  2998	  1650	1.787484305522586e-03	3.162277660168373e+02	5.660228736902538e+01
7.130000e+08	  3	  2998	  2140	1.674311989119104e-03	3.162277660168373e+02	5.712543463401767e+01
7.140000e+08	  3	  2998	   941	1.332392321495148e-03	3.162277660168373e+02	5.764578587891844e+01
7.150000e+08	  3	  2998	  2162	1.253197473286030e-03	3.162277660168373e+02	5.816866140096889e+01
7.160000e+08	  3	  2998	   186	1.455078204191213e-03	3.162277660168373e+02	5.869022948321847e+01
7.170000e+08	  3	  2998	  1356	1.285800326220788e-03	3.162277660168373e+02	5.921309269791578e+01
7.180000e+08	  3	  2998	  2843	1.797430215742520e-03	3.162277660168373e+02	5.973540152748993e+01
7.190000e+08	  3	  2998	  1210	1.396515213870721e-03	3.162277660168373e+02	6.025633289623283e+01
7.200000e+08	  3	  2998	  2063	1.630707202803459e-03	3.162277660168373e+02	6.077932188669275e+01
7.210000e+08	  3	  2998	  2074	1.412948861653800e-03	3.162277660168373e+02	6.130018473456873e+01
7.220000e+08	  3	  2998	  1610	1.352340266678839e-03	3.162277660168373e+02	6.182294846041306e+01
7.230000e+08	  3	  2998	   257	1.778501975529870e-03	3.162277660168373e+02	6.234436128678934e+01
7.240000e+08	  3	  2998	   869	1.275175414303103e-03	3.162277660168373e+02	6.286675201365401e+01
7.250000e+08	  3	  2998	  1023	1.732789069238006e-03	3.162277660168373e+02	6.338794418272022e+01
7.260000e+08	  3	  2998	  1407	1.701522590354187e-03	3.162277660168373e+02	6.391054394534530e+01
7.270000e+08	  3	  2998	   533	2.101464834773459e-03	3.162277660168373e+02	6.443192801118073e+01
7.280000e+08	  3	  2998	    38	1.333831666371604e-03	3.162277660168373e+02	6.495510723644604e+01
7.290000e+08	  3	  2998	  1521	1.897987672679441e-03	3.162277660168373e+02	6.547560540355232e+01
7.300000e+08	  3	  2998	  2662	2.399701594006919e-03	3.162277660168373e+02	6.599940019253187e+01
7.310000e+08	  3	  2998	  1755	1.710707261229960e-03	3.162277660168373e+02	6.651992683662334e+01
7.320000e+08	  3	  2998	   994	2.261718827849751e-03	3.162277660168373e+02	6.704323083936977e+01
7.330000e+08	  3	  2998	   630	1.839278009619028e-03	3.162277660168373e+02	6.756306177658657e+01
7.340000e+08	  3	  2998	  1181	1.164974619628285e-03	3.162277660168373e+02	6.808691112602526e+01
7.350000e+08	  3	  2998	   584	1.739383502904813e-03	3.162277660168373e+02	6.860629232155091e+01
7.360000e+08	  3	  2998	  2149	2.195611760132894e-03	3.162277660168373e+02	6.912875582140208e+01
7.370000e+08	  3	  2998	   476	1.571772642044945e-03	3.162277660168373e+02	6.965069204602005e+01
