myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.47	9.177201e+05[yr]	i=1, j=2	r_ij=5.772247104135009e-05	radius[1]+radius[2]=5.815216103308591e-05
dE_heat=-1.671581e-10	dE_grav=1.630907e-10	dE_c=-5.035826e-19	v_imp=3.339839e-01
1.305000e+10	  1	    53	    31	3.522691275650834e-03	7.498942093324537e+05	1.682818015468934e+05
1.306000e+10	  1	    53	    24	3.173821534621506e-03	7.498942093324537e+05	1.691420453215020e+05
1.307000e+10	  1	    53	    29	4.328278290110874e-03	7.498942093324537e+05	1.700068941491115e+05
1.308000e+10	  1	    53	     8	4.592758879238905e-03	7.498942093324537e+05	1.708755367714975e+05
1.309000e+10	  1	    53	    17	4.666172136983505e-03	7.498942093324537e+05	1.717473362155687e+05
1.310000e+10	  1	    53	    11	2.549341065426188e-03	7.498942093324537e+05	1.726189477339538e+05
1.311000e+10	  1	    53	    28	4.454673700218909e-03	7.498942093324537e+05	1.734904040908301e+05
1.312000e+10	  1	    53	    53	6.417618923850380e-03	7.498942093324537e+05	1.743599873055372e+05
1.313000e+10	  1	    53	    33	3.534231539236534e-03	7.498942093324537e+05	1.752263485641432e+05
1.314000e+10	  1	    53	    33	4.248878235067607e-03	7.498942093324537e+05	1.760944283448173e+05
1.315000e+10	  1	    53	     9	5.415958219567176e-03	7.498942093324537e+05	1.769643628829718e+05
1.316000e+10	  1	    53	    33	4.764333576706225e-03	7.498942093324537e+05	1.778361389003817e+05
1.317000e+10	  1	    53	    24	4.675720070794497e-03	7.498942093324537e+05	1.787083714389258e+05
1.318000e+10	  1	    53	    31	4.419570939761880e-03	7.498942093324537e+05	1.795805157531048e+05
1.319000e+10	  1	    53	    51	3.125359955801813e-03	7.498942093324537e+05	1.804521276101277e+05
1.320000e+10	  1	    53	     8	4.866606556927832e-03	7.498942093324537e+05	1.813229706770587e+05
1.321000e+10	  1	    53	    12	5.001917102686469e-03	7.498942093324537e+05	1.821928321087164e+05
1.322000e+10	  1	    53	    31	5.026442181603918e-03	7.498942093324537e+05	1.830609925509820e+05
1.323000e+10	  1	    53	    30	5.579642159806143e-03	7.498942093324537e+05	1.839307374472604e+05
1.324000e+10	  1	    53	    32	3.241870564965335e-03	7.498942093324537e+05	1.847990889894601e+05
1.325000e+10	  1	    53	    22	3.946192145918993e-03	7.498942093324537e+05	1.856664229651987e+05
1.326000e+10	  1	    53	    25	4.116357503722265e-03	7.498942093324537e+05	1.865333879437524e+05
1.327000e+10	  1	    53	    16	5.385071412491937e-03	7.498942093324537e+05	1.874016374576335e+05
1.328000e+10	  1	    53	    51	4.082236711711724e-03	7.498942093324537e+05	1.882694986863173e+05
1.329000e+10	  1	    53	    12	5.604069069115624e-03	7.498942093324537e+05	1.891370169425221e+05
1.330000e+10	  1	    53	    40	4.771444524123573e-03	7.498942093324537e+05	1.900057062801720e+05
1.331000e+10	  1	    53	    49	4.418502862485786e-03	7.498942093324537e+05	1.908760944392605e+05
1.332000e+10	  1	    53	    28	2.747889378421993e-03	7.498942093324537e+05	1.917462681993268e+05
1.333000e+10	  1	    53	    10	2.715381884665370e-03	7.498942093324537e+05	1.926156524802413e+05
1.334000e+10	  1	    53	    14	3.624358343883715e-03	7.498942093324537e+05	1.934833911353947e+05
1.335000e+10	  1	    53	    41	5.012882814689822e-03	7.498942093324537e+05	1.943482658423947e+05
1.336000e+10	  1	    53	    31	4.804923743198093e-03	7.498942093324537e+05	1.952122864220531e+05
1.337000e+10	  1	    53	    47	3.733478803126974e-03	7.498942093324537e+05	1.960756231786557e+05
1.338000e+10	  1	    53	     8	4.084502293266937e-03	7.498942093324537e+05	1.969421502453330e+05
1.339000e+10	  1	    53	    12	5.594759641324817e-03	7.498942093324537e+05	1.978112144618859e+05
collision No.48	9.481946e+05[yr]	i=1, j=54	r_ij=5.777905026559850e-05	radius[1]+radius[54]=5.816902538823879e-05
dE_heat=-1.771232e-10	dE_grav=1.630868e-10	dE_c=-4.308717e-18	v_imp=3.437948e-01
1.340000e+10	  1	    52	    49	5.277657128590130e-03	7.498942093324537e+05	1.986849386091467e+05
1.341000e+10	  1	    52	    46	2.893215354598991e-03	7.498942093324537e+05	1.995709477869374e+05
1.342000e+10	  1	    52	    32	3.319696020938052e-03	7.498942093324537e+05	2.004472862733431e+05
1.343000e+10	  1	    52	    10	2.609250866563587e-03	7.498942093324537e+05	2.013227897061652e+05
1.344000e+10	  1	    52	     6	4.430785114563994e-03	7.498942093324537e+05	2.021992708924887e+05
1.345000e+10	  1	    52	    49	4.169498529292655e-03	7.498942093324537e+05	2.030770078944521e+05
1.346000e+10	  1	    52	    14	3.841276768308554e-03	7.498942093324537e+05	2.039558234328135e+05
1.347000e+10	  1	    52	    43	3.833722954572862e-03	7.498942093324537e+05	2.048359631417861e+05
1.348000e+10	  1	    52	     5	3.234837181577420e-03	7.498942093324537e+05	2.057176216595693e+05
1.349000e+10	  1	    52	    51	6.457943209641656e-03	7.498942093324537e+05	2.066008860503764e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+10	  1	    52	    23	3.818017629242164e-03	7.498942093324537e+05	2.074846723278264e+05
1.351000e+10	  1	    52	    49	4.820398715359143e-03	7.498942093324537e+05	2.083660713433056e+05
1.352000e+10	  1	    52	    32	3.047535825712461e-03	7.498942093324537e+05	2.092428182484526e+05
1.353000e+10	  1	    52	    10	3.920384907448015e-03	7.498942093324537e+05	2.101179953025145e+05
1.354000e+10	  1	    52	    21	3.157651317966346e-03	7.498942093324537e+05	2.109926100650778e+05
1.355000e+10	  1	    52	    14	4.541112415870635e-03	7.498942093324537e+05	2.118675379795180e+05
1.356000e+10	  1	    52	    49	4.744167540822605e-03	7.498942093324537e+05	2.127424916327512e+05
1.357000e+10	  1	    52	    48	4.311391366449175e-03	7.498942093324537e+05	2.136182165773612e+05
1.358000e+10	  1	    52	     2	5.927154732074391e-03	7.498942093324537e+05	2.144897319721322e+05
1.359000e+10	  1	    52	    34	3.892660938206079e-03	7.498942093324537e+05	2.153610653993616e+05
1.360000e+10	  1	    52	    28	3.499857353174656e-03	7.498942093324537e+05	2.162369901244148e+05
1.361000e+10	  1	    52	    44	4.151298604131181e-03	7.498942093324537e+05	2.171135813786238e+05
1.362000e+10	  1	    52	    21	3.505273141951384e-03	7.498942093324537e+05	2.179894370692967e+05
1.363000e+10	  1	    52	     1	5.133690392158854e-03	7.498942093324537e+05	2.188652796837210e+05
1.364000e+10	  1	    52	    43	9.833749758987079e-03	7.498942093324537e+05	2.197422472535737e+05
1.365000e+10	  1	    52	    31	4.628267564622031e-03	7.498942093324537e+05	2.206186324740635e+05
1.366000e+10	  1	    52	     6	3.505762597090499e-03	7.498942093324537e+05	2.214969731744751e+05
1.367000e+10	  1	    52	    34	9.461037294389889e-03	7.498942093324537e+05	2.223759582371766e+05
1.368000e+10	  1	    52	    18	5.826954657992288e-03	7.498942093324537e+05	2.232550182141380e+05
1.369000e+10	  1	    52	     8	5.065501616606194e-03	7.498942093324537e+05	2.241267863488113e+05
1.370000e+10	  1	    52	    36	4.093581771054953e-03	7.498942093324537e+05	2.249902183761177e+05
1.371000e+10	  1	    52	    51	2.809286648544430e-03	7.498942093324537e+05	2.258543238294735e+05
1.372000e+10	  1	    52	    14	4.344700354276554e-03	7.498942093324537e+05	2.267176763994261e+05
1.373000e+10	  1	    52	    52	5.125498052394871e-03	7.498942093324537e+05	2.275765153341950e+05
1.374000e+10	  1	    52	    32	5.203919839462631e-03	7.498942093324537e+05	2.284366983516258e+05
1.375000e+10	  1	    52	    16	3.175144292006328e-03	7.498942093324537e+05	2.292975424287729e+05
1.376000e+10	  1	    52	    36	3.555547497681012e-03	7.498942093324537e+05	2.301582022580385e+05
1.377000e+10	  1	    52	    31	4.415294563863338e-03	7.498942093324537e+05	2.310152136650386e+05
1.378000e+10	  1	    52	    45	5.451859852520741e-03	7.498942093324537e+05	2.318726521582843e+05
1.379000e+10	  1	    52	    36	1.108905973470588e-02	7.498942093324537e+05	2.327322338549332e+05
1.380000e+10	  1	    52	    50	4.888269648950449e-03	7.498942093324537e+05	2.335940093237702e+05
1.381000e+10	  1	    52	    35	5.212523081315398e-03	7.498942093324537e+05	2.344517148027997e+05
1.382000e+10	  1	    52	     4	3.908707390834666e-03	7.498942093324537e+05	2.353053818348734e+05
1.383000e+10	  1	    52	    42	4.335973388644178e-03	7.498942093324537e+05	2.361576016381247e+05
1.384000e+10	  1	    52	    32	2.595472630194053e-03	7.498942093324537e+05	2.370104402474514e+05
1.385000e+10	  1	    52	    24	8.485513200045704e-03	7.498942093324537e+05	2.378659632035813e+05
1.386000e+10	  1	    52	    15	3.072184417901333e-03	7.498942093324537e+05	2.387231546252198e+05
1.387000e+10	  1	    52	     1	5.087648545304436e-03	7.498942093324537e+05	2.395787843902008e+05
1.388000e+10	  1	    52	    11	7.911217355432758e-03	7.498942093324537e+05	2.404337556688374e+05
1.389000e+10	  1	    52	     7	4.184340843493237e-03	7.498942093324537e+05	2.412895374978646e+05
1.390000e+10	  1	    52	    21	2.175954828600399e-03	7.498942093324537e+05	2.421395477570981e+05
1.391000e+10	  1	    52	    24	3.573031808844520e-03	7.498942093324537e+05	2.429859657745500e+05
1.392000e+10	  1	    52	    48	4.034187242667769e-03	7.498942093324537e+05	2.438311602345114e+05
1.393000e+10	  1	    52	    51	4.067569694239343e-03	7.498942093324537e+05	2.446794314873322e+05
1.394000e+10	  1	    52	    27	5.202899153988573e-03	7.498942093324537e+05	2.455303201903079e+05
1.395000e+10	  1	    52	    13	5.042792872863899e-03	7.498942093324537e+05	2.463819429842981e+05
1.396000e+10	  1	    52	     2	5.150879115361845e-03	7.498942093324537e+05	2.472344500667045e+05
1.397000e+10	  1	    52	    15	2.401917903937397e-03	7.498942093324537e+05	2.480852742257988e+05
1.398000e+10	  1	    52	    52	5.465556213870309e-03	7.498942093324537e+05	2.489379098455736e+05
1.399000e+10	  1	    52	    41	4.975174968897335e-03	7.498942093324537e+05	2.497936236177971e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+10	  1	    52	    31	3.495587125043150e-03	9.999999999999972e+05	5.532078294196452e+02
1.401000e+10	  1	    52	    26	3.082542957568093e-03	9.999999999999972e+05	1.423589816139606e+03
1.402000e+10	  1	    52	    18	6.592008934854629e-03	9.999999999999972e+05	2.291992612233048e+03
1.403000e+10	  1	    52	    28	4.607982820211246e-03	9.999999999999972e+05	3.162753406131982e+03
1.404000e+10	  1	    52	    52	4.823716024168530e-03	9.999999999999972e+05	4.034386699143352e+03
1.405000e+10	  1	    52	    12	5.267003088915962e-03	9.999999999999972e+05	4.905996930082913e+03
1.406000e+10	  1	    52	    35	4.074119524334501e-03	9.999999999999972e+05	5.782485892365890e+03
1.407000e+10	  1	    52	    37	4.082867601006195e-03	9.999999999999972e+05	6.662304004184823e+03
1.408000e+10	  1	    52	    25	7.027567106230867e-03	9.999999999999972e+05	7.541215115272504e+03
1.409000e+10	  1	    52	    43	3.965507014306388e-03	9.999999999999972e+05	8.419428931736593e+03
1.410000e+10	  1	    52	    49	4.347727464391547e-03	9.999999999999972e+05	9.299166146185169e+03
1.411000e+10	  1	    52	    34	5.827121533991739e-03	9.999999999999972e+05	1.018187625376929e+04
1.412000e+10	  1	    52	    14	6.423901478107380e-03	9.999999999999972e+05	1.106243632614941e+04
1.413000e+10	  1	    52	    10	3.145494838139397e-03	9.999999999999972e+05	1.194025310646865e+04
1.414000e+10	  1	    52	     8	5.166623413277194e-03	9.999999999999972e+05	1.281776419646232e+04
1.415000e+10	  1	    52	    33	8.139109385750867e-03	9.999999999999972e+05	1.369692611623723e+04
1.416000e+10	  1	    52	    39	5.013482543453874e-03	9.999999999999972e+05	1.457745019715892e+04
1.417000e+10	  1	    52	     3	6.493391212054539e-03	9.999999999999972e+05	1.545313479508757e+04
1.418000e+10	  1	    52	    52	3.245254589086770e-03	9.999999999999972e+05	1.632607228991952e+04
1.419000e+10	  1	    52	    28	3.961978237686255e-03	9.999999999999972e+05	1.720362986557486e+04
1.420000e+10	  1	    52	    17	6.071640337609143e-03	9.999999999999972e+05	1.808248926617778e+04
1.421000e+10	  1	    52	    24	5.002733657080039e-03	9.999999999999972e+05	1.895677764159122e+04
1.422000e+10	  1	    52	    51	3.466352608703527e-03	9.999999999999972e+05	1.983138070223669e+04
1.423000e+10	  1	    52	    50	5.448245851885169e-03	9.999999999999972e+05	2.070443047773256e+04
1.424000e+10	  1	    52	    25	3.944102226347764e-03	9.999999999999972e+05	2.157484590665131e+04
1.425000e+10	  1	    52	    45	4.617848841809621e-03	9.999999999999972e+05	2.244641446470571e+04
1.426000e+10	  1	    52	    32	2.551678007754566e-03	9.999999999999972e+05	2.332173770214057e+04
1.427000e+10	  1	    52	    14	3.592724780552239e-03	9.999999999999972e+05	2.419903606293794e+04
1.428000e+10	  1	    52	    46	5.398432988955423e-03	9.999999999999972e+05	2.507495940938926e+04
1.429000e+10	  1	    52	     6	3.636671956372136e-03	9.999999999999972e+05	2.595254384094023e+04
1.430000e+10	  1	    52	    18	4.718155946711391e-03	9.999999999999972e+05	2.682966291296356e+04
1.431000e+10	  1	    52	    37	1.135059271022900e-02	9.999999999999972e+05	2.770714432836331e+04
1.432000e+10	  1	    52	     9	3.783863262718921e-03	9.999999999999972e+05	2.858243202019400e+04
1.433000e+10	  1	    52	    47	6.881995798931215e-03	9.999999999999972e+05	2.945765715858893e+04
1.434000e+10	  1	    52	    19	5.090619941705309e-03	9.999999999999972e+05	3.033245259207843e+04
1.435000e+10	  1	    52	    32	3.885798742346995e-03	9.999999999999972e+05	3.121219244353570e+04
1.436000e+10	  1	    52	     6	3.187027852327503e-03	9.999999999999972e+05	3.209096814285322e+04
1.437000e+10	  1	    52	     3	4.966247618575598e-03	9.999999999999972e+05	3.297096523654468e+04
1.438000e+10	  1	    52	    34	8.960064117110081e-03	9.999999999999972e+05	3.385288270975889e+04
1.439000e+10	  1	    52	    41	3.338157169973802e-03	9.999999999999972e+05	3.473292485362574e+04
1.440000e+10	  1	    52	    12	5.742522831311367e-03	9.999999999999972e+05	3.561455859761547e+04
collision No.49	1.036247e+06[yr]	i=1, j=13	r_ij=5.785515170064164e-05	radius[1]+radius[13]=5.818587900859982e-05
dE_heat=-1.628347e-10	dE_grav=1.630278e-10	dE_c=2.377794e-18	v_imp=3.296362e-01
1.441000e+10	  1	    51	     6	2.630234832668694e-03	9.999999999999972e+05	3.650019602174297e+04
1.442000e+10	  1	    51	    32	4.238916247160210e-03	9.999999999999972e+05	3.740162840397844e+04
1.443000e+10	  1	    51	    33	4.241262292264971e-03	9.999999999999972e+05	3.830561280562317e+04
1.444000e+10	  1	    51	     7	4.398945433477170e-03	9.999999999999972e+05	3.920736351011894e+04
1.445000e+10	  1	    51	     7	5.526310817385289e-03	9.999999999999972e+05	4.011136753948461e+04
1.446000e+10	  1	    51	    24	3.803139671965088e-03	9.999999999999972e+05	4.101469242163280e+04
1.447000e+10	  1	    51	    26	1.933575474452038e-03	9.999999999999972e+05	4.191974187291478e+04
1.448000e+10	  1	    51	    11	4.814891031322492e-03	9.999999999999972e+05	4.282257235878516e+04
1.449000e+10	  1	    51	    47	1.252089976946212e-02	9.999999999999972e+05	4.372508569806787e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+10	  1	    51	     3	5.504981731294874e-03	9.999999999999972e+05	4.462812923010092e+04
1.451000e+10	  1	    51	    27	6.225804885931413e-03	9.999999999999972e+05	4.553114267181114e+04
1.452000e+10	  1	    51	    46	5.057194832017511e-03	9.999999999999972e+05	4.643354356918851e+04
1.453000e+10	  1	    51	    19	4.390402845727603e-03	9.999999999999972e+05	4.733654617040798e+04
1.454000e+10	  1	    51	     8	3.801992133045235e-03	9.999999999999972e+05	4.824051486332351e+04
1.455000e+10	  1	    51	    21	4.503154015691581e-03	9.999999999999972e+05	4.913621518570383e+04
1.456000e+10	  1	    51	    26	1.541664870015072e-03	9.999999999999972e+05	5.002796616062910e+04
1.457000e+10	  1	    51	     7	3.333580901973729e-03	9.999999999999972e+05	5.091666579277588e+04
1.458000e+10	  1	    51	     5	4.801599413826183e-03	9.999999999999972e+05	5.180478488291281e+04
1.459000e+10	  1	    51	     1	5.347764792229545e-03	9.999999999999972e+05	5.268941981003729e+04
1.460000e+10	  1	    51	    39	4.022849536650597e-03	9.999999999999972e+05	5.357939322445463e+04
1.461000e+10	  1	    51	    39	3.974642299417128e-03	9.999999999999972e+05	5.447491939237945e+04
1.462000e+10	  1	    51	    26	2.596011398198191e-03	9.999999999999972e+05	5.536766843811535e+04
1.463000e+10	  1	    51	    52	3.948652642471716e-03	9.999999999999972e+05	5.626059868997514e+04
1.464000e+10	  1	    51	    21	4.284376497103474e-03	9.999999999999972e+05	5.715439383144856e+04
1.465000e+10	  1	    51	    18	4.663544653801484e-03	9.999999999999972e+05	5.804863609476934e+04
1.466000e+10	  1	    51	     7	4.025296709948336e-03	9.999999999999972e+05	5.894323463669662e+04
1.467000e+10	  1	    51	    25	4.284737418671834e-03	9.999999999999972e+05	5.983587497185324e+04
1.468000e+10	  1	    51	    24	3.949581040768389e-03	9.999999999999972e+05	6.073043879707936e+04
1.469000e+10	  1	    51	    19	4.549714722000727e-03	9.999999999999972e+05	6.162511067647812e+04
1.470000e+10	  1	    51	    22	5.833689716154829e-03	9.999999999999972e+05	6.251794967283752e+04
1.471000e+10	  1	    51	    30	6.035459312262886e-03	9.999999999999972e+05	6.341049150195371e+04
1.472000e+10	  1	    51	    49	3.673027630786562e-03	9.999999999999972e+05	6.430389137396486e+04
1.473000e+10	  1	    51	    37	4.568273870924370e-03	9.999999999999972e+05	6.519848349834270e+04
1.474000e+10	  1	    51	     3	5.584991795960097e-03	9.999999999999972e+05	6.609046354676329e+04
1.475000e+10	  1	    51	    50	4.227597937246667e-03	9.999999999999972e+05	6.698150073367663e+04
1.476000e+10	  1	    51	    16	3.795477085287052e-03	9.999999999999972e+05	6.787251487199504e+04
1.477000e+10	  1	    51	     4	4.791076713344845e-03	9.999999999999972e+05	6.876255519687511e+04
1.478000e+10	  1	    51	    44	4.813842459855623e-03	9.999999999999972e+05	6.964911527375842e+04
1.479000e+10	  1	    51	    19	4.761954955594745e-03	9.999999999999972e+05	7.053099294652317e+04
1.480000e+10	  1	    51	    10	3.735926793003978e-03	9.999999999999972e+05	7.141280967030555e+04
1.481000e+10	  1	    51	    11	3.416025756759026e-03	9.999999999999972e+05	7.229522261642577e+04
1.482000e+10	  1	    51	    19	4.140351715589330e-03	9.999999999999972e+05	7.318261343481785e+04
1.483000e+10	  1	    51	    12	5.017478074218977e-03	9.999999999999972e+05	7.407347641579993e+04
1.484000e+10	  1	    51	    42	4.230213411079947e-03	9.999999999999972e+05	7.496319663264959e+04
1.485000e+10	  1	    51	    18	5.318914703481571e-03	9.999999999999972e+05	7.585596420192550e+04
1.486000e+10	  1	    51	    34	5.414217953852489e-03	9.999999999999972e+05	7.675199292532014e+04
1.487000e+10	  1	    51	     6	3.810994910830618e-03	9.999999999999972e+05	7.764963132704313e+04
1.488000e+10	  1	    51	    40	4.434571702023862e-03	9.999999999999972e+05	7.854972470947471e+04
1.489000e+10	  1	    51	    41	8.700749602243605e-03	9.999999999999972e+05	7.945057581208531e+04
1.490000e+10	  1	    51	    30	4.026935721323081e-03	9.999999999999972e+05	8.034821130758915e+04
1.491000e+10	  1	    51	     2	5.132582950309966e-03	9.999999999999972e+05	8.124408046882493e+04
1.492000e+10	  1	    51	    26	1.621361692803927e-03	9.999999999999972e+05	8.213995987694216e+04
1.493000e+10	  1	    51	    50	5.715280010491187e-03	9.999999999999972e+05	8.303657975109592e+04
1.494000e+10	  1	    51	    17	4.794377622560462e-03	9.999999999999972e+05	8.393481141060573e+04
collision No.50	1.084641e+06[yr]	i=1, j=48	r_ij=5.796612169292723e-05	radius[1]+radius[48]=5.820272191123545e-05
dE_heat=-1.702499e-10	dE_grav=1.628710e-10	dE_c=-1.198176e-18	v_imp=3.370581e-01
1.495000e+10	  1	    50	    39	4.342128927315210e-03	9.999999999999972e+05	8.483840923863488e+04
1.496000e+10	  1	    50	    17	5.337393023543523e-03	9.999999999999972e+05	8.575759137872842e+04
1.497000e+10	  1	    50	     8	3.572249671103471e-03	9.999999999999972e+05	8.667800438678062e+04
1.498000e+10	  1	    50	     2	5.413142568443251e-03	9.999999999999972e+05	8.760049662573423e+04
1.499000e+10	  1	    50	    16	5.701790766379422e-03	9.999999999999972e+05	8.851864006095701e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+10	  1	    50	     1	4.388686004664803e-03	9.999999999999972e+05	8.943219816419850e+04
1.501000e+10	  1	    50	    36	3.676849714126781e-03	9.999999999999972e+05	9.034609590717073e+04
1.502000e+10	  1	    50	    10	2.410386851167208e-03	9.999999999999972e+05	9.126402260254268e+04
1.503000e+10	  1	    50	    24	4.167553053322850e-03	9.999999999999972e+05	9.218236224967275e+04
1.504000e+10	  1	    50	    27	3.930641103829738e-03	9.999999999999972e+05	9.310278664814374e+04
1.505000e+10	  1	    50	    36	4.456661350244860e-03	9.999999999999972e+05	9.402120027342677e+04
1.506000e+10	  1	    50	    16	4.117220095597963e-03	9.999999999999972e+05	9.493764291321533e+04
1.507000e+10	  1	    50	    49	5.002855974318177e-03	9.999999999999972e+05	9.585292356728825e+04
1.508000e+10	  1	    50	    11	4.150590875327815e-03	9.999999999999972e+05	9.677010581674821e+04
1.509000e+10	  1	    50	    51	3.800146801452936e-03	9.999999999999972e+05	9.768872540205930e+04
1.510000e+10	  1	    50	    28	6.260973368075472e-03	9.999999999999972e+05	9.861123432646148e+04
1.511000e+10	  1	    50	     9	4.667558566228310e-03	9.999999999999972e+05	9.953879147300728e+04
1.512000e+10	  1	    50	    15	8.430482864397867e-03	9.999999999999972e+05	1.004729573404660e+05
1.513000e+10	  1	    50	    44	5.943848410388856e-03	9.999999999999972e+05	1.014146928751169e+05
1.514000e+10	  1	    50	    34	1.214983071860315e-02	9.999999999999972e+05	1.023561649048432e+05
1.515000e+10	  1	    50	     2	4.576353721635827e-03	9.999999999999972e+05	1.032993077025174e+05
1.516000e+10	  1	    50	    17	5.878952927264550e-03	9.999999999999972e+05	1.042412769467502e+05
1.517000e+10	  1	    50	    20	3.535050376870527e-03	9.999999999999972e+05	1.051806935629225e+05
1.518000e+10	  1	    50	     1	5.323592455741796e-03	9.999999999999972e+05	1.061238929274343e+05
1.519000e+10	  1	    50	     2	5.532823090719061e-03	9.999999999999972e+05	1.070678513175196e+05
1.520000e+10	  1	    50	    32	3.137744178365233e-03	9.999999999999972e+05	1.080096100683276e+05
1.521000e+10	  1	    50	     6	3.264918938640372e-03	9.999999999999972e+05	1.089506331176823e+05
1.522000e+10	  1	    50	    28	4.521028874454457e-03	9.999999999999972e+05	1.098938756908973e+05
1.523000e+10	  1	    50	     1	4.669069691732151e-03	9.999999999999972e+05	1.108374498286520e+05
1.524000e+10	  1	    50	     1	4.743081935003603e-03	9.999999999999972e+05	1.117813864551837e+05
1.525000e+10	  1	    50	    20	3.635409665506087e-03	9.999999999999972e+05	1.127215914505275e+05
1.526000e+10	  1	    50	    23	4.252520922147520e-03	9.999999999999972e+05	1.136596950189706e+05
1.527000e+10	  1	    50	    25	4.717462955616688e-03	9.999999999999972e+05	1.145957096280279e+05
1.528000e+10	  1	    50	    17	5.257532103753675e-03	9.999999999999972e+05	1.155351232361859e+05
1.529000e+10	  1	    50	    13	4.890751574004077e-03	9.999999999999972e+05	1.164706730899745e+05
1.530000e+10	  1	    50	    11	6.671308311872823e-03	9.999999999999972e+05	1.174055458403299e+05
1.531000e+10	  1	    50	    20	4.341723435100054e-03	9.999999999999972e+05	1.183428453077842e+05
1.532000e+10	  1	    50	     5	3.523590647977627e-03	9.999999999999972e+05	1.192804078215903e+05
1.533000e+10	  1	    50	    47	5.098209550170307e-03	9.999999999999972e+05	1.202183070118786e+05
1.534000e+10	  1	    50	     2	5.254639558494638e-03	9.999999999999972e+05	1.211552325949804e+05
1.535000e+10	  1	    50	    31	4.170500770195293e-03	9.999999999999972e+05	1.220929578389184e+05
1.536000e+10	  1	    50	    41	3.446463723862341e-03	9.999999999999972e+05	1.230331124505875e+05
1.537000e+10	  1	    50	    39	6.010178952863559e-03	9.999999999999972e+05	1.239733734777728e+05
1.538000e+10	  1	    50	    49	5.780591124660523e-03	9.999999999999972e+05	1.249100002441634e+05
1.539000e+10	  1	    50	    20	3.135189791531595e-03	9.999999999999972e+05	1.258466066428460e+05
1.540000e+10	  1	    50	    49	5.049665026011958e-03	9.999999999999972e+05	1.267846489030056e+05
1.541000e+10	  1	    50	    45	4.191042386979440e-03	9.999999999999972e+05	1.277234471391219e+05
1.542000e+10	  1	    50	    43	3.671485097701117e-03	9.999999999999972e+05	1.286616413642653e+05
1.543000e+10	  1	    50	    36	8.944196418325454e-03	9.999999999999972e+05	1.295982831507186e+05
1.544000e+10	  1	    50	    16	3.984802752914143e-03	9.999999999999972e+05	1.305371742447401e+05
1.545000e+10	  1	    50	    36	3.766919406691028e-03	9.999999999999972e+05	1.314782011139002e+05
1.546000e+10	  1	    50	    45	4.362460674656909e-03	9.999999999999972e+05	1.324196138389785e+05
1.547000e+10	  1	    50	    32	2.787834547286431e-03	9.999999999999972e+05	1.333562821623758e+05
1.548000e+10	  1	    50	     4	3.526274818678468e-03	9.999999999999972e+05	1.342943868729550e+05
1.549000e+10	  1	    50	    31	3.214022605041943e-03	9.999999999999972e+05	1.352299980454881e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+10	  1	    50	    37	5.458517638763082e-03	9.999999999999972e+05	1.361631483332677e+05
1.551000e+10	  1	    50	    40	4.765641234779705e-03	9.999999999999972e+05	1.370942695877155e+05
1.552000e+10	  1	    50	    40	5.010459252562344e-03	9.999999999999972e+05	1.380267103463401e+05
