myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.840000e+08	  1	  1000	   953	1.745220405345044e-03	7.498942093324545e+02	1.299635667491182e+01
4.850000e+08	  1	  1000	   947	1.881952512544657e-03	7.498942093324545e+02	1.456969520391404e+01
collision No.38	7.647037e+02[yr]	i=1, j=440	r_ij=5.961738162123490e-05	radius[1]+radius[440]=5.977120928431160e-05
4.860000e+08	  1	  1000	   511	1.537426093721581e-03	7.498942093324545e+02	1.613803883568595e+01
4.870000e+08	  1	  1000	    37	1.529438309251303e-03	7.498942093324545e+02	1.770959135221836e+01
4.880000e+08	  1	  1000	    11	1.814959329661101e-03	7.498942093324545e+02	1.927955271642697e+01
collision No.39	7.704917e+02[yr]	i=1, j=241	r_ij=5.781586615242591e-05	radius[1]+radius[241]=5.786077749679242e-05
4.890000e+08	  1	  1000	   172	1.524811945381927e-03	7.498942093324545e+02	2.084856897835118e+01
4.900000e+08	  1	  1000	   907	1.257612886411824e-03	7.498942093324545e+02	2.241860565191495e+01
4.910000e+08	  1	  1000	   167	1.474924561473271e-03	7.498942093324545e+02	2.398871107304372e+01
4.920000e+08	  1	  1000	   735	1.561034973466895e-03	7.498942093324545e+02	2.555574649431928e+01
4.930000e+08	  1	  1000	    74	1.631774664630492e-03	7.498942093324545e+02	2.712273416809075e+01
4.940000e+08	  1	  1000	   210	1.828919586265918e-03	7.498942093324545e+02	2.869100431636276e+01
4.950000e+08	  1	  1000	   546	1.563917371590220e-03	7.498942093324545e+02	3.026434935344362e+01
4.960000e+08	  1	  1000	   203	1.558663765153216e-03	7.498942093324545e+02	3.183725082977876e+01
4.970000e+08	  1	  1000	   337	1.429458636076656e-03	7.498942093324545e+02	3.340581429041880e+01
4.980000e+08	  1	  1000	   364	1.379596012964185e-03	7.498942093324545e+02	3.497951309845157e+01
4.990000e+08	  1	  1000	   190	1.460594631650068e-03	7.498942093324545e+02	3.655181405723562e+01
collision No.40	7.877601e+02[yr]	i=1, j=801	r_ij=5.744033327541938e-05	radius[1]+radius[801]=5.756559273982142e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	  1000	    63	1.339133806679062e-03	7.498942093324545e+02	3.812018638255792e+01
5.010000e+08	  1	  1000	   387	1.529797548855563e-03	7.498942093324545e+02	3.969231505225326e+01
5.020000e+08	  1	  1000	   916	1.678436839734766e-03	7.498942093324545e+02	4.126179926075288e+01
5.030000e+08	  1	  1000	   559	1.532352145313255e-03	7.498942093324545e+02	4.282177203523324e+01
5.040000e+08	  1	  1000	   388	1.347240868752554e-03	7.498942093324545e+02	4.438741546200190e+01
5.050000e+08	  1	  1000	   415	1.630859943966393e-03	7.498942093324545e+02	4.595440663046880e+01
collision No.41	7.964628e+02[yr]	i=1, j=10	r_ij=5.706784269871282e-05	radius[1]+radius[10]=5.708525467905738e-05
5.060000e+08	  1	  1000	   959	1.708843297074899e-03	7.498942093324545e+02	4.752106267638781e+01
5.070000e+08	  1	  1000	   407	1.655676976105084e-03	7.498942093324545e+02	4.908512323579599e+01
5.080000e+08	  1	  1000	   735	1.687376045040510e-03	7.498942093324545e+02	5.065458161033681e+01
5.090000e+08	  1	  1000	   497	1.500840255025250e-03	7.498942093324545e+02	5.222052802964255e+01
5.100000e+08	  1	  1000	   291	1.537923160081598e-03	7.498942093324545e+02	5.378971409293091e+01
5.110000e+08	  1	  1000	   790	1.435764847757314e-03	7.498942093324545e+02	5.536108612117507e+01
5.120000e+08	  1	  1000	   744	1.068440896282694e-03	7.498942093324545e+02	5.692438599106845e+01
5.130000e+08	  1	  1000	   389	1.485062975076624e-03	7.498942093324545e+02	5.849476461504224e+01
5.140000e+08	  1	  1000	   108	1.502043810535272e-03	7.498942093324545e+02	6.006433912251191e+01
5.150000e+08	  1	  1000	   629	1.643135455779805e-03	7.498942093324545e+02	6.163646317695706e+01
5.160000e+08	  1	  1000	   894	1.676090301475523e-03	7.498942093324545e+02	6.320558762118127e+01
5.170000e+08	  1	  1000	   638	1.518595199694794e-03	7.498942093324545e+02	6.477279052730054e+01
5.180000e+08	  1	  1000	   549	1.357589834562860e-03	7.498942093324545e+02	6.634333530495761e+01
5.190000e+08	  1	  1000	   170	1.629417373319762e-03	7.498942093324545e+02	6.791117621631749e+01
5.200000e+08	  1	  1000	   805	1.621294096506503e-03	7.498942093324545e+02	6.948119624642980e+01
5.210000e+08	  1	  1000	    24	1.585620581479563e-03	7.498942093324545e+02	7.104885468256573e+01
5.220000e+08	  1	  1000	   496	1.610520344191740e-03	7.498942093324545e+02	7.261315911365892e+01
5.230000e+08	  1	  1000	   587	1.367259588084122e-03	7.498942093324545e+02	7.418081303074928e+01
5.240000e+08	  1	  1000	   812	1.570775938601310e-03	7.498942093324545e+02	7.574978073819291e+01
5.250000e+08	  1	  1000	   739	1.652008612797318e-03	7.498942093324545e+02	7.731251521331369e+01
5.260000e+08	  1	  1000	   187	1.309922197474709e-03	7.498942093324545e+02	7.888146268086101e+01
5.270000e+08	  1	  1000	   970	1.551299032702300e-03	7.498942093324545e+02	8.045253812748879e+01
5.280000e+08	  1	  1000	   287	1.360841958744265e-03	7.498942093324545e+02	8.201958811609165e+01
collision No.42	8.327668e+02[yr]	i=1, j=381	r_ij=5.820299863917061e-05	radius[1]+radius[381]=5.827275977658947e-05
5.290000e+08	  1	  1000	   535	1.589389748756759e-03	7.498942093324545e+02	8.357576593961645e+01
5.300000e+08	  1	  1000	   769	1.950120213469236e-03	7.498942093324545e+02	8.514331606109218e+01
5.310000e+08	  1	  1000	   520	1.332000200761308e-03	7.498942093324545e+02	8.671357036584145e+01
5.320000e+08	  1	  1000	   813	1.727170939936228e-03	7.498942093324545e+02	8.828110522018902e+01
5.330000e+08	  1	  1000	   478	1.584820467952731e-03	7.498942093324545e+02	8.985046406759346e+01
5.340000e+08	  1	  1000	   875	1.481408011844056e-03	7.498942093324545e+02	9.141874261328276e+01
5.350000e+08	  1	  1000	   937	2.026872145671071e-03	7.498942093324545e+02	9.298773870723682e+01
5.360000e+08	  1	  1000	   787	1.421010556939365e-03	7.498942093324545e+02	9.455052773347826e+01
5.370000e+08	  1	  1000	    25	1.543299052498701e-03	7.498942093324545e+02	9.611820229674059e+01
5.380000e+08	  1	  1000	    70	1.756859134609928e-03	7.498942093324545e+02	9.769069633667698e+01
5.390000e+08	  1	  1000	   325	1.669247353157719e-03	7.498942093324545e+02	9.925813633722437e+01
5.400000e+08	  1	  1000	   669	1.749238105234450e-03	7.498942093324545e+02	1.008236488725897e+02
5.410000e+08	  1	  1000	   751	1.496000558392243e-03	7.498942093324545e+02	1.023857902303708e+02
5.420000e+08	  1	  1000	   927	1.360510156438885e-03	7.498942093324545e+02	1.039531110799492e+02
5.430000e+08	  1	  1000	   838	1.625957306187545e-03	7.498942093324545e+02	1.055242466157553e+02
5.440000e+08	  1	  1000	   774	1.511146346926923e-03	7.498942093324545e+02	1.070915434244048e+02
5.450000e+08	  1	  1000	   704	2.210614411568947e-03	7.498942093324545e+02	1.086617310639288e+02
5.460000e+08	  1	  1000	    92	1.419460882450000e-03	7.498942093324545e+02	1.102323172164871e+02
5.470000e+08	  1	  1000	   548	1.714407947508174e-03	7.498942093324545e+02	1.117964852445758e+02
5.480000e+08	  1	  1000	   920	2.024715304835516e-03	7.498942093324545e+02	1.133666635770469e+02
5.490000e+08	  1	  1000	   105	1.572863870028683e-03	7.498942093324545e+02	1.149311339194993e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	  1000	    11	1.343546044356782e-03	7.498942093324545e+02	1.164973994522249e+02
collision No.43	8.674241e+02[yr]	i=1, j=697	r_ij=5.938035121045390e-05	radius[1]+radius[697]=5.947381429215204e-05
5.510000e+08	  1	  1000	   435	1.677323145895974e-03	7.498942093324545e+02	1.180638377735827e+02
5.520000e+08	  1	  1000	   910	1.695525563846767e-03	7.498942093324545e+02	1.196222399553489e+02
5.530000e+08	  1	  1000	   175	1.252844431384466e-03	7.498942093324545e+02	1.211917578003092e+02
5.540000e+08	  1	  1000	   962	1.655238781712336e-03	7.498942093324545e+02	1.227560751884316e+02
collision No.44	8.731620e+02[yr]	i=1, j=786	r_ij=5.781992353562823e-05	radius[1]+radius[786]=5.784186596890919e-05
collision No.45	8.739177e+02[yr]	i=1, j=632	r_ij=5.715109156412767e-05	radius[1]+radius[632]=5.715117367607300e-05
5.550000e+08	  1	  1000	   705	1.443346106739692e-03	7.498942093324545e+02	1.243034088298539e+02
5.560000e+08	  1	  1000	   448	1.525065193517998e-03	7.498942093324545e+02	1.258659762405785e+02
5.570000e+08	  1	  1000	   703	1.686352254204899e-03	7.498942093324545e+02	1.274352770387977e+02
5.580000e+08	  1	  1000	   275	1.624541086513738e-03	7.498942093324545e+02	1.290033885805170e+02
5.590000e+08	  1	  1000	   999	1.686976692975317e-03	7.498942093324545e+02	1.305665475728518e+02
5.600000e+08	  1	  1000	   246	1.433868505762346e-03	7.498942093324545e+02	1.321349626454563e+02
5.610000e+08	  1	  1000	   289	1.413121767056317e-03	7.498942093324545e+02	1.337035008079535e+02
5.620000e+08	  1	  1000	   221	1.608736629117001e-03	7.498942093324545e+02	1.352697046828957e+02
5.630000e+08	  1	  1000	   290	1.337016787116998e-03	7.498942093324545e+02	1.368369517776102e+02
5.640000e+08	  1	  1000	   370	1.531551585821642e-03	7.498942093324545e+02	1.384012071235432e+02
5.650000e+08	  1	  1000	   823	1.224542361403793e-03	7.498942093324545e+02	1.399587056049851e+02
5.660000e+08	  1	  1000	   255	1.572914424345140e-03	7.498942093324545e+02	1.415232086794012e+02
5.670000e+08	  1	  1000	   752	1.622808272135069e-03	7.498942093324545e+02	1.430908052753769e+02
5.680000e+08	  1	  1000	   797	1.595425648301652e-03	7.498942093324545e+02	1.446511870212374e+02
5.690000e+08	  1	  1000	   960	1.881917348761041e-03	7.498942093324545e+02	1.462136789302142e+02
5.700000e+08	  1	  1000	    33	1.393747123021478e-03	7.498942093324545e+02	1.477696210520488e+02
5.710000e+08	  1	  1000	   202	1.826938781477901e-03	7.498942093324545e+02	1.493364940094157e+02
5.720000e+08	  1	  1000	   429	1.611510387007017e-03	7.498942093324545e+02	1.508991198921164e+02
5.730000e+08	  1	  1000	    74	1.656961857931565e-03	7.498942093324545e+02	1.524635413834997e+02
5.740000e+08	  1	  1000	   303	1.678720785776312e-03	7.498942093324545e+02	1.540312995771680e+02
5.750000e+08	  1	  1000	   589	1.428093047968205e-03	7.498942093324545e+02	1.555979580904361e+02
5.760000e+08	  1	  1000	   452	1.502521445813647e-03	7.498942093324545e+02	1.571613340997417e+02
5.770000e+08	  1	  1000	   204	1.697845416823912e-03	7.498942093324545e+02	1.587243335891450e+02
5.780000e+08	  1	  1000	   616	1.626597825588219e-03	7.498942093324545e+02	1.602939146335236e+02
5.790000e+08	  1	  1000	   704	1.546892430249969e-03	7.498942093324545e+02	1.618621655124537e+02
5.800000e+08	  1	  1000	   338	1.623408039773824e-03	7.498942093324545e+02	1.634288863934424e+02
5.810000e+08	  1	  1000	   664	1.516073803041179e-03	7.498942093324545e+02	1.649992841026014e+02
5.820000e+08	  1	  1000	   102	1.452869400874189e-03	7.498942093324545e+02	1.665594383796526e+02
5.830000e+08	  1	  1000	   317	1.570017288908632e-03	7.498942093324545e+02	1.681282918624907e+02
5.840000e+08	  1	  1000	   766	1.592389302657482e-03	7.498942093324545e+02	1.696938824572744e+02
5.850000e+08	  1	  1000	    36	1.614054234893713e-03	7.498942093324545e+02	1.712611281038294e+02
5.860000e+08	  1	  1000	   445	2.197158263783480e-03	7.498942093324545e+02	1.728266426927696e+02
5.870000e+08	  1	  1000	   486	2.035306789292804e-03	7.498942093324545e+02	1.743911205429194e+02
5.880000e+08	  1	  1000	   378	1.564232136635010e-03	7.498942093324545e+02	1.759563789360324e+02
5.890000e+08	  1	  1000	   414	1.658445791488124e-03	7.498942093324545e+02	1.775205480198869e+02
5.900000e+08	  1	  1000	   653	1.519225763987699e-03	7.498942093324545e+02	1.790848120170048e+02
5.910000e+08	  1	  1000	   936	1.645731148301862e-03	7.498942093324545e+02	1.806475467846138e+02
5.920000e+08	  1	  1000	   243	1.627428117480425e-03	7.498942093324545e+02	1.822089468813857e+02
5.930000e+08	  1	  1000	   979	2.379780625368356e-03	7.498942093324545e+02	1.837731321884124e+02
5.940000e+08	  1	  1000	   955	1.773639523670509e-03	7.498942093324545e+02	1.853340926384333e+02
5.950000e+08	  1	  1000	   689	1.357489403107264e-03	7.498942093324545e+02	1.868992269065566e+02
5.960000e+08	  1	  1000	   526	1.403978205590554e-03	7.498942093324545e+02	1.884644607228670e+02
5.970000e+08	  1	  1000	   169	1.437253840705367e-03	7.498942093324545e+02	1.900310414853025e+02
5.980000e+08	  1	  1000	   225	1.593332250377543e-03	7.498942093324545e+02	1.915982909949902e+02
5.990000e+08	  1	  1000	   774	1.592932376529963e-03	7.498942093324545e+02	1.931643164270026e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   964	1.695613872804145e-03	7.498942093324545e+02	1.947292117550229e+02
6.010000e+08	  1	  1000	   928	1.612255655169245e-03	7.498942093324545e+02	1.962949530051945e+02
6.020000e+08	  1	  1000	   272	1.602590346465403e-03	7.498942093324545e+02	1.978614442175167e+02
6.030000e+08	  1	  1000	   590	1.356177379834928e-03	7.498942093324545e+02	1.994240371419854e+02
collision No.46	9.506420e+02[yr]	i=1, j=195	r_ij=5.805093710569541e-05	radius[1]+radius[195]=5.805338306737399e-05
6.040000e+08	  1	  1000	   969	1.387964929266318e-03	7.498942093324545e+02	2.009870919701045e+02
6.050000e+08	  1	  1000	   557	1.528015281653605e-03	7.498942093324545e+02	2.025536365439727e+02
6.060000e+08	  1	  1000	   264	1.639374634881002e-03	7.498942093324545e+02	2.041183821693066e+02
6.070000e+08	  1	  1000	   876	1.780858593257842e-03	7.498942093324545e+02	2.056830806867206e+02
6.080000e+08	  1	  1000	    58	1.598428246776789e-03	7.498942093324545e+02	2.072459909140075e+02
6.090000e+08	  1	  1000	   913	1.692870576878257e-03	7.498942093324545e+02	2.088106382871260e+02
6.100000e+08	  1	  1000	   327	1.399490066942359e-03	7.498942093324545e+02	2.103715245028222e+02
6.110000e+08	  1	  1000	    19	1.637545193812317e-03	7.498942093324545e+02	2.119326318175750e+02
6.120000e+08	  1	  1000	   274	1.639171626974227e-03	7.498942093324545e+02	2.134971791851292e+02
6.130000e+08	  1	  1000	   830	9.546816520910585e-04	7.498942093324545e+02	2.150601851440140e+02
6.140000e+08	  1	  1000	    36	1.571770335300945e-03	7.498942093324545e+02	2.166247642165442e+02
6.150000e+08	  1	  1000	    71	1.664805887143988e-03	7.498942093324545e+02	2.181883892590661e+02
6.160000e+08	  1	  1000	   907	1.430541729148270e-03	7.498942093324545e+02	2.197468141304986e+02
6.170000e+08	  1	  1000	   769	1.144680894436982e-03	7.498942093324545e+02	2.213142090290311e+02
6.180000e+08	  1	  1000	    70	1.565390544327584e-03	7.498942093324545e+02	2.228804501824040e+02
6.190000e+08	  1	  1000	   189	1.341124439443908e-03	7.498942093324545e+02	2.244435190183457e+02
6.200000e+08	  1	  1000	   394	1.561023472804636e-03	7.498942093324545e+02	2.260121008384392e+02
6.210000e+08	  1	  1000	   611	1.641577385649388e-03	7.498942093324545e+02	2.275693551240390e+02
6.220000e+08	  1	  1000	   701	1.373959806416996e-03	7.498942093324545e+02	2.291334008735200e+02
6.230000e+08	  1	  1000	   365	1.270172227459842e-03	7.498942093324545e+02	2.306980654559557e+02
6.240000e+08	  1	  1000	   872	1.364140952193552e-03	7.498942093324545e+02	2.322606045899798e+02
6.250000e+08	  1	  1000	   860	1.678232104129957e-03	7.498942093324545e+02	2.338279007285311e+02
6.260000e+08	  1	  1000	   223	1.525763762744408e-03	7.498942093324545e+02	2.353917488159175e+02
6.270000e+08	  1	  1000	   637	1.686817107555854e-03	7.498942093324545e+02	2.369530137801682e+02
6.280000e+08	  1	  1000	   980	1.589400123664816e-03	7.498942093324545e+02	2.385195819853243e+02
6.290000e+08	  1	  1000	    77	1.747353452315861e-03	7.498942093324545e+02	2.400857395993844e+02
6.300000e+08	  1	  1000	   452	1.520600109326714e-03	7.498942093324545e+02	2.416513556068552e+02
6.310000e+08	  1	  1000	   602	2.393389768365283e-03	7.498942093324545e+02	2.432177528406695e+02
collision No.47	9.946182e+02[yr]	i=1, j=658	r_ij=5.882278298751397e-05	radius[1]+radius[658]=5.886866441469266e-05
6.320000e+08	  1	  1000	   642	1.382452713620849e-03	7.498942093324545e+02	2.447800663096395e+02
6.330000e+08	  1	  1000	   173	2.339913718470025e-03	7.498942093324545e+02	2.463463828623058e+02
6.340000e+08	  1	  1000	   556	2.014936784286802e-03	7.498942093324545e+02	2.479112968789436e+02
6.350000e+08	  1	  1000	   734	1.343236455404829e-03	7.498942093324545e+02	2.494683191450735e+02
6.360000e+08	  1	  1000	   878	1.683065062582172e-03	9.999999999999981e+02	9.274128890879245e-01
6.370000e+08	  1	  1000	   966	1.171942122408016e-03	9.999999999999981e+02	2.491739243192236e+00
6.380000e+08	  1	  1000	   675	1.548678060414511e-03	9.999999999999981e+02	4.057830952851413e+00
collision No.48	1.005591e+03[yr]	i=1, j=7	r_ij=5.869516270699898e-05	radius[1]+radius[7]=5.875815407293389e-05
6.390000e+08	  1	  1000	   837	1.273218631666692e-03	9.999999999999981e+02	5.617056647369379e+00
6.400000e+08	  1	  1000	   156	1.558994373175976e-03	9.999999999999981e+02	7.183996841204120e+00
6.410000e+08	  1	  1000	   940	1.779444953129876e-03	9.999999999999981e+02	8.743671749343976e+00
6.420000e+08	  1	  1000	   440	1.953758298439206e-03	9.999999999999981e+02	1.031001082541742e+01
6.430000e+08	  1	  1000	   508	1.310669534309518e-03	9.999999999999981e+02	1.187522495241772e+01
6.440000e+08	  1	  1000	    82	1.469270635291924e-03	9.999999999999981e+02	1.343701641293326e+01
6.450000e+08	  1	  1000	   410	1.569178736681657e-03	9.999999999999981e+02	1.500474500420069e+01
6.460000e+08	  1	  1000	   519	1.283777592066963e-03	9.999999999999981e+02	1.657079427656226e+01
6.470000e+08	  1	  1000	   188	1.672576982017511e-03	9.999999999999981e+02	1.812956095426900e+01
6.480000e+08	  1	  1000	   766	1.561077947570934e-03	9.999999999999981e+02	1.969279599418972e+01
6.490000e+08	  1	  1000	   647	1.588545528470826e-03	9.999999999999981e+02	2.125849710100573e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	  1000	   445	1.642390738442390e-03	9.999999999999981e+02	2.281372594888144e+01
collision No.49	1.023096e+03[yr]	i=1, j=658	r_ij=5.878343890357277e-05	radius[1]+radius[658]=5.886866441469266e-05
6.510000e+08	  1	  1000	   954	1.934448184272264e-03	9.999999999999981e+02	2.436807254208074e+01
6.520000e+08	  1	  1000	   485	1.448600928277361e-03	9.999999999999981e+02	2.593180710510934e+01
6.530000e+08	  1	  1000	   508	1.155353535618230e-03	9.999999999999981e+02	2.749802692629585e+01
6.540000e+08	  1	  1000	   841	1.667666665404753e-03	9.999999999999981e+02	2.905637059800472e+01
6.550000e+08	  1	  1000	  1000	1.408503294808964e-03	9.999999999999981e+02	3.061840585064638e+01
6.560000e+08	  1	  1000	   628	1.316837722567578e-03	9.999999999999981e+02	3.217687468622959e+01
6.570000e+08	  1	  1000	   988	1.396669262419996e-03	9.999999999999981e+02	3.373777342123503e+01
6.580000e+08	  1	  1000	   266	1.711104758643640e-03	9.999999999999981e+02	3.530155448774447e+01
6.590000e+08	  1	  1000	   354	2.113398396488047e-03	9.999999999999981e+02	3.686568911966918e+01
6.600000e+08	  1	  1000	   288	1.729442191983971e-03	9.999999999999981e+02	3.842999595521135e+01
6.610000e+08	  1	  1000	   669	1.549935182645296e-03	9.999999999999981e+02	3.999414150543502e+01
6.620000e+08	  1	  1000	   143	1.570916575371593e-03	9.999999999999981e+02	4.155834667422833e+01
collision No.50	1.041867e+03[yr]	i=1, j=637	r_ij=5.811870572971144e-05	radius[1]+radius[637]=5.815210811512203e-05
6.630000e+08	  1	  1000	   907	1.208030881570923e-03	9.999999999999981e+02	4.310752465991268e+01
6.640000e+08	  1	  1000	   167	1.514464568368640e-03	9.999999999999981e+02	4.466488113042579e+01
6.650000e+08	  1	  1000	   563	1.624812394873639e-03	9.999999999999981e+02	4.622487843059865e+01
6.660000e+08	  1	  1000	    98	1.786084143149054e-03	9.999999999999981e+02	4.778608287731753e+01
6.670000e+08	  1	  1000	   552	1.473304460140041e-03	9.999999999999981e+02	4.934944212088379e+01
6.680000e+08	  1	  1000	   591	1.261378455793283e-03	9.999999999999981e+02	5.091043724354807e+01
6.690000e+08	  1	  1000	   131	1.707712631910072e-03	9.999999999999981e+02	5.247135291172160e+01
6.700000e+08	  1	  1000	   972	1.295559661558024e-03	9.999999999999981e+02	5.403415453946036e+01
6.710000e+08	  1	  1000	   866	1.482934683903576e-03	9.999999999999981e+02	5.559670419969412e+01
6.720000e+08	  1	  1000	   213	2.040185710123065e-03	9.999999999999981e+02	5.715954272788535e+01
6.730000e+08	  1	  1000	   609	1.315622961877437e-03	9.999999999999981e+02	5.872334523692030e+01
6.740000e+08	  1	  1000	   246	1.705314572366356e-03	9.999999999999981e+02	6.028657935467002e+01
6.750000e+08	  1	  1000	   902	1.457702598137101e-03	9.999999999999981e+02	6.184501029035332e+01
6.760000e+08	  1	  1000	   965	1.804607301641132e-03	9.999999999999981e+02	6.340588933010034e+01
6.770000e+08	  1	  1000	   641	1.594640154395666e-03	9.999999999999981e+02	6.496970547318895e+01
6.780000e+08	  1	  1000	   174	1.471160702638351e-03	9.999999999999981e+02	6.653170191452932e+01
6.790000e+08	  1	  1000	   872	1.808872008351314e-03	9.999999999999981e+02	6.809197944617489e+01
6.800000e+08	  1	  1000	   836	1.671535288446898e-03	9.999999999999981e+02	6.964978345682650e+01
6.810000e+08	  1	  1000	   426	1.457953799590134e-03	9.999999999999981e+02	7.121092263723355e+01
6.820000e+08	  1	  1000	   808	1.356250219816900e-03	9.999999999999981e+02	7.277081721161139e+01
6.830000e+08	  1	  1000	   350	1.050639270045852e-03	9.999999999999981e+02	7.433387916384685e+01
6.840000e+08	  1	  1000	   783	1.407933684074428e-03	9.999999999999981e+02	7.589846979320099e+01
6.850000e+08	  1	  1000	   837	1.145690342919156e-03	9.999999999999981e+02	7.745783966175307e+01
6.860000e+08	  1	  1000	   906	1.486181535526596e-03	9.999999999999981e+02	7.901795198048305e+01
6.870000e+08	  1	  1000	   223	1.559839626462083e-03	9.999999999999981e+02	8.058430402312915e+01
6.880000e+08	  1	  1000	   645	1.852757919696261e-03	9.999999999999981e+02	8.214766875696353e+01
6.890000e+08	  1	  1000	   547	1.251511240707222e-03	9.999999999999981e+02	8.370910245498420e+01
6.900000e+08	  1	  1000	   374	1.541395650798041e-03	9.999999999999981e+02	8.527199565689406e+01
6.910000e+08	  1	  1000	   293	1.457822860915261e-03	9.999999999999981e+02	8.683201255522995e+01
6.920000e+08	  1	  1000	   424	1.542051504989604e-03	9.999999999999981e+02	8.839180944016286e+01
6.930000e+08	  1	  1000	   492	1.619411299414873e-03	9.999999999999981e+02	8.995486896530247e+01
6.940000e+08	  1	  1000	   777	1.249589771168606e-03	9.999999999999981e+02	9.151393273714213e+01
6.950000e+08	  1	  1000	   966	2.069346443174053e-03	9.999999999999981e+02	9.307709350441456e+01
6.960000e+08	  1	  1000	   842	1.581320611952483e-03	9.999999999999981e+02	9.463764973162274e+01
6.970000e+08	  1	  1000	   722	1.576146421650443e-03	9.999999999999981e+02	9.620156779215579e+01
6.980000e+08	  1	  1000	   199	1.577176773513072e-03	9.999999999999981e+02	9.776519039189584e+01
6.990000e+08	  1	  1000	   879	1.497131054091494e-03	9.999999999999981e+02	9.932570758872248e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	   943	1.376776244907224e-03	9.999999999999981e+02	1.008811105599058e+02
7.010000e+08	  1	  1000	   491	1.291141621419205e-03	9.999999999999981e+02	1.024435676422451e+02
7.020000e+08	  1	  1000	   482	1.593307828667116e-03	9.999999999999981e+02	1.040066707667757e+02
7.030000e+08	  1	  1000	   961	1.694979909947864e-03	9.999999999999981e+02	1.055706462950682e+02
7.040000e+08	  1	  1000	   975	1.474252802071074e-03	9.999999999999981e+02	1.071326909458374e+02
7.050000e+08	  1	  1000	    27	1.613455816437874e-03	9.999999999999981e+02	1.086955984069159e+02
7.060000e+08	  1	  1000	   787	1.462129098883322e-03	9.999999999999981e+02	1.102598151448822e+02
7.070000e+08	  1	  1000	   795	1.552024009737962e-03	9.999999999999981e+02	1.118242509799955e+02
7.080000e+08	  1	  1000	   189	1.138557607017308e-03	9.999999999999981e+02	1.133879519156054e+02
7.090000e+08	  1	  1000	   285	1.535700935712111e-03	9.999999999999981e+02	1.149497825562625e+02
7.100000e+08	  1	  1000	   182	1.403124070744193e-03	9.999999999999981e+02	1.165128373406314e+02
7.110000e+08	  1	  1000	   787	1.468299660233515e-03	9.999999999999981e+02	1.180761485945553e+02
7.120000e+08	  1	  1000	   753	1.434846341920785e-03	9.999999999999981e+02	1.196347224247234e+02
7.130000e+08	  1	  1000	   717	1.731470357440844e-03	9.999999999999981e+02	1.211974739894608e+02
7.140000e+08	  1	  1000	   991	1.471125496186784e-03	9.999999999999981e+02	1.227531390965575e+02
7.150000e+08	  1	  1000	    25	1.168355144721950e-03	9.999999999999981e+02	1.243136475809330e+02
7.160000e+08	  1	  1000	   293	1.351100775264768e-03	9.999999999999981e+02	1.258750600620310e+02
7.170000e+08	  1	  1000	   302	1.652657319433591e-03	9.999999999999981e+02	1.274354189930678e+02
