4.830000e+08	  3	  2996	   579	2.330126083765030e-03	2.371373705661650e+02	1.590574219999114e+01
4.840000e+08	  3	  2996	  1325	1.422606189968947e-03	2.371373705661650e+02	1.642829485499838e+01
4.850000e+08	  3	  2996	  2198	1.699386466406673e-03	2.371373705661650e+02	1.695186208364196e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2198]	= 1.067756e-02
E_error	= 9.073178225216157e-01
L_error	= 1.644123948171463e+13
dE_correct	= 4.533747007302398e-09
step	= 4.850000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14113.497324[s]
user time	= 41450.820000[s]
system time	= 802.504000[s]
Execution Time	(total	= 1.411350e+04 [s])
Corrector		= 5.672995e+03 [s]	40.20 [%]
Predictor		= 3.413285e+03 [s]	24.18 [%]
Iteration		= 2.617523e+03 [s]	18.55 [%]
Fragmentation		= 1.327183e+03 [s]	 9.40 [%]
Orbital_Elements	= 8.719011e+01 [s]	 0.62 [%]
Collision_Judgement	= 2.636172e+00 [s]	 0.02 [%]
Energy			= 2.749360e-01 [s]	 0.00 [%]
Others			= 9.924100e+02 [s]	 7.03 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+08	  3	  2996	  2198	1.699386466406673e-03	2.371373705661650e+02	1.695186208364196e+01
4.860000e+08	  3	  2996	   406	1.395669221655354e-03	2.371373705661650e+02	1.747201344823781e+01
4.870000e+08	  3	  2996	   565	1.395836569222104e-03	2.371373705661650e+02	1.799732817815554e+01
4.880000e+08	  3	  2996	  1154	1.526124951181590e-03	2.371373705661650e+02	1.851885763637643e+01
4.890000e+08	  3	  2996	   924	1.766382716627589e-03	2.371373705661650e+02	1.904413714149205e+01
4.900000e+08	  3	  2996	   386	2.064879643863492e-03	2.371373705661650e+02	1.956590392840601e+01
4.910000e+08	  3	  2996	  1801	1.264899016253795e-03	2.371373705661650e+02	2.009062865696318e+01
4.920000e+08	  3	  2996	   974	2.412562731969420e-03	2.371373705661650e+02	2.061310475332508e+01
4.930000e+08	  3	  2996	  1499	1.528135370240687e-03	2.371373705661650e+02	2.113773161298295e+01
4.940000e+08	  3	  2996	  1726	1.679733313587669e-03	2.371373705661650e+02	2.165992817035376e+01
4.950000e+08	  3	  2996	   159	1.459767106268789e-03	2.371373705661650e+02	2.218490876005228e+01
4.960000e+08	  3	  2996	  2076	1.538936041371837e-03	2.371373705661650e+02	2.270758403471808e+01
4.970000e+08	  3	  2996	   172	1.947220484155874e-03	2.371373705661650e+02	2.323094374610432e+01
4.980000e+08	  3	  2996	  1663	1.709164631159157e-03	2.371373705661650e+02	2.375403775716795e+01
4.990000e+08	  3	  2996	  1327	1.717266810027451e-03	2.371373705661650e+02	2.427783325839846e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2996	   106	2.217172155853487e-03	2.371373705661650e+02	2.480084990369548e+01
5.010000e+08	  3	  2996	    76	1.738825873760878e-03	2.371373705661650e+02	2.532376845455619e+01
5.020000e+08	  3	  2996	  1647	1.898582388207325e-03	2.371373705661650e+02	2.584777172655567e+01
5.030000e+08	  3	  2996	   702	1.627639054665688e-03	2.371373705661650e+02	2.637076788614351e+01
5.040000e+08	  3	  2996	   441	1.807405061771470e-03	2.371373705661650e+02	2.689504567042980e+01
5.050000e+08	  3	  2996	   156	1.659384297728465e-03	2.371373705661650e+02	2.741816894174563e+01
5.060000e+08	  3	  2996	  1320	1.426330785457106e-03	2.371373705661650e+02	2.793987922003879e+01
5.070000e+08	  3	  2996	   926	1.575219981149711e-03	2.371373705661650e+02	2.846429288102262e+01
5.080000e+08	  3	  2996	  1403	1.950064878462883e-03	2.371373705661650e+02	2.898614458941059e+01
5.090000e+08	  3	  2996	  1518	2.770450957326773e-03	2.371373705661650e+02	2.951054808784450e+01
5.100000e+08	  3	  2996	  1621	1.828718015671152e-03	2.371373705661650e+02	3.003318315387551e+01
5.110000e+08	  3	  2996	   247	1.307636011202187e-03	2.371373705661650e+02	3.055571726789502e+01
5.120000e+08	  3	  2996	   210	1.779563639057361e-03	2.371373705661650e+02	3.107961380744540e+01
5.130000e+08	  3	  2996	   294	1.630308704394070e-03	2.371373705661650e+02	3.160231138490193e+01
5.140000e+08	  3	  2996	  2141	1.663994764102323e-03	2.371373705661650e+02	3.212656814239941e+01
5.150000e+08	  3	  2996	  1274	1.493170369933359e-03	2.371373705661650e+02	3.264907560625974e+01
5.160000e+08	  3	  2996	  2081	1.815154539728802e-03	2.371373705661650e+02	3.317289018675890e+01
5.170000e+08	  3	  2996	  1985	1.645239723731698e-03	2.371373705661650e+02	3.369580278599934e+01
5.180000e+08	  3	  2996	    90	1.153806411510042e-03	2.371373705661650e+02	3.421964585938382e+01
5.190000e+08	  3	  2996	   698	1.517954391630726e-03	2.371373705661650e+02	3.474316302656580e+01
5.200000e+08	  3	  2996	  1028	1.197560494065214e-03	2.371373705661650e+02	3.526651559001814e+01
5.210000e+08	  3	  2996	   893	2.252413082940618e-03	2.371373705661650e+02	3.579021824256480e+01
5.220000e+08	  3	  2996	  2579	1.495842286218609e-03	2.371373705661650e+02	3.631246028534020e+01
5.230000e+08	  3	  2996	  2651	1.217571145341307e-03	2.371373705661650e+02	3.683641565309896e+01
5.240000e+08	  3	  2996	  1084	1.354535306476966e-03	2.371373705661650e+02	3.735936074302514e+01
5.250000e+08	  3	  2996	  2578	1.968184919741021e-03	2.371373705661650e+02	3.788412852687119e+01
5.260000e+08	  3	  2996	  1901	9.951972838451687e-04	2.371373705661650e+02	3.840610254998747e+01
5.270000e+08	  3	  2996	  2501	1.560182526527009e-03	2.371373705661650e+02	3.893123542412109e+01
5.280000e+08	  3	  2996	  1555	1.285536105282796e-03	2.371373705661650e+02	3.945314030979179e+01
5.290000e+08	  3	  2996	  2918	1.615401333060969e-03	2.371373705661650e+02	3.997790960978538e+01
5.300000e+08	  3	  2996	  1605	1.582583524266332e-03	2.371373705661650e+02	4.050014122265824e+01
5.310000e+08	  3	  2996	  2326	1.941275394248286e-03	2.371373705661650e+02	4.102371666054982e+01
5.320000e+08	  3	  2996	  1770	1.129306668497463e-03	2.371373705661650e+02	4.154628427090368e+01
5.330000e+08	  3	  2996	  1409	1.523928044529377e-03	2.371373705661650e+02	4.206873635221191e+01
5.340000e+08	  3	  2996	  2533	1.696101825309527e-03	2.371373705661650e+02	4.259273985349216e+01
5.350000e+08	  3	  2996	  2392	1.389021154720220e-03	2.371373705661650e+02	4.311505302131846e+01
5.360000e+08	  3	  2996	  1273	1.665219001964495e-03	2.371373705661650e+02	4.363963922197114e+01
5.370000e+08	  3	  2996	  2948	1.631340445712726e-03	2.371373705661650e+02	4.416250908929811e+01
5.380000e+08	  3	  2996	  1764	1.436804819798271e-03	2.371373705661650e+02	4.468720338584148e+01
5.390000e+08	  3	  2996	  2637	1.536183883533973e-03	2.371373705661650e+02	4.520937475509617e+01
5.400000e+08	  3	  2996	  2638	1.152991979177087e-03	2.371373705661650e+02	4.573437336953292e+01
5.410000e+08	  3	  2996	  2402	1.582584308543587e-03	2.371373705661650e+02	4.625574250401149e+01
5.420000e+08	  3	  2996	    38	1.902117338374642e-03	2.371373705661650e+02	4.678103048908739e+01
5.430000e+08	  3	  2996	  1937	1.459456547974228e-03	2.371373705661650e+02	4.730218098593161e+01
5.440000e+08	  3	  2996	  1441	1.529574877032323e-03	2.371373705661650e+02	4.782659732474880e+01
5.450000e+08	  3	  2996	  1511	1.922029132515649e-03	2.371373705661650e+02	4.834943828735931e+01
5.460000e+08	  3	  2996	  1657	1.480464335734661e-03	2.371373705661650e+02	4.887314315807972e+01
5.470000e+08	  3	  2996	  1807	1.572043698177792e-03	2.371373705661650e+02	4.939629296365939e+01
5.480000e+08	  3	  2996	   293	1.685068539722069e-03	2.371373705661650e+02	4.991989084885616e+01
5.490000e+08	  3	  2996	  2330	1.741390779644760e-03	2.371373705661650e+02	5.044350566732415e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2996	  1294	1.227783987982021e-03	2.371373705661650e+02	5.096583887977748e+01
5.510000e+08	  3	  2996	  1795	1.414477683305397e-03	2.371373705661650e+02	5.149015706037353e+01
5.520000e+08	  3	  2996	   661	1.275125048671321e-03	2.371373705661650e+02	5.201203539763956e+01
5.530000e+08	  3	  2996	   306	1.019888732933404e-03	2.371373705661650e+02	5.253540980176054e+01
5.540000e+08	  3	  2996	  2151	2.065179908604992e-03	2.371373705661650e+02	5.305997865660738e+01
5.550000e+08	  3	  2996	  2489	1.389099855128087e-03	2.371373705661650e+02	5.358086167351320e+01
5.560000e+08	  3	  2996	  2519	1.625874954407299e-03	2.371373705661650e+02	5.410613590208141e+01
5.570000e+08	  3	  2996	   423	2.741782114819916e-03	2.371373705661650e+02	5.462734108859496e+01
5.580000e+08	  3	  2996	  2224	2.066577059540474e-03	2.371373705661650e+02	5.515227788605595e+01
5.590000e+08	  3	  2996	   205	1.541059564124259e-03	2.371373705661650e+02	5.567350349357358e+01
5.600000e+08	  3	  2996	  2330	1.802545916330566e-03	2.371373705661650e+02	5.619748282781256e+01
5.610000e+08	  3	  2996	   475	1.934375588728580e-03	2.371373705661650e+02	5.672046544318361e+01
5.620000e+08	  3	  2996	  2469	1.322459032825623e-03	2.371373705661650e+02	5.724321072217871e+01
5.630000e+08	  3	  2996	  2917	2.147101082397607e-03	2.371373705661650e+02	5.776770113413237e+01
5.640000e+08	  3	  2996	  1142	1.672436297551221e-03	2.371373705661650e+02	5.828927731743213e+01
5.650000e+08	  3	  2996	  2719	1.790177255395767e-03	2.371373705661650e+02	5.881430132236623e+01
5.660000e+08	  3	  2996	  2529	1.356073871824921e-03	2.371373705661650e+02	5.933620896521521e+01
5.670000e+08	  3	  2996	  2050	1.391041616073710e-03	2.371373705661650e+02	5.986028893881548e+01
5.680000e+08	  3	  2996	  1417	2.187175558549736e-03	2.371373705661650e+02	6.038278687760849e+01
5.690000e+08	  3	  2996	   176	2.049461999885845e-03	2.371373705661650e+02	6.090660675205523e+01
5.700000e+08	  3	  2996	  2573	1.841736716517296e-03	2.371373705661650e+02	6.142827076672391e+01
5.710000e+08	  3	  2996	  1455	1.202570494926249e-03	2.371373705661650e+02	6.195273071614444e+01
5.720000e+08	  3	  2996	   946	1.409469078400141e-03	2.371373705661650e+02	6.247371057458994e+01
5.730000e+08	  3	  2996	    61	1.508032930075456e-03	2.371373705661650e+02	6.299744267940933e+01
5.740000e+08	  3	  2996	  1289	1.225972027154792e-03	2.371373705661650e+02	6.352051552851468e+01
5.750000e+08	  3	  2996	   331	1.356032194517831e-03	2.371373705661650e+02	6.404340050110125e+01
5.760000e+08	  3	  2996	   989	1.522804921052585e-03	2.371373705661650e+02	6.456638068524254e+01
5.770000e+08	  3	  2996	  2247	1.748818440951844e-03	2.371373705661650e+02	6.508779852026345e+01
5.780000e+08	  3	  2996	   330	1.244648179352106e-03	2.371373705661650e+02	6.560996289171680e+01
5.790000e+08	  3	  2996	  2190	2.116965990119639e-03	2.371373705661650e+02	6.613312422250837e+01
5.800000e+08	  3	  2996	  1061	1.548521512834241e-03	2.371373705661650e+02	6.665430429583290e+01
5.810000e+08	  3	  2996	   497	1.354621857990512e-03	2.371373705661650e+02	6.717775224711255e+01
5.820000e+08	  3	  2996	   830	1.413758142848807e-03	2.371373705661650e+02	6.769957304256850e+01
5.830000e+08	  3	  2996	  2951	9.992722150897080e-04	2.371373705661650e+02	6.822325643359851e+01
5.840000e+08	  3	  2996	  1415	1.484893515857948e-03	2.371373705661650e+02	6.874502959922204e+01
5.850000e+08	  3	  2996	  2807	2.210219137753531e-03	2.371373705661650e+02	6.926829253879097e+01
5.860000e+08	  3	  2996	  2716	2.417771988271233e-03	2.371373705661650e+02	6.979087729978552e+01
5.870000e+08	  3	  2996	  1011	1.125233459168538e-03	2.371373705661650e+02	7.031291505710801e+01
5.880000e+08	  3	  2996	  2111	1.598347590521893e-03	2.371373705661650e+02	7.083697813700324e+01
5.890000e+08	  3	  2996	   687	1.600820261975410e-03	2.371373705661650e+02	7.135781130487476e+01
5.900000e+08	  3	  2996	  1777	1.787261268294053e-03	2.371373705661650e+02	7.188174951454774e+01
5.910000e+08	  3	  2996	  2904	2.125867944119607e-03	2.371373705661650e+02	7.240217443403952e+01
5.920000e+08	  3	  2996	  1096	1.302244228785198e-03	2.371373705661650e+02	7.292749555090376e+01
5.930000e+08	  3	  2996	  2669	1.420272959331882e-03	2.371373705661650e+02	7.344776483273209e+01
5.940000e+08	  3	  2996	  2744	1.343682102248416e-03	2.371373705661650e+02	7.397312563145323e+01
5.950000e+08	  3	  2996	    53	1.628387659225226e-03	2.371373705661650e+02	7.449317994199792e+01
5.960000e+08	  3	  2996	   302	1.729463998952515e-03	2.371373705661650e+02	7.501755518118865e+01
5.970000e+08	  3	  2996	  1858	1.422235080529516e-03	2.371373705661650e+02	7.553910960830460e+01
5.980000e+08	  3	  2996	  2666	2.129147999812650e-03	2.371373705661650e+02	7.606275420716494e+01
5.990000e+08	  3	  2996	  1216	1.678023097549214e-03	2.371373705661650e+02	7.658425188496958e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2996	   367	1.617643242126518e-03	2.371373705661650e+02	7.710797484612266e+01
6.010000e+08	  3	  2996	  2740	1.706403076272222e-03	2.371373705661650e+02	7.763042839842582e+01
6.020000e+08	  3	  2996	  1392	2.100860297986103e-03	2.371373705661650e+02	7.815362919824121e+01
6.030000e+08	  3	  2996	  1744	1.585098462504402e-03	2.371373705661650e+02	7.867592381591602e+01
6.040000e+08	  3	  2996	  1004	1.854821545929281e-03	3.162277660168373e+02	1.078319568965565e-01
6.050000e+08	  3	  2996	  2324	1.504925679987126e-03	3.162277660168373e+02	6.299314102598541e-01
6.060000e+08	  3	  2996	  2578	2.021424190311262e-03	3.162277660168373e+02	1.153270908386456e+00
6.070000e+08	  3	  2996	   211	1.489892716397233e-03	3.162277660168373e+02	1.675513103603414e+00
6.080000e+08	  3	  2996	  1229	1.667629310428062e-03	3.162277660168373e+02	2.198313404401206e+00
6.090000e+08	  3	  2996	  1357	1.465949044898946e-03	3.162277660168373e+02	2.721878181447564e+00
6.100000e+08	  3	  2996	  2609	1.640193014168170e-03	3.162277660168373e+02	3.243643590379467e+00
6.110000e+08	  3	  2996	  1775	1.434433643803078e-03	3.162277660168373e+02	3.767718611557844e+00
6.120000e+08	  3	  2996	  2794	2.091546615804442e-03	3.162277660168373e+02	4.289536459297833e+00
6.130000e+08	  3	  2996	  2985	1.709097384174933e-03	3.162277660168373e+02	4.811846783938279e+00
6.140000e+08	  3	  2996	  1610	1.310050150819431e-03	3.162277660168373e+02	5.334675388188633e+00
6.150000e+08	  3	  2996	  1856	1.126086300414458e-03	3.162277660168373e+02	5.856636336818442e+00
6.160000e+08	  3	  2996	   512	1.458898142059765e-03	3.162277660168373e+02	6.379686353700331e+00
6.170000e+08	  3	  2996	   306	9.567029812129527e-04	3.162277660168373e+02	6.901727535245308e+00
6.180000e+08	  3	  2996	   962	1.130708073884319e-03	3.162277660168373e+02	7.425134223588448e+00
6.190000e+08	  3	  2996	   317	1.152877162977751e-03	3.162277660168373e+02	7.947485958831948e+00
6.200000e+08	  3	  2996	  1848	1.939276647157900e-03	3.162277660168373e+02	8.469887030438461e+00
6.210000e+08	  3	  2996	   282	1.533763945219834e-03	3.162277660168373e+02	8.993209541229279e+00
6.220000e+08	  3	  2996	   672	1.416858340547184e-03	3.162277660168373e+02	9.514854929495673e+00
6.230000e+08	  3	  2996	  1233	1.031874817184576e-03	3.162277660168373e+02	1.003896006999029e+01
6.240000e+08	  3	  2996	   599	1.446839145061906e-03	3.162277660168373e+02	1.056062545727171e+01
6.250000e+08	  3	  2996	  2678	1.456128244989447e-03	3.162277660168373e+02	1.108345291434006e+01
6.260000e+08	  3	  2996	  2356	1.212896033988392e-03	3.162277660168373e+02	1.160512995407912e+01
6.270000e+08	  3	  2996	   331	1.597325623026242e-03	3.162277660168373e+02	1.212836978193481e+01
6.280000e+08	  3	  2996	  2010	1.354130234609988e-03	3.162277660168373e+02	1.265133132886779e+01
6.290000e+08	  3	  2996	  2008	1.297285471726067e-03	3.162277660168373e+02	1.317221088226648e+01
6.300000e+08	  3	  2996	   803	1.189458065381546e-03	3.162277660168373e+02	1.369680458029483e+01
6.310000e+08	  3	  2996	  1267	1.455053901925615e-03	3.162277660168373e+02	1.421795607537425e+01
6.320000e+08	  3	  2996	   646	1.886668284197275e-03	3.162277660168373e+02	1.474234291067850e+01
6.330000e+08	  3	  2996	  2085	1.206054367952874e-03	3.162277660168373e+02	1.526374038746081e+01
6.340000e+08	  3	  2996	   336	1.931924417961487e-03	3.162277660168373e+02	1.578600213011832e+01
6.350000e+08	  3	  2996	  2667	1.745445217566255e-03	3.162277660168373e+02	1.630834259810875e+01
6.360000e+08	  3	  2996	  1665	1.488953127142489e-03	3.162277660168373e+02	1.683108065629870e+01
6.370000e+08	  3	  2996	  1043	1.556569399218806e-03	3.162277660168373e+02	1.735412467836561e+01
6.380000e+08	  3	  2996	  2455	1.271607367421199e-03	3.162277660168373e+02	1.787546113273864e+01
6.390000e+08	  3	  2996	  2688	1.940724539985582e-03	3.162277660168373e+02	1.839934913807344e+01
6.400000e+08	  3	  2996	   105	1.455450278935346e-03	3.162277660168373e+02	1.892087291995015e+01
6.410000e+08	  3	  2996	  2175	2.060935727486891e-03	3.162277660168373e+02	1.944416449051301e+01
6.420000e+08	  3	  2996	  1084	1.514338296474021e-03	3.162277660168373e+02	1.996635452546788e+01
6.430000e+08	  3	  2996	   374	1.480363612067177e-03	3.162277660168373e+02	2.048861721505422e+01
6.440000e+08	  3	  2996	  1506	1.733096306761853e-03	3.162277660168373e+02	2.101244032549915e+01
6.450000e+08	  3	  2996	  1130	2.104141890143107e-03	3.162277660168373e+02	2.153346356149403e+01
6.460000e+08	  3	  2996	     8	1.195833974559115e-03	3.162277660168373e+02	2.205703913629887e+01
6.470000e+08	  3	  2996	  1738	1.915309610349654e-03	3.162277660168373e+02	2.257913756413436e+01
6.480000e+08	  3	  2996	   516	1.580340016590367e-03	3.162277660168373e+02	2.310203686584989e+01
6.490000e+08	  3	  2996	  1889	1.657830763023683e-03	3.162277660168373e+02	2.362447790062800e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1889]	= 1.041646e-02
E_error	= 9.075973929264051e-01
L_error	= 2.193292611634507e+13
dE_correct	= 4.533747007302398e-09
step	= 6.490000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.051148[s]
user time	= 41545.628000[s]
system time	= 812.124000[s]
Execution Time	(total	= 1.413305e+04 [s])
Corrector		= 5.722287e+03 [s]	40.49 [%]
Predictor		= 3.400083e+03 [s]	24.06 [%]
Iteration		= 2.621671e+03 [s]	18.55 [%]
Fragmentation		= 1.347838e+03 [s]	 9.54 [%]
Orbital_Elements	= 4.051119e+01 [s]	 0.29 [%]
Collision_Judgement	= 2.656768e+00 [s]	 0.02 [%]
Energy			= 2.232420e-01 [s]	 0.00 [%]
Others			= 9.977805e+02 [s]	 7.06 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.490000e+08	  3	  2996	  1889	1.657830763023683e-03	3.162277660168373e+02	2.362447790062800e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2996	  1003	1.105582922438705e-03	3.162277660168373e+02	2.414584113358557e+01
6.510000e+08	  3	  2996	   682	1.626075275770169e-03	3.162277660168373e+02	2.466866611971250e+01
6.520000e+08	  3	  2996	  2052	1.840968655195843e-03	3.162277660168373e+02	2.519187212994692e+01
6.530000e+08	  3	  2996	  1620	1.298089991963427e-03	3.162277660168373e+02	2.571297279348243e+01
6.540000e+08	  3	  2996	   349	1.582492554062932e-03	3.162277660168373e+02	2.623439591576087e+01
6.550000e+08	  3	  2996	  1627	1.525843080870407e-03	3.162277660168373e+02	2.675711769452298e+01
6.560000e+08	  3	  2996	   608	1.228741482403172e-03	3.162277660168373e+02	2.727946877254474e+01
6.570000e+08	  3	  2996	   915	1.883008549974008e-03	3.162277660168373e+02	2.780229370160779e+01
6.580000e+08	  3	  2996	  2957	1.331417141994230e-03	3.162277660168373e+02	2.832469422461759e+01
6.590000e+08	  3	  2996	  2921	1.685666233955037e-03	3.162277660168373e+02	2.884779548609733e+01
6.600000e+08	  3	  2996	  2306	1.177857503092910e-03	3.162277660168373e+02	2.936975014493920e+01
6.610000e+08	  3	  2996	    65	1.598865365080661e-03	3.162277660168373e+02	2.989182250253781e+01
6.620000e+08	  3	  2996	  2088	1.609204747890213e-03	3.162277660168373e+02	3.041480461269380e+01
6.630000e+08	  3	  2996	   564	2.322262803802424e-03	3.162277660168373e+02	3.093724765029650e+01
6.640000e+08	  3	  2996	  1987	1.501806781938268e-03	3.162277660168373e+02	3.146008167413396e+01
6.650000e+08	  3	  2996	   181	1.669002039359078e-03	3.162277660168373e+02	3.198281436321425e+01
6.660000e+08	  3	  2996	  2864	1.614770979559849e-03	3.162277660168373e+02	3.250542672828730e+01
6.670000e+08	  3	  2996	  2220	1.502932793949129e-03	3.162277660168373e+02	3.302757736133848e+01
6.680000e+08	  3	  2996	   143	1.015131529240517e-03	3.162277660168373e+02	3.355073706051074e+01
6.690000e+08	  3	  2996	   558	2.231981678419108e-03	3.162277660168373e+02	3.407288885470935e+01
6.700000e+08	  3	  2996	    34	1.674903813374381e-03	3.162277660168373e+02	3.459445673799321e+01
6.710000e+08	  3	  2996	  1283	1.675670839491331e-03	3.162277660168373e+02	3.511837050919718e+01
6.720000e+08	  3	  2996	  1329	1.758055519693823e-03	3.162277660168373e+02	3.564021482082558e+01
6.730000e+08	  3	  2996	  1442	1.739580710231413e-03	3.162277660168373e+02	3.616184434179496e+01
6.740000e+08	  3	  2996	  2845	2.138172645336468e-03	3.162277660168373e+02	3.668302994390780e+01
6.750000e+08	  3	  2996	    28	1.466254680172719e-03	3.162277660168373e+02	3.720415703678830e+01
6.760000e+08	  3	  2996	  1838	9.863245926217173e-04	3.162277660168373e+02	3.772663422312465e+01
6.770000e+08	  3	  2996	  1434	1.333015889270732e-03	3.162277660168373e+02	3.824973952127912e+01
6.780000e+08	  3	  2996	  2173	1.422340038713550e-03	3.162277660168373e+02	3.877117398491676e+01
6.790000e+08	  3	  2996	   458	1.921208215181969e-03	3.162277660168373e+02	3.929605369394154e+01
6.800000e+08	  3	  2996	  2454	2.052103843742116e-03	3.162277660168373e+02	3.981688037551051e+01
6.810000e+08	  3	  2996	  2470	1.401919913844799e-03	3.162277660168373e+02	4.034136370120410e+01
6.820000e+08	  3	  2996	  2774	2.408349960556422e-03	3.162277660168373e+02	4.086246483760586e+01
6.830000e+08	  3	  2996	  1402	1.457566853563023e-03	3.162277660168373e+02	4.138594650364960e+01
6.840000e+08	  3	  2996	   332	1.827489402475890e-03	3.162277660168373e+02	4.190722390966849e+01
6.850000e+08	  3	  2996	  2383	1.689896178552184e-03	3.162277660168373e+02	4.243129133843818e+01
6.860000e+08	  3	  2996	  2720	1.335157254668322e-03	3.162277660168373e+02	4.295191494830447e+01
6.870000e+08	  3	  2996	  2244	9.890362372743683e-04	3.162277660168373e+02	4.347460396556411e+01
6.880000e+08	  3	  2996	   895	1.446404986892392e-03	3.162277660168373e+02	4.399734923389120e+01
6.890000e+08	  3	  2996	    90	1.090151306780936e-03	3.162277660168373e+02	4.451916656484363e+01
6.900000e+08	  3	  2996	   625	1.194730944330971e-03	3.162277660168373e+02	4.504221366362432e+01
6.910000e+08	  3	  2996	   949	2.292995416068084e-03	3.162277660168373e+02	4.556339850811266e+01
6.920000e+08	  3	  2996	  2995	2.026692532720240e-03	3.162277660168373e+02	4.608649192585467e+01
6.930000e+08	  3	  2996	  1413	1.428368986739052e-03	3.162277660168373e+02	4.660822520999408e+01
6.940000e+08	  3	  2996	   192	1.694146590793112e-03	3.162277660168373e+02	4.713115252466618e+01
6.950000e+08	  3	  2996	  2361	1.618217164443880e-03	3.162277660168373e+02	4.765298967782991e+01
6.960000e+08	  3	  2996	  1135	1.222288834908859e-03	3.162277660168373e+02	4.817690153674764e+01
6.970000e+08	  3	  2996	  1391	2.079960503528570e-03	3.162277660168373e+02	4.869775243179763e+01
6.980000e+08	  3	  2996	  2172	1.672512880153650e-03	3.162277660168373e+02	4.922150541001206e+01
6.990000e+08	  3	  2996	  2331	1.335141950413125e-03	3.162277660168373e+02	4.974396360608796e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2996	  2320	1.681539840732122e-03	3.162277660168373e+02	5.026566369902862e+01
7.010000e+08	  3	  2996	   350	1.499514040045041e-03	3.162277660168373e+02	5.078895252076934e+01
7.020000e+08	  3	  2996	   161	2.122764260168246e-03	3.162277660168373e+02	5.131046418713221e+01
7.030000e+08	  3	  2996	  2272	1.371658285941187e-03	3.162277660168373e+02	5.183354976406573e+01
7.040000e+08	  3	  2996	  1676	2.108908965996105e-03	3.162277660168373e+02	5.235543167472849e+01
7.050000e+08	  3	  2996	   488	1.303716214463888e-03	3.162277660168373e+02	5.287698515342996e+01
7.060000e+08	  3	  2996	   888	1.295207953398768e-03	3.162277660168373e+02	5.340140443164280e+01
7.070000e+08	  3	  2996	  1210	1.475542553196292e-03	3.162277660168373e+02	5.392208731150344e+01
7.080000e+08	  3	  2996	  2643	1.287299539287022e-03	3.162277660168373e+02	5.444585400771968e+01
7.090000e+08	  3	  2996	  1589	1.784788341247583e-03	3.162277660168373e+02	5.496712255035444e+01
7.100000e+08	  3	  2996	  1493	1.487232739305009e-03	3.162277660168373e+02	5.548964475983347e+01
7.110000e+08	  3	  2996	  1349	1.958569162403688e-03	3.162277660168373e+02	5.601124476755452e+01
7.120000e+08	  3	  2996	    31	1.264468420534716e-03	3.162277660168373e+02	5.653280651186110e+01
7.130000e+08	  3	  2996	  1569	1.124478723806928e-03	3.162277660168373e+02	5.705585978542478e+01
7.140000e+08	  3	  2996	  2761	1.161939684386021e-03	3.162277660168373e+02	5.757697700773407e+01
7.150000e+08	  3	  2996	   812	1.544380801116008e-03	3.162277660168373e+02	5.810021242927515e+01
7.160000e+08	  3	  2996	  2199	1.248520917498970e-03	3.162277660168373e+02	5.862064082598184e+01
7.170000e+08	  3	  2996	   186	1.268816469921634e-03	3.162277660168373e+02	5.914416984820206e+01
7.180000e+08	  3	  2996	  1482	1.699800966172356e-03	3.162277660168373e+02	5.966659868997110e+01
7.190000e+08	  3	  2996	  2477	1.017356307960968e-03	3.162277660168373e+02	6.018884769758147e+01
