myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   601	1.595097711487179e-03	1.778279410038919e+03	2.515952896886658e+02
1.301000e+09	  1	  1000	   308	1.770545292815222e-03	1.778279410038919e+03	2.531439798959614e+02
1.302000e+09	  1	  1000	   373	1.294385821593941e-03	1.778279410038919e+03	2.546964045281147e+02
1.303000e+09	  1	  1000	   803	1.564109942001343e-03	1.778279410038919e+03	2.562475327463948e+02
1.304000e+09	  1	  1000	   293	1.360384136236735e-03	1.778279410038919e+03	2.577938879525249e+02
1.305000e+09	  1	  1000	   834	1.924726643713483e-03	1.778279410038919e+03	2.593453345022959e+02
1.306000e+09	  1	  1000	   794	1.406221884773562e-03	1.778279410038919e+03	2.608985477395868e+02
1.307000e+09	  1	  1000	    65	1.462120132685588e-03	1.778279410038919e+03	2.624475426530987e+02
1.308000e+09	  1	  1000	   904	1.598944879120969e-03	1.778279410038919e+03	2.639959024097777e+02
1.309000e+09	  1	  1000	   614	1.628313782675102e-03	1.778279410038919e+03	2.655476213123775e+02
1.310000e+09	  1	  1000	   234	2.097142279912331e-03	1.778279410038919e+03	2.670976462608263e+02
1.311000e+09	  1	  1000	   745	1.453164115115321e-03	1.778279410038919e+03	2.686473945265685e+02
1.312000e+09	  1	  1000	   565	1.613903249132417e-03	1.778279410038919e+03	2.702004438381174e+02
1.313000e+09	  1	  1000	   801	1.523875284091683e-03	1.778279410038919e+03	2.717532781078140e+02
1.314000e+09	  1	  1000	    92	1.931110714680083e-03	1.778279410038919e+03	2.733051899448756e+02
1.315000e+09	  1	  1000	   371	1.971637390901814e-03	1.778279410038919e+03	2.748562575629327e+02
1.316000e+09	  1	  1000	   405	1.882137611485974e-03	1.778279410038919e+03	2.764080103047852e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[405]	= 1.182582e-02
E_error	= 8.717897246594859e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.316000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14214.642978[s]
user time	= 12159.936000[s]
system time	= 2039.128000[s]
Execution Time	(total	= 1.421464e+04 [s])
Corrector		= 5.434268e+03 [s]	38.23 [%]
Predictor		= 3.266642e+03 [s]	22.98 [%]
Iteration		= 2.672356e+03 [s]	18.80 [%]
Fragmentation		= 9.923085e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.470480e+01 [s]	 0.10 [%]
Collision_Judgement	= 2.417730e+00 [s]	 0.02 [%]
Energy			= 7.829400e-02 [s]	 0.00 [%]
Others			= 1.831868e+03 [s]	12.89 [%]
-----
myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.316000e+09	  1	  1000	   405	1.882137611485974e-03	1.778279410038919e+03	2.764080103047852e+02
1.317000e+09	  1	  1000	   589	1.505068417724419e-03	1.778279410038919e+03	2.779510611516845e+02
1.318000e+09	  1	  1000	   103	1.666783153359647e-03	1.778279410038919e+03	2.794941858467626e+02
1.319000e+09	  1	  1000	   421	1.522512583463095e-03	1.778279410038919e+03	2.810458622283697e+02
1.320000e+09	  1	  1000	   775	1.515381870677260e-03	1.778279410038919e+03	2.825914273460872e+02
1.321000e+09	  1	  1000	   234	1.526543428889885e-03	1.778279410038919e+03	2.841419371891469e+02
1.322000e+09	  1	  1000	   584	1.509253445124112e-03	1.778279410038919e+03	2.856934036346490e+02
1.323000e+09	  1	  1000	   516	1.440712736544210e-03	1.778279410038919e+03	2.872449611654478e+02
1.324000e+09	  1	  1000	   398	1.657106547569723e-03	1.778279410038919e+03	2.887957229489795e+02
1.325000e+09	  1	  1000	   731	1.757817571373626e-03	1.778279410038919e+03	2.903457752701903e+02
1.326000e+09	  1	  1000	   615	2.053030851874385e-03	1.778279410038919e+03	2.918971319974625e+02
1.327000e+09	  1	  1000	   711	2.385763282717789e-03	1.778279410038919e+03	2.934488849030924e+02
1.328000e+09	  1	  1000	   732	1.100683930229440e-03	1.778279410038919e+03	2.949924593136266e+02
1.329000e+09	  1	  1000	     8	2.116385503072689e-03	1.778279410038919e+03	2.965392171197348e+02
1.330000e+09	  1	  1000	   186	1.585044969307830e-03	1.778279410038919e+03	2.980918519605642e+02
1.331000e+09	  1	  1000	   921	1.677072427776084e-03	1.778279410038919e+03	2.996347979602212e+02
1.332000e+09	  1	  1000	   197	1.109392249685438e-03	1.778279410038919e+03	3.011824622217346e+02
1.333000e+09	  1	  1000	   436	1.750658957191008e-03	1.778279410038919e+03	3.027324917336562e+02
1.334000e+09	  1	  1000	   552	1.498520283222956e-03	1.778279410038919e+03	3.042843908025417e+02
1.335000e+09	  1	  1000	   454	1.454932516803990e-03	1.778279410038919e+03	3.058352038105659e+02
1.336000e+09	  1	  1000	   229	1.510703313651828e-03	1.778279410038919e+03	3.073846661901887e+02
1.337000e+09	  1	  1000	   450	1.398161292637638e-03	1.778279410038919e+03	3.089333558473128e+02
1.338000e+09	  1	  1000	   474	1.618706974112215e-03	1.778279410038919e+03	3.104824705047674e+02
1.339000e+09	  1	  1000	   941	1.215825149895755e-03	1.778279410038919e+03	3.120371243774732e+02
1.340000e+09	  1	  1000	   339	2.190676343233323e-03	1.778279410038919e+03	3.135846194146892e+02
collision No.58	2.093367e+03[yr]	i=1, j=804	r_ij=5.550396695506831e-05	radius[1]+radius[804]=5.566857238071183e-05
1.341000e+09	  1	  1000	   498	1.551532298377543e-03	1.778279410038919e+03	3.151303754603690e+02
1.342000e+09	  1	  1000	   775	1.296122840755623e-03	1.778279410038919e+03	3.166833030882090e+02
1.343000e+09	  1	  1000	   741	1.029598214664038e-03	1.778279410038919e+03	3.182335124419525e+02
1.344000e+09	  1	  1000	   568	1.585649111357285e-03	1.778279410038919e+03	3.197808824258694e+02
1.345000e+09	  1	  1000	    52	1.646074125690888e-03	1.778279410038919e+03	3.213338874675231e+02
1.346000e+09	  1	  1000	   685	1.604151281984748e-03	1.778279410038919e+03	3.228837243726657e+02
1.347000e+09	  1	  1000	   101	1.597496782770257e-03	1.778279410038919e+03	3.244344832390763e+02
1.348000e+09	  1	  1000	   985	1.692034418665150e-03	1.778279410038919e+03	3.259848532794696e+02
1.349000e+09	  1	  1000	   801	1.547264310423436e-03	1.778279410038919e+03	3.275355493611448e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   476	1.653590038851569e-03	1.778279410038919e+03	3.290873518503141e+02
1.351000e+09	  1	  1000	    41	1.206495128710370e-03	1.778279410038919e+03	3.306366302354046e+02
1.352000e+09	  1	  1000	   544	1.520955941074273e-03	1.778279410038919e+03	3.321874105859090e+02
1.353000e+09	  1	  1000	   647	1.508366351469365e-03	1.778279410038919e+03	3.337377452602233e+02
1.354000e+09	  1	  1000	   261	1.347253394835244e-03	1.778279410038919e+03	3.352828492889043e+02
1.355000e+09	  1	  1000	   260	1.479429194009710e-03	1.778279410038919e+03	3.368310286519359e+02
1.356000e+09	  1	  1000	   258	1.925238182002931e-03	1.778279410038919e+03	3.383818439297909e+02
1.357000e+09	  1	  1000	    76	1.398938344976537e-03	1.778279410038919e+03	3.399306118279437e+02
1.358000e+09	  1	  1000	   355	1.486543252935553e-03	1.778279410038919e+03	3.414771756854964e+02
1.359000e+09	  1	  1000	   212	1.658978413247312e-03	1.778279410038919e+03	3.430235636608862e+02
1.360000e+09	  1	  1000	   903	1.828968419346134e-03	1.778279410038919e+03	3.445737782383439e+02
1.361000e+09	  1	  1000	    93	1.622664673189588e-03	1.778279410038919e+03	3.461199587453133e+02
1.362000e+09	  1	  1000	   239	1.355192239148397e-03	1.778279410038919e+03	3.476697603972892e+02
1.363000e+09	  1	  1000	   959	2.124616684643426e-03	1.778279410038919e+03	3.492223524777515e+02
1.364000e+09	  1	  1000	   183	1.601014179681376e-03	1.778279410038919e+03	3.507727105938305e+02
1.365000e+09	  1	  1000	   509	1.446923525822408e-03	1.778279410038919e+03	3.523198979649958e+02
1.366000e+09	  1	  1000	   669	1.575681970243825e-03	1.778279410038919e+03	3.538697874086187e+02
1.367000e+09	  1	  1000	   364	1.561823692835021e-03	1.778279410038919e+03	3.554197924211405e+02
1.368000e+09	  1	  1000	   418	1.403244440508754e-03	1.778279410038919e+03	3.569693916707552e+02
1.369000e+09	  1	  1000	   515	1.214561042991434e-03	1.778279410038919e+03	3.585156882751224e+02
1.370000e+09	  1	  1000	   435	1.376769824259466e-03	1.778279410038919e+03	3.600657368844171e+02
1.371000e+09	  1	  1000	   251	1.597676959034431e-03	1.778279410038919e+03	3.616160770791181e+02
1.372000e+09	  1	  1000	   896	1.337093468760266e-03	1.778279410038919e+03	3.631651368360675e+02
1.373000e+09	  1	  1000	   449	1.351695691742085e-03	1.778279410038919e+03	3.647148470615908e+02
1.374000e+09	  1	  1000	   473	1.659287623256123e-03	1.778279410038919e+03	3.662594509537356e+02
1.375000e+09	  1	  1000	   564	1.573095973879523e-03	1.778279410038919e+03	3.678095139441105e+02
1.376000e+09	  1	  1000	   746	1.390727192606743e-03	1.778279410038919e+03	3.693597551017127e+02
1.377000e+09	  1	  1000	   224	1.434074986247150e-03	1.778279410038919e+03	3.709096064495541e+02
1.378000e+09	  1	  1000	   860	1.151370396228305e-03	1.778279410038919e+03	3.724522777222770e+02
1.379000e+09	  1	  1000	   315	1.891715802659000e-03	1.778279410038919e+03	3.740022084767183e+02
1.380000e+09	  1	  1000	   946	1.676205578054410e-03	1.778279410038919e+03	3.755498751734288e+02
1.381000e+09	  1	  1000	   485	1.435905103978511e-03	1.778279410038919e+03	3.770978163925093e+02
1.382000e+09	  1	  1000	   542	1.521370842267580e-03	1.778279410038919e+03	3.786491951776837e+02
1.383000e+09	  1	  1000	   334	1.674574973985429e-03	1.778279410038919e+03	3.802000304343726e+02
1.384000e+09	  1	  1000	   370	1.641062589253389e-03	1.778279410038919e+03	3.817496593372776e+02
1.385000e+09	  1	  1000	   897	1.536177183223166e-03	1.778279410038919e+03	3.832961016546014e+02
1.386000e+09	  1	  1000	   656	1.704762159208026e-03	1.778279410038919e+03	3.848470654289409e+02
1.387000e+09	  1	  1000	   272	1.445119774224800e-03	1.778279410038919e+03	3.863975862981270e+02
1.388000e+09	  1	  1000	   918	1.399607096421643e-03	1.778279410038919e+03	3.879421607837517e+02
1.389000e+09	  1	  1000	   198	1.462679331442302e-03	1.778279410038919e+03	3.894881062029889e+02
1.390000e+09	  1	  1000	   641	1.635434489279540e-03	1.778279410038919e+03	3.910366388105908e+02
1.391000e+09	  1	  1000	   821	1.628304825860744e-03	1.778279410038919e+03	3.925864670121290e+02
1.392000e+09	  1	  1000	   939	1.225702398374500e-03	1.778279410038919e+03	3.941341341486531e+02
1.393000e+09	  1	  1000	   482	1.740322038858354e-03	1.778279410038919e+03	3.956835647801210e+02
1.394000e+09	  1	  1000	   873	1.392550538436935e-03	1.778279410038919e+03	3.972311243527855e+02
1.395000e+09	  1	  1000	   257	1.173715141274137e-03	1.778279410038919e+03	3.987731969722842e+02
1.396000e+09	  1	  1000	   245	1.147523513392774e-03	1.778279410038919e+03	4.003237646237368e+02
1.397000e+09	  1	  1000	    39	1.577927000833206e-03	1.778279410038919e+03	4.018564814583440e+02
1.398000e+09	  1	  1000	   305	1.705561433373294e-03	1.778279410038919e+03	4.034042857939154e+02
1.399000e+09	  1	  1000	   822	1.703564914930320e-03	1.778279410038919e+03	4.049551758924300e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   457	1.452868324314074e-03	1.778279410038919e+03	4.065058262174580e+02
1.401000e+09	  1	  1000	   982	1.505621407912075e-03	1.778279410038919e+03	4.080534697585811e+02
1.402000e+09	  1	  1000	   230	1.475819060174321e-03	1.778279410038919e+03	4.096035581583613e+02
1.403000e+09	  1	  1000	   189	1.754239622640703e-03	1.778279410038919e+03	4.111549641538334e+02
1.404000e+09	  1	  1000	    84	1.596886508025717e-03	1.778279410038919e+03	4.127030918994700e+02
1.405000e+09	  1	  1000	    76	1.522790145662198e-03	1.778279410038919e+03	4.142531560974121e+02
1.406000e+09	  1	  1000	   745	1.598668193511917e-03	1.778279410038919e+03	4.158019413756064e+02
1.407000e+09	  1	  1000	   395	1.196069771732986e-03	1.778279410038919e+03	4.173497095567305e+02
1.408000e+09	  1	  1000	   761	1.483653051596320e-03	1.778279410038919e+03	4.189006539349750e+02
1.409000e+09	  1	  1000	   377	1.374490528882222e-03	1.778279410038919e+03	4.204508857208596e+02
1.410000e+09	  1	  1000	   883	9.584973862861773e-04	1.778279410038919e+03	4.220009175286417e+02
1.411000e+09	  1	  1000	   997	1.454995540538235e-03	1.778279410038919e+03	4.235505709506642e+02
1.412000e+09	  1	  1000	   176	1.381023493823167e-03	1.778279410038919e+03	4.251006340828547e+02
1.413000e+09	  1	  1000	   127	1.324156184157419e-03	1.778279410038919e+03	4.266521785215203e+02
1.414000e+09	  1	  1000	   419	2.314051911522271e-03	1.778279410038919e+03	4.282022774583522e+02
1.415000e+09	  1	  1000	   430	1.516292662623794e-03	1.778279410038919e+03	4.297524235876904e+02
1.416000e+09	  1	  1000	   574	1.858599770921977e-03	1.778279410038919e+03	4.313029800572623e+02
1.417000e+09	  1	  1000	   523	1.636605371050387e-03	1.778279410038919e+03	4.328551490763884e+02
1.418000e+09	  1	  1000	   683	1.664902971998663e-03	1.778279410038919e+03	4.344060837233765e+02
1.419000e+09	  1	  1000	   223	1.638237648135818e-03	1.778279410038919e+03	4.359524467646975e+02
1.420000e+09	  1	  1000	   737	1.184488358094672e-03	1.778279410038919e+03	4.375021949616391e+02
1.421000e+09	  1	  1000	   845	1.432495151064662e-03	1.778279410038919e+03	4.390543913564687e+02
1.422000e+09	  1	  1000	    44	2.033279650987416e-03	1.778279410038919e+03	4.406031640574789e+02
1.423000e+09	  1	  1000	   572	1.466423204333056e-03	1.778279410038919e+03	4.421524951727806e+02
1.424000e+09	  1	  1000	   509	1.721572136116947e-03	1.778279410038919e+03	4.437009089680646e+02
1.425000e+09	  1	  1000	   822	1.384952652540392e-03	1.778279410038919e+03	4.452510111585994e+02
1.426000e+09	  1	  1000	   702	1.635149751722084e-03	1.778279410038919e+03	4.467947422851190e+02
1.427000e+09	  1	  1000	   430	1.554705258716543e-03	1.778279410038919e+03	4.483447547343737e+02
1.428000e+09	  1	  1000	   323	1.526062186847831e-03	1.778279410038919e+03	4.498945947442476e+02
1.429000e+09	  1	  1000	   171	1.953687423949035e-03	1.778279410038919e+03	4.514462864321569e+02
1.430000e+09	  1	  1000	   437	1.459971683531812e-03	1.778279410038919e+03	4.529959013668345e+02
1.431000e+09	  1	  1000	   355	1.596415491261714e-03	1.778279410038919e+03	4.545474329356911e+02
1.432000e+09	  1	  1000	   521	1.579063618697778e-03	1.778279410038919e+03	4.560937612329616e+02
1.433000e+09	  1	  1000	   342	1.543026425070173e-03	1.778279410038919e+03	4.576435219369076e+02
1.434000e+09	  1	  1000	   692	1.650526683327111e-03	1.778279410038919e+03	4.591843926665117e+02
collision No.59	2.238586e+03[yr]	i=1, j=702	r_ij=5.635882873497913e-05	radius[1]+radius[702]=5.645769424801356e-05
1.435000e+09	  1	  1000	   526	1.544731368000618e-03	1.778279410038919e+03	4.607321961912925e+02
1.436000e+09	  1	  1000	   911	1.462503882945221e-03	1.778279410038919e+03	4.622736143104004e+02
1.437000e+09	  1	  1000	   443	2.260424521003996e-03	1.778279410038919e+03	4.638239691373645e+02
1.438000e+09	  1	  1000	   659	1.502803519379205e-03	1.778279410038919e+03	4.653708788220144e+02
1.439000e+09	  1	  1000	   303	1.345349877039891e-03	1.778279410038919e+03	4.669221952372552e+02
1.440000e+09	  1	  1000	   664	1.644488438056546e-03	1.778279410038919e+03	4.684724565055345e+02
1.441000e+09	  1	  1000	   708	1.107395046837768e-03	1.778279410038919e+03	4.700176156153569e+02
1.442000e+09	  1	  1000	   628	1.225221497014803e-03	1.778279410038919e+03	4.715674668647517e+02
1.443000e+09	  1	  1000	   621	1.487345654092490e-03	1.778279410038919e+03	4.731106971911676e+02
1.444000e+09	  1	  1000	   486	1.508424871129159e-03	1.778279410038919e+03	4.746602971231920e+02
1.445000e+09	  1	  1000	   171	1.150631504786613e-03	1.778279410038919e+03	4.762089349835885e+02
1.446000e+09	  1	  1000	   418	1.302945697734954e-03	1.778279410038919e+03	4.777571196575715e+02
1.447000e+09	  1	  1000	   263	1.307651398420767e-03	1.778279410038919e+03	4.793043792830834e+02
1.448000e+09	  1	  1000	    30	1.342825382049665e-03	1.778279410038919e+03	4.808539486812131e+02
1.449000e+09	  1	  1000	   179	1.920390560908400e-03	1.778279410038919e+03	4.823993280953281e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   573	1.626051173725754e-03	1.778279410038919e+03	4.839464851694255e+02
1.451000e+09	  1	  1000	    82	1.455385915918111e-03	1.778279410038919e+03	4.854955918967622e+02
1.452000e+09	  1	  1000	   565	1.645486021085930e-03	1.778279410038919e+03	4.870440156734114e+02
1.453000e+09	  1	  1000	   735	1.570234029765951e-03	1.778279410038919e+03	4.885928180435794e+02
1.454000e+09	  1	  1000	   703	1.474983402480505e-03	1.778279410038919e+03	4.901446681453961e+02
1.455000e+09	  1	  1000	   962	1.149212446764994e-03	1.778279410038919e+03	4.916903986750258e+02
1.456000e+09	  1	  1000	    26	1.833402309653826e-03	1.778279410038919e+03	4.932405146717485e+02
1.457000e+09	  1	  1000	   572	1.467624749876897e-03	1.778279410038919e+03	4.947909722501596e+02
1.458000e+09	  1	  1000	   824	1.515850729040546e-03	1.778279410038919e+03	4.963352162046320e+02
1.459000e+09	  1	  1000	   919	1.556051483560557e-03	1.778279410038919e+03	4.978839002614335e+02
1.460000e+09	  1	  1000	    38	1.593182090937473e-03	1.778279410038919e+03	4.994331070588030e+02
1.461000e+09	  1	  1000	   782	1.545443318699945e-03	1.778279410038919e+03	5.009808490109262e+02
1.462000e+09	  1	  1000	   306	1.361708396765481e-03	1.778279410038919e+03	5.025297127612686e+02
1.463000e+09	  1	  1000	   279	1.542196976193608e-03	1.778279410038919e+03	5.040776007051508e+02
1.464000e+09	  1	  1000	   464	1.706358326793819e-03	1.778279410038919e+03	5.056263721683728e+02
1.465000e+09	  1	  1000	   373	1.041697816214418e-03	1.778279410038919e+03	5.071725953036231e+02
1.466000e+09	  1	  1000	   926	1.119367010045840e-03	1.778279410038919e+03	5.087213420611574e+02
1.467000e+09	  1	  1000	    46	1.837298256265166e-03	1.778279410038919e+03	5.102669107820853e+02
1.468000e+09	  1	  1000	   630	1.468506227567325e-03	1.778279410038919e+03	5.118128094017042e+02
1.469000e+09	  1	  1000	   521	1.680107188528620e-03	1.778279410038919e+03	5.133617111901785e+02
1.470000e+09	  1	  1000	   478	2.234528430784275e-03	1.778279410038919e+03	5.149118489639845e+02
1.471000e+09	  1	  1000	   607	2.205263451918277e-03	1.778279410038919e+03	5.164567767846464e+02
collision No.60	2.295816e+03[yr]	i=1, j=500	r_ij=5.669681419598159e-05	radius[1]+radius[500]=5.684570305867154e-05
1.472000e+09	  1	  1000	   703	1.641132234934660e-03	1.778279410038919e+03	5.180005107532321e+02
1.473000e+09	  1	  1000	   574	1.598552583166506e-03	1.778279410038919e+03	5.195485590547287e+02
1.474000e+09	  1	  1000	   395	9.999519600123867e-04	1.778279410038919e+03	5.210964302494956e+02
1.475000e+09	  1	  1000	   398	1.569157083790233e-03	1.778279410038919e+03	5.226452374789749e+02
1.476000e+09	  1	  1000	   653	1.572242731691490e-03	1.778279410038919e+03	5.241855676295487e+02
1.477000e+09	  1	  1000	   850	1.224334358347474e-03	1.778279410038919e+03	5.257311823801514e+02
1.478000e+09	  1	  1000	   270	1.199078242762282e-03	1.778279410038919e+03	5.272795767380313e+02
1.479000e+09	  1	  1000	   584	1.042547633691146e-03	1.778279410038919e+03	5.288211363258999e+02
1.480000e+09	  1	  1000	   205	1.555806446029270e-03	1.778279410038919e+03	5.303691311860366e+02
1.481000e+09	  1	  1000	    83	1.542557331358193e-03	1.778279410038919e+03	5.319151702177909e+02
collision No.61	2.311541e+03[yr]	i=1, j=740	r_ij=5.529521290185006e-05	radius[1]+radius[740]=5.542093638145831e-05
1.482000e+09	  1	  1000	   352	1.370036681365942e-03	1.778279410038919e+03	5.334585800488162e+02
1.483000e+09	  1	  1000	   949	1.433383415204889e-03	1.778279410038919e+03	5.350062442912197e+02
1.484000e+09	  1	  1000	   530	1.563960871073780e-03	1.778279410038919e+03	5.365535601280590e+02
1.485000e+09	  1	  1000	   232	1.279946738504186e-03	1.778279410038919e+03	5.381017420343073e+02
1.486000e+09	  1	  1000	    22	1.142110396068988e-03	1.778279410038919e+03	5.396492727520837e+02
1.487000e+09	  1	  1000	   753	1.429070623031435e-03	1.778279410038919e+03	5.411964440242321e+02
1.488000e+09	  1	  1000	   907	1.776209271633497e-03	1.778279410038919e+03	5.427425545869497e+02
1.489000e+09	  1	  1000	   668	1.221971007775225e-03	1.778279410038919e+03	5.442836538086524e+02
1.490000e+09	  1	  1000	   882	1.589212953325610e-03	1.778279410038919e+03	5.458290938671850e+02
1.491000e+09	  1	  1000	   533	1.547961129149317e-03	1.778279410038919e+03	5.473691465073084e+02
1.492000e+09	  1	  1000	   915	1.711951632875623e-03	1.778279410038919e+03	5.489140881007410e+02
1.493000e+09	  1	  1000	   467	1.109840438696414e-03	1.778279410038919e+03	5.504593591690652e+02
1.494000e+09	  1	  1000	   854	1.837580526302387e-03	1.778279410038919e+03	5.520047083104137e+02
1.495000e+09	  1	  1000	   889	1.644897601745159e-03	1.778279410038919e+03	5.535522977199953e+02
1.496000e+09	  1	  1000	   384	1.699405446489042e-03	1.778279410038919e+03	5.550976769397523e+02
1.497000e+09	  1	  1000	    77	1.551331789403077e-03	1.778279410038919e+03	5.566448974488467e+02
1.498000e+09	  1	  1000	   441	1.649209764029250e-03	1.778279410038919e+03	5.581901880468662e+02
1.499000e+09	  1	  1000	   548	2.066544916933200e-03	1.778279410038919e+03	5.597344079698844e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   656	1.729682209588510e-03	1.778279410038919e+03	5.612783724977903e+02
1.501000e+09	  1	  1000	   532	1.349770163848010e-03	1.778279410038919e+03	5.628239846966612e+02
1.502000e+09	  1	  1000	   661	1.880973775193041e-03	1.778279410038919e+03	5.643713474651219e+02
1.503000e+09	  1	  1000	   164	1.528983246252786e-03	1.778279410038919e+03	5.659178321114176e+02
1.504000e+09	  1	  1000	   976	1.436021213117528e-03	1.778279410038919e+03	5.674613211147775e+02
1.505000e+09	  1	  1000	   547	1.550911058547372e-03	1.778279410038919e+03	5.690097901659798e+02
1.506000e+09	  1	  1000	   471	1.261341838505297e-03	1.778279410038919e+03	5.705574415720801e+02
collision No.62	2.349314e+03[yr]	i=1, j=479	r_ij=5.635682441474292e-05	radius[1]+radius[479]=5.638683744399132e-05
1.507000e+09	  1	  1000	   435	1.516759847762603e-03	1.778279410038919e+03	5.720991572132888e+02
1.508000e+09	  1	  1000	   738	1.454113980083675e-03	1.778279410038919e+03	5.736462913329410e+02
1.509000e+09	  1	  1000	    14	1.389745263057550e-03	1.778279410038919e+03	5.751930594169806e+02
1.510000e+09	  1	  1000	   829	1.307848986746739e-03	1.778279410038919e+03	5.767356934201949e+02
1.511000e+09	  1	  1000	   465	1.708072362801964e-03	1.778279410038919e+03	5.782744473120530e+02
1.512000e+09	  1	  1000	   694	1.660777932383497e-03	1.778279410038919e+03	5.798207826587110e+02
1.513000e+09	  1	  1000	   163	1.604568855666071e-03	1.778279410038919e+03	5.813680117438417e+02
1.514000e+09	  1	  1000	   456	1.653048721357795e-03	1.778279410038919e+03	5.829113698953488e+02
1.515000e+09	  1	  1000	   669	1.725651526526218e-03	1.778279410038919e+03	5.844589786153575e+02
1.516000e+09	  1	  1000	   753	1.481557931257218e-03	1.778279410038919e+03	5.860021382977833e+02
1.517000e+09	  1	  1000	   133	1.363719900748821e-03	1.778279410038919e+03	5.875451704620584e+02
1.518000e+09	  1	  1000	   199	1.615436763618193e-03	1.778279410038919e+03	5.890928265274146e+02
1.519000e+09	  1	  1000	   603	1.658163555255078e-03	1.778279410038919e+03	5.906396967498713e+02
1.520000e+09	  1	  1000	   127	1.824096532308511e-03	1.778279410038919e+03	5.921863164799618e+02
1.521000e+09	  1	  1000	    98	1.597990851940958e-03	2.371373705661651e+03	6.395985426035286e-01
1.522000e+09	  1	  1000	   587	1.680776391994537e-03	2.371373705661651e+03	2.185856080113188e+00
1.523000e+09	  1	  1000	   861	1.647948649614808e-03	2.371373705661651e+03	3.730776760465544e+00
1.524000e+09	  1	  1000	   215	1.501151955619513e-03	2.371373705661651e+03	5.277935105348889e+00
1.525000e+09	  1	  1000	   867	1.757408410005679e-03	2.371373705661651e+03	6.825239155043502e+00
1.526000e+09	  1	  1000	   705	1.610811930732416e-03	2.371373705661651e+03	8.371662587606403e+00
1.527000e+09	  1	  1000	   960	9.900795846024470e-04	2.371373705661651e+03	9.917592096833452e+00
1.528000e+09	  1	  1000	   857	1.608107701744575e-03	2.371373705661651e+03	1.146398935940784e+01
1.529000e+09	  1	  1000	   935	1.396714431077190e-03	2.371373705661651e+03	1.301178166366523e+01
