myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.465000e+09	  1	  1000	   576	1.320010986031247e-03	1.778279410038919e+03	4.982983535654561e+02
1.466000e+09	  1	  1000	   111	1.378988203268084e-03	1.778279410038919e+03	4.998448812757212e+02
1.467000e+09	  1	  1000	   256	1.345496774508631e-03	1.778279410038919e+03	5.013887737249012e+02
1.468000e+09	  1	  1000	   209	1.524479493947255e-03	1.778279410038919e+03	5.029305499212456e+02
1.469000e+09	  1	  1000	   521	1.380524963842138e-03	1.778279410038919e+03	5.044762271013338e+02
1.470000e+09	  1	  1000	   985	1.469135476259055e-03	1.778279410038919e+03	5.060195438010034e+02
1.471000e+09	  1	  1000	   106	1.291921971156750e-03	1.778279410038919e+03	5.075657428017872e+02
1.472000e+09	  1	  1000	   695	1.404528096704206e-03	1.778279410038919e+03	5.091130179344312e+02
1.473000e+09	  1	  1000	   785	1.418546105425049e-03	1.778279410038919e+03	5.106546329193153e+02
1.474000e+09	  1	  1000	   677	1.605407289800449e-03	1.778279410038919e+03	5.122013661118303e+02
1.475000e+09	  1	  1000	   595	1.963503526093727e-03	1.778279410038919e+03	5.137477954515286e+02
1.476000e+09	  1	  1000	    49	1.239716652528864e-03	1.778279410038919e+03	5.152920028582154e+02
1.477000e+09	  1	  1000	   470	1.588058189306195e-03	1.778279410038919e+03	5.168365425740919e+02
1.478000e+09	  1	  1000	   742	1.448040048880673e-03	1.778279410038919e+03	5.183808128664494e+02
1.479000e+09	  1	  1000	    18	1.657577167025819e-03	1.778279410038919e+03	5.199271282300630e+02
1.480000e+09	  1	  1000	   608	1.797033433310279e-03	1.778279410038919e+03	5.214724864906874e+02
1.481000e+09	  1	  1000	   698	1.777788428292354e-03	1.778279410038919e+03	5.230177568045792e+02
1.482000e+09	  1	  1000	   306	1.267835387495586e-03	1.778279410038919e+03	5.245623376395396e+02
1.483000e+09	  1	  1000	   762	1.604383130679158e-03	1.778279410038919e+03	5.261063938652251e+02
1.484000e+09	  1	  1000	   164	1.522652764083948e-03	1.778279410038919e+03	5.276502807879099e+02
1.485000e+09	  1	  1000	   941	1.187873793548419e-03	1.778279410038919e+03	5.291953487723264e+02
1.486000e+09	  1	  1000	   931	1.677200381732616e-03	1.778279410038919e+03	5.307410338396083e+02
1.487000e+09	  1	  1000	   221	1.711158251186206e-03	1.778279410038919e+03	5.322851263825851e+02
1.488000e+09	  1	  1000	   838	1.441558542317467e-03	1.778279410038919e+03	5.338300563317439e+02
1.489000e+09	  1	  1000	   925	1.325213476674501e-03	1.778279410038919e+03	5.353762356631314e+02
1.490000e+09	  1	  1000	   767	1.262045182359371e-03	1.778279410038919e+03	5.369194344400235e+02
1.491000e+09	  1	  1000	   946	1.583007226981189e-03	1.778279410038919e+03	5.384635124815956e+02
1.492000e+09	  1	  1000	   451	1.363026835501247e-03	1.778279410038919e+03	5.400095595581381e+02
1.493000e+09	  1	  1000	   248	1.552007492049493e-03	1.778279410038919e+03	5.415565966583166e+02
1.494000e+09	  1	  1000	   554	1.791689157955651e-03	1.778279410038919e+03	5.430999169157894e+02
1.495000e+09	  1	  1000	   982	1.389824319726167e-03	1.778279410038919e+03	5.446433903221283e+02
1.496000e+09	  1	  1000	   344	1.104226068038926e-03	1.778279410038919e+03	5.461892254621939e+02
1.497000e+09	  1	  1000	   380	1.364181168551931e-03	1.778279410038919e+03	5.477305061332007e+02
1.498000e+09	  1	  1000	   626	1.176068239787105e-03	1.778279410038919e+03	5.492759023751320e+02
1.499000e+09	  1	  1000	   655	1.437780570864271e-03	1.778279410038919e+03	5.508218287851068e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   467	1.623734260742955e-03	1.778279410038919e+03	5.523653967714343e+02
1.501000e+09	  1	  1000	   753	2.015037193288136e-03	1.778279410038919e+03	5.539121231788042e+02
1.502000e+09	  1	  1000	   783	1.574179389638107e-03	1.778279410038919e+03	5.554554257396695e+02
1.503000e+09	  1	  1000	    70	1.588613346616548e-03	1.778279410038919e+03	5.570011534295795e+02
1.504000e+09	  1	  1000	   292	1.324935208909940e-03	1.778279410038919e+03	5.585443992327313e+02
1.505000e+09	  1	  1000	   158	1.265028185173652e-03	1.778279410038919e+03	5.600873082478280e+02
1.506000e+09	  1	  1000	    12	1.371867497305322e-03	1.778279410038919e+03	5.616329412020684e+02
1.507000e+09	  1	  1000	   129	1.361559245022502e-03	1.778279410038919e+03	5.631784694097357e+02
1.508000e+09	  1	  1000	   340	1.698508690247455e-03	1.778279410038919e+03	5.647197486089552e+02
1.509000e+09	  1	  1000	    17	1.829306654009400e-03	1.778279410038919e+03	5.662651607995784e+02
1.510000e+09	  1	  1000	    70	1.734406005535042e-03	1.778279410038919e+03	5.678099133757776e+02
1.511000e+09	  1	  1000	   849	1.744821739917623e-03	1.778279410038919e+03	5.693543941307246e+02
1.512000e+09	  1	  1000	   167	1.398252662224577e-03	1.778279410038919e+03	5.708969426822988e+02
1.513000e+09	  1	  1000	   659	1.650168229513772e-03	1.778279410038919e+03	5.724433913858193e+02
1.514000e+09	  1	  1000	   594	1.076705752472353e-03	1.778279410038919e+03	5.739871796235614e+02
1.515000e+09	  1	  1000	   747	1.586775625973700e-03	1.778279410038919e+03	5.755250226460610e+02
1.516000e+09	  1	  1000	   980	1.538141265725743e-03	1.778279410038919e+03	5.770689345275151e+02
1.517000e+09	  1	  1000	   880	1.797251711965068e-03	1.778279410038919e+03	5.786132657050534e+02
1.518000e+09	  1	  1000	   448	1.475058484179213e-03	1.778279410038919e+03	5.801558331033915e+02
1.519000e+09	  1	  1000	   606	1.659494993500848e-03	1.778279410038919e+03	5.817008158708692e+02
1.520000e+09	  1	  1000	   292	1.546409692771962e-03	1.778279410038919e+03	5.832447689652984e+02
1.521000e+09	  1	  1000	   975	1.328048972335280e-03	1.778279410038919e+03	5.847888628780807e+02
1.522000e+09	  1	  1000	   769	1.640477125959301e-03	1.778279410038919e+03	5.863317576318148e+02
1.523000e+09	  1	  1000	   676	1.704635658590326e-03	1.778279410038919e+03	5.878762091008955e+02
1.524000e+09	  1	  1000	   102	1.782807180458677e-03	1.778279410038919e+03	5.894211703069228e+02
1.525000e+09	  1	  1000	   853	1.330799540659686e-03	1.778279410038919e+03	5.909662407275370e+02
1.526000e+09	  1	  1000	   886	1.652022929763313e-03	1.778279410038919e+03	5.925105679151142e+02
1.527000e+09	  1	  1000	   119	1.971631501100935e-03	2.371373705661651e+03	9.569323860206718e-01
1.528000e+09	  1	  1000	   428	1.446452926640200e-03	2.371373705661651e+03	2.502928376413743e+00
1.529000e+09	  1	  1000	   975	1.309661114201538e-03	2.371373705661651e+03	4.048019765917650e+00
1.530000e+09	  1	  1000	   589	1.949118391736411e-03	2.371373705661651e+03	5.592156564560575e+00
1.531000e+09	  1	  1000	   154	1.327954535547673e-03	2.371373705661651e+03	7.138366611645632e+00
1.532000e+09	  1	  1000	    40	1.763897270428046e-03	2.371373705661651e+03	8.684264091484923e+00
1.533000e+09	  1	  1000	   283	1.204288644272071e-03	2.371373705661651e+03	1.022858270046640e+01
1.534000e+09	  1	  1000	   317	1.478761761668714e-03	2.371373705661651e+03	1.177384658779925e+01
1.535000e+09	  1	  1000	   497	1.625678571579213e-03	2.371373705661651e+03	1.331577691634178e+01
1.536000e+09	  1	  1000	   617	1.646000913888960e-03	2.371373705661651e+03	1.485922074247428e+01
1.537000e+09	  1	  1000	   593	1.709897193121800e-03	2.371373705661651e+03	1.640587250986227e+01
1.538000e+09	  1	  1000	     1	1.678368351057367e-03	2.371373705661651e+03	1.794987711265918e+01
1.539000e+09	  1	  1000	   718	1.681448149932502e-03	2.371373705661651e+03	1.949447333818641e+01
1.540000e+09	  1	  1000	   318	1.587001949003014e-03	2.371373705661651e+03	2.103897793458460e+01
1.541000e+09	  1	  1000	   610	1.477930116610352e-03	2.371373705661651e+03	2.258353068564453e+01
1.542000e+09	  1	  1000	    96	2.729257240012794e-03	2.371373705661651e+03	2.412813361005754e+01
1.543000e+09	  1	  1000	   769	1.284035612235417e-03	2.371373705661651e+03	2.567323096077582e+01
1.544000e+09	  1	  1000	   485	1.851932091276167e-03	2.371373705661651e+03	2.721836325654987e+01
1.545000e+09	  1	  1000	   325	1.481188575649309e-03	2.371373705661651e+03	2.875767553321194e+01
1.546000e+09	  1	  1000	   998	1.563542825680110e-03	2.371373705661651e+03	3.030203623223010e+01
1.547000e+09	  1	  1000	   695	1.819561903854261e-03	2.371373705661651e+03	3.183962012588244e+01
1.548000e+09	  1	  1000	   829	1.109028555061365e-03	2.371373705661651e+03	3.338181913882850e+01
1.549000e+09	  1	  1000	   513	1.340280747049135e-03	2.371373705661651e+03	3.492812778504500e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	    21	1.618532972214562e-03	2.371373705661651e+03	3.646726402601032e+01
1.551000e+09	  1	  1000	   864	1.482447564589965e-03	2.371373705661651e+03	3.801343235291162e+01
1.552000e+09	  1	  1000	   997	1.328766055507015e-03	2.371373705661651e+03	3.955766338457380e+01
1.553000e+09	  1	  1000	   991	1.395223456503922e-03	2.371373705661651e+03	4.110175362504442e+01
1.554000e+09	  1	  1000	   679	1.716528689910703e-03	2.371373705661651e+03	4.264522749556338e+01
1.555000e+09	  1	  1000	   810	1.704946737188357e-03	2.371373705661651e+03	4.419121124137328e+01
1.556000e+09	  1	  1000	   711	1.646259620947167e-03	2.371373705661651e+03	4.573668995327243e+01
1.557000e+09	  1	  1000	   713	1.443981668061224e-03	2.371373705661651e+03	4.728033127233288e+01
1.558000e+09	  1	  1000	   284	1.177483844341554e-03	2.371373705661651e+03	4.882579291461990e+01
1.559000e+09	  1	  1000	   931	1.661728733552404e-03	2.371373705661651e+03	5.037141715194276e+01
1.560000e+09	  1	  1000	   133	1.612387285260654e-03	2.371373705661651e+03	5.191261280946400e+01
1.561000e+09	  1	  1000	   706	1.403868029299588e-03	2.371373705661651e+03	5.345759498085518e+01
1.562000e+09	  1	  1000	   203	1.509334899168121e-03	2.371373705661651e+03	5.500522054011672e+01
1.563000e+09	  1	  1000	     7	1.447165096468790e-03	2.371373705661651e+03	5.655052011545219e+01
1.564000e+09	  1	  1000	   364	1.155103930965666e-03	2.371373705661651e+03	5.809379610305813e+01
1.565000e+09	  1	  1000	   998	1.705155361418564e-03	2.371373705661651e+03	5.963993264926329e+01
1.566000e+09	  1	  1000	    55	1.704288825999443e-03	2.371373705661651e+03	6.118660150146335e+01
1.567000e+09	  1	  1000	   822	1.791519781084199e-03	2.371373705661651e+03	6.272997561647010e+01
1.568000e+09	  1	  1000	   617	1.740612374776790e-03	2.371373705661651e+03	6.427071006610744e+01
1.569000e+09	  1	  1000	   961	1.273738199043065e-03	2.371373705661651e+03	6.581725490103000e+01
1.570000e+09	  1	  1000	   462	1.423461053082622e-03	2.371373705661651e+03	6.736038805428788e+01
1.571000e+09	  1	  1000	    69	1.272546486257873e-03	2.371373705661651e+03	6.890523512518445e+01
1.572000e+09	  1	  1000	    37	1.728389986084261e-03	2.371373705661651e+03	7.045144608623905e+01
1.573000e+09	  1	  1000	   211	2.714616988047362e-03	2.371373705661651e+03	7.199616385006181e+01
1.574000e+09	  1	  1000	   803	1.266782966664360e-03	2.371373705661651e+03	7.354195594147843e+01
1.575000e+09	  1	  1000	   980	1.678799826240561e-03	2.371373705661651e+03	7.508539446692049e+01
1.576000e+09	  1	  1000	   113	1.354734488449078e-03	2.371373705661651e+03	7.663040496906235e+01
1.577000e+09	  1	  1000	    22	1.714883215664094e-03	2.371373705661651e+03	7.817537891501391e+01
1.578000e+09	  1	  1000	   813	1.312423910990244e-03	2.371373705661651e+03	7.971953275684292e+01
1.579000e+09	  1	  1000	   231	1.585312303899170e-03	2.371373705661651e+03	8.126519070664257e+01
1.580000e+09	  1	  1000	   480	1.580557870621324e-03	2.371373705661651e+03	8.281133497282640e+01
1.581000e+09	  1	  1000	   695	1.334296107366383e-03	2.371373705661651e+03	8.435559512134100e+01
1.582000e+09	  1	  1000	    95	1.647657412226983e-03	2.371373705661651e+03	8.590280947703256e+01
1.583000e+09	  1	  1000	   788	1.476282121047963e-03	2.371373705661651e+03	8.744851223943114e+01
1.584000e+09	  1	  1000	   172	1.516773524883806e-03	2.371373705661651e+03	8.898880866806263e+01
1.585000e+09	  1	  1000	   653	1.232172269342910e-03	2.371373705661651e+03	9.053379743987664e+01
1.586000e+09	  1	  1000	    99	1.730384975750566e-03	2.371373705661651e+03	9.208149127160577e+01
1.587000e+09	  1	  1000	   129	1.292705641687463e-03	2.371373705661651e+03	9.362411231515874e+01
1.588000e+09	  1	  1000	   527	1.403836107332487e-03	2.371373705661651e+03	9.516862797080384e+01
1.589000e+09	  1	  1000	    85	1.457111204394349e-03	2.371373705661651e+03	9.671484786834928e+01
1.590000e+09	  1	  1000	    29	1.733736236383415e-03	2.371373705661651e+03	9.826080308587878e+01
1.591000e+09	  1	  1000	    54	1.383745003381095e-03	2.371373705661651e+03	9.980805197704989e+01
1.592000e+09	  1	  1000	   392	1.634732247668946e-03	2.371373705661651e+03	1.013500376565150e+02
1.593000e+09	  1	  1000	   614	1.391934027808815e-03	2.371373705661651e+03	1.028952845114226e+02
1.594000e+09	  1	  1000	   806	1.756369752569140e-03	2.371373705661651e+03	1.044409106204608e+02
1.595000e+09	  1	  1000	   410	1.495857303151936e-03	2.371373705661651e+03	1.059851610150307e+02
1.596000e+09	  1	  1000	   251	1.667259677052634e-03	2.371373705661651e+03	1.075299540334130e+02
1.597000e+09	  1	  1000	   497	1.340296749553674e-03	2.371373705661651e+03	1.090746694465403e+02
1.598000e+09	  1	  1000	   309	1.277066847685199e-03	2.371373705661651e+03	1.106202272660181e+02
1.599000e+09	  1	  1000	   537	1.116890640688506e-03	2.371373705661651e+03	1.121672807947760e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	    57	1.641551698911517e-03	2.371373705661651e+03	1.137136483970203e+02
1.601000e+09	  1	  1000	   858	1.639603075757693e-03	2.371373705661651e+03	1.152592446364825e+02
1.602000e+09	  1	  1000	   154	1.484064467459766e-03	2.371373705661651e+03	1.168020900327816e+02
1.603000e+09	  1	  1000	   687	1.242636532838330e-03	2.371373705661651e+03	1.183453055803113e+02
1.604000e+09	  1	  1000	   806	1.639830071168005e-03	2.371373705661651e+03	1.198923845304473e+02
1.605000e+09	  1	  1000	   372	1.408376378548283e-03	2.371373705661651e+03	1.214366286770855e+02
1.606000e+09	  1	  1000	   400	1.784055224464777e-03	2.371373705661651e+03	1.229809021198288e+02
1.607000e+09	  1	  1000	   601	1.329234651282145e-03	2.371373705661651e+03	1.245276706914608e+02
1.608000e+09	  1	  1000	   420	1.687994500748213e-03	2.371373705661651e+03	1.260718314911531e+02
1.609000e+09	  1	  1000	   811	1.969060917167671e-03	2.371373705661651e+03	1.276165749667763e+02
1.610000e+09	  1	  1000	   382	1.528703427489091e-03	2.371373705661651e+03	1.291601338870923e+02
1.611000e+09	  1	  1000	   127	1.132019339088273e-03	2.371373705661651e+03	1.307062058637950e+02
1.612000e+09	  1	  1000	   525	1.568703185120398e-03	2.371373705661651e+03	1.322521769281375e+02
1.613000e+09	  1	  1000	   599	1.704999607582829e-03	2.371373705661651e+03	1.337978793857674e+02
1.614000e+09	  1	  1000	   252	1.884076871046263e-03	2.371373705661651e+03	1.353405286553635e+02
1.615000e+09	  1	  1000	   838	1.769201396110527e-03	2.371373705661651e+03	1.368874495664689e+02
1.616000e+09	  1	  1000	   849	1.693699187297010e-03	2.371373705661651e+03	1.384343559046230e+02
1.617000e+09	  1	  1000	   626	1.390412380042849e-03	2.371373705661651e+03	1.399788252321426e+02
1.618000e+09	  1	  1000	    80	1.471374856787085e-03	2.371373705661651e+03	1.415203109841350e+02
1.619000e+09	  1	  1000	   332	1.337913231224707e-03	2.371373705661651e+03	1.430679055332374e+02
1.620000e+09	  1	  1000	    28	1.281123205661371e-03	2.371373705661651e+03	1.446102209754590e+02
1.621000e+09	  1	  1000	   588	1.618103281180134e-03	2.371373705661651e+03	1.461516486881039e+02
1.622000e+09	  1	  1000	   713	1.454800218942498e-03	2.371373705661651e+03	1.476979841767343e+02
1.623000e+09	  1	  1000	   382	1.551546243729241e-03	2.371373705661651e+03	1.492432349221982e+02
1.624000e+09	  1	  1000	   565	1.515104955373618e-03	2.371373705661651e+03	1.507873501210633e+02
1.625000e+09	  1	  1000	   800	1.395068462299047e-03	2.371373705661651e+03	1.523333411115254e+02
1.626000e+09	  1	  1000	   120	1.345006145237906e-03	2.371373705661651e+03	1.538784954686260e+02
1.627000e+09	  1	  1000	   157	1.464620375107126e-03	2.371373705661651e+03	1.554240238421073e+02
1.628000e+09	  1	  1000	   271	1.424929083770475e-03	2.371373705661651e+03	1.569683656601509e+02
1.629000e+09	  1	  1000	   700	1.520264650071644e-03	2.371373705661651e+03	1.585145989104209e+02
1.630000e+09	  1	  1000	   438	1.742528575671169e-03	2.371373705661651e+03	1.600597373685530e+02
1.631000e+09	  1	  1000	   352	1.391850359708178e-03	2.371373705661651e+03	1.616055306106290e+02
1.632000e+09	  1	  1000	   464	1.647838047738824e-03	2.371373705661651e+03	1.631512052682323e+02
1.633000e+09	  1	  1000	   581	1.475841104393470e-03	2.371373705661651e+03	1.646957250519820e+02
1.634000e+09	  1	  1000	   379	1.460888775521233e-03	2.371373705661651e+03	1.662424396504994e+02
1.635000e+09	  1	  1000	   941	1.480807327103568e-03	2.371373705661651e+03	1.677865031071049e+02
1.636000e+09	  1	  1000	   166	1.524360425063801e-03	2.371373705661651e+03	1.693314381916464e+02
1.637000e+09	  1	  1000	   507	1.710766466328940e-03	2.371373705661651e+03	1.708759755847335e+02
1.638000e+09	  1	  1000	    69	1.272319777101287e-03	2.371373705661651e+03	1.724227580172800e+02
1.639000e+09	  1	  1000	   847	1.168553986429754e-03	2.371373705661651e+03	1.739645448190306e+02
1.640000e+09	  1	  1000	   425	1.411044181619008e-03	2.371373705661651e+03	1.755039625466246e+02
1.641000e+09	  1	  1000	   618	1.361375518968035e-03	2.371373705661651e+03	1.770494879226666e+02
1.642000e+09	  1	  1000	   492	2.779050148416421e-03	2.371373705661651e+03	1.785949894107799e+02
1.643000e+09	  1	  1000	   364	1.758171642894566e-03	2.371373705661651e+03	1.801401304629829e+02
1.644000e+09	  1	  1000	   626	1.206991093801869e-03	2.371373705661651e+03	1.816855858617633e+02
1.645000e+09	  1	  1000	   727	1.483011845729239e-03	2.371373705661651e+03	1.832310360352871e+02
1.646000e+09	  1	  1000	   739	1.525557956945545e-03	2.371373705661651e+03	1.847766693966628e+02
1.647000e+09	  1	  1000	   348	1.371966380065561e-03	2.371373705661651e+03	1.863207520809850e+02
1.648000e+09	  1	  1000	   116	1.512854218050655e-03	2.371373705661651e+03	1.878648727112593e+02
1.649000e+09	  1	  1000	   464	1.553620068564314e-03	2.371373705661651e+03	1.894109744046131e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   369	1.475273207050722e-03	2.371373705661651e+03	1.909538066880752e+02
1.651000e+09	  1	  1000	   242	1.495947986638959e-03	2.371373705661651e+03	1.924973560308146e+02
1.652000e+09	  1	  1000	   648	1.456164055232007e-03	2.371373705661651e+03	1.940445249223343e+02
1.653000e+09	  1	  1000	   771	1.363999536773409e-03	2.371373705661651e+03	1.955889892903230e+02
1.654000e+09	  1	  1000	   691	1.243400673605106e-03	2.371373705661651e+03	1.971331936268486e+02
1.655000e+09	  1	  1000	   839	1.576515139060907e-03	2.371373705661651e+03	1.986774341191704e+02
1.656000e+09	  1	  1000	   432	1.536189887462252e-03	2.371373705661651e+03	2.002231898066555e+02
1.657000e+09	  1	  1000	  1000	1.640365806817254e-03	2.371373705661651e+03	2.017674028866329e+02
1.658000e+09	  1	  1000	   663	1.606933416446321e-03	2.371373705661651e+03	2.033123254141028e+02
1.659000e+09	  1	  1000	   465	1.588518960542949e-03	2.371373705661651e+03	2.048580194650817e+02
1.660000e+09	  1	  1000	   155	1.764119856334254e-03	2.371373705661651e+03	2.064031377127616e+02
1.661000e+09	  1	  1000	   524	1.477084433901605e-03	2.371373705661651e+03	2.079468987923621e+02
1.662000e+09	  1	  1000	   317	1.623935654325385e-03	2.371373705661651e+03	2.094921506488839e+02
1.663000e+09	  1	  1000	   509	1.674519503175580e-03	2.371373705661651e+03	2.110361286245501e+02
1.664000e+09	  1	  1000	   121	1.711072029509680e-03	2.371373705661651e+03	2.125797817608003e+02
1.665000e+09	  1	  1000	   768	1.510006187033514e-03	2.371373705661651e+03	2.141236452178242e+02
1.666000e+09	  1	  1000	   990	1.497383301901516e-03	2.371373705661651e+03	2.156687200943030e+02
1.667000e+09	  1	  1000	    89	1.271265945371803e-03	2.371373705661651e+03	2.172130388656899e+02
1.668000e+09	  1	  1000	   242	1.368017283793537e-03	2.371373705661651e+03	2.187604198762493e+02
1.669000e+09	  1	  1000	   754	1.684577855246701e-03	2.371373705661651e+03	2.203050258511995e+02
1.670000e+09	  1	  1000	   980	1.500258025042255e-03	2.371373705661651e+03	2.218499370767412e+02
1.671000e+09	  1	  1000	   298	1.305981436505749e-03	2.371373705661651e+03	2.233971125441617e+02
1.672000e+09	  1	  1000	   546	1.153807460350236e-03	2.371373705661651e+03	2.249427042005047e+02
1.673000e+09	  1	  1000	   496	1.781774229940071e-03	2.371373705661651e+03	2.264876226596962e+02
1.674000e+09	  1	  1000	   742	1.617725169780061e-03	2.371373705661651e+03	2.280329126173717e+02
1.675000e+09	  1	  1000	    68	1.637835851660805e-03	2.371373705661651e+03	2.295788122127560e+02
1.676000e+09	  1	  1000	    44	1.956105519854273e-03	2.371373705661651e+03	2.311212585272074e+02
1.677000e+09	  1	  1000	    48	1.026830930727330e-03	2.371373705661651e+03	2.326664186901264e+02
1.678000e+09	  1	  1000	   767	1.417914029504106e-03	2.371373705661651e+03	2.342118142367911e+02
1.679000e+09	  1	  1000	   224	1.396998624495303e-03	2.371373705661651e+03	2.357547959701942e+02
1.680000e+09	  1	  1000	   993	1.558623835982077e-03	2.371373705661651e+03	2.373006861727571e+02
1.681000e+09	  1	  1000	   116	1.441244727821346e-03	2.371373705661651e+03	2.388454091623488e+02
1.682000e+09	  1	  1000	   595	2.034164947105305e-03	2.371373705661651e+03	2.403901045175122e+02
1.683000e+09	  1	  1000	   252	2.246319747602079e-03	2.371373705661651e+03	2.419349801810622e+02
1.684000e+09	  1	  1000	   396	1.441128970680125e-03	2.371373705661651e+03	2.434777755581867e+02
1.685000e+09	  1	  1000	   483	1.645097832041578e-03	2.371373705661651e+03	2.450222071091786e+02
1.686000e+09	  1	  1000	   289	1.911733866144394e-03	2.371373705661651e+03	2.465694167225007e+02
1.687000e+09	  1	  1000	    28	1.576393991652239e-03	2.371373705661651e+03	2.481141050139421e+02
1.688000e+09	  1	  1000	   431	1.657896452785117e-03	2.371373705661651e+03	2.496588439508610e+02
1.689000e+09	  1	  1000	   492	1.387162832146778e-03	2.371373705661651e+03	2.512021891372248e+02
1.690000e+09	  1	  1000	   870	1.382461098735158e-03	2.371373705661651e+03	2.527485378145913e+02
1.691000e+09	  1	  1000	   103	1.369638058509718e-03	2.371373705661651e+03	2.542922131359412e+02
1.692000e+09	  1	  1000	   141	1.586415203389905e-03	2.371373705661651e+03	2.558359732897443e+02
1.693000e+09	  1	  1000	   409	1.809493236763424e-03	2.371373705661651e+03	2.573830492352503e+02
1.694000e+09	  1	  1000	   766	1.754080079880743e-03	2.371373705661651e+03	2.589258597554381e+02
1.695000e+09	  1	  1000	   247	1.459572304179376e-03	2.371373705661651e+03	2.604705021732580e+02
1.696000e+09	  1	  1000	   626	1.860742534502046e-03	2.371373705661651e+03	2.620111132323373e+02
1.697000e+09	  1	  1000	   234	1.518932398228462e-03	2.371373705661651e+03	2.635532760937029e+02
1.698000e+09	  1	  1000	   419	1.579811030454749e-03	2.371373705661651e+03	2.650974939305455e+02
1.699000e+09	  1	  1000	   668	1.145160957259894e-03	2.371373705661651e+03	2.666429426806096e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   540	1.208662153495062e-03	2.371373705661651e+03	2.681863604419285e+02
1.701000e+09	  1	  1000	    61	1.448600073509683e-03	2.371373705661651e+03	2.697316248068055e+02
1.702000e+09	  1	  1000	   909	1.649497345684984e-03	2.371373705661651e+03	2.712766294433625e+02
1.703000e+09	  1	  1000	   604	1.512473869315952e-03	2.371373705661651e+03	2.728200289868860e+02
1.704000e+09	  1	  1000	   220	1.473265697914665e-03	2.371373705661651e+03	2.743650335487109e+02
1.705000e+09	  1	  1000	   584	1.523521184058497e-03	2.371373705661651e+03	2.759094037804235e+02
1.706000e+09	  1	  1000	   903	1.558392687893425e-03	2.371373705661651e+03	2.774567400990190e+02
1.707000e+09	  1	  1000	   537	1.741126471452415e-03	2.371373705661651e+03	2.789949875059625e+02
1.708000e+09	  1	  1000	   535	1.451059922474554e-03	2.371373705661651e+03	2.805395648456329e+02
1.709000e+09	  1	  1000	   279	1.596431850746424e-03	2.371373705661651e+03	2.820862133604610e+02
1.710000e+09	  1	  1000	   767	1.486171780573906e-03	2.371373705661651e+03	2.836297938794257e+02
1.711000e+09	  1	  1000	    60	1.361128515428825e-03	2.371373705661651e+03	2.851743310585514e+02
1.712000e+09	  1	  1000	   117	1.509873380450484e-03	2.371373705661651e+03	2.867157489608576e+02
1.713000e+09	  1	  1000	   424	1.364731594116814e-03	2.371373705661651e+03	2.882610480911287e+02
1.714000e+09	  1	  1000	   541	2.004434239997166e-03	2.371373705661651e+03	2.898072818842071e+02
1.715000e+09	  1	  1000	   829	1.208496240560129e-03	2.371373705661651e+03	2.913482087643821e+02
