4.520000e+08	  3	  3000	  1377	1.246287257536826e-03	2.371373705661650e+02	5.699674195933581e-01
4.530000e+08	  3	  3000	  1728	1.339494623525773e-03	2.371373705661650e+02	1.095304863219215e+00
4.540000e+08	  3	  3000	   558	1.128947053016390e-03	2.371373705661650e+02	1.620243379673499e+00
4.550000e+08	  3	  3000	   331	1.526283433522125e-03	2.371373705661650e+02	2.145612657650626e+00
4.560000e+08	  3	  3000	  2681	1.634031170486924e-03	2.371373705661650e+02	2.670285124827670e+00
4.570000e+08	  3	  3000	  2228	1.243971469266211e-03	2.371373705661650e+02	3.196590212741902e+00
4.580000e+08	  3	  3000	   319	1.221653232077133e-03	2.371373705661650e+02	3.720296931412730e+00
4.590000e+08	  3	  3000	  1037	1.122990841325176e-03	2.371373705661650e+02	4.246599596844879e+00
4.600000e+08	  3	  3000	   266	1.630915259499569e-03	2.371373705661650e+02	4.771428157273487e+00
4.610000e+08	  3	  3000	  2608	1.398437316272656e-03	2.371373705661650e+02	5.296839505715005e+00
4.620000e+08	  3	  3000	   737	1.838080487567129e-03	2.371373705661650e+02	5.822757834039451e+00
4.630000e+08	  3	  3000	  2908	1.244969072510921e-03	2.371373705661650e+02	6.347799459447009e+00
4.640000e+08	  3	  3000	  2024	1.486660925106901e-03	2.371373705661650e+02	6.873732828668807e+00
4.650000e+08	  3	  3000	  1980	1.269019307665801e-03	2.371373705661650e+02	7.398727240419631e+00
4.660000e+08	  3	  3000	  2899	1.939252714768203e-03	2.371373705661650e+02	7.923792638048010e+00
4.670000e+08	  3	  3000	  1424	1.345679467567303e-03	2.371373705661650e+02	8.448005652782612e+00
4.680000e+08	  3	  3000	  1018	1.266234841295428e-03	2.371373705661650e+02	8.973407344926599e+00
4.690000e+08	  3	  3000	  2696	1.943466372207500e-03	2.371373705661650e+02	9.498980353150595e+00
4.700000e+08	  3	  3000	  2176	1.281806377095509e-03	2.371373705661650e+02	1.002370805358229e+01
4.710000e+08	  3	  3000	  1507	1.612079576303116e-03	2.371373705661650e+02	1.055004493151677e+01
4.720000e+08	  3	  3000	  2831	1.681845752871511e-03	2.371373705661650e+02	1.107457531210265e+01
4.730000e+08	  3	  3000	  2023	1.497635768567261e-03	2.371373705661650e+02	1.160065535905836e+01
4.740000e+08	  3	  3000	  2212	1.565940608062012e-03	2.371373705661650e+02	1.212572221919896e+01
4.750000e+08	  3	  3000	  2591	1.792002998320388e-03	2.371373705661650e+02	1.265084951101150e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2591]	= 1.125949e-02
E_error	= 9.070237034787325e-01
L_error	= 1.643342635975457e+13
dE_correct	= 0.000000000000000e+00
step	= 4.750000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14165.107374[s]
user time	= 41631.368000[s]
system time	= 776.840000[s]
Execution Time	(total	= 1.416511e+04 [s])
Corrector		= 6.080047e+03 [s]	42.92 [%]
Predictor		= 3.287993e+03 [s]	23.21 [%]
Iteration		= 2.550873e+03 [s]	18.01 [%]
Fragmentation		= 1.241379e+03 [s]	 8.76 [%]
Orbital_Elements	= 8.679592e+01 [s]	 0.61 [%]
Collision_Judgement	= 2.537696e+00 [s]	 0.02 [%]
Energy			= 2.784320e-01 [s]	 0.00 [%]
Others			= 9.152031e+02 [s]	 6.46 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+08	  3	  3000	  2591	1.792002998320388e-03	2.371373705661650e+02	1.265084951101150e+01
4.760000e+08	  3	  3000	   749	1.761930344022774e-03	2.371373705661650e+02	1.317450350557712e+01
4.770000e+08	  3	  3000	  2521	1.391412159160555e-03	2.371373705661650e+02	1.369747048090266e+01
4.780000e+08	  3	  3000	  2514	1.414645130532894e-03	2.371373705661650e+02	1.422296117406708e+01
4.790000e+08	  3	  3000	   838	2.671818102606222e-03	2.371373705661650e+02	1.474873426840234e+01
4.800000e+08	  3	  3000	  2716	1.710628663504179e-03	2.371373705661650e+02	1.527344472982494e+01
4.810000e+08	  3	  3000	  2937	1.355139479628953e-03	2.371373705661650e+02	1.579940528764838e+01
4.820000e+08	  3	  3000	  1798	2.214947377861179e-03	2.371373705661650e+02	1.632422464598346e+01
4.830000e+08	  3	  3000	   765	1.121279169359625e-03	2.371373705661650e+02	1.684984293329282e+01
4.840000e+08	  3	  3000	   984	1.145738804103934e-03	2.371373705661650e+02	1.737411104472961e+01
4.850000e+08	  3	  3000	   365	2.494994899041481e-03	2.371373705661650e+02	1.790090506300496e+01
4.860000e+08	  3	  3000	   826	1.713624643235058e-03	2.371373705661650e+02	1.842498666631259e+01
4.870000e+08	  3	  3000	  1867	1.376470840989642e-03	2.371373705661650e+02	1.895194567091559e+01
4.880000e+08	  3	  3000	   669	1.321077193191889e-03	2.371373705661650e+02	1.947508963351355e+01
4.890000e+08	  3	  3000	  1678	1.075529986570606e-03	2.371373705661650e+02	2.000139567788474e+01
4.900000e+08	  3	  3000	  1575	2.217978160080626e-03	2.371373705661650e+02	2.052480152738763e+01
4.910000e+08	  3	  3000	  1676	1.901845307530808e-03	2.371373705661650e+02	2.105157601512393e+01
4.920000e+08	  3	  3000	   532	1.551656814048734e-03	2.371373705661650e+02	2.157607565261758e+01
4.930000e+08	  3	  3000	  1755	1.466143465357234e-03	2.371373705661650e+02	2.210250631081424e+01
4.940000e+08	  3	  3000	  1572	1.943310676944577e-03	2.371373705661650e+02	2.262791661850641e+01
4.950000e+08	  3	  3000	  2978	1.218572790927821e-03	2.371373705661650e+02	2.315274062939165e+01
4.960000e+08	  3	  3000	   748	1.211466405314315e-03	2.371373705661650e+02	2.367910608256875e+01
4.970000e+08	  3	  3000	  1766	1.662576335375852e-03	2.371373705661650e+02	2.420282055091506e+01
4.980000e+08	  3	  3000	  2981	1.635280506602847e-03	2.371373705661650e+02	2.472782371773268e+01
4.990000e+08	  3	  3000	   981	2.059582536188451e-03	2.371373705661650e+02	2.525151261852594e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	   383	1.531331292155755e-03	2.371373705661650e+02	2.577778682072057e+01
5.010000e+08	  3	  3000	  2918	1.786921894852532e-03	2.371373705661650e+02	2.630195395762993e+01
5.020000e+08	  3	  3000	  1828	1.989388737223743e-03	2.371373705661650e+02	2.682820298957741e+01
5.030000e+08	  3	  3000	  2677	1.434489995491396e-03	2.371373705661650e+02	2.735217090053462e+01
5.040000e+08	  3	  3000	   673	1.659948832442001e-03	2.371373705661650e+02	2.787888485068029e+01
5.050000e+08	  3	  3000	  2693	1.100851336691374e-03	2.371373705661650e+02	2.840267424561425e+01
5.060000e+08	  3	  3000	  2269	1.278201656506640e-03	2.371373705661650e+02	2.892768093188047e+01
5.070000e+08	  3	  3000	  2018	1.767775998917807e-03	2.371373705661650e+02	2.945310535332507e+01
5.080000e+08	  3	  3000	  1280	1.790174086815234e-03	2.371373705661650e+02	2.997767673781216e+01
5.090000e+08	  3	  3000	  1212	1.480270352698675e-03	2.371373705661650e+02	3.050488050511245e+01
5.100000e+08	  3	  3000	  1795	1.383246144353356e-03	2.371373705661650e+02	3.102851987517492e+01
5.110000e+08	  3	  3000	  1867	1.387359745626999e-03	2.371373705661650e+02	3.155560508070704e+01
5.120000e+08	  3	  3000	   995	1.573913602250919e-03	2.371373705661650e+02	3.207875950129141e+01
5.130000e+08	  3	  3000	  2531	1.074334691494031e-03	2.371373705661650e+02	3.260481875817497e+01
5.140000e+08	  3	  3000	  1888	1.287370471582923e-03	2.371373705661650e+02	3.312946297113451e+01
5.150000e+08	  3	  3000	  1387	1.242329508189437e-03	2.371373705661650e+02	3.365528493117588e+01
5.160000e+08	  3	  3000	  2072	2.255675982407737e-03	2.371373705661650e+02	3.417882163870588e+01
5.170000e+08	  3	  3000	  2143	1.837816246976921e-03	2.371373705661650e+02	3.470430181260026e+01
5.180000e+08	  3	  3000	  2500	2.058378211969390e-03	2.371373705661650e+02	3.522936910642382e+01
5.190000e+08	  3	  3000	   508	1.636220990651269e-03	2.371373705661650e+02	3.575497018764300e+01
5.200000e+08	  3	  3000	  2582	1.366221989935644e-03	2.371373705661650e+02	3.628107403155796e+01
5.210000e+08	  3	  3000	   959	1.535426782090235e-03	2.371373705661650e+02	3.680530630983640e+01
5.220000e+08	  3	  3000	  2570	1.329309125181729e-03	2.371373705661650e+02	3.733137933452707e+01
5.230000e+08	  3	  3000	  2133	1.496208317336278e-03	2.371373705661650e+02	3.785654071434147e+01
5.240000e+08	  3	  3000	  1151	1.716745233893022e-03	2.371373705661650e+02	3.838135402243931e+01
5.250000e+08	  3	  3000	  2719	1.214893925388429e-03	2.371373705661650e+02	3.890627058113565e+01
5.260000e+08	  3	  3000	  2472	1.418852791905807e-03	2.371373705661650e+02	3.943195104263499e+01
5.270000e+08	  3	  3000	  2716	1.429876373322757e-03	2.371373705661650e+02	3.995669562088889e+01
5.280000e+08	  3	  3000	  1470	2.014953434055372e-03	2.371373705661650e+02	4.048336495541106e+01
5.290000e+08	  3	  3000	  1083	2.136385159184321e-03	2.371373705661650e+02	4.100773533708578e+01
5.300000e+08	  3	  3000	  1988	1.923649844952716e-03	2.371373705661650e+02	4.153362079292926e+01
5.310000e+08	  3	  3000	  1999	1.267043625290900e-03	2.371373705661650e+02	4.205879423548497e+01
5.320000e+08	  3	  3000	  2747	1.424160278117811e-03	2.371373705661650e+02	4.258371743121958e+01
5.330000e+08	  3	  3000	   350	1.387078739332488e-03	2.371373705661650e+02	4.310968444748361e+01
5.340000e+08	  3	  3000	   208	1.230646407648585e-03	2.371373705661650e+02	4.363446822467355e+01
5.350000e+08	  3	  3000	  2571	1.607502356882136e-03	2.371373705661650e+02	4.416027416683869e+01
5.360000e+08	  3	  3000	   408	1.464496839648448e-03	2.371373705661650e+02	4.468486564157961e+01
5.370000e+08	  3	  3000	   613	1.940095688730973e-03	2.371373705661650e+02	4.520995025945069e+01
5.380000e+08	  3	  3000	   973	1.807918305263024e-03	2.371373705661650e+02	4.573477599885204e+01
5.390000e+08	  3	  3000	   858	1.293560038585268e-03	2.371373705661650e+02	4.626087420112107e+01
5.400000e+08	  3	  3000	  1609	1.773694444984612e-03	2.371373705661650e+02	4.678562120265971e+01
5.410000e+08	  3	  3000	  1652	1.299725172976999e-03	2.371373705661650e+02	4.731009268188757e+01
5.420000e+08	  3	  3000	   816	1.376116751858592e-03	2.371373705661650e+02	4.783498845168177e+01
5.430000e+08	  3	  3000	   364	1.833112241930405e-03	2.371373705661650e+02	4.836084495248064e+01
5.440000e+08	  3	  3000	  2326	1.572540394807351e-03	2.371373705661650e+02	4.888477607590882e+01
5.450000e+08	  3	  3000	  1176	1.323946763939546e-03	2.371373705661650e+02	4.941179542165711e+01
5.460000e+08	  3	  3000	  1788	8.894780209119813e-04	2.371373705661650e+02	4.993619570446941e+01
5.470000e+08	  3	  3000	   857	1.205129667439863e-03	2.371373705661650e+02	5.046159413462992e+01
5.480000e+08	  3	  3000	  1610	1.708125364154970e-03	2.371373705661650e+02	5.098620434804609e+01
5.490000e+08	  3	  3000	   349	1.409702862863923e-03	2.371373705661650e+02	5.151103743742836e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   796	1.593737284790901e-03	2.371373705661650e+02	5.203611880367784e+01
5.510000e+08	  3	  3000	  2493	1.514553338036843e-03	2.371373705661650e+02	5.256064278637675e+01
5.520000e+08	  3	  3000	  1762	1.087786798314405e-03	2.371373705661650e+02	5.308604784638307e+01
5.530000e+08	  3	  3000	  1228	1.817105678367549e-03	2.371373705661650e+02	5.361102655565609e+01
5.540000e+08	  3	  3000	  1383	1.438510089908336e-03	2.371373705661650e+02	5.413675850601136e+01
5.550000e+08	  3	  3000	  2559	2.154189649981852e-03	2.371373705661650e+02	5.465961412404472e+01
5.560000e+08	  3	  3000	   273	3.064073372928732e-03	2.371373705661650e+02	5.518620961684957e+01
5.570000e+08	  3	  3000	  1376	1.126973441835873e-03	2.371373705661650e+02	5.570730703545738e+01
5.580000e+08	  3	  3000	  1276	1.989811135486930e-03	2.371373705661650e+02	5.623418786958569e+01
5.590000e+08	  3	  3000	  2292	1.165092550515669e-03	2.371373705661650e+02	5.675793954188592e+01
5.600000e+08	  3	  3000	  1102	2.190480358518639e-03	2.371373705661650e+02	5.728502296792009e+01
5.610000e+08	  3	  3000	  1438	1.544686153280974e-03	2.371373705661650e+02	5.780874438314795e+01
collision No.2	2.954582e+02[yr]	i=3, j=1796	r_ij=4.878487785739935e-05	radius[3]+radius[1796]=5.257077871282888e-05
5.620000e+08	  3	  3000	  2432	1.554692163493066e-03	2.371373705661650e+02	5.833496306590272e+01
5.630000e+08	  3	  3000	  1407	1.670068910855983e-03	2.371373705661650e+02	5.885877820909172e+01
5.640000e+08	  3	  3000	  2584	1.520152784118336e-03	2.371373705661650e+02	5.938395201930105e+01
5.650000e+08	  3	  3000	  1801	1.459396081424949e-03	2.371373705661650e+02	5.990839246863288e+01
5.660000e+08	  3	  3000	  2492	1.519975623567997e-03	2.371373705661650e+02	6.043420811373745e+01
5.670000e+08	  3	  3000	   251	1.363799880312692e-03	2.371373705661650e+02	6.095882952305008e+01
5.680000e+08	  3	  3000	  1021	1.800883861835160e-03	2.371373705661650e+02	6.148458570462035e+01
5.690000e+08	  3	  3000	  2136	1.979334275967639e-03	2.371373705661650e+02	6.200882158531305e+01
5.700000e+08	  3	  3000	  2600	1.343318174211540e-03	2.371373705661650e+02	6.253432984798739e+01
5.710000e+08	  3	  3000	  1131	1.406841477781614e-03	2.371373705661650e+02	6.305958082479351e+01
5.720000e+08	  3	  3000	   464	1.439428471246744e-03	2.371373705661650e+02	6.358416444906241e+01
5.730000e+08	  3	  3000	   814	1.601944122134811e-03	2.371373705661650e+02	6.411025718984281e+01
5.740000e+08	  3	  3000	  2433	1.220546535870441e-03	2.371373705661650e+02	6.463504611387835e+01
5.750000e+08	  3	  3000	   994	1.361165879392325e-03	2.371373705661650e+02	6.516060894774620e+01
5.760000e+08	  3	  3000	   366	1.399139309006435e-03	2.371373705661650e+02	6.568516610966631e+01
5.770000e+08	  3	  3000	   946	1.620055872778580e-03	2.371373705661650e+02	6.621103457328336e+01
5.780000e+08	  3	  3000	    47	1.842390472307866e-03	2.371373705661650e+02	6.673540932352250e+01
5.790000e+08	  3	  3000	   536	1.386762220635676e-03	2.371373705661650e+02	6.726175905208034e+01
5.800000e+08	  3	  3000	  2974	1.707643042560133e-03	2.371373705661650e+02	6.778612099463058e+01
5.810000e+08	  3	  3000	  2721	1.013577675677766e-03	2.371373705661650e+02	6.831155998076665e+01
5.820000e+08	  3	  3000	  2020	1.857893238257248e-03	2.371373705661650e+02	6.883670694646347e+01
5.830000e+08	  3	  3000	  1862	1.102200677912626e-03	2.371373705661650e+02	6.936126893743503e+01
5.840000e+08	  3	  3000	  2135	1.504645756369901e-03	2.371373705661650e+02	6.988692132476822e+01
5.850000e+08	  3	  3000	  2929	1.201116259545164e-03	2.371373705661650e+02	7.041189646171995e+01
5.860000e+08	  3	  3000	   318	1.685882243274813e-03	2.371373705661650e+02	7.093754303905426e+01
5.870000e+08	  3	  3000	  2774	1.459523265489222e-03	2.371373705661650e+02	7.146122370697698e+01
5.880000e+08	  3	  3000	   241	1.349238805246408e-03	2.371373705661650e+02	7.198656250628133e+01
5.890000e+08	  3	  3000	  1594	1.691555546991531e-03	2.371373705661650e+02	7.251142956375055e+01
5.900000e+08	  3	  3000	   794	1.769376481459889e-03	2.371373705661650e+02	7.303618392086582e+01
5.910000e+08	  3	  3000	  1936	1.691100497235565e-03	2.371373705661650e+02	7.356172621235190e+01
5.920000e+08	  3	  3000	   898	1.119675082056800e-03	2.371373705661650e+02	7.408685058787002e+01
5.930000e+08	  3	  3000	   789	1.284022412773861e-03	2.371373705661650e+02	7.461157605708941e+01
5.940000e+08	  3	  3000	  1805	1.737272784066407e-03	2.371373705661650e+02	7.513747861436208e+01
5.950000e+08	  3	  3000	  2071	1.489286250094040e-03	2.371373705661650e+02	7.566076059523354e+01
5.960000e+08	  3	  3000	  1849	1.797874588461424e-03	2.371373705661650e+02	7.618710764885151e+01
5.970000e+08	  3	  3000	  1071	1.288286497759922e-03	2.371373705661650e+02	7.670948281949839e+01
5.980000e+08	  3	  3000	    45	2.174727802662864e-03	2.371373705661650e+02	7.723598203866806e+01
5.990000e+08	  3	  3000	  2101	1.884669156792900e-03	2.371373705661650e+02	7.775947791687655e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1579	1.671997054736569e-03	2.371373705661650e+02	7.828583271850741e+01
6.010000e+08	  3	  3000	  2670	2.000665568139357e-03	2.371373705661650e+02	7.880980688026217e+01
6.020000e+08	  3	  3000	  1031	1.664656258727230e-03	3.162277660168373e+02	2.447735708545850e-01
6.030000e+08	  3	  3000	    41	2.202707058014522e-03	3.162277660168373e+02	7.686515569384910e-01
6.040000e+08	  3	  3000	   150	2.176969809942225e-03	3.162277660168373e+02	1.294879757183398e+00
6.050000e+08	  3	  3000	  2667	1.337489623333277e-03	3.162277660168373e+02	1.819377979160762e+00
6.060000e+08	  3	  3000	  2264	1.599884124561092e-03	3.162277660168373e+02	2.344645977687118e+00
6.070000e+08	  3	  3000	  2633	1.432247631873704e-03	3.162277660168373e+02	2.869721561767840e+00
6.080000e+08	  3	  3000	  2509	1.318105731484001e-03	3.162277660168373e+02	3.392695855680615e+00
6.090000e+08	  3	  3000	  1005	1.842976555841365e-03	3.162277660168373e+02	3.917483842097350e+00
6.100000e+08	  3	  3000	  2578	1.533591868912057e-03	3.162277660168373e+02	4.441551225184071e+00
6.110000e+08	  3	  3000	   849	1.214649984465578e-03	3.162277660168373e+02	4.967556235728551e+00
6.120000e+08	  3	  3000	   509	1.676535986999469e-03	3.162277660168373e+02	5.491621506485653e+00
6.130000e+08	  3	  3000	   941	1.309457478054973e-03	3.162277660168373e+02	6.017662429871926e+00
6.140000e+08	  3	  3000	  2779	1.548023731295663e-03	3.162277660168373e+02	6.541002653508198e+00
6.150000e+08	  3	  3000	  1029	1.877801690175341e-03	3.162277660168373e+02	7.067029118590624e+00
6.160000e+08	  3	  3000	   126	1.842993421710244e-03	3.162277660168373e+02	7.591958526736737e+00
6.170000e+08	  3	  3000	  2436	1.342537475118352e-03	3.162277660168373e+02	8.116809739882415e+00
6.180000e+08	  3	  3000	  1032	1.243225489817396e-03	3.162277660168373e+02	8.642697484444836e+00
6.190000e+08	  3	  3000	  2728	1.692734807608080e-03	3.162277660168373e+02	9.165804518811772e+00
6.200000e+08	  3	  3000	  2114	1.535348140478647e-03	3.162277660168373e+02	9.692086425213889e+00
6.210000e+08	  3	  3000	  2798	1.382084406355751e-03	3.162277660168373e+02	1.021557876135814e+01
6.220000e+08	  3	  3000	  2096	1.639288316956765e-03	3.162277660168373e+02	1.074198713588159e+01
6.230000e+08	  3	  3000	   202	1.148371164442650e-03	3.162277660168373e+02	1.126524281193159e+01
6.240000e+08	  3	  3000	  1015	2.020724534416000e-03	3.162277660168373e+02	1.179210110089168e+01
6.250000e+08	  3	  3000	   653	1.474364637287259e-03	3.162277660168373e+02	1.231581723478351e+01
6.260000e+08	  3	  3000	  1253	1.652551185903263e-03	3.162277660168373e+02	1.284195567215565e+01
6.270000e+08	  3	  3000	  2596	1.566599355171213e-03	3.162277660168373e+02	1.336654068948037e+01
6.280000e+08	  3	  3000	   543	1.854755387461688e-03	3.162277660168373e+02	1.389148419871505e+01
6.290000e+08	  3	  3000	  1135	1.759891227168553e-03	3.162277660168373e+02	1.441695726872442e+01
6.300000e+08	  3	  3000	  1830	1.889109278626869e-03	3.162277660168373e+02	1.494115687308283e+01
6.310000e+08	  3	  3000	  1745	1.552761510451200e-03	3.162277660168373e+02	1.546700801005503e+01
6.320000e+08	  3	  3000	  1997	1.132982818891035e-03	3.162277660168373e+02	1.599153139734248e+01
6.330000e+08	  3	  3000	  2926	1.847792340010608e-03	3.162277660168373e+02	1.651688294188954e+01
6.340000e+08	  3	  3000	  1561	1.666659007214084e-03	3.162277660168373e+02	1.704088700560134e+01
6.350000e+08	  3	  3000	  2859	1.037331854850706e-03	3.162277660168373e+02	1.756630086729755e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2859]	= 6.517748e-03
E_error	= 9.073023825017817e-01
L_error	= 2.192284709663753e+13
dE_correct	= 0.000000000000000e+00
step	= 6.350000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.164760[s]
user time	= 41583.476000[s]
system time	= 793.264000[s]
Execution Time	(total	= 1.414016e+04 [s])
Corrector		= 6.113756e+03 [s]	43.24 [%]
Predictor		= 3.279878e+03 [s]	23.20 [%]
Iteration		= 2.544845e+03 [s]	18.00 [%]
Fragmentation		= 1.225661e+03 [s]	 8.67 [%]
Orbital_Elements	= 4.278147e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.659147e+00 [s]	 0.02 [%]
Energy			= 3.249140e-01 [s]	 0.00 [%]
Others			= 9.302587e+02 [s]	 6.58 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+08	  3	  3000	  2859	1.037331854850706e-03	3.162277660168373e+02	1.756630086729755e+01
6.360000e+08	  3	  3000	  2225	1.117230384542212e-03	3.162277660168373e+02	1.809023442799060e+01
6.370000e+08	  3	  3000	   222	1.429898332972448e-03	3.162277660168373e+02	1.861385508877974e+01
6.380000e+08	  3	  3000	   732	1.350365211025265e-03	3.162277660168373e+02	1.913964484634561e+01
6.390000e+08	  3	  3000	  1910	1.480372459610451e-03	3.162277660168373e+02	1.966316696458730e+01
6.400000e+08	  3	  3000	  2449	2.208637901126752e-03	3.162277660168373e+02	2.018849928021255e+01
6.410000e+08	  3	  3000	  2745	1.429136962910959e-03	3.162277660168373e+02	2.071254316990996e+01
6.420000e+08	  3	  3000	   718	1.122807201021235e-03	3.162277660168373e+02	2.123915529464024e+01
6.430000e+08	  3	  3000	  1125	1.813768935247206e-03	3.162277660168373e+02	2.176122008075740e+01
6.440000e+08	  3	  3000	  2083	1.266233484018176e-03	3.162277660168373e+02	2.228833340835715e+01
6.450000e+08	  3	  3000	  2681	2.327785794570692e-03	3.162277660168373e+02	2.281180766475609e+01
6.460000e+08	  3	  3000	   704	2.499839494991479e-03	3.162277660168373e+02	2.333755675529371e+01
6.470000e+08	  3	  3000	  1403	1.647179907718216e-03	3.162277660168373e+02	2.386239859956386e+01
6.480000e+08	  3	  3000	  1018	1.223058453615221e-03	3.162277660168373e+02	2.438657483567179e+01
6.490000e+08	  3	  3000	   282	1.220697976382376e-03	3.162277660168373e+02	2.491251263801275e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2357	1.012943803906786e-03	3.162277660168373e+02	2.543690945897611e+01
6.510000e+08	  3	  3000	   816	1.630204058261901e-03	3.162277660168373e+02	2.596179924339094e+01
6.520000e+08	  3	  3000	  1032	1.458348905894093e-03	3.162277660168373e+02	2.648566698098670e+01
6.530000e+08	  3	  3000	  1979	1.562075157370838e-03	3.162277660168373e+02	2.701277893134695e+01
6.540000e+08	  3	  3000	  1490	1.660007550924086e-03	3.162277660168373e+02	2.753561707394405e+01
6.550000e+08	  3	  3000	  1713	9.137318809104047e-04	3.162277660168373e+02	2.806232126039047e+01
6.560000e+08	  3	  3000	  1464	1.680473573751462e-03	3.162277660168373e+02	2.858462821201263e+01
6.570000e+08	  3	  3000	  2766	1.497918061737689e-03	3.162277660168373e+02	2.910884746870903e+01
6.580000e+08	  3	  3000	   110	1.171413170437864e-03	3.162277660168373e+02	2.963335041431284e+01
6.590000e+08	  3	  3000	  1421	1.122600590010914e-03	3.162277660168373e+02	3.015674519533822e+01
6.600000e+08	  3	  3000	   749	1.686798516892535e-03	3.162277660168373e+02	3.068211864131449e+01
6.610000e+08	  3	  3000	   666	2.121007472441685e-03	3.162277660168373e+02	3.120669097976680e+01
6.620000e+08	  3	  3000	  2748	1.081731920284851e-03	3.162277660168373e+02	3.173196584473875e+01
6.630000e+08	  3	  3000	  2496	1.836905631587758e-03	3.162277660168373e+02	3.225615534150070e+01
6.640000e+08	  3	  3000	  1073	1.428453111738168e-03	3.162277660168373e+02	3.278133370973360e+01
6.650000e+08	  3	  3000	   148	1.924835452912863e-03	3.162277660168373e+02	3.330705010358225e+01
6.660000e+08	  3	  3000	  2691	1.123792398096274e-03	3.162277660168373e+02	3.382860361343628e+01
6.670000e+08	  3	  3000	   291	1.596120747641040e-03	3.162277660168373e+02	3.435446744377779e+01
6.680000e+08	  3	  3000	  2325	1.431223939026523e-03	3.162277660168373e+02	3.487840212127024e+01
6.690000e+08	  3	  3000	  2238	1.127455406810887e-03	3.162277660168373e+02	3.540278806853284e+01
6.700000e+08	  3	  3000	  2025	1.553533846411945e-03	3.162277660168373e+02	3.592710809054181e+01
6.710000e+08	  3	  3000	  1127	1.808012260497428e-03	3.162277660168373e+02	3.645107799830544e+01
6.720000e+08	  3	  3000	  2538	1.851067195305138e-03	3.162277660168373e+02	3.697522929860310e+01
6.730000e+08	  3	  3000	  2958	1.404985693597862e-03	3.162277660168373e+02	3.749896676922498e+01
6.740000e+08	  3	  3000	  1598	1.612075987594095e-03	3.162277660168373e+02	3.802478754584332e+01
6.750000e+08	  3	  3000	  2403	1.079606955612142e-03	3.162277660168373e+02	3.854870231037939e+01
6.760000e+08	  3	  3000	   800	1.390133241932752e-03	3.162277660168373e+02	3.907459907106342e+01
6.770000e+08	  3	  3000	  2799	1.682288886205274e-03	3.162277660168373e+02	3.959782159547123e+01
6.780000e+08	  3	  3000	  1010	1.539275485901812e-03	3.162277660168373e+02	4.012390870801456e+01
6.790000e+08	  3	  3000	  1151	2.152931732504512e-03	3.162277660168373e+02	4.064829405476062e+01
6.800000e+08	  3	  3000	   229	1.239012961967100e-03	3.162277660168373e+02	4.117297213869875e+01
6.810000e+08	  3	  3000	   786	1.175542469147899e-03	3.162277660168373e+02	4.169819882742395e+01
6.820000e+08	  3	  3000	  2541	1.570566517168329e-03	3.162277660168373e+02	4.222275668645088e+01
6.830000e+08	  3	  3000	   434	1.759128152579228e-03	3.162277660168373e+02	4.274699003390725e+01
6.840000e+08	  3	  3000	  1495	2.060447107720691e-03	3.162277660168373e+02	4.327237060574475e+01
6.850000e+08	  3	  3000	  1029	1.876858794962720e-03	3.162277660168373e+02	4.379511731864928e+01
6.860000e+08	  3	  3000	  2212	1.820435907251332e-03	3.162277660168373e+02	4.432054107490171e+01
6.870000e+08	  3	  3000	  1321	1.880225090326585e-03	3.162277660168373e+02	4.484434581015129e+01
6.880000e+08	  3	  3000	  2944	1.825575252436814e-03	3.162277660168373e+02	4.536910945421408e+01
