myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
8.990000e+08	  1	  1000	    56	1.893112342027371e-03	1.333521432163321e+03	1.036666981000577e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	    13	1.366533403775414e-03	1.333521432163321e+03	1.052774453562242e+02
9.010000e+08	  1	  1000	   928	1.336287308970410e-03	1.333521432163321e+03	1.068919267269964e+02
9.020000e+08	  1	  1000	    36	1.509416316170874e-03	1.333521432163321e+03	1.085039005280889e+02
9.030000e+08	  1	  1000	   932	1.217066936689881e-03	1.333521432163321e+03	1.101180410680343e+02
9.040000e+08	  1	  1000	   547	1.478837976553484e-03	1.333521432163321e+03	1.117285043307685e+02
9.050000e+08	  1	  1000	   225	1.543286407607897e-03	1.333521432163321e+03	1.133366739734996e+02
9.060000e+08	  1	  1000	   192	1.470465406016264e-03	1.333521432163321e+03	1.149518147188255e+02
9.070000e+08	  1	  1000	   122	1.311596959507872e-03	1.333521432163321e+03	1.165660385093213e+02
9.080000e+08	  1	  1000	   971	1.482743124233570e-03	1.333521432163321e+03	1.181805189922015e+02
9.090000e+08	  1	  1000	    87	1.472791250323232e-03	1.333521432163321e+03	1.197955644700364e+02
9.100000e+08	  1	  1000	   577	1.840546159682532e-03	1.333521432163321e+03	1.214091940690668e+02
9.110000e+08	  1	  1000	    75	1.873788640145900e-03	1.333521432163321e+03	1.230253710513676e+02
9.120000e+08	  1	  1000	    70	1.507004903061819e-03	1.333521432163321e+03	1.246296946328326e+02
9.130000e+08	  1	  1000	   974	1.447688118864370e-03	1.333521432163321e+03	1.262447623232828e+02
9.140000e+08	  1	  1000	   783	1.990455178863307e-03	1.333521432163321e+03	1.278572344899355e+02
9.150000e+08	  1	  1000	   260	1.086160593221497e-03	1.333521432163321e+03	1.294717160897600e+02
9.160000e+08	  1	  1000	   153	1.632406039142120e-03	1.333521432163321e+03	1.310854644013356e+02
9.170000e+08	  1	  1000	   836	1.233627813061418e-03	1.333521432163321e+03	1.326986973546161e+02
9.180000e+08	  1	  1000	   700	1.607842806634124e-03	1.333521432163321e+03	1.343138162168841e+02
9.190000e+08	  1	  1000	   866	1.565230405459305e-03	1.333521432163321e+03	1.359261720658623e+02
9.200000e+08	  1	  1000	   423	1.677029680600873e-03	1.333521432163321e+03	1.375369483540345e+02
9.210000e+08	  1	  1000	   624	1.515463819860558e-03	1.333521432163321e+03	1.391492351713849e+02
9.220000e+08	  1	  1000	   980	1.410380689276909e-03	1.333521432163321e+03	1.407597652108298e+02
9.230000e+08	  1	  1000	   249	1.458008150979406e-03	1.333521432163321e+03	1.423710599230034e+02
9.240000e+08	  1	  1000	   194	1.309893018154652e-03	1.333521432163321e+03	1.439816400077472e+02
9.250000e+08	  1	  1000	   134	1.648204863563628e-03	1.333521432163321e+03	1.455952287355484e+02
9.260000e+08	  1	  1000	   695	1.665322321698655e-03	1.333521432163321e+03	1.472082644412004e+02
9.270000e+08	  1	  1000	   938	1.607985919294147e-03	1.333521432163321e+03	1.488218215115743e+02
9.280000e+08	  1	  1000	   373	1.754355669266368e-03	1.333521432163321e+03	1.504306604602880e+02
9.290000e+08	  1	  1000	   819	1.542912192049681e-03	1.333521432163321e+03	1.520458425763680e+02
9.300000e+08	  1	  1000	   566	1.611513103750426e-03	1.333521432163321e+03	1.536578019152706e+02
9.310000e+08	  1	  1000	   856	1.623247942553321e-03	1.333521432163321e+03	1.552722615990850e+02
9.320000e+08	  1	  1000	   324	1.281056368191356e-03	1.333521432163321e+03	1.568853403060978e+02
9.330000e+08	  1	  1000	  1000	1.512833474735470e-03	1.333521432163321e+03	1.584980273770651e+02
9.340000e+08	  1	  1000	   606	1.447138302187311e-03	1.333521432163321e+03	1.601115797045360e+02
9.350000e+08	  1	  1000	   397	1.560630491721702e-03	1.333521432163321e+03	1.617221652953668e+02
9.360000e+08	  1	  1000	   668	1.528017939805357e-03	1.333521432163321e+03	1.633371477073674e+02
9.370000e+08	  1	  1000	   897	1.595625652098511e-03	1.333521432163321e+03	1.649524095250900e+02
9.380000e+08	  1	  1000	   819	1.558346372541676e-03	1.333521432163321e+03	1.665672800232572e+02
9.390000e+08	  1	  1000	   920	1.704695171955697e-03	1.333521432163321e+03	1.681761631291318e+02
9.400000e+08	  1	  1000	   474	1.560713191035943e-03	1.333521432163321e+03	1.697920482343104e+02
9.410000e+08	  1	  1000	   772	1.516066513654912e-03	1.333521432163321e+03	1.714046665491155e+02
9.420000e+08	  1	  1000	   265	1.605260728425115e-03	1.333521432163321e+03	1.730189981863321e+02
9.430000e+08	  1	  1000	   163	1.860393454828307e-03	1.333521432163321e+03	1.746329667924087e+02
9.440000e+08	  1	  1000	   978	1.434907573780637e-03	1.333521432163321e+03	1.762486106377514e+02
9.450000e+08	  1	  1000	   123	1.883211570277099e-03	1.333521432163321e+03	1.778633764344160e+02
9.460000e+08	  1	  1000	   719	1.685468793823585e-03	1.333521432163321e+03	1.794775830742701e+02
9.470000e+08	  1	  1000	   791	1.745638455266805e-03	1.333521432163321e+03	1.810926526722530e+02
9.480000e+08	  1	  1000	   430	1.651533003227711e-03	1.333521432163321e+03	1.827072414396121e+02
9.490000e+08	  1	  1000	   208	1.384521004176540e-03	1.333521432163321e+03	1.843213025495741e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   715	1.088470193817397e-03	1.333521432163321e+03	1.859384900281974e+02
9.510000e+08	  1	  1000	   626	1.728781277783188e-03	1.333521432163321e+03	1.875514570121783e+02
9.520000e+08	  1	  1000	   285	1.715318004391975e-03	1.333521432163321e+03	1.891693056734487e+02
9.530000e+08	  1	  1000	   883	1.429202252200994e-03	1.333521432163321e+03	1.907655065437868e+02
9.540000e+08	  1	  1000	   938	1.400190979395428e-03	1.333521432163321e+03	1.923745692418868e+02
9.550000e+08	  1	  1000	   546	1.183880942914425e-03	1.333521432163321e+03	1.939856118700166e+02
9.560000e+08	  1	  1000	    98	1.745999470560939e-03	1.333521432163321e+03	1.955995754337917e+02
9.570000e+08	  1	  1000	   974	1.219134072521011e-03	1.333521432163321e+03	1.972155698350317e+02
9.580000e+08	  1	  1000	   586	1.566625000883029e-03	1.333521432163321e+03	1.988301138367706e+02
9.590000e+08	  1	  1000	   635	1.412899390477398e-03	1.333521432163321e+03	2.004457593180890e+02
9.600000e+08	  1	  1000	    75	1.550483694874729e-03	1.333521432163321e+03	2.020602888187427e+02
9.610000e+08	  1	  1000	   900	1.433639708163280e-03	1.333521432163321e+03	2.036754758051165e+02
9.620000e+08	  1	  1000	   269	1.852708516342884e-03	1.333521432163321e+03	2.052916373542788e+02
9.630000e+08	  1	  1000	   714	1.585415733574109e-03	1.333521432163321e+03	2.069045127778543e+02
9.640000e+08	  1	  1000	   557	2.346182593389424e-03	1.333521432163321e+03	2.085201592575050e+02
9.650000e+08	  1	  1000	   942	1.566036400553922e-03	1.333521432163321e+03	2.101339726767734e+02
9.660000e+08	  1	  1000	   532	1.351416037407784e-03	1.333521432163321e+03	2.117515274854440e+02
9.670000e+08	  1	  1000	    50	1.459791828483271e-03	1.333521432163321e+03	2.133632372820987e+02
9.680000e+08	  1	  1000	   987	1.328218444291263e-03	1.333521432163321e+03	2.149809256462317e+02
9.690000e+08	  1	  1000	   589	1.745545075425419e-03	1.333521432163321e+03	2.165948150466846e+02
9.700000e+08	  1	  1000	   313	1.404872982705060e-03	1.333521432163321e+03	2.182116321490481e+02
9.710000e+08	  1	  1000	   488	1.067151411065034e-03	1.333521432163321e+03	2.198202398871634e+02
9.720000e+08	  1	  1000	   667	1.789161484371377e-03	1.333521432163321e+03	2.214282438476255e+02
9.730000e+08	  1	  1000	   784	1.479250461451609e-03	1.333521432163321e+03	2.230399667819427e+02
9.740000e+08	  1	  1000	   103	1.643342566637768e-03	1.333521432163321e+03	2.246553714638590e+02
9.750000e+08	  1	  1000	   198	1.757253129903351e-03	1.333521432163321e+03	2.262696584982803e+02
9.760000e+08	  1	  1000	   650	1.904020860349916e-03	1.333521432163321e+03	2.278851551359312e+02
9.770000e+08	  1	  1000	    82	1.553947151880798e-03	1.333521432163321e+03	2.294975196191484e+02
9.780000e+08	  1	  1000	   814	1.405614500829680e-03	1.333521432163321e+03	2.311135811025103e+02
9.790000e+08	  1	  1000	   483	1.339581135744599e-03	1.333521432163321e+03	2.327271126395426e+02
9.800000e+08	  1	  1000	   237	1.543084340454544e-03	1.333521432163321e+03	2.343390418256235e+02
9.810000e+08	  1	  1000	   706	1.508879022095470e-03	1.333521432163321e+03	2.359534418506864e+02
9.820000e+08	  1	  1000	    40	2.015913609960975e-03	1.333521432163321e+03	2.375624354345249e+02
9.830000e+08	  1	  1000	   834	1.672411194072855e-03	1.333521432163321e+03	2.391800076884231e+02
9.840000e+08	  1	  1000	   379	1.599935114705100e-03	1.333521432163321e+03	2.407921027736087e+02
9.850000e+08	  1	  1000	   586	1.643051370424079e-03	1.333521432163321e+03	2.424088283839079e+02
9.860000e+08	  1	  1000	   509	1.331615326837922e-03	1.333521432163321e+03	2.440225449098151e+02
9.870000e+08	  1	  1000	   523	1.698596143292225e-03	1.333521432163321e+03	2.456341413438000e+02
9.880000e+08	  1	  1000	   110	1.708125111845589e-03	1.333521432163321e+03	2.472485965404988e+02
9.890000e+08	  1	  1000	   871	1.069591557096740e-03	1.333521432163321e+03	2.488635548204781e+02
9.900000e+08	  1	  1000	   290	1.545022460376388e-03	1.333521432163321e+03	2.504784311421544e+02
9.910000e+08	  1	  1000	   228	2.205267843908802e-03	1.333521432163321e+03	2.520902891347738e+02
9.920000e+08	  1	  1000	   948	1.498465615162483e-03	1.333521432163321e+03	2.537052735939052e+02
9.930000e+08	  1	  1000	   639	1.529813791943349e-03	1.333521432163321e+03	2.553212868669086e+02
9.940000e+08	  1	  1000	   332	1.579840257231679e-03	1.333521432163321e+03	2.569333143206627e+02
9.950000e+08	  1	  1000	   511	1.724561747257363e-03	1.333521432163321e+03	2.585488725445618e+02
9.960000e+08	  1	  1000	   886	1.595600239678957e-03	1.333521432163321e+03	2.601615498929524e+02
9.970000e+08	  1	  1000	   478	1.423053991125660e-03	1.333521432163321e+03	2.617767111660880e+02
9.980000e+08	  1	  1000	   826	1.518512846538869e-03	1.333521432163321e+03	2.633892472008698e+02
9.990000e+08	  1	  1000	   158	1.294483938674278e-03	1.333521432163321e+03	2.650045467284263e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   952	1.540253393735623e-03	1.333521432163321e+03	2.666189618382538e+02
1.001000e+09	  1	  1000	   934	1.326395345732644e-03	1.333521432163321e+03	2.682328669025430e+02
1.002000e+09	  1	  1000	   316	1.756789667414115e-03	1.333521432163321e+03	2.698483948819028e+02
1.003000e+09	  1	  1000	   274	1.613998533862841e-03	1.333521432163321e+03	2.714616385444799e+02
1.004000e+09	  1	  1000	   215	1.459392169776319e-03	1.333521432163321e+03	2.730781044586831e+02
1.005000e+09	  1	  1000	   476	1.560408410249816e-03	1.333521432163321e+03	2.746913092950628e+02
1.006000e+09	  1	  1000	    13	1.685302256642393e-03	1.333521432163321e+03	2.763056639035749e+02
1.007000e+09	  1	  1000	   487	1.756771346774358e-03	1.333521432163321e+03	2.779205277605660e+02
1.008000e+09	  1	  1000	   729	2.004977980974322e-03	1.333521432163321e+03	2.795353461753855e+02
1.009000e+09	  1	  1000	   124	1.508839688946999e-03	1.333521432163321e+03	2.811471470424909e+02
1.010000e+09	  1	  1000	   483	1.020916741219276e-03	1.333521432163321e+03	2.827626228571715e+02
1.011000e+09	  1	  1000	   657	1.990954987880310e-03	1.333521432163321e+03	2.843758707504959e+02
1.012000e+09	  1	  1000	    12	1.526502961788200e-03	1.333521432163321e+03	2.859932975963058e+02
1.013000e+09	  1	  1000	    97	1.660446892832505e-03	1.333521432163321e+03	2.876043333710526e+02
1.014000e+09	  1	  1000	   828	9.854455519367033e-04	1.333521432163321e+03	2.892187650431281e+02
1.015000e+09	  1	  1000	   349	2.364976397895645e-03	1.333521432163321e+03	2.908304092191639e+02
1.016000e+09	  1	  1000	   509	1.136127570607341e-03	1.333521432163321e+03	2.924429164586610e+02
1.017000e+09	  1	  1000	   485	1.409357353243635e-03	1.333521432163321e+03	2.940597599231168e+02
1.018000e+09	  1	  1000	   294	1.553637163855418e-03	1.333521432163321e+03	2.956732690645871e+02
1.019000e+09	  1	  1000	   799	1.733446812937903e-03	1.333521432163321e+03	2.972887723928216e+02
1.020000e+09	  1	  1000	   376	1.633612510771187e-03	1.333521432163321e+03	2.989039590863809e+02
1.021000e+09	  1	  1000	   708	1.825447772472420e-03	1.333521432163321e+03	3.005140140630525e+02
1.022000e+09	  1	  1000	   972	1.773676746551807e-03	1.333521432163321e+03	3.021263334766626e+02
1.023000e+09	  1	  1000	   514	1.826472070055317e-03	1.333521432163321e+03	3.037395671982637e+02
1.024000e+09	  1	  1000	   424	1.857626343138132e-03	1.333521432163321e+03	3.053555478020725e+02
1.025000e+09	  1	  1000	   450	9.518080760098988e-04	1.333521432163321e+03	3.069681204038594e+02
1.026000e+09	  1	  1000	   404	2.337339536359244e-03	1.333521432163321e+03	3.085777959453554e+02
1.027000e+09	  1	  1000	   746	1.595734076458901e-03	1.333521432163321e+03	3.101885678615753e+02
1.028000e+09	  1	  1000	   164	1.047659009787777e-03	1.333521432163321e+03	3.118031479485832e+02
1.029000e+09	  1	  1000	   431	2.616590613316627e-03	1.333521432163321e+03	3.134179563533702e+02
1.030000e+09	  1	  1000	   329	1.601801029439951e-03	1.333521432163321e+03	3.150328848822615e+02
1.031000e+09	  1	  1000	   122	1.240590204253828e-03	1.333521432163321e+03	3.166430572032484e+02
1.032000e+09	  1	  1000	   223	1.778434242954467e-03	1.333521432163321e+03	3.182589015625919e+02
1.033000e+09	  1	  1000	   959	2.147154977175452e-03	1.333521432163321e+03	3.198733120565125e+02
1.034000e+09	  1	  1000	   330	1.545806813529827e-03	1.333521432163321e+03	3.214883245798975e+02
1.035000e+09	  1	  1000	   186	1.435506202820328e-03	1.333521432163321e+03	3.231011781112169e+02
1.036000e+09	  1	  1000	   606	1.892447872732258e-03	1.333521432163321e+03	3.247186486213297e+02
1.037000e+09	  1	  1000	   772	1.595323032872252e-03	1.333521432163321e+03	3.263316945276820e+02
1.038000e+09	  1	  1000	   570	1.519899055881701e-03	1.333521432163321e+03	3.279496021693668e+02
1.039000e+09	  1	  1000	    73	1.392124947912094e-03	1.333521432163321e+03	3.295587712578777e+02
1.040000e+09	  1	  1000	   362	1.558476927289853e-03	1.333521432163321e+03	3.311750752247073e+02
1.041000e+09	  1	  1000	   907	1.712136635452782e-03	1.333521432163321e+03	3.327895550929885e+02
1.042000e+09	  1	  1000	   260	1.237533722041746e-03	1.333521432163321e+03	3.344039131271700e+02
collision No.65	1.668772e+03[yr]	i=1, j=858	r_ij=5.714040021957752e-05	radius[1]+radius[858]=5.721797305467367e-05
1.043000e+09	  1	  1000	   843	1.187953815909760e-03	1.333521432163321e+03	3.360206396072823e+02
1.044000e+09	  1	  1000	   279	1.472241350477997e-03	1.333521432163321e+03	3.376330637226702e+02
1.045000e+09	  1	  1000	   508	1.614404928631774e-03	1.333521432163321e+03	3.392498880117758e+02
1.046000e+09	  1	  1000	   539	1.700060379024224e-03	1.333521432163321e+03	3.408640097890338e+02
1.047000e+09	  1	  1000	   444	1.497192274145611e-03	1.333521432163321e+03	3.424757787076021e+02
1.048000e+09	  1	  1000	   745	1.489640048483214e-03	1.333521432163321e+03	3.440930645318507e+02
1.049000e+09	  1	  1000	   268	1.296809285592507e-03	1.333521432163321e+03	3.457084465440348e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   801	1.449101056347341e-03	1.333521432163321e+03	3.473239404118304e+02
1.051000e+09	  1	  1000	   194	1.978200967467719e-03	1.333521432163321e+03	3.489406206072555e+02
1.052000e+09	  1	  1000	   273	1.147878451678502e-03	1.333521432163321e+03	3.505554931534790e+02
1.053000e+09	  1	  1000	   136	1.633163364049581e-03	1.333521432163321e+03	3.521734933272652e+02
1.054000e+09	  1	  1000	   314	1.398228721867287e-03	1.333521432163321e+03	3.537878025533636e+02
1.055000e+09	  1	  1000	   745	1.749351396873819e-03	1.333521432163321e+03	3.554049245697229e+02
1.056000e+09	  1	  1000	   777	1.573823205623000e-03	1.333521432163321e+03	3.570221633708658e+02
1.057000e+09	  1	  1000	   670	1.554022942006792e-03	1.333521432163321e+03	3.586361904944867e+02
1.058000e+09	  1	  1000	   852	1.818128099016546e-03	1.333521432163321e+03	3.602539444318090e+02
1.059000e+09	  1	  1000	   187	1.910918161113106e-03	1.333521432163321e+03	3.618701628336497e+02
1.060000e+09	  1	  1000	   711	1.565075485405108e-03	1.333521432163321e+03	3.634872123772753e+02
1.061000e+09	  1	  1000	   648	1.494684311009958e-03	1.333521432163321e+03	3.651005700144813e+02
1.062000e+09	  1	  1000	   516	1.521261682413547e-03	1.333521432163321e+03	3.667183499289671e+02
1.063000e+09	  1	  1000	   511	1.738952415640050e-03	1.333521432163321e+03	3.683263384580161e+02
1.064000e+09	  1	  1000	   691	2.126541540364351e-03	1.333521432163321e+03	3.699444661221456e+02
1.065000e+09	  1	  1000	    25	1.408619956284111e-03	1.333521432163321e+03	3.715616725099319e+02
1.066000e+09	  1	  1000	   279	1.556808518763524e-03	1.333521432163321e+03	3.731776052818369e+02
1.067000e+09	  1	  1000	   909	1.482967189865378e-03	1.333521432163321e+03	3.747939709103590e+02
1.068000e+09	  1	  1000	   634	1.858857171316861e-03	1.333521432163321e+03	3.764089783955632e+02
1.069000e+09	  1	  1000	   255	1.873875393225577e-03	1.333521432163321e+03	3.780220509898394e+02
1.070000e+09	  1	  1000	   312	1.177314137176987e-03	1.333521432163321e+03	3.796380723838630e+02
1.071000e+09	  1	  1000	   474	1.752893856743020e-03	1.333521432163321e+03	3.812564292335682e+02
1.072000e+09	  1	  1000	   710	1.489651344955500e-03	1.333521432163321e+03	3.828719216135009e+02
1.073000e+09	  1	  1000	   544	1.261108504512937e-03	1.333521432163321e+03	3.844877404281958e+02
1.074000e+09	  1	  1000	   850	1.925074287550186e-03	1.333521432163321e+03	3.861043973775258e+02
1.075000e+09	  1	  1000	   230	1.604800793786461e-03	1.333521432163321e+03	3.877211446003108e+02
1.076000e+09	  1	  1000	   671	1.788313467239055e-03	1.333521432163321e+03	3.893392897213659e+02
1.077000e+09	  1	  1000	   823	1.753226999035603e-03	1.333521432163321e+03	3.909541840719032e+02
1.078000e+09	  1	  1000	    38	1.537326943414222e-03	1.333521432163321e+03	3.925682139317632e+02
1.079000e+09	  1	  1000	   198	1.691491994872725e-03	1.333521432163321e+03	3.941728797602637e+02
1.080000e+09	  1	  1000	   388	1.627417735534203e-03	1.333521432163321e+03	3.957901025051522e+02
1.081000e+09	  1	  1000	   555	1.482448438514501e-03	1.333521432163321e+03	3.974061112645770e+02
1.082000e+09	  1	  1000	     7	1.558228833678848e-03	1.333521432163321e+03	3.990201821769056e+02
1.083000e+09	  1	  1000	   437	1.437263805536323e-03	1.333521432163321e+03	4.006353196813776e+02
1.084000e+09	  1	  1000	   498	2.139963633412214e-03	1.333521432163321e+03	4.022525780744361e+02
1.085000e+09	  1	  1000	    46	1.648227940914688e-03	1.333521432163321e+03	4.038704680024796e+02
1.086000e+09	  1	  1000	   742	1.150562879575793e-03	1.333521432163321e+03	4.054862543622781e+02
1.087000e+09	  1	  1000	   192	2.144632234802379e-03	1.333521432163321e+03	4.071057126770440e+02
1.088000e+09	  1	  1000	   227	1.570700006821827e-03	1.333521432163321e+03	4.087185419248951e+02
1.089000e+09	  1	  1000	   550	1.832763526946756e-03	1.333521432163321e+03	4.103372362851999e+02
1.090000e+09	  1	  1000	   666	1.434297549146649e-03	1.333521432163321e+03	4.119549900427909e+02
1.091000e+09	  1	  1000	   457	1.641542340993443e-03	1.333521432163321e+03	4.135689965156689e+02
1.092000e+09	  1	  1000	   804	1.546686153894947e-03	1.333521432163321e+03	4.151858731897943e+02
1.093000e+09	  1	  1000	   159	2.036358471088091e-03	1.333521432163321e+03	4.168013558545655e+02
1.094000e+09	  1	  1000	    82	2.042740805444899e-03	1.333521432163321e+03	4.184190364052870e+02
1.095000e+09	  1	  1000	   515	2.026994163772732e-03	1.333521432163321e+03	4.200359864857314e+02
1.096000e+09	  1	  1000	   238	1.427933216941707e-03	1.333521432163321e+03	4.216541373100446e+02
1.097000e+09	  1	  1000	   696	2.036105973567650e-03	1.333521432163321e+03	4.232706151954503e+02
1.098000e+09	  1	  1000	   799	1.677234039550285e-03	1.333521432163321e+03	4.248882075360117e+02
1.099000e+09	  1	  1000	   808	1.573749319162093e-03	1.333521432163321e+03	4.265055570867071e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   535	1.537603153670443e-03	1.333521432163321e+03	4.281228104410075e+02
1.101000e+09	  1	  1000	   722	1.822815673640730e-03	1.333521432163321e+03	4.297348498209308e+02
1.102000e+09	  1	  1000	   523	1.488697836204933e-03	1.333521432163321e+03	4.313495201693558e+02
1.103000e+09	  1	  1000	   792	1.587204790494811e-03	1.333521432163321e+03	4.329632770468011e+02
1.104000e+09	  1	  1000	   279	1.527277737421963e-03	1.333521432163321e+03	4.345796946342839e+02
1.105000e+09	  1	  1000	   329	1.654941567731095e-03	1.333521432163321e+03	4.361961668235240e+02
1.106000e+09	  1	  1000	   745	1.691747690883101e-03	1.333521432163321e+03	4.378134669691867e+02
1.107000e+09	  1	  1000	   484	1.792060631696469e-03	1.333521432163321e+03	4.394252499474488e+02
1.108000e+09	  1	  1000	   791	1.721476259175957e-03	1.333521432163321e+03	4.410403658855070e+02
1.109000e+09	  1	  1000	   407	1.579379484973150e-03	1.333521432163321e+03	4.426496004475207e+02
1.110000e+09	  1	  1000	   257	1.792003722478680e-03	1.333521432163321e+03	4.442658137781575e+02
1.111000e+09	  1	  1000	   778	1.571043376550629e-03	1.778279410038919e+03	1.124682164593752e+00
1.112000e+09	  1	  1000	   200	1.590130862468353e-03	1.778279410038919e+03	2.738859917358364e+00
1.113000e+09	  1	  1000	   550	1.518570522495128e-03	1.778279410038919e+03	4.357259137186567e+00
1.114000e+09	  1	  1000	   812	1.674118296959280e-03	1.778279410038919e+03	5.972658653346842e+00
1.115000e+09	  1	  1000	   170	1.442016050596325e-03	1.778279410038919e+03	7.589725513951083e+00
1.116000e+09	  1	  1000	   840	1.597761284040194e-03	1.778279410038919e+03	9.202044856275423e+00
1.117000e+09	  1	  1000	   257	1.640801621540053e-03	1.778279410038919e+03	1.081679946244684e+01
1.118000e+09	  1	  1000	   697	1.753455932649312e-03	1.778279410038919e+03	1.243054792555411e+01
1.119000e+09	  1	  1000	   877	1.605544391087018e-03	1.778279410038919e+03	1.404880095320753e+01
1.120000e+09	  1	  1000	   656	1.911475287321497e-03	1.778279410038919e+03	1.566540666097386e+01
1.121000e+09	  1	  1000	    11	1.587249979828496e-03	1.778279410038919e+03	1.728231442334084e+01
1.122000e+09	  1	  1000	   990	1.912823610673482e-03	1.778279410038919e+03	1.889864033829797e+01
1.123000e+09	  1	  1000	   449	1.368428254011006e-03	1.778279410038919e+03	2.051460020683593e+01
1.124000e+09	  1	  1000	   512	2.157228255976145e-03	1.778279410038919e+03	2.213055188955529e+01
1.125000e+09	  1	  1000	   756	2.005813486513731e-03	1.778279410038919e+03	2.374476457367581e+01
1.126000e+09	  1	  1000	   460	1.351446029965260e-03	1.778279410038919e+03	2.535884772558125e+01
1.127000e+09	  1	  1000	   573	2.035938640061151e-03	1.778279410038919e+03	2.697485570864773e+01
1.128000e+09	  1	  1000	   941	1.478896138070724e-03	1.778279410038919e+03	2.859084603608380e+01
1.129000e+09	  1	  1000	   270	1.058631572262643e-03	1.778279410038919e+03	3.020543388929267e+01
1.130000e+09	  1	  1000	   324	1.100439423162060e-03	1.778279410038919e+03	3.181963889100827e+01
1.131000e+09	  1	  1000	   796	1.774308778081505e-03	1.778279410038919e+03	3.343450253186560e+01
1.132000e+09	  1	  1000	   664	1.678857238800204e-03	1.778279410038919e+03	3.505424264250808e+01
1.133000e+09	  1	  1000	    82	1.600274983349319e-03	1.778279410038919e+03	3.666888825526004e+01
1.134000e+09	  1	  1000	   447	1.538984168786696e-03	1.778279410038919e+03	3.828573163674873e+01
1.135000e+09	  1	  1000	   909	2.023108184630724e-03	1.778279410038919e+03	3.989573262774216e+01
1.136000e+09	  1	  1000	   997	1.716641420462315e-03	1.778279410038919e+03	4.151030895207236e+01
1.137000e+09	  1	  1000	   628	1.662561497552546e-03	1.778279410038919e+03	4.312638573196492e+01
1.138000e+09	  1	  1000	   153	1.668644639749679e-03	1.778279410038919e+03	4.473669896041029e+01
1.139000e+09	  1	  1000	   746	2.098042734971458e-03	1.778279410038919e+03	4.635151675665590e+01
1.140000e+09	  1	  1000	   794	1.246943624381673e-03	1.778279410038919e+03	4.796684198141523e+01
1.141000e+09	  1	  1000	   302	1.713752211863094e-03	1.778279410038919e+03	4.958351984389110e+01
1.142000e+09	  1	  1000	   242	1.448012484822068e-03	1.778279410038919e+03	5.119994602101872e+01
1.143000e+09	  1	  1000	   273	1.080861069780680e-03	1.778279410038919e+03	5.281496354755649e+01
1.144000e+09	  1	  1000	   560	1.456499143995467e-03	1.778279410038919e+03	5.443028909905071e+01
1.145000e+09	  1	  1000	   879	1.706052019602165e-03	1.778279410038919e+03	5.604592892880992e+01
1.146000e+09	  1	  1000	   431	1.373836495723590e-03	1.778279410038919e+03	5.766197385511177e+01
1.147000e+09	  1	  1000	   190	1.529429391680832e-03	1.778279410038919e+03	5.927766841749533e+01
