myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
9.710000e+08	  1	  1000	   331	1.102722307602188e-03	1.333521432163321e+03	1.799190259914361e+02
9.720000e+08	  1	  1000	   978	1.427279764730086e-03	1.333521432163321e+03	1.814702403060679e+02
9.730000e+08	  1	  1000	   807	1.397778331933600e-03	1.333521432163321e+03	1.830197524415394e+02
9.740000e+08	  1	  1000	   289	1.492934987138043e-03	1.333521432163321e+03	1.845713958961384e+02
9.750000e+08	  1	  1000	   583	1.791148069415900e-03	1.333521432163321e+03	1.861246688860549e+02
9.760000e+08	  1	  1000	   508	1.672014600081070e-03	1.333521432163321e+03	1.876736774055616e+02
9.770000e+08	  1	  1000	   324	1.345348712908788e-03	1.333521432163321e+03	1.892264151882739e+02
9.780000e+08	  1	  1000	    58	1.557223681215377e-03	1.333521432163321e+03	1.907796730431173e+02
9.790000e+08	  1	  1000	   220	1.642825934690102e-03	1.333521432163321e+03	1.923302891192192e+02
9.800000e+08	  1	  1000	   696	1.475702570091806e-03	1.333521432163321e+03	1.938794714904252e+02
9.810000e+08	  1	  1000	   608	1.444209924364108e-03	1.333521432163321e+03	1.954323111572109e+02
9.820000e+08	  1	  1000	   532	1.497081499510281e-03	1.333521432163321e+03	1.969824895790595e+02
9.830000e+08	  1	  1000	   242	1.785724771549643e-03	1.333521432163321e+03	1.985344063392388e+02
9.840000e+08	  1	  1000	   656	1.718326889350016e-03	1.333521432163321e+03	2.000869280400358e+02
9.850000e+08	  1	  1000	   852	1.515440151830110e-03	1.333521432163321e+03	2.016384798081089e+02
9.860000e+08	  1	  1000	    92	1.423271757114804e-03	1.333521432163321e+03	2.031884455097633e+02
9.870000e+08	  1	  1000	   365	1.654071961102681e-03	1.333521432163321e+03	2.047417756215511e+02
9.880000e+08	  1	  1000	   505	1.597393997484491e-03	1.333521432163321e+03	2.062918991990212e+02
9.890000e+08	  1	  1000	   733	1.598153685036234e-03	1.333521432163321e+03	2.078424160064817e+02
9.900000e+08	  1	  1000	   535	1.560637606035310e-03	1.333521432163321e+03	2.093941114642720e+02
9.910000e+08	  1	  1000	   257	1.837954787657930e-03	1.333521432163321e+03	2.109446087450315e+02
9.920000e+08	  1	  1000	   584	1.320542239090078e-03	1.333521432163321e+03	2.124920756411337e+02
9.930000e+08	  1	  1000	   425	1.350462780821034e-03	1.333521432163321e+03	2.140434295782972e+02
9.940000e+08	  1	  1000	   169	1.595794575632948e-03	1.333521432163321e+03	2.155966761728679e+02
9.950000e+08	  1	  1000	    54	1.397118752593219e-03	1.333521432163321e+03	2.171467404621412e+02
9.960000e+08	  1	  1000	    72	1.236696029533672e-03	1.333521432163321e+03	2.186974753926717e+02
9.970000e+08	  1	  1000	   513	1.406008034443899e-03	1.333521432163321e+03	2.202514056123006e+02
9.980000e+08	  1	  1000	   375	1.586400260886666e-03	1.333521432163321e+03	2.217988065844037e+02
9.990000e+08	  1	  1000	   214	1.550417279996517e-03	1.333521432163321e+03	2.233498206107442e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   268	1.593559606008324e-03	1.333521432163321e+03	2.249014837174518e+02
collision No.51	1.558559e+03[yr]	i=1, j=17	r_ij=5.806227698194734e-05	radius[1]+radius[17]=5.817205035538169e-05
1.001000e+09	  1	  1000	   305	1.259151367770387e-03	1.333521432163321e+03	2.264485123860995e+02
1.002000e+09	  1	  1000	   959	1.526539764452817e-03	1.333521432163321e+03	2.279964574505062e+02
1.003000e+09	  1	  1000	   208	1.629576666860709e-03	1.333521432163321e+03	2.295431298861750e+02
1.004000e+09	  1	  1000	   318	1.635183362032316e-03	1.333521432163321e+03	2.310944639946839e+02
1.005000e+09	  1	  1000	   315	1.284871905387307e-03	1.333521432163321e+03	2.326437197586536e+02
1.006000e+09	  1	  1000	   732	1.537127625249524e-03	1.333521432163321e+03	2.341949162394432e+02
1.007000e+09	  1	  1000	   276	1.534057629336932e-03	1.333521432163321e+03	2.357420217426620e+02
1.008000e+09	  1	  1000	   617	1.334239895288569e-03	1.333521432163321e+03	2.372900102876162e+02
1.009000e+09	  1	  1000	   769	1.309618971767699e-03	1.333521432163321e+03	2.388442861687023e+02
1.010000e+09	  1	  1000	   107	1.160296589477403e-03	1.333521432163321e+03	2.403915632080353e+02
1.011000e+09	  1	  1000	   296	1.618095517672888e-03	1.333521432163321e+03	2.419403659933669e+02
1.012000e+09	  1	  1000	   629	1.258214205399837e-03	1.333521432163321e+03	2.434892330161983e+02
1.013000e+09	  1	  1000	   457	1.431099712928854e-03	1.333521432163321e+03	2.450390038914473e+02
1.014000e+09	  1	  1000	   789	1.677461284966872e-03	1.333521432163321e+03	2.465888685589159e+02
1.015000e+09	  1	  1000	   132	1.382281963297991e-03	1.333521432163321e+03	2.481340788758516e+02
1.016000e+09	  1	  1000	     4	1.367858021226872e-03	1.333521432163321e+03	2.496844625828309e+02
1.017000e+09	  1	  1000	   736	1.789045483524975e-03	1.333521432163321e+03	2.512335538430020e+02
1.018000e+09	  1	  1000	   799	1.510064208703809e-03	1.333521432163321e+03	2.527835945461880e+02
1.019000e+09	  1	  1000	   658	1.379848814246304e-03	1.333521432163321e+03	2.543303001776938e+02
1.020000e+09	  1	  1000	   164	1.640181932741456e-03	1.333521432163321e+03	2.558787718900545e+02
1.021000e+09	  1	  1000	    21	1.535521053544749e-03	1.333521432163321e+03	2.574295017001970e+02
1.022000e+09	  1	  1000	   611	1.680923629491192e-03	1.333521432163321e+03	2.589794082426392e+02
1.023000e+09	  1	  1000	   179	1.371981544247800e-03	1.333521432163321e+03	2.605294979537294e+02
1.024000e+09	  1	  1000	   759	1.549938619100230e-03	1.333521432163321e+03	2.620790980616799e+02
1.025000e+09	  1	  1000	   268	1.626089876418744e-03	1.333521432163321e+03	2.636286153688500e+02
1.026000e+09	  1	  1000	   759	1.502514044253195e-03	1.333521432163321e+03	2.651778060838617e+02
1.027000e+09	  1	  1000	   614	1.478131377995805e-03	1.333521432163321e+03	2.667274862660885e+02
1.028000e+09	  1	  1000	   836	1.046726448879410e-03	1.333521432163321e+03	2.682767769519365e+02
1.029000e+09	  1	  1000	   294	1.472429648617274e-03	1.333521432163321e+03	2.698268111137537e+02
1.030000e+09	  1	  1000	    81	1.373445959105222e-03	1.333521432163321e+03	2.713753834251752e+02
1.031000e+09	  1	  1000	   502	1.632292324193202e-03	1.333521432163321e+03	2.729243732218511e+02
1.032000e+09	  1	  1000	   517	1.972012659744933e-03	1.333521432163321e+03	2.744738046080161e+02
1.033000e+09	  1	  1000	   437	1.426775848242295e-03	1.333521432163321e+03	2.760233796371867e+02
1.034000e+09	  1	  1000	   379	1.867801169168166e-03	1.333521432163321e+03	2.775734122386884e+02
1.035000e+09	  1	  1000	   524	1.332350542514584e-03	1.333521432163321e+03	2.791192988049936e+02
1.036000e+09	  1	  1000	   794	1.352042587378894e-03	1.333521432163321e+03	2.806723994534606e+02
1.037000e+09	  1	  1000	   755	1.796813657833109e-03	1.333521432163321e+03	2.822213814312530e+02
1.038000e+09	  1	  1000	   458	1.819690276822507e-03	1.333521432163321e+03	2.837705949316054e+02
1.039000e+09	  1	  1000	    60	1.648987166218694e-03	1.333521432163321e+03	2.853180797389566e+02
1.040000e+09	  1	  1000	   534	1.664829189432652e-03	1.333521432163321e+03	2.868702655822912e+02
1.041000e+09	  1	  1000	   563	1.832458908115068e-03	1.333521432163321e+03	2.884152095052253e+02
1.042000e+09	  1	  1000	   872	1.512753917187229e-03	1.333521432163321e+03	2.899643269151667e+02
1.043000e+09	  1	  1000	   175	1.628811598707908e-03	1.333521432163321e+03	2.915134832759636e+02
1.044000e+09	  1	  1000	   227	1.342351457476040e-03	1.333521432163321e+03	2.930628825148882e+02
1.045000e+09	  1	  1000	   276	1.361936233067250e-03	1.333521432163321e+03	2.946064791607462e+02
1.046000e+09	  1	  1000	   788	1.646091638140073e-03	1.333521432163321e+03	2.961528249562827e+02
1.047000e+09	  1	  1000	   853	1.621495063554254e-03	1.333521432163321e+03	2.977054641110634e+02
1.048000e+09	  1	  1000	   458	1.781724790401531e-03	1.333521432163321e+03	2.992567218753181e+02
1.049000e+09	  1	  1000	   336	1.613990815720692e-03	1.333521432163321e+03	3.008049569494502e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   503	1.475725464838251e-03	1.333521432163321e+03	3.023548885040913e+02
1.051000e+09	  1	  1000	   329	1.734007356996249e-03	1.333521432163321e+03	3.039045079834770e+02
collision No.52	1.637720e+03[yr]	i=1, j=254	r_ij=5.791852848948301e-05	radius[1]+radius[254]=5.803383376803113e-05
1.052000e+09	  1	  1000	   425	1.937429926234220e-03	1.333521432163321e+03	3.054521768416838e+02
1.053000e+09	  1	  1000	   240	1.380642987801587e-03	1.333521432163321e+03	3.069943043903449e+02
1.054000e+09	  1	  1000	   707	1.402852419117327e-03	1.333521432163321e+03	3.085420816871138e+02
1.055000e+09	  1	  1000	   412	1.664023701754974e-03	1.333521432163321e+03	3.100929204776149e+02
1.056000e+09	  1	  1000	   524	1.817349787692866e-03	1.333521432163321e+03	3.116388432354609e+02
1.057000e+09	  1	  1000	   727	1.347977787786695e-03	1.333521432163321e+03	3.131866628719710e+02
1.058000e+09	  1	  1000	   188	1.366896678453331e-03	1.333521432163321e+03	3.147381102666736e+02
1.059000e+09	  1	  1000	   894	1.575371608335146e-03	1.333521432163321e+03	3.162870994986271e+02
1.060000e+09	  1	  1000	   742	1.501958396384356e-03	1.333521432163321e+03	3.178349014568090e+02
1.061000e+09	  1	  1000	   512	1.667267690806238e-03	1.333521432163321e+03	3.193876452530287e+02
1.062000e+09	  1	  1000	   474	1.464939571939090e-03	1.333521432163321e+03	3.209343781555973e+02
1.063000e+09	  1	  1000	   843	1.033381717363422e-03	1.333521432163321e+03	3.224823837589906e+02
1.064000e+09	  1	  1000	   374	1.600667685977869e-03	1.333521432163321e+03	3.240300360185477e+02
1.065000e+09	  1	  1000	   981	1.669181680968534e-03	1.333521432163321e+03	3.255765279453054e+02
1.066000e+09	  1	  1000	   478	1.562508194465128e-03	1.333521432163321e+03	3.271199250841618e+02
1.067000e+09	  1	  1000	   749	1.140058747603934e-03	1.333521432163321e+03	3.286703490583785e+02
1.068000e+09	  1	  1000	   304	1.818607392100932e-03	1.333521432163321e+03	3.302143892540294e+02
1.069000e+09	  1	  1000	  1000	1.343386598569292e-03	1.333521432163321e+03	3.317585135205901e+02
1.070000e+09	  1	  1000	    37	1.777030069879368e-03	1.333521432163321e+03	3.333051441225050e+02
1.071000e+09	  1	  1000	   163	1.150513164927488e-03	1.333521432163321e+03	3.348534659865708e+02
1.072000e+09	  1	  1000	   673	1.601022693812968e-03	1.333521432163321e+03	3.363975764718962e+02
1.073000e+09	  1	  1000	   759	1.584915803096901e-03	1.333521432163321e+03	3.379443773241666e+02
1.074000e+09	  1	  1000	   442	1.343413460792758e-03	1.333521432163321e+03	3.394938966821989e+02
1.075000e+09	  1	  1000	   144	1.463832325044139e-03	1.333521432163321e+03	3.410399640341748e+02
1.076000e+09	  1	  1000	   581	1.911460651187213e-03	1.333521432163321e+03	3.425869884761431e+02
1.077000e+09	  1	  1000	    22	1.384661789160124e-03	1.333521432163321e+03	3.441360673237244e+02
1.078000e+09	  1	  1000	   968	1.669693713726234e-03	1.333521432163321e+03	3.456744066623953e+02
1.079000e+09	  1	  1000	   532	1.185092682605038e-03	1.333521432163321e+03	3.472223230623070e+02
1.080000e+09	  1	  1000	   297	1.510295088200578e-03	1.333521432163321e+03	3.487720581326475e+02
1.081000e+09	  1	  1000	   213	1.754379062786770e-03	1.333521432163321e+03	3.503175368520809e+02
1.082000e+09	  1	  1000	   605	1.466987245964649e-03	1.333521432163321e+03	3.518639116138708e+02
1.083000e+09	  1	  1000	   412	1.712541037648531e-03	1.333521432163321e+03	3.534132285512430e+02
1.084000e+09	  1	  1000	   532	1.462684692151092e-03	1.333521432163321e+03	3.549608186657760e+02
1.085000e+09	  1	  1000	   222	9.881462620812207e-04	1.333521432163321e+03	3.565080017645126e+02
1.086000e+09	  1	  1000	    16	1.361239539341928e-03	1.333521432163321e+03	3.580572126300115e+02
1.087000e+09	  1	  1000	   292	1.560328326001045e-03	1.333521432163321e+03	3.596036537115402e+02
1.088000e+09	  1	  1000	   345	1.555881452543637e-03	1.333521432163321e+03	3.611529053714206e+02
1.089000e+09	  1	  1000	   564	1.443289826902070e-03	1.333521432163321e+03	3.627023785263495e+02
1.090000e+09	  1	  1000	   669	1.870853346649670e-03	1.333521432163321e+03	3.642499402723446e+02
1.091000e+09	  1	  1000	   188	1.352442292905543e-03	1.333521432163321e+03	3.657988674298022e+02
1.092000e+09	  1	  1000	   733	1.302898152268738e-03	1.333521432163321e+03	3.673466620136353e+02
1.093000e+09	  1	  1000	   306	1.677113256712347e-03	1.333521432163321e+03	3.688960298109572e+02
1.094000e+09	  1	  1000	   757	1.483992065746616e-03	1.333521432163321e+03	3.704441061076681e+02
1.095000e+09	  1	  1000	   860	1.634605262814091e-03	1.333521432163321e+03	3.719899479165216e+02
1.096000e+09	  1	  1000	   302	1.410071039420316e-03	1.333521432163321e+03	3.735346489333814e+02
1.097000e+09	  1	  1000	   295	1.252108352397083e-03	1.333521432163321e+03	3.750825798753323e+02
1.098000e+09	  1	  1000	    88	2.183885752974836e-03	1.333521432163321e+03	3.766308235937134e+02
1.099000e+09	  1	  1000	   338	1.127663769283875e-03	1.333521432163321e+03	3.781775786052328e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   995	1.705835631820850e-03	1.333521432163321e+03	3.797261411422818e+02
1.101000e+09	  1	  1000	   162	1.654389428895569e-03	1.333521432163321e+03	3.812750828376563e+02
1.102000e+09	  1	  1000	    71	1.473871162628422e-03	1.333521432163321e+03	3.828167891672291e+02
1.103000e+09	  1	  1000	    92	1.723058457981765e-03	1.333521432163321e+03	3.843668537011179e+02
1.104000e+09	  1	  1000	   434	1.173599959146521e-03	1.333521432163321e+03	3.859152532668320e+02
1.105000e+09	  1	  1000	   726	1.619931494437110e-03	1.333521432163321e+03	3.874612496680380e+02
1.106000e+09	  1	  1000	   169	1.601653168967972e-03	1.333521432163321e+03	3.890099664660656e+02
collision No.53	1.723750e+03[yr]	i=1, j=881	r_ij=5.633082400439121e-05	radius[1]+radius[881]=5.642921043950262e-05
1.107000e+09	  1	  1000	   696	2.378260435784823e-03	1.333521432163321e+03	3.905548999908991e+02
1.108000e+09	  1	  1000	   653	1.658502644426373e-03	1.333521432163321e+03	3.921020625527240e+02
1.109000e+09	  1	  1000	    50	1.694413292459950e-03	1.333521432163321e+03	3.936427767616141e+02
1.110000e+09	  1	  1000	   103	1.032184690254306e-03	1.333521432163321e+03	3.951904793587228e+02
1.111000e+09	  1	  1000	   264	1.533360902699804e-03	1.333521432163321e+03	3.967368452196911e+02
1.112000e+09	  1	  1000	    47	1.727193875519826e-03	1.333521432163321e+03	3.982840756978667e+02
1.113000e+09	  1	  1000	   188	1.377804608866748e-03	1.333521432163321e+03	3.998299193786183e+02
1.114000e+09	  1	  1000	   536	1.624073666331650e-03	1.333521432163321e+03	4.013801108123308e+02
1.115000e+09	  1	  1000	   324	1.585411842125740e-03	1.333521432163321e+03	4.029281026336429e+02
1.116000e+09	  1	  1000	    77	1.550790947097630e-03	1.333521432163321e+03	4.044731688021768e+02
1.117000e+09	  1	  1000	   709	1.426030358120125e-03	1.333521432163321e+03	4.060241041858300e+02
1.118000e+09	  1	  1000	   942	1.789588793847576e-03	1.333521432163321e+03	4.075668062427326e+02
1.119000e+09	  1	  1000	   233	1.477459967135130e-03	1.333521432163321e+03	4.091139320161685e+02
1.120000e+09	  1	  1000	   518	1.812037262592143e-03	1.333521432163321e+03	4.106634837356943e+02
1.121000e+09	  1	  1000	    15	1.498208710657694e-03	1.333521432163321e+03	4.122097746685840e+02
1.122000e+09	  1	  1000	   675	1.583909848391561e-03	1.333521432163321e+03	4.137586919892149e+02
1.123000e+09	  1	  1000	   942	1.618861330629815e-03	1.333521432163321e+03	4.153079311556156e+02
1.124000e+09	  1	  1000	   428	1.430822799041926e-03	1.333521432163321e+03	4.168567798406330e+02
1.125000e+09	  1	  1000	   298	2.890458637500461e-06	1.333521432163321e+03	4.184031931618809e+02
1.126000e+09	  1	  1000	   361	1.943206209052158e-03	1.333521432163321e+03	4.199502927422352e+02
1.127000e+09	  1	  1000	   113	1.602913927384656e-03	1.333521432163321e+03	4.214990572409590e+02
1.128000e+09	  1	  1000	   644	1.334361047973931e-03	1.333521432163321e+03	4.230463578171253e+02
collision No.54	1.758062e+03[yr]	i=1, j=293	r_ij=5.564760275409046e-05	radius[1]+radius[293]=5.577520264472818e-05
1.129000e+09	  1	  1000	   562	2.213420726048515e-03	1.333521432163321e+03	4.245890955171359e+02
1.130000e+09	  1	  1000	   545	1.647496601834787e-03	1.333521432163321e+03	4.261381559258078e+02
1.131000e+09	  1	  1000	   852	1.393170732772679e-03	1.333521432163321e+03	4.276847284681062e+02
1.132000e+09	  1	  1000	    12	1.282326192716090e-03	1.333521432163321e+03	4.292341678754147e+02
1.133000e+09	  1	  1000	   856	1.545341735597973e-03	1.333521432163321e+03	4.307775356928692e+02
1.134000e+09	  1	  1000	   112	1.346160265567089e-03	1.333521432163321e+03	4.323258018069345e+02
1.135000e+09	  1	  1000	   650	1.231711000857475e-03	1.333521432163321e+03	4.338750177597875e+02
1.136000e+09	  1	  1000	   850	1.407254301747614e-03	1.333521432163321e+03	4.354207086013857e+02
1.137000e+09	  1	  1000	   334	1.616905043501683e-03	1.333521432163321e+03	4.369663506058750e+02
1.138000e+09	  1	  1000	   356	2.119978360096423e-03	1.333521432163321e+03	4.385158125121047e+02
1.139000e+09	  1	  1000	   710	1.659107523646863e-03	1.333521432163321e+03	4.400587487915085e+02
1.140000e+09	  1	  1000	   595	1.481350765912370e-03	1.333521432163321e+03	4.416074560784876e+02
1.141000e+09	  1	  1000	   422	1.698525694070291e-03	1.333521432163321e+03	4.431567522092930e+02
1.142000e+09	  1	  1000	   674	1.241688447203882e-03	1.333521432163321e+03	4.447041594364654e+02
1.143000e+09	  1	  1000	   944	1.654529638793287e-03	1.778279410038919e+03	1.489097003480598e+00
1.144000e+09	  1	  1000	   262	2.220676116606693e-03	1.778279410038919e+03	3.037399953522138e+00
1.145000e+09	  1	  1000	   262	2.354164581979733e-03	1.778279410038919e+03	4.583955155907418e+00
1.146000e+09	  1	  1000	   446	1.585262593401785e-03	1.778279410038919e+03	6.132893764727416e+00
1.147000e+09	  1	  1000	   292	1.306833749229975e-03	1.778279410038919e+03	7.680736885966984e+00
1.148000e+09	  1	  1000	   888	1.495807105051351e-03	1.778279410038919e+03	9.228760572372414e+00
1.149000e+09	  1	  1000	   157	1.476913661685023e-03	1.778279410038919e+03	1.077827407529514e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   765	1.629326253376716e-03	1.778279410038919e+03	1.231918433582253e+01
1.151000e+09	  1	  1000	   730	1.239715494241725e-03	1.778279410038919e+03	1.386687383475538e+01
1.152000e+09	  1	  1000	   799	1.427092955936259e-03	1.778279410038919e+03	1.541455230940361e+01
1.153000e+09	  1	  1000	    40	1.403446684536121e-03	1.778279410038919e+03	1.696140139371361e+01
1.154000e+09	  1	  1000	   971	1.690834444645444e-03	1.778279410038919e+03	1.850851203640691e+01
1.155000e+09	  1	  1000	   304	1.413789517116415e-03	1.778279410038919e+03	2.004668487532751e+01
1.156000e+09	  1	  1000	   722	1.741540427413965e-03	1.778279410038919e+03	2.159443086680512e+01
1.157000e+09	  1	  1000	    91	1.265730150362378e-03	1.778279410038919e+03	2.313924851781995e+01
1.158000e+09	  1	  1000	   868	1.520628408136640e-03	1.778279410038919e+03	2.468580560006712e+01
1.159000e+09	  1	  1000	   276	1.445320510560292e-03	1.778279410038919e+03	2.623436410737532e+01
1.160000e+09	  1	  1000	   306	1.772279198382267e-03	1.778279410038919e+03	2.778143037775903e+01
1.161000e+09	  1	  1000	   504	1.372976494181963e-03	1.778279410038919e+03	2.932754642905603e+01
1.162000e+09	  1	  1000	   513	1.690137237202243e-03	1.778279410038919e+03	3.086910754899347e+01
1.163000e+09	  1	  1000	    18	1.861057858797876e-03	1.778279410038919e+03	3.241608300635812e+01
1.164000e+09	  1	  1000	   264	1.502779944127341e-03	1.778279410038919e+03	3.396351659977047e+01
1.165000e+09	  1	  1000	   323	2.194582193765952e-03	1.778279410038919e+03	3.550733633712690e+01
1.166000e+09	  1	  1000	   249	1.450280998344104e-03	1.778279410038919e+03	3.705121988018043e+01
1.167000e+09	  1	  1000	   310	1.824963723964071e-03	1.778279410038919e+03	3.860001848697419e+01
1.168000e+09	  1	  1000	    61	1.589996885985189e-03	1.778279410038919e+03	4.014198731897190e+01
1.169000e+09	  1	  1000	   555	1.105262583652997e-03	1.778279410038919e+03	4.168819401312530e+01
1.170000e+09	  1	  1000	   186	1.588780218666333e-03	1.778279410038919e+03	4.323511507997969e+01
1.171000e+09	  1	  1000	   921	1.413694143583796e-03	1.778279410038919e+03	4.477977202428892e+01
1.172000e+09	  1	  1000	   156	1.460367077371454e-03	1.778279410038919e+03	4.632868321214589e+01
1.173000e+09	  1	  1000	   934	1.069465141547247e-03	1.778279410038919e+03	4.787723766267066e+01
1.174000e+09	  1	  1000	   730	1.686502072678446e-03	1.778279410038919e+03	4.942364266325455e+01
1.175000e+09	  1	  1000	   725	1.641314497622140e-03	1.778279410038919e+03	5.097048237337070e+01
1.176000e+09	  1	  1000	   819	1.588445381612352e-03	1.778279410038919e+03	5.251477554860578e+01
1.177000e+09	  1	  1000	   183	1.509411833744719e-03	1.778279410038919e+03	5.406272377283803e+01
1.178000e+09	  1	  1000	   964	1.362814779455419e-03	1.778279410038919e+03	5.560885319341790e+01
1.179000e+09	  1	  1000	   120	1.793479424524717e-03	1.778279410038919e+03	5.715551073869704e+01
1.180000e+09	  1	  1000	   136	1.697458332999720e-03	1.778279410038919e+03	5.870287430165369e+01
1.181000e+09	  1	  1000	   848	1.618364874594215e-03	1.778279410038919e+03	6.025096081267223e+01
1.182000e+09	  1	  1000	   371	1.686144044699923e-03	1.778279410038919e+03	6.179438257848235e+01
1.183000e+09	  1	  1000	   211	2.383169471431243e-03	1.778279410038919e+03	6.334323525913883e+01
1.184000e+09	  1	  1000	    13	1.289372224623539e-03	1.778279410038919e+03	6.489053814658341e+01
1.185000e+09	  1	  1000	   450	1.547133116918040e-03	1.778279410038919e+03	6.643494229522992e+01
1.186000e+09	  1	  1000	   848	1.248741785149152e-03	1.778279410038919e+03	6.798259686642641e+01
1.187000e+09	  1	  1000	   744	1.723517917648283e-03	1.778279410038919e+03	6.953047158121406e+01
1.188000e+09	  1	  1000	   648	1.643243037745825e-03	1.778279410038919e+03	7.107681194836766e+01
1.189000e+09	  1	  1000	   679	1.622425539973931e-03	1.778279410038919e+03	7.262383070197487e+01
1.190000e+09	  1	  1000	   784	1.503917903377755e-03	1.778279410038919e+03	7.417113764241113e+01
1.191000e+09	  1	  1000	   804	1.292821356744201e-03	1.778279410038919e+03	7.571644016453011e+01
1.192000e+09	  1	  1000	   175	1.641206814499845e-03	1.778279410038919e+03	7.726299707396836e+01
1.193000e+09	  1	  1000	   473	1.405804502200169e-03	1.778279410038919e+03	7.881282886025582e+01
1.194000e+09	  1	  1000	   677	1.357854501719330e-03	1.778279410038919e+03	8.035959429500889e+01
1.195000e+09	  1	  1000	   527	1.879823369471606e-03	1.778279410038919e+03	8.190830995393192e+01
1.196000e+09	  1	  1000	   895	1.677801388351953e-03	1.778279410038919e+03	8.344962405811064e+01
collision No.55	1.862264e+03[yr]	i=1, j=203	r_ij=5.774727778573531e-05	radius[1]+radius[203]=5.789878924966967e-05
1.197000e+09	  1	  1000	   550	1.828811568454192e-03	1.778279410038919e+03	8.499251592282373e+01
1.198000e+09	  1	  1000	   649	1.910903029516815e-03	1.778279410038919e+03	8.653854089968380e+01
1.199000e+09	  1	  1000	   710	1.244155123831356e-03	1.778279410038919e+03	8.807520161907985e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	    15	1.308003154678012e-03	1.778279410038919e+03	8.961322904361263e+01
1.201000e+09	  1	  1000	   288	1.398984843622924e-03	1.778279410038919e+03	9.115305619773164e+01
1.202000e+09	  1	  1000	   205	1.415223413207474e-03	1.778279410038919e+03	9.269423084814024e+01
1.203000e+09	  1	  1000	   390	1.573452838977697e-03	1.778279410038919e+03	9.423356079745089e+01
1.204000e+09	  1	  1000	   144	1.532420336225667e-03	1.778279410038919e+03	9.577779770813595e+01
1.205000e+09	  1	  1000	   695	1.757889412327373e-03	1.778279410038919e+03	9.731807409588097e+01
1.206000e+09	  1	  1000	   263	1.183745866948378e-03	1.778279410038919e+03	9.885669194408018e+01
1.207000e+09	  1	  1000	    82	1.315791074089372e-03	1.778279410038919e+03	1.003959972898604e+02
1.208000e+09	  1	  1000	   302	1.525380396919081e-03	1.778279410038919e+03	1.019365713834952e+02
1.209000e+09	  1	  1000	   866	1.274372352026992e-03	1.778279410038919e+03	1.034776846844509e+02
1.210000e+09	  1	  1000	   257	1.484849139177392e-03	1.778279410038919e+03	1.050087525899773e+02
1.211000e+09	  1	  1000	   941	1.589295545835778e-03	1.778279410038919e+03	1.065519913261042e+02
1.212000e+09	  1	  1000	   184	1.528431093754757e-03	1.778279410038919e+03	1.080911762101603e+02
1.213000e+09	  1	  1000	   724	1.636199146296884e-03	1.778279410038919e+03	1.096291661374461e+02
1.214000e+09	  1	  1000	   656	1.487271249731855e-03	1.778279410038919e+03	1.111716691823552e+02
