4.330000e+08	  3	  2998	  2745	1.769098445519484e-03	1.778279410038919e+02	4.930481614620609e+01
4.340000e+08	  3	  2998	   765	1.676875030667251e-03	1.778279410038919e+02	4.982806067060691e+01
4.350000e+08	  3	  2998	  1530	1.304487423354739e-03	1.778279410038919e+02	5.035328843107634e+01
4.360000e+08	  3	  2998	  1807	1.412226490194391e-03	1.778279410038919e+02	5.087643787159541e+01
4.370000e+08	  3	  2998	   946	1.736410858354434e-03	1.778279410038919e+02	5.140151466897444e+01
4.380000e+08	  3	  2998	   219	2.318956231018659e-03	1.778279410038919e+02	5.192549370238893e+01
4.390000e+08	  3	  2998	   158	1.609401422847772e-03	1.778279410038919e+02	5.245053593618282e+01
4.400000e+08	  3	  2998	  1904	1.508789359116212e-03	1.778279410038919e+02	5.297512894609006e+01
4.410000e+08	  3	  2998	  1262	2.181807111078338e-03	1.778279410038919e+02	5.349871630803020e+01
4.420000e+08	  3	  2998	  2996	1.593284475383962e-03	1.778279410038919e+02	5.402431800801202e+01
4.430000e+08	  3	  2998	  2073	1.250489943126347e-03	1.778279410038919e+02	5.454725179418246e+01
4.440000e+08	  3	  2998	  1271	1.609836698448682e-03	1.778279410038919e+02	5.507322773350219e+01
4.450000e+08	  3	  2998	  2779	9.927450597940980e-04	1.778279410038919e+02	5.559632593036006e+01
4.460000e+08	  3	  2998	  2227	1.255137976973869e-03	1.778279410038919e+02	5.612056271120271e+01
4.470000e+08	  3	  2998	  2710	1.567981946581337e-03	1.778279410038919e+02	5.664606373320187e+01
4.480000e+08	  3	  2998	   961	1.907759329441871e-03	1.778279410038919e+02	5.716793029210617e+01
4.490000e+08	  3	  2998	  1331	1.194262248156910e-03	1.778279410038919e+02	5.769396806730832e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2998	  2146	1.559542336977054e-03	1.778279410038919e+02	5.821656328425669e+01
4.510000e+08	  3	  2998	  2032	1.444193768729525e-03	1.778279410038919e+02	5.874271955076216e+01
4.520000e+08	  3	  2998	  2152	1.693622504986565e-03	1.778279410038919e+02	5.926577158079483e+01
4.530000e+08	  3	  2998	  1095	1.449176566332191e-03	2.371373705661650e+02	4.804908288499136e-01
4.540000e+08	  3	  2998	  2743	2.217865105506147e-03	2.371373705661650e+02	1.005029775147820e+00
4.550000e+08	  3	  2998	  1819	1.612572874229701e-03	2.371373705661650e+02	1.529072017890169e+00
4.560000e+08	  3	  2998	   668	1.687167725288657e-03	2.371373705661650e+02	2.053706869995874e+00
4.570000e+08	  3	  2998	  2793	2.163352137712265e-03	2.371373705661650e+02	2.577502207598131e+00
4.580000e+08	  3	  2998	   967	1.418805732320193e-03	2.371373705661650e+02	3.101662248856358e+00
4.590000e+08	  3	  2998	  1416	1.513811163381014e-03	2.371373705661650e+02	3.626987916251871e+00
4.600000e+08	  3	  2998	   960	2.013519307872397e-03	2.371373705661650e+02	4.150497548054600e+00
4.610000e+08	  3	  2998	  1323	1.216553175076835e-03	2.371373705661650e+02	4.676279853949898e+00
4.620000e+08	  3	  2998	  2063	1.437989177179986e-03	2.371373705661650e+02	5.199217483351065e+00
4.630000e+08	  3	  2998	   559	1.476010060535232e-03	2.371373705661650e+02	5.725202442134038e+00
4.640000e+08	  3	  2998	  2393	2.024825510910645e-03	2.371373705661650e+02	6.248347789405170e+00
4.650000e+08	  3	  2998	   515	1.077967495794558e-03	2.371373705661650e+02	6.773119735951425e+00
4.660000e+08	  3	  2998	   216	9.958513707335915e-04	2.371373705661650e+02	7.296652538565472e+00
4.670000e+08	  3	  2998	  2121	1.228882245183584e-03	2.371373705661650e+02	7.821113508381354e+00
4.680000e+08	  3	  2998	  1168	1.647574091911141e-03	2.371373705661650e+02	8.344177530624529e+00
4.690000e+08	  3	  2998	  2656	1.174102701508677e-03	2.371373705661650e+02	8.869037118949871e+00
4.700000e+08	  3	  2998	  1657	1.823428595796601e-03	2.371373705661650e+02	9.392486551337251e+00
4.710000e+08	  3	  2998	  1289	1.856743916392464e-03	2.371373705661650e+02	9.916593093740493e+00
4.720000e+08	  3	  2998	  2552	1.416137413950683e-03	2.371373705661650e+02	1.044033084848525e+01
4.730000e+08	  3	  2998	  2093	1.609197128129842e-03	2.371373705661650e+02	1.096485002946267e+01
4.740000e+08	  3	  2998	   581	2.170279081605609e-03	2.371373705661650e+02	1.148874611431446e+01
4.750000e+08	  3	  2998	   398	1.387663143204148e-03	2.371373705661650e+02	1.201353735418896e+01
4.760000e+08	  3	  2998	   438	1.513948530935561e-03	2.371373705661650e+02	1.253721699298409e+01
4.770000e+08	  3	  2998	   264	1.220892875325483e-03	2.371373705661650e+02	1.306213573467427e+01
4.780000e+08	  3	  2998	  2087	1.193545018018419e-03	2.371373705661650e+02	1.358432256309539e+01
4.790000e+08	  3	  2998	  2717	2.273246474575701e-03	2.371373705661650e+02	1.410813700679847e+01
4.800000e+08	  3	  2998	  2400	1.239813368303299e-03	2.371373705661650e+02	1.463218542389663e+01
4.810000e+08	  3	  2998	  1912	1.718004405957634e-03	2.371373705661650e+02	1.515581687554809e+01
4.820000e+08	  3	  2998	   605	1.177646844189812e-03	2.371373705661650e+02	1.567971449618617e+01
4.830000e+08	  3	  2998	   241	2.109115766884705e-03	2.371373705661650e+02	1.620328110898453e+01
4.840000e+08	  3	  2998	  1435	1.439590603465428e-03	2.371373705661650e+02	1.672563281479707e+01
4.850000e+08	  3	  2998	  1493	1.680095545855800e-03	2.371373705661650e+02	1.725015787915132e+01
4.860000e+08	  3	  2998	  2897	1.343346017350579e-03	2.371373705661650e+02	1.777308746483783e+01
4.870000e+08	  3	  2998	  1078	1.640591228960189e-03	2.371373705661650e+02	1.829733316310688e+01
4.880000e+08	  3	  2998	   519	2.032823964615805e-03	2.371373705661650e+02	1.882225430716392e+01
4.890000e+08	  3	  2998	   545	1.192769276024950e-03	2.371373705661650e+02	1.934364840563342e+01
4.900000e+08	  3	  2998	  1847	2.314373229643893e-03	2.371373705661650e+02	1.987004577960980e+01
4.910000e+08	  3	  2998	   835	2.268424871214040e-03	2.371373705661650e+02	2.039139973131189e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[835]	= 1.425293e-02
E_error	= 9.071513109210728e-01
L_error	= 1.648543185006787e+13
dE_correct	= -5.160036400854798e-10
step	= 4.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14114.482094[s]
user time	= 41419.224000[s]
system time	= 828.680000[s]
Execution Time	(total	= 1.411448e+04 [s])
Corrector		= 5.715808e+03 [s]	40.50 [%]
Predictor		= 3.371270e+03 [s]	23.89 [%]
Iteration		= 2.637784e+03 [s]	18.69 [%]
Fragmentation		= 1.291995e+03 [s]	 9.15 [%]
Orbital_Elements	= 9.546481e+01 [s]	 0.68 [%]
Collision_Judgement	= 2.568632e+00 [s]	 0.02 [%]
Energy			= 2.606010e-01 [s]	 0.00 [%]
Others			= 9.993306e+02 [s]	 7.08 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.910000e+08	  3	  2998	   835	2.268424871214040e-03	2.371373705661650e+02	2.039139973131190e+01
4.920000e+08	  3	  2998	  2370	1.879668583843455e-03	2.371373705661650e+02	2.091540998292196e+01
4.930000e+08	  3	  2998	  1137	1.522075137863609e-03	2.371373705661650e+02	2.143723190457047e+01
4.940000e+08	  3	  2998	    82	1.496310237117427e-03	2.371373705661650e+02	2.196347578338148e+01
4.950000e+08	  3	  2998	  1834	1.174142117766789e-03	2.371373705661650e+02	2.248670261163319e+01
collision No.3	2.598770e+02[yr]	i=2, j=2874	r_ij=5.300106193442804e-05	radius[2]+radius[2874]=5.313427731046933e-05
dE_heat=-1.220499e-12	dE_grav=1.131749e-12	dE_c=1.139176e-20	v_imp=3.494052e-01
4.960000e+08	  3	  2997	   795	1.524565339744634e-03	2.371373705661650e+02	2.301118515178050e+01
4.970000e+08	  3	  2997	   602	1.960337385253118e-03	2.371373705661650e+02	2.353392604802232e+01
4.980000e+08	  3	  2997	   519	1.880307931138432e-03	2.371373705661650e+02	2.405852234382339e+01
4.990000e+08	  3	  2997	   439	1.499697274306284e-03	2.371373705661650e+02	2.458209944509205e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2997	  2572	2.416469101623154e-03	2.371373705661650e+02	2.510648983825863e+01
5.010000e+08	  3	  2997	  1680	8.305809906580130e-04	2.371373705661650e+02	2.563079314757648e+01
5.020000e+08	  3	  2997	   325	2.562719895342954e-03	2.371373705661650e+02	2.615398092654423e+01
5.030000e+08	  3	  2997	  1383	1.111626576673183e-03	2.371373705661650e+02	2.667930684624614e+01
5.040000e+08	  3	  2997	  2454	1.320990804897579e-03	2.371373705661650e+02	2.720259159129071e+01
5.050000e+08	  3	  2997	  2127	1.302673776137775e-03	2.371373705661650e+02	2.772811891905381e+01
5.060000e+08	  3	  2997	  1032	1.057646167772592e-03	2.371373705661650e+02	2.824926763688086e+01
5.070000e+08	  3	  2997	  1580	1.007050343650338e-03	2.371373705661650e+02	2.877453618946985e+01
5.080000e+08	  3	  2997	  1993	1.876059871241259e-03	2.371373705661650e+02	2.929848769158304e+01
5.090000e+08	  3	  2997	  1706	1.557522664370086e-03	2.371373705661650e+02	2.982220109932408e+01
5.100000e+08	  3	  2997	  1302	1.545516610845509e-03	2.371373705661650e+02	3.034677826140467e+01
5.110000e+08	  3	  2997	  2974	1.197912969751235e-03	2.371373705661650e+02	3.087046453202686e+01
5.120000e+08	  3	  2997	  1077	1.406975853063078e-03	2.371373705661650e+02	3.139489529564740e+01
5.130000e+08	  3	  2997	   242	1.429674821193731e-03	2.371373705661650e+02	3.191939895509023e+01
5.140000e+08	  3	  2997	   788	1.506187093996564e-03	2.371373705661650e+02	3.244270642182529e+01
5.150000e+08	  3	  2997	  2968	1.387892785607680e-03	2.371373705661650e+02	3.296781443354251e+01
5.160000e+08	  3	  2997	  2893	1.659131094923892e-03	2.371373705661650e+02	3.349102001566934e+01
5.170000e+08	  3	  2997	  2739	1.369751187554359e-03	2.371373705661650e+02	3.401591577923661e+01
5.180000e+08	  3	  2997	   550	1.110521234718740e-03	2.371373705661650e+02	3.453971446993851e+01
5.190000e+08	  3	  2997	  2059	1.395964013683891e-03	2.371373705661650e+02	3.506352861938674e+01
5.200000e+08	  3	  2997	   959	1.513244251764008e-03	2.371373705661650e+02	3.558722155680429e+01
5.210000e+08	  3	  2997	  1479	1.216215076713678e-03	2.371373705661650e+02	3.611044496576738e+01
5.220000e+08	  3	  2997	  1739	1.587142092547883e-03	2.371373705661650e+02	3.663495718000596e+01
5.230000e+08	  3	  2997	   706	1.289544335346777e-03	2.371373705661650e+02	3.715842712969355e+01
5.240000e+08	  3	  2997	   321	1.564111390762966e-03	2.371373705661650e+02	3.768230803877251e+01
5.250000e+08	  3	  2997	  2004	1.233333695985169e-03	2.371373705661650e+02	3.820665377669319e+01
5.260000e+08	  3	  2997	  2181	1.458289963642887e-03	2.371373705661650e+02	3.873074776558994e+01
5.270000e+08	  3	  2997	   877	1.369419088828755e-03	2.371373705661650e+02	3.925395753901334e+01
5.280000e+08	  3	  2997	  1914	1.441568539535535e-03	2.371373705661650e+02	3.977811621682417e+01
5.290000e+08	  3	  2997	   224	1.587017809209361e-03	2.371373705661650e+02	4.030136582034206e+01
5.300000e+08	  3	  2997	   809	1.063261111980786e-03	2.371373705661650e+02	4.082518946417418e+01
5.310000e+08	  3	  2997	   407	1.447099014194277e-03	2.371373705661650e+02	4.134902425077082e+01
5.320000e+08	  3	  2997	  1707	1.262880505809197e-03	2.371373705661650e+02	4.187282823093746e+01
5.330000e+08	  3	  2997	  1305	2.048600518613904e-03	2.371373705661650e+02	4.239651558981286e+01
5.340000e+08	  3	  2997	   335	1.332591488604783e-03	2.371373705661650e+02	4.291999711440214e+01
5.350000e+08	  3	  2997	  2470	1.496882656573205e-03	2.371373705661650e+02	4.344502394828304e+01
5.360000e+08	  3	  2997	   614	1.251213729864873e-03	2.371373705661650e+02	4.396898951576289e+01
5.370000e+08	  3	  2997	   556	1.185255925959235e-03	2.371373705661650e+02	4.449321125907034e+01
5.380000e+08	  3	  2997	  1038	1.660726252247194e-03	2.371373705661650e+02	4.501699581352167e+01
5.390000e+08	  3	  2997	  2063	1.485169325044107e-03	2.371373705661650e+02	4.554043501509923e+01
5.400000e+08	  3	  2997	   574	1.548330451967754e-03	2.371373705661650e+02	4.606467124263141e+01
5.410000e+08	  3	  2997	   831	1.861518027180489e-03	2.371373705661650e+02	4.658791263730999e+01
5.420000e+08	  3	  2997	  1628	1.161638361739472e-03	2.371373705661650e+02	4.711277940624387e+01
5.430000e+08	  3	  2997	  1979	1.777845996197664e-03	2.371373705661650e+02	4.763625560641371e+01
5.440000e+08	  3	  2997	   920	2.420073364815132e-03	2.371373705661650e+02	4.816063482118222e+01
5.450000e+08	  3	  2997	  2296	1.129089829857656e-03	2.371373705661650e+02	4.868392729566123e+01
5.460000e+08	  3	  2997	   253	1.788505844092319e-03	2.371373705661650e+02	4.920661624038146e+01
5.470000e+08	  3	  2997	  1350	1.356688940753185e-03	2.371373705661650e+02	4.973112404711752e+01
5.480000e+08	  3	  2997	   526	1.300891383595586e-03	2.371373705661650e+02	5.025542482502162e+01
5.490000e+08	  3	  2997	   386	1.483536570420822e-03	2.371373705661650e+02	5.077998140539933e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2997	  1461	1.554754422698128e-03	2.371373705661650e+02	5.130419132028112e+01
5.510000e+08	  3	  2997	  2181	1.158214652722871e-03	2.371373705661650e+02	5.182652486304535e+01
5.520000e+08	  3	  2997	  1638	1.622420170957894e-03	2.371373705661650e+02	5.235160930382441e+01
5.530000e+08	  3	  2997	  2943	1.527142592161669e-03	2.371373705661650e+02	5.287434778479106e+01
5.540000e+08	  3	  2997	  2020	1.248609928449282e-03	2.371373705661650e+02	5.340016323950658e+01
5.550000e+08	  3	  2997	    89	1.431550213730322e-03	2.371373705661650e+02	5.392361212530982e+01
5.560000e+08	  3	  2997	   800	1.484843434651320e-03	2.371373705661650e+02	5.444768542019789e+01
5.570000e+08	  3	  2997	  2948	1.370363090395286e-03	2.371373705661650e+02	5.497330616457432e+01
5.580000e+08	  3	  2997	  1512	1.868053541323341e-03	2.371373705661650e+02	5.549518529146217e+01
5.590000e+08	  3	  2997	   488	1.132732763059522e-03	2.371373705661650e+02	5.602154676614685e+01
5.600000e+08	  3	  2997	  2863	1.876418685965952e-03	2.371373705661650e+02	5.654378659551070e+01
5.610000e+08	  3	  2997	   978	1.557410716617331e-03	2.371373705661650e+02	5.706979911724407e+01
5.620000e+08	  3	  2997	  2685	1.815303329491855e-03	2.371373705661650e+02	5.759370461713495e+01
5.630000e+08	  3	  2997	  2594	1.616698134961905e-03	2.371373705661650e+02	5.811733536409940e+01
5.640000e+08	  3	  2997	  1339	1.371369182096818e-03	2.371373705661650e+02	5.864236585202632e+01
5.650000e+08	  3	  2997	  1118	1.655420399577620e-03	2.371373705661650e+02	5.916609504509149e+01
5.660000e+08	  3	  2997	  2615	1.364264155214063e-03	2.371373705661650e+02	5.969031697293827e+01
5.670000e+08	  3	  2997	   270	1.146670428164167e-03	2.371373705661650e+02	6.021168248900359e+01
5.680000e+08	  3	  2997	  1054	1.124821877700850e-03	2.371373705661650e+02	6.073576510937614e+01
5.690000e+08	  3	  2997	  1494	1.365355799988440e-03	2.371373705661650e+02	6.125916830713548e+01
5.700000e+08	  3	  2997	   518	1.451898548359891e-03	2.371373705661650e+02	6.178388366487163e+01
5.710000e+08	  3	  2997	  2344	2.009963299221876e-03	2.371373705661650e+02	6.230768413085356e+01
5.720000e+08	  3	  2997	  2246	1.802548702872683e-03	2.371373705661650e+02	6.283119717574857e+01
5.730000e+08	  3	  2997	  2176	1.929116272116761e-03	2.371373705661650e+02	6.335606310134653e+01
5.740000e+08	  3	  2997	   231	1.467845360694293e-03	2.371373705661650e+02	6.387889454558610e+01
5.750000e+08	  3	  2997	  2982	1.281641570914978e-03	2.371373705661650e+02	6.440360061526999e+01
5.760000e+08	  3	  2997	  1720	9.952769248201556e-04	2.371373705661650e+02	6.492734024671098e+01
5.770000e+08	  3	  2997	   425	1.587244855280276e-03	2.371373705661650e+02	6.545001428221894e+01
5.780000e+08	  3	  2997	  1205	1.670714071712227e-03	2.371373705661650e+02	6.597435651933714e+01
5.790000e+08	  3	  2997	  1271	8.305334635072784e-04	2.371373705661650e+02	6.649759894943314e+01
5.800000e+08	  3	  2997	  1990	1.315626503721534e-03	2.371373705661650e+02	6.702185982926683e+01
5.810000e+08	  3	  2997	   314	1.651187066482847e-03	2.371373705661650e+02	6.754637159254970e+01
5.820000e+08	  3	  2997	  1600	2.013048774932690e-03	2.371373705661650e+02	6.806956518537636e+01
5.830000e+08	  3	  2997	  2824	2.124470172944255e-03	2.371373705661650e+02	6.859281051753963e+01
5.840000e+08	  3	  2997	   425	1.619487303231738e-03	2.371373705661650e+02	6.911567445807371e+01
5.850000e+08	  3	  2997	  2880	1.492373805894255e-03	2.371373705661650e+02	6.964056138367165e+01
5.860000e+08	  3	  2997	  2560	2.131587129622735e-03	2.371373705661650e+02	7.016392451561586e+01
5.870000e+08	  3	  2997	  2932	2.269185830140295e-03	2.371373705661650e+02	7.068873689779406e+01
5.880000e+08	  3	  2997	  2203	1.875959193488167e-03	2.371373705661650e+02	7.121148400829045e+01
5.890000e+08	  3	  2997	  2821	1.093767023966310e-03	2.371373705661650e+02	7.173665468887134e+01
5.900000e+08	  3	  2997	  1068	1.481733659843625e-03	2.371373705661650e+02	7.225830101140004e+01
5.910000e+08	  3	  2997	  2599	2.202274978890847e-03	2.371373705661650e+02	7.278266308879085e+01
5.920000e+08	  3	  2997	  2613	1.759368494299231e-03	2.371373705661650e+02	7.330670886629177e+01
5.930000e+08	  3	  2997	   394	1.132584640630568e-03	2.371373705661650e+02	7.382982207034678e+01
5.940000e+08	  3	  2997	  2516	1.184363861931691e-03	2.371373705661650e+02	7.435406751008136e+01
5.950000e+08	  3	  2997	   759	2.171282887363059e-03	2.371373705661650e+02	7.487778607521236e+01
5.960000e+08	  3	  2997	   910	2.300871675875301e-03	2.371373705661650e+02	7.540165046275877e+01
5.970000e+08	  3	  2997	   924	1.900780384748426e-03	2.371373705661650e+02	7.592465482408903e+01
5.980000e+08	  3	  2997	  2111	1.108034060438332e-03	2.371373705661650e+02	7.644969965489811e+01
5.990000e+08	  3	  2997	   232	1.821367134537462e-03	2.371373705661650e+02	7.697193729897786e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2997	  2297	1.623534645266791e-03	2.371373705661650e+02	7.749683252067172e+01
6.010000e+08	  3	  2997	   643	2.099200690385751e-03	2.371373705661650e+02	7.801948344496193e+01
6.020000e+08	  3	  2997	  1189	1.235860935627551e-03	2.371373705661650e+02	7.854328248039742e+01
6.030000e+08	  3	  2997	   204	1.389143907058818e-03	2.371373705661650e+02	7.906682569773655e+01
6.040000e+08	  3	  2997	   781	1.571988757023385e-03	3.162277660168373e+02	4.973173719871853e-01
6.050000e+08	  3	  2997	   873	1.725788626918924e-03	3.162277660168373e+02	1.021382498735153e+00
6.060000e+08	  3	  2997	  1813	1.537596621519718e-03	3.162277660168373e+02	1.544198952106854e+00
6.070000e+08	  3	  2997	  1780	1.644112809139804e-03	3.162277660168373e+02	2.068560446542719e+00
6.080000e+08	  3	  2997	  1812	1.224024365337962e-03	3.162277660168373e+02	2.591529517222120e+00
6.090000e+08	  3	  2997	   928	1.043891338570712e-03	3.162277660168373e+02	3.117191442987263e+00
6.100000e+08	  3	  2997	  2407	1.277024918849470e-03	3.162277660168373e+02	3.640752270396393e+00
6.110000e+08	  3	  2997	  1712	1.398841230068494e-03	3.162277660168373e+02	4.163858586308092e+00
6.120000e+08	  3	  2997	  1278	1.368609790218041e-03	3.162277660168373e+02	4.688274445473141e+00
6.130000e+08	  3	  2997	  1670	2.282365639639006e-03	3.162277660168373e+02	5.211217989696332e+00
6.140000e+08	  3	  2997	  2186	2.313634780746725e-03	3.162277660168373e+02	5.735712930171280e+00
6.150000e+08	  3	  2997	  1998	1.263308817570019e-03	3.162277660168373e+02	6.259250818590137e+00
6.160000e+08	  3	  2997	  1565	1.817074762464271e-03	3.162277660168373e+02	6.783981613235548e+00
6.170000e+08	  3	  2997	   793	1.328107783720948e-03	3.162277660168373e+02	7.307916759296032e+00
6.180000e+08	  3	  2997	   192	2.430529201297124e-03	3.162277660168373e+02	7.831481344400168e+00
6.190000e+08	  3	  2997	  2552	1.365234103005619e-03	3.162277660168373e+02	8.354595267715851e+00
6.200000e+08	  3	  2997	  2330	1.654009146241403e-03	3.162277660168373e+02	8.878443033892863e+00
6.210000e+08	  3	  2997	  2305	1.795769351997508e-03	3.162277660168373e+02	9.401116382792978e+00
6.220000e+08	  3	  2997	  1203	1.660938385624170e-03	3.162277660168373e+02	9.925642190365567e+00
6.230000e+08	  3	  2997	   748	1.279662958941889e-03	3.162277660168373e+02	1.044926326881491e+01
6.240000e+08	  3	  2997	  2813	1.945022290814921e-03	3.162277660168373e+02	1.097283067175069e+01
6.250000e+08	  3	  2997	  1277	1.346151475022858e-03	3.162277660168373e+02	1.149708603893070e+01
6.260000e+08	  3	  2997	  2425	1.996883732089143e-03	3.162277660168373e+02	1.202127944182662e+01
6.270000e+08	  3	  2997	  1993	1.878648362446737e-03	3.162277660168373e+02	1.254403994053151e+01
6.280000e+08	  3	  2997	  2047	1.942767780127307e-03	3.162277660168373e+02	1.306929482055553e+01
6.290000e+08	  3	  2997	  1332	1.536223588672212e-03	3.162277660168373e+02	1.359216110238795e+01
6.300000e+08	  3	  2997	  1350	1.259382020246457e-03	3.162277660168373e+02	1.411735148713846e+01
6.310000e+08	  3	  2997	   572	1.997316580044890e-03	3.162277660168373e+02	1.463978468796226e+01
6.320000e+08	  3	  2997	   694	1.303163050031153e-03	3.162277660168373e+02	1.516420024338959e+01
6.330000e+08	  3	  2997	  2998	1.151657741906979e-03	3.162277660168373e+02	1.568655245451257e+01
6.340000e+08	  3	  2997	  1695	1.489980633070455e-03	3.162277660168373e+02	1.621064871719604e+01
6.350000e+08	  3	  2997	  2906	2.419853051307596e-03	3.162277660168373e+02	1.673383604790728e+01
6.360000e+08	  3	  2997	  1913	1.374997412602171e-03	3.162277660168373e+02	1.725808366259804e+01
6.370000e+08	  3	  2997	  2278	1.619806141909605e-03	3.162277660168373e+02	1.778277241495110e+01
6.380000e+08	  3	  2997	  2809	1.316684424827277e-03	3.162277660168373e+02	1.830565457719665e+01
6.390000e+08	  3	  2997	  2783	1.600766053708192e-03	3.162277660168373e+02	1.883008144671391e+01
6.400000e+08	  3	  2997	   909	1.192027903267679e-03	3.162277660168373e+02	1.935391108530430e+01
6.410000e+08	  3	  2997	  2244	1.515458743604077e-03	3.162277660168373e+02	1.987741174223282e+01
6.420000e+08	  3	  2997	  2216	1.486929289954706e-03	3.162277660168373e+02	2.040218642015425e+01
6.430000e+08	  3	  2997	  2282	1.514727736090532e-03	3.162277660168373e+02	2.092537927472197e+01
6.440000e+08	  3	  2997	   133	1.659994678360374e-03	3.162277660168373e+02	2.144996084657337e+01
6.450000e+08	  3	  2997	  2077	1.990429935655744e-03	3.162277660168373e+02	2.197299199721531e+01
6.460000e+08	  3	  2997	  2725	2.145127474755857e-03	3.162277660168373e+02	2.249762065846518e+01
6.470000e+08	  3	  2997	   187	1.280339754579424e-03	3.162277660168373e+02	2.302086314679231e+01
6.480000e+08	  3	  2997	   244	1.319621720470471e-03	3.162277660168373e+02	2.354499985388019e+01
6.490000e+08	  3	  2997	   138	1.916150921464348e-03	3.162277660168373e+02	2.406881958093506e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2997	   566	1.836390204006282e-03	3.162277660168373e+02	2.459220514326440e+01
6.510000e+08	  3	  2997	   931	1.555647727040528e-03	3.162277660168373e+02	2.511731689609813e+01
6.520000e+08	  3	  2997	  2108	1.834465676886442e-03	3.162277660168373e+02	2.564026697873663e+01
6.530000e+08	  3	  2997	   444	1.152160520047111e-03	3.162277660168373e+02	2.616505625528078e+01
6.540000e+08	  3	  2997	  2439	1.001587519048617e-03	3.162277660168373e+02	2.668771963453682e+01
6.550000e+08	  3	  2997	  1952	1.722444298623286e-03	3.162277660168373e+02	2.721199918668762e+01
6.560000e+08	  3	  2997	  1838	1.650936380535228e-03	3.162277660168373e+02	2.773517467077924e+01
6.570000e+08	  3	  2997	  2303	1.534129191870918e-03	3.162277660168373e+02	2.825953292502856e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2303]	= 9.639218e-03
E_error	= 9.074436705333938e-01
L_error	= 2.199030248818669e+13
dE_correct	= 1.283673909872362e-09
step	= 6.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14155.159328[s]
user time	= 41602.624000[s]
system time	= 815.396000[s]
Execution Time	(total	= 1.415516e+04 [s])
Corrector		= 5.775890e+03 [s]	40.80 [%]
Predictor		= 3.386278e+03 [s]	23.92 [%]
Iteration		= 2.668120e+03 [s]	18.85 [%]
Fragmentation		= 1.287793e+03 [s]	 9.10 [%]
Orbital_Elements	= 4.660469e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.622967e+00 [s]	 0.02 [%]
Energy			= 2.007490e-01 [s]	 0.00 [%]
Others			= 9.876492e+02 [s]	 6.98 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.570000e+08	  3	  2997	  2303	1.534129191870918e-03	3.162277660168373e+02	2.825953292502856e+01
6.580000e+08	  3	  2997	  1141	1.692697316129381e-03	3.162277660168373e+02	2.878245235384907e+01
6.590000e+08	  3	  2997	   917	1.565941458728065e-03	3.162277660168373e+02	2.930660501319542e+01
6.600000e+08	  3	  2997	  1171	1.218682614289394e-03	3.162277660168373e+02	2.983012734240035e+01
6.610000e+08	  3	  2997	  2245	1.546757873245146e-03	3.162277660168373e+02	3.035561195401473e+01
6.620000e+08	  3	  2997	  2692	1.410967305526808e-03	3.162277660168373e+02	3.087793666353670e+01
6.630000e+08	  3	  2997	  1803	2.327576779763974e-03	3.162277660168373e+02	3.140363011566961e+01
6.640000e+08	  3	  2997	   103	1.050695170606276e-03	3.162277660168373e+02	3.192534811010997e+01
6.650000e+08	  3	  2997	  1302	1.599315415913876e-03	3.162277660168373e+02	3.245015505107180e+01
6.660000e+08	  3	  2997	   719	1.562582036775731e-03	3.162277660168373e+02	3.297329715589121e+01
6.670000e+08	  3	  2997	   626	1.427226609052285e-03	3.162277660168373e+02	3.349535237686228e+01
