4.270000e+08	  3	  2993	  1136	1.798637040167014e-03	1.778279410038919e+02	4.758896427500163e+01
4.280000e+08	  3	  2993	  2030	1.118117593623426e-03	1.778279410038919e+02	4.811775581434902e+01
4.290000e+08	  3	  2993	  2806	1.108095219025509e-03	1.778279410038919e+02	4.864326879046220e+01
4.300000e+08	  3	  2993	  2394	1.195801020789331e-03	1.778279410038919e+02	4.917048911903556e+01
4.310000e+08	  3	  2993	  1697	1.616683433248454e-03	1.778279410038919e+02	4.969735424521357e+01
4.320000e+08	  3	  2993	  2794	1.662860186573825e-03	1.778279410038919e+02	5.022376258704018e+01
4.330000e+08	  3	  2993	  2282	1.396594109093308e-03	1.778279410038919e+02	5.075092682332503e+01
4.340000e+08	  3	  2993	  1614	1.484523147035832e-03	1.778279410038919e+02	5.127686979229714e+01
4.350000e+08	  3	  2993	  2644	1.514484441701605e-03	1.778279410038919e+02	5.180546296061294e+01
4.360000e+08	  3	  2993	  2202	1.367574411806016e-03	1.778279410038919e+02	5.233024742565223e+01
4.370000e+08	  3	  2993	  1250	1.413783480040645e-03	1.778279410038919e+02	5.285800112020056e+01
4.380000e+08	  3	  2993	  1526	1.763114632688201e-03	1.778279410038919e+02	5.338463505340570e+01
4.390000e+08	  3	  2993	  1100	1.203377597510526e-03	1.778279410038919e+02	5.391237512854705e+01
4.400000e+08	  3	  2993	  1070	1.754620888952495e-03	1.778279410038919e+02	5.443854351819054e+01
4.410000e+08	  3	  2993	   248	1.181709560330622e-03	1.778279410038919e+02	5.496557340805558e+01
4.420000e+08	  3	  2993	  1191	1.469653294449622e-03	1.778279410038919e+02	5.549267357932641e+01
4.430000e+08	  3	  2993	   289	1.787066390012808e-03	1.778279410038919e+02	5.601970992088540e+01
4.440000e+08	  3	  2993	  1191	1.231400190021706e-03	1.778279410038919e+02	5.654764383122863e+01
4.450000e+08	  3	  2993	  1087	1.230338797090322e-03	1.778279410038919e+02	5.707484262571467e+01
4.460000e+08	  3	  2993	  1022	2.086029752848989e-03	1.778279410038919e+02	5.760273944976271e+01
4.470000e+08	  3	  2993	   871	1.530653443836259e-03	1.778279410038919e+02	5.812926191601715e+01
4.480000e+08	  3	  2993	  1520	1.276965778221790e-03	1.778279410038919e+02	5.865556399006534e+01
4.490000e+08	  3	  2993	  1933	1.329581735003693e-03	1.778279410038919e+02	5.918227791379740e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2993	  2622	1.886923188710062e-03	2.371373705661650e+02	3.994781858971776e-01
4.510000e+08	  3	  2993	  1632	1.778397043115373e-03	2.371373705661650e+02	9.264654455902228e-01
4.520000e+08	  3	  2993	   952	1.405321936291626e-03	2.371373705661650e+02	1.453415407063681e+00
4.530000e+08	  3	  2993	  2566	1.208814946634370e-03	2.371373705661650e+02	1.980057919811947e+00
4.540000e+08	  3	  2993	  1656	1.404673639631597e-03	2.371373705661650e+02	2.506671430907582e+00
4.550000e+08	  3	  2993	   569	1.411982533671242e-03	2.371373705661650e+02	3.034299890340845e+00
4.560000e+08	  3	  2993	  1264	1.139461522264848e-03	2.371373705661650e+02	3.561197192309413e+00
4.570000e+08	  3	  2993	  1102	1.438176320486133e-03	2.371373705661650e+02	4.087398501225281e+00
4.580000e+08	  3	  2993	  2643	2.264316717689208e-03	2.371373705661650e+02	4.615048834791454e+00
4.590000e+08	  3	  2993	  1191	1.236082143035793e-03	2.371373705661650e+02	5.142069540113509e+00
4.600000e+08	  3	  2993	  1368	1.254560323183673e-03	2.371373705661650e+02	5.668954384124244e+00
4.610000e+08	  3	  2993	   915	1.659438831831080e-03	2.371373705661650e+02	6.195457912105002e+00
4.620000e+08	  3	  2993	  1184	1.889057214697920e-03	2.371373705661650e+02	6.722952934410055e+00
4.630000e+08	  3	  2993	  1310	1.552018220949999e-03	2.371373705661650e+02	7.250282455961511e+00
4.640000e+08	  3	  2993	   988	1.829754398249918e-03	2.371373705661650e+02	7.776616374125304e+00
4.650000e+08	  3	  2993	  1674	1.708508005646002e-03	2.371373705661650e+02	8.303573636240738e+00
4.660000e+08	  3	  2993	   571	1.403447671482806e-03	2.371373705661650e+02	8.828793877976448e+00
4.670000e+08	  3	  2993	   422	1.432764638630949e-03	2.371373705661650e+02	9.356116537691703e+00
4.680000e+08	  3	  2993	  2338	1.604758224926514e-03	2.371373705661650e+02	9.880302258914289e+00
4.690000e+08	  3	  2993	  1611	1.311080408646513e-03	2.371373705661650e+02	1.040624760871872e+01
4.700000e+08	  3	  2993	   954	1.755093266128002e-03	2.371373705661650e+02	1.093412245691518e+01
4.710000e+08	  3	  2993	   629	1.358197551480084e-03	2.371373705661650e+02	1.146068042166715e+01
4.720000e+08	  3	  2993	  2820	1.809505601425490e-03	2.371373705661650e+02	1.198821946375751e+01
4.730000e+08	  3	  2993	    35	1.052047618411334e-03	2.371373705661650e+02	1.251559141860386e+01
4.740000e+08	  3	  2993	  2300	1.896128666559555e-03	2.371373705661650e+02	1.304215676030467e+01
4.750000e+08	  3	  2993	  1034	1.510395949487139e-03	2.371373705661650e+02	1.357000418376719e+01
4.760000e+08	  3	  2993	  2331	1.482810562326933e-03	2.371373705661650e+02	1.409706073987754e+01
4.770000e+08	  3	  2993	  1001	1.298525688776932e-03	2.371373705661650e+02	1.462589022461402e+01
4.780000e+08	  3	  2993	    21	1.602730521971115e-03	2.371373705661650e+02	1.515170305779118e+01
4.790000e+08	  3	  2993	   993	1.767298745949424e-03	2.371373705661650e+02	1.568108229389817e+01
4.800000e+08	  3	  2993	  2196	1.590205563221423e-03	2.371373705661650e+02	1.620634633224923e+01
4.810000e+08	  3	  2993	  2687	1.609344288089790e-03	2.371373705661650e+02	1.673483888028294e+01
4.820000e+08	  3	  2993	  1899	1.296960348227949e-03	2.371373705661650e+02	1.726154762711237e+01
4.830000e+08	  3	  2993	   377	1.252950601138045e-03	2.371373705661650e+02	1.778888567379982e+01
4.840000e+08	  3	  2993	   565	1.418287193984193e-03	2.371373705661650e+02	1.831479971239730e+01
4.850000e+08	  3	  2993	  2954	1.719250924356846e-03	2.371373705661650e+02	1.884224527752259e+01
4.860000e+08	  3	  2993	  1630	1.334467824954348e-03	2.371373705661650e+02	1.936892122883439e+01
4.870000e+08	  3	  2993	  2009	1.244173670053594e-03	2.371373705661650e+02	1.989670950369726e+01
4.880000e+08	  3	  2993	    73	1.346292669376536e-03	2.371373705661650e+02	2.042324924103023e+01
4.890000e+08	  3	  2993	  2649	1.143101143142728e-03	2.371373705661650e+02	2.095012607822805e+01
4.900000e+08	  3	  2993	  2441	1.308856850947721e-03	2.371373705661650e+02	2.147771677916014e+01
4.910000e+08	  3	  2993	  2029	1.432080695322531e-03	2.371373705661650e+02	2.200433076612376e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2029]	= 8.998028e-03
E_error	= 9.065083752130149e-01
L_error	= 1.647182375448439e+13
dE_correct	= 4.744759307124573e-09
step	= 4.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14153.000977[s]
user time	= 41577.808000[s]
system time	= 808.376000[s]
Execution Time	(total	= 1.415300e+04 [s])
Corrector		= 5.714233e+03 [s]	40.37 [%]
Predictor		= 3.426494e+03 [s]	24.21 [%]
Iteration		= 2.614427e+03 [s]	18.47 [%]
Fragmentation		= 1.333122e+03 [s]	 9.42 [%]
Orbital_Elements	= 7.258057e+01 [s]	 0.51 [%]
Collision_Judgement	= 2.719959e+00 [s]	 0.02 [%]
Energy			= 3.120860e-01 [s]	 0.00 [%]
Others			= 9.891129e+02 [s]	 6.99 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.910000e+08	  3	  2993	  2029	1.432080695322531e-03	2.371373705661650e+02	2.200433076612375e+01
4.920000e+08	  3	  2993	  1798	1.632809849609901e-03	2.371373705661650e+02	2.253036870240161e+01
4.930000e+08	  3	  2993	  2833	1.382736691891812e-03	2.371373705661650e+02	2.305757811913322e+01
4.940000e+08	  3	  2993	  1918	1.453333520730339e-03	2.371373705661650e+02	2.358511010884277e+01
4.950000e+08	  3	  2993	   877	1.900323280858286e-03	2.371373705661650e+02	2.411264151751931e+01
4.960000e+08	  3	  2993	  2438	1.543426090091831e-03	2.371373705661650e+02	2.464033937305354e+01
4.970000e+08	  3	  2993	  2391	1.282440225748953e-03	2.371373705661650e+02	2.516839748599087e+01
4.980000e+08	  3	  2993	   318	1.631329970879109e-03	2.371373705661650e+02	2.569606566866082e+01
4.990000e+08	  3	  2993	  2810	1.835752822527795e-03	2.371373705661650e+02	2.622350555193372e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2993	   723	1.138778531229888e-03	2.371373705661650e+02	2.675108759844288e+01
5.010000e+08	  3	  2993	  2641	1.643265672399241e-03	2.371373705661650e+02	2.727801400973732e+01
5.020000e+08	  3	  2993	  2879	1.760318039531077e-03	2.371373705661650e+02	2.780408703112911e+01
5.030000e+08	  3	  2993	  1491	1.834419502828050e-03	2.371373705661650e+02	2.833151827268448e+01
5.040000e+08	  3	  2993	   860	1.170781984926906e-03	2.371373705661650e+02	2.885855011339530e+01
5.050000e+08	  3	  2993	  1894	1.524859224051610e-03	2.371373705661650e+02	2.938580314239127e+01
5.060000e+08	  3	  2993	  2516	1.227007720156531e-03	2.371373705661650e+02	2.991267325847121e+01
5.070000e+08	  3	  2993	  1858	1.440830014720344e-03	2.371373705661650e+02	3.044035741990480e+01
5.080000e+08	  3	  2993	  2618	1.752654464960176e-03	2.371373705661650e+02	3.096742871463675e+01
5.090000e+08	  3	  2993	  1571	1.594645690440231e-03	2.371373705661650e+02	3.149381485256280e+01
5.100000e+08	  3	  2993	  2313	1.571892423862316e-03	2.371373705661650e+02	3.202090470970897e+01
5.110000e+08	  3	  2993	   413	1.407282177869425e-03	2.371373705661650e+02	3.254576233042888e+01
5.120000e+08	  3	  2993	  1200	1.445485690593740e-03	2.371373705661650e+02	3.307407354021937e+01
5.130000e+08	  3	  2993	    74	1.612992171098960e-03	2.371373705661650e+02	3.359880270482042e+01
5.140000e+08	  3	  2993	  2311	1.768518756290097e-03	2.371373705661650e+02	3.412674668616374e+01
5.150000e+08	  3	  2993	  1398	1.556479671980991e-03	2.371373705661650e+02	3.465429758399910e+01
5.160000e+08	  3	  2993	   506	1.676178890991411e-03	2.371373705661650e+02	3.518075664042881e+01
5.170000e+08	  3	  2993	   363	1.278202873266288e-03	2.371373705661650e+02	3.570934108345372e+01
5.180000e+08	  3	  2993	  1475	1.311681534458208e-03	2.371373705661650e+02	3.623610715556963e+01
5.190000e+08	  3	  2993	  2987	1.454697449562259e-03	2.371373705661650e+02	3.676468974246730e+01
5.200000e+08	  3	  2993	   536	1.861946303139238e-03	2.371373705661650e+02	3.729128906883052e+01
5.210000e+08	  3	  2993	   184	1.375711767780313e-03	2.371373705661650e+02	3.781897484284222e+01
5.220000e+08	  3	  2993	   983	1.728352792935771e-03	2.371373705661650e+02	3.834661432593698e+01
5.230000e+08	  3	  2993	  2540	1.545098760489766e-03	2.371373705661650e+02	3.887310287582469e+01
5.240000e+08	  3	  2993	  1017	1.175029534066029e-03	2.371373705661650e+02	3.939989463780380e+01
5.250000e+08	  3	  2993	  2796	1.170361145153231e-03	2.371373705661650e+02	3.992673425221379e+01
5.260000e+08	  3	  2993	  2469	1.520302630205538e-03	2.371373705661650e+02	4.045422198318001e+01
5.270000e+08	  3	  2993	   533	1.144059714268157e-03	2.371373705661650e+02	4.098172702810067e+01
5.280000e+08	  3	  2993	   876	1.596722120360343e-03	2.371373705661650e+02	4.150956859709915e+01
5.290000e+08	  3	  2993	  2662	1.217493550660677e-03	2.371373705661650e+02	4.203653262466243e+01
5.300000e+08	  3	  2993	  2592	1.490626313413651e-03	2.371373705661650e+02	4.256384616729605e+01
5.310000e+08	  3	  2993	  2273	1.291025815743861e-03	2.371373705661650e+02	4.309124281831934e+01
5.320000e+08	  3	  2993	   149	1.270065138864075e-03	2.371373705661650e+02	4.361926410991464e+01
5.330000e+08	  3	  2993	  1006	1.397565676644471e-03	2.371373705661650e+02	4.414646864715129e+01
5.340000e+08	  3	  2993	  1874	2.025472630499883e-03	2.371373705661650e+02	4.467364595138424e+01
5.350000e+08	  3	  2993	  1786	1.668783085394282e-03	2.371373705661650e+02	4.520071628826232e+01
5.360000e+08	  3	  2993	   414	2.052872651642392e-03	2.371373705661650e+02	4.572717160647684e+01
5.370000e+08	  3	  2993	  2274	1.482056489583401e-03	2.371373705661650e+02	4.625496834692976e+01
5.380000e+08	  3	  2993	  2492	1.545267047444765e-03	2.371373705661650e+02	4.678143188503899e+01
5.390000e+08	  3	  2993	  1956	2.312326853588326e-03	2.371373705661650e+02	4.730848564742936e+01
5.400000e+08	  3	  2993	  2341	1.999438246671508e-03	2.371373705661650e+02	4.783506957577936e+01
5.410000e+08	  3	  2993	  1146	1.501069651011113e-03	2.371373705661650e+02	4.836300790002574e+01
5.420000e+08	  3	  2993	   307	1.604816316656127e-03	2.371373705661650e+02	4.888974675395884e+01
5.430000e+08	  3	  2993	  2121	1.035993282355877e-03	2.371373705661650e+02	4.941703352642458e+01
5.440000e+08	  3	  2993	  1326	1.096137513350922e-03	2.371373705661650e+02	4.994421557969948e+01
5.450000e+08	  3	  2993	  2636	1.435663184431533e-03	2.371373705661650e+02	5.047202458963781e+01
5.460000e+08	  3	  2993	  2074	2.301725943852918e-03	2.371373705661650e+02	5.099877178194360e+01
5.470000e+08	  3	  2993	   146	1.375876620359282e-03	2.371373705661650e+02	5.152663249494578e+01
5.480000e+08	  3	  2993	   233	1.102805088646428e-03	2.371373705661650e+02	5.205411813655976e+01
5.490000e+08	  3	  2993	  2637	1.212935110945066e-03	2.371373705661650e+02	5.258118054693945e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2993	  1990	1.483049781011483e-03	2.371373705661650e+02	5.310884217778563e+01
5.510000e+08	  3	  2993	  2279	1.956502408791194e-03	2.371373705661650e+02	5.363440599328744e+01
5.520000e+08	  3	  2993	  1799	1.752484794532951e-03	2.371373705661650e+02	5.416291047270511e+01
5.530000e+08	  3	  2993	  1704	1.445148122815361e-03	2.371373705661650e+02	5.468818559342478e+01
5.540000e+08	  3	  2993	   565	1.176988914476308e-03	2.371373705661650e+02	5.521466474211358e+01
5.550000e+08	  3	  2993	  1787	2.012575852203295e-03	2.371373705661650e+02	5.574327587039290e+01
5.560000e+08	  3	  2993	  1159	1.971789094769730e-03	2.371373705661650e+02	5.626803732967862e+01
5.570000e+08	  3	  2993	  2933	1.240584104625738e-03	2.371373705661650e+02	5.679618695250107e+01
5.580000e+08	  3	  2993	   556	1.796625111503612e-03	2.371373705661650e+02	5.732203300040903e+01
5.590000e+08	  3	  2993	  1035	1.578988372240521e-03	2.371373705661650e+02	5.784940113565252e+01
5.600000e+08	  3	  2993	   322	1.132138448373198e-03	2.371373705661650e+02	5.837667129748471e+01
5.610000e+08	  3	  2993	  1389	1.500166195558306e-03	2.371373705661650e+02	5.890283733685644e+01
5.620000e+08	  3	  2993	  2474	2.189396933559375e-03	2.371373705661650e+02	5.943175523110149e+01
5.630000e+08	  3	  2993	  1651	1.700307170316954e-03	2.371373705661650e+02	5.995593021680639e+01
5.640000e+08	  3	  2993	  1022	1.807653194981342e-03	2.371373705661650e+02	6.048444021488288e+01
5.650000e+08	  3	  2993	  2536	1.844445531587605e-03	2.371373705661650e+02	6.101086387571550e+01
5.660000e+08	  3	  2993	  1578	1.722073503472758e-03	2.371373705661650e+02	6.153964606174867e+01
5.670000e+08	  3	  2993	  1765	2.019133273319827e-03	2.371373705661650e+02	6.206533091675104e+01
5.680000e+08	  3	  2993	  2797	1.697230340751134e-03	2.371373705661650e+02	6.259421253189594e+01
5.690000e+08	  3	  2993	  2592	1.301227201660844e-03	2.371373705661650e+02	6.312012586297642e+01
5.700000e+08	  3	  2993	  2473	1.189937198661269e-03	2.371373705661650e+02	6.364729936238556e+01
5.710000e+08	  3	  2993	   611	1.704440343731636e-03	2.371373705661650e+02	6.417444641149463e+01
5.720000e+08	  3	  2993	  1496	1.746107778940865e-03	2.371373705661650e+02	6.469933928732408e+01
5.730000e+08	  3	  2993	  1131	1.584498060626882e-03	2.371373705661650e+02	6.522622564942938e+01
5.740000e+08	  3	  2993	   340	1.269329080710181e-03	2.371373705661650e+02	6.574958547696164e+01
5.750000e+08	  3	  2993	  1901	1.743597131859617e-03	2.371373705661650e+02	6.627967980359317e+01
5.760000e+08	  3	  2993	  1866	1.658327550496878e-03	2.371373705661650e+02	6.680465697552620e+01
5.770000e+08	  3	  2993	  1763	1.572824627279776e-03	2.371373705661650e+02	6.733233372860823e+01
5.780000e+08	  3	  2993	  1931	1.094686618289351e-03	2.371373705661650e+02	6.785971919604204e+01
5.790000e+08	  3	  2993	  2610	1.307189738519201e-03	2.371373705661650e+02	6.838571856494018e+01
5.800000e+08	  3	  2993	  2148	1.465444586522999e-03	2.371373705661650e+02	6.891186801304357e+01
5.810000e+08	  3	  2993	   527	1.189516542149678e-03	2.371373705661650e+02	6.943903144288431e+01
5.820000e+08	  3	  2993	  2850	1.892586602424691e-03	2.371373705661650e+02	6.996504153897791e+01
5.830000e+08	  3	  2993	  2934	1.735955642543788e-03	2.371373705661650e+02	7.049282973575930e+01
5.840000e+08	  3	  2993	  1747	1.521101518690523e-03	2.371373705661650e+02	7.101857161163707e+01
5.850000e+08	  3	  2993	    17	1.368933334301416e-03	2.371373705661650e+02	7.154645095542851e+01
5.860000e+08	  3	  2993	  1730	1.827499637148241e-03	2.371373705661650e+02	7.207091109742912e+01
5.870000e+08	  3	  2993	   681	2.179157118874785e-03	2.371373705661650e+02	7.259849271868775e+01
5.880000e+08	  3	  2993	  1103	1.563456284966718e-03	2.371373705661650e+02	7.312400498038257e+01
5.890000e+08	  3	  2993	  1368	8.521435031600048e-04	2.371373705661650e+02	7.365095548913393e+01
5.900000e+08	  3	  2993	  1500	9.219835975038729e-04	2.371373705661650e+02	7.417856568236431e+01
5.910000e+08	  3	  2993	  1086	1.524796995036163e-03	2.371373705661650e+02	7.470471438010435e+01
5.920000e+08	  3	  2993	  1021	1.433984515615435e-03	2.371373705661650e+02	7.523116233671773e+01
5.930000e+08	  3	  2993	  2902	1.163383643247840e-03	2.371373705661650e+02	7.575813959414145e+01
5.940000e+08	  3	  2993	  1626	1.764172548504539e-03	2.371373705661650e+02	7.628555150520363e+01
5.950000e+08	  3	  2993	   395	1.674073059799694e-03	2.371373705661650e+02	7.681281282531214e+01
5.960000e+08	  3	  2993	  2733	1.584319073386740e-03	2.371373705661650e+02	7.733977585059007e+01
5.970000e+08	  3	  2993	   479	1.553542332369244e-03	2.371373705661650e+02	7.786762309039956e+01
5.980000e+08	  3	  2993	  2100	1.493331160437523e-03	2.371373705661650e+02	7.839395617219037e+01
5.990000e+08	  3	  2993	  1245	1.434520410969025e-03	2.371373705661650e+02	7.892232888651350e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2993	  1932	2.090471242955143e-03	3.162277660168373e+02	3.571220924465490e-01
6.010000e+08	  3	  2993	  2828	1.228953872713414e-03	3.162277660168373e+02	8.855132020392817e-01
6.020000e+08	  3	  2993	   678	1.675536452718327e-03	3.162277660168373e+02	1.411850391467745e+00
6.030000e+08	  3	  2993	  1752	1.423012810017756e-03	3.162277660168373e+02	1.939224701812626e+00
6.040000e+08	  3	  2993	  2173	3.890361504020492e-04	3.162277660168373e+02	2.464590779094260e+00
6.050000e+08	  3	  2993	  2994	1.297554215996367e-03	3.162277660168373e+02	2.990701528571779e+00
6.060000e+08	  3	  2993	  2701	2.629208918178865e-03	3.162277660168373e+02	3.518793937650895e+00
6.070000e+08	  3	  2993	   236	1.983606589389592e-03	3.162277660168373e+02	4.044588337809651e+00
6.080000e+08	  3	  2993	  2204	2.001506097444989e-03	3.162277660168373e+02	4.572059634390476e+00
6.090000e+08	  3	  2993	   204	1.773483110908750e-03	3.162277660168373e+02	5.099177295125475e+00
6.100000e+08	  3	  2993	   653	1.386118151328731e-03	3.162277660168373e+02	5.625309417442923e+00
6.110000e+08	  3	  2993	  2280	1.235356185576514e-03	3.162277660168373e+02	6.151652248348053e+00
6.120000e+08	  3	  2993	  1974	1.799650980883948e-03	3.162277660168373e+02	6.678209693892136e+00
6.130000e+08	  3	  2993	  2139	1.431096241167800e-03	3.162277660168373e+02	7.203927541684506e+00
6.140000e+08	  3	  2993	  2658	2.157771252526374e-03	3.162277660168373e+02	7.729019913477804e+00
6.150000e+08	  3	  2993	   853	2.536975902771342e-03	3.162277660168373e+02	8.257071733559204e+00
6.160000e+08	  3	  2993	   453	1.891681240521409e-03	3.162277660168373e+02	8.784030958033057e+00
6.170000e+08	  3	  2993	  2547	1.394899323622449e-03	3.162277660168373e+02	9.310662159144433e+00
6.180000e+08	  3	  2993	  2171	1.276243480434039e-03	3.162277660168373e+02	9.835972065756721e+00
6.190000e+08	  3	  2993	  2978	1.066275958387260e-03	3.162277660168373e+02	1.036299522948851e+01
6.200000e+08	  3	  2993	   335	1.952789818320873e-03	3.162277660168373e+02	1.088896539143391e+01
6.210000e+08	  3	  2993	  2399	1.352026490455427e-03	3.162277660168373e+02	1.141776278942603e+01
6.220000e+08	  3	  2993	  1376	1.589337650973983e-03	3.162277660168373e+02	1.194385071310711e+01
6.230000e+08	  3	  2993	  2205	1.699942406879912e-03	3.162277660168373e+02	1.247178706560277e+01
6.240000e+08	  3	  2993	   190	1.092023119673686e-03	3.162277660168373e+02	1.299721856944204e+01
6.250000e+08	  3	  2993	  1405	2.150181777215666e-03	3.162277660168373e+02	1.352589930644563e+01
6.260000e+08	  3	  2993	  2172	1.392885389774872e-03	3.162277660168373e+02	1.405267943112696e+01
6.270000e+08	  3	  2993	  2296	2.173526477738397e-03	3.162277660168373e+02	1.457979130143168e+01
6.280000e+08	  3	  2993	  2961	1.814393695246104e-03	3.162277660168373e+02	1.510656421813462e+01
6.290000e+08	  3	  2993	   648	1.783782804940351e-03	3.162277660168373e+02	1.563420496186917e+01
6.300000e+08	  3	  2993	   501	1.170679613078365e-03	3.162277660168373e+02	1.616205910449798e+01
6.310000e+08	  3	  2993	  1323	1.973007402470717e-03	3.162277660168373e+02	1.668764114287827e+01
6.320000e+08	  3	  2993	  2164	1.571614265819947e-03	3.162277660168373e+02	1.721600266355960e+01
6.330000e+08	  3	  2993	   319	2.497029624400279e-03	3.162277660168373e+02	1.774126994178026e+01
6.340000e+08	  3	  2993	  2158	1.207294007803496e-03	3.162277660168373e+02	1.826790758873742e+01
6.350000e+08	  3	  2993	   281	1.493412983735247e-03	3.162277660168373e+02	1.879460278054848e+01
6.360000e+08	  3	  2993	  1675	1.449197038172438e-03	3.162277660168373e+02	1.932232607993220e+01
6.370000e+08	  3	  2993	   620	1.574887176161907e-03	3.162277660168373e+02	1.984801291005779e+01
6.380000e+08	  3	  2993	   559	1.410782014439234e-03	3.162277660168373e+02	2.037496071159946e+01
6.390000e+08	  3	  2993	  1390	1.598430905328304e-03	3.162277660168373e+02	2.090084527313769e+01
6.400000e+08	  3	  2993	   984	1.161949613427458e-03	3.162277660168373e+02	2.142453488735697e+01
6.410000e+08	  3	  2993	  1467	1.903042758615167e-03	3.162277660168373e+02	2.195085538084682e+01
6.420000e+08	  3	  2993	   362	1.682937374819562e-03	3.162277660168373e+02	2.247916450731947e+01
6.430000e+08	  3	  2993	   289	1.369266809822461e-03	3.162277660168373e+02	2.300616593912461e+01
6.440000e+08	  3	  2993	  2887	1.610650122566993e-03	3.162277660168373e+02	2.353363965299866e+01
6.450000e+08	  3	  2993	   678	1.402325082709362e-03	3.162277660168373e+02	2.406034126067208e+01
6.460000e+08	  3	  2993	  2864	1.584959371882020e-03	3.162277660168373e+02	2.458789253744014e+01
6.470000e+08	  3	  2993	  2630	1.218944340772668e-03	3.162277660168373e+02	2.511434759070642e+01
6.480000e+08	  3	  2993	  1946	1.556694773172249e-03	3.162277660168373e+02	2.564239977197978e+01
6.490000e+08	  3	  2993	  1879	1.389372426681442e-03	3.162277660168373e+02	2.616848487987343e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2993	  2260	1.823726364953305e-03	3.162277660168373e+02	2.669683071273188e+01
6.510000e+08	  3	  2993	    13	1.330472263394794e-03	3.162277660168373e+02	2.722259842361111e+01
6.520000e+08	  3	  2993	  2722	1.196816441921206e-03	3.162277660168373e+02	2.775075414038458e+01
6.530000e+08	  3	  2993	  1051	1.987383608673532e-03	3.162277660168373e+02	2.827702789566789e+01
6.540000e+08	  3	  2993	  1503	1.241116137885018e-03	3.162277660168373e+02	2.880500787789940e+01
6.550000e+08	  3	  2993	  2198	2.170568929730637e-03	3.162277660168373e+02	2.933175604870260e+01
6.560000e+08	  3	  2993	   750	1.513451629092626e-03	3.162277660168373e+02	2.985858152465073e+01
6.570000e+08	  3	  2993	  1554	1.952697599210062e-03	3.162277660168373e+02	3.038577098361922e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1554]	= 1.226916e-02
E_error	= 9.069976150267028e-01
L_error	= 2.197452445410959e+13
dE_correct	= 4.744759307124572e-09
step	= 6.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.633755[s]
user time	= 41536.220000[s]
system time	= 808.800000[s]
Execution Time	(total	= 1.412863e+04 [s])
Corrector		= 5.761053e+03 [s]	40.78 [%]
Predictor		= 3.396445e+03 [s]	24.04 [%]
Iteration		= 2.648476e+03 [s]	18.75 [%]
Fragmentation		= 1.279129e+03 [s]	 9.05 [%]
Orbital_Elements	= 4.011542e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.667527e+00 [s]	 0.02 [%]
Energy			= 1.859490e-01 [s]	 0.00 [%]
Others			= 1.000562e+03 [s]	 7.08 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.570000e+08	  3	  2993	  1554	1.952697599210062e-03	3.162277660168373e+02	3.038577098361922e+01
6.580000e+08	  3	  2993	   375	2.327453081680206e-03	3.162277660168373e+02	3.091143229670007e+01
6.590000e+08	  3	  2993	   197	1.483934229825442e-03	3.162277660168373e+02	3.143798426154371e+01
6.600000e+08	  3	  2993	   931	2.111072909961196e-03	3.162277660168373e+02	3.196442455066950e+01
6.610000e+08	  3	  2993	  1029	1.614371084492178e-03	3.162277660168373e+02	3.249271610610455e+01
6.620000e+08	  3	  2993	  1074	1.882359536506856e-03	3.162277660168373e+02	3.301955033404354e+01
6.630000e+08	  3	  2993	   364	1.523181885541282e-03	3.162277660168373e+02	3.354688113491493e+01
