#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2996	  1750	1.289485027496384e-03	1.778279410038919e+02	5.788849216729106e+01
4.510000e+08	  3	  2996	   246	1.252640004530929e-03	1.778279410038919e+02	5.841168316724161e+01
4.520000e+08	  3	  2996	  2830	1.468953833698015e-03	1.778279410038919e+02	5.893491224558214e+01
4.530000e+08	  3	  2996	  2931	2.058691580688647e-03	2.371373705661650e+02	1.479171252664969e-01
4.540000e+08	  3	  2996	   757	1.746364352037902e-03	2.371373705661650e+02	6.721679908571069e-01
4.550000e+08	  3	  2996	  1004	1.599753542937240e-03	2.371373705661650e+02	1.194066296454860e+00
4.560000e+08	  3	  2996	  1501	1.582574506104772e-03	2.371373705661650e+02	1.718891409857606e+00
4.570000e+08	  3	  2996	  2007	1.997062352748692e-03	2.371373705661650e+02	2.242250164641183e+00
4.580000e+08	  3	  2996	  1405	1.312274208956878e-03	2.371373705661650e+02	2.765839918929719e+00
4.590000e+08	  3	  2996	   850	1.333136320954412e-03	2.371373705661650e+02	3.289928451007863e+00
4.600000e+08	  3	  2996	   316	1.535474504658982e-03	2.371373705661650e+02	3.814382287419678e+00
4.610000e+08	  3	  2996	  2997	1.149248230823348e-03	2.371373705661650e+02	4.335483995190816e+00
4.620000e+08	  3	  2996	  1391	1.959068790214505e-03	2.371373705661650e+02	4.860619227098433e+00
4.630000e+08	  3	  2996	   428	1.259137366430419e-03	2.371373705661650e+02	5.383439353781035e+00
4.640000e+08	  3	  2996	   728	1.753565317735364e-03	2.371373705661650e+02	5.907486021344977e+00
4.650000e+08	  3	  2996	  2733	1.457719102254458e-03	2.371373705661650e+02	6.430073445601252e+00
4.660000e+08	  3	  2996	  1761	1.481329077171301e-03	2.371373705661650e+02	6.952042577266715e+00
4.670000e+08	  3	  2996	   122	1.117220325726518e-03	2.371373705661650e+02	7.476868219978674e+00
4.680000e+08	  3	  2996	   527	1.630739206278092e-03	2.371373705661650e+02	7.999381952271873e+00
4.690000e+08	  3	  2996	   770	1.305313528642220e-03	2.371373705661650e+02	8.522438038101965e+00
4.700000e+08	  3	  2996	  2964	1.550035524414324e-03	2.371373705661650e+02	9.045469390961797e+00
4.710000e+08	  3	  2996	   625	2.254363315056057e-03	2.371373705661650e+02	9.569920448654853e+00
4.720000e+08	  3	  2996	   919	1.464978535703207e-03	2.371373705661650e+02	1.009228386050054e+01
4.730000e+08	  3	  2996	  1471	2.131774883528980e-03	2.371373705661650e+02	1.061595706907585e+01
4.740000e+08	  3	  2996	  2555	2.233078819627725e-03	2.371373705661650e+02	1.113851065550752e+01
4.750000e+08	  3	  2996	  1736	1.315254595359827e-03	2.371373705661650e+02	1.166256975360970e+01
4.760000e+08	  3	  2996	  2184	1.377116769548132e-03	2.371373705661650e+02	1.218524424192355e+01
4.770000e+08	  3	  2996	  2560	1.639978278525330e-03	2.371373705661650e+02	1.271029348831021e+01
4.780000e+08	  3	  2996	   410	1.981714178318765e-03	2.371373705661650e+02	1.323271395127319e+01
4.790000e+08	  3	  2996	  1056	1.681310171951428e-03	2.371373705661650e+02	1.375667948130762e+01
4.800000e+08	  3	  2996	  2748	1.303856809712242e-03	2.371373705661650e+02	1.427982561779469e+01
4.810000e+08	  3	  2996	  1285	1.591801618187782e-03	2.371373705661650e+02	1.480323101764766e+01
4.820000e+08	  3	  2996	   263	1.650022563266939e-03	2.371373705661650e+02	1.532734810786198e+01
4.830000e+08	  3	  2996	  2027	2.232311341514982e-03	2.371373705661650e+02	1.584892431994543e+01
4.840000e+08	  3	  2996	   178	1.884878436694147e-03	2.371373705661650e+02	1.637401619037905e+01
4.850000e+08	  3	  2996	  1636	1.494244195741616e-03	2.371373705661650e+02	1.689468041443612e+01
4.860000e+08	  3	  2996	  2854	1.414087462786475e-03	2.371373705661650e+02	1.741810079226980e+01
4.870000e+08	  3	  2996	   741	1.281903980687336e-03	2.371373705661650e+02	1.794047445310500e+01
4.880000e+08	  3	  2996	  1695	1.512151882384395e-03	2.371373705661650e+02	1.846311285997956e+01
4.890000e+08	  3	  2996	  2159	1.178374929155873e-03	2.371373705661650e+02	1.898737406430956e+01
4.900000e+08	  3	  2996	  2177	2.215257448055305e-03	2.371373705661650e+02	1.950905839119936e+01
4.910000e+08	  3	  2996	  1963	1.221976004099467e-03	2.371373705661650e+02	2.003397399476875e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1963]	= 7.677902e-03
E_error	= 9.072618208568294e-01
L_error	= 1.648204932115853e+13
dE_correct	= 2.165079021981230e-09
step	= 4.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14167.544231[s]
user time	= 41613.144000[s]
system time	= 806.400000[s]
Execution Time	(total	= 1.416754e+04 [s])
Corrector		= 5.721617e+03 [s]	40.39 [%]
Predictor		= 3.399727e+03 [s]	24.00 [%]
Iteration		= 2.628788e+03 [s]	18.55 [%]
Fragmentation		= 1.334677e+03 [s]	 9.42 [%]
Orbital_Elements	= 8.317990e+01 [s]	 0.59 [%]
Collision_Judgement	= 2.579359e+00 [s]	 0.02 [%]
Energy			= 2.867670e-01 [s]	 0.00 [%]
Others			= 9.966901e+02 [s]	 7.04 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.910000e+08	  3	  2996	  1963	1.221976004099467e-03	2.371373705661650e+02	2.003397399476876e+01
4.920000e+08	  3	  2996	  2275	1.449894710824042e-03	2.371373705661650e+02	2.055489256130829e+01
4.930000e+08	  3	  2996	  2986	1.486048396389219e-03	2.371373705661650e+02	2.107851209325647e+01
4.940000e+08	  3	  2996	  1375	1.523665165815451e-03	2.371373705661650e+02	2.160125137112043e+01
4.950000e+08	  3	  2996	  1493	8.786350370469576e-04	2.371373705661650e+02	2.212346814684289e+01
4.960000e+08	  3	  2996	  1905	1.306551326660582e-03	2.371373705661650e+02	2.264848966344176e+01
4.970000e+08	  3	  2996	   201	1.810861535779349e-03	2.371373705661650e+02	2.317036556322713e+01
4.980000e+08	  3	  2996	   836	1.226377205625107e-03	2.371373705661650e+02	2.369604768421777e+01
4.990000e+08	  3	  2996	  2087	1.908777261550178e-03	2.371373705661650e+02	2.421637420335106e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2996	  2527	1.677958553841269e-03	2.371373705661650e+02	2.474216290348286e+01
5.010000e+08	  3	  2996	  1122	1.238293173983876e-03	2.371373705661650e+02	2.526349476900018e+01
5.020000e+08	  3	  2996	   849	1.737529567147048e-03	2.371373705661650e+02	2.578737210911402e+01
5.030000e+08	  3	  2996	  1368	2.054675906906236e-03	2.371373705661650e+02	2.631102244449044e+01
5.040000e+08	  3	  2996	  1384	1.759272305371768e-03	2.371373705661650e+02	2.683405022515060e+01
5.050000e+08	  3	  2996	  1236	1.130756924816974e-03	2.371373705661650e+02	2.735745065464726e+01
5.060000e+08	  3	  2996	   124	1.720671873940661e-03	2.371373705661650e+02	2.788115734469531e+01
5.070000e+08	  3	  2996	   571	1.342282230824512e-03	2.371373705661650e+02	2.840439906942472e+01
5.080000e+08	  3	  2996	  2729	1.660585512295249e-03	2.371373705661650e+02	2.892835056465574e+01
5.090000e+08	  3	  2996	  1253	1.190699055411637e-03	2.371373705661650e+02	2.945221402112132e+01
5.100000e+08	  3	  2996	  1832	1.576373278561332e-03	2.371373705661650e+02	2.997469274716542e+01
5.110000e+08	  3	  2996	  1916	1.176440627726443e-03	2.371373705661650e+02	3.049873075589270e+01
5.120000e+08	  3	  2996	  2616	1.197856363630131e-03	2.371373705661650e+02	3.102018844201247e+01
5.130000e+08	  3	  2996	  1105	2.141916937926839e-03	2.371373705661650e+02	3.154403880006694e+01
5.140000e+08	  3	  2996	  1030	1.745793451444492e-03	2.371373705661650e+02	3.206740748845486e+01
5.150000e+08	  3	  2996	   990	1.432840279247088e-03	2.371373705661650e+02	3.259051814868710e+01
5.160000e+08	  3	  2996	  2881	1.722138803140175e-03	2.371373705661650e+02	3.311461859005996e+01
5.170000e+08	  3	  2996	   985	1.169141386114928e-03	2.371373705661650e+02	3.363732283278626e+01
5.180000e+08	  3	  2996	  2904	1.532075813037032e-03	2.371373705661650e+02	3.416181621324139e+01
5.190000e+08	  3	  2996	  1324	1.152433593855713e-03	2.371373705661650e+02	3.468411459802452e+01
5.200000e+08	  3	  2996	  1999	1.135266381015236e-03	2.371373705661650e+02	3.520838136814956e+01
5.210000e+08	  3	  2996	  2317	1.268123494765259e-03	2.371373705661650e+02	3.572997804181307e+01
5.220000e+08	  3	  2996	   522	1.233097125880668e-03	2.371373705661650e+02	3.625476076568054e+01
5.230000e+08	  3	  2996	  2615	1.624378016669789e-03	2.371373705661650e+02	3.677715716339365e+01
5.240000e+08	  3	  2996	    35	1.670253764310077e-03	2.371373705661650e+02	3.730133780420847e+01
5.250000e+08	  3	  2996	  1358	1.133767231240309e-03	2.371373705661650e+02	3.782385617365547e+01
5.260000e+08	  3	  2996	  2733	1.528949866774227e-03	2.371373705661650e+02	3.834891189317077e+01
5.270000e+08	  3	  2996	   416	3.250380701671541e-03	2.371373705661650e+02	3.886986676744121e+01
5.280000e+08	  3	  2996	  1287	1.607858533476933e-03	2.371373705661650e+02	3.939493678987049e+01
5.290000e+08	  3	  2996	  2694	1.164430737215224e-03	2.371373705661650e+02	3.991594168672675e+01
5.300000e+08	  3	  2996	  1325	1.341073113621482e-03	2.371373705661650e+02	4.044165707619898e+01
5.310000e+08	  3	  2996	  1599	1.637937116061925e-03	2.371373705661650e+02	4.096214075296479e+01
5.320000e+08	  3	  2996	  2148	1.967977668991120e-03	2.371373705661650e+02	4.148677410114263e+01
5.330000e+08	  3	  2996	  1220	1.744151527830961e-03	2.371373705661650e+02	4.200862028553380e+01
5.340000e+08	  3	  2996	   413	1.350408321202665e-03	2.371373705661650e+02	4.253254611804449e+01
5.350000e+08	  3	  2996	   748	1.132925925967152e-03	2.371373705661650e+02	4.305523000834841e+01
5.360000e+08	  3	  2996	  2261	1.702936912843746e-03	2.371373705661650e+02	4.357909540092236e+01
5.370000e+08	  3	  2996	  2509	1.722813637150216e-03	2.371373705661650e+02	4.410191941302234e+01
5.380000e+08	  3	  2996	  1565	1.739232105737069e-03	2.371373705661650e+02	4.462519047956413e+01
5.390000e+08	  3	  2996	  1442	1.452996714790374e-03	2.371373705661650e+02	4.514814988475807e+01
5.400000e+08	  3	  2996	  1411	1.454224296144840e-03	2.371373705661650e+02	4.567155653250252e+01
5.410000e+08	  3	  2996	  2606	1.803904468689778e-03	2.371373705661650e+02	4.619503752017532e+01
5.420000e+08	  3	  2996	  1068	1.530324414257662e-03	2.371373705661650e+02	4.671786390871639e+01
5.430000e+08	  3	  2996	  2336	1.240956695290631e-03	2.371373705661650e+02	4.724165722903590e+01
5.440000e+08	  3	  2996	   272	1.835545453174619e-03	2.371373705661650e+02	4.776384371680123e+01
5.450000e+08	  3	  2996	   830	1.573207010381485e-03	2.371373705661650e+02	4.828787352593640e+01
5.460000e+08	  3	  2996	  1690	1.299393288032816e-03	2.371373705661650e+02	4.880965403193619e+01
5.470000e+08	  3	  2996	  2557	1.270913160087926e-03	2.371373705661650e+02	4.933410171599490e+01
5.480000e+08	  3	  2996	   675	1.141301689213821e-03	2.371373705661650e+02	4.985616832380256e+01
5.490000e+08	  3	  2996	  2909	1.741177831754490e-03	2.371373705661650e+02	5.038059890009254e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2996	   116	1.450222825921796e-03	2.371373705661650e+02	5.090161067388324e+01
5.510000e+08	  3	  2996	  1762	1.408759239523524e-03	2.371373705661650e+02	5.142614543550857e+01
5.520000e+08	  3	  2996	  2772	1.750717927738757e-03	2.371373705661650e+02	5.194849413024287e+01
5.530000e+08	  3	  2996	  1570	1.284365357126130e-03	2.371373705661650e+02	5.247170667483392e+01
5.540000e+08	  3	  2996	  2333	2.205419328183269e-03	2.371373705661650e+02	5.299548003136344e+01
5.550000e+08	  3	  2996	  2880	1.715887746944931e-03	2.371373705661650e+02	5.351794752300457e+01
5.560000e+08	  3	  2996	  2104	1.930016651202420e-03	2.371373705661650e+02	5.404160975001470e+01
5.570000e+08	  3	  2996	  1320	1.692340825873288e-03	2.371373705661650e+02	5.456436486495737e+01
5.580000e+08	  3	  2996	  1267	1.472711593421343e-03	2.371373705661650e+02	5.508793294123137e+01
5.590000e+08	  3	  2996	  2507	1.293939191862894e-03	2.371373705661650e+02	5.561119599500851e+01
5.600000e+08	  3	  2996	  1481	1.564551599605687e-03	2.371373705661650e+02	5.613451494786926e+01
5.610000e+08	  3	  2996	  2142	1.999267039850466e-03	2.371373705661650e+02	5.665781872145153e+01
5.620000e+08	  3	  2996	  2654	1.534877319659237e-03	2.371373705661650e+02	5.717933337336616e+01
5.630000e+08	  3	  2996	   849	1.903499911743818e-03	2.371373705661650e+02	5.770192836051320e+01
5.640000e+08	  3	  2996	  2817	1.885424382419425e-03	2.371373705661650e+02	5.822633465096001e+01
5.650000e+08	  3	  2996	  2315	2.078788558542113e-03	2.371373705661650e+02	5.874830153815007e+01
5.660000e+08	  3	  2996	  2953	1.200590419163444e-03	2.371373705661650e+02	5.927252844856488e+01
5.670000e+08	  3	  2996	  2279	1.984925401149076e-03	2.371373705661650e+02	5.979545942011585e+01
5.680000e+08	  3	  2996	  2815	1.316199684034976e-03	2.371373705661650e+02	6.031788356882116e+01
5.690000e+08	  3	  2996	   167	1.934822928090840e-03	2.371373705661650e+02	6.084187883338944e+01
5.700000e+08	  3	  2996	   182	1.633256907992027e-03	2.371373705661650e+02	6.136419058376757e+01
5.710000e+08	  3	  2996	    45	1.424682484531947e-03	2.371373705661650e+02	6.188808388673856e+01
5.720000e+08	  3	  2996	  1427	2.078361180611340e-03	2.371373705661650e+02	6.241088065821651e+01
5.730000e+08	  3	  2996	    29	1.051422835854141e-03	2.371373705661650e+02	6.293349578220017e+01
5.740000e+08	  3	  2996	  2191	1.585593936601922e-03	2.371373705661650e+02	6.345771445869155e+01
5.750000e+08	  3	  2996	  2607	2.413836659245867e-03	2.371373705661650e+02	6.397965931468033e+01
5.760000e+08	  3	  2996	  2711	2.004486055116803e-03	2.371373705661650e+02	6.450402475430391e+01
5.770000e+08	  3	  2996	  2943	1.678187913691226e-03	2.371373705661650e+02	6.502683899288112e+01
5.780000e+08	  3	  2996	  1253	1.414933656267539e-03	2.371373705661650e+02	6.555024408040502e+01
5.790000e+08	  3	  2996	  2474	1.368254738692578e-03	2.371373705661650e+02	6.607338676086350e+01
5.800000e+08	  3	  2996	  1004	1.588284001117249e-03	2.371373705661650e+02	6.659606154524587e+01
5.810000e+08	  3	  2996	  2870	1.176750372258661e-03	2.371373705661650e+02	6.711910247547955e+01
5.820000e+08	  3	  2996	   762	1.373467271058893e-03	2.371373705661650e+02	6.764207111860377e+01
5.830000e+08	  3	  2996	  1443	1.364445361486643e-03	2.371373705661650e+02	6.816552825122568e+01
5.840000e+08	  3	  2996	  2401	2.022632538308147e-03	2.371373705661650e+02	6.868818418702523e+01
5.850000e+08	  3	  2996	   866	1.293496985787463e-03	2.371373705661650e+02	6.921244217941215e+01
5.860000e+08	  3	  2996	   187	2.578142243677342e-03	2.371373705661650e+02	6.973475617613933e+01
5.870000e+08	  3	  2996	  2441	1.649577490008040e-03	2.371373705661650e+02	7.025797569147784e+01
5.880000e+08	  3	  2996	  2103	1.156519115988732e-03	2.371373705661650e+02	7.078059345769674e+01
5.890000e+08	  3	  2996	  2794	1.332706811133163e-03	2.371373705661650e+02	7.130345374373137e+01
5.900000e+08	  3	  2996	  2143	1.386467355253258e-03	2.371373705661650e+02	7.182761205121101e+01
5.910000e+08	  3	  2996	  1826	1.249743551225702e-03	2.371373705661650e+02	7.234942100749080e+01
5.920000e+08	  3	  2996	  1183	1.869414937745865e-03	2.371373705661650e+02	7.287364792220129e+01
5.930000e+08	  3	  2996	   508	1.479532334231827e-03	2.371373705661650e+02	7.339637776102217e+01
5.940000e+08	  3	  2996	  1804	1.749550998081249e-03	2.371373705661650e+02	7.391925921479002e+01
5.950000e+08	  3	  2996	  2143	2.008708871117419e-03	2.371373705661650e+02	7.444221485903768e+01
5.960000e+08	  3	  2996	  2612	1.048441236386654e-03	2.371373705661650e+02	7.496592440519524e+01
5.970000e+08	  3	  2996	  2114	2.265103554906630e-03	2.371373705661650e+02	7.548834659853237e+01
5.980000e+08	  3	  2996	   374	1.302488765689848e-03	2.371373705661650e+02	7.601196364771576e+01
5.990000e+08	  3	  2996	  2314	2.001001076063388e-03	2.371373705661650e+02	7.653414239615898e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2996	  2501	1.021934209703052e-03	2.371373705661650e+02	7.705663406044445e+01
6.010000e+08	  3	  2996	  1667	1.660444926715410e-03	2.371373705661650e+02	7.757991095173161e+01
6.020000e+08	  3	  2996	  2446	1.968296677316825e-03	2.371373705661650e+02	7.810175691436542e+01
6.030000e+08	  3	  2996	   506	6.481203695326362e-04	2.371373705661650e+02	7.862437502649988e+01
6.040000e+08	  3	  2996	  1169	1.174669198769907e-03	3.162277660168373e+02	5.715013148575770e-02
6.050000e+08	  3	  2996	   143	1.501320859789144e-03	3.162277660168373e+02	5.798134230083093e-01
6.060000e+08	  3	  2996	  1066	1.223540404964750e-03	3.162277660168373e+02	1.102430731133869e+00
6.070000e+08	  3	  2996	  1453	1.283575257592665e-03	3.162277660168373e+02	1.626342707495101e+00
6.080000e+08	  3	  2996	   565	1.649993291929219e-03	3.162277660168373e+02	2.149061520065807e+00
6.090000e+08	  3	  2996	  2055	1.508790688467968e-03	3.162277660168373e+02	2.672769565050333e+00
6.100000e+08	  3	  2996	  1444	1.352635719164729e-03	3.162277660168373e+02	3.194313669331091e+00
6.110000e+08	  3	  2996	   746	1.309238882165232e-03	3.162277660168373e+02	3.718179260854709e+00
6.120000e+08	  3	  2996	  2161	1.612017031327283e-03	3.162277660168373e+02	4.240067056476994e+00
6.130000e+08	  3	  2996	   894	1.440904213522307e-03	3.162277660168373e+02	4.764265734385037e+00
6.140000e+08	  3	  2996	  1154	1.330974492317255e-03	3.162277660168373e+02	5.285830950438131e+00
6.150000e+08	  3	  2996	  1170	1.839725496526686e-03	3.162277660168373e+02	5.810234158284090e+00
6.160000e+08	  3	  2996	  2069	1.652939818954619e-03	3.162277660168373e+02	6.332982635719521e+00
6.170000e+08	  3	  2996	  2454	1.497197061127472e-03	3.162277660168373e+02	6.855658205819348e+00
6.180000e+08	  3	  2996	  1056	1.799989017073202e-03	3.162277660168373e+02	7.379452023124620e+00
6.190000e+08	  3	  2996	   203	1.130646155933815e-03	3.162277660168373e+02	7.900857965753514e+00
6.200000e+08	  3	  2996	  1060	1.677621049389314e-03	3.162277660168373e+02	8.424471761197557e+00
6.210000e+08	  3	  2996	  2519	1.665597934204487e-03	3.162277660168373e+02	8.946619055596498e+00
6.220000e+08	  3	  2996	  2348	1.428986143792337e-03	3.162277660168373e+02	9.470328484723778e+00
6.230000e+08	  3	  2996	   957	1.656533677412008e-03	3.162277660168373e+02	9.992678368712092e+00
6.240000e+08	  3	  2996	   498	1.054427770550939e-03	3.162277660168373e+02	1.051636546859657e+01
6.250000e+08	  3	  2996	  2153	1.317439282658776e-03	3.162277660168373e+02	1.103810621599617e+01
6.260000e+08	  3	  2996	   951	1.160209551997411e-03	3.162277660168373e+02	1.156237320385472e+01
6.270000e+08	  3	  2996	  2529	1.866054196115336e-03	3.162277660168373e+02	1.208553638893048e+01
6.280000e+08	  3	  2996	  1613	1.747906223311913e-03	3.162277660168373e+02	1.260729625428922e+01
6.290000e+08	  3	  2996	  1512	1.421660011109202e-03	3.162277660168373e+02	1.313186206368785e+01
6.300000e+08	  3	  2996	  1204	1.725273929791080e-03	3.162277660168373e+02	1.365113070791416e+01
6.310000e+08	  3	  2996	  2767	1.164534767626349e-03	3.162277660168373e+02	1.417674000202307e+01
6.320000e+08	  3	  2996	  2005	1.317453946704140e-03	3.162277660168373e+02	1.469719510984878e+01
6.330000e+08	  3	  2996	   808	1.162453748084427e-03	3.162277660168373e+02	1.522164840442144e+01
6.340000e+08	  3	  2996	  1581	1.130613489370544e-03	3.162277660168373e+02	1.574416654611388e+01
6.350000e+08	  3	  2996	  2054	1.392178990511782e-03	3.162277660168373e+02	1.626682710120673e+01
6.360000e+08	  3	  2996	  2370	1.344676364706209e-03	3.162277660168373e+02	1.678913334534817e+01
6.370000e+08	  3	  2996	   240	1.839360789027759e-03	3.162277660168373e+02	1.731332412577930e+01
6.380000e+08	  3	  2996	  2242	2.081460529745140e-03	3.162277660168373e+02	1.783455956058157e+01
6.390000e+08	  3	  2996	  1174	1.460381081970103e-03	3.162277660168373e+02	1.835855928707196e+01
6.400000e+08	  3	  2996	   604	1.663151241616915e-03	3.162277660168373e+02	1.887951278534969e+01
6.410000e+08	  3	  2996	   248	2.296997631902143e-03	3.162277660168373e+02	1.940271852865715e+01
6.420000e+08	  3	  2996	   579	1.570494086845780e-03	3.162277660168373e+02	1.992458911676436e+01
6.430000e+08	  3	  2996	   729	1.399454268696664e-03	3.162277660168373e+02	2.044713631263532e+01
6.440000e+08	  3	  2996	  1982	1.398178955759903e-03	3.162277660168373e+02	2.097047685627811e+01
6.450000e+08	  3	  2996	   823	1.100019983337712e-03	3.162277660168373e+02	2.149331579882752e+01
6.460000e+08	  3	  2996	  2220	1.328157759069679e-03	3.162277660168373e+02	2.201628654136204e+01
6.470000e+08	  3	  2996	    60	9.124724147149762e-04	3.162277660168373e+02	2.253822120840756e+01
6.480000e+08	  3	  2996	  2787	1.375707539414932e-03	3.162277660168373e+02	2.306135828822773e+01
6.490000e+08	  3	  2996	  2101	1.629728048798630e-03	3.162277660168373e+02	2.358416030031396e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2996	  1178	1.432018238665494e-03	3.162277660168373e+02	2.410700878582967e+01
6.510000e+08	  3	  2996	  2932	2.065022234078552e-03	3.162277660168373e+02	2.462937433590068e+01
6.520000e+08	  3	  2996	   201	1.842332616339337e-03	3.162277660168373e+02	2.515189574810687e+01
6.530000e+08	  3	  2996	  2850	1.787360091754224e-03	3.162277660168373e+02	2.567473748648965e+01
6.540000e+08	  3	  2996	   820	1.330765590468058e-03	3.162277660168373e+02	2.619665825102387e+01
6.550000e+08	  3	  2996	  2843	1.165014548795326e-03	3.162277660168373e+02	2.671982617802361e+01
6.560000e+08	  3	  2996	  1485	1.427327823195893e-03	3.162277660168373e+02	2.724102272591620e+01
6.570000e+08	  3	  2996	  2823	1.982238205053144e-03	3.162277660168373e+02	2.776454502842968e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2823]	= 1.245477e-02
E_error	= 9.075458157959708e-01
L_error	= 2.198579848045010e+13
dE_correct	= 2.165079021981230e-09
step	= 6.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14153.746054[s]
user time	= 41621.600000[s]
system time	= 798.348000[s]
Execution Time	(total	= 1.415375e+04 [s])
Corrector		= 5.780511e+03 [s]	40.84 [%]
Predictor		= 3.432165e+03 [s]	24.25 [%]
Iteration		= 2.638628e+03 [s]	18.64 [%]
Fragmentation		= 1.266247e+03 [s]	 8.95 [%]
Orbital_Elements	= 4.030994e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.575574e+00 [s]	 0.02 [%]
Energy			= 1.881010e-01 [s]	 0.00 [%]
Others			= 9.931216e+02 [s]	 7.02 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.570000e+08	  3	  2996	  2823	1.982238205053144e-03	3.162277660168373e+02	2.776454502842968e+01
6.580000e+08	  3	  2996	  1226	1.547794750517474e-03	3.162277660168373e+02	2.828425201791126e+01
6.590000e+08	  3	  2996	  1358	1.321874197672810e-03	3.162277660168373e+02	2.880855683561926e+01
6.600000e+08	  3	  2996	   980	1.330072834486756e-03	3.162277660168373e+02	2.933025705395920e+01
6.610000e+08	  3	  2996	  2417	1.379331223796458e-03	3.162277660168373e+02	2.985364823778583e+01
6.620000e+08	  3	  2996	   762	1.251589157514670e-03	3.162277660168373e+02	3.037577338226273e+01
6.630000e+08	  3	  2996	  1122	1.140469294417737e-03	3.162277660168373e+02	3.089887274035447e+01
6.640000e+08	  3	  2996	     3	2.428659819390252e-03	3.162277660168373e+02	3.142152032218542e+01
6.650000e+08	  3	  2996	  1859	2.264157163565149e-03	3.162277660168373e+02	3.194399779208321e+01
6.660000e+08	  3	  2996	  2861	1.830483997335363e-03	3.162277660168373e+02	3.246812444303353e+01
6.670000e+08	  3	  2996	  2144	1.143552875885029e-03	3.162277660168373e+02	3.298943721607654e+01
6.680000e+08	  3	  2996	  1017	1.880804324187452e-03	3.162277660168373e+02	3.351380350879561e+01
6.690000e+08	  3	  2996	  2401	1.870362724762595e-03	3.162277660168373e+02	3.403502599615581e+01
6.700000e+08	  3	  2996	  2376	1.801228001213878e-03	3.162277660168373e+02	3.455821309289937e+01
6.710000e+08	  3	  2996	   900	1.264034926437425e-03	3.162277660168373e+02	3.508087213060328e+01
6.720000e+08	  3	  2996	   529	1.598328607439689e-03	3.162277660168373e+02	3.560312238476988e+01
6.730000e+08	  3	  2996	   157	1.333240089884987e-03	3.162277660168373e+02	3.612617219625881e+01
6.740000e+08	  3	  2996	  2300	1.732390481204771e-03	3.162277660168373e+02	3.664863104852063e+01
6.750000e+08	  3	  2996	    58	1.647839998432154e-03	3.162277660168373e+02	3.716940309304676e+01
6.760000e+08	  3	  2996	  2111	1.865477117556959e-03	3.162277660168373e+02	3.769275767587437e+01
6.770000e+08	  3	  2996	  1289	1.384548025154865e-03	3.162277660168373e+02	3.821478656697390e+01
6.780000e+08	  3	  2996	   978	1.873618392272816e-03	3.162277660168373e+02	3.873783390034768e+01
6.790000e+08	  3	  2996	   954	1.880944793681973e-03	3.162277660168373e+02	3.926009007474374e+01
6.800000e+08	  3	  2996	  1546	1.955904334106062e-03	3.162277660168373e+02	3.978265788727853e+01
6.810000e+08	  3	  2996	   549	1.318135414851061e-03	3.162277660168373e+02	4.030492232941418e+01
6.820000e+08	  3	  2996	  2483	1.913891234786366e-03	3.162277660168373e+02	4.082656963458917e+01
6.830000e+08	  3	  2996	   219	1.543023466266503e-03	3.162277660168373e+02	4.134929978560560e+01
6.840000e+08	  3	  2996	  2356	1.288340099983633e-03	3.162277660168373e+02	4.187260157951678e+01
6.850000e+08	  3	  2996	  1145	1.126260050663085e-03	3.162277660168373e+02	4.239381839519830e+01
6.860000e+08	  3	  2996	  1960	1.285275348514851e-03	3.162277660168373e+02	4.291726132267504e+01
