myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.025000e+09	  1	  1000	   636	1.686114942844691e-03	1.333521432163321e+03	2.787708917712901e+02
1.026000e+09	  1	  1000	   223	1.526162893162413e-03	1.333521432163321e+03	2.803418132561820e+02
1.027000e+09	  1	  1000	   903	1.552663689095745e-03	1.333521432163321e+03	2.819124635557757e+02
1.028000e+09	  1	  1000	   784	1.127233449339565e-03	1.333521432163321e+03	2.834843617450943e+02
1.029000e+09	  1	  1000	   121	1.316992349387462e-03	1.333521432163321e+03	2.850561762266450e+02
1.030000e+09	  1	  1000	   626	1.353413178677132e-03	1.333521432163321e+03	2.866278740280348e+02
1.031000e+09	  1	  1000	   504	1.634772109073530e-03	1.333521432163321e+03	2.881987437853727e+02
1.032000e+09	  1	  1000	   805	1.448889073514679e-03	1.333521432163321e+03	2.897721810993605e+02
1.033000e+09	  1	  1000	   590	1.427238539654223e-03	1.333521432163321e+03	2.913442582365635e+02
1.034000e+09	  1	  1000	   116	1.600921686467077e-03	1.333521432163321e+03	2.929155045203989e+02
1.035000e+09	  1	  1000	   512	1.745943189687148e-03	1.333521432163321e+03	2.944873763311530e+02
1.036000e+09	  1	  1000	   152	1.539678684596313e-03	1.333521432163321e+03	2.960596324191799e+02
1.037000e+09	  1	  1000	   123	1.488079421699052e-03	1.333521432163321e+03	2.976305630282890e+02
1.038000e+09	  1	  1000	   601	2.022556924248802e-03	1.333521432163321e+03	2.992037045510647e+02
1.039000e+09	  1	  1000	   954	1.654623101349761e-03	1.333521432163321e+03	3.007763665019832e+02
1.040000e+09	  1	  1000	   749	1.658459656382717e-03	1.333521432163321e+03	3.023476948346912e+02
1.041000e+09	  1	  1000	   727	1.379566953817291e-03	1.333521432163321e+03	3.039209773886035e+02
1.042000e+09	  1	  1000	   972	1.993946037712879e-03	1.333521432163321e+03	3.054919432620628e+02
1.043000e+09	  1	  1000	   918	1.466058893633085e-03	1.333521432163321e+03	3.070605808108189e+02
1.044000e+09	  1	  1000	   904	1.685022105426738e-03	1.333521432163321e+03	3.086340294042490e+02
1.045000e+09	  1	  1000	   426	1.452098849617968e-03	1.333521432163321e+03	3.102047966847095e+02
1.046000e+09	  1	  1000	   934	1.826186428863397e-03	1.333521432163321e+03	3.117785544994890e+02
1.047000e+09	  1	  1000	   891	9.807608173617870e-04	1.333521432163321e+03	3.133517838535573e+02
1.048000e+09	  1	  1000	   326	1.442764165793940e-03	1.333521432163321e+03	3.149238365107003e+02
1.049000e+09	  1	  1000	   471	1.374661583919307e-03	1.333521432163321e+03	3.164979450598058e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   576	1.666419054036713e-03	1.333521432163321e+03	3.180704135222273e+02
1.051000e+09	  1	  1000	   615	1.577409338864239e-03	1.333521432163321e+03	3.196446193700552e+02
1.052000e+09	  1	  1000	   148	1.260781457665463e-03	1.333521432163321e+03	3.212177897741186e+02
1.053000e+09	  1	  1000	   417	1.766724898550436e-03	1.333521432163321e+03	3.227905137404260e+02
1.054000e+09	  1	  1000	   539	1.781220364122198e-03	1.333521432163321e+03	3.243639505494173e+02
1.055000e+09	  1	  1000	   551	1.477169009528519e-03	1.333521432163321e+03	3.259370167464405e+02
1.056000e+09	  1	  1000	   476	1.434094095620501e-03	1.333521432163321e+03	3.275079687127059e+02
1.057000e+09	  1	  1000	   981	1.618817990240860e-03	1.333521432163321e+03	3.290770002412162e+02
1.058000e+09	  1	  1000	   347	1.150968175483768e-03	1.333521432163321e+03	3.306489309788378e+02
1.059000e+09	  1	  1000	    84	1.617056029107969e-03	1.333521432163321e+03	3.322230424448588e+02
1.060000e+09	  1	  1000	   789	1.594637031839051e-03	1.333521432163321e+03	3.337942017159619e+02
1.061000e+09	  1	  1000	   465	1.717042242324237e-03	1.333521432163321e+03	3.353654034904065e+02
1.062000e+09	  1	  1000	    51	1.523593050690330e-03	1.333521432163321e+03	3.369267280309678e+02
1.063000e+09	  1	  1000	   714	1.751245422698512e-03	1.333521432163321e+03	3.384963524644614e+02
1.064000e+09	  1	  1000	   750	1.816825370120927e-03	1.333521432163321e+03	3.400685114163751e+02
1.065000e+09	  1	  1000	    89	1.709883265154051e-03	1.333521432163321e+03	3.416366399431486e+02
1.066000e+09	  1	  1000	   486	1.605740320607800e-03	1.333521432163321e+03	3.432053313545405e+02
1.067000e+09	  1	  1000	   877	1.465516275688064e-03	1.333521432163321e+03	3.447748792830706e+02
1.068000e+09	  1	  1000	   715	1.606947269972045e-03	1.333521432163321e+03	3.463477457845456e+02
1.069000e+09	  1	  1000	    24	1.368543708842928e-03	1.333521432163321e+03	3.479159872162708e+02
1.070000e+09	  1	  1000	   202	1.394634744008908e-03	1.333521432163321e+03	3.494892281203711e+02
1.071000e+09	  1	  1000	   695	1.491559818465225e-03	1.333521432163321e+03	3.510615408264088e+02
1.072000e+09	  1	  1000	   122	1.840933058281494e-03	1.333521432163321e+03	3.526313602124805e+02
1.073000e+09	  1	  1000	    82	1.478971100464788e-03	1.333521432163321e+03	3.542044605540563e+02
1.074000e+09	  1	  1000	   964	1.173700958220236e-03	1.333521432163321e+03	3.557771874778775e+02
1.075000e+09	  1	  1000	   249	1.589867236846818e-03	1.333521432163321e+03	3.573476093160020e+02
1.076000e+09	  1	  1000	   804	1.291427503665566e-03	1.333521432163321e+03	3.589184400559270e+02
1.077000e+09	  1	  1000	   612	1.649717900021363e-03	1.333521432163321e+03	3.604916072319977e+02
1.078000e+09	  1	  1000	   477	1.707660969402070e-03	1.333521432163321e+03	3.620635431803107e+02
1.079000e+09	  1	  1000	   523	1.209609844198635e-03	1.333521432163321e+03	3.636317116882925e+02
1.080000e+09	  1	  1000	   346	1.356550471408576e-03	1.333521432163321e+03	3.652029300483294e+02
1.081000e+09	  1	  1000	   625	1.453826223794345e-03	1.333521432163321e+03	3.667753687070767e+02
1.082000e+09	  1	  1000	   895	1.226348984340705e-03	1.333521432163321e+03	3.683475130912890e+02
1.083000e+09	  1	  1000	   977	1.715241524434384e-03	1.333521432163321e+03	3.699198194006768e+02
1.084000e+09	  1	  1000	   126	1.936641180958534e-03	1.333521432163321e+03	3.714926783806451e+02
1.085000e+09	  1	  1000	   125	1.785760766060617e-03	1.333521432163321e+03	3.730635180496453e+02
1.086000e+09	  1	  1000	   152	1.189141105870804e-03	1.333521432163321e+03	3.746368143959661e+02
1.087000e+09	  1	  1000	   130	1.567656434755004e-03	1.333521432163321e+03	3.762101099403360e+02
1.088000e+09	  1	  1000	    59	1.400288408891228e-03	1.333521432163321e+03	3.777817326616893e+02
1.089000e+09	  1	  1000	   632	1.234416829528087e-03	1.333521432163321e+03	3.793549467236757e+02
1.090000e+09	  1	  1000	   524	1.133304358397096e-03	1.333521432163321e+03	3.809287504771227e+02
1.091000e+09	  1	  1000	   665	1.568822991517432e-03	1.333521432163321e+03	3.824993439202915e+02
1.092000e+09	  1	  1000	   858	1.175068635967681e-03	1.333521432163321e+03	3.840743318539996e+02
1.093000e+09	  1	  1000	   583	1.356767750704023e-03	1.333521432163321e+03	3.856455666612272e+02
1.094000e+09	  1	  1000	   398	1.459578332057554e-03	1.333521432163321e+03	3.872165264667788e+02
1.095000e+09	  1	  1000	   725	1.546386234684006e-03	1.333521432163321e+03	3.887909406923591e+02
1.096000e+09	  1	  1000	   339	1.626537138708276e-03	1.333521432163321e+03	3.903635291015834e+02
1.097000e+09	  1	  1000	   719	1.598532405267512e-03	1.333521432163321e+03	3.919365232997158e+02
collision No.34	1.726664e+03[yr]	i=1, j=835	r_ij=5.646563867185008e-05	radius[1]+radius[835]=5.658823569373102e-05
1.098000e+09	  1	  1000	   404	1.623948073784868e-03	1.333521432163321e+03	3.935064725056897e+02
1.099000e+09	  1	  1000	   256	1.344029527285055e-03	1.333521432163321e+03	3.950796487885844e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	     6	1.542369791595002e-03	1.333521432163321e+03	3.966518673867594e+02
1.101000e+09	  1	  1000	   302	1.356620601588235e-03	1.333521432163321e+03	3.982243289844097e+02
1.102000e+09	  1	  1000	   648	2.201936066814444e-03	1.333521432163321e+03	3.997957073224871e+02
1.103000e+09	  1	  1000	   295	1.664267032972525e-03	1.333521432163321e+03	4.013666527989349e+02
1.104000e+09	  1	  1000	   486	1.427896622583698e-03	1.333521432163321e+03	4.029345801723919e+02
1.105000e+09	  1	  1000	   430	1.596356948887984e-03	1.333521432163321e+03	4.045070720850517e+02
1.106000e+09	  1	  1000	   786	1.361966114855873e-03	1.333521432163321e+03	4.060791364307364e+02
1.107000e+09	  1	  1000	   458	1.437339337548101e-03	1.333521432163321e+03	4.076518042039110e+02
1.108000e+09	  1	  1000	   611	2.755133807645571e-03	1.333521432163321e+03	4.092253085174759e+02
1.109000e+09	  1	  1000	    68	1.803460310920892e-03	1.333521432163321e+03	4.107978351247178e+02
1.110000e+09	  1	  1000	   425	1.986756961845150e-03	1.333521432163321e+03	4.123667694818379e+02
1.111000e+09	  1	  1000	   448	1.458837900014226e-03	1.333521432163321e+03	4.139426392276624e+02
1.112000e+09	  1	  1000	   125	1.973627321112921e-03	1.333521432163321e+03	4.155135609925392e+02
1.113000e+09	  1	  1000	   107	1.495060772476627e-03	1.333521432163321e+03	4.170857374277820e+02
1.114000e+09	  1	  1000	    68	1.852058417969827e-03	1.333521432163321e+03	4.186610987764370e+02
1.115000e+09	  1	  1000	   696	1.601167952114980e-03	1.333521432163321e+03	4.202306185923898e+02
1.116000e+09	  1	  1000	   103	1.788891303428077e-03	1.333521432163321e+03	4.218035733077608e+02
1.117000e+09	  1	  1000	   227	1.302726056967349e-03	1.333521432163321e+03	4.233749506470955e+02
1.118000e+09	  1	  1000	   708	1.097833270050917e-03	1.333521432163321e+03	4.249479824411018e+02
1.119000e+09	  1	  1000	   292	1.584327012098291e-03	1.333521432163321e+03	4.265215193257908e+02
1.120000e+09	  1	  1000	   723	1.509898486754403e-03	1.333521432163321e+03	4.280942288072122e+02
1.121000e+09	  1	  1000	   835	1.727028395710127e-03	1.333521432163321e+03	4.296660159926648e+02
1.122000e+09	  1	  1000	   139	1.712382435199432e-03	1.333521432163321e+03	4.312390132304294e+02
1.123000e+09	  1	  1000	    63	1.462762466550770e-03	1.333521432163321e+03	4.328083537009767e+02
1.124000e+09	  1	  1000	   666	1.628809860574856e-03	1.333521432163321e+03	4.343807488047538e+02
1.125000e+09	  1	  1000	   429	1.526317757646371e-03	1.333521432163321e+03	4.359528744339136e+02
1.126000e+09	  1	  1000	   222	1.333473453818474e-03	1.333521432163321e+03	4.375262293359276e+02
1.127000e+09	  1	  1000	   927	1.414498307516744e-03	1.333521432163321e+03	4.390986837517752e+02
1.128000e+09	  1	  1000	   459	1.586135555288030e-03	1.333521432163321e+03	4.406718934596095e+02
1.129000e+09	  1	  1000	   862	1.671239388058505e-03	1.333521432163321e+03	4.422413759457809e+02
1.130000e+09	  1	  1000	   479	1.366674704599091e-03	1.333521432163321e+03	4.438128316491322e+02
1.131000e+09	  1	  1000	   844	1.489655467672711e-03	1.778279410038919e+03	6.266423858223266e-01
1.132000e+09	  1	  1000	    67	1.280821551077462e-03	1.778279410038919e+03	2.200287367337923e+00
1.133000e+09	  1	  1000	    93	1.308649392110493e-03	1.778279410038919e+03	3.772276271762647e+00
1.134000e+09	  1	  1000	   477	1.737696186259241e-03	1.778279410038919e+03	5.344908084440101e+00
1.135000e+09	  1	  1000	   455	1.352703049692390e-03	1.778279410038919e+03	6.915571112635289e+00
1.136000e+09	  1	  1000	   965	1.981514808383970e-03	1.778279410038919e+03	8.487799841086213e+00
1.137000e+09	  1	  1000	    20	1.300298762713835e-03	1.778279410038919e+03	1.005975514528860e+01
1.138000e+09	  1	  1000	   222	1.331171135912326e-03	1.778279410038919e+03	1.163398738610501e+01
1.139000e+09	  1	  1000	   610	1.288098602239004e-03	1.778279410038919e+03	1.320526536359745e+01
1.140000e+09	  1	  1000	   992	1.715041953432841e-03	1.778279410038919e+03	1.477759528743885e+01
1.141000e+09	  1	  1000	   480	2.001138141152608e-03	1.778279410038919e+03	1.635142720696757e+01
1.142000e+09	  1	  1000	   712	1.407623427005316e-03	1.778279410038919e+03	1.792295758883128e+01
1.143000e+09	  1	  1000	   947	1.705681543268122e-03	1.778279410038919e+03	1.949040718967357e+01
1.144000e+09	  1	  1000	   505	1.698281470369983e-03	1.778279410038919e+03	2.106451644149079e+01
1.145000e+09	  1	  1000	   674	1.462383626895425e-03	1.778279410038919e+03	2.263441616582377e+01
1.146000e+09	  1	  1000	    22	1.420862037932988e-03	1.778279410038919e+03	2.420425611273973e+01
1.147000e+09	  1	  1000	    11	1.610190391271134e-03	1.778279410038919e+03	2.577978651951996e+01
1.148000e+09	  1	  1000	   185	1.361457621028621e-03	1.778279410038919e+03	2.735016203033927e+01
1.149000e+09	  1	  1000	   811	2.468790889063417e-03	1.778279410038919e+03	2.892316322195258e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   383	1.309810068629613e-03	1.778279410038919e+03	3.049604415879332e+01
1.151000e+09	  1	  1000	    49	1.675756348452846e-03	1.778279410038919e+03	3.206843324650529e+01
1.152000e+09	  1	  1000	   768	1.862127344097661e-03	1.778279410038919e+03	3.364120419571204e+01
1.153000e+09	  1	  1000	   356	1.435765819723311e-03	1.778279410038919e+03	3.521369849970474e+01
1.154000e+09	  1	  1000	   516	1.450568036655523e-03	1.778279410038919e+03	3.678320437114284e+01
1.155000e+09	  1	  1000	   506	1.633881733564501e-03	1.778279410038919e+03	3.835249138538606e+01
1.156000e+09	  1	  1000	   538	1.415420589146763e-03	1.778279410038919e+03	3.992646519766706e+01
1.157000e+09	  1	  1000	   851	1.800832911422987e-03	1.778279410038919e+03	4.149841089138314e+01
1.158000e+09	  1	  1000	    56	1.326299003685503e-03	1.778279410038919e+03	4.307110248532462e+01
1.159000e+09	  1	  1000	   892	1.578626653378844e-03	1.778279410038919e+03	4.464302668646809e+01
1.160000e+09	  1	  1000	   714	2.116307238988286e-03	1.778279410038919e+03	4.621502035570219e+01
1.161000e+09	  1	  1000	     6	1.731650925813515e-03	1.778279410038919e+03	4.778798222600105e+01
1.162000e+09	  1	  1000	    97	1.477514846663487e-03	1.778279410038919e+03	4.936181344906112e+01
1.163000e+09	  1	  1000	   777	1.804161400305679e-03	1.778279410038919e+03	5.092968311360890e+01
1.164000e+09	  1	  1000	   494	1.089237003598828e-03	1.778279410038919e+03	5.250348295531254e+01
1.165000e+09	  1	  1000	   853	1.704858719987771e-03	1.778279410038919e+03	5.407228273162646e+01
1.166000e+09	  1	  1000	   396	1.642602083386509e-03	1.778279410038919e+03	5.564250022450847e+01
1.167000e+09	  1	  1000	    93	1.328798667156191e-03	1.778279410038919e+03	5.721433316112989e+01
1.168000e+09	  1	  1000	   312	1.478870639977684e-03	1.778279410038919e+03	5.878713061588850e+01
1.169000e+09	  1	  1000	   749	1.635838817032498e-03	1.778279410038919e+03	6.035916111785254e+01
1.170000e+09	  1	  1000	   455	1.435596370848697e-03	1.778279410038919e+03	6.192427674927742e+01
1.171000e+09	  1	  1000	    25	1.814885628945233e-03	1.778279410038919e+03	6.349681453958355e+01
1.172000e+09	  1	  1000	   406	1.210532673569604e-03	1.778279410038919e+03	6.506707690937226e+01
1.173000e+09	  1	  1000	   161	2.019743125766584e-03	1.778279410038919e+03	6.663825341097176e+01
1.174000e+09	  1	  1000	    13	1.550537995179312e-03	1.778279410038919e+03	6.821151493795350e+01
1.175000e+09	  1	  1000	   854	1.353576854183800e-03	1.778279410038919e+03	6.978270008396144e+01
1.176000e+09	  1	  1000	   303	1.615204596107499e-03	1.778279410038919e+03	7.135305336437762e+01
1.177000e+09	  1	  1000	     9	1.498933045361735e-03	1.778279410038919e+03	7.292615460307003e+01
1.178000e+09	  1	  1000	    65	1.692827177000064e-03	1.778279410038919e+03	7.449541618738454e+01
1.179000e+09	  1	  1000	   262	1.610434338795662e-03	1.778279410038919e+03	7.606904433856934e+01
1.180000e+09	  1	  1000	   831	1.669578279038298e-03	1.778279410038919e+03	7.763781818182440e+01
1.181000e+09	  1	  1000	   985	1.614430570354176e-03	1.778279410038919e+03	7.920534005902910e+01
1.182000e+09	  1	  1000	   346	1.589510234206353e-03	1.778279410038919e+03	8.077585155088849e+01
1.183000e+09	  1	  1000	   919	1.639799497697184e-03	1.778279410038919e+03	8.234778390779411e+01
1.184000e+09	  1	  1000	   288	1.357505746400483e-03	1.778279410038919e+03	8.391923575828677e+01
1.185000e+09	  1	  1000	   965	1.721078015316174e-03	1.778279410038919e+03	8.548921039773722e+01
1.186000e+09	  1	  1000	   903	1.471977786045492e-03	1.778279410038919e+03	8.706241586130550e+01
1.187000e+09	  1	  1000	   935	1.616643542658595e-03	1.778279410038919e+03	8.863264148271044e+01
1.188000e+09	  1	  1000	   587	1.458877262702055e-03	1.778279410038919e+03	9.020317305783833e+01
1.189000e+09	  1	  1000	   111	1.183079342942950e-03	1.778279410038919e+03	9.177383028693860e+01
1.190000e+09	  1	  1000	   601	1.601352892879683e-03	1.778279410038919e+03	9.334583285448863e+01
1.191000e+09	  1	  1000	   455	1.354178835015379e-03	1.778279410038919e+03	9.491787731623630e+01
1.192000e+09	  1	  1000	    85	1.439409852435469e-03	1.778279410038919e+03	9.649008225962383e+01
1.193000e+09	  1	  1000	   391	1.345318883422734e-03	1.778279410038919e+03	9.806065285400858e+01
1.194000e+09	  1	  1000	   615	1.568870648577009e-03	1.778279410038919e+03	9.963149745442313e+01
1.195000e+09	  1	  1000	   182	1.563003063299634e-03	1.778279410038919e+03	1.012053927957865e+02
1.196000e+09	  1	  1000	   580	1.791541096656720e-03	1.778279410038919e+03	1.027766844327744e+02
1.197000e+09	  1	  1000	   143	1.705709636974827e-03	1.778279410038919e+03	1.043460355659177e+02
1.198000e+09	  1	  1000	   562	1.584660850070715e-03	1.778279410038919e+03	1.059173894889671e+02
1.199000e+09	  1	  1000	   436	1.860031966351808e-03	1.778279410038919e+03	1.074845545943878e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   616	1.667551932085148e-03	1.778279410038919e+03	1.090525129064948e+02
1.201000e+09	  1	  1000	   680	1.596759666481118e-03	1.778279410038919e+03	1.106240488139965e+02
1.202000e+09	  1	  1000	   987	1.415837811297895e-03	1.778279410038919e+03	1.121964223408277e+02
1.203000e+09	  1	  1000	   355	1.952843385190965e-03	1.778279410038919e+03	1.137675087536009e+02
1.204000e+09	  1	  1000	   121	1.421865471428909e-03	1.778279410038919e+03	1.153383728568843e+02
1.205000e+09	  1	  1000	   161	1.553509285415376e-03	1.778279410038919e+03	1.169109088406925e+02
1.206000e+09	  1	  1000	   544	1.280655850247419e-03	1.778279410038919e+03	1.184814421082275e+02
1.207000e+09	  1	  1000	   689	1.438316146082172e-03	1.778279410038919e+03	1.200521104308321e+02
1.208000e+09	  1	  1000	   618	1.316181151619492e-03	1.778279410038919e+03	1.216190363288517e+02
1.209000e+09	  1	  1000	   801	1.441572190567072e-03	1.778279410038919e+03	1.231915083799349e+02
1.210000e+09	  1	  1000	   457	1.590755256792866e-03	1.778279410038919e+03	1.247619322024466e+02
1.211000e+09	  1	  1000	   840	1.709861373565889e-03	1.778279410038919e+03	1.263340027049197e+02
1.212000e+09	  1	  1000	   357	1.531753426418965e-03	1.778279410038919e+03	1.279063825740354e+02
1.213000e+09	  1	  1000	   151	1.685499410656541e-03	1.778279410038919e+03	1.294764130027732e+02
1.214000e+09	  1	  1000	   159	1.476089989193729e-03	1.778279410038919e+03	1.310495247829126e+02
1.215000e+09	  1	  1000	   322	1.581545216273691e-03	1.778279410038919e+03	1.326217445482555e+02
1.216000e+09	  1	  1000	   534	1.583869029633510e-03	1.778279410038919e+03	1.341907941855511e+02
1.217000e+09	  1	  1000	    34	1.564273342658604e-03	1.778279410038919e+03	1.357618363156027e+02
1.218000e+09	  1	  1000	   723	1.506278703145029e-03	1.778279410038919e+03	1.373336360067904e+02
1.219000e+09	  1	  1000	   998	2.045858493356815e-03	1.778279410038919e+03	1.389042730367430e+02
1.220000e+09	  1	  1000	   640	1.585328998615270e-03	1.778279410038919e+03	1.404747579908828e+02
1.221000e+09	  1	  1000	   156	1.536228588339941e-03	1.778279410038919e+03	1.420456893289020e+02
1.222000e+09	  1	  1000	   362	1.484334144287778e-03	1.778279410038919e+03	1.436164884918790e+02
1.223000e+09	  1	  1000	   656	1.617268654419295e-03	1.778279410038919e+03	1.451855873562719e+02
1.224000e+09	  1	  1000	   783	1.629236328581995e-03	1.778279410038919e+03	1.467562258745597e+02
1.225000e+09	  1	  1000	   923	1.423079995457856e-03	1.778279410038919e+03	1.483283170887155e+02
1.226000e+09	  1	  1000	   158	1.464900462138000e-03	1.778279410038919e+03	1.498952408114588e+02
1.227000e+09	  1	  1000	   200	1.461647327022936e-03	1.778279410038919e+03	1.514673695630570e+02
1.228000e+09	  1	  1000	    22	1.398678957842819e-03	1.778279410038919e+03	1.530374378211845e+02
1.229000e+09	  1	  1000	   920	1.772963820713247e-03	1.778279410038919e+03	1.546072455195896e+02
1.230000e+09	  1	  1000	   369	1.671292150940945e-03	1.778279410038919e+03	1.561773477320586e+02
1.231000e+09	  1	  1000	   779	1.405696970822536e-03	1.778279410038919e+03	1.577475812573792e+02
1.232000e+09	  1	  1000	   870	1.515039858116348e-03	1.778279410038919e+03	1.593194270670095e+02
1.233000e+09	  1	  1000	    33	1.636895511075857e-03	1.778279410038919e+03	1.608889448237587e+02
1.234000e+09	  1	  1000	   286	1.789888364961746e-03	1.778279410038919e+03	1.624566336897815e+02
1.235000e+09	  1	  1000	   412	1.976286146116731e-03	1.778279410038919e+03	1.640288387379454e+02
1.236000e+09	  1	  1000	   995	1.389245020855414e-03	1.778279410038919e+03	1.655978934945293e+02
1.237000e+09	  1	  1000	   606	1.360316369344230e-03	1.778279410038919e+03	1.671684583967160e+02
1.238000e+09	  1	  1000	   906	1.496344475621522e-03	1.778279410038919e+03	1.687381434728168e+02
1.239000e+09	  1	  1000	   572	1.622632469325766e-03	1.778279410038919e+03	1.703078951395253e+02
1.240000e+09	  1	  1000	   940	1.772798183528994e-03	1.778279410038919e+03	1.718786150516812e+02
1.241000e+09	  1	  1000	    31	1.549155734397660e-03	1.778279410038919e+03	1.734441584326480e+02
1.242000e+09	  1	  1000	   717	1.465731376335256e-03	1.778279410038919e+03	1.750147585045870e+02
1.243000e+09	  1	  1000	   282	1.503778426934998e-03	1.778279410038919e+03	1.765850542407915e+02
1.244000e+09	  1	  1000	   274	1.432206332817327e-03	1.778279410038919e+03	1.781546873012088e+02
1.245000e+09	  1	  1000	   795	1.514450274353389e-03	1.778279410038919e+03	1.797224206149900e+02
1.246000e+09	  1	  1000	   515	1.443698279495928e-03	1.778279410038919e+03	1.812926198946276e+02
1.247000e+09	  1	  1000	   663	3.032060638944628e-03	1.778279410038919e+03	1.828619052857602e+02
1.248000e+09	  1	  1000	   875	1.793733653222751e-03	1.778279410038919e+03	1.844328444387743e+02
1.249000e+09	  1	  1000	    12	1.657980058228276e-03	1.778279410038919e+03	1.860027214378885e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	     4	1.455027069707524e-03	1.778279410038919e+03	1.875742020753001e+02
1.251000e+09	  1	  1000	   600	1.665679559180046e-03	1.778279410038919e+03	1.891433270525430e+02
1.252000e+09	  1	  1000	   598	1.872463676723391e-03	1.778279410038919e+03	1.907144636701569e+02
1.253000e+09	  1	  1000	   154	1.473564777840184e-03	1.778279410038919e+03	1.922814397589794e+02
1.254000e+09	  1	  1000	   232	1.736738940753350e-03	1.778279410038919e+03	1.938511595634218e+02
1.255000e+09	  1	  1000	   715	1.741464699498058e-03	1.778279410038919e+03	1.954216959831129e+02
1.256000e+09	  1	  1000	   141	1.469427254050844e-03	1.778279410038919e+03	1.969920716385619e+02
1.257000e+09	  1	  1000	   452	1.245615768480894e-03	1.778279410038919e+03	1.985625652529791e+02
1.258000e+09	  1	  1000	   677	1.340866053710708e-03	1.778279410038919e+03	2.001349928554559e+02
1.259000e+09	  1	  1000	   390	1.388748631439904e-03	1.778279410038919e+03	2.017045050386076e+02
1.260000e+09	  1	  1000	   846	1.723426262649412e-03	1.778279410038919e+03	2.032768465634942e+02
1.261000e+09	  1	  1000	    53	1.510897475814564e-03	1.778279410038919e+03	2.048485136130811e+02
1.262000e+09	  1	  1000	   734	1.620675724203959e-03	1.778279410038919e+03	2.064126049386417e+02
1.263000e+09	  1	  1000	   129	1.518138390107322e-03	1.778279410038919e+03	2.079870613034149e+02
1.264000e+09	  1	  1000	   910	1.485652475385332e-03	1.778279410038919e+03	2.095581365547635e+02
1.265000e+09	  1	  1000	   143	1.466889041724482e-03	1.778279410038919e+03	2.111274393580707e+02
1.266000e+09	  1	  1000	   606	1.334907066586049e-03	1.778279410038919e+03	2.126996108585613e+02
1.267000e+09	  1	  1000	   879	1.637915373120231e-03	1.778279410038919e+03	2.142696501260255e+02
1.268000e+09	  1	  1000	   690	1.829393706866908e-03	1.778279410038919e+03	2.158393925767329e+02
1.269000e+09	  1	  1000	   565	1.562465137176674e-03	1.778279410038919e+03	2.174110535601239e+02
1.270000e+09	  1	  1000	   244	1.675132343999887e-03	1.778279410038919e+03	2.189784342085762e+02
1.271000e+09	  1	  1000	   693	1.820015547526531e-03	1.778279410038919e+03	2.205448343561186e+02
1.272000e+09	  1	  1000	   530	1.399924363723466e-03	1.778279410038919e+03	2.221149086791541e+02
1.273000e+09	  1	  1000	   372	1.553454631139765e-03	1.778279410038919e+03	2.236846543402784e+02
