myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.324000e+10	  1	    26	     4	7.064726863740421e-03	1.018151721718186e+07	9.815418526784127e+04
8.325000e+10	  1	    26	     7	5.422178301843832e-03	1.018151721718186e+07	1.000163991443012e+05
8.326000e+10	  1	    26	     4	5.295088579337900e-03	1.018151721718186e+07	1.018842546379346e+05
8.327000e+10	  1	    26	    15	3.572392499980349e-03	1.018151721718186e+07	1.037580293654543e+05
8.328000e+10	  1	    26	     7	3.718905051235649e-03	1.018151721718186e+07	1.056321138044632e+05
8.329000e+10	  1	    26	     3	4.466653532117929e-03	1.018151721718186e+07	1.075030246852804e+05
8.330000e+10	  1	    26	    20	5.266898121059749e-03	1.018151721718186e+07	1.093655256106985e+05
8.331000e+10	  1	    26	    14	3.797471699102144e-03	1.018151721718186e+07	1.112171009926100e+05
8.332000e+10	  1	    26	    13	2.385802475200151e-03	1.018151721718186e+07	1.130600234619666e+05
8.333000e+10	  1	    26	    22	4.035336978400334e-03	1.018151721718186e+07	1.149001576653732e+05
8.334000e+10	  1	    26	    21	4.640973782619084e-03	1.018151721718186e+07	1.167404713733994e+05
8.335000e+10	  1	    26	    14	3.733084032255908e-03	1.018151721718186e+07	1.185842281146368e+05
8.336000e+10	  1	    26	    11	5.309837068163095e-03	1.018151721718186e+07	1.204348979825663e+05
8.337000e+10	  1	    26	    15	5.044067550830284e-03	1.018151721718186e+07	1.223024258638795e+05
8.338000e+10	  1	    26	    27	5.400750580320858e-03	1.018151721718186e+07	1.241749126787466e+05
8.339000e+10	  1	    26	    19	3.907884916989823e-03	1.018151721718186e+07	1.260506737542792e+05
8.340000e+10	  1	    26	    15	2.011316470746560e-03	1.018151721718186e+07	1.279299532226878e+05
8.341000e+10	  1	    26	     3	6.272515862638528e-03	1.018151721718186e+07	1.298078812411610e+05
8.342000e+10	  1	    26	     9	3.512066922757027e-03	1.018151721718186e+07	1.316801764620030e+05
8.343000e+10	  1	    26	     4	5.830204074654274e-03	1.018151721718186e+07	1.335424440862512e+05
8.344000e+10	  1	    26	    25	2.272226693602007e-03	1.018151721718186e+07	1.353937850879217e+05
8.345000e+10	  1	    26	    19	3.153845155778106e-03	1.018151721718186e+07	1.372408930965726e+05
8.346000e+10	  1	    26	    17	2.979834001538872e-03	1.018151721718186e+07	1.390842532124922e+05
8.347000e+10	  1	    26	     2	5.662894151170991e-03	1.018151721718186e+07	1.409275552136208e+05
8.348000e+10	  1	    26	    19	6.306438122312005e-03	1.018151721718186e+07	1.427753869026120e+05
8.349000e+10	  1	    26	    14	4.245545278199176e-03	1.018151721718186e+07	1.446264536191867e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.350000e+10	  1	    26	     5	3.431537429825907e-03	1.018151721718186e+07	1.464814683600070e+05
8.351000e+10	  1	    26	    25	2.835598255068568e-03	1.018151721718186e+07	1.483450191878584e+05
8.352000e+10	  1	    26	    13	3.005110786886468e-03	1.018151721718186e+07	1.502190655732949e+05
8.353000e+10	  1	    26	     2	8.505471560337659e-03	1.018151721718186e+07	1.521016989140096e+05
8.354000e+10	  1	    26	    26	5.035523706520642e-03	1.018151721718186e+07	1.539874290766766e+05
8.355000e+10	  1	    26	     6	1.107891186133350e-02	1.018151721718186e+07	1.558696925820247e+05
8.356000e+10	  1	    26	     9	3.625523223845134e-03	1.018151721718186e+07	1.577439514584313e+05
8.357000e+10	  1	    26	     1	5.170965690879311e-03	1.018151721718186e+07	1.596142222202054e+05
8.358000e+10	  1	    26	    25	2.551375254311419e-03	1.018151721718186e+07	1.614790992374613e+05
8.359000e+10	  1	    26	     1	4.511415313937009e-03	1.018151721718186e+07	1.633406411047480e+05
8.360000e+10	  1	    26	    10	7.852270930951350e-03	1.018151721718186e+07	1.651991398396545e+05
8.361000e+10	  1	    26	     1	4.446288780644188e-03	1.018151721718186e+07	1.670563594269014e+05
8.362000e+10	  1	    26	    12	6.210385136798014e-03	1.018151721718186e+07	1.689128273459908e+05
8.363000e+10	  1	    26	     8	6.144958393907020e-03	1.018151721718186e+07	1.707716140040091e+05
8.364000e+10	  1	    26	    27	4.984712291039357e-03	1.018151721718186e+07	1.726339290270902e+05
8.365000e+10	  1	    26	    10	5.911212162822343e-03	1.018151721718186e+07	1.745046341064005e+05
8.366000e+10	  1	    26	    20	4.848527076208094e-03	1.018151721718186e+07	1.763797918743414e+05
8.367000e+10	  1	    26	    10	7.341778134303743e-03	1.018151721718186e+07	1.782518322197472e+05
8.368000e+10	  1	    26	    10	4.394712368189236e-03	1.018151721718186e+07	1.801260069873714e+05
8.369000e+10	  1	    26	     7	5.837554889195389e-03	1.018151721718186e+07	1.820108591796402e+05
8.370000e+10	  1	    26	     1	4.905288925663566e-03	1.018151721718186e+07	1.838942775047549e+05
8.371000e+10	  1	    26	     7	4.032010997130415e-03	1.036632928437703e+07	9.552892178808338e+02
8.372000e+10	  1	    26	    18	4.918983370093088e-03	1.036632928437703e+07	2.824686446380760e+03
8.373000e+10	  1	    26	    25	4.074937077582681e-03	1.036632928437703e+07	4.692747803185136e+03
8.374000e+10	  1	    26	    10	4.809680663743044e-03	1.036632928437703e+07	6.559499691832414e+03
8.375000e+10	  1	    26	    24	3.937850293321712e-03	1.036632928437703e+07	8.426524093642241e+03
8.376000e+10	  1	    26	    10	1.007530483792400e-02	1.036632928437703e+07	1.029565658409931e+04
8.377000e+10	  1	    26	    21	5.159068231441400e-03	1.036632928437703e+07	1.216876541528792e+04
8.378000e+10	  1	    26	    10	4.025540796921456e-03	1.036632928437703e+07	1.404773076684056e+04
8.379000e+10	  1	    26	     8	4.486089402663921e-03	1.036632928437703e+07	1.593119553723248e+04
8.380000e+10	  1	    26	    10	4.625292198604617e-03	1.036632928437703e+07	1.781659734934205e+04
8.381000e+10	  1	    26	    25	2.300916959822503e-03	1.036632928437703e+07	1.970432142556665e+04
8.382000e+10	  1	    26	     3	4.857851110275840e-03	1.036632928437703e+07	2.159214611430467e+04
8.383000e+10	  1	    26	    13	4.388566822014832e-03	1.036632928437703e+07	2.347745915306162e+04
8.384000e+10	  1	    26	    20	5.349520928337057e-03	1.036632928437703e+07	2.536009328977328e+04
8.385000e+10	  1	    26	    10	4.554620725478085e-03	1.036632928437703e+07	2.723929668421942e+04
8.386000e+10	  1	    26	     5	4.388180635011099e-03	1.036632928437703e+07	2.911429737902760e+04
8.387000e+10	  1	    26	    25	2.531249479022385e-03	1.036632928437703e+07	3.098706009184127e+04
8.388000e+10	  1	    26	    18	1.065265868413518e-02	1.036632928437703e+07	3.285561540128550e+04
8.389000e+10	  1	    26	    26	6.589903265039052e-03	1.036632928437703e+07	3.472207392730250e+04
8.390000e+10	  1	    26	     1	5.066083703236413e-03	1.036632928437703e+07	3.659144122477897e+04
8.391000e+10	  1	    26	    11	6.418431870727806e-03	1.036632928437703e+07	3.846566242718833e+04
8.392000e+10	  1	    26	    18	8.810251394634859e-03	1.036632928437703e+07	4.034472618307763e+04
8.393000e+10	  1	    26	    11	4.948461481111098e-03	1.036632928437703e+07	4.222808139253019e+04
8.394000e+10	  1	    26	    17	3.472789889612786e-03	1.036632928437703e+07	4.411539094990718e+04
8.395000e+10	  1	    26	    14	5.359556329801000e-03	1.036632928437703e+07	4.600375668291340e+04
8.396000e+10	  1	    26	    13	2.947540060911056e-03	1.036632928437703e+07	4.788822959837573e+04
8.397000e+10	  1	    26	     6	1.138861142072569e-02	1.036632928437703e+07	4.976846809578592e+04
8.398000e+10	  1	    26	     5	4.096743181742224e-03	1.036632928437703e+07	5.164458871679324e+04
8.399000e+10	  1	    26	    15	4.570226149275347e-03	1.036632928437703e+07	5.351368644387997e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.400000e+10	  1	    26	    24	4.563114985609247e-03	1.036632928437703e+07	5.537567571316804e+04
8.401000e+10	  1	    26	    19	8.906525920353400e-03	1.036632928437703e+07	5.723443293970935e+04
8.402000e+10	  1	    26	     1	5.174647814338029e-03	1.036632928437703e+07	5.909422383336314e+04
8.403000e+10	  1	    26	     4	5.423053227801814e-03	1.036632928437703e+07	6.095762480946648e+04
8.404000e+10	  1	    26	    25	2.898003606348369e-03	1.036632928437703e+07	6.282226158985018e+04
8.405000e+10	  1	    26	    20	4.268068938684549e-03	1.036632928437703e+07	6.469159706805061e+04
8.406000e+10	  1	    26	    15	2.728628060176861e-03	1.036632928437703e+07	6.656788143024455e+04
8.407000e+10	  1	    26	    27	5.561398785566495e-03	1.036632928437703e+07	6.844922359127988e+04
8.408000e+10	  1	    26	    24	3.950843954483624e-03	1.036632928437703e+07	7.033125839955512e+04
8.409000e+10	  1	    26	    24	4.335913466112388e-03	1.036632928437703e+07	7.221270163436413e+04
8.410000e+10	  1	    26	    25	2.695975730128307e-03	1.036632928437703e+07	7.408965111234195e+04
8.411000e+10	  1	    26	     7	9.039381628596181e-03	1.036632928437703e+07	7.596876289979403e+04
8.412000e+10	  1	    26	    14	3.690730537289071e-03	1.036632928437703e+07	7.784212172398924e+04
8.413000e+10	  1	    26	     3	6.126696254722031e-03	1.036632928437703e+07	7.971449074765526e+04
8.414000e+10	  1	    26	    24	4.625662928946750e-03	1.036632928437703e+07	8.158502673626076e+04
8.415000e+10	  1	    26	    23	5.090498118498070e-03	1.036632928437703e+07	8.345405937459385e+04
8.416000e+10	  1	    26	    13	4.420960242402415e-03	1.036632928437703e+07	8.532358564948727e+04
8.417000e+10	  1	    26	    13	4.352920840652292e-03	1.036632928437703e+07	8.719552967675318e+04
8.418000e+10	  1	    26	     3	4.101924685653543e-03	1.036632928437703e+07	8.907171739181722e+04
8.419000e+10	  1	    26	     3	4.856525118175643e-03	1.036632928437703e+07	9.095286436639616e+04
8.420000e+10	  1	    26	    15	1.988888905683819e-03	1.036632928437703e+07	9.283164364098925e+04
8.421000e+10	  1	    26	    27	5.578422927972979e-03	1.036632928437703e+07	9.471190809715644e+04
8.422000e+10	  1	    26	     2	4.879207058547110e-03	1.036632928437703e+07	9.659859296920686e+04
8.423000e+10	  1	    26	    19	6.327612665421434e-03	1.036632928437703e+07	9.849234289551138e+04
8.424000e+10	  1	    26	    12	7.323877651010121e-03	1.036632928437703e+07	1.003843793822753e+05
8.425000e+10	  1	    26	     9	3.505876570401312e-03	1.036632928437703e+07	1.022732511392130e+05
8.426000e+10	  1	    26	     6	4.638527498012278e-03	1.036632928437703e+07	1.041575110512635e+05
8.427000e+10	  1	    26	    16	5.422191511609873e-03	1.036632928437703e+07	1.060401055234459e+05
8.428000e+10	  1	    26	     7	7.447682068639275e-03	1.036632928437703e+07	1.079247291520315e+05
8.429000e+10	  1	    26	     2	4.371154978488569e-03	1.036632928437703e+07	1.098138011781183e+05
8.430000e+10	  1	    26	    13	4.916287256507219e-03	1.036632928437703e+07	1.117087336505508e+05
8.431000e+10	  1	    26	    15	2.453054182687541e-03	1.036632928437703e+07	1.136079763470567e+05
8.432000e+10	  1	    26	    19	3.327432010103586e-03	1.036632928437703e+07	1.155082986448139e+05
8.433000e+10	  1	    26	    15	2.042779482156501e-03	1.036632928437703e+07	1.174118978434113e+05
8.434000e+10	  1	    26	     8	5.421798033270970e-03	1.036632928437703e+07	1.193187999092298e+05
8.435000e+10	  1	    26	     2	4.468146730878629e-03	1.036632928437703e+07	1.212260724700893e+05
8.436000e+10	  1	    26	    15	1.799572947439264e-03	1.036632928437703e+07	1.231335589838027e+05
8.437000e+10	  1	    26	    15	1.564461251499904e-03	1.036632928437703e+07	1.250407248895398e+05
8.438000e+10	  1	    26	     2	5.168925612439507e-03	1.036632928437703e+07	1.269408865341283e+05
8.439000e+10	  1	    26	    12	6.536737963768940e-03	1.036632928437703e+07	1.288333414944331e+05
8.440000e+10	  1	    26	     8	9.052202726686375e-03	1.036632928437703e+07	1.307208281105912e+05
8.441000e+10	  1	    26	    21	4.749428292251159e-03	1.036632928437703e+07	1.326058341449336e+05
8.442000e+10	  1	    26	     4	5.466466061272207e-03	1.036632928437703e+07	1.344894567130748e+05
8.443000e+10	  1	    26	     3	3.461606763896940e-03	1.036632928437703e+07	1.363741230874330e+05
8.444000e+10	  1	    26	    23	5.310783293868133e-03	1.036632928437703e+07	1.382615048514203e+05
8.445000e+10	  1	    26	    17	5.377075006852920e-03	1.036632928437703e+07	1.401553521967506e+05
8.446000e+10	  1	    26	    22	1.082136880118526e-02	1.036632928437703e+07	1.420539313066051e+05
8.447000e+10	  1	    26	    13	1.116951592677868e-02	1.036632928437703e+07	1.439557349966788e+05
8.448000e+10	  1	    26	    11	5.354133885154499e-03	1.036632928437703e+07	1.458594207951056e+05
8.449000e+10	  1	    26	    18	1.022338298110246e-02	1.036632928437703e+07	1.477669202947395e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.450000e+10	  1	    26	    12	8.059964799209157e-03	1.036632928437703e+07	1.496735385873349e+05
8.451000e+10	  1	    26	     2	3.912492992904171e-03	1.036632928437703e+07	1.515742409196848e+05
8.452000e+10	  1	    26	    23	4.256182150105022e-03	1.036632928437703e+07	1.534690982541206e+05
8.453000e+10	  1	    26	     6	4.148265758092200e-03	1.036632928437703e+07	1.553529710351278e+05
8.454000e+10	  1	    26	    22	3.284856613358269e-03	1.036632928437703e+07	1.572266325222112e+05
8.455000e+10	  1	    26	    21	4.600082311057752e-03	1.036632928437703e+07	1.590940783686458e+05
8.456000e+10	  1	    26	    14	3.798123145541185e-03	1.036632928437703e+07	1.609597121152857e+05
8.457000e+10	  1	    26	     2	5.307629323510426e-03	1.036632928437703e+07	1.628311511923916e+05
8.458000e+10	  1	    26	     6	1.174642327459028e-02	1.036632928437703e+07	1.646987100397546e+05
8.459000e+10	  1	    26	     5	3.776143794245096e-03	1.036632928437703e+07	1.665660268180143e+05
8.460000e+10	  1	    26	     7	4.365859636615428e-03	1.036632928437703e+07	1.684395892517292e+05
8.461000e+10	  1	    26	     9	3.727195193572392e-03	1.036632928437703e+07	1.703297191749573e+05
8.462000e+10	  1	    26	     2	7.219226021138407e-03	1.036632928437703e+07	1.722283204371148e+05
8.463000e+10	  1	    26	     9	3.716204415541326e-03	1.036632928437703e+07	1.741231975224598e+05
8.464000e+10	  1	    26	    27	6.803521129384589e-03	1.036632928437703e+07	1.760157725591436e+05
8.465000e+10	  1	    26	    17	7.352349971288205e-03	1.036632928437703e+07	1.779057067044330e+05
8.466000e+10	  1	    26	    15	4.796380300747602e-03	1.036632928437703e+07	1.797890566018531e+05
8.467000e+10	  1	    26	    18	4.256170553892551e-03	1.036632928437703e+07	1.816694099633294e+05
8.468000e+10	  1	    26	     3	5.382357328952763e-03	1.036632928437703e+07	1.835501699946881e+05
8.469000e+10	  1	    26	    24	4.293374350285238e-03	1.036632928437703e+07	1.854323537277457e+05
8.470000e+10	  1	    26	    12	5.483375796220471e-03	1.036632928437703e+07	1.873160316460848e+05
8.471000e+10	  1	    26	    26	3.762255145552075e-03	1.055449600878608e+07	1.037821179966799e+03
8.472000e+10	  1	    26	     5	7.729808373066310e-03	1.055449600878608e+07	2.930685641880463e+03
8.473000e+10	  1	    26	    12	5.769585855488614e-03	1.055449600878608e+07	4.823051016313419e+03
8.474000e+10	  1	    26	    10	8.168768527013577e-03	1.055449600878608e+07	6.719971600686979e+03
8.475000e+10	  1	    26	     9	3.628520372137902e-03	1.055449600878608e+07	8.621239820925992e+03
8.476000e+10	  1	    26	    13	3.236181246724294e-03	1.055449600878608e+07	1.052524513974390e+04
8.477000e+10	  1	    26	    27	4.588145200937072e-03	1.055449600878608e+07	1.242794312334850e+04
8.478000e+10	  1	    26	    22	5.650514818775875e-03	1.055449600878608e+07	1.432136167017573e+04
8.479000e+10	  1	    26	    15	3.231274429634385e-03	1.055449600878608e+07	1.620586678158591e+04
8.480000e+10	  1	    26	    24	3.829927806250609e-03	1.055449600878608e+07	1.808437609806162e+04
8.481000e+10	  1	    26	    19	3.632458487863783e-03	1.055449600878608e+07	1.996370195012650e+04
8.482000e+10	  1	    26	    25	3.365984206800197e-03	1.055449600878608e+07	2.184730205042710e+04
8.483000e+10	  1	    26	    25	2.640173174408876e-03	1.055449600878608e+07	2.373427699979570e+04
8.484000e+10	  1	    26	    21	5.219927195899687e-03	1.055449600878608e+07	2.562579025261266e+04
8.485000e+10	  1	    26	    25	3.560881382411848e-03	1.055449600878608e+07	2.752209621156814e+04
8.486000e+10	  1	    26	    27	5.874197639848190e-03	1.055449600878608e+07	2.942045120114888e+04
8.487000e+10	  1	    26	     6	4.796095407768665e-03	1.055449600878608e+07	3.132034377958108e+04
8.488000e+10	  1	    26	    24	4.002405903744012e-03	1.055449600878608e+07	3.322392973820269e+04
8.489000e+10	  1	    26	    27	7.439418916069845e-03	1.055449600878608e+07	3.512801029952851e+04
8.490000e+10	  1	    26	     5	3.833064890109564e-03	1.055449600878608e+07	3.702763079349905e+04
8.491000e+10	  1	    26	    21	8.167939710542556e-03	1.055449600878608e+07	3.892068185195087e+04
8.492000e+10	  1	    26	    10	9.093310078502838e-03	1.055449600878608e+07	4.080792987806714e+04
8.493000e+10	  1	    26	     9	1.041593224906797e-02	1.055449600878608e+07	4.269105612954828e+04
8.494000e+10	  1	    26	     6	4.620453677551522e-03	1.055449600878608e+07	4.457142169049163e+04
8.495000e+10	  1	    26	    21	4.570833355896081e-03	1.055449600878608e+07	4.645203695251087e+04
8.496000e+10	  1	    26	    20	5.603872030648345e-03	1.055449600878608e+07	4.833743046510755e+04
8.497000e+10	  1	    26	    13	8.078518514441373e-03	1.055449600878608e+07	5.023272130356772e+04
8.498000e+10	  1	    26	    16	3.772509325190996e-03	1.055449600878608e+07	5.213117493778664e+04
8.499000e+10	  1	    26	    25	3.099429059071222e-03	1.055449600878608e+07	5.403316838790393e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+10	  1	    26	    12	5.616500788384091e-03	1.055449600878608e+07	5.593506498037162e+04
8.501000e+10	  1	    26	    25	2.494124254359015e-03	1.055449600878608e+07	5.783779333060136e+04
8.502000e+10	  1	    26	    13	5.300091107329729e-03	1.055449600878608e+07	5.973890696717631e+04
8.503000e+10	  1	    26	    18	5.245250140907877e-03	1.055449600878608e+07	6.163701684795738e+04
8.504000e+10	  1	    26	     4	6.120943508418302e-03	1.055449600878608e+07	6.353121350575967e+04
8.505000e+10	  1	    26	     2	6.901458201510386e-03	1.055449600878608e+07	6.542003572916515e+04
8.506000e+10	  1	    26	    15	1.561309483963799e-03	1.055449600878608e+07	6.730034710444015e+04
8.507000e+10	  1	    26	     3	3.795631293791388e-03	1.055449600878608e+07	6.917619463544400e+04
8.508000e+10	  1	    26	     6	5.922561792626839e-03	1.055449600878608e+07	7.105193869170590e+04
8.509000e+10	  1	    26	    22	4.478135030251540e-03	1.055449600878608e+07	7.292723097734299e+04
8.510000e+10	  1	    26	    15	2.618352701396350e-03	1.055449600878608e+07	7.480174595761317e+04
8.511000e+10	  1	    26	    20	6.545106272431445e-03	1.055449600878608e+07	7.667732503986610e+04
8.512000e+10	  1	    26	    10	4.357724098089263e-03	1.055449600878608e+07	7.855813294153084e+04
8.513000e+10	  1	    26	    27	9.097686072965672e-03	1.055449600878608e+07	8.044677253081342e+04
8.514000e+10	  1	    26	    19	2.867696373604652e-03	1.055449600878608e+07	8.234041943447084e+04
8.515000e+10	  1	    26	     8	9.124569562439424e-03	1.055449600878608e+07	8.423366104993736e+04
8.516000e+10	  1	    26	     6	4.319971246379771e-03	1.055449600878608e+07	8.612362102167580e+04
8.517000e+10	  1	    26	     2	8.988468984642327e-03	1.055449600878608e+07	8.800845665294844e+04
8.518000e+10	  1	    26	     6	5.281443659865808e-03	1.055449600878608e+07	8.988692013790466e+04
8.519000e+10	  1	    26	    15	2.201110030307628e-03	1.055449600878608e+07	9.176092293012970e+04
8.520000e+10	  1	    26	    22	4.225403781738244e-03	1.055449600878608e+07	9.363463468700295e+04
8.521000e+10	  1	    26	     6	3.908729678533369e-03	1.055449600878608e+07	9.551151030997091e+04
8.522000e+10	  1	    26	     5	3.591283387943403e-03	1.055449600878608e+07	9.739143164537280e+04
8.523000e+10	  1	    26	    25	2.573729747628234e-03	1.055449600878608e+07	9.927291284365191e+04
8.524000e+10	  1	    26	    20	5.523747566739499e-03	1.055449600878608e+07	1.011541297691980e+05
8.525000e+10	  1	    26	    27	7.252226302004414e-03	1.055449600878608e+07	1.030351982310925e+05
8.526000e+10	  1	    26	    27	5.256699193199888e-03	1.055449600878608e+07	1.049185090673172e+05
8.527000e+10	  1	    26	     4	6.044835163195192e-03	1.055449600878608e+07	1.068107925892025e+05
8.528000e+10	  1	    26	    21	4.866354816160614e-03	1.055449600878608e+07	1.087150263075073e+05
8.529000e+10	  1	    26	    21	8.914313960200457e-03	1.055449600878608e+07	1.106279172717173e+05
8.530000e+10	  1	    26	    15	4.951636348036848e-03	1.055449600878608e+07	1.125372287221803e+05
8.531000e+10	  1	    26	    12	5.255212606397824e-03	1.055449600878608e+07	1.144372864103889e+05
8.532000e+10	  1	    26	     1	5.183223617267477e-03	1.055449600878608e+07	1.163292530959153e+05
8.533000e+10	  1	    26	    21	4.968871182023152e-03	1.055449600878608e+07	1.182170384152681e+05
8.534000e+10	  1	    26	    19	3.808527073296431e-03	1.055449600878608e+07	1.201036743055367e+05
8.535000e+10	  1	    26	    24	4.113270931571976e-03	1.055449600878608e+07	1.219943555112285e+05
8.536000e+10	  1	    26	     1	4.423424346008098e-03	1.055449600878608e+07	1.238781082036350e+05
8.537000e+10	  1	    26	     8	5.271996868850853e-03	1.055449600878608e+07	1.257584656991645e+05
8.538000e+10	  1	    26	     5	3.971042960558458e-03	1.055449600878608e+07	1.276363946871743e+05
8.539000e+10	  1	    26	    19	2.821659972599151e-03	1.055449600878608e+07	1.295147701305920e+05
8.540000e+10	  1	    26	    26	4.201223272274985e-03	1.055449600878608e+07	1.314075497200648e+05
8.541000e+10	  1	    26	     1	5.159885726078719e-03	1.055449600878608e+07	1.333027084269527e+05
8.542000e+10	  1	    26	    17	3.345223095173658e-03	1.055449600878608e+07	1.351998228737373e+05
8.543000e+10	  1	    26	     6	1.056512411235962e-02	1.055449600878608e+07	1.371014978440387e+05
8.544000e+10	  1	    26	     6	4.068711832116654e-03	1.055449600878608e+07	1.389987747490254e+05
8.545000e+10	  1	    26	    26	5.510180499870747e-03	1.055449600878608e+07	1.408828133130826e+05
8.546000e+10	  1	    26	    27	6.585426926807885e-03	1.055449600878608e+07	1.427607805541902e+05
8.547000e+10	  1	    26	     2	9.212995548899983e-03	1.055449600878608e+07	1.446343740671160e+05
8.548000e+10	  1	    26	    20	9.725331515107464e-03	1.055449600878608e+07	1.464867045836201e+05
8.549000e+10	  1	    26	     2	5.379604755400075e-03	1.055449600878608e+07	1.483311182687641e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.550000e+10	  1	    26	    20	1.155775954362129e-02	1.055449600878608e+07	1.501785605960227e+05
8.551000e+10	  1	    26	    20	4.418048208779274e-03	1.055449600878608e+07	1.520462590639700e+05
8.552000e+10	  1	    26	    24	4.357223857750519e-03	1.055449600878608e+07	1.539198963565462e+05
8.553000e+10	  1	    26	     5	3.723635222624962e-03	1.055449600878608e+07	1.557949829993802e+05
8.554000e+10	  1	    26	    18	5.506034246451867e-03	1.055449600878608e+07	1.576722296865031e+05
8.555000e+10	  1	    26	     4	5.086009263278721e-03	1.055449600878608e+07	1.595631296063350e+05
8.556000e+10	  1	    26	     5	4.735262863276464e-03	1.055449600878608e+07	1.614599908748663e+05
8.557000e+10	  1	    26	     6	3.592041628211997e-03	1.055449600878608e+07	1.633571855688517e+05
8.558000e+10	  1	    26	    15	1.693057762135888e-03	1.055449600878608e+07	1.652512187824285e+05
8.559000e+10	  1	    26	    14	4.061180472641514e-03	1.055449600878608e+07	1.671420537200879e+05
8.560000e+10	  1	    26	    27	4.938953099674772e-03	1.055449600878608e+07	1.690276121943876e+05
8.561000e+10	  1	    26	     8	4.587172666036756e-03	1.055449600878608e+07	1.709076665647720e+05
8.562000e+10	  1	    26	    21	4.217630318755742e-03	1.055449600878608e+07	1.727839460401130e+05
8.563000e+10	  1	    26	     7	5.152814489008711e-03	1.055449600878608e+07	1.746570191785737e+05
8.564000e+10	  1	    26	     6	4.519229665860212e-03	1.055449600878608e+07	1.765277290876841e+05
8.565000e+10	  1	    26	    18	5.166475891226843e-03	1.055449600878608e+07	1.783993320316332e+05
8.566000e+10	  1	    26	    13	4.535946244050034e-03	1.055449600878608e+07	1.802749750057584e+05
8.567000e+10	  1	    26	    20	6.306459756087219e-03	1.055449600878608e+07	1.821558852082798e+05
8.568000e+10	  1	    26	     3	4.569101066944549e-03	1.055449600878608e+07	1.840416406014469e+05
8.569000e+10	  1	    26	    21	5.235131040207322e-03	1.055449600878608e+07	1.859357742874242e+05
8.570000e+10	  1	    26	     8	9.413748173965543e-03	1.055449600878608e+07	1.878354013154318e+05
8.571000e+10	  1	    26	    15	3.383195074293350e-03	1.055449600878608e+07	1.897361247559764e+05
8.572000e+10	  1	    26	     7	4.754282486605870e-03	1.074607828321322e+07	5.262974508170295e+01
8.573000e+10	  1	    26	    14	5.952022736840849e-03	1.074607828321322e+07	1.949266925993238e+03
8.574000e+10	  1	    26	    10	8.474659074448727e-03	1.074607828321322e+07	3.846457307737866e+03
8.575000e+10	  1	    26	     4	7.600007217644226e-03	1.074607828321322e+07	5.742464760259147e+03
8.576000e+10	  1	    26	    26	3.459414895941258e-03	1.074607828321322e+07	7.635412257955153e+03
8.577000e+10	  1	    26	     6	8.229195576574018e-03	1.074607828321322e+07	9.527570567874005e+03
8.578000e+10	  1	    26	     7	3.931675595664979e-03	1.074607828321322e+07	1.142057414290980e+04
8.579000e+10	  1	    26	    23	8.497882761892232e-03	1.074607828321322e+07	1.331584611001806e+04
8.580000e+10	  1	    26	     9	3.927925842412986e-03	1.074607828321322e+07	1.521485157646723e+04
8.581000e+10	  1	    26	     5	3.677073057454223e-03	1.074607828321322e+07	1.711961856226316e+04
