4.340000e+08	  3	  2993	  1376	1.657119355878297e-03	1.778279410038919e+02	4.866123393314018e+01
4.350000e+08	  3	  2993	  1301	1.415559919832001e-03	1.778279410038919e+02	4.918227967588257e+01
collision No.8	2.274892e+02[yr]	i=2, j=495	r_ij=5.650141054103217e-05	radius[2]+radius[495]=5.666107994428135e-05
dE_heat=-6.549112e-11	dE_grav=6.360875e-11	dE_c=2.644414e-19	v_imp=3.329302e-01
4.360000e+08	  3	  2992	  1854	1.215161234479575e-03	1.778279410038919e+02	4.970533605475291e+01
4.370000e+08	  3	  2992	  1186	1.967432331556050e-03	1.778279410038919e+02	5.022613947710401e+01
4.380000e+08	  3	  2992	  2867	1.549586346248130e-03	1.778279410038919e+02	5.074922022721626e+01
collision No.9	2.288250e+02[yr]	i=1, j=620	r_ij=5.797118100626329e-05	radius[1]+radius[620]=5.814268990416505e-05
dE_heat=-2.072470e-10	dE_grav=2.045121e-10	dE_c=-8.640481e-18	v_imp=3.245360e-01
4.390000e+08	  3	  2991	  2742	1.639009517732383e-03	1.778279410038919e+02	5.127000511253492e+01
4.400000e+08	  3	  2991	  2193	1.447653680443868e-03	1.778279410038919e+02	5.179174478079963e+01
4.410000e+08	  3	  2991	  2679	1.297776737388499e-03	1.778279410038919e+02	5.231423599046758e+01
collision No.10	2.303446e+02[yr]	i=2, j=896	r_ij=5.654291478379424e-05	radius[2]+radius[896]=5.676839392362142e-05
dE_heat=-7.558206e-11	dE_grav=6.954392e-11	dE_c=-2.112477e-18	v_imp=3.420055e-01
4.420000e+08	  3	  2990	   345	1.407241599619226e-03	1.778279410038919e+02	5.283474274386576e+01
4.430000e+08	  3	  2990	  2404	1.858911834443367e-03	1.778279410038919e+02	5.335861069899951e+01
4.440000e+08	  3	  2990	  1122	1.656836811926653e-03	1.778279410038919e+02	5.388037105870158e+01
4.450000e+08	  3	  2990	  1837	1.556654221049321e-03	1.778279410038919e+02	5.440360369199333e+01
4.460000e+08	  3	  2990	   177	1.536161920209722e-03	1.778279410038919e+02	5.492537537847874e+01
4.470000e+08	  3	  2990	  1467	1.823056542379147e-03	1.778279410038919e+02	5.544772221011426e+01
4.480000e+08	  3	  2990	   376	1.084192077295688e-03	1.778279410038919e+02	5.597032482601551e+01
4.490000e+08	  3	  2990	    23	1.231524991862992e-03	1.778279410038919e+02	5.649174953134210e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2990	  2368	1.341733720174325e-03	1.778279410038919e+02	5.701437693734432e+01
4.510000e+08	  3	  2990	  1829	1.024683001105049e-03	1.778279410038919e+02	5.753611019579490e+01
4.520000e+08	  3	  2990	  1306	1.388521840202114e-03	1.778279410038919e+02	5.805837656204875e+01
4.530000e+08	  3	  2990	  1612	1.354751458393845e-03	1.778279410038919e+02	5.858118190568049e+01
4.540000e+08	  3	  2990	  2388	1.410889693814076e-03	1.778279410038919e+02	5.910326844250427e+01
4.550000e+08	  3	  2990	   650	2.093679475022931e-03	2.371373705661650e+02	3.161018871469085e-01
4.560000e+08	  3	  2990	   528	1.633524933717203e-03	2.371373705661650e+02	8.380127166539153e-01
4.570000e+08	  3	  2990	  2093	1.330138784127431e-03	2.371373705661650e+02	1.361189962899243e+00
4.580000e+08	  3	  2990	  1972	1.650425482739629e-03	2.371373705661650e+02	1.883341040094497e+00
4.590000e+08	  3	  2990	  1711	1.359415941751962e-03	2.371373705661650e+02	2.406128472927783e+00
4.600000e+08	  3	  2990	  2227	1.111231502149938e-03	2.371373705661650e+02	2.928069165553969e+00
4.610000e+08	  3	  2990	   876	1.430820343225182e-03	2.371373705661650e+02	3.450778968017938e+00
4.620000e+08	  3	  2990	   501	1.554576761682595e-03	2.371373705661650e+02	3.973104138439032e+00
4.630000e+08	  3	  2990	  1837	1.563925120058895e-03	2.371373705661650e+02	4.495038735714348e+00
4.640000e+08	  3	  2990	   161	1.360206010426105e-03	2.371373705661650e+02	5.017273068379211e+00
4.650000e+08	  3	  2990	  1765	1.361053593718925e-03	2.371373705661650e+02	5.539587975249714e+00
4.660000e+08	  3	  2990	  2172	1.131797574643384e-03	2.371373705661650e+02	6.060707878181984e+00
4.670000e+08	  3	  2990	  1622	1.941025973972462e-03	2.371373705661650e+02	6.583270334915817e+00
4.680000e+08	  3	  2990	  1423	1.511231636999973e-03	2.371373705661650e+02	7.104991464437443e+00
4.690000e+08	  3	  2990	   367	1.583424608342017e-03	2.371373705661650e+02	7.628369827263767e+00
4.700000e+08	  3	  2990	  1103	1.597665227092162e-03	2.371373705661650e+02	8.148100407675527e+00
4.710000e+08	  3	  2990	  2870	1.505690716013607e-03	2.371373705661650e+02	8.673388019131092e+00
4.720000e+08	  3	  2990	  2691	1.527009998409526e-03	2.371373705661650e+02	9.193341273537262e+00
4.730000e+08	  3	  2990	  1260	1.517824907270659e-03	2.371373705661650e+02	9.716354300279773e+00
4.740000e+08	  3	  2990	   122	1.921703420127756e-03	2.371373705661650e+02	1.023852498159005e+01
4.750000e+08	  3	  2990	  1116	1.572841270364620e-03	2.371373705661650e+02	1.076058852372643e+01
4.760000e+08	  3	  2990	  2451	1.883553716194401e-03	2.371373705661650e+02	1.128287555026379e+01
4.770000e+08	  3	  2990	  2029	1.723733167692134e-03	2.371373705661650e+02	1.180515188401755e+01
4.780000e+08	  3	  2990	  2120	1.100652953298176e-03	2.371373705661650e+02	1.232652632859957e+01
4.790000e+08	  3	  2990	  1590	1.527702623146907e-03	2.371373705661650e+02	1.284939799143347e+01
4.800000e+08	  3	  2990	  1743	1.321340681209595e-03	2.371373705661650e+02	1.336959019226162e+01
4.810000e+08	  3	  2990	  2097	1.648842571834106e-03	2.371373705661650e+02	1.389059395005018e+01
4.820000e+08	  3	  2990	  2911	1.275535068733956e-03	2.371373705661650e+02	1.441222603765715e+01
4.830000e+08	  3	  2990	  2824	1.535359675719202e-03	2.371373705661650e+02	1.493407640930375e+01
4.840000e+08	  3	  2990	  1784	1.673201548446198e-03	2.371373705661650e+02	1.545559685806259e+01
4.850000e+08	  3	  2990	   418	1.597374128958947e-03	2.371373705661650e+02	1.597754107212460e+01
4.860000e+08	  3	  2990	  2216	2.013668620131087e-03	2.371373705661650e+02	1.649931957717672e+01
4.870000e+08	  3	  2990	  2645	1.950946617586248e-03	2.371373705661650e+02	1.702173380487712e+01
4.880000e+08	  3	  2990	  1628	1.497811249335976e-03	2.371373705661650e+02	1.754293664587128e+01
4.890000e+08	  3	  2990	  2957	2.018858163096831e-03	2.371373705661650e+02	1.806640119002229e+01
4.900000e+08	  3	  2990	  1246	1.609359440536758e-03	2.371373705661650e+02	1.858776077957470e+01
4.910000e+08	  3	  2990	   642	2.103389986847976e-03	2.371373705661650e+02	1.911044186828126e+01
4.920000e+08	  3	  2990	   552	1.618117117235605e-03	2.371373705661650e+02	1.963219403886759e+01
4.930000e+08	  3	  2990	   959	1.420332770686960e-03	2.371373705661650e+02	2.015468191178102e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[959]	= 8.924214e-03
E_error	= 8.361853538515435e-01
L_error	= 1.652061694191482e+13
dE_correct	= 1.171046212203872e-06
step	= 4.930000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14106.737051[s]
user time	= 41427.092000[s]
system time	= 839.880000[s]
Execution Time	(total	= 1.410674e+04 [s])
Corrector		= 5.732479e+03 [s]	40.64 [%]
Predictor		= 3.415437e+03 [s]	24.21 [%]
Iteration		= 2.617979e+03 [s]	18.56 [%]
Fragmentation		= 1.284033e+03 [s]	 9.10 [%]
Orbital_Elements	= 5.266826e+01 [s]	 0.37 [%]
Collision_Judgement	= 2.662006e+00 [s]	 0.02 [%]
Energy			= 2.636550e-01 [s]	 0.00 [%]
Others			= 1.001215e+03 [s]	 7.10 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.930000e+08	  3	  2990	   959	1.420332770686960e-03	2.371373705661650e+02	2.015468191178102e+01
4.940000e+08	  3	  2990	  2263	1.113310062530999e-03	2.371373705661650e+02	2.067605273540493e+01
4.950000e+08	  3	  2990	  2795	1.277146832934550e-03	2.371373705661650e+02	2.119744919108585e+01
4.960000e+08	  3	  2990	  1769	1.334723149389029e-03	2.371373705661650e+02	2.171960993355350e+01
4.970000e+08	  3	  2990	  1294	1.673370499736258e-03	2.371373705661650e+02	2.224137029137806e+01
4.980000e+08	  3	  2990	  1370	1.642486435620076e-03	2.371373705661650e+02	2.276368271462547e+01
4.990000e+08	  3	  2990	   394	2.202576733411988e-03	2.371373705661650e+02	2.328555059380794e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2990	  2022	1.590026553736085e-03	2.371373705661650e+02	2.380861367155309e+01
5.010000e+08	  3	  2990	   603	1.818836044808056e-03	2.371373705661650e+02	2.432954559872796e+01
5.020000e+08	  3	  2990	  2517	1.538186153039526e-03	2.371373705661650e+02	2.485162454874990e+01
5.030000e+08	  3	  2990	  2076	1.373748245127672e-03	2.371373705661650e+02	2.537390911901753e+01
5.040000e+08	  3	  2990	  1118	1.191532348370445e-03	2.371373705661650e+02	2.589605094821048e+01
5.050000e+08	  3	  2990	   422	1.583361953064490e-03	2.371373705661650e+02	2.641845698180497e+01
5.060000e+08	  3	  2990	  2058	1.976300655451779e-03	2.371373705661650e+02	2.694029538768382e+01
5.070000e+08	  3	  2990	  2058	1.127987992531933e-03	2.371373705661650e+02	2.746193361612797e+01
5.080000e+08	  3	  2990	  2975	1.430086561282626e-03	2.371373705661650e+02	2.798206459924511e+01
5.090000e+08	  3	  2990	   299	1.258743064284791e-03	2.371373705661650e+02	2.850453279632794e+01
5.100000e+08	  3	  2990	  1545	1.823991317728975e-03	2.371373705661650e+02	2.902484005583735e+01
5.110000e+08	  3	  2990	   876	1.564906519064949e-03	2.371373705661650e+02	2.954812618462025e+01
5.120000e+08	  3	  2990	   470	2.026362877126374e-03	2.371373705661650e+02	3.007013543996914e+01
5.130000e+08	  3	  2990	  1420	1.867069719232836e-03	2.371373705661650e+02	3.059215375275646e+01
5.140000e+08	  3	  2990	  1255	1.169711104578529e-03	2.371373705661650e+02	3.111230704215270e+01
5.150000e+08	  3	  2990	   519	1.634320939182837e-03	2.371373705661650e+02	3.163288085918447e+01
5.160000e+08	  3	  2990	  2345	1.749269068791667e-03	2.371373705661650e+02	3.215578861720041e+01
5.170000e+08	  3	  2990	  1858	1.950246922236200e-03	2.371373705661650e+02	3.267613798325513e+01
5.180000e+08	  3	  2990	  1081	1.361207621323573e-03	2.371373705661650e+02	3.319885504505650e+01
5.190000e+08	  3	  2990	  2302	1.238060108582343e-03	2.371373705661650e+02	3.372007571339307e+01
5.200000e+08	  3	  2990	  1665	1.425267739773656e-03	2.371373705661650e+02	3.424221153990469e+01
5.210000e+08	  3	  2990	  1060	1.644253272326484e-03	2.371373705661650e+02	3.476239825010286e+01
5.220000e+08	  3	  2990	   308	1.357484332208642e-03	2.371373705661650e+02	3.528453170148479e+01
5.230000e+08	  3	  2990	   379	1.118160280043928e-03	2.371373705661650e+02	3.580692715045255e+01
5.240000e+08	  3	  2990	  1212	1.504271463498623e-03	2.371373705661650e+02	3.632778902117684e+01
5.250000e+08	  3	  2990	  2067	2.241451453185034e-03	2.371373705661650e+02	3.685069045663653e+01
5.260000e+08	  3	  2990	  1182	1.320595103201786e-03	2.371373705661650e+02	3.737118832289954e+01
5.270000e+08	  3	  2990	  2017	1.608270318873576e-03	2.371373705661650e+02	3.789381331193627e+01
5.280000e+08	  3	  2990	  2287	1.219827985620592e-03	2.371373705661650e+02	3.841595589013762e+01
5.290000e+08	  3	  2990	  1084	1.871620251784022e-03	2.371373705661650e+02	3.893755572330066e+01
5.300000e+08	  3	  2990	   486	1.525637082646067e-03	2.371373705661650e+02	3.945940162868889e+01
5.310000e+08	  3	  2990	  2593	1.181879614588572e-03	2.371373705661650e+02	3.998204624702582e+01
5.320000e+08	  3	  2990	  1278	1.990108995968572e-03	2.371373705661650e+02	4.050237984880289e+01
5.330000e+08	  3	  2990	    89	1.155549747553541e-03	2.371373705661650e+02	4.102405022371457e+01
5.340000e+08	  3	  2990	   636	1.728038425695395e-03	2.371373705661650e+02	4.154621109077147e+01
5.350000e+08	  3	  2990	  2700	2.243674673898238e-03	2.371373705661650e+02	4.206661934124414e+01
5.360000e+08	  3	  2990	   659	1.356682962947499e-03	2.371373705661650e+02	4.258967257088540e+01
5.370000e+08	  3	  2990	  2903	1.082757810268628e-03	2.371373705661650e+02	4.311045897018804e+01
5.380000e+08	  3	  2990	  2130	1.244249490396556e-03	2.371373705661650e+02	4.363336642868728e+01
5.390000e+08	  3	  2990	  1977	2.070528544221296e-03	2.371373705661650e+02	4.415430607572848e+01
5.400000e+08	  3	  2990	   843	1.734470202241214e-03	2.371373705661650e+02	4.467667741626060e+01
5.410000e+08	  3	  2990	  1882	1.219744767466341e-03	2.371373705661650e+02	4.519672152984230e+01
5.420000e+08	  3	  2990	  2647	1.217076469766697e-03	2.371373705661650e+02	4.571943061612659e+01
5.430000e+08	  3	  2990	   288	1.990920070790726e-03	2.371373705661650e+02	4.624030064628253e+01
5.440000e+08	  3	  2990	  1988	1.666546311793684e-03	2.371373705661650e+02	4.676313498385300e+01
5.450000e+08	  3	  2990	  1019	1.416519083001071e-03	2.371373705661650e+02	4.728342595357653e+01
5.460000e+08	  3	  2990	   114	1.107853793366821e-03	2.371373705661650e+02	4.780647292493850e+01
5.470000e+08	  3	  2990	  1814	1.795490310952060e-03	2.371373705661650e+02	4.832628573388224e+01
5.480000e+08	  3	  2990	  1335	1.380037389443307e-03	2.371373705661650e+02	4.884905441265177e+01
5.490000e+08	  3	  2990	   376	1.113274756083201e-03	2.371373705661650e+02	4.936952193697437e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2990	  1348	2.129155720554875e-03	2.371373705661650e+02	4.989227563823896e+01
5.510000e+08	  3	  2990	  2190	1.523990574962062e-03	2.371373705661650e+02	5.041163865989305e+01
5.520000e+08	  3	  2990	   332	1.769617029185346e-03	2.371373705661650e+02	5.093293334984869e+01
5.530000e+08	  3	  2990	   828	1.480275052608038e-03	2.371373705661650e+02	5.145445579998085e+01
5.540000e+08	  3	  2990	  2599	1.149347506360454e-03	2.371373705661650e+02	5.197603874984404e+01
5.550000e+08	  3	  2990	  2772	1.470911954555558e-03	2.371373705661650e+02	5.249803516372727e+01
5.560000e+08	  3	  2990	  1939	1.249448265587201e-03	2.371373705661650e+02	5.301942184675826e+01
5.570000e+08	  3	  2990	  1838	2.069732994779496e-03	2.371373705661650e+02	5.354211388846318e+01
5.580000e+08	  3	  2990	  2316	2.156016494016999e-03	2.371373705661650e+02	5.406255364249354e+01
5.590000e+08	  3	  2990	  2458	1.542216959797035e-03	2.371373705661650e+02	5.458553342584302e+01
5.600000e+08	  3	  2990	  2003	1.608264273781631e-03	2.371373705661650e+02	5.510677275482071e+01
5.610000e+08	  3	  2990	   568	1.173948927611046e-03	2.371373705661650e+02	5.562678527474011e+01
5.620000e+08	  3	  2990	  2193	1.314076586803868e-03	2.371373705661650e+02	5.614838639919190e+01
5.630000e+08	  3	  2990	  1165	1.378782714533413e-03	2.371373705661650e+02	5.667005582008802e+01
5.640000e+08	  3	  2990	  1446	1.330412118614917e-03	2.371373705661650e+02	5.719179972944020e+01
5.650000e+08	  3	  2990	   795	2.066350290337782e-03	2.371373705661650e+02	5.771219403404461e+01
5.660000e+08	  3	  2990	  1667	1.354423179271850e-03	2.371373705661650e+02	5.823466555279848e+01
5.670000e+08	  3	  2990	   913	1.677848697343392e-03	2.371373705661650e+02	5.875447017912523e+01
5.680000e+08	  3	  2990	  2074	1.496785333273320e-03	2.371373705661650e+02	5.927724307535792e+01
5.690000e+08	  3	  2990	   914	2.065699850863299e-03	2.371373705661650e+02	5.979715869173845e+01
5.700000e+08	  3	  2990	  2175	1.660518729132530e-03	2.371373705661650e+02	6.031860724026109e+01
5.710000e+08	  3	  2990	  2461	1.596917636293295e-03	2.371373705661650e+02	6.084046187631905e+01
5.720000e+08	  3	  2990	   565	1.576210087505861e-03	2.371373705661650e+02	6.136048784310938e+01
5.730000e+08	  3	  2990	  1635	1.340453662634449e-03	2.371373705661650e+02	6.188291126990750e+01
5.740000e+08	  3	  2990	  1264	1.297343429271522e-03	2.371373705661650e+02	6.240322352961208e+01
5.750000e+08	  3	  2990	  1093	1.541382352586621e-03	2.371373705661650e+02	6.292651177638372e+01
5.760000e+08	  3	  2990	   667	1.724848129729319e-03	2.371373705661650e+02	6.344665581023769e+01
5.770000e+08	  3	  2990	  1111	1.400443943938297e-03	2.371373705661650e+02	6.396850753077325e+01
5.780000e+08	  3	  2990	   279	1.996484151047564e-03	2.371373705661650e+02	6.448918219689749e+01
5.790000e+08	  3	  2990	  1824	1.827793747042784e-03	2.371373705661650e+02	6.501117489500898e+01
5.800000e+08	  3	  2990	  2538	1.269479862112786e-03	2.371373705661650e+02	6.553225476832910e+01
collision No.11	3.029862e+02[yr]	i=2, j=843	r_ij=5.625499809496697e-05	radius[2]+radius[843]=5.626995006800154e-05
dE_heat=-5.559481e-11	dE_grav=5.562489e-11	dE_c=-9.604675e-19	v_imp=3.288651e-01
5.810000e+08	  3	  2989	   159	1.422259981404626e-03	2.371373705661650e+02	6.605459402415319e+01
5.820000e+08	  3	  2989	  2081	1.631940692517533e-03	2.371373705661650e+02	6.657625557283706e+01
5.830000e+08	  3	  2989	  1059	1.382278050312626e-03	2.371373705661650e+02	6.709861304551042e+01
5.840000e+08	  3	  2989	  2853	1.257563766208160e-03	2.371373705661650e+02	6.762057386836605e+01
5.850000e+08	  3	  2989	   645	1.512504111360551e-03	2.371373705661650e+02	6.814204318347386e+01
5.860000e+08	  3	  2989	  2805	1.341787174420782e-03	2.371373705661650e+02	6.866385930817262e+01
5.870000e+08	  3	  2989	  2135	1.480019901515782e-03	2.371373705661650e+02	6.918490947202008e+01
5.880000e+08	  3	  2989	   951	1.176932350203559e-03	2.371373705661650e+02	6.970619885993433e+01
5.890000e+08	  3	  2989	   252	1.549969196905467e-03	2.371373705661650e+02	7.022845627647999e+01
5.900000e+08	  3	  2989	  1971	1.534111089090493e-03	2.371373705661650e+02	7.074861214010085e+01
5.910000e+08	  3	  2989	  1346	1.948138532958293e-03	2.371373705661650e+02	7.127180983789347e+01
5.920000e+08	  3	  2989	   135	1.423824873492781e-03	2.371373705661650e+02	7.179259440908801e+01
5.930000e+08	  3	  2989	   604	1.603281837282517e-03	2.371373705661650e+02	7.231472129491787e+01
5.940000e+08	  3	  2989	  2945	1.452221511172832e-03	2.371373705661650e+02	7.283540898375573e+01
5.950000e+08	  3	  2989	  1529	1.121941465181236e-03	2.371373705661650e+02	7.335693868422447e+01
5.960000e+08	  3	  2989	   564	1.349530286465313e-03	2.371373705661650e+02	7.387899927717937e+01
5.970000e+08	  3	  2989	   187	1.808791162246575e-03	2.371373705661650e+02	7.440095482646839e+01
5.980000e+08	  3	  2989	  1429	1.666946888458566e-03	2.371373705661650e+02	7.492359754391353e+01
5.990000e+08	  3	  2989	  2551	1.291117573736911e-03	2.371373705661650e+02	7.544556959169236e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2989	    26	1.358675180642634e-03	2.371373705661650e+02	7.596555622328690e+01
6.010000e+08	  3	  2989	   843	1.660093901313601e-03	2.371373705661650e+02	7.648843799599949e+01
6.020000e+08	  3	  2989	   805	1.123943694407506e-03	2.371373705661650e+02	7.700916560411363e+01
6.030000e+08	  3	  2989	  2508	1.520322960621398e-03	2.371373705661650e+02	7.753248300038089e+01
6.040000e+08	  3	  2989	  1775	1.605838985579706e-03	2.371373705661650e+02	7.805401864855972e+01
6.050000e+08	  3	  2989	  2504	1.279302229684498e-03	2.371373705661650e+02	7.857728819827848e+01
6.060000e+08	  3	  2989	  1989	1.855714606395563e-03	3.162277660168373e+02	7.258020574710082e-03
6.070000e+08	  3	  2989	   437	1.554533926487132e-03	3.162277660168373e+02	5.309000335297428e-01
6.080000e+08	  3	  2989	  1825	2.079574332630555e-03	3.162277660168373e+02	1.051070781654807e+00
6.090000e+08	  3	  2989	  1875	2.009750567601413e-03	3.162277660168373e+02	1.571809338391126e+00
6.100000e+08	  3	  2989	  2801	1.982328143421977e-03	3.162277660168373e+02	2.093215412299881e+00
6.110000e+08	  3	  2989	  1609	1.203717024130159e-03	3.162277660168373e+02	2.614820315779215e+00
6.120000e+08	  3	  2989	   251	1.091544749277561e-03	3.162277660168373e+02	3.136624392593551e+00
collision No.12	3.196651e+02[yr]	i=1, j=1631	r_ij=5.663050652854267e-05	radius[1]+radius[1631]=5.664633072783502e-05
dE_heat=-7.801260e-11	dE_grav=7.827682e-11	dE_c=-2.923550e-18	v_imp=3.257099e-01
6.130000e+08	  3	  2988	  2179	1.237067209969306e-03	3.162277660168373e+02	3.657366933942384e+00
6.140000e+08	  3	  2988	  1425	1.717705520930390e-03	3.162277660168373e+02	4.180124072231785e+00
6.150000e+08	  3	  2988	  1401	1.233394881904232e-03	3.162277660168373e+02	4.702260997241090e+00
6.160000e+08	  3	  2988	   233	1.114282820929680e-03	3.162277660168373e+02	5.224616334708523e+00
6.170000e+08	  3	  2988	   501	1.407074743561010e-03	3.162277660168373e+02	5.747050137865862e+00
6.180000e+08	  3	  2988	   433	2.034759146165880e-03	3.162277660168373e+02	6.269185967751003e+00
6.190000e+08	  3	  2988	  2857	1.342378063957250e-03	3.162277660168373e+02	6.790546693807742e+00
6.200000e+08	  3	  2988	  1518	1.484761002748849e-03	3.162277660168373e+02	7.312910723540414e+00
6.210000e+08	  3	  2988	  2612	1.282452434213857e-03	3.162277660168373e+02	7.835093610675783e+00
6.220000e+08	  3	  2988	  1023	1.178835544189116e-03	3.162277660168373e+02	8.356530115296270e+00
6.230000e+08	  3	  2988	  1191	1.698398187156085e-03	3.162277660168373e+02	8.878500473417546e+00
6.240000e+08	  3	  2988	    48	1.187823301950750e-03	3.162277660168373e+02	9.399107360733980e+00
6.250000e+08	  3	  2988	  1366	1.420802598858953e-03	3.162277660168373e+02	9.921344109969986e+00
collision No.13	3.266165e+02[yr]	i=2, j=2837	r_ij=5.434177188004464e-05	radius[2]+radius[2837]=5.468798299503459e-05
dE_heat=-9.629386e-12	dE_grav=9.512061e-12	dE_c=-4.446044e-20	v_imp=3.367619e-01
6.260000e+08	  3	  2987	   192	1.226992068877426e-03	3.162277660168373e+02	1.044290042347727e+01
6.270000e+08	  3	  2987	  2332	2.257715106922974e-03	3.162277660168373e+02	1.096497136766829e+01
6.280000e+08	  3	  2987	  1645	1.226989447462088e-03	3.162277660168373e+02	1.148583176473566e+01
6.290000e+08	  3	  2987	  1242	1.882100723230569e-03	3.162277660168373e+02	1.200894543823603e+01
6.300000e+08	  3	  2987	   943	2.280595557992582e-03	3.162277660168373e+02	1.253049063542542e+01
6.310000e+08	  3	  2987	  1609	1.532402676808621e-03	3.162277660168373e+02	1.305326020495909e+01
6.320000e+08	  3	  2987	  2199	1.723418784897346e-03	3.162277660168373e+02	1.357302755695729e+01
6.330000e+08	  3	  2987	  1477	1.351652714050093e-03	3.162277660168373e+02	1.409663695227240e+01
6.340000e+08	  3	  2987	  1118	1.171001755716376e-03	3.162277660168373e+02	1.461742090170313e+01
6.350000e+08	  3	  2987	  1953	1.238952406925548e-03	3.162277660168373e+02	1.514006776827449e+01
6.360000e+08	  3	  2987	  2329	1.504616585585989e-03	3.162277660168373e+02	1.566262869835814e+01
6.370000e+08	  3	  2987	  1562	1.287638382562519e-03	3.162277660168373e+02	1.618269779100873e+01
6.380000e+08	  3	  2987	   589	1.636884356617730e-03	3.162277660168373e+02	1.670689580887692e+01
6.390000e+08	  3	  2987	  2913	1.117317063871217e-03	3.162277660168373e+02	1.722719109287816e+01
6.400000e+08	  3	  2987	  1483	1.115520617886335e-03	3.162277660168373e+02	1.775119165806283e+01
6.410000e+08	  3	  2987	   472	1.645032982338226e-03	3.162277660168373e+02	1.827242204056870e+01
6.420000e+08	  3	  2987	  1630	1.656179870986215e-03	3.162277660168373e+02	1.879442377550363e+01
6.430000e+08	  3	  2987	  1106	1.687813522246325e-03	3.162277660168373e+02	1.931715276278929e+01
6.440000e+08	  3	  2987	  2035	1.547981398108606e-03	3.162277660168373e+02	1.983802865198940e+01
6.450000e+08	  3	  2987	   316	2.462252312712886e-03	3.162277660168373e+02	2.036029357074621e+01
6.460000e+08	  3	  2987	  2213	2.073730675866294e-03	3.162277660168373e+02	2.088172448209401e+01
6.470000e+08	  3	  2987	  1664	1.917062467377150e-03	3.162277660168373e+02	2.140374681282370e+01
6.480000e+08	  3	  2987	   758	2.048594060035120e-03	3.162277660168373e+02	2.192402045308288e+01
6.490000e+08	  3	  2987	  2142	1.790101421444837e-03	3.162277660168373e+02	2.244693342799308e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2987	  2627	2.102464764981324e-03	3.162277660168373e+02	2.296703044937670e+01
6.510000e+08	  3	  2987	  1349	1.321338661133441e-03	3.162277660168373e+02	2.348983072149748e+01
6.520000e+08	  3	  2987	  1274	1.555977490001795e-03	3.162277660168373e+02	2.401001054789802e+01
6.530000e+08	  3	  2987	  2522	1.927684000367159e-03	3.162277660168373e+02	2.453305019639070e+01
6.540000e+08	  3	  2987	    94	1.442561817428365e-03	3.162277660168373e+02	2.505441277820441e+01
6.550000e+08	  3	  2987	  2030	1.591494101944136e-03	3.162277660168373e+02	2.557663894549587e+01
6.560000e+08	  3	  2987	  2374	1.698924739466164e-03	3.162277660168373e+02	2.609877006269468e+01
6.570000e+08	  3	  2987	  1124	1.106029528721253e-03	3.162277660168373e+02	2.662062890851753e+01
6.580000e+08	  3	  2987	   685	1.510061225788772e-03	3.162277660168373e+02	2.714281346728178e+01
6.590000e+08	  3	  2987	  1400	1.554813600905624e-03	3.162277660168373e+02	2.766489954859725e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1400]	= 9.769182e-03
E_error	= 8.542375743952382e-01
L_error	= -nan
dE_correct	= 1.167469786727941e-06
step	= 6.590000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14115.146127[s]
user time	= 41497.116000[s]
system time	= 813.664000[s]
Execution Time	(total	= 1.411515e+04 [s])
Corrector		= 5.755996e+03 [s]	40.78 [%]
Predictor		= 3.395089e+03 [s]	24.05 [%]
Iteration		= 2.631333e+03 [s]	18.64 [%]
Fragmentation		= 1.293700e+03 [s]	 9.17 [%]
Orbital_Elements	= 3.353363e+01 [s]	 0.24 [%]
Collision_Judgement	= 2.796752e+00 [s]	 0.02 [%]
Energy			= 2.099670e-01 [s]	 0.00 [%]
Others			= 1.002487e+03 [s]	 7.10 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
