myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.180000e+10	  1	    65	     2	2.395891888937485e-03	5.623413251903475e+05	1.652089879724483e+05
1.181000e+10	  1	    65	    64	3.207475043587928e-03	5.623413251903475e+05	1.659291046708808e+05
1.182000e+10	  1	    65	    40	4.308561315519195e-03	5.623413251903475e+05	1.666497586146540e+05
1.183000e+10	  1	    65	    23	4.496355679616207e-03	5.623413251903475e+05	1.673702222537581e+05
1.184000e+10	  1	    65	    58	4.193903855675777e-03	5.623413251903475e+05	1.680872514741227e+05
1.185000e+10	  1	    65	    38	7.213416619379752e-03	5.623413251903475e+05	1.688056071688510e+05
1.186000e+10	  1	    65	    32	4.896133764489616e-03	5.623413251903475e+05	1.695245070866981e+05
1.187000e+10	  1	    65	    52	7.132267935715727e-03	5.623413251903475e+05	1.702447013384924e+05
1.188000e+10	  1	    65	     5	3.921220792083946e-03	5.623413251903475e+05	1.709653366701546e+05
1.189000e+10	  1	    65	    21	5.639532022812658e-03	5.623413251903475e+05	1.716856757953916e+05
1.190000e+10	  1	    65	    19	3.794808043385317e-03	5.623413251903475e+05	1.724036092722398e+05
1.191000e+10	  1	    65	    51	6.895678426886399e-03	5.623413251903475e+05	1.731215846707253e+05
1.192000e+10	  1	    65	    41	4.853642544518497e-03	5.623413251903475e+05	1.738390760236960e+05
1.193000e+10	  1	    65	    55	4.896715353563763e-03	5.623413251903475e+05	1.745552841782412e+05
1.194000e+10	  1	    65	    61	4.170786095793972e-03	5.623413251903475e+05	1.752722551501857e+05
1.195000e+10	  1	    65	    16	6.417660772235915e-03	5.623413251903475e+05	1.759884656884168e+05
1.196000e+10	  1	    65	    58	4.130971132070358e-03	5.623413251903475e+05	1.767047384898622e+05
1.197000e+10	  1	    65	    42	4.089947958574223e-03	5.623413251903475e+05	1.774208824393003e+05
1.198000e+10	  1	    65	    28	3.160033107022708e-03	5.623413251903475e+05	1.781388571691390e+05
1.199000e+10	  1	    65	    36	2.426393773506288e-03	5.623413251903475e+05	1.788581373011318e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+10	  1	    65	     1	4.949057093498744e-03	5.623413251903475e+05	1.795771507822327e+05
1.201000e+10	  1	    65	    23	6.214236013187932e-03	5.623413251903475e+05	1.802964000875866e+05
1.202000e+10	  1	    65	    28	5.947277919618544e-03	5.623413251903475e+05	1.810172884735828e+05
1.203000e+10	  1	    65	    34	3.138708468987571e-03	5.623413251903475e+05	1.817383612737536e+05
1.204000e+10	  1	    65	    30	5.770117820803126e-03	5.623413251903475e+05	1.824594303381580e+05
1.205000e+10	  1	    65	    49	2.903406832681914e-03	5.623413251903475e+05	1.831796234662113e+05
1.206000e+10	  1	    65	    43	4.746653560913593e-03	5.623413251903475e+05	1.838978314087556e+05
1.207000e+10	  1	    65	    42	4.632492233051354e-03	5.623413251903475e+05	1.846150738219869e+05
1.208000e+10	  1	    65	    45	4.080405276325969e-03	5.623413251903475e+05	1.853327374708309e+05
1.209000e+10	  1	    65	     4	4.122990333023979e-03	5.623413251903475e+05	1.860512029707456e+05
1.210000e+10	  1	    65	     7	4.295073381323664e-03	5.623413251903475e+05	1.867690842415937e+05
1.211000e+10	  1	    65	    10	4.480787650038742e-03	5.623413251903475e+05	1.874866273439693e+05
1.212000e+10	  1	    65	    31	6.973070650527309e-03	7.498942093324537e+05	6.506598758261256e+02
1.213000e+10	  1	    65	    60	4.593516792776722e-03	7.498942093324537e+05	1.366154956132343e+03
1.214000e+10	  1	    65	    14	4.031938020298187e-03	7.498942093324537e+05	2.082332846009052e+03
1.215000e+10	  1	    65	    36	2.340912493830617e-03	7.498942093324537e+05	2.795390934162643e+03
1.216000e+10	  1	    65	    53	4.872831266258412e-03	7.498942093324537e+05	3.509277817840235e+03
1.217000e+10	  1	    65	    33	3.488507370408147e-03	7.498942093324537e+05	4.223340608340179e+03
1.218000e+10	  1	    65	     4	4.372283940744614e-03	7.498942093324537e+05	4.936642538225462e+03
1.219000e+10	  1	    65	    37	5.908221301754454e-03	7.498942093324537e+05	5.649938030433875e+03
1.220000e+10	  1	    65	    15	4.596000630131939e-03	7.498942093324537e+05	6.362175523235151e+03
1.221000e+10	  1	    65	    23	5.430385383021969e-03	7.498942093324537e+05	7.072549024697829e+03
1.222000e+10	  1	    65	    51	4.070508693982261e-03	7.498942093324537e+05	7.781879873172707e+03
1.223000e+10	  1	    65	    18	5.406958470444230e-03	7.498942093324537e+05	8.489766834473292e+03
1.224000e+10	  1	    65	    54	3.743320175821958e-03	7.498942093324537e+05	9.197969507121590e+03
1.225000e+10	  1	    65	    44	3.660902211128322e-03	7.498942093324537e+05	9.905457946001337e+03
1.226000e+10	  1	    65	    53	5.727093211216834e-03	7.498942093324537e+05	1.061456644698176e+04
1.227000e+10	  1	    65	    29	6.353584952453092e-03	7.498942093324537e+05	1.132413887695024e+04
1.228000e+10	  1	    65	     2	2.154339303542334e-03	7.498942093324537e+05	1.203586027423614e+04
1.229000e+10	  1	    65	    58	4.315708980276840e-03	7.498942093324537e+05	1.274506625773030e+04
1.230000e+10	  1	    65	    56	5.147107793355280e-03	7.498942093324537e+05	1.345514347520668e+04
1.231000e+10	  1	    65	    41	4.940506193509714e-03	7.498942093324537e+05	1.416504996284899e+04
1.232000e+10	  1	    65	    20	4.991495778426346e-03	7.498942093324537e+05	1.487495619735026e+04
1.233000e+10	  1	    65	    49	3.489510562221223e-03	7.498942093324537e+05	1.558659427053793e+04
1.234000e+10	  1	    65	     3	2.077632566519717e-03	7.498942093324537e+05	1.630034989989105e+04
1.235000e+10	  1	    65	    20	4.504236190473389e-03	7.498942093324537e+05	1.701472109181926e+04
1.236000e+10	  1	    65	    28	3.158090541343091e-03	7.498942093324537e+05	1.772970645599064e+04
1.237000e+10	  1	    65	    53	4.593685076458166e-03	7.498942093324537e+05	1.844195618269059e+04
1.238000e+10	  1	    65	    66	4.159616401096807e-03	7.498942093324537e+05	1.915136278949129e+04
1.239000e+10	  1	    65	    17	3.359955933569296e-03	7.498942093324537e+05	1.986050081289977e+04
1.240000e+10	  1	    65	    58	5.454037364366402e-03	7.498942093324537e+05	2.057151579580466e+04
1.241000e+10	  1	    65	    10	4.812998448726449e-03	7.498942093324537e+05	2.128385794389472e+04
1.242000e+10	  1	    65	    49	3.777055019598100e-03	7.498942093324537e+05	2.199701028695203e+04
1.243000e+10	  1	    65	    30	4.155349134332427e-03	7.498942093324537e+05	2.271056223918320e+04
1.244000e+10	  1	    65	    64	4.360425767603929e-03	7.498942093324537e+05	2.342726148060601e+04
1.245000e+10	  1	    65	    33	3.152885366978870e-03	7.498942093324537e+05	2.414501400890620e+04
1.246000e+10	  1	    65	    42	4.973851158394203e-03	7.498942093324537e+05	2.486010106130200e+04
1.247000e+10	  1	    65	    13	4.220687792922742e-03	7.498942093324537e+05	2.557225027228428e+04
1.248000e+10	  1	    65	    23	5.225460042733752e-03	7.498942093324537e+05	2.628514055387070e+04
1.249000e+10	  1	    65	     3	2.210077578746001e-03	7.498942093324537e+05	2.699945757586272e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+10	  1	    65	    36	2.377698866435494e-03	7.498942093324537e+05	2.771510150559721e+04
1.251000e+10	  1	    65	    60	4.618015752391430e-03	7.498942093324537e+05	2.842918428262411e+04
1.252000e+10	  1	    65	     4	4.803900868020679e-03	7.498942093324537e+05	2.914332095786811e+04
1.253000e+10	  1	    65	    27	5.617410407818532e-03	7.498942093324537e+05	2.985792427633665e+04
1.254000e+10	  1	    65	    19	4.304364178748515e-03	7.498942093324537e+05	3.057101366566655e+04
1.255000e+10	  1	    65	    34	3.803299360190695e-03	7.498942093324537e+05	3.128369077924891e+04
1.256000e+10	  1	    65	    51	4.105199500934979e-03	7.498942093324537e+05	3.199780347445032e+04
1.257000e+10	  1	    65	     6	4.563466206156975e-03	7.498942093324537e+05	3.271381922553579e+04
1.258000e+10	  1	    65	    50	5.314313387907998e-03	7.498942093324537e+05	3.343049049218480e+04
1.259000e+10	  1	    65	    30	6.432659513795860e-03	7.498942093324537e+05	3.414690384340415e+04
1.260000e+10	  1	    65	    38	5.794742417822065e-03	7.498942093324537e+05	3.486122147265300e+04
1.261000e+10	  1	    65	    51	4.455336891956326e-03	7.498942093324537e+05	3.557551157840162e+04
1.262000e+10	  1	    65	    48	4.124362628989697e-03	7.498942093324537e+05	3.628932174443885e+04
1.263000e+10	  1	    65	    33	2.404252026145267e-03	7.498942093324537e+05	3.700127849726777e+04
1.264000e+10	  1	    65	    29	6.730586756806696e-03	7.498942093324537e+05	3.771303778819492e+04
1.265000e+10	  1	    65	    59	4.597861449044525e-03	7.498942093324537e+05	3.842546752830007e+04
1.266000e+10	  1	    65	    14	5.058570404591990e-03	7.498942093324537e+05	3.913863120809576e+04
1.267000e+10	  1	    65	    38	4.743966003737415e-03	7.498942093324537e+05	3.985221026978127e+04
1.268000e+10	  1	    65	    17	2.453426064314538e-03	7.498942093324537e+05	4.056595371487877e+04
1.269000e+10	  1	    65	    57	4.922875512505370e-03	7.498942093324537e+05	4.127844888324603e+04
1.270000e+10	  1	    65	    36	2.355307509880202e-03	7.498942093324537e+05	4.199037768475269e+04
1.271000e+10	  1	    65	    40	4.977299446077335e-03	7.498942093324537e+05	4.270579797366701e+04
1.272000e+10	  1	    65	    23	4.576882490550956e-03	7.498942093324537e+05	4.342288884868792e+04
1.273000e+10	  1	    65	     2	3.796319588815234e-03	7.498942093324537e+05	4.413792101517680e+04
1.274000e+10	  1	    65	    21	5.382101992559249e-03	7.498942093324537e+05	4.485180569333269e+04
1.275000e+10	  1	    65	    35	5.119546788930349e-03	7.498942093324537e+05	4.556595940645364e+04
1.276000e+10	  1	    65	     9	5.206212948499602e-03	7.498942093324537e+05	4.627904578196570e+04
1.277000e+10	  1	    65	    36	2.273105200542346e-03	7.498942093324537e+05	4.699334479731217e+04
1.278000e+10	  1	    65	    12	3.517218009002940e-03	7.498942093324537e+05	4.770775104942911e+04
1.279000e+10	  1	    65	    42	5.400212128354218e-03	7.498942093324537e+05	4.842276718649588e+04
1.280000e+10	  1	    65	    53	4.506626100544526e-03	7.498942093324537e+05	4.913709815514469e+04
1.281000e+10	  1	    65	    35	4.315688366692377e-03	7.498942093324537e+05	4.984741810711532e+04
1.282000e+10	  1	    65	    28	6.477115875966643e-03	7.498942093324537e+05	5.055816329806142e+04
1.283000e+10	  1	    65	    32	3.721998568405023e-03	7.498942093324537e+05	5.127159370307351e+04
1.284000e+10	  1	    65	    14	5.112644540046436e-03	7.498942093324537e+05	5.198444559731930e+04
1.285000e+10	  1	    65	    46	4.334756706802691e-03	7.498942093324537e+05	5.269542912219019e+04
1.286000e+10	  1	    65	    39	3.238941956377034e-03	7.498942093324537e+05	5.340519989507143e+04
1.287000e+10	  1	    65	     3	3.453793970203039e-03	7.498942093324537e+05	5.411645121171688e+04
1.288000e+10	  1	    65	    20	3.708619364202122e-03	7.498942093324537e+05	5.483087490324624e+04
1.289000e+10	  1	    65	     2	2.191209722566497e-03	7.498942093324537e+05	5.554533694615937e+04
1.290000e+10	  1	    65	    63	4.413347835671459e-03	7.498942093324537e+05	5.625878790564885e+04
1.291000e+10	  1	    65	    42	4.709377007870616e-03	7.498942093324537e+05	5.697230700289394e+04
1.292000e+10	  1	    65	    10	6.607217398940599e-03	7.498942093324537e+05	5.768724025896799e+04
1.293000e+10	  1	    65	    29	7.856051131540464e-03	7.498942093324537e+05	5.840035301185795e+04
1.294000e+10	  1	    65	    51	4.127752854335119e-03	7.498942093324537e+05	5.911136504020732e+04
1.295000e+10	  1	    65	    23	4.686698821529831e-03	7.498942093324537e+05	5.982298436942751e+04
1.296000e+10	  1	    65	    59	4.218244770420492e-03	7.498942093324537e+05	6.053269779922634e+04
1.297000e+10	  1	    65	    33	2.802449787266232e-03	7.498942093324537e+05	6.124190530223948e+04
1.298000e+10	  1	    65	    46	5.210988520206270e-03	7.498942093324537e+05	6.195054447119828e+04
1.299000e+10	  1	    65	    55	5.183709502397288e-03	7.498942093324537e+05	6.265874366202992e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+10	  1	    65	     7	4.963484524397055e-03	7.498942093324537e+05	6.336591282771311e+04
1.301000e+10	  1	    65	    38	5.051202002307020e-03	7.498942093324537e+05	6.407036014042586e+04
1.302000e+10	  1	    65	    26	4.910562224558148e-03	7.498942093324537e+05	6.477419332731280e+04
1.303000e+10	  1	    65	    25	4.835103241197556e-03	7.498942093324537e+05	6.548043616842099e+04
1.304000e+10	  1	    65	    61	3.680038267520637e-03	7.498942093324537e+05	6.618942201455860e+04
1.305000e+10	  1	    65	    36	4.834635560662452e-03	7.498942093324537e+05	6.689805245028328e+04
1.306000e+10	  1	    65	    43	4.386605518518398e-03	7.498942093324537e+05	6.760760153554811e+04
1.307000e+10	  1	    65	    37	4.618093946897078e-03	7.498942093324537e+05	6.831891568745251e+04
1.308000e+10	  1	    65	    24	4.560017309889248e-03	7.498942093324537e+05	6.903019174828849e+04
1.309000e+10	  1	    65	    24	5.275246059025414e-03	7.498942093324537e+05	6.974118330464968e+04
1.310000e+10	  1	    65	    60	4.582398171798761e-03	7.498942093324537e+05	7.045225129761404e+04
1.311000e+10	  1	    65	     4	5.093819471173585e-03	7.498942093324537e+05	7.116362631442233e+04
1.312000e+10	  1	    65	    66	3.861490737760283e-03	7.498942093324537e+05	7.187502831368879e+04
1.313000e+10	  1	    65	    66	2.821461376758483e-03	7.498942093324537e+05	7.258620348207252e+04
1.314000e+10	  1	    65	    58	4.880927666653404e-03	7.498942093324537e+05	7.329521798728799e+04
1.315000e+10	  1	    65	    30	7.278343942048051e-03	7.498942093324537e+05	7.400896758632187e+04
1.316000e+10	  1	    65	    62	5.377769110836986e-03	7.498942093324537e+05	7.472120665481717e+04
1.317000e+10	  1	    65	     3	2.291765989522199e-03	7.498942093324537e+05	7.543169719862998e+04
1.318000e+10	  1	    65	    38	6.371585990139333e-03	7.498942093324537e+05	7.614284559126117e+04
1.319000e+10	  1	    65	     4	4.589239921505106e-03	7.498942093324537e+05	7.685506461642688e+04
1.320000e+10	  1	    65	     8	3.786970074116405e-03	7.498942093324537e+05	7.756862421196079e+04
1.321000e+10	  1	    65	    17	4.725847572830290e-03	7.498942093324537e+05	7.828191473856466e+04
1.322000e+10	  1	    65	    21	4.167499969647311e-03	7.498942093324537e+05	7.899429958579675e+04
1.323000e+10	  1	    65	    62	5.690602847203597e-03	7.498942093324537e+05	7.970817382569316e+04
1.324000e+10	  1	    65	     3	2.403576449957534e-03	7.498942093324537e+05	8.042309796869692e+04
1.325000e+10	  1	    65	    16	3.112643150505664e-03	7.498942093324537e+05	8.113774368141203e+04
1.326000e+10	  1	    65	    55	5.151811531921919e-03	7.498942093324537e+05	8.185248316773717e+04
1.327000e+10	  1	    65	    42	4.061893619294211e-03	7.498942093324537e+05	8.256698097236009e+04
1.328000e+10	  1	    65	    50	7.380852668604213e-03	7.498942093324537e+05	8.328103448833428e+04
1.329000e+10	  1	    65	    39	4.352595554369960e-03	7.498942093324537e+05	8.399470715528203e+04
1.330000e+10	  1	    65	    54	3.384954841034813e-03	7.498942093324537e+05	8.470955903886771e+04
1.331000e+10	  1	    65	    56	5.476512723148604e-03	7.498942093324537e+05	8.542590543447468e+04
1.332000e+10	  1	    65	    28	2.809637057087617e-03	7.498942093324537e+05	8.614189920417730e+04
1.333000e+10	  1	    65	    63	3.185536985373171e-03	7.498942093324537e+05	8.685766237464963e+04
1.334000e+10	  1	    65	    22	4.796419255734392e-03	7.498942093324537e+05	8.757540148006393e+04
1.335000e+10	  1	    65	    36	5.329996279111350e-03	7.498942093324537e+05	8.829526292894637e+04
1.336000e+10	  1	    65	    58	3.341974648420775e-03	7.498942093324537e+05	8.901547178753305e+04
1.337000e+10	  1	    65	    25	4.549189914960788e-03	7.498942093324537e+05	8.973489435084836e+04
1.338000e+10	  1	    65	    46	5.563357370689206e-03	7.498942093324537e+05	9.045365874629709e+04
1.339000e+10	  1	    65	    30	7.665112799690186e-03	7.498942093324537e+05	9.117193715233303e+04
1.340000e+10	  1	    65	    28	6.804663512453758e-03	7.498942093324537e+05	9.189118424730917e+04
1.341000e+10	  1	    65	    39	2.874999150225420e-03	7.498942093324537e+05	9.261071118502600e+04
1.342000e+10	  1	    65	     1	4.625323540442374e-03	7.498942093324537e+05	9.333028466630485e+04
1.343000e+10	  1	    65	    15	6.610882302622658e-03	7.498942093324537e+05	9.404869711219764e+04
1.344000e+10	  1	    65	    35	4.231829079102562e-03	7.498942093324537e+05	9.476504143329004e+04
1.345000e+10	  1	    65	    58	3.620909564519794e-03	7.498942093324537e+05	9.548036114494871e+04
1.346000e+10	  1	    65	    41	4.339751500193623e-03	7.498942093324537e+05	9.619477017541190e+04
1.347000e+10	  1	    65	    39	3.290641212882742e-03	7.498942093324537e+05	9.690998059213537e+04
1.348000e+10	  1	    65	     2	2.010020750857849e-03	7.498942093324537e+05	9.762596221295558e+04
1.349000e+10	  1	    65	    25	5.191492477656751e-03	7.498942093324537e+05	9.834025083431156e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+10	  1	    65	    22	3.376723062958224e-03	7.498942093324537e+05	9.905448843376459e+04
1.351000e+10	  1	    65	    61	2.870448209512622e-03	7.498942093324537e+05	9.976901569989660e+04
1.352000e+10	  1	    65	     2	2.031570021969687e-03	7.498942093324537e+05	1.004822387125523e+05
1.353000e+10	  1	    65	    33	3.060829854840492e-03	7.498942093324537e+05	1.011961521751408e+05
1.354000e+10	  1	    65	    61	2.618831470879473e-03	7.498942093324537e+05	1.019103351381444e+05
1.355000e+10	  1	    65	    27	4.515467200631878e-03	7.498942093324537e+05	1.026237447391718e+05
1.356000e+10	  1	    65	    24	3.935818168052070e-03	7.498942093324537e+05	1.033369100680651e+05
1.357000e+10	  1	    65	    14	4.913229881485936e-03	7.498942093324537e+05	1.040487116082442e+05
1.358000e+10	  1	    65	    37	4.354555157213913e-03	7.498942093324537e+05	1.047585218845161e+05
1.359000e+10	  1	    65	    41	4.857824811258667e-03	7.498942093324537e+05	1.054687079480083e+05
1.360000e+10	  1	    65	    65	7.244429168653080e-03	7.498942093324537e+05	1.061785434355363e+05
1.361000e+10	  1	    65	    35	4.247028107150312e-03	7.498942093324537e+05	1.068872340459579e+05
1.362000e+10	  1	    65	    15	5.223280281869533e-03	7.498942093324537e+05	1.075969382111370e+05
1.363000e+10	  1	    65	    25	2.428184713613569e-03	7.498942093324537e+05	1.083074410655491e+05
1.364000e+10	  1	    65	    29	5.595881076413887e-03	7.498942093324537e+05	1.090182284652009e+05
1.365000e+10	  1	    65	    58	4.715025232248977e-03	7.498942093324537e+05	1.097287082547529e+05
1.366000e+10	  1	    65	    59	3.394631533332331e-03	7.498942093324537e+05	1.104383594979097e+05
1.367000e+10	  1	    65	    11	4.907530706637588e-03	7.498942093324537e+05	1.111464796247709e+05
1.368000e+10	  1	    65	    53	4.736176637791088e-03	7.498942093324537e+05	1.118541435179619e+05
1.369000e+10	  1	    65	    25	3.176668193394668e-03	7.498942093324537e+05	1.125619026191321e+05
1.370000e+10	  1	    65	    17	3.030544552740599e-03	7.498942093324537e+05	1.132689890095032e+05
1.371000e+10	  1	    65	    58	4.152805581325858e-03	7.498942093324537e+05	1.139774676159122e+05
1.372000e+10	  1	    65	    50	6.251155001744317e-03	7.498942093324537e+05	1.146882033355549e+05
1.373000e+10	  1	    65	    13	3.751106691739711e-03	7.498942093324537e+05	1.153977562100837e+05
1.374000e+10	  1	    65	    56	3.783937216114220e-03	7.498942093324537e+05	1.161070584506735e+05
1.375000e+10	  1	    65	    36	5.373898541935016e-03	7.498942093324537e+05	1.168171652147279e+05
1.376000e+10	  1	    65	    12	9.237382525790826e-03	7.498942093324537e+05	1.175278004742991e+05
1.377000e+10	  1	    65	     4	4.552417010914463e-03	7.498942093324537e+05	1.182363077120341e+05
1.378000e+10	  1	    65	    62	4.543376719601808e-03	7.498942093324537e+05	1.189434742153631e+05
1.379000e+10	  1	    65	     8	4.242733185089481e-03	7.498942093324537e+05	1.196500959901704e+05
1.380000e+10	  1	    65	    54	5.006270756378124e-03	7.498942093324537e+05	1.203579535905406e+05
1.381000e+10	  1	    65	    22	4.390398156922696e-03	7.498942093324537e+05	1.210661795204231e+05
1.382000e+10	  1	    65	    39	3.490117808534273e-03	7.498942093324537e+05	1.217750174296856e+05
1.383000e+10	  1	    65	    40	5.154973897153389e-03	7.498942093324537e+05	1.224802585275002e+05
1.384000e+10	  1	    65	    47	4.171527052618120e-03	7.498942093324537e+05	1.231848711068330e+05
1.385000e+10	  1	    65	    61	3.816515944286343e-03	7.498942093324537e+05	1.238899218027142e+05
1.386000e+10	  1	    65	    23	4.403795944387013e-03	7.498942093324537e+05	1.245966701311638e+05
1.387000e+10	  1	    65	     5	5.704163484887662e-03	7.498942093324537e+05	1.253042429529955e+05
1.388000e+10	  1	    65	    12	4.625547729411142e-03	7.498942093324537e+05	1.260115365472175e+05
1.389000e+10	  1	    65	    63	6.270613248331055e-03	7.498942093324537e+05	1.267163478914154e+05
1.390000e+10	  1	    65	    10	3.291372127216133e-03	7.498942093324537e+05	1.274216071557995e+05
1.391000e+10	  1	    65	    42	4.283626529708436e-03	7.498942093324537e+05	1.281249989093983e+05
1.392000e+10	  1	    65	    61	3.013728796181545e-03	7.498942093324537e+05	1.288281883518151e+05
1.393000e+10	  1	    65	    23	3.476733144471493e-03	7.498942093324537e+05	1.295324141345282e+05
1.394000e+10	  1	    65	    17	4.030395520575722e-03	7.498942093324537e+05	1.302359591788358e+05
1.395000e+10	  1	    65	    27	6.445045099865494e-03	7.498942093324537e+05	1.309389785560313e+05
1.396000e+10	  1	    65	    58	3.331927992753533e-03	7.498942093324537e+05	1.316409693221445e+05
1.397000e+10	  1	    65	    10	3.607448671502116e-03	7.498942093324537e+05	1.323432264296171e+05
1.398000e+10	  1	    65	    32	4.278502625951172e-03	7.498942093324537e+05	1.330460799922352e+05
1.399000e+10	  1	    65	     2	2.528786091887089e-03	7.498942093324537e+05	1.337509668465531e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+10	  1	    65	    64	4.003167291076157e-03	7.498942093324537e+05	1.344561808189500e+05
1.401000e+10	  1	    65	     8	2.773926396506368e-03	7.498942093324537e+05	1.351628307437643e+05
1.402000e+10	  1	    65	    66	3.080932461118814e-03	7.498942093324537e+05	1.358706554504565e+05
1.403000e+10	  1	    65	    32	5.744039892527245e-03	7.498942093324537e+05	1.365788731938342e+05
1.404000e+10	  1	    65	    20	4.173938174499727e-03	7.498942093324537e+05	1.372862453789765e+05
1.405000e+10	  1	    65	    26	6.304723170151152e-03	7.498942093324537e+05	1.379923496926049e+05
1.406000e+10	  1	    65	    25	5.280945944137449e-03	7.498942093324537e+05	1.386990860463833e+05
1.407000e+10	  1	    65	    52	9.318738449071514e-03	7.498942093324537e+05	1.394061526767566e+05
1.408000e+10	  1	    65	    26	5.194471438079683e-03	7.498942093324537e+05	1.401155836169801e+05
1.409000e+10	  1	    65	    16	3.341798505103287e-03	7.498942093324537e+05	1.408232376398974e+05
1.410000e+10	  1	    65	    15	4.146139563779553e-03	7.498942093324537e+05	1.415305161869111e+05
1.411000e+10	  1	    65	    12	7.210618439333373e-03	7.498942093324537e+05	1.422381950998369e+05
1.412000e+10	  1	    65	    36	2.616242700094426e-03	7.498942093324537e+05	1.429467261681608e+05
1.413000e+10	  1	    65	    51	4.407342826046124e-03	7.498942093324537e+05	1.436566564073206e+05
1.414000e+10	  1	    65	    58	5.709677266695030e-03	7.498942093324537e+05	1.443689092111765e+05
1.415000e+10	  1	    65	    46	5.153866731527810e-03	7.498942093324537e+05	1.450832948792317e+05
1.416000e+10	  1	    65	    59	3.596979743423432e-03	7.498942093324537e+05	1.457982074373520e+05
1.417000e+10	  1	    65	     1	4.261711155189801e-03	7.498942093324537e+05	1.465104883188083e+05
1.418000e+10	  1	    65	    31	4.498209465951551e-03	7.498942093324537e+05	1.472213108895648e+05
1.419000e+10	  1	    65	    34	4.794549938238884e-03	7.498942093324537e+05	1.479308625413198e+05
1.420000e+10	  1	    65	     8	2.969433539507813e-03	7.498942093324537e+05	1.486395197996105e+05
1.421000e+10	  1	    65	     1	5.013443810449524e-03	7.498942093324537e+05	1.493478375657743e+05
1.422000e+10	  1	    65	    59	5.532922689431599e-03	7.498942093324537e+05	1.500575460339671e+05
1.423000e+10	  1	    65	    30	7.026007370636623e-03	7.498942093324537e+05	1.507670735430975e+05
1.424000e+10	  1	    65	    32	5.765993803087260e-03	7.498942093324537e+05	1.514779310700841e+05
1.425000e+10	  1	    65	    48	5.004860504805188e-03	7.498942093324537e+05	1.521904218063701e+05
1.426000e+10	  1	    65	    65	6.033294023329727e-03	7.498942093324537e+05	1.529016847331973e+05
1.427000e+10	  1	    65	    35	3.779230971157142e-03	7.498942093324537e+05	1.536125859256666e+05
1.428000e+10	  1	    65	    27	5.381214238760603e-03	7.498942093324537e+05	1.543223337183051e+05
1.429000e+10	  1	    65	    42	5.149150729369013e-03	7.498942093324537e+05	1.550314715175205e+05
1.430000e+10	  1	    65	    27	4.294738474281265e-03	7.498942093324537e+05	1.557389871096989e+05
1.431000e+10	  1	    65	    33	5.861327137379080e-03	7.498942093324537e+05	1.564454017300381e+05
1.432000e+10	  1	    65	    34	2.619588660363575e-03	7.498942093324537e+05	1.571509348692850e+05
1.433000e+10	  1	    65	    31	4.023761150943002e-03	7.498942093324537e+05	1.578563224705140e+05
1.434000e+10	  1	    65	    43	4.559695997837088e-03	7.498942093324537e+05	1.585623000290234e+05
1.435000e+10	  1	    65	    52	5.918607316392742e-03	7.498942093324537e+05	1.592667221281004e+05
1.436000e+10	  1	    65	    55	5.245233582789229e-03	7.498942093324537e+05	1.599696454659067e+05
1.437000e+10	  1	    65	    42	6.673166488772021e-03	7.498942093324537e+05	1.606713969268051e+05
