myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.866000e+09	  1	  1000	   201	1.506272838471053e-03	2.371373705661651e+03	5.358159222885178e+02
1.867000e+09	  1	  1000	   665	9.564514672211867e-04	2.371373705661651e+03	5.373696499167366e+02
1.868000e+09	  1	  1000	   935	1.629449878567193e-03	2.371373705661651e+03	5.389199195260339e+02
1.869000e+09	  1	  1000	   931	1.115170960244202e-03	2.371373705661651e+03	5.404702561500404e+02
1.870000e+09	  1	  1000	   126	1.534786037908979e-03	2.371373705661651e+03	5.420208486008039e+02
1.871000e+09	  1	  1000	    76	1.538358453921825e-03	2.371373705661651e+03	5.435735301552894e+02
1.872000e+09	  1	  1000	   453	1.415791402185029e-03	2.371373705661651e+03	5.451259827290968e+02
1.873000e+09	  1	  1000	   893	1.657783852308566e-03	2.371373705661651e+03	5.466764072924044e+02
1.874000e+09	  1	  1000	   208	1.606465777762112e-03	2.371373705661651e+03	5.482290421734835e+02
1.875000e+09	  1	  1000	   286	1.516814460174137e-03	2.371373705661651e+03	5.497804940046590e+02
1.876000e+09	  1	  1000	   567	1.399035283580551e-03	2.371373705661651e+03	5.513325056990210e+02
1.877000e+09	  1	  1000	   637	1.542063953422676e-03	2.371373705661651e+03	5.528823616626673e+02
1.878000e+09	  1	  1000	   980	1.940672295822409e-03	2.371373705661651e+03	5.544350225760004e+02
1.879000e+09	  1	  1000	   352	1.405564090670239e-03	2.371373705661651e+03	5.559847409907953e+02
1.880000e+09	  1	  1000	   247	1.524113303052842e-03	2.371373705661651e+03	5.575385048784696e+02
1.881000e+09	  1	  1000	   605	1.545936349826856e-03	2.371373705661651e+03	5.590907237929403e+02
1.882000e+09	  1	  1000	   816	1.638958062574928e-03	2.371373705661651e+03	5.606426016401399e+02
1.883000e+09	  1	  1000	   633	1.636077051123269e-03	2.371373705661651e+03	5.621962083828286e+02
1.884000e+09	  1	  1000	   333	1.278017178800564e-03	2.371373705661651e+03	5.637459087454142e+02
1.885000e+09	  1	  1000	   224	1.516258428057801e-03	2.371373705661651e+03	5.652992981576434e+02
1.886000e+09	  1	  1000	   811	1.800561440433585e-03	2.371373705661651e+03	5.668507523132098e+02
1.887000e+09	  1	  1000	   742	1.555812700410769e-03	2.371373705661651e+03	5.684004118826564e+02
1.888000e+09	  1	  1000	   841	1.632753257914884e-03	2.371373705661651e+03	5.699530793826547e+02
1.889000e+09	  1	  1000	   845	1.603188627852451e-03	2.371373705661651e+03	5.715060209800954e+02
1.890000e+09	  1	  1000	   603	1.589837530437953e-03	2.371373705661651e+03	5.730554875645147e+02
1.891000e+09	  1	  1000	    71	1.681739619854930e-03	2.371373705661651e+03	5.746086553584005e+02
1.892000e+09	  1	  1000	   678	1.643673309017894e-03	2.371373705661651e+03	5.761603878497095e+02
1.893000e+09	  1	  1000	   766	1.418463152058294e-03	2.371373705661651e+03	5.777097721140229e+02
1.894000e+09	  1	  1000	   757	1.602744815574669e-03	2.371373705661651e+03	5.792643837926921e+02
1.895000e+09	  1	  1000	   128	1.517220216106852e-03	2.371373705661651e+03	5.808153324537600e+02
1.896000e+09	  1	  1000	   452	1.545349610791327e-03	2.371373705661651e+03	5.823654032085284e+02
1.897000e+09	  1	  1000	   619	1.825782601510440e-03	2.371373705661651e+03	5.839169995931338e+02
1.898000e+09	  1	  1000	    46	1.557977306209077e-03	2.371373705661651e+03	5.854687596646386e+02
1.899000e+09	  1	  1000	   347	1.645092039566928e-03	2.371373705661651e+03	5.870207324575065e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   299	1.595622805621969e-03	2.371373705661651e+03	5.885698066323915e+02
1.901000e+09	  1	  1000	   833	2.443098182988770e-03	2.371373705661651e+03	5.901212459380163e+02
1.902000e+09	  1	  1000	   163	1.863183797314223e-03	2.371373705661651e+03	5.916728624882721e+02
1.903000e+09	  1	  1000	   679	1.818134557612143e-03	2.371373705661651e+03	5.932253444009608e+02
1.904000e+09	  1	  1000	   237	1.500060893409930e-03	2.371373705661651e+03	5.947763669549066e+02
1.905000e+09	  1	  1000	   591	1.660058297743429e-03	2.371373705661651e+03	5.963255602020150e+02
1.906000e+09	  1	  1000	   274	1.545108546534162e-03	2.371373705661651e+03	5.978784260395813e+02
1.907000e+09	  1	  1000	   813	1.271189150847137e-03	2.371373705661651e+03	5.994306238666493e+02
1.908000e+09	  1	  1000	    97	1.638492917394838e-03	2.371373705661651e+03	6.009782387600593e+02
1.909000e+09	  1	  1000	   476	1.697121677639090e-03	2.371373705661651e+03	6.025294651265849e+02
1.910000e+09	  1	  1000	   624	1.510281724901047e-03	2.371373705661651e+03	6.040835683200833e+02
1.911000e+09	  1	  1000	   746	2.292353608907391e-03	2.371373705661651e+03	6.056338875782779e+02
1.912000e+09	  1	  1000	   584	1.357075029209828e-03	2.371373705661651e+03	6.071840146319980e+02
1.913000e+09	  1	  1000	   828	1.704567768121985e-03	2.371373705661651e+03	6.087368905642302e+02
1.914000e+09	  1	  1000	   247	1.451578862318765e-03	2.371373705661651e+03	6.102863837534583e+02
1.915000e+09	  1	  1000	   269	1.714324673250665e-03	2.371373705661651e+03	6.118379313104593e+02
1.916000e+09	  1	  1000	   248	1.328165929083030e-03	2.371373705661651e+03	6.133905862668825e+02
1.917000e+09	  1	  1000	   626	1.409045684405046e-03	2.371373705661651e+03	6.149394299983022e+02
1.918000e+09	  1	  1000	   530	1.793086959996857e-03	2.371373705661651e+03	6.164908313861316e+02
1.919000e+09	  1	  1000	   684	1.698275919548051e-03	2.371373705661651e+03	6.180424019645757e+02
1.920000e+09	  1	  1000	   464	1.271008344675989e-03	2.371373705661651e+03	6.195941874399590e+02
1.921000e+09	  1	  1000	   759	1.747188125455589e-03	2.371373705661651e+03	6.211436406889699e+02
1.922000e+09	  1	  1000	   684	1.679448257647413e-03	2.371373705661651e+03	6.226955177916437e+02
1.923000e+09	  1	  1000	    55	1.896402509235320e-03	2.371373705661651e+03	6.242468760301339e+02
1.924000e+09	  1	  1000	    56	1.274822986543473e-03	2.371373705661651e+03	6.257967678262678e+02
1.925000e+09	  1	  1000	   694	1.595652991534436e-03	2.371373705661651e+03	6.273484735506045e+02
1.926000e+09	  1	  1000	   810	1.403886198023727e-03	2.371373705661651e+03	6.288986264062830e+02
1.927000e+09	  1	  1000	   968	1.458671982933283e-03	2.371373705661651e+03	6.304468184535422e+02
1.928000e+09	  1	  1000	   411	1.452108299919234e-03	2.371373705661651e+03	6.319991929827212e+02
1.929000e+09	  1	  1000	   152	1.451662760909916e-03	2.371373705661651e+03	6.335486868023595e+02
1.930000e+09	  1	  1000	   423	1.558947867825248e-03	2.371373705661651e+03	6.350989515108161e+02
1.931000e+09	  1	  1000	   579	1.475717702454203e-03	2.371373705661651e+03	6.366501723530520e+02
1.932000e+09	  1	  1000	   724	7.952479636194475e-04	2.371373705661651e+03	6.381985910673596e+02
1.933000e+09	  1	  1000	   637	1.482632426441502e-03	2.371373705661651e+03	6.397514824781158e+02
1.934000e+09	  1	  1000	   186	2.194085319794009e-03	2.371373705661651e+03	6.413008576485780e+02
1.935000e+09	  1	  1000	   343	1.296687310394688e-03	2.371373705661651e+03	6.428500545603135e+02
1.936000e+09	  1	  1000	   773	1.459925914657715e-03	2.371373705661651e+03	6.444024666838852e+02
1.937000e+09	  1	  1000	   777	1.398936028488584e-03	2.371373705661651e+03	6.459484496708926e+02
1.938000e+09	  1	  1000	   122	1.106156879606560e-03	2.371373705661651e+03	6.474996739729321e+02
1.939000e+09	  1	  1000	   345	1.849303598014047e-03	2.371373705661651e+03	6.490507010904812e+02
1.940000e+09	  1	  1000	   340	1.661869035264642e-03	2.371373705661651e+03	6.506005892889256e+02
1.941000e+09	  1	  1000	   947	1.293774615768043e-03	2.371373705661651e+03	6.521535363887826e+02
1.942000e+09	  1	  1000	   463	1.895800604559306e-03	2.371373705661651e+03	6.537044865345446e+02
1.943000e+09	  1	  1000	   524	1.835878629507630e-03	2.371373705661651e+03	6.552552016022728e+02
1.944000e+09	  1	  1000	   849	1.288573849819974e-03	2.371373705661651e+03	6.568081040134543e+02
1.945000e+09	  1	  1000	   830	1.708399150790302e-03	2.371373705661651e+03	6.583606080939927e+02
1.946000e+09	  1	  1000	   193	1.512694093676644e-03	2.371373705661651e+03	6.599075397377505e+02
1.947000e+09	  1	  1000	   490	1.511477411580073e-03	2.371373705661651e+03	6.614563871875862e+02
1.948000e+09	  1	  1000	   840	1.262445574584965e-03	2.371373705661651e+03	6.630079142598173e+02
1.949000e+09	  1	  1000	   707	1.395921098806004e-03	2.371373705661651e+03	6.645610589608652e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   177	1.664174832550551e-03	2.371373705661651e+03	6.661115309419856e+02
1.951000e+09	  1	  1000	   483	1.738330411845148e-03	2.371373705661651e+03	6.676626077966462e+02
1.952000e+09	  1	  1000	   193	1.431892336289965e-03	2.371373705661651e+03	6.692159354150631e+02
1.953000e+09	  1	  1000	   137	1.745756288925807e-03	2.371373705661651e+03	6.707653241258781e+02
1.954000e+09	  1	  1000	   734	1.773309236246297e-03	2.371373705661651e+03	6.723174653651545e+02
1.955000e+09	  1	  1000	   110	1.552017800790553e-03	2.371373705661651e+03	6.738700749435177e+02
1.956000e+09	  1	  1000	   849	1.211829449243790e-03	2.371373705661651e+03	6.754198319280601e+02
1.957000e+09	  1	  1000	   440	1.632871845769838e-03	2.371373705661651e+03	6.769728925289580e+02
1.958000e+09	  1	  1000	   165	1.422493263244342e-03	2.371373705661651e+03	6.785251028906893e+02
1.959000e+09	  1	  1000	   422	1.411702481332333e-03	2.371373705661651e+03	6.800739477921545e+02
1.960000e+09	  1	  1000	   308	1.635218881513957e-03	2.371373705661651e+03	6.816262069932138e+02
1.961000e+09	  1	  1000	   438	1.448846653452496e-03	2.371373705661651e+03	6.831783223177641e+02
1.962000e+09	  1	  1000	    23	1.495197829101344e-03	2.371373705661651e+03	6.847302046988733e+02
1.963000e+09	  1	  1000	   949	1.474180487102994e-03	2.371373705661651e+03	6.862809909920919e+02
1.964000e+09	  1	  1000	   136	1.827619119190642e-03	2.371373705661651e+03	6.878332475286519e+02
1.965000e+09	  1	  1000	    95	1.522373586287461e-03	2.371373705661651e+03	6.893865111294323e+02
1.966000e+09	  1	  1000	   584	1.228371551268818e-03	2.371373705661651e+03	6.909370363654868e+02
1.967000e+09	  1	  1000	   349	1.684884001801790e-03	2.371373705661651e+03	6.924903002596500e+02
1.968000e+09	  1	  1000	   541	1.260476020203211e-03	2.371373705661651e+03	6.940419861493601e+02
1.969000e+09	  1	  1000	   872	1.761085776608972e-03	2.371373705661651e+03	6.955924163161392e+02
1.970000e+09	  1	  1000	    27	1.537118631980736e-03	2.371373705661651e+03	6.971449896728660e+02
1.971000e+09	  1	  1000	   196	1.480403706385552e-03	2.371373705661651e+03	6.986969537662047e+02
1.972000e+09	  1	  1000	   213	1.310030507232730e-03	2.371373705661651e+03	7.002480911540616e+02
1.973000e+09	  1	  1000	   527	1.645053195461793e-03	2.371373705661651e+03	7.017988748041039e+02
1.974000e+09	  1	  1000	   820	1.350186352024899e-03	2.371373705661651e+03	7.033491218311124e+02
1.975000e+09	  1	  1000	   383	1.384407754807052e-03	2.371373705661651e+03	7.049031993338755e+02
1.976000e+09	  1	  1000	   708	1.291231521678700e-03	2.371373705661651e+03	7.064495896785479e+02
1.977000e+09	  1	  1000	   320	1.548339939456819e-03	2.371373705661651e+03	7.079988539839890e+02
1.978000e+09	  1	  1000	   494	1.431997191524264e-03	2.371373705661651e+03	7.095533744667143e+02
1.979000e+09	  1	  1000	   865	1.527062458110488e-03	2.371373705661651e+03	7.111044484673465e+02
1.980000e+09	  1	  1000	   534	1.560050288218782e-03	2.371373705661651e+03	7.126545148165986e+02
1.981000e+09	  1	  1000	   574	1.247945779876497e-03	2.371373705661651e+03	7.142050731290224e+02
1.982000e+09	  1	  1000	   331	1.314562205882725e-03	2.371373705661651e+03	7.157577751801027e+02
1.983000e+09	  1	  1000	   669	1.824432051431149e-03	2.371373705661651e+03	7.173080441537759e+02
1.984000e+09	  1	  1000	   593	2.375507911786204e-03	2.371373705661651e+03	7.188605460205104e+02
1.985000e+09	  1	  1000	   109	1.575332576382886e-03	2.371373705661651e+03	7.204121530898834e+02
1.986000e+09	  1	  1000	   591	1.681977215220426e-03	2.371373705661651e+03	7.219629330457519e+02
1.987000e+09	  1	  1000	   869	1.788785059910632e-03	2.371373705661651e+03	7.235145002539871e+02
1.988000e+09	  1	  1000	   984	1.402789684424384e-03	2.371373705661651e+03	7.250643910124309e+02
1.989000e+09	  1	  1000	   754	1.143459858923874e-03	2.371373705661651e+03	7.266168158146435e+02
1.990000e+09	  1	  1000	   444	1.554982788332613e-03	2.371373705661651e+03	7.281696941228140e+02
1.991000e+09	  1	  1000	   705	1.152628865859009e-03	2.371373705661651e+03	7.297207813069435e+02
1.992000e+09	  1	  1000	   348	2.306142059319024e-03	2.371373705661651e+03	7.312713859134811e+02
1.993000e+09	  1	  1000	   708	1.258735055783713e-03	2.371373705661651e+03	7.328214473343096e+02
1.994000e+09	  1	  1000	   569	1.527805145453128e-03	2.371373705661651e+03	7.343741660767348e+02
1.995000e+09	  1	  1000	   445	1.230898180247787e-03	2.371373705661651e+03	7.359239529623752e+02
1.996000e+09	  1	  1000	   928	1.138826210348302e-03	2.371373705661651e+03	7.374745244072005e+02
1.997000e+09	  1	  1000	   957	1.851283714003919e-03	2.371373705661651e+03	7.390271237112229e+02
1.998000e+09	  1	  1000	   709	1.315992750130170e-03	2.371373705661651e+03	7.405769525971684e+02
1.999000e+09	  1	  1000	   352	1.473689769038007e-03	2.371373705661651e+03	7.421267188604131e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   378	1.211821058540983e-03	2.371373705661651e+03	7.436784970250245e+02
2.001000e+09	  1	  1000	    74	1.388705939377275e-03	2.371373705661651e+03	7.452275861539205e+02
2.002000e+09	  1	  1000	   626	1.235033519447379e-03	2.371373705661651e+03	7.467786758222129e+02
2.003000e+09	  1	  1000	   362	1.576540781448581e-03	2.371373705661651e+03	7.483311105098151e+02
2.004000e+09	  1	  1000	    90	2.264472317437542e-03	2.371373705661651e+03	7.498794428276196e+02
2.005000e+09	  1	  1000	   325	1.582723368252053e-03	2.371373705661651e+03	7.514286565821280e+02
2.006000e+09	  1	  1000	   278	1.468133570263631e-03	2.371373705661651e+03	7.529794132135941e+02
2.007000e+09	  1	  1000	   878	1.404669982717309e-03	2.371373705661651e+03	7.545298304968909e+02
2.008000e+09	  1	  1000	   880	2.182699135395194e-03	2.371373705661651e+03	7.560803670793720e+02
2.009000e+09	  1	  1000	   809	1.694885713136294e-03	2.371373705661651e+03	7.576331356155742e+02
2.010000e+09	  1	  1000	    72	1.631364733655153e-03	2.371373705661651e+03	7.591830783685306e+02
2.011000e+09	  1	  1000	   973	1.796066188403095e-03	2.371373705661651e+03	7.607336767031258e+02
2.012000e+09	  1	  1000	   354	1.631178570926270e-03	2.371373705661651e+03	7.622864993538301e+02
2.013000e+09	  1	  1000	   436	1.533440158420082e-03	2.371373705661651e+03	7.638373323254816e+02
2.014000e+09	  1	  1000	   494	1.480486473828995e-03	2.371373705661651e+03	7.653890676748167e+02
2.015000e+09	  1	  1000	   558	1.616816334124332e-03	2.371373705661651e+03	7.669417742467303e+02
2.016000e+09	  1	  1000	   687	1.487082973342963e-03	2.371373705661651e+03	7.684927268942246e+02
2.017000e+09	  1	  1000	   681	1.550546334549595e-03	2.371373705661651e+03	7.700441892661130e+02
2.018000e+09	  1	  1000	   657	1.435961662828104e-03	2.371373705661651e+03	7.715963865498985e+02
2.019000e+09	  1	  1000	   809	1.829857531967960e-03	2.371373705661651e+03	7.731474060372948e+02
2.020000e+09	  1	  1000	   350	1.545059918653153e-03	2.371373705661651e+03	7.746992750488381e+02
2.021000e+09	  1	  1000	    14	1.836555957946244e-03	2.371373705661651e+03	7.762505391232835e+02
2.022000e+09	  1	  1000	   946	1.455297357914092e-03	2.371373705661651e+03	7.778027735185932e+02
2.023000e+09	  1	  1000	   772	1.282358970949172e-03	2.371373705661651e+03	7.793553238272203e+02
2.024000e+09	  1	  1000	   635	1.586114238905932e-03	2.371373705661651e+03	7.809066675360272e+02
2.025000e+09	  1	  1000	   249	1.687515842291631e-03	2.371373705661651e+03	7.824578888923002e+02
2.026000e+09	  1	  1000	   190	1.382096434450030e-03	2.371373705661651e+03	7.840122860910209e+02
2.027000e+09	  1	  1000	   772	1.389240710033570e-03	2.371373705661651e+03	7.855623143112920e+02
2.028000e+09	  1	  1000	   298	1.439884183527597e-03	2.371373705661651e+03	7.871129912386511e+02
2.029000e+09	  1	  1000	   869	1.735157217401032e-03	2.371373705661651e+03	7.886662360707749e+02
2.030000e+09	  1	  1000	   731	1.213519771955867e-03	2.371373705661651e+03	7.902170899635375e+02
2.031000e+09	  1	  1000	   622	1.842391167192838e-03	3.162277660168373e+03	8.634139766719140e-01
2.032000e+09	  1	  1000	   169	1.680725040729525e-03	3.162277660168373e+03	2.413486332396296e+00
2.033000e+09	  1	  1000	   343	1.685264822206288e-03	3.162277660168373e+03	3.966022558411126e+00
2.034000e+09	  1	  1000	   613	1.468764472396814e-03	3.162277660168373e+03	5.517066328365711e+00
2.035000e+09	  1	  1000	   951	1.452543327550067e-03	3.162277660168373e+03	7.069393625415983e+00
2.036000e+09	  1	  1000	   756	1.450248716358233e-03	3.162277660168373e+03	8.621705846190345e+00
2.037000e+09	  1	  1000	   814	1.123972761265201e-03	3.162277660168373e+03	1.017145207449164e+01
2.038000e+09	  1	  1000	   377	1.318609914525691e-03	3.162277660168373e+03	1.172312903981497e+01
2.039000e+09	  1	  1000	   811	1.681885459701346e-03	3.162277660168373e+03	1.327469260775429e+01
2.040000e+09	  1	  1000	    41	1.040974943377578e-03	3.162277660168373e+03	1.482826908806876e+01
2.041000e+09	  1	  1000	   787	1.601177274792428e-03	3.162277660168373e+03	1.637941486082325e+01
2.042000e+09	  1	  1000	   214	1.391264797022850e-03	3.162277660168373e+03	1.792764188647457e+01
2.043000e+09	  1	  1000	   274	1.613455510213758e-03	3.162277660168373e+03	1.948100325125020e+01
2.044000e+09	  1	  1000	   739	1.419348353731833e-03	3.162277660168373e+03	2.103184027982835e+01
2.045000e+09	  1	  1000	    64	1.400828428378152e-03	3.162277660168373e+03	2.258432952541444e+01
2.046000e+09	  1	  1000	   653	1.538192497068890e-03	3.162277660168373e+03	2.413619213835849e+01
2.047000e+09	  1	  1000	   341	1.654961563188589e-03	3.162277660168373e+03	2.568675864889412e+01
2.048000e+09	  1	  1000	   436	1.704660627194785e-03	3.162277660168373e+03	2.723940108539712e+01
2.049000e+09	  1	  1000	   776	1.591109716541714e-03	3.162277660168373e+03	2.879204706241588e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   111	1.641227257427751e-03	3.162277660168373e+03	3.034231740542404e+01
2.051000e+09	  1	  1000	   344	2.317060080011280e-03	3.162277660168373e+03	3.189345265412970e+01
2.052000e+09	  1	  1000	   373	1.408214567049068e-03	3.162277660168373e+03	3.344440226573471e+01
2.053000e+09	  1	  1000	   100	1.647732110322345e-03	3.162277660168373e+03	3.499651211029627e+01
2.054000e+09	  1	  1000	   920	1.671627173030849e-03	3.162277660168373e+03	3.654691098228763e+01
2.055000e+09	  1	  1000	   117	1.256652946860550e-03	3.162277660168373e+03	3.809761661553988e+01
2.056000e+09	  1	  1000	   464	1.652092917292719e-03	3.162277660168373e+03	3.965096496851324e+01
2.057000e+09	  1	  1000	   740	2.333739944103226e-03	3.162277660168373e+03	4.120057931107348e+01
2.058000e+09	  1	  1000	   772	1.565240646564405e-03	3.162277660168373e+03	4.275244947111174e+01
2.059000e+09	  1	  1000	   645	1.388926561339816e-03	3.162277660168373e+03	4.430417995880707e+01
2.060000e+09	  1	  1000	   493	2.105896743987766e-03	3.162277660168373e+03	4.585708131333080e+01
2.061000e+09	  1	  1000	   660	1.401551685204731e-03	3.162277660168373e+03	4.740899749474966e+01
2.062000e+09	  1	  1000	   919	1.464855967066133e-03	3.162277660168373e+03	4.895993493873942e+01
2.063000e+09	  1	  1000	   901	1.729533585210148e-03	3.162277660168373e+03	5.051361700801527e+01
2.064000e+09	  1	  1000	   761	1.746605045304680e-03	3.162277660168373e+03	5.206450693578122e+01
2.065000e+09	  1	  1000	     8	1.472822945139244e-03	3.162277660168373e+03	5.361503483559385e+01
2.066000e+09	  1	  1000	   522	1.561315232475411e-03	3.162277660168373e+03	5.516719993718260e+01
2.067000e+09	  1	  1000	    79	1.641772524017086e-03	3.162277660168373e+03	5.671905849871077e+01
2.068000e+09	  1	  1000	   549	1.497649798425280e-03	3.162277660168373e+03	5.826912886857397e+01
2.069000e+09	  1	  1000	   216	1.407473730717639e-03	3.162277660168373e+03	5.982189202666341e+01
2.070000e+09	  1	  1000	   146	1.522546773717991e-03	3.162277660168373e+03	6.137175346492923e+01
2.071000e+09	  1	  1000	   836	1.552352726238063e-03	3.162277660168373e+03	6.292249129057936e+01
2.072000e+09	  1	  1000	   265	1.528854514920052e-03	3.162277660168373e+03	6.447591848180183e+01
2.073000e+09	  1	  1000	   547	1.546612563702445e-03	3.162277660168373e+03	6.602250236998218e+01
2.074000e+09	  1	  1000	   467	1.550060068913226e-03	3.162277660168373e+03	6.757343469287481e+01
2.075000e+09	  1	  1000	   489	1.583487109776130e-03	3.162277660168373e+03	6.912502795043783e+01
2.076000e+09	  1	  1000	   432	1.434282265452758e-03	3.162277660168373e+03	7.067881424731539e+01
2.077000e+09	  1	  1000	   367	1.447394232746316e-03	3.162277660168373e+03	7.223014736382075e+01
2.078000e+09	  1	  1000	   868	1.355470488980687e-03	3.162277660168373e+03	7.378216942486779e+01
2.079000e+09	  1	  1000	   270	1.549866258726781e-03	3.162277660168373e+03	7.533249814296738e+01
2.080000e+09	  1	  1000	   480	1.414318374719138e-03	3.162277660168373e+03	7.688556465519217e+01
2.081000e+09	  1	  1000	   613	1.506233349503394e-03	3.162277660168373e+03	7.843714540201250e+01
2.082000e+09	  1	  1000	   564	1.357123314019961e-03	3.162277660168373e+03	7.998888582419106e+01
2.083000e+09	  1	  1000	   974	1.514743351190929e-03	3.162277660168373e+03	8.154109508175407e+01
2.084000e+09	  1	  1000	    80	1.731485090038212e-03	3.162277660168373e+03	8.309409796311111e+01
2.085000e+09	  1	  1000	   171	1.502598386100059e-03	3.162277660168373e+03	8.464646067283358e+01
2.086000e+09	  1	  1000	   674	1.607813615206645e-03	3.162277660168373e+03	8.619591620886325e+01
2.087000e+09	  1	  1000	   400	1.474441293856660e-03	3.162277660168373e+03	8.774963663779607e+01
2.088000e+09	  1	  1000	   116	1.594550812997267e-03	3.162277660168373e+03	8.930042409919731e+01
2.089000e+09	  1	  1000	   751	1.063263902217949e-03	3.162277660168373e+03	9.085121793836197e+01
2.090000e+09	  1	  1000	   335	1.616410345387819e-03	3.162277660168373e+03	9.240412638482891e+01
2.091000e+09	  1	  1000	   141	1.461356495030814e-03	3.162277660168373e+03	9.395444095454317e+01
2.092000e+09	  1	  1000	   915	1.447206970998532e-03	3.162277660168373e+03	9.550523500662999e+01
2.093000e+09	  1	  1000	   402	1.509972491316390e-03	3.162277660168373e+03	9.705752179180510e+01
2.094000e+09	  1	  1000	   165	1.503752226537131e-03	3.162277660168373e+03	9.861087520734355e+01
2.095000e+09	  1	  1000	   662	2.013607759872240e-03	3.162277660168373e+03	1.001609774880050e+02
2.096000e+09	  1	  1000	   817	1.405578983461753e-03	3.162277660168373e+03	1.017136396841809e+02
2.097000e+09	  1	  1000	   207	1.330349269336748e-03	3.162277660168373e+03	1.032647397505135e+02
2.098000e+09	  1	  1000	   950	1.579984391010938e-03	3.162277660168373e+03	1.048185798828589e+02
2.099000e+09	  1	  1000	   672	1.455263221002813e-03	3.162277660168373e+03	1.063702309792686e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   809	1.725967986434223e-03	3.162277660168373e+03	1.079211506150872e+02
2.101000e+09	  1	  1000	   428	1.491401622332242e-03	3.162277660168373e+03	1.094724639554786e+02
2.102000e+09	  1	  1000	   390	1.657411844482003e-03	3.162277660168373e+03	1.110253573290201e+02
2.103000e+09	  1	  1000	   209	1.655523248443055e-03	3.162277660168373e+03	1.125760897538753e+02
2.104000e+09	  1	  1000	   116	1.660053138685316e-03	3.162277660168373e+03	1.141277316820860e+02
2.105000e+09	  1	  1000	   609	1.369403893293962e-03	3.162277660168373e+03	1.156811868884412e+02
2.106000e+09	  1	  1000	   952	1.355906546985988e-03	3.162277660168373e+03	1.172322762956966e+02
2.107000e+09	  1	  1000	    88	1.866370758116142e-03	3.162277660168373e+03	1.187829721955373e+02
2.108000e+09	  1	  1000	   731	1.857454030634267e-03	3.162277660168373e+03	1.203336508434594e+02
2.109000e+09	  1	  1000	   449	1.556193439947387e-03	3.162277660168373e+03	1.218833377502920e+02
2.110000e+09	  1	  1000	   323	1.509841678760779e-03	3.162277660168373e+03	1.234343097681165e+02
2.111000e+09	  1	  1000	   676	1.499530571275139e-03	3.162277660168373e+03	1.249882396772438e+02
2.112000e+09	  1	  1000	   897	1.568346825289258e-03	3.162277660168373e+03	1.265386485978364e+02
2.113000e+09	  1	  1000	   432	1.631546230571267e-03	3.162277660168373e+03	1.280900112772415e+02
2.114000e+09	  1	  1000	     3	1.478425345340983e-03	3.162277660168373e+03	1.296414263064013e+02
2.115000e+09	  1	  1000	   216	1.792597162967506e-03	3.162277660168373e+03	1.311936566058343e+02
2.116000e+09	  1	  1000	   815	1.110371915038758e-03	3.162277660168373e+03	1.327443704900163e+02
