myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.679000e+09	  1	  1000	    76	1.241072378183014e-03	2.371373705661651e+03	2.413104472182128e+02
1.680000e+09	  1	  1000	   913	1.310447080744470e-03	2.371373705661651e+03	2.428615640583250e+02
1.681000e+09	  1	  1000	   238	1.373581214970575e-03	2.371373705661651e+03	2.444103230642494e+02
1.682000e+09	  1	  1000	   375	1.947654418202887e-03	2.371373705661651e+03	2.459626635351035e+02
1.683000e+09	  1	  1000	   994	1.369861011914377e-03	2.371373705661651e+03	2.475107065360078e+02
1.684000e+09	  1	  1000	   324	1.450167161497251e-03	2.371373705661651e+03	2.490618785338503e+02
1.685000e+09	  1	  1000	   392	1.436726099385604e-03	2.371373705661651e+03	2.506126473324624e+02
1.686000e+09	  1	  1000	   254	1.630246264514197e-03	2.371373705661651e+03	2.521641662596165e+02
1.687000e+09	  1	  1000	   945	1.500315937197198e-03	2.371373705661651e+03	2.537166386611099e+02
1.688000e+09	  1	  1000	     9	1.759279126007284e-03	2.371373705661651e+03	2.552664105854824e+02
1.689000e+09	  1	  1000	   479	1.567381996540184e-03	2.371373705661651e+03	2.568186943611345e+02
1.690000e+09	  1	  1000	   948	1.477912332650546e-03	2.371373705661651e+03	2.583702936312172e+02
1.691000e+09	  1	  1000	   819	1.794377065964398e-03	2.371373705661651e+03	2.599190648021706e+02
1.692000e+09	  1	  1000	   527	1.445873689895116e-03	2.371373705661651e+03	2.614705194633253e+02
1.693000e+09	  1	  1000	   140	1.527125836129440e-03	2.371373705661651e+03	2.630199726055760e+02
1.694000e+09	  1	  1000	   395	1.607553402230406e-03	2.371373705661651e+03	2.645716767147674e+02
1.695000e+09	  1	  1000	   269	1.701040585096900e-03	2.371373705661651e+03	2.661220678859927e+02
1.696000e+09	  1	  1000	   919	1.518971169855630e-03	2.371373705661651e+03	2.676737413937478e+02
1.697000e+09	  1	  1000	   513	1.669436235291018e-03	2.371373705661651e+03	2.692255015575737e+02
1.698000e+09	  1	  1000	   341	1.668812516981850e-03	2.371373705661651e+03	2.707740148493406e+02
1.699000e+09	  1	  1000	   473	1.852572656913479e-03	2.371373705661651e+03	2.723250836418567e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   827	2.053431631431185e-03	2.371373705661651e+03	2.738770840068754e+02
1.701000e+09	  1	  1000	   543	1.515918022834437e-03	2.371373705661651e+03	2.754262463561282e+02
1.702000e+09	  1	  1000	   922	1.269464702330030e-03	2.371373705661651e+03	2.769765951430226e+02
1.703000e+09	  1	  1000	    30	1.349978181305610e-03	2.371373705661651e+03	2.785292560696240e+02
1.704000e+09	  1	  1000	    55	1.676328760527035e-03	2.371373705661651e+03	2.800789825177681e+02
1.705000e+09	  1	  1000	    62	1.182130278705984e-03	2.371373705661651e+03	2.816289870720935e+02
1.706000e+09	  1	  1000	   527	1.382250112339146e-03	2.371373705661651e+03	2.831805064575900e+02
1.707000e+09	  1	  1000	   780	1.469817927201960e-03	2.371373705661651e+03	2.847311486917196e+02
1.708000e+09	  1	  1000	   764	1.575284345967191e-03	2.371373705661651e+03	2.862826589920953e+02
1.709000e+09	  1	  1000	    47	1.173202668939605e-03	2.371373705661651e+03	2.878315664296679e+02
1.710000e+09	  1	  1000	   705	1.781588236157222e-03	2.371373705661651e+03	2.893826402823315e+02
1.711000e+09	  1	  1000	   753	1.459044544891278e-03	2.371373705661651e+03	2.909342506595303e+02
1.712000e+09	  1	  1000	   670	1.720089304061908e-03	2.371373705661651e+03	2.924829140400502e+02
1.713000e+09	  1	  1000	   157	1.224461609920153e-03	2.371373705661651e+03	2.940339875526424e+02
1.714000e+09	  1	  1000	   334	1.295183582152758e-03	2.371373705661651e+03	2.955794736226901e+02
1.715000e+09	  1	  1000	   157	1.883267778032909e-03	2.371373705661651e+03	2.971298309582177e+02
1.716000e+09	  1	  1000	   977	1.832945451261120e-03	2.371373705661651e+03	2.986811817765598e+02
1.717000e+09	  1	  1000	   572	2.337514568883628e-03	2.371373705661651e+03	3.002297943547840e+02
1.718000e+09	  1	  1000	   227	1.413897178946195e-03	2.371373705661651e+03	3.017813055192366e+02
1.719000e+09	  1	  1000	   678	1.872601088145242e-03	2.371373705661651e+03	3.033308000423339e+02
1.720000e+09	  1	  1000	   846	1.555710774617748e-03	2.371373705661651e+03	3.048802752917649e+02
1.721000e+09	  1	  1000	   423	1.533751957328892e-03	2.371373705661651e+03	3.064273865928180e+02
1.722000e+09	  1	  1000	   117	1.372903177799806e-03	2.371373705661651e+03	3.079779605279938e+02
1.723000e+09	  1	  1000	   838	1.652435770588018e-03	2.371373705661651e+03	3.095274489957297e+02
1.724000e+09	  1	  1000	   881	1.139492382080731e-03	2.371373705661651e+03	3.110788356246492e+02
1.725000e+09	  1	  1000	   795	1.871078240521783e-03	2.371373705661651e+03	3.126296420320011e+02
1.726000e+09	  1	  1000	   150	1.720354797989583e-03	2.371373705661651e+03	3.141788877629693e+02
1.727000e+09	  1	  1000	   782	1.635985759172723e-03	2.371373705661651e+03	3.157308349331939e+02
1.728000e+09	  1	  1000	   765	1.657126254293226e-03	2.371373705661651e+03	3.172806444107617e+02
1.729000e+09	  1	  1000	   974	1.639057698013261e-03	2.371373705661651e+03	3.188302114503240e+02
1.730000e+09	  1	  1000	   741	1.674914251136346e-03	2.371373705661651e+03	3.203788771336684e+02
1.731000e+09	  1	  1000	    84	1.706202393828491e-03	2.371373705661651e+03	3.219297753538727e+02
1.732000e+09	  1	  1000	   622	1.162329869179744e-03	2.371373705661651e+03	3.234767380577593e+02
1.733000e+09	  1	  1000	   253	1.508795669303888e-03	2.371373705661651e+03	3.250242834558478e+02
1.734000e+09	  1	  1000	   599	1.445945313639310e-03	2.371373705661651e+03	3.265750210545424e+02
1.735000e+09	  1	  1000	   466	1.418565575866783e-03	2.371373705661651e+03	3.281249914200642e+02
1.736000e+09	  1	  1000	   585	1.477203438420901e-03	2.371373705661651e+03	3.296726762707143e+02
1.737000e+09	  1	  1000	   765	2.076061125072610e-03	2.371373705661651e+03	3.312241191478493e+02
1.738000e+09	  1	  1000	   110	1.464026205224811e-03	2.371373705661651e+03	3.327754367073978e+02
1.739000e+09	  1	  1000	   875	1.654340694268921e-03	2.371373705661651e+03	3.343201542194959e+02
1.740000e+09	  1	  1000	   152	1.700683217176755e-03	2.371373705661651e+03	3.358705272072777e+02
1.741000e+09	  1	  1000	   678	1.664097245453918e-03	2.371373705661651e+03	3.374231230893730e+02
1.742000e+09	  1	  1000	   368	1.778215156406460e-03	2.371373705661651e+03	3.389710363653821e+02
1.743000e+09	  1	  1000	   693	1.631493533192205e-03	2.371373705661651e+03	3.405165417288369e+02
1.744000e+09	  1	  1000	   425	1.793352145727666e-03	2.371373705661651e+03	3.420689393465076e+02
1.745000e+09	  1	  1000	   201	1.449712197070345e-03	2.371373705661651e+03	3.436122951043148e+02
1.746000e+09	  1	  1000	    78	9.278871038329945e-04	2.371373705661651e+03	3.451609386474659e+02
1.747000e+09	  1	  1000	   910	1.442635566310439e-03	2.371373705661651e+03	3.467143358272131e+02
1.748000e+09	  1	  1000	   480	1.539613262943993e-03	2.371373705661651e+03	3.482622633159502e+02
1.749000e+09	  1	  1000	   370	1.264829244499395e-03	2.371373705661651e+03	3.498090284387783e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   854	1.481227794013571e-03	2.371373705661651e+03	3.513617203504473e+02
1.751000e+09	  1	  1000	   909	1.358075468387502e-03	2.371373705661651e+03	3.529124831981810e+02
1.752000e+09	  1	  1000	   718	1.623548672573727e-03	2.371373705661651e+03	3.544617945255937e+02
1.753000e+09	  1	  1000	   737	1.363777044727234e-03	2.371373705661651e+03	3.560113463442174e+02
1.754000e+09	  1	  1000	   141	1.352970194884516e-03	2.371373705661651e+03	3.575629060160936e+02
1.755000e+09	  1	  1000	   157	1.348897055476352e-03	2.371373705661651e+03	3.591138454879596e+02
1.756000e+09	  1	  1000	   880	1.834963060052885e-03	2.371373705661651e+03	3.606622919847519e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[880]	= 1.152941e-02
E_error	= 8.871421300714717e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.756000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.625241[s]
user time	= 12142.348000[s]
system time	= 2057.424000[s]
Execution Time	(total	= 1.421863e+04 [s])
Corrector		= 5.438408e+03 [s]	38.25 [%]
Predictor		= 3.276672e+03 [s]	23.04 [%]
Iteration		= 2.673739e+03 [s]	18.80 [%]
Fragmentation		= 9.928894e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.800683e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.222489e+00 [s]	 0.02 [%]
Energy			= 7.729100e-02 [s]	 0.00 [%]
Others			= 1.816609e+03 [s]	12.78 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.756000e+09	  1	  1000	   880	1.834963060052885e-03	2.371373705661651e+03	3.606622919847519e+02
1.757000e+09	  1	  1000	   253	1.888637558277029e-03	2.371373705661651e+03	3.622132512337326e+02
1.758000e+09	  1	  1000	     7	1.895740882685486e-03	2.371373705661651e+03	3.637642003045285e+02
1.759000e+09	  1	  1000	   986	1.454862778405219e-03	2.371373705661651e+03	3.653147530265521e+02
1.760000e+09	  1	  1000	   359	1.716038713321738e-03	2.371373705661651e+03	3.668660260105465e+02
1.761000e+09	  1	  1000	   647	1.623077570193671e-03	2.371373705661651e+03	3.684188396891504e+02
1.762000e+09	  1	  1000	   825	1.818539479352413e-03	2.371373705661651e+03	3.699674363812943e+02
1.763000e+09	  1	  1000	    22	1.582912863127786e-03	2.371373705661651e+03	3.715158106646332e+02
1.764000e+09	  1	  1000	   441	3.903224300745666e-03	2.371373705661651e+03	3.730686518691649e+02
1.765000e+09	  1	  1000	   301	1.444819662357316e-03	2.371373705661651e+03	3.746179697029646e+02
1.766000e+09	  1	  1000	   387	1.805762329375942e-03	2.371373705661651e+03	3.761677737473173e+02
1.767000e+09	  1	  1000	   834	1.679578582898946e-03	2.371373705661651e+03	3.777200111313794e+02
1.768000e+09	  1	  1000	   278	1.391844429301002e-03	2.371373705661651e+03	3.792694031615713e+02
1.769000e+09	  1	  1000	   764	1.289831510741037e-03	2.371373705661651e+03	3.808202918833510e+02
1.770000e+09	  1	  1000	   107	1.311963697798698e-03	2.371373705661651e+03	3.823667235344766e+02
1.771000e+09	  1	  1000	   640	1.464092494551519e-03	2.371373705661651e+03	3.839187682608863e+02
1.772000e+09	  1	  1000	    73	1.685389762884305e-03	2.371373705661651e+03	3.854694474697623e+02
1.773000e+09	  1	  1000	   232	1.346935239278955e-03	2.371373705661651e+03	3.870197010045726e+02
1.774000e+09	  1	  1000	   583	1.652446341106544e-03	2.371373705661651e+03	3.885718831382179e+02
1.775000e+09	  1	  1000	   701	1.460532643392361e-03	2.371373705661651e+03	3.901238972073376e+02
1.776000e+09	  1	  1000	   581	1.678858502203685e-03	2.371373705661651e+03	3.916734077754659e+02
1.777000e+09	  1	  1000	   749	2.855464753308202e-03	2.371373705661651e+03	3.932226928275884e+02
1.778000e+09	  1	  1000	   668	1.602285074297602e-03	2.371373705661651e+03	3.947752522259970e+02
1.779000e+09	  1	  1000	   218	1.635511663523486e-03	2.371373705661651e+03	3.963249791970474e+02
1.780000e+09	  1	  1000	    94	1.706203111125570e-03	2.371373705661651e+03	3.978761068001274e+02
1.781000e+09	  1	  1000	   883	1.439367338240608e-03	2.371373705661651e+03	3.994277860645431e+02
1.782000e+09	  1	  1000	   109	1.700518785310253e-03	2.371373705661651e+03	4.009792270988607e+02
1.783000e+09	  1	  1000	   746	3.146094056401775e-03	2.371373705661651e+03	4.025314406422866e+02
1.784000e+09	  1	  1000	   895	1.300255911258583e-03	2.371373705661651e+03	4.040824030193596e+02
1.785000e+09	  1	  1000	   930	2.108432475078332e-03	2.371373705661651e+03	4.056324667922937e+02
1.786000e+09	  1	  1000	   607	1.270540990787722e-03	2.371373705661651e+03	4.071840110005477e+02
1.787000e+09	  1	  1000	   532	1.462103271045850e-03	2.371373705661651e+03	4.087349235508242e+02
1.788000e+09	  1	  1000	   986	1.493536798193287e-03	2.371373705661651e+03	4.102833719086199e+02
1.789000e+09	  1	  1000	   715	1.707942322054288e-03	2.371373705661651e+03	4.118345475316863e+02
1.790000e+09	  1	  1000	   831	1.489051161604998e-03	2.371373705661651e+03	4.133860503879489e+02
1.791000e+09	  1	  1000	   556	1.604651919764162e-03	2.371373705661651e+03	4.149373566771530e+02
1.792000e+09	  1	  1000	   768	1.399479252722454e-03	2.371373705661651e+03	4.164849183619089e+02
1.793000e+09	  1	  1000	   109	1.503408454953319e-03	2.371373705661651e+03	4.180373742301138e+02
1.794000e+09	  1	  1000	   462	1.432806168219353e-03	2.371373705661651e+03	4.195880840241114e+02
1.795000e+09	  1	  1000	   914	1.244395225257091e-03	2.371373705661651e+03	4.211369051203118e+02
1.796000e+09	  1	  1000	    72	1.396529968968795e-03	2.371373705661651e+03	4.226880094416666e+02
1.797000e+09	  1	  1000	   962	1.325586189237607e-03	2.371373705661651e+03	4.242383315863206e+02
1.798000e+09	  1	  1000	   314	1.482468655716725e-03	2.371373705661651e+03	4.257886302857972e+02
1.799000e+09	  1	  1000	   724	1.666535633858917e-03	2.371373705661651e+03	4.273392616956028e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   448	1.516559628550910e-03	2.371373705661651e+03	4.288884970395048e+02
1.801000e+09	  1	  1000	   822	1.490356934529075e-03	2.371373705661651e+03	4.304401680171665e+02
1.802000e+09	  1	  1000	   853	1.405212656504865e-03	2.371373705661651e+03	4.319867526341200e+02
1.803000e+09	  1	  1000	   741	1.600389319820536e-03	2.371373705661651e+03	4.335382116738173e+02
1.804000e+09	  1	  1000	   375	1.104894261063763e-03	2.371373705661651e+03	4.350888519558040e+02
1.805000e+09	  1	  1000	   798	1.603494322490123e-03	2.371373705661651e+03	4.366389069653009e+02
1.806000e+09	  1	  1000	   531	1.499090435861934e-03	2.371373705661651e+03	4.381883540947616e+02
1.807000e+09	  1	  1000	   177	1.352187907757518e-03	2.371373705661651e+03	4.397381291964629e+02
1.808000e+09	  1	  1000	   875	1.648631563100960e-03	2.371373705661651e+03	4.412850546357347e+02
1.809000e+09	  1	  1000	   644	1.633291860579901e-03	2.371373705661651e+03	4.428336950043241e+02
1.810000e+09	  1	  1000	   939	1.209297127575289e-03	2.371373705661651e+03	4.443841072675961e+02
1.811000e+09	  1	  1000	   788	1.423642718569280e-03	2.371373705661651e+03	4.459335208717864e+02
1.812000e+09	  1	  1000	   464	1.967074145902253e-03	2.371373705661651e+03	4.474818224945642e+02
1.813000e+09	  1	  1000	    76	1.472046359932317e-03	2.371373705661651e+03	4.490280586796268e+02
1.814000e+09	  1	  1000	   837	1.614017897001397e-03	2.371373705661651e+03	4.505793736110671e+02
1.815000e+09	  1	  1000	   463	1.672273155880583e-03	2.371373705661651e+03	4.521280375092486e+02
1.816000e+09	  1	  1000	    64	1.677243043530326e-03	2.371373705661651e+03	4.536770318347188e+02
1.817000e+09	  1	  1000	   130	1.672268265757467e-03	2.371373705661651e+03	4.552278659062115e+02
1.818000e+09	  1	  1000	   985	1.420648502000783e-03	2.371373705661651e+03	4.567769168979181e+02
1.819000e+09	  1	  1000	   136	1.681761431166830e-03	2.371373705661651e+03	4.583250467313735e+02
1.820000e+09	  1	  1000	   122	1.720022396656095e-03	2.371373705661651e+03	4.598744847663383e+02
1.821000e+09	  1	  1000	   581	1.727178318451150e-03	2.371373705661651e+03	4.614245317488704e+02
collision No.56	2.834186e+03[yr]	i=1, j=137	r_ij=5.579668416587475e-05	radius[1]+radius[137]=5.584807850624070e-05
1.822000e+09	  1	  1000	   613	1.474672214749687e-03	2.371373705661651e+03	4.629728001651090e+02
1.823000e+09	  1	  1000	   740	1.599804974149688e-03	2.371373705661651e+03	4.645214812590242e+02
1.824000e+09	  1	  1000	   393	1.813568074685837e-03	2.371373705661651e+03	4.660699696642288e+02
1.825000e+09	  1	  1000	   676	1.512195016516001e-03	2.371373705661651e+03	4.676182640783142e+02
1.826000e+09	  1	  1000	   810	1.532874606112840e-03	2.371373705661651e+03	4.691676905839639e+02
1.827000e+09	  1	  1000	   260	1.422227014594359e-03	2.371373705661651e+03	4.707186468450213e+02
1.828000e+09	  1	  1000	   231	1.744001262289267e-03	2.371373705661651e+03	4.722665800683741e+02
1.829000e+09	  1	  1000	   481	1.386568410462639e-03	2.371373705661651e+03	4.738156500818762e+02
1.830000e+09	  1	  1000	    55	1.713734578590731e-03	2.371373705661651e+03	4.753624133650175e+02
1.831000e+09	  1	  1000	   466	1.487934170736040e-03	2.371373705661651e+03	4.769116285792737e+02
1.832000e+09	  1	  1000	   135	1.640668110347936e-03	2.371373705661651e+03	4.784612746674520e+02
1.833000e+09	  1	  1000	   384	1.331028997446791e-03	2.371373705661651e+03	4.800121979627735e+02
1.834000e+09	  1	  1000	   977	1.383208947124653e-03	2.371373705661651e+03	4.815578083263196e+02
1.835000e+09	  1	  1000	   823	1.409127949057656e-03	2.371373705661651e+03	4.831077427882611e+02
1.836000e+09	  1	  1000	   598	1.152252321024445e-03	2.371373705661651e+03	4.846574337590426e+02
1.837000e+09	  1	  1000	   317	1.676311208856224e-03	2.371373705661651e+03	4.862088266961237e+02
1.838000e+09	  1	  1000	   991	1.634407122979189e-03	2.371373705661651e+03	4.877594590330909e+02
1.839000e+09	  1	  1000	   169	1.542905129368254e-03	2.371373705661651e+03	4.893068687926631e+02
1.840000e+09	  1	  1000	   854	1.605242498409629e-03	2.371373705661651e+03	4.908580492557755e+02
1.841000e+09	  1	  1000	   360	2.996365948542090e-03	2.371373705661651e+03	4.924086104006899e+02
1.842000e+09	  1	  1000	   553	1.462595445136510e-03	2.371373705661651e+03	4.939589797499716e+02
1.843000e+09	  1	  1000	   701	1.613151996965566e-03	2.371373705661651e+03	4.955091871553881e+02
1.844000e+09	  1	  1000	   820	1.966612558307744e-03	2.371373705661651e+03	4.970557534240253e+02
1.845000e+09	  1	  1000	   827	1.734996190704772e-03	2.371373705661651e+03	4.986043231451986e+02
1.846000e+09	  1	  1000	   652	1.700804261060134e-03	2.371373705661651e+03	5.001540858967856e+02
1.847000e+09	  1	  1000	   487	1.341528261660835e-03	2.371373705661651e+03	5.017055735468954e+02
1.848000e+09	  1	  1000	   837	1.828640132414376e-03	2.371373705661651e+03	5.032564397775949e+02
1.849000e+09	  1	  1000	   942	1.466477411352205e-03	2.371373705661651e+03	5.048059601836757e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   878	1.542041402440391e-03	2.371373705661651e+03	5.063553812643503e+02
1.851000e+09	  1	  1000	   220	1.487424359866271e-03	2.371373705661651e+03	5.079075229167111e+02
1.852000e+09	  1	  1000	   130	1.963271243348956e-03	2.371373705661651e+03	5.094580795272753e+02
1.853000e+09	  1	  1000	    42	1.557814994910394e-03	2.371373705661651e+03	5.110084575776810e+02
1.854000e+09	  1	  1000	   916	1.183758337676371e-03	2.371373705661651e+03	5.125571584971839e+02
1.855000e+09	  1	  1000	     9	1.725727400774368e-03	2.371373705661651e+03	5.141082918664384e+02
1.856000e+09	  1	  1000	   544	1.731695982734186e-03	2.371373705661651e+03	5.156556554131541e+02
1.857000e+09	  1	  1000	   261	2.007347168087568e-03	2.371373705661651e+03	5.172058981981444e+02
1.858000e+09	  1	  1000	   711	1.618781815142549e-03	2.371373705661651e+03	5.187574571834950e+02
1.859000e+09	  1	  1000	   543	1.833244213845338e-03	2.371373705661651e+03	5.203058108274804e+02
1.860000e+09	  1	  1000	   994	1.696757811846633e-03	2.371373705661651e+03	5.218574452472416e+02
1.861000e+09	  1	  1000	    43	1.197046877438001e-03	2.371373705661651e+03	5.234113866241689e+02
1.862000e+09	  1	  1000	   295	1.361184996334672e-03	2.371373705661651e+03	5.249577943947528e+02
1.863000e+09	  1	  1000	   584	1.716755906374261e-03	2.371373705661651e+03	5.265091993235341e+02
1.864000e+09	  1	  1000	   440	1.646860538839002e-03	2.371373705661651e+03	5.280622726258429e+02
1.865000e+09	  1	  1000	   694	1.649412062398920e-03	2.371373705661651e+03	5.296118142962528e+02
1.866000e+09	  1	  1000	   798	1.418367584032599e-03	2.371373705661651e+03	5.311631241669158e+02
1.867000e+09	  1	  1000	   137	1.441768090416039e-03	2.371373705661651e+03	5.327145071619796e+02
1.868000e+09	  1	  1000	   565	1.310152683049409e-03	2.371373705661651e+03	5.342652923668633e+02
1.869000e+09	  1	  1000	   530	1.440088091629051e-03	2.371373705661651e+03	5.358179028990305e+02
1.870000e+09	  1	  1000	   842	1.474411496247293e-03	2.371373705661651e+03	5.373672032401319e+02
1.871000e+09	  1	  1000	   494	1.522856044101327e-03	2.371373705661651e+03	5.389177115192759e+02
1.872000e+09	  1	  1000	   646	1.839783509367539e-03	2.371373705661651e+03	5.404690626024584e+02
1.873000e+09	  1	  1000	   912	1.054112286719978e-03	2.371373705661651e+03	5.420182420472119e+02
1.874000e+09	  1	  1000	   692	1.160124035448395e-03	2.371373705661651e+03	5.435689941575714e+02
1.875000e+09	  1	  1000	   947	1.489823481768917e-03	2.371373705661651e+03	5.451213002211109e+02
1.876000e+09	  1	  1000	   106	1.643075296413571e-03	2.371373705661651e+03	5.466711470098543e+02
1.877000e+09	  1	  1000	   924	1.722188810603190e-03	2.371373705661651e+03	5.482219376406193e+02
1.878000e+09	  1	  1000	   430	1.697300708827464e-03	2.371373705661651e+03	5.497741961264910e+02
1.879000e+09	  1	  1000	   352	1.556368120862845e-03	2.371373705661651e+03	5.513245357641784e+02
1.880000e+09	  1	  1000	   402	1.935609339710141e-03	2.371373705661651e+03	5.528749627864064e+02
1.881000e+09	  1	  1000	   170	1.399563239790270e-03	2.371373705661651e+03	5.544250827968274e+02
1.882000e+09	  1	  1000	   736	1.250554137471641e-03	2.371373705661651e+03	5.559776132072755e+02
1.883000e+09	  1	  1000	   859	1.695359349144898e-03	2.371373705661651e+03	5.575273705510307e+02
1.884000e+09	  1	  1000	   388	1.875649105615006e-03	2.371373705661651e+03	5.590782975532472e+02
1.885000e+09	  1	  1000	   704	1.509675811266860e-03	2.371373705661651e+03	5.606302305910003e+02
1.886000e+09	  1	  1000	   177	1.641521102336700e-03	2.371373705661651e+03	5.621816560205390e+02
1.887000e+09	  1	  1000	   298	1.270402603175819e-03	2.371373705661651e+03	5.637307054275404e+02
1.888000e+09	  1	  1000	   183	1.895578821968229e-03	2.371373705661651e+03	5.652828926798873e+02
1.889000e+09	  1	  1000	   501	1.557241820272424e-03	2.371373705661651e+03	5.668324305328647e+02
1.890000e+09	  1	  1000	   561	1.590628020647601e-03	2.371373705661651e+03	5.683831659180830e+02
1.891000e+09	  1	  1000	   450	1.334885122567515e-03	2.371373705661651e+03	5.699344089667285e+02
1.892000e+09	  1	  1000	   129	1.205214803256129e-03	2.371373705661651e+03	5.714847165583799e+02
1.893000e+09	  1	  1000	   226	1.840135899830201e-03	2.371373705661651e+03	5.730342007470881e+02
1.894000e+09	  1	  1000	   636	1.849812434062572e-03	2.371373705661651e+03	5.745815014821852e+02
1.895000e+09	  1	  1000	   641	1.354245933026447e-03	2.371373705661651e+03	5.761344430714199e+02
1.896000e+09	  1	  1000	   308	1.397706609316029e-03	2.371373705661651e+03	5.776877740131823e+02
1.897000e+09	  1	  1000	   507	1.649677547951136e-03	2.371373705661651e+03	5.792358847806555e+02
1.898000e+09	  1	  1000	   547	1.761317187800149e-03	2.371373705661651e+03	5.807885541866727e+02
1.899000e+09	  1	  1000	   329	1.694477794876298e-03	2.371373705661651e+03	5.823423189883511e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   599	1.440346640076569e-03	2.371373705661651e+03	5.838942337424463e+02
1.901000e+09	  1	  1000	    81	1.561756088881441e-03	2.371373705661651e+03	5.854460561263024e+02
1.902000e+09	  1	  1000	   430	1.503986937155047e-03	2.371373705661651e+03	5.869949132473286e+02
1.903000e+09	  1	  1000	    92	1.617678537490184e-03	2.371373705661651e+03	5.885476540071516e+02
1.904000e+09	  1	  1000	   938	1.424088609813602e-03	2.371373705661651e+03	5.900987111380434e+02
1.905000e+09	  1	  1000	   853	1.389920913276536e-03	2.371373705661651e+03	5.916494116101475e+02
1.906000e+09	  1	  1000	   505	1.435692322415829e-03	2.371373705661651e+03	5.932007165052531e+02
1.907000e+09	  1	  1000	   875	1.666572229224074e-03	2.371373705661651e+03	5.947496887488701e+02
1.908000e+09	  1	  1000	   552	1.660646905334882e-03	2.371373705661651e+03	5.963001325584715e+02
1.909000e+09	  1	  1000	   153	1.199414483925603e-03	2.371373705661651e+03	5.978494891183066e+02
1.910000e+09	  1	  1000	   336	1.351233646529246e-03	2.371373705661651e+03	5.993985297684929e+02
1.911000e+09	  1	  1000	    85	1.106146084298951e-03	2.371373705661651e+03	6.009493169199224e+02
1.912000e+09	  1	  1000	    85	1.236694310553754e-03	2.371373705661651e+03	6.025032643030327e+02
1.913000e+09	  1	  1000	   295	1.403543319658568e-03	2.371373705661651e+03	6.040528406439499e+02
