4.380000e+08	  3	  3000	   305	2.132658493495680e-03	1.778279410038919e+02	5.142296312795176e+01
4.390000e+08	  3	  3000	  2799	1.540198777379972e-03	1.778279410038919e+02	5.194694012169791e+01
4.400000e+08	  3	  3000	   341	1.843770021287976e-03	1.778279410038919e+02	5.246860546117725e+01
4.410000e+08	  3	  3000	   103	2.010757484791023e-03	1.778279410038919e+02	5.299233380647659e+01
4.420000e+08	  3	  3000	  2670	1.949233366783379e-03	1.778279410038919e+02	5.351480241776714e+01
4.430000e+08	  3	  3000	  2755	1.778898132366598e-03	1.778279410038919e+02	5.403774584548171e+01
4.440000e+08	  3	  3000	  1882	1.457140833942265e-03	1.778279410038919e+02	5.456077543816874e+01
4.450000e+08	  3	  3000	  2846	2.120715483073933e-03	1.778279410038919e+02	5.508358848215608e+01
4.460000e+08	  3	  3000	  2910	1.965954331628404e-03	1.778279410038919e+02	5.560622547886381e+01
4.470000e+08	  3	  3000	  2434	1.162238972297523e-03	1.778279410038919e+02	5.612851050568691e+01
4.480000e+08	  3	  3000	  2505	1.670365668239252e-03	1.778279410038919e+02	5.665039732302128e+01
4.490000e+08	  3	  3000	  2404	1.446543374297359e-03	1.778279410038919e+02	5.717258527759986e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  1307	1.472547781628565e-03	1.778279410038919e+02	5.769553873262364e+01
4.510000e+08	  3	  3000	    22	1.643705726627472e-03	1.778279410038919e+02	5.821772832798162e+01
4.520000e+08	  3	  3000	  1871	1.662250452745498e-03	1.778279410038919e+02	5.873945349926555e+01
4.530000e+08	  3	  3000	  2474	1.954339376740724e-03	1.778279410038919e+02	5.926274375627508e+01
4.540000e+08	  3	  3000	  1720	1.413641594465607e-03	2.371373705661650e+02	4.737728820100866e-01
4.550000e+08	  3	  3000	  2633	1.509348860104959e-03	2.371373705661650e+02	9.973623280983215e-01
4.560000e+08	  3	  3000	  1624	1.436527273746448e-03	2.371373705661650e+02	1.519625303689354e+00
4.570000e+08	  3	  3000	   529	1.820789649556251e-03	2.371373705661650e+02	2.042783109803786e+00
4.580000e+08	  3	  3000	   996	1.933814733322803e-03	2.371373705661650e+02	2.564864100513774e+00
4.590000e+08	  3	  3000	  2728	1.462377697821305e-03	2.371373705661650e+02	3.088725259931548e+00
4.600000e+08	  3	  3000	   261	1.369501640050660e-03	2.371373705661650e+02	3.610012912522375e+00
4.610000e+08	  3	  3000	   524	1.555538206507779e-03	2.371373705661650e+02	4.133248569658648e+00
4.620000e+08	  3	  3000	  2967	1.155365809700373e-03	2.371373705661650e+02	4.655097497982903e+00
4.630000e+08	  3	  3000	  2413	1.631082566065726e-03	2.371373705661650e+02	5.177906358399263e+00
4.640000e+08	  3	  3000	   753	1.189040969677530e-03	2.371373705661650e+02	5.700698537456639e+00
4.650000e+08	  3	  3000	   810	2.402686798475361e-03	2.371373705661650e+02	6.222690122757515e+00
4.660000e+08	  3	  3000	  2304	1.062814872695976e-03	2.371373705661650e+02	6.745584510727533e+00
4.670000e+08	  3	  3000	   407	1.378966951730491e-03	2.371373705661650e+02	7.267408343298489e+00
4.680000e+08	  3	  3000	  1125	1.339585609768587e-03	2.371373705661650e+02	7.790023325667725e+00
4.690000e+08	  3	  3000	   660	1.652009932813068e-03	2.371373705661650e+02	8.312979137536784e+00
4.700000e+08	  3	  3000	  1073	1.253731788206176e-03	2.371373705661650e+02	8.833345310805850e+00
4.710000e+08	  3	  3000	  2422	2.085792014329230e-03	2.371373705661650e+02	9.357425662131384e+00
4.720000e+08	  3	  3000	  1626	1.634071558755107e-03	2.371373705661650e+02	9.878143970807219e+00
4.730000e+08	  3	  3000	  1342	1.662608847357679e-03	2.371373705661650e+02	1.040178311427797e+01
4.740000e+08	  3	  3000	   560	1.319616274493656e-03	2.371373705661650e+02	1.092249138787637e+01
4.750000e+08	  3	  3000	  1251	1.267990995838011e-03	2.371373705661650e+02	1.144567169851547e+01
4.760000e+08	  3	  3000	  2050	1.278787929403636e-03	2.371373705661650e+02	1.196702613440776e+01
4.770000e+08	  3	  3000	  1731	1.539951411435949e-03	2.371373705661650e+02	1.249051409697023e+01
4.780000e+08	  3	  3000	   718	2.103268280796577e-03	2.371373705661650e+02	1.301336062836548e+01
4.790000e+08	  3	  3000	  1789	1.550089037866407e-03	2.371373705661650e+02	1.353462244181337e+01
4.800000e+08	  3	  3000	  1057	2.007581207644254e-03	2.371373705661650e+02	1.405815030759834e+01
4.810000e+08	  3	  3000	  2266	1.455755105464172e-03	2.371373705661650e+02	1.457969729720744e+01
4.820000e+08	  3	  3000	  1733	1.860057928057670e-03	2.371373705661650e+02	1.510276425306889e+01
4.830000e+08	  3	  3000	  1647	1.998543783094490e-03	2.371373705661650e+02	1.562494573241991e+01
4.840000e+08	  3	  3000	  2535	2.196360008214859e-03	2.371373705661650e+02	1.614713353520866e+01
4.850000e+08	  3	  3000	   736	2.053202972893890e-03	2.371373705661650e+02	1.666833521013660e+01
4.860000e+08	  3	  3000	  1326	1.333693269064003e-03	2.371373705661650e+02	1.719152568903246e+01
4.870000e+08	  3	  3000	  2127	1.753261040691847e-03	2.371373705661650e+02	1.771259912433435e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2127]	= 1.101606e-02
E_error	= 9.072660275845419e-01
L_error	= 1.651628256413290e+13
dE_correct	= 0.000000000000000e+00
step	= 4.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14160.044624[s]
user time	= 41614.568000[s]
system time	= 784.024000[s]
Execution Time	(total	= 1.416004e+04 [s])
Corrector		= 5.711179e+03 [s]	40.33 [%]
Predictor		= 3.418252e+03 [s]	24.14 [%]
Iteration		= 2.623501e+03 [s]	18.53 [%]
Fragmentation		= 1.342052e+03 [s]	 9.48 [%]
Orbital_Elements	= 8.148761e+01 [s]	 0.58 [%]
Collision_Judgement	= 2.591599e+00 [s]	 0.02 [%]
Energy			= 2.848010e-01 [s]	 0.00 [%]
Others			= 9.806964e+02 [s]	 6.93 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.870000e+08	  3	  3000	  2127	1.753261040691847e-03	2.371373705661650e+02	1.771259912433435e+01
4.880000e+08	  3	  3000	  2237	1.743610800483279e-03	2.371373705661650e+02	1.823476154997574e+01
4.890000e+08	  3	  3000	   816	2.205743941742049e-03	2.371373705661650e+02	1.875644646519956e+01
4.900000e+08	  3	  3000	  2366	1.800386073635396e-03	2.371373705661650e+02	1.928009869709037e+01
4.910000e+08	  3	  3000	  1728	1.124056654932156e-03	2.371373705661650e+02	1.980089606086512e+01
4.920000e+08	  3	  3000	  2893	1.801540379617977e-03	2.371373705661650e+02	2.032510755032447e+01
4.930000e+08	  3	  3000	   507	1.912321223564384e-03	2.371373705661650e+02	2.084512803159891e+01
4.940000e+08	  3	  3000	   221	1.481211769323236e-03	2.371373705661650e+02	2.136934902938083e+01
4.950000e+08	  3	  3000	  2333	1.643003116614656e-03	2.371373705661650e+02	2.189079160572539e+01
4.960000e+08	  3	  3000	  2488	1.758843459344147e-03	2.371373705661650e+02	2.241252772200623e+01
4.970000e+08	  3	  3000	  2737	1.362831848502444e-03	2.371373705661650e+02	2.293261080697314e+01
4.980000e+08	  3	  3000	  2574	1.483026187952598e-03	2.371373705661650e+02	2.345619938362294e+01
4.990000e+08	  3	  3000	   385	1.118766237766397e-03	2.371373705661650e+02	2.397745668145875e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1648	1.479688486578321e-03	2.371373705661650e+02	2.450026348979083e+01
5.010000e+08	  3	  3000	   315	1.800323702079501e-03	2.371373705661650e+02	2.502235415607101e+01
5.020000e+08	  3	  3000	   177	1.562444085675793e-03	2.371373705661650e+02	2.554473606398043e+01
5.030000e+08	  3	  3000	  1590	1.511702874613890e-03	2.371373705661650e+02	2.606710735260286e+01
5.040000e+08	  3	  3000	   222	1.452388307675930e-03	2.371373705661650e+02	2.658945243506479e+01
5.050000e+08	  3	  3000	   584	1.557469259646075e-03	2.371373705661650e+02	2.711261937882625e+01
5.060000e+08	  3	  3000	  2176	1.702086368018837e-03	2.371373705661650e+02	2.763400435242966e+01
5.070000e+08	  3	  3000	  1674	1.042422756815012e-03	2.371373705661650e+02	2.815677046542131e+01
5.080000e+08	  3	  3000	  1243	1.749388457195969e-03	2.371373705661650e+02	2.867747313118832e+01
5.090000e+08	  3	  3000	    91	9.349044268481566e-04	2.371373705661650e+02	2.919929489181988e+01
5.100000e+08	  3	  3000	   742	1.532581121498952e-03	2.371373705661650e+02	2.972004170685254e+01
5.110000e+08	  3	  3000	  1298	1.895577510580456e-03	2.371373705661650e+02	3.024430086874700e+01
5.120000e+08	  3	  3000	  2110	1.849894127773634e-03	2.371373705661650e+02	3.076503367839998e+01
5.130000e+08	  3	  3000	  1126	9.178436420300647e-04	2.371373705661650e+02	3.128846512167566e+01
5.140000e+08	  3	  3000	  1431	1.251631488450788e-03	2.371373705661650e+02	3.181027738193949e+01
5.150000e+08	  3	  3000	  2568	1.346343549501249e-03	2.371373705661650e+02	3.233187624005645e+01
5.160000e+08	  3	  3000	   722	1.867144466112237e-03	2.371373705661650e+02	3.285602057301761e+01
5.170000e+08	  3	  3000	  2886	2.156762709459267e-03	2.371373705661650e+02	3.337568353568273e+01
5.180000e+08	  3	  3000	  2907	2.207584106022310e-03	2.371373705661650e+02	3.389991202928913e+01
5.190000e+08	  3	  3000	  2945	1.391501317560412e-03	2.371373705661650e+02	3.442078907854025e+01
5.200000e+08	  3	  3000	  2713	1.216332103706600e-03	2.371373705661650e+02	3.494427370111003e+01
5.210000e+08	  3	  3000	  1416	1.384110810913733e-03	2.371373705661650e+02	3.546582874750768e+01
5.220000e+08	  3	  3000	   404	1.877776020938031e-03	2.371373705661650e+02	3.598773758072316e+01
5.230000e+08	  3	  3000	  1090	8.679779973099111e-04	2.371373705661650e+02	3.651047794053817e+01
5.240000e+08	  3	  3000	  2225	2.730074503249272e-03	2.371373705661650e+02	3.703199244705290e+01
5.250000e+08	  3	  3000	   255	1.810217667393927e-03	2.371373705661650e+02	3.755520128285934e+01
5.260000e+08	  3	  3000	  1563	1.381066590606215e-03	2.371373705661650e+02	3.807618578716131e+01
5.270000e+08	  3	  3000	   165	1.107820657293373e-03	2.371373705661650e+02	3.859910822182303e+01
5.280000e+08	  3	  3000	  1160	2.363995484838471e-03	2.371373705661650e+02	3.911971797325051e+01
5.290000e+08	  3	  3000	  1023	1.170969262746664e-03	2.371373705661650e+02	3.964132260407385e+01
5.300000e+08	  3	  3000	  2770	1.366776179445379e-03	2.371373705661650e+02	4.016396545224282e+01
5.310000e+08	  3	  3000	   934	1.395728901763943e-03	2.371373705661650e+02	4.068496084669875e+01
5.320000e+08	  3	  3000	   169	2.181505519298211e-03	2.371373705661650e+02	4.120787213038365e+01
5.330000e+08	  3	  3000	    57	1.529121425514221e-03	2.371373705661650e+02	4.172933151104999e+01
5.340000e+08	  3	  3000	  1422	1.490663052433665e-03	2.371373705661650e+02	4.225266303497076e+01
5.350000e+08	  3	  3000	   263	1.668627317237430e-03	2.371373705661650e+02	4.277347318506198e+01
5.360000e+08	  3	  3000	  1686	1.883705105884483e-03	2.371373705661650e+02	4.329698914056210e+01
5.370000e+08	  3	  3000	   497	1.497160788818066e-03	2.371373705661650e+02	4.381772543305310e+01
5.380000e+08	  3	  3000	  2897	1.508364598304304e-03	2.371373705661650e+02	4.434081597107944e+01
5.390000e+08	  3	  3000	  1297	2.071327790178033e-03	2.371373705661650e+02	4.486313349437005e+01
5.400000e+08	  3	  3000	   799	1.596909456742060e-03	2.371373705661650e+02	4.538421726755935e+01
5.410000e+08	  3	  3000	  1547	1.756988272457108e-03	2.371373705661650e+02	4.590843268114050e+01
5.420000e+08	  3	  3000	  1680	2.024121430309026e-03	2.371373705661650e+02	4.642926513038761e+01
5.430000e+08	  3	  3000	  1429	1.557698050825256e-03	2.371373705661650e+02	4.695106759084417e+01
5.440000e+08	  3	  3000	  2135	1.760012281647514e-03	2.371373705661650e+02	4.747288975057212e+01
5.450000e+08	  3	  3000	  1627	2.055588971629127e-03	2.371373705661650e+02	4.799437384875588e+01
5.460000e+08	  3	  3000	  1171	1.420451006329323e-03	2.371373705661650e+02	4.851712354998872e+01
5.470000e+08	  3	  3000	  2143	1.719133083109922e-03	2.371373705661650e+02	4.903876719934348e+01
5.480000e+08	  3	  3000	   965	1.722206633532495e-03	2.371373705661650e+02	4.956075542959150e+01
5.490000e+08	  3	  3000	   509	1.673944759677562e-03	2.371373705661650e+02	5.008315263493080e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2748	1.285441459020180e-03	2.371373705661650e+02	5.060417113965224e+01
5.510000e+08	  3	  3000	  2737	1.068901898573336e-03	2.371373705661650e+02	5.112786256833093e+01
5.520000e+08	  3	  3000	  2168	1.351309713104355e-03	2.371373705661650e+02	5.164742161775209e+01
5.530000e+08	  3	  3000	  1766	1.478421373858702e-03	2.371373705661650e+02	5.217216951881006e+01
5.540000e+08	  3	  3000	   243	1.256572820624121e-03	2.371373705661650e+02	5.269243209680012e+01
5.550000e+08	  3	  3000	   441	1.674306365407333e-03	2.371373705661650e+02	5.321606426426931e+01
5.560000e+08	  3	  3000	  1080	1.662523366908727e-03	2.371373705661650e+02	5.373673603548635e+01
5.570000e+08	  3	  3000	  1785	1.363268491535048e-03	2.371373705661650e+02	5.425987435377731e+01
5.580000e+08	  3	  3000	    70	1.627356917011097e-03	2.371373705661650e+02	5.478116840019167e+01
5.590000e+08	  3	  3000	  1618	1.495439745416927e-03	2.371373705661650e+02	5.530374386149854e+01
5.600000e+08	  3	  3000	   299	2.081001170192618e-03	2.371373705661650e+02	5.582594561890369e+01
5.610000e+08	  3	  3000	   128	1.936042534513428e-03	2.371373705661650e+02	5.634810644311695e+01
5.620000e+08	  3	  3000	  2495	1.505064333996078e-03	2.371373705661650e+02	5.686960641023678e+01
5.630000e+08	  3	  3000	  2319	1.444727940641365e-03	2.371373705661650e+02	5.739272510680700e+01
5.640000e+08	  3	  3000	  2860	1.756369877654260e-03	2.371373705661650e+02	5.791357285037238e+01
5.650000e+08	  3	  3000	  1706	1.472828479302961e-03	2.371373705661650e+02	5.843749581539129e+01
5.660000e+08	  3	  3000	  2892	1.415527380108877e-03	2.371373705661650e+02	5.895753681820222e+01
5.670000e+08	  3	  3000	  2146	1.252244076447511e-03	2.371373705661650e+02	5.948099679729854e+01
5.680000e+08	  3	  3000	  2837	1.476728863300525e-03	2.371373705661650e+02	6.000244751584439e+01
5.690000e+08	  3	  3000	   116	1.417789412099244e-03	2.371373705661650e+02	6.052496771327363e+01
5.700000e+08	  3	  3000	  1969	1.181494418311928e-03	2.371373705661650e+02	6.104764725437099e+01
5.710000e+08	  3	  3000	  1729	1.111967868256733e-03	2.371373705661650e+02	6.156895041305306e+01
5.720000e+08	  3	  3000	  2353	1.569921267741527e-03	2.371373705661650e+02	6.209158967931833e+01
5.730000e+08	  3	  3000	   589	2.383239247509407e-03	2.371373705661650e+02	6.261259183016069e+01
5.740000e+08	  3	  3000	   370	1.468648550893747e-03	2.371373705661650e+02	6.313524910195661e+01
5.750000e+08	  3	  3000	    90	1.261676519138411e-03	2.371373705661650e+02	6.365709404297081e+01
5.760000e+08	  3	  3000	  1904	2.154362096942985e-03	2.371373705661650e+02	6.417988689721794e+01
5.770000e+08	  3	  3000	  1556	1.650898622653823e-03	2.371373705661650e+02	6.470179898675238e+01
5.780000e+08	  3	  3000	  2530	1.642660532800029e-03	2.371373705661650e+02	6.522497356027485e+01
5.790000e+08	  3	  3000	  1208	1.436900107836515e-03	2.371373705661650e+02	6.574613113333291e+01
5.800000e+08	  3	  3000	  1848	1.596781553988821e-03	2.371373705661650e+02	6.626969562044169e+01
5.810000e+08	  3	  3000	   146	1.462656991180562e-03	2.371373705661650e+02	6.679054413472198e+01
5.820000e+08	  3	  3000	   729	1.965477860468880e-03	2.371373705661650e+02	6.731450372720413e+01
5.830000e+08	  3	  3000	  1517	1.324995317725940e-03	2.371373705661650e+02	6.783475364775767e+01
5.840000e+08	  3	  3000	   602	1.798376841342721e-03	2.371373705661650e+02	6.835885724169924e+01
5.850000e+08	  3	  3000	  1647	1.187817682749332e-03	2.371373705661650e+02	6.887975298193295e+01
5.860000e+08	  3	  3000	  2895	1.185953939832636e-03	2.371373705661650e+02	6.940197813252668e+01
5.870000e+08	  3	  3000	  1786	1.597920333769478e-03	2.371373705661650e+02	6.992423185538611e+01
5.880000e+08	  3	  3000	  1062	1.196252459617083e-03	2.371373705661650e+02	7.044580072086718e+01
5.890000e+08	  3	  3000	  2227	1.280853655100141e-03	2.371373705661650e+02	7.096919638059902e+01
5.900000e+08	  3	  3000	  2378	1.886142430541518e-03	2.371373705661650e+02	7.149006705104436e+01
5.910000e+08	  3	  3000	  1500	1.660101481910597e-03	2.371373705661650e+02	7.201272697020967e+01
5.920000e+08	  3	  3000	  1823	1.119256227128936e-03	2.371373705661650e+02	7.253450575828744e+01
5.930000e+08	  3	  3000	  1427	1.491024871260137e-03	2.371373705661650e+02	7.305652617909284e+01
5.940000e+08	  3	  3000	  1057	2.294809031358475e-03	2.371373705661650e+02	7.357792937784451e+01
5.950000e+08	  3	  3000	   565	1.321681223598628e-03	2.371373705661650e+02	7.409958464007944e+01
5.960000e+08	  3	  3000	  1393	2.167171095132777e-03	2.371373705661650e+02	7.462132764766531e+01
5.970000e+08	  3	  3000	   747	1.417478352174700e-03	2.371373705661650e+02	7.514357458768472e+01
5.980000e+08	  3	  3000	  1894	1.385974412102751e-03	2.371373705661650e+02	7.566352833296347e+01
5.990000e+08	  3	  3000	  2205	1.387238674504319e-03	2.371373705661650e+02	7.618706288640658e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   506	1.713244358781925e-03	2.371373705661650e+02	7.670831231060549e+01
6.010000e+08	  3	  3000	  1546	1.492495836070866e-03	2.371373705661650e+02	7.722894935988752e+01
6.020000e+08	  3	  3000	  2217	1.136842417067248e-03	2.371373705661650e+02	7.775168877559939e+01
6.030000e+08	  3	  3000	  2402	1.953991627245474e-03	2.371373705661650e+02	7.827362493258430e+01
6.040000e+08	  3	  3000	  2759	1.672392481218734e-03	2.371373705661650e+02	7.879488690709593e+01
6.050000e+08	  3	  3000	  1834	1.457793520127017e-03	3.162277660168373e+02	2.263313025713155e-01
6.060000e+08	  3	  3000	  2670	2.097011983811863e-03	3.162277660168373e+02	7.481444357342849e-01
6.070000e+08	  3	  3000	  1292	1.391900543877165e-03	3.162277660168373e+02	1.270237817420597e+00
6.080000e+08	  3	  3000	  1800	1.533285171273920e-03	3.162277660168373e+02	1.792594796502033e+00
6.090000e+08	  3	  3000	  1209	1.577556909054559e-03	3.162277660168373e+02	2.314482978462413e+00
6.100000e+08	  3	  3000	   188	1.876630185875945e-03	3.162277660168373e+02	2.835829780110652e+00
6.110000e+08	  3	  3000	  1081	1.647023397594963e-03	3.162277660168373e+02	3.358699499318599e+00
6.120000e+08	  3	  3000	   170	9.521818699689396e-04	3.162277660168373e+02	3.879775100603549e+00
6.130000e+08	  3	  3000	   167	1.761660334263066e-03	3.162277660168373e+02	4.401747013361459e+00
6.140000e+08	  3	  3000	   877	1.536263577730941e-03	3.162277660168373e+02	4.922265198623511e+00
6.150000e+08	  3	  3000	  2158	1.451965774037021e-03	3.162277660168373e+02	5.443041594518838e+00
6.160000e+08	  3	  3000	   892	1.527605810657931e-03	3.162277660168373e+02	5.965960241220606e+00
6.170000e+08	  3	  3000	  2941	2.261304761903333e-03	3.162277660168373e+02	6.487296048538261e+00
6.180000e+08	  3	  3000	  2931	1.798533452001388e-03	3.162277660168373e+02	7.009040038769639e+00
6.190000e+08	  3	  3000	  2401	1.075192095651946e-03	3.162277660168373e+02	7.531739671632605e+00
6.200000e+08	  3	  3000	   895	1.496716895743706e-03	3.162277660168373e+02	8.052829249093252e+00
6.210000e+08	  3	  3000	  2145	1.199961697143489e-03	3.162277660168373e+02	8.575664705937497e+00
6.220000e+08	  3	  3000	   663	2.261717216025649e-03	3.162277660168373e+02	9.096576215885596e+00
6.230000e+08	  3	  3000	   694	1.176578593760990e-03	3.162277660168373e+02	9.618475570909483e+00
6.240000e+08	  3	  3000	  1854	1.467097267159690e-03	3.162277660168373e+02	1.013964928863437e+01
6.250000e+08	  3	  3000	  1877	1.136102103105626e-03	3.162277660168373e+02	1.066061216018932e+01
6.260000e+08	  3	  3000	  1680	2.055222333257391e-03	3.162277660168373e+02	1.118357320052787e+01
6.270000e+08	  3	  3000	  1250	1.729322850030582e-03	3.162277660168373e+02	1.170469114422786e+01
6.280000e+08	  3	  3000	  1601	1.225154903687880e-03	3.162277660168373e+02	1.222612083803961e+01
6.290000e+08	  3	  3000	   684	1.220290599771145e-03	3.162277660168373e+02	1.274904172933655e+01
6.300000e+08	  3	  3000	   576	1.476381523555004e-03	3.162277660168373e+02	1.326798164843678e+01
6.310000e+08	  3	  3000	   587	2.023726773222732e-03	3.162277660168373e+02	1.379115837328841e+01
6.320000e+08	  3	  3000	  2227	1.452407155967744e-03	3.162277660168373e+02	1.431219825721138e+01
6.330000e+08	  3	  3000	    74	1.349053872647778e-03	3.162277660168373e+02	1.483425691020886e+01
6.340000e+08	  3	  3000	  1959	2.092320516318726e-03	3.162277660168373e+02	1.535591221708487e+01
6.350000e+08	  3	  3000	  2015	1.571359875536994e-03	3.162277660168373e+02	1.587727363250472e+01
6.360000e+08	  3	  3000	   860	1.622566215053466e-03	3.162277660168373e+02	1.639986663001150e+01
6.370000e+08	  3	  3000	  1827	1.692708830773904e-03	3.162277660168373e+02	1.692004693234432e+01
6.380000e+08	  3	  3000	  1354	1.790889503728419e-03	3.162277660168373e+02	1.744282126151601e+01
6.390000e+08	  3	  3000	  2892	2.019435757162398e-03	3.162277660168373e+02	1.796312208040262e+01
6.400000e+08	  3	  3000	  2160	1.450294821773957e-03	3.162277660168373e+02	1.848533732809480e+01
6.410000e+08	  3	  3000	   714	1.841399155087008e-03	3.162277660168373e+02	1.900657208519344e+01
6.420000e+08	  3	  3000	  1014	1.314304632550307e-03	3.162277660168373e+02	1.952878699374035e+01
6.430000e+08	  3	  3000	    92	1.389815284842536e-03	3.162277660168373e+02	2.004837228791366e+01
6.440000e+08	  3	  3000	   588	1.546399644972978e-03	3.162277660168373e+02	2.057104772899658e+01
6.450000e+08	  3	  3000	  2196	1.230331855297180e-03	3.162277660168373e+02	2.109260032927349e+01
6.460000e+08	  3	  3000	  2554	1.983652910714612e-03	3.162277660168373e+02	2.161482086579529e+01
6.470000e+08	  3	  3000	  2407	1.694129306265473e-03	3.162277660168373e+02	2.213564322959381e+01
6.480000e+08	  3	  3000	  2329	1.753529363321247e-03	3.162277660168373e+02	2.265752818642236e+01
6.490000e+08	  3	  3000	   154	1.000471007014482e-03	3.162277660168373e+02	2.317804219419866e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   762	1.911007617613109e-03	3.162277660168373e+02	2.370139555348131e+01
6.510000e+08	  3	  3000	  1143	2.094702013476639e-03	3.162277660168373e+02	2.422115104634605e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1143]	= 1.316140e-02
E_error	= 9.075513051670153e-01
L_error	= 2.203797075178462e+13
dE_correct	= 0.000000000000000e+00
step	= 6.510000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14121.415779[s]
user time	= 41536.560000[s]
system time	= 785.912000[s]
Execution Time	(total	= 1.412142e+04 [s])
Corrector		= 5.698166e+03 [s]	40.35 [%]
Predictor		= 3.453050e+03 [s]	24.45 [%]
Iteration		= 2.633701e+03 [s]	18.65 [%]
Fragmentation		= 1.311461e+03 [s]	 9.29 [%]
Orbital_Elements	= 4.079072e+01 [s]	 0.29 [%]
Collision_Judgement	= 2.567080e+00 [s]	 0.02 [%]
Energy			= 1.990790e-01 [s]	 0.00 [%]
Others			= 9.814801e+02 [s]	 6.95 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.510000e+08	  3	  3000	  1143	2.094702013476639e-03	3.162277660168373e+02	2.422115104634604e+01
6.520000e+08	  3	  3000	  1626	1.938303958155807e-03	3.162277660168373e+02	2.474294894944651e+01
6.530000e+08	  3	  3000	   893	1.481653483004017e-04	3.162277660168373e+02	2.526333678179776e+01
6.540000e+08	  3	  3000	  2087	1.282052200593791e-03	3.162277660168373e+02	2.578573256701793e+01
6.550000e+08	  3	  3000	    76	1.215159602903975e-03	3.162277660168373e+02	2.630648545176842e+01
6.560000e+08	  3	  3000	  1506	1.674434831462733e-03	3.162277660168373e+02	2.682812637481638e+01
6.570000e+08	  3	  3000	   333	1.410586303724278e-03	3.162277660168373e+02	2.734974732688331e+01
6.580000e+08	  3	  3000	  2199	1.615233013309123e-03	3.162277660168373e+02	2.786961610055366e+01
6.590000e+08	  3	  3000	   418	2.345536952128542e-03	3.162277660168373e+02	2.839195629329166e+01
6.600000e+08	  3	  3000	  2180	1.084586394135099e-03	3.162277660168373e+02	2.891318819116755e+01
6.610000e+08	  3	  3000	   694	1.176568245707678e-03	3.162277660168373e+02	2.943513951693400e+01
6.620000e+08	  3	  3000	  1469	1.652151410121867e-03	3.162277660168373e+02	2.995645966812947e+01
6.630000e+08	  3	  3000	  2061	1.344416141183662e-03	3.162277660168373e+02	3.047897519382234e+01
6.640000e+08	  3	  3000	  1695	1.473195423667563e-03	3.162277660168373e+02	3.100038328714420e+01
6.650000e+08	  3	  3000	   297	1.907755498560009e-03	3.162277660168373e+02	3.152128350927979e+01
6.660000e+08	  3	  3000	   364	1.740800253023561e-03	3.162277660168373e+02	3.204299663973855e+01
6.670000e+08	  3	  3000	   465	1.305511851219155e-03	3.162277660168373e+02	3.256475923187968e+01
6.680000e+08	  3	  3000	  1527	1.234754162527064e-03	3.162277660168373e+02	3.308679192090750e+01
6.690000e+08	  3	  3000	  2923	1.218542002749402e-03	3.162277660168373e+02	3.360812636614347e+01
6.700000e+08	  3	  3000	  1854	1.426036493291772e-03	3.162277660168373e+02	3.412964108251873e+01
6.710000e+08	  3	  3000	   989	1.317138405309180e-03	3.162277660168373e+02	3.465092489590934e+01
6.720000e+08	  3	  3000	   447	1.529505800841145e-03	3.162277660168373e+02	3.517096522752804e+01
6.730000e+08	  3	  3000	  2351	1.724971024981984e-03	3.162277660168373e+02	3.569300907128295e+01
6.740000e+08	  3	  3000	  2249	9.790865444907089e-04	3.162277660168373e+02	3.621355058353473e+01
