myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
7.020000e+08	  1	  1000	   234	1.525237974504533e-03	9.999999999999981e+02	9.981402027537162e+01
7.030000e+08	  1	  1000	   639	1.090258640114536e-03	9.999999999999981e+02	1.013669013463141e+02
7.040000e+08	  1	  1000	   481	1.311705976305825e-03	9.999999999999981e+02	1.029152460350075e+02
7.050000e+08	  1	  1000	   363	1.542547288333985e-03	9.999999999999981e+02	1.044674484999461e+02
7.060000e+08	  1	  1000	   119	1.705059101757917e-03	9.999999999999981e+02	1.060203669099764e+02
7.070000e+08	  1	  1000	   416	1.686727842623591e-03	9.999999999999981e+02	1.075714861900605e+02
7.080000e+08	  1	  1000	   867	1.220116011197533e-03	9.999999999999981e+02	1.091239273924051e+02
collision No.37	1.110476e+03[yr]	i=1, j=130	r_ij=5.683397038590362e-05	radius[1]+radius[130]=5.706891112632644e-05
7.090000e+08	  1	  1000	   935	1.449031031631074e-03	9.999999999999981e+02	1.106706491867455e+02
7.100000e+08	  1	  1000	   716	1.245589309751704e-03	9.999999999999981e+02	1.122216513011049e+02
7.110000e+08	  1	  1000	   372	1.630595502933318e-03	9.999999999999981e+02	1.137739068748254e+02
7.120000e+08	  1	  1000	   122	1.657335791290473e-03	9.999999999999981e+02	1.153275073622460e+02
7.130000e+08	  1	  1000	   343	1.675055462159413e-03	9.999999999999981e+02	1.168787980706041e+02
7.140000e+08	  1	  1000	   578	1.588917126369013e-03	9.999999999999981e+02	1.184290541981638e+02
7.150000e+08	  1	  1000	   472	1.610090532386289e-03	9.999999999999981e+02	1.199795806947961e+02
7.160000e+08	  1	  1000	   840	1.520265539384379e-03	9.999999999999981e+02	1.215334676134511e+02
7.170000e+08	  1	  1000	   492	1.304403748888861e-03	9.999999999999981e+02	1.230819810107374e+02
7.180000e+08	  1	  1000	   471	1.289706145354742e-03	9.999999999999981e+02	1.246290013844527e+02
7.190000e+08	  1	  1000	   482	1.212056778195088e-03	9.999999999999981e+02	1.261783658080396e+02
7.200000e+08	  1	  1000	   726	1.842213370190551e-03	9.999999999999981e+02	1.277296106693929e+02
7.210000e+08	  1	  1000	   732	1.403995880382124e-03	9.999999999999981e+02	1.292751420179388e+02
7.220000e+08	  1	  1000	   398	1.569354128305072e-03	9.999999999999981e+02	1.308274602934054e+02
7.230000e+08	  1	  1000	     8	1.454470222501464e-03	9.999999999999981e+02	1.323773089031351e+02
7.240000e+08	  1	  1000	   646	1.567153495268005e-03	9.999999999999981e+02	1.339240540373126e+02
7.250000e+08	  1	  1000	   982	1.429465787426251e-03	9.999999999999981e+02	1.354725321573010e+02
7.260000e+08	  1	  1000	   454	1.239755295893458e-03	9.999999999999981e+02	1.370238851762743e+02
7.270000e+08	  1	  1000	   680	2.264729466696510e-03	9.999999999999981e+02	1.385746060317082e+02
7.280000e+08	  1	  1000	    73	1.550712256395755e-03	9.999999999999981e+02	1.401241375602055e+02
7.290000e+08	  1	  1000	   662	1.355470764166323e-03	9.999999999999981e+02	1.416752347749131e+02
7.300000e+08	  1	  1000	   875	1.347073788656102e-03	9.999999999999981e+02	1.432251329180240e+02
7.310000e+08	  1	  1000	   699	1.145255671031910e-03	9.999999999999981e+02	1.447747875769979e+02
7.320000e+08	  1	  1000	   108	1.338063123734356e-03	9.999999999999981e+02	1.463253680699266e+02
7.330000e+08	  1	  1000	   550	1.146594152892411e-03	9.999999999999981e+02	1.478760256286443e+02
7.340000e+08	  1	  1000	   594	1.488605223673487e-03	9.999999999999981e+02	1.494250058974861e+02
collision No.38	1.149978e+03[yr]	i=1, j=336	r_ij=5.851568310959416e-05	radius[1]+radius[336]=5.860648641243443e-05
7.350000e+08	  1	  1000	   484	1.535025177469076e-03	9.999999999999981e+02	1.509746193911187e+02
7.360000e+08	  1	  1000	    75	1.575581386737450e-03	9.999999999999981e+02	1.525229496310142e+02
7.370000e+08	  1	  1000	   490	1.608877854654195e-03	9.999999999999981e+02	1.540690652460385e+02
7.380000e+08	  1	  1000	   580	1.448582302886675e-03	9.999999999999981e+02	1.556195480562798e+02
7.390000e+08	  1	  1000	   280	1.848628408806751e-03	9.999999999999981e+02	1.571699537930678e+02
7.400000e+08	  1	  1000	   678	1.683191000729114e-03	9.999999999999981e+02	1.587165505425723e+02
7.410000e+08	  1	  1000	   404	1.410113447449844e-03	9.999999999999981e+02	1.602657665316313e+02
7.420000e+08	  1	  1000	   639	1.078932565062592e-03	9.999999999999981e+02	1.618144266211613e+02
7.430000e+08	  1	  1000	   967	2.165571957693853e-03	9.999999999999981e+02	1.633658797821112e+02
7.440000e+08	  1	  1000	   294	1.996477631290498e-03	9.999999999999981e+02	1.649121006638175e+02
7.450000e+08	  1	  1000	   221	1.183796384144627e-03	9.999999999999981e+02	1.664408827763787e+02
7.460000e+08	  1	  1000	   867	1.163967014577567e-03	9.999999999999981e+02	1.679697298336339e+02
collision No.39	1.168248e+03[yr]	i=1, j=743	r_ij=5.872557583873112e-05	radius[1]+radius[743]=5.891338426442948e-05
7.470000e+08	  1	  1000	   362	1.538839917348411e-03	9.999999999999981e+02	1.695134694406024e+02
7.480000e+08	  1	  1000	   943	1.618356298235018e-03	9.999999999999981e+02	1.710632707636184e+02
7.490000e+08	  1	  1000	   985	1.562796557967112e-03	9.999999999999981e+02	1.726121699982555e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   459	1.682273404366323e-03	9.999999999999981e+02	1.741601244641078e+02
7.510000e+08	  1	  1000	   154	1.607610977519609e-03	9.999999999999981e+02	1.757088456770659e+02
7.520000e+08	  1	  1000	   263	1.595355666079636e-03	9.999999999999981e+02	1.772572625431931e+02
7.530000e+08	  1	  1000	   842	1.469157102073044e-03	9.999999999999981e+02	1.788065191104812e+02
7.540000e+08	  1	  1000	   203	1.463851361090793e-03	9.999999999999981e+02	1.803569639727346e+02
7.550000e+08	  1	  1000	   752	1.603774910259648e-03	9.999999999999981e+02	1.819057944797407e+02
7.560000e+08	  1	  1000	   516	1.911231337697007e-03	9.999999999999981e+02	1.834529902868713e+02
7.570000e+08	  1	  1000	    57	1.165857726776602e-03	9.999999999999981e+02	1.850047109873684e+02
7.580000e+08	  1	  1000	   485	1.451603042365357e-03	9.999999999999981e+02	1.865553834037582e+02
7.590000e+08	  1	  1000	   512	1.595005885058717e-03	9.999999999999981e+02	1.881014347017303e+02
7.600000e+08	  1	  1000	   491	1.566063051546591e-03	9.999999999999981e+02	1.896492454906667e+02
7.610000e+08	  1	  1000	   247	1.546905164337213e-03	9.999999999999981e+02	1.912002492571102e+02
7.620000e+08	  1	  1000	    32	1.533020192727772e-03	9.999999999999981e+02	1.927503385624377e+02
7.630000e+08	  1	  1000	   555	1.368778910394803e-03	9.999999999999981e+02	1.942981626519479e+02
7.640000e+08	  1	  1000	   639	1.030232700698759e-03	9.999999999999981e+02	1.958453054138403e+02
7.650000e+08	  1	  1000	   731	1.788118009414413e-03	9.999999999999981e+02	1.973962263807543e+02
7.660000e+08	  1	  1000	   345	1.453584467764394e-03	9.999999999999981e+02	1.989419269711133e+02
7.670000e+08	  1	  1000	   832	1.224741647876594e-03	9.999999999999981e+02	2.004841239821052e+02
7.680000e+08	  1	  1000	   373	1.668765043180412e-03	9.999999999999981e+02	2.020351803820281e+02
7.690000e+08	  1	  1000	   713	1.712385972033939e-03	9.999999999999981e+02	2.035814667680144e+02
7.700000e+08	  1	  1000	   621	1.654232917249782e-03	9.999999999999981e+02	2.051252890201197e+02
7.710000e+08	  1	  1000	   642	1.553831844120702e-03	9.999999999999981e+02	2.066687525787050e+02
7.720000e+08	  1	  1000	   543	1.931669946476458e-03	9.999999999999981e+02	2.082187595887872e+02
7.730000e+08	  1	  1000	   237	1.438503217152060e-03	9.999999999999981e+02	2.097651690252788e+02
7.740000e+08	  1	  1000	   829	1.654008924338456e-03	9.999999999999981e+02	2.113154476687323e+02
7.750000e+08	  1	  1000	   915	1.577607520574022e-03	9.999999999999981e+02	2.128651999561076e+02
7.760000e+08	  1	  1000	   816	1.598699008092887e-03	9.999999999999981e+02	2.144133121695543e+02
7.770000e+08	  1	  1000	   462	1.159702811169416e-03	9.999999999999981e+02	2.159634219107499e+02
7.780000e+08	  1	  1000	   362	1.499260760735757e-03	9.999999999999981e+02	2.175043057303937e+02
7.790000e+08	  1	  1000	   595	1.330415679387848e-03	9.999999999999981e+02	2.190534878206009e+02
7.800000e+08	  1	  1000	   692	1.186494251558123e-03	9.999999999999981e+02	2.206024013535462e+02
7.810000e+08	  1	  1000	    63	1.588120038776940e-03	9.999999999999981e+02	2.221507851630387e+02
7.820000e+08	  1	  1000	   888	1.435320012038567e-03	9.999999999999981e+02	2.236980878616794e+02
7.830000e+08	  1	  1000	   708	1.697615592583638e-03	9.999999999999981e+02	2.252399819128489e+02
7.840000e+08	  1	  1000	   788	1.655661496010580e-03	9.999999999999981e+02	2.267877136265227e+02
7.850000e+08	  1	  1000	   789	1.603120251719427e-03	9.999999999999981e+02	2.283365451874374e+02
7.860000e+08	  1	  1000	   371	1.603687873985715e-03	9.999999999999981e+02	2.298809707151025e+02
7.870000e+08	  1	  1000	   808	1.592238900711649e-03	9.999999999999981e+02	2.314301054861800e+02
7.880000e+08	  1	  1000	   256	1.918342366647987e-03	9.999999999999981e+02	2.329793821984233e+02
7.890000e+08	  1	  1000	   459	1.463192708794364e-03	9.999999999999981e+02	2.345262545686035e+02
7.900000e+08	  1	  1000	   573	1.507139380340145e-03	9.999999999999981e+02	2.360745801955008e+02
7.910000e+08	  1	  1000	   197	1.731671531592823e-03	9.999999999999981e+02	2.376163016600470e+02
7.920000e+08	  1	  1000	   789	1.683610013351870e-03	9.999999999999981e+02	2.391641896869679e+02
7.930000e+08	  1	  1000	   108	1.652054541319051e-03	9.999999999999981e+02	2.407098513156862e+02
7.940000e+08	  1	  1000	   351	1.321407087968405e-03	9.999999999999981e+02	2.422592146981476e+02
7.950000e+08	  1	  1000	   760	1.701027348260640e-03	9.999999999999981e+02	2.438055969980359e+02
7.960000e+08	  1	  1000	   592	1.569541457737904e-03	9.999999999999981e+02	2.453496411734114e+02
7.970000e+08	  1	  1000	   593	1.426419548840794e-03	9.999999999999981e+02	2.468994868527840e+02
7.980000e+08	  1	  1000	   991	1.250374239615271e-03	9.999999999999981e+02	2.484438310170665e+02
7.990000e+08	  1	  1000	   872	1.620016868069303e-03	9.999999999999981e+02	2.499916570416027e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   604	1.390702559193677e-03	9.999999999999981e+02	2.515392628583151e+02
8.010000e+08	  1	  1000	   851	1.514239138838424e-03	9.999999999999981e+02	2.530833256456710e+02
8.020000e+08	  1	  1000	   607	1.493011771582961e-03	9.999999999999981e+02	2.546286371554394e+02
8.030000e+08	  1	  1000	   251	1.326594431839604e-03	9.999999999999981e+02	2.561773160395536e+02
8.040000e+08	  1	  1000	   973	1.458496591479419e-03	9.999999999999981e+02	2.577248491796992e+02
8.050000e+08	  1	  1000	   611	1.278467883935660e-03	9.999999999999981e+02	2.592700110519265e+02
collision No.40	1.259314e+03[yr]	i=1, j=169	r_ij=5.717568973819358e-05	radius[1]+radius[169]=5.728566457280124e-05
8.060000e+08	  1	  1000	   310	1.278756503153443e-03	9.999999999999981e+02	2.608139547112382e+02
8.070000e+08	  1	  1000	   858	1.903234372398476e-03	9.999999999999981e+02	2.623588726033410e+02
8.080000e+08	  1	  1000	   804	1.565164285256202e-03	9.999999999999981e+02	2.639003532634557e+02
8.090000e+08	  1	  1000	   182	1.553629307781719e-03	9.999999999999981e+02	2.654464726081918e+02
8.100000e+08	  1	  1000	   244	2.302127414444496e-03	9.999999999999981e+02	2.669914435892873e+02
8.110000e+08	  1	  1000	   479	1.156127669842194e-03	9.999999999999981e+02	2.685389491443655e+02
8.120000e+08	  1	  1000	   828	1.440204853268721e-03	9.999999999999981e+02	2.700857425426946e+02
8.130000e+08	  1	  1000	    31	1.327704883063369e-03	9.999999999999981e+02	2.716355736482722e+02
8.140000e+08	  1	  1000	   104	1.686728684027764e-03	9.999999999999981e+02	2.731832837096950e+02
8.150000e+08	  1	  1000	   401	1.544971117159350e-03	9.999999999999981e+02	2.747307369784239e+02
8.160000e+08	  1	  1000	   732	1.278074361753079e-03	9.999999999999981e+02	2.762803389004799e+02
8.170000e+08	  1	  1000	   684	1.656525764341238e-03	9.999999999999981e+02	2.778288085297496e+02
8.180000e+08	  1	  1000	   814	1.313418510681982e-03	9.999999999999981e+02	2.793770266419727e+02
8.190000e+08	  1	  1000	   779	1.693834296847968e-03	9.999999999999981e+02	2.809204603743348e+02
8.200000e+08	  1	  1000	   390	1.611596267773638e-03	9.999999999999981e+02	2.824689072312606e+02
8.210000e+08	  1	  1000	   179	1.876018159325246e-03	9.999999999999981e+02	2.840168070457925e+02
8.220000e+08	  1	  1000	   687	1.718423613029929e-03	9.999999999999981e+02	2.855626229610367e+02
8.230000e+08	  1	  1000	   743	1.452262317471675e-03	9.999999999999981e+02	2.871115943291933e+02
8.240000e+08	  1	  1000	   920	1.683003822523668e-03	9.999999999999981e+02	2.886604059742945e+02
8.250000e+08	  1	  1000	   821	1.452713916004968e-03	9.999999999999981e+02	2.902040674397190e+02
8.260000e+08	  1	  1000	   660	1.671690447607414e-03	9.999999999999981e+02	2.917524596710854e+02
8.270000e+08	  1	  1000	   178	1.649214502453032e-03	9.999999999999981e+02	2.933022164640773e+02
8.280000e+08	  1	  1000	   782	1.186577075366845e-03	9.999999999999981e+02	2.948522090938799e+02
8.290000e+08	  1	  1000	   960	1.488311205073349e-03	9.999999999999981e+02	2.963915874535564e+02
8.300000e+08	  1	  1000	    97	1.752439656049924e-03	9.999999999999981e+02	2.979367317029210e+02
8.310000e+08	  1	  1000	   377	1.433623578934380e-03	9.999999999999981e+02	2.994823963015187e+02
8.320000e+08	  1	  1000	   292	1.298721407674156e-03	9.999999999999981e+02	3.010287573087028e+02
8.330000e+08	  1	  1000	   257	1.819525421161355e-03	9.999999999999981e+02	3.025738072296987e+02
8.340000e+08	  1	  1000	   273	1.762243803765844e-03	9.999999999999981e+02	3.041213921650606e+02
8.350000e+08	  1	  1000	   621	1.652408334214523e-03	9.999999999999981e+02	3.056703567790884e+02
8.360000e+08	  1	  1000	   838	1.616624144095137e-03	9.999999999999981e+02	3.072182508456456e+02
8.370000e+08	  1	  1000	   295	1.587737827234836e-03	9.999999999999981e+02	3.087678968836114e+02
8.380000e+08	  1	  1000	   693	1.694506719729278e-03	9.999999999999981e+02	3.103154074490907e+02
8.390000e+08	  1	  1000	   695	2.802706337570726e-03	9.999999999999981e+02	3.118584239504540e+02
8.400000e+08	  1	  1000	   527	1.688211947366969e-03	9.999999999999981e+02	3.134071648565609e+02
8.410000e+08	  1	  1000	   247	1.468350686767021e-03	9.999999999999981e+02	3.149541861155288e+02
8.420000e+08	  1	  1000	   430	1.825796739462878e-03	9.999999999999981e+02	3.165024065877571e+02
8.430000e+08	  1	  1000	   353	2.234032535733916e-03	9.999999999999981e+02	3.180508758506912e+02
8.440000e+08	  1	  1000	   668	1.610530517599516e-03	9.999999999999981e+02	3.195927821294571e+02
collision No.41	1.320557e+03[yr]	i=1, j=621	r_ij=5.895287034194309e-05	radius[1]+radius[621]=5.900371885778146e-05
8.450000e+08	  1	  1000	   823	2.358793745141430e-03	9.999999999999981e+02	3.211339919346552e+02
8.460000e+08	  1	  1000	   807	1.262852617571817e-03	9.999999999999981e+02	3.226806894127328e+02
8.470000e+08	  1	  1000	   128	1.433594817145367e-03	9.999999999999981e+02	3.242285971933043e+02
8.480000e+08	  1	  1000	   201	1.738219991282012e-03	9.999999999999981e+02	3.257761090364091e+02
8.490000e+08	  1	  1000	   471	1.618714671262246e-03	9.999999999999981e+02	3.273193046078504e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	    65	1.675100071471033e-03	9.999999999999981e+02	3.288649907205944e+02
8.510000e+08	  1	  1000	   896	1.731150274346914e-03	9.999999999999981e+02	3.304138494007310e+02
8.520000e+08	  1	  1000	   705	1.016967482028317e-03	9.999999999999981e+02	3.319626599103657e+02
8.530000e+08	  1	  1000	   655	1.672283375117706e-03	9.999999999999981e+02	3.335078041611476e+02
8.540000e+08	  1	  1000	   138	1.256718621892402e-03	1.333521432163321e+03	1.532762631776284e+00
8.550000e+08	  1	  1000	   590	1.296861749908373e-03	1.333521432163321e+03	3.080262309535585e+00
8.560000e+08	  1	  1000	   707	1.326661669723052e-03	1.333521432163321e+03	4.627206756703701e+00
8.570000e+08	  1	  1000	   713	1.195392673224001e-03	1.333521432163321e+03	6.172699244893007e+00
8.580000e+08	  1	  1000	     6	1.813234077594062e-03	1.333521432163321e+03	7.718691088540761e+00
8.590000e+08	  1	  1000	    29	2.406914831869146e-03	1.333521432163321e+03	9.264449157488295e+00
8.600000e+08	  1	  1000	   452	1.296440838570410e-03	1.333521432163321e+03	1.080840988996663e+01
8.610000e+08	  1	  1000	   267	1.423698321400294e-03	1.333521432163321e+03	1.235226886967465e+01
8.620000e+08	  1	  1000	   882	1.721298930698036e-03	1.333521432163321e+03	1.389933697139141e+01
8.630000e+08	  1	  1000	   954	1.369092342375316e-03	1.333521432163321e+03	1.544284788431417e+01
8.640000e+08	  1	  1000	   447	1.570863602197549e-03	1.333521432163321e+03	1.699037685734933e+01
8.650000e+08	  1	  1000	   729	1.451298347635631e-03	1.333521432163321e+03	1.853787898103102e+01
8.660000e+08	  1	  1000	   478	1.686701804447953e-03	1.333521432163321e+03	2.008361100632844e+01
8.670000e+08	  1	  1000	   217	1.435948986187847e-03	1.333521432163321e+03	2.163296783049219e+01
8.680000e+08	  1	  1000	   419	1.630074495551680e-03	1.333521432163321e+03	2.317804914718723e+01
8.690000e+08	  1	  1000	   463	1.606630730725536e-03	1.333521432163321e+03	2.472296540732813e+01
8.700000e+08	  1	  1000	   317	1.550166285596712e-03	1.333521432163321e+03	2.626567773681212e+01
8.710000e+08	  1	  1000	   958	1.556046905707428e-03	1.333521432163321e+03	2.780899437620996e+01
8.720000e+08	  1	  1000	   208	1.140606245754841e-03	1.333521432163321e+03	2.935646965009674e+01
8.730000e+08	  1	  1000	   896	1.433420825338001e-03	1.333521432163321e+03	3.090296618999994e+01
8.740000e+08	  1	  1000	     6	1.844268968121548e-03	1.333521432163321e+03	3.245088847155537e+01
8.750000e+08	  1	  1000	   655	1.736803680806838e-03	1.333521432163321e+03	3.399678315216999e+01
8.760000e+08	  1	  1000	   804	1.270067521835760e-03	1.333521432163321e+03	3.554523850878630e+01
8.770000e+08	  1	  1000	   305	1.893547356723761e-03	1.333521432163321e+03	3.709219856864585e+01
8.780000e+08	  1	  1000	   948	1.703860546892579e-03	1.333521432163321e+03	3.863604199614608e+01
8.790000e+08	  1	  1000	   742	1.910514927850724e-03	1.333521432163321e+03	4.018376705892497e+01
8.800000e+08	  1	  1000	   244	1.068430574929256e-03	1.333521432163321e+03	4.172949786550581e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[244]	= 6.713147e-03
E_error	= 8.562736782880157e-01
L_error	= 9.913174994854050e+13
dE_correct	= 0.000000000000000e+00
step	= 8.800000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14229.577617[s]
user time	= 12135.860000[s]
system time	= 2038.488000[s]
Execution Time	(total	= 1.422958e+04 [s])
Corrector		= 5.423111e+03 [s]	38.11 [%]
Predictor		= 3.266644e+03 [s]	22.96 [%]
Iteration		= 2.670476e+03 [s]	18.77 [%]
Fragmentation		= 9.946563e+02 [s]	 6.99 [%]
Orbital_Elements	= 5.478766e+01 [s]	 0.39 [%]
Collision_Judgement	= 2.450843e+00 [s]	 0.02 [%]
Energy			= 2.025850e-01 [s]	 0.00 [%]
Others			= 1.817249e+03 [s]	12.77 [%]
-----
myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.800000e+08	  1	  1000	   244	1.068430574929256e-03	1.333521432163321e+03	4.172949786550581e+01
8.810000e+08	  1	  1000	   855	1.397939078058307e-03	1.333521432163321e+03	4.326834017505212e+01
8.820000e+08	  1	  1000	   989	1.354388508478414e-03	1.333521432163321e+03	4.481064347247230e+01
8.830000e+08	  1	  1000	   460	1.451392444496537e-03	1.333521432163321e+03	4.635552068388537e+01
8.840000e+08	  1	  1000	   277	2.334362658029083e-03	1.333521432163321e+03	4.790060367089138e+01
8.850000e+08	  1	  1000	   967	1.378697661562522e-03	1.333521432163321e+03	4.944522217682007e+01
8.860000e+08	  1	  1000	   279	1.619361231837448e-03	1.333521432163321e+03	5.098407956523597e+01
8.870000e+08	  1	  1000	    44	1.316726190073859e-03	1.333521432163321e+03	5.252827898513436e+01
8.880000e+08	  1	  1000	    81	1.093783724864996e-03	1.333521432163321e+03	5.407639346857390e+01
8.890000e+08	  1	  1000	   315	1.400902691032395e-03	1.333521432163321e+03	5.561959902414155e+01
8.900000e+08	  1	  1000	   985	1.005056719466982e-03	1.333521432163321e+03	5.716499072859774e+01
8.910000e+08	  1	  1000	   174	1.738628275828646e-03	1.333521432163321e+03	5.871256613031630e+01
8.920000e+08	  1	  1000	   796	1.417726354546835e-03	1.333521432163321e+03	6.025769088621205e+01
8.930000e+08	  1	  1000	   707	1.635609559624698e-03	1.333521432163321e+03	6.180127190208459e+01
8.940000e+08	  1	  1000	   885	1.886608977092307e-03	1.333521432163321e+03	6.334564066870126e+01
8.950000e+08	  1	  1000	   310	1.672668456148822e-03	1.333521432163321e+03	6.489190858636469e+01
8.960000e+08	  1	  1000	   890	1.297588659364163e-03	1.333521432163321e+03	6.643701615549695e+01
8.970000e+08	  1	  1000	   240	1.687881481059579e-03	1.333521432163321e+03	6.798244233142319e+01
8.980000e+08	  1	  1000	   524	1.902814483112751e-03	1.333521432163321e+03	6.952754635042785e+01
8.990000e+08	  1	  1000	    62	1.643623532742425e-03	1.333521432163321e+03	7.107023146803846e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   681	1.422146935811078e-03	1.333521432163321e+03	7.261911246702401e+01
9.010000e+08	  1	  1000	   859	1.588136061022076e-03	1.333521432163321e+03	7.416042793636841e+01
9.020000e+08	  1	  1000	   957	1.542762649630379e-03	1.333521432163321e+03	7.570665779934924e+01
9.030000e+08	  1	  1000	   774	1.486290640127632e-03	1.333521432163321e+03	7.725463670140496e+01
9.040000e+08	  1	  1000	   674	1.470752765199304e-03	1.333521432163321e+03	7.879786935727982e+01
9.050000e+08	  1	  1000	   926	1.450963435310651e-03	1.333521432163321e+03	8.034462226367012e+01
9.060000e+08	  1	  1000	   741	1.152660269025643e-03	1.333521432163321e+03	8.189056948218654e+01
9.070000e+08	  1	  1000	   614	1.867778870409833e-03	1.333521432163321e+03	8.343451673868675e+01
9.080000e+08	  1	  1000	   518	1.355274047934047e-03	1.333521432163321e+03	8.498022721320397e+01
9.090000e+08	  1	  1000	   279	1.665644716343268e-03	1.333521432163321e+03	8.652729591316907e+01
9.100000e+08	  1	  1000	   152	1.803809588744050e-03	1.333521432163321e+03	8.807113908796468e+01
9.110000e+08	  1	  1000	    22	1.718498725809317e-03	1.333521432163321e+03	8.961377328725219e+01
9.120000e+08	  1	  1000	   907	1.428963266796256e-03	1.333521432163321e+03	9.115899132134896e+01
9.130000e+08	  1	  1000	   147	1.579746075783283e-03	1.333521432163321e+03	9.270361187159827e+01
9.140000e+08	  1	  1000	   218	1.474504829247993e-03	1.333521432163321e+03	9.424934983605488e+01
9.150000e+08	  1	  1000	   643	2.084833795537670e-03	1.333521432163321e+03	9.579396515830815e+01
9.160000e+08	  1	  1000	   199	1.510034834270764e-03	1.333521432163321e+03	9.733867279103130e+01
9.170000e+08	  1	  1000	   162	1.216787992213157e-03	1.333521432163321e+03	9.888477623989587e+01
9.180000e+08	  1	  1000	   377	1.212663286618277e-03	1.333521432163321e+03	1.004305716756432e+02
9.190000e+08	  1	  1000	    32	1.515728156542770e-03	1.333521432163321e+03	1.019683344611322e+02
9.200000e+08	  1	  1000	   900	1.483167214158023e-03	1.333521432163321e+03	1.035135748602348e+02
9.210000e+08	  1	  1000	   647	1.449005424586863e-03	1.333521432163321e+03	1.050589437886589e+02
9.220000e+08	  1	  1000	   930	1.531537011869396e-03	1.333521432163321e+03	1.066026439184080e+02
9.230000e+08	  1	  1000	   449	1.521323054870776e-03	1.333521432163321e+03	1.081472467647413e+02
collision No.42	1.443182e+03[yr]	i=1, j=39	r_ij=5.595838617298137e-05	radius[1]+radius[39]=5.615452739709695e-05
9.240000e+08	  1	  1000	   307	1.226890654055205e-03	1.333521432163321e+03	1.096899431696222e+02
9.250000e+08	  1	  1000	   739	1.549407448481096e-03	1.333521432163321e+03	1.112312330833463e+02
9.260000e+08	  1	  1000	   471	1.534925145653801e-03	1.333521432163321e+03	1.127762822528750e+02
9.270000e+08	  1	  1000	   292	1.449305089355916e-03	1.333521432163321e+03	1.143061162369755e+02
9.280000e+08	  1	  1000	   707	1.460334151740285e-03	1.333521432163321e+03	1.158516052667639e+02
9.290000e+08	  1	  1000	   981	1.464003297974646e-03	1.333521432163321e+03	1.173966887934656e+02
9.300000e+08	  1	  1000	   340	1.635514782400818e-03	1.333521432163321e+03	1.189371887217495e+02
9.310000e+08	  1	  1000	   642	1.513422867469686e-03	1.333521432163321e+03	1.204808363369437e+02
