4.900000e+08	  3	  2992	  2757	1.160194887091056e-03	2.371373705661650e+02	2.150924819103742e+01
4.910000e+08	  3	  2992	  2240	1.524681892260184e-03	2.371373705661650e+02	2.203700758110895e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2240]	= 9.579859e-03
E_error	= 9.065855365732349e-01
L_error	= -nan
dE_correct	= -2.861751827636526e-09
step	= 4.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.918364[s]
user time	= 41589.056000[s]
system time	= 832.012000[s]
Execution Time	(total	= 1.416392e+04 [s])
Corrector		= 5.758731e+03 [s]	40.66 [%]
Predictor		= 3.385749e+03 [s]	23.90 [%]
Iteration		= 2.633420e+03 [s]	18.59 [%]
Fragmentation		= 1.309672e+03 [s]	 9.25 [%]
Orbital_Elements	= 7.023871e+01 [s]	 0.50 [%]
Collision_Judgement	= 2.574657e+00 [s]	 0.02 [%]
Energy			= 3.094570e-01 [s]	 0.00 [%]
Others			= 1.003225e+03 [s]	 7.08 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.910000e+08	  3	  2992	  2240	1.524681892260184e-03	2.371373705661650e+02	2.203700758110895e+01
4.920000e+08	  3	  2992	  1102	1.548025845497993e-03	2.371373705661650e+02	2.256195015824337e+01
4.930000e+08	  3	  2992	  1521	1.651499471418902e-03	2.371373705661650e+02	2.308964951268099e+01
4.940000e+08	  3	  2992	  1747	1.856710310315045e-03	2.371373705661650e+02	2.361689654102246e+01
4.950000e+08	  3	  2992	  2695	1.382575320884003e-03	2.371373705661650e+02	2.414521527997962e+01
4.960000e+08	  3	  2992	   927	1.495766241772274e-03	2.371373705661650e+02	2.467185063101953e+01
4.970000e+08	  3	  2992	   258	2.159574019220431e-03	2.371373705661650e+02	2.519886903579826e+01
4.980000e+08	  3	  2992	  1644	1.641316561995733e-03	2.371373705661650e+02	2.572653689803957e+01
4.990000e+08	  3	  2992	  2378	1.724337898352586e-03	2.371373705661650e+02	2.625369414290432e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2992	  1841	1.356805821261809e-03	2.371373705661650e+02	2.678275230130874e+01
5.010000e+08	  3	  2992	   317	1.883332301350176e-03	2.371373705661650e+02	2.731005802865444e+01
5.020000e+08	  3	  2992	   918	1.237772077716397e-03	2.371373705661650e+02	2.783891337237558e+01
5.030000e+08	  3	  2992	   909	1.193697534009481e-03	2.371373705661650e+02	2.836646290071799e+01
5.040000e+08	  3	  2992	  2724	1.295718703805686e-03	2.371373705661650e+02	2.889431663622200e+01
5.050000e+08	  3	  2992	  2931	1.432879136398536e-03	2.371373705661650e+02	2.942054551409757e+01
5.060000e+08	  3	  2992	  2426	1.086225416240810e-03	2.371373705661650e+02	2.994846059064254e+01
5.070000e+08	  3	  2992	  1824	1.591064143828557e-03	2.371373705661650e+02	3.047437878659459e+01
5.080000e+08	  3	  2992	  2197	1.340395534807786e-03	2.371373705661650e+02	3.100358199587779e+01
5.090000e+08	  3	  2992	  1624	1.154686596834683e-03	2.371373705661650e+02	3.153032655844098e+01
5.100000e+08	  3	  2992	  2249	1.455364124490231e-03	2.371373705661650e+02	3.205898168979137e+01
5.110000e+08	  3	  2992	  2071	1.351474903475087e-03	2.371373705661650e+02	3.258630782771138e+01
5.120000e+08	  3	  2992	   366	1.367590912731698e-03	2.371373705661650e+02	3.311421875357721e+01
5.130000e+08	  3	  2992	  2655	1.640072378421521e-03	2.371373705661650e+02	3.364175314027786e+01
5.140000e+08	  3	  2992	  2591	1.494144057732960e-03	2.371373705661650e+02	3.416986033200939e+01
5.150000e+08	  3	  2992	  2716	1.586377472818055e-03	2.371373705661650e+02	3.469842460613268e+01
5.160000e+08	  3	  2992	  1652	1.310699463112080e-03	2.371373705661650e+02	3.522595046823018e+01
5.170000e+08	  3	  2992	   795	1.198450854187868e-03	2.371373705661650e+02	3.575486126400209e+01
5.180000e+08	  3	  2992	   574	1.448546331305102e-03	2.371373705661650e+02	3.628214684358398e+01
5.190000e+08	  3	  2992	  2293	1.386487611818623e-03	2.371373705661650e+02	3.681036749808666e+01
5.200000e+08	  3	  2992	  1401	1.925543006837082e-03	2.371373705661650e+02	3.733855360412715e+01
5.210000e+08	  3	  2992	  1200	1.223196183796590e-03	2.371373705661650e+02	3.786618337477536e+01
5.220000e+08	  3	  2992	   968	1.543669847059076e-03	2.371373705661650e+02	3.839429185679265e+01
5.230000e+08	  3	  2992	   154	1.311282543558189e-03	2.371373705661650e+02	3.892147740559678e+01
5.240000e+08	  3	  2992	  2330	1.364667035591919e-03	2.371373705661650e+02	3.944881580304800e+01
5.250000e+08	  3	  2992	    94	1.768594092232988e-03	2.371373705661650e+02	3.997650338032000e+01
5.260000e+08	  3	  2992	  2804	1.715506914599123e-03	2.371373705661650e+02	4.050520642772300e+01
5.270000e+08	  3	  2992	  1615	1.298344216878238e-03	2.371373705661650e+02	4.103252764972535e+01
5.280000e+08	  3	  2992	  1084	1.885126743546869e-03	2.371373705661650e+02	4.156102934044257e+01
5.290000e+08	  3	  2992	   389	1.517469915431634e-03	2.371373705661650e+02	4.208840848934654e+01
5.300000e+08	  3	  2992	  2916	1.102372551695064e-03	2.371373705661650e+02	4.261816838514447e+01
5.310000e+08	  3	  2992	   360	1.286101519148737e-03	2.371373705661650e+02	4.314366451203798e+01
5.320000e+08	  3	  2992	  2032	1.804144355045352e-03	2.371373705661650e+02	4.367149113022857e+01
5.330000e+08	  3	  2992	  1013	1.121591741094622e-03	2.371373705661650e+02	4.420022841147539e+01
5.340000e+08	  3	  2992	  2255	1.788249858284306e-03	2.371373705661650e+02	4.472804030618215e+01
5.350000e+08	  3	  2992	  1936	1.403928409781142e-03	2.371373705661650e+02	4.525719866242869e+01
5.360000e+08	  3	  2992	  1623	1.901049548600947e-03	2.371373705661650e+02	4.578503433393644e+01
5.370000e+08	  3	  2992	   208	1.631181326546931e-03	2.371373705661650e+02	4.631421939969219e+01
5.380000e+08	  3	  2992	  1203	1.419591109733396e-03	2.371373705661650e+02	4.684088717287415e+01
5.390000e+08	  3	  2992	  1916	1.668589554024551e-03	2.371373705661650e+02	4.737047132032324e+01
5.400000e+08	  3	  2992	  2097	2.003776238521936e-03	2.371373705661650e+02	4.789739824868511e+01
5.410000e+08	  3	  2992	  1123	1.815291500467403e-03	2.371373705661650e+02	4.842533196668820e+01
5.420000e+08	  3	  2992	  2138	1.780422998747324e-03	2.371373705661650e+02	4.895327910501933e+01
5.430000e+08	  3	  2992	   673	1.725215245104805e-03	2.371373705661650e+02	4.948156168214607e+01
5.440000e+08	  3	  2992	  1650	1.767014096804736e-03	2.371373705661650e+02	5.000944535138115e+01
5.450000e+08	  3	  2992	  1886	1.589737665023012e-03	2.371373705661650e+02	5.053812303971510e+01
5.460000e+08	  3	  2992	  2891	1.211254722238135e-03	2.371373705661650e+02	5.106481705471313e+01
5.470000e+08	  3	  2992	   314	2.045344032654048e-03	2.371373705661650e+02	5.159408416437595e+01
5.480000e+08	  3	  2992	  2498	1.459851696092132e-03	2.371373705661650e+02	5.212213463847170e+01
5.490000e+08	  3	  2992	  1845	1.578298482336148e-03	2.371373705661650e+02	5.265061560282761e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2992	    29	1.472228849017737e-03	2.371373705661650e+02	5.317999623509748e+01
5.510000e+08	  3	  2992	   210	1.559441188277279e-03	2.371373705661650e+02	5.370750143881394e+01
5.520000e+08	  3	  2992	   558	1.295816249762507e-03	2.371373705661650e+02	5.423654198849044e+01
5.530000e+08	  3	  2992	  2454	1.280740022014367e-03	2.371373705661650e+02	5.476377814215851e+01
5.540000e+08	  3	  2992	   713	1.368848965544071e-03	2.371373705661650e+02	5.529208483232699e+01
5.550000e+08	  3	  2992	   147	1.600983363379230e-03	2.371373705661650e+02	5.581873069040267e+01
5.560000e+08	  3	  2992	  1263	1.614238334156837e-03	2.371373705661650e+02	5.634747025557115e+01
5.570000e+08	  3	  2992	   820	1.569669081840480e-03	2.371373705661650e+02	5.687454766293411e+01
5.580000e+08	  3	  2992	   160	1.253486365419414e-03	2.371373705661650e+02	5.740266994586683e+01
5.590000e+08	  3	  2992	  2701	1.794085515914057e-03	2.371373705661650e+02	5.793092005684463e+01
5.600000e+08	  3	  2992	  1619	1.887485923534267e-03	2.371373705661650e+02	5.845969920375624e+01
5.610000e+08	  3	  2992	  1871	1.310525683913462e-03	2.371373705661650e+02	5.898755299382078e+01
5.620000e+08	  3	  2992	  2955	1.697302764589382e-03	2.371373705661650e+02	5.951537117412574e+01
5.630000e+08	  3	  2992	  2204	1.085471118065700e-03	2.371373705661650e+02	6.004285329186088e+01
5.640000e+08	  3	  2992	  1494	1.552454863525343e-03	2.371373705661650e+02	6.057118652974439e+01
5.650000e+08	  3	  2992	  1519	1.431387393520499e-03	2.371373705661650e+02	6.109854418889522e+01
5.660000e+08	  3	  2992	   187	1.175554833929006e-03	2.371373705661650e+02	6.162664867800573e+01
5.670000e+08	  3	  2992	  1804	1.212047775213852e-03	2.371373705661650e+02	6.215431228765379e+01
5.680000e+08	  3	  2992	  1319	1.946263920977854e-03	2.371373705661650e+02	6.268268329577022e+01
5.690000e+08	  3	  2992	  1193	1.560025627303810e-03	2.371373705661650e+02	6.320964700959231e+01
5.700000e+08	  3	  2992	  1886	1.646272322817287e-03	2.371373705661650e+02	6.373841347516279e+01
5.710000e+08	  3	  2992	  2248	1.283916454496690e-03	2.371373705661650e+02	6.426500917566361e+01
5.720000e+08	  3	  2992	  2979	1.309332374701014e-03	2.371373705661650e+02	6.479460395040191e+01
5.730000e+08	  3	  2992	  1285	1.456624022612600e-03	2.371373705661650e+02	6.532210493645577e+01
5.740000e+08	  3	  2992	   688	2.495042785772565e-03	2.371373705661650e+02	6.585033559868008e+01
5.750000e+08	  3	  2992	  1758	1.344355992193404e-03	2.371373705661650e+02	6.637868485165771e+01
5.760000e+08	  3	  2992	   886	1.471735840128834e-03	2.371373705661650e+02	6.690735994431773e+01
5.770000e+08	  3	  2992	  1529	2.416576544710520e-03	2.371373705661650e+02	6.743486872527454e+01
5.780000e+08	  3	  2992	  2035	2.376023581406215e-03	2.371373705661650e+02	6.796271165919940e+01
5.790000e+08	  3	  2992	   681	1.395619775357543e-03	2.371373705661650e+02	6.849059376658393e+01
5.800000e+08	  3	  2992	    38	1.513928211506236e-03	2.371373705661650e+02	6.901882309664259e+01
5.810000e+08	  3	  2992	  1289	1.362262078041365e-03	2.371373705661650e+02	6.954765385846243e+01
5.820000e+08	  3	  2992	  2209	2.011081647235343e-03	2.371373705661650e+02	7.007661924481857e+01
5.830000e+08	  3	  2992	  2540	1.863060746197399e-03	2.371373705661650e+02	7.060466725654467e+01
5.840000e+08	  3	  2992	  2698	1.922942716479921e-03	2.371373705661650e+02	7.113264079782857e+01
5.850000e+08	  3	  2992	   905	1.972032816181997e-03	2.371373705661650e+02	7.166000087385753e+01
5.860000e+08	  3	  2992	  1662	1.621083523954412e-03	2.371373705661650e+02	7.218767279284623e+01
5.870000e+08	  3	  2992	   431	1.592029502747456e-03	2.371373705661650e+02	7.271482238196131e+01
5.880000e+08	  3	  2992	  1118	1.304063509792936e-03	2.371373705661650e+02	7.324210935959395e+01
5.890000e+08	  3	  2992	   617	1.383843557955137e-03	2.371373705661650e+02	7.377076021871630e+01
5.900000e+08	  3	  2992	  1585	1.989464712832527e-03	2.371373705661650e+02	7.429880994725328e+01
5.910000e+08	  3	  2992	   700	1.583803450733013e-03	2.371373705661650e+02	7.482785213961657e+01
5.920000e+08	  3	  2992	  2508	1.649539528728601e-03	2.371373705661650e+02	7.535547965702283e+01
5.930000e+08	  3	  2992	  2303	1.647869849366296e-03	2.371373705661650e+02	7.588275766287653e+01
5.940000e+08	  3	  2992	  2782	1.383240394322513e-03	2.371373705661650e+02	7.641014261062654e+01
5.950000e+08	  3	  2992	   815	1.128962739982294e-03	2.371373705661650e+02	7.693885224039816e+01
5.960000e+08	  3	  2992	  1788	1.525504282499060e-03	2.371373705661650e+02	7.746612725613581e+01
5.970000e+08	  3	  2992	  1360	1.816866350558471e-03	2.371373705661650e+02	7.799600150140687e+01
5.980000e+08	  3	  2992	  2948	1.455310160268867e-03	2.371373705661650e+02	7.852244012165278e+01
5.990000e+08	  3	  2992	  2059	1.865786798313044e-03	2.371373705661650e+02	7.905215293114175e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2992	  2520	1.867742216217103e-03	3.162277660168373e+02	4.885061247684474e-01
6.010000e+08	  3	  2992	   574	1.910905139587459e-03	3.162277660168373e+02	1.017002807536887e+00
6.020000e+08	  3	  2992	  2337	1.777597648343809e-03	3.162277660168373e+02	1.545545681457868e+00
6.030000e+08	  3	  2992	   324	1.382047354174337e-03	3.162277660168373e+02	2.073772798663996e+00
6.040000e+08	  3	  2992	   816	1.475715064471510e-03	3.162277660168373e+02	2.602522446156182e+00
6.050000e+08	  3	  2992	  1654	1.507918030158620e-03	3.162277660168373e+02	3.130424639475069e+00
6.060000e+08	  3	  2992	   582	1.407633256278300e-03	3.162277660168373e+02	3.658640352053848e+00
6.070000e+08	  3	  2992	   596	1.340635101016141e-03	3.162277660168373e+02	4.186598979953994e+00
collision No.9	3.206944e+02[yr]	i=1, j=482	r_ij=5.280115336848755e-05	radius[1]+radius[482]=5.309796596106188e-05
dE_heat=-8.236900e-13	dE_grav=8.264913e-13	dE_c=1.858140e-20	v_imp=3.365768e-01
6.080000e+08	  3	  2991	  1194	1.648046521398796e-03	3.162277660168373e+02	4.714754806187101e+00
6.090000e+08	  3	  2991	   290	1.220410724264376e-03	3.162277660168373e+02	5.242465930526282e+00
6.100000e+08	  3	  2991	   475	1.642603386331048e-03	3.162277660168373e+02	5.770639188408402e+00
6.110000e+08	  3	  2991	  2201	1.559308999908405e-03	3.162277660168373e+02	6.298262063393322e+00
6.120000e+08	  3	  2991	  2140	1.123332069137207e-03	3.162277660168373e+02	6.825552746641808e+00
6.130000e+08	  3	  2991	   122	1.933519252968871e-03	3.162277660168373e+02	7.353925074455536e+00
6.140000e+08	  3	  2991	  1239	1.585051602673125e-03	3.162277660168373e+02	7.881168164137919e+00
6.150000e+08	  3	  2991	  2398	1.758862007981667e-03	3.162277660168373e+02	8.408251478159638e+00
6.160000e+08	  3	  2991	  2300	1.519303892578371e-03	3.162277660168373e+02	8.936003515552882e+00
6.170000e+08	  3	  2991	  1654	1.280196856746737e-03	3.162277660168373e+02	9.464854431042893e+00
6.180000e+08	  3	  2991	  2340	1.681733289758630e-03	3.162277660168373e+02	9.994088672695991e+00
6.190000e+08	  3	  2991	  1880	1.323430975750994e-03	3.162277660168373e+02	1.052118788741354e+01
6.200000e+08	  3	  2991	   726	1.694209455196972e-03	3.162277660168373e+02	1.105107319117097e+01
6.210000e+08	  3	  2991	  2955	1.722178040260706e-03	3.162277660168373e+02	1.157891292868826e+01
6.220000e+08	  3	  2991	  2240	1.101459507138829e-03	3.162277660168373e+02	1.210678407686235e+01
6.230000e+08	  3	  2991	   584	2.065652084394753e-03	3.162277660168373e+02	1.263475586864755e+01
6.240000e+08	  3	  2991	  1116	1.770958139907432e-03	3.162277660168373e+02	1.316133216150267e+01
6.250000e+08	  3	  2991	  1325	1.395837225988674e-03	3.162277660168373e+02	1.368919147487938e+01
6.260000e+08	  3	  2991	  1107	1.483299128935855e-03	3.162277660168373e+02	1.421773668560997e+01
6.270000e+08	  3	  2991	  1994	1.300344126136715e-03	3.162277660168373e+02	1.474685455960950e+01
6.280000e+08	  3	  2991	  1772	1.362416544711087e-03	3.162277660168373e+02	1.527539252756299e+01
6.290000e+08	  3	  2991	  2631	1.178789714512402e-03	3.162277660168373e+02	1.580380308904600e+01
6.300000e+08	  3	  2991	  2990	1.835873267489273e-03	3.162277660168373e+02	1.633143774178995e+01
6.310000e+08	  3	  2991	   729	1.361273729035873e-03	3.162277660168373e+02	1.686036590323236e+01
6.320000e+08	  3	  2991	   467	1.760920078077828e-03	3.162277660168373e+02	1.738991260209480e+01
6.330000e+08	  3	  2991	   708	1.233751103058616e-03	3.162277660168373e+02	1.791764052873065e+01
6.340000e+08	  3	  2991	   496	1.889344280074204e-03	3.162277660168373e+02	1.844645850193095e+01
collision No.10	3.350393e+02[yr]	i=1, j=2216	r_ij=5.286509682404690e-05	radius[1]+radius[2216]=5.314615822570227e-05
dE_heat=-8.828890e-13	dE_grav=8.762803e-13	dE_c=-3.246031e-20	v_imp=3.382138e-01
6.350000e+08	  3	  2990	  1821	1.431608971474102e-03	3.162277660168373e+02	1.897347960384168e+01
6.360000e+08	  3	  2990	   406	1.393237148286826e-03	3.162277660168373e+02	1.950114105677009e+01
6.370000e+08	  3	  2990	  1342	1.424208231022856e-03	3.162277660168373e+02	2.003112723022793e+01
6.380000e+08	  3	  2990	  1025	1.881246172524261e-03	3.162277660168373e+02	2.055757017696452e+01
6.390000e+08	  3	  2990	   474	1.157286328167682e-03	3.162277660168373e+02	2.108781547978442e+01
6.400000e+08	  3	  2990	    55	1.630285128078113e-03	3.162277660168373e+02	2.161527185007021e+01
6.410000e+08	  3	  2990	    37	1.297765809196849e-03	3.162277660168373e+02	2.214446391087942e+01
6.420000e+08	  3	  2990	   814	2.051314813624510e-03	3.162277660168373e+02	2.267249310337755e+01
6.430000e+08	  3	  2990	   775	1.203674495220046e-03	3.162277660168373e+02	2.320198873525275e+01
6.440000e+08	  3	  2990	  1173	1.316456905447962e-03	3.162277660168373e+02	2.372828553872699e+01
6.450000e+08	  3	  2990	   470	1.230882057941303e-03	3.162277660168373e+02	2.425714435392705e+01
6.460000e+08	  3	  2990	  1191	1.687264462458633e-03	3.162277660168373e+02	2.478570125318618e+01
6.470000e+08	  3	  2990	   989	1.336306266263076e-03	3.162277660168373e+02	2.531466891048976e+01
6.480000e+08	  3	  2990	   264	1.200744685985779e-03	3.162277660168373e+02	2.584257404440892e+01
6.490000e+08	  3	  2990	  1847	1.121212613173997e-03	3.162277660168373e+02	2.637071823787904e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2990	  2425	1.472151688802721e-03	3.162277660168373e+02	2.690020096408176e+01
6.510000e+08	  3	  2990	  2459	1.038239378288801e-03	3.162277660168373e+02	2.742789953577460e+01
6.520000e+08	  3	  2990	  2586	1.270783378275221e-03	3.162277660168373e+02	2.795810511752136e+01
6.530000e+08	  3	  2990	  1720	1.446280945011662e-03	3.162277660168373e+02	2.848286602526266e+01
6.540000e+08	  3	  2990	    85	1.987664723172575e-03	3.162277660168373e+02	2.901108231535283e+01
6.550000e+08	  3	  2990	  2622	1.746957826986826e-03	3.162277660168373e+02	2.954008645258718e+01
6.560000e+08	  3	  2990	   521	1.595410588578892e-03	3.162277660168373e+02	3.006707489831867e+01
6.570000e+08	  3	  2990	  1145	1.652150980113617e-03	3.162277660168373e+02	3.059668175496605e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1145]	= 1.038077e-02
E_error	= 9.071287597963209e-01
L_error	= -nan
dE_correct	= -2.784544671669703e-09
step	= 6.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.773137[s]
user time	= 41516.480000[s]
system time	= 792.360000[s]
Execution Time	(total	= 1.411877e+04 [s])
Corrector		= 5.755010e+03 [s]	40.76 [%]
Predictor		= 3.432761e+03 [s]	24.31 [%]
Iteration		= 2.630823e+03 [s]	18.63 [%]
Fragmentation		= 1.257977e+03 [s]	 8.91 [%]
Orbital_Elements	= 4.652795e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.596647e+00 [s]	 0.02 [%]
Energy			= 2.353560e-01 [s]	 0.00 [%]
Others			= 9.928425e+02 [s]	 7.03 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.570000e+08	  3	  2990	  1145	1.652150980113617e-03	3.162277660168373e+02	3.059668175496605e+01
6.580000e+08	  3	  2990	   597	1.578356205771144e-03	3.162277660168373e+02	3.112141521813891e+01
6.590000e+08	  3	  2990	   642	1.952434611630120e-03	3.162277660168373e+02	3.165145265969382e+01
6.600000e+08	  3	  2990	  2023	1.537693694400973e-03	3.162277660168373e+02	3.217835501710409e+01
6.610000e+08	  3	  2990	   746	1.554457208550361e-03	3.162277660168373e+02	3.270806530626118e+01
6.620000e+08	  3	  2990	   979	1.304552012810838e-03	3.162277660168373e+02	3.323684311742199e+01
6.630000e+08	  3	  2990	   153	2.416455591397356e-03	3.162277660168373e+02	3.376583284367738e+01
6.640000e+08	  3	  2990	   585	1.456130598047964e-03	3.162277660168373e+02	3.429515586354813e+01
collision No.11	3.506473e+02[yr]	i=3, j=19	r_ij=5.171147774086996e-05	radius[3]+radius[19]=5.292646404094045e-05
dE_heat=-5.703598e-13	dE_grav=5.610757e-13	dE_c=-9.376394e-21	v_imp=3.434508e-01
6.650000e+08	  3	  2989	   980	1.420330362846625e-03	3.162277660168373e+02	3.482343458404841e+01
6.660000e+08	  3	  2989	  2915	1.441214785810940e-03	3.162277660168373e+02	3.535052462238507e+01
6.670000e+08	  3	  2989	  1854	1.398355119571961e-03	3.162277660168373e+02	3.588024309880071e+01
6.680000e+08	  3	  2989	  1905	1.200562217636812e-03	3.162277660168373e+02	3.640868330127834e+01
6.690000e+08	  3	  2989	  1862	1.756010090809640e-03	3.162277660168373e+02	3.693616837467504e+01
6.700000e+08	  3	  2989	  2976	1.399033081205294e-03	3.162277660168373e+02	3.746474907173996e+01
6.710000e+08	  3	  2989	   377	1.111728669005926e-03	3.162277660168373e+02	3.799373632852207e+01
6.720000e+08	  3	  2989	   731	2.164135787235186e-03	3.162277660168373e+02	3.852190614309558e+01
6.730000e+08	  3	  2989	   836	1.025891522612786e-03	3.162277660168373e+02	3.905054734337850e+01
6.740000e+08	  3	  2989	  2150	1.217715626263414e-03	3.162277660168373e+02	3.957960213271554e+01
6.750000e+08	  3	  2989	  2696	1.948741070125206e-03	3.162277660168373e+02	4.010821443390699e+01
6.760000e+08	  3	  2989	   739	1.634427631147425e-03	3.162277660168373e+02	4.063733278892109e+01
6.770000e+08	  3	  2989	   706	1.317067073317786e-03	3.162277660168373e+02	4.116459682334943e+01
6.780000e+08	  3	  2989	   137	1.542116705442664e-03	3.162277660168373e+02	4.169405367217648e+01
6.790000e+08	  3	  2989	   237	1.344140938589286e-03	3.162277660168373e+02	4.222291231474571e+01
6.800000e+08	  3	  2989	  2468	1.548363841298584e-03	3.162277660168373e+02	4.275191496936515e+01
6.810000e+08	  3	  2989	   289	1.302573678177747e-03	3.162277660168373e+02	4.328037517787515e+01
6.820000e+08	  3	  2989	  1659	1.584940198859976e-03	3.162277660168373e+02	4.380791227387682e+01
6.830000e+08	  3	  2989	   635	1.266661238131526e-03	3.162277660168373e+02	4.433724661174048e+01
collision No.12	3.609747e+02[yr]	i=2, j=2600	r_ij=5.293015785584550e-05	radius[2]+radius[2600]=5.324114343741444e-05
dE_heat=-1.500191e-12	dE_grav=1.497393e-12	dE_c=3.630381e-20	v_imp=3.370041e-01
6.840000e+08	  3	  2988	  2939	3.091326652855311e-03	3.162277660168373e+02	4.486532595329164e+01
6.850000e+08	  3	  2988	  2645	1.255779676768478e-03	3.162277660168373e+02	4.539504762898563e+01
6.860000e+08	  3	  2988	  1880	1.374257816009806e-03	3.162277660168373e+02	4.592337516186036e+01
6.870000e+08	  3	  2988	   360	1.237237605342664e-03	3.162277660168373e+02	4.645345056899275e+01
6.880000e+08	  3	  2988	  1060	1.612252601324724e-03	3.162277660168373e+02	4.698176595876311e+01
6.890000e+08	  3	  2988	  2767	1.514268623361799e-03	3.162277660168373e+02	4.751071418186856e+01
6.900000e+08	  3	  2988	  2543	2.203172407169530e-03	3.162277660168373e+02	4.803942559873929e+01
6.910000e+08	  3	  2988	  1863	1.359755771521102e-03	3.162277660168373e+02	4.856815088502803e+01
6.920000e+08	  3	  2988	  2973	1.711191189165665e-03	3.162277660168373e+02	4.909667823409800e+01
6.930000e+08	  3	  2988	  2690	1.281097009137313e-03	3.162277660168373e+02	4.962544509259049e+01
6.940000e+08	  3	  2988	   155	1.146299712826566e-03	3.162277660168373e+02	5.015245458553951e+01
6.950000e+08	  3	  2988	  1734	1.106334952076807e-03	3.162277660168373e+02	5.068199904106815e+01
6.960000e+08	  3	  2988	  2615	1.433129124482817e-03	3.162277660168373e+02	5.121025986071051e+01
6.970000e+08	  3	  2988	   366	2.056273391433780e-03	3.162277660168373e+02	5.173700689967345e+01
6.980000e+08	  3	  2988	   530	2.124238136050737e-03	3.162277660168373e+02	5.226607249306996e+01
6.990000e+08	  3	  2988	  2333	1.673168631379828e-03	3.162277660168373e+02	5.279453327959718e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2988	   344	2.036299516774352e-03	3.162277660168373e+02	5.332370511193686e+01
7.010000e+08	  3	  2988	   996	1.237129344433034e-03	3.162277660168373e+02	5.385166738713556e+01
7.020000e+08	  3	  2988	   219	1.424684272985619e-03	3.162277660168373e+02	5.438104135765074e+01
7.030000e+08	  3	  2988	  2266	1.654752704207458e-03	3.162277660168373e+02	5.490857390959521e+01
7.040000e+08	  3	  2988	  2785	1.916467037557216e-03	3.162277660168373e+02	5.543841079251934e+01
7.050000e+08	  3	  2988	   538	1.147009210878455e-03	3.162277660168373e+02	5.596504002062434e+01
7.060000e+08	  3	  2988	    56	1.262100037765861e-03	3.162277660168373e+02	5.649432568979637e+01
7.070000e+08	  3	  2988	  1288	1.276383364913767e-03	3.162277660168373e+02	5.702290627786901e+01
7.080000e+08	  3	  2988	   991	1.664752339751252e-03	3.162277660168373e+02	5.755123012075468e+01
7.090000e+08	  3	  2988	  2845	1.874779718472852e-03	3.162277660168373e+02	5.808003135946386e+01
7.100000e+08	  3	  2988	  2720	1.803794540322014e-03	3.162277660168373e+02	5.860913470936408e+01
7.110000e+08	  3	  2988	   387	1.143398055326462e-03	3.162277660168373e+02	5.913665167340255e+01
7.120000e+08	  3	  2988	   718	1.303654650949628e-03	3.162277660168373e+02	5.966543149776273e+01
7.130000e+08	  3	  2988	  2191	1.239868171475433e-03	3.162277660168373e+02	6.019314748145692e+01
7.140000e+08	  3	  2988	  1368	2.339725233990272e-03	3.162277660168373e+02	6.072204300560492e+01
7.150000e+08	  3	  2988	  1804	1.095174230852371e-03	3.162277660168373e+02	6.124957039340978e+01
7.160000e+08	  3	  2988	  1882	8.233324492545939e-04	3.162277660168373e+02	6.177888497500605e+01
collision No.13	3.780261e+02[yr]	i=3, j=2662	r_ij=5.306510395707723e-05	radius[3]+radius[2662]=5.343066109584119e-05
