myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.082400e+11	  1	    21	    18	2.537313074240107e-03	1.567878843826980e+07	4.744634756405970e+04
1.082500e+11	  1	    21	     3	3.789410410619031e-03	1.567878843826980e+07	4.976638510375389e+04
1.082600e+11	  1	    21	     6	6.770324000450279e-03	1.567878843826980e+07	5.208621140854984e+04
1.082700e+11	  1	    21	     7	3.893313705440335e-03	1.567878843826980e+07	5.439175698956026e+04
1.082800e+11	  1	    21	     1	4.424538721552042e-03	1.567878843826980e+07	5.668794653537539e+04
1.082900e+11	  1	    21	    10	4.771521378615737e-03	1.567878843826980e+07	5.898876080162564e+04
1.083000e+11	  1	    21	     4	3.689735371210383e-03	1.567878843826980e+07	6.129595685105834e+04
1.083100e+11	  1	    21	    13	5.365742331142255e-03	1.567878843826980e+07	6.359708508564974e+04
1.083200e+11	  1	    21	     6	3.937859041533766e-03	1.567878843826980e+07	6.588568208562932e+04
1.083300e+11	  1	    21	    18	2.016031376768470e-03	1.567878843826980e+07	6.817030655727642e+04
1.083400e+11	  1	    21	    21	3.425993382156204e-03	1.567878843826980e+07	7.046269951349442e+04
1.083500e+11	  1	    21	     5	4.256424059052169e-03	1.567878843826980e+07	7.276860643157216e+04
1.083600e+11	  1	    21	     1	5.183517845342145e-03	1.567878843826980e+07	7.507730451490576e+04
1.083700e+11	  1	    21	    10	4.819215914606631e-03	1.567878843826980e+07	7.736917177829961e+04
1.083800e+11	  1	    21	    22	9.245642568796227e-03	1.567878843826980e+07	7.965539829947398e+04
1.083900e+11	  1	    21	    19	4.760241641622704e-03	1.567878843826980e+07	8.194354922286280e+04
1.084000e+11	  1	    21	     9	4.240154607396233e-03	1.567878843826980e+07	8.423856761939730e+04
1.084100e+11	  1	    21	     6	4.050170064126756e-03	1.567878843826980e+07	8.651721553823461e+04
1.084200e+11	  1	    21	    18	1.869022142885753e-03	1.567878843826980e+07	8.877617605979538e+04
1.084300e+11	  1	    21	    19	5.172866441942071e-03	1.567878843826980e+07	9.104063950819027e+04
1.084400e+11	  1	    21	    22	2.463552783783547e-03	1.567878843826980e+07	9.331485834168317e+04
1.084500e+11	  1	    21	     4	3.618295835965051e-03	1.567878843826980e+07	9.557750555295101e+04
1.084600e+11	  1	    21	    17	6.233549947788078e-03	1.567878843826980e+07	9.780911115658657e+04
1.084700e+11	  1	    21	     6	3.055202451885665e-03	1.567878843826980e+07	1.000191640543246e+05
1.084800e+11	  1	    21	    12	5.513279153789662e-03	1.567878843826980e+07	1.022399910565752e+05
1.084900e+11	  1	    21	    21	5.820802317216822e-03	1.567878843826980e+07	1.044675505210359e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.085000e+11	  1	    21	     2	3.726825761544430e-03	1.567878843826980e+07	1.066960349533113e+05
1.085100e+11	  1	    21	    13	6.027613547191654e-03	1.567878843826980e+07	1.089168682107402e+05
1.085200e+11	  1	    21	     6	4.115681511471353e-03	1.567878843826980e+07	1.110961781986197e+05
1.085300e+11	  1	    21	    11	6.202801987228845e-03	1.567878843826980e+07	1.132796929172921e+05
1.085400e+11	  1	    21	     5	4.282585976767382e-03	1.567878843826980e+07	1.154897993335889e+05
1.085500e+11	  1	    21	    18	2.746826947972351e-03	1.567878843826980e+07	1.177185405601390e+05
1.085600e+11	  1	    21	    20	5.048203331726512e-03	1.567878843826980e+07	1.199528280131938e+05
1.085700e+11	  1	    21	     2	5.544825799982498e-03	1.567878843826980e+07	1.221830354867098e+05
1.085800e+11	  1	    21	     1	4.469955148997384e-03	1.567878843826980e+07	1.244405540920849e+05
1.085900e+11	  1	    21	     8	3.518105079766490e-03	1.567878843826980e+07	1.267407115851002e+05
1.086000e+11	  1	    21	     4	3.849148281323183e-03	1.567878843826980e+07	1.290408043778056e+05
1.086100e+11	  1	    21	     4	6.326379598547495e-03	1.567878843826980e+07	1.313556595921020e+05
1.086200e+11	  1	    21	     8	4.261261099139488e-03	1.567878843826980e+07	1.336660869613778e+05
1.086300e+11	  1	    21	    13	6.275300496858296e-03	1.567878843826980e+07	1.359747848910624e+05
1.086400e+11	  1	    21	    22	3.112067951114511e-03	1.567878843826980e+07	1.382894034748484e+05
1.086500e+11	  1	    21	    21	5.541007552801927e-03	1.567878843826980e+07	1.406077654577137e+05
1.086600e+11	  1	    21	    12	3.215258952209487e-03	1.567878843826980e+07	1.429188604693326e+05
1.086700e+11	  1	    21	     6	3.538324644566444e-03	1.567878843826980e+07	1.452224751639754e+05
1.086800e+11	  1	    21	     1	5.185923265042226e-03	1.567878843826980e+07	1.475287928882680e+05
1.086900e+11	  1	    21	     6	5.912834125045820e-03	1.567878843826980e+07	1.498418229792779e+05
1.087000e+11	  1	    21	     9	4.232280622048173e-03	1.567878843826980e+07	1.521414938003736e+05
1.087100e+11	  1	    21	     5	4.380581915427781e-03	1.567878843826980e+07	1.544296617753062e+05
1.087200e+11	  1	    21	    11	5.393955184789855e-03	1.567878843826980e+07	1.567158809216604e+05
1.087300e+11	  1	    21	    16	6.948258980225309e-03	1.567878843826980e+07	1.589942625472274e+05
1.087400e+11	  1	    21	     6	2.717835360876859e-03	1.567878843826980e+07	1.612729830707443e+05
1.087500e+11	  1	    21	    12	3.148091829754244e-03	1.567878843826980e+07	1.635551459402824e+05
1.087600e+11	  1	    21	     3	3.786323535028759e-03	1.567878843826980e+07	1.658287460623628e+05
1.087700e+11	  1	    21	    13	5.733250114440099e-03	1.567878843826980e+07	1.680926950281842e+05
1.087800e+11	  1	    21	    16	4.319127805613444e-03	1.567878843826980e+07	1.703570603818134e+05
1.087900e+11	  1	    21	     8	4.128109937646582e-03	1.567878843826980e+07	1.726037323217911e+05
1.088000e+11	  1	    21	     3	3.837937040459094e-03	1.567878843826980e+07	1.748531273658924e+05
1.088100e+11	  1	    21	     7	4.046620237972729e-03	1.567878843826980e+07	1.771416897189982e+05
1.088200e+11	  1	    21	     1	4.897254978505895e-03	1.567878843826980e+07	1.794355752836344e+05
1.088300e+11	  1	    21	    12	9.536619454415817e-03	1.567878843826980e+07	1.817268382743097e+05
1.088400e+11	  1	    21	     3	7.118593278350253e-03	1.567878843826980e+07	1.840230205702148e+05
1.088500e+11	  1	    21	    22	3.218893189596391e-03	1.567878843826980e+07	1.863281046036487e+05
1.088600e+11	  1	    21	     4	4.745333938014651e-03	1.567878843826980e+07	1.886295756688825e+05
1.088700e+11	  1	    21	    19	5.976417150945892e-03	1.567878843826980e+07	1.909162984594652e+05
1.088800e+11	  1	    21	    21	7.760274404397389e-03	1.567878843826980e+07	1.931967089732626e+05
1.088900e+11	  1	    21	     1	4.446720898674091e-03	1.567878843826980e+07	1.954799392941578e+05
1.089000e+11	  1	    21	     6	3.970424247569676e-03	1.567878843826980e+07	1.977707208050900e+05
1.089100e+11	  1	    21	     1	4.562961027582570e-03	1.567878843826980e+07	2.000733602244485e+05
1.089200e+11	  1	    21	     2	3.947370028532714e-03	1.567878843826980e+07	2.023715193824598e+05
1.089300e+11	  1	    21	    18	2.249928091425321e-03	1.567878843826980e+07	2.046542085605257e+05
1.089400e+11	  1	    21	     8	5.339997047527599e-03	1.567878843826980e+07	2.069412908244219e+05
1.089500e+11	  1	    21	     8	6.596696490170244e-03	1.567878843826980e+07	2.092431074322254e+05
1.089600e+11	  1	    21	    18	2.814331991518244e-03	1.567878843826980e+07	2.115654766110531e+05
1.089700e+11	  1	    21	    22	3.927046607487554e-03	1.567878843826980e+07	2.138955608307412e+05
1.089800e+11	  1	    21	    10	5.209720304326906e-03	1.567878843826980e+07	2.162129828387731e+05
1.089900e+11	  1	    21	     3	4.123951213231150e-03	1.567878843826980e+07	2.185184608975423e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.090000e+11	  1	    21	     6	2.966692675859517e-03	1.567878843826980e+07	2.208204081134494e+05
1.090100e+11	  1	    21	    22	4.701115438224274e-03	1.567878843826980e+07	2.231276869192156e+05
1.090200e+11	  1	    21	     3	3.615961355055196e-03	1.567878843826980e+07	2.254384811046253e+05
1.090300e+11	  1	    21	    21	5.139727376835697e-03	1.567878843826980e+07	2.277460291888119e+05
1.090400e+11	  1	    21	    16	5.183187009891128e-03	1.567878843826980e+07	2.300497583313916e+05
1.090500e+11	  1	    21	     7	3.714963730878847e-03	1.567878843826980e+07	2.323500714070693e+05
1.090600e+11	  1	    21	     3	3.476947640080164e-03	1.567878843826980e+07	2.346517048006279e+05
1.090700e+11	  1	    21	    21	6.286460050332450e-03	1.567878843826980e+07	2.369558550261028e+05
1.090800e+11	  1	    21	    11	5.440350441270304e-03	1.567878843826980e+07	2.392591711579359e+05
1.090900e+11	  1	    21	    11	5.701896919501000e-03	1.567878843826980e+07	2.415537998735100e+05
1.091000e+11	  1	    21	    20	1.056310441696325e-02	1.567878843826980e+07	2.438467767275700e+05
1.091100e+11	  1	    21	    20	3.788755000988776e-03	1.567878843826980e+07	2.461424582912559e+05
1.091200e+11	  1	    21	     7	8.043310708968897e-03	1.567878843826980e+07	2.484493365582946e+05
1.091300e+11	  1	    21	     5	3.738776859335388e-03	1.567878843826980e+07	2.507554392386378e+05
1.091400e+11	  1	    21	    12	9.508343208326955e-03	1.567878843826980e+07	2.530572309694363e+05
1.091500e+11	  1	    21	     1	4.838791085485593e-03	1.567878843826980e+07	2.553559592681555e+05
1.091600e+11	  1	    21	     4	3.864140297036309e-03	1.567878843826980e+07	2.576586850839270e+05
1.091700e+11	  1	    21	    20	7.197920175371338e-03	1.567878843826980e+07	2.599700328281749e+05
1.091800e+11	  1	    21	    18	2.751077090403020e-03	1.567878843826980e+07	2.622845647982794e+05
1.091900e+11	  1	    21	    18	3.648413037390223e-03	1.567878843826980e+07	2.645891727491642e+05
1.092000e+11	  1	    21	    18	4.501170398847792e-03	1.567878843826980e+07	2.668776928170084e+05
1.092100e+11	  1	    21	    11	6.116423899828360e-03	1.567878843826980e+07	2.691566447580382e+05
1.092200e+11	  1	    21	     6	3.744236033139363e-03	1.567878843826980e+07	2.714391525379050e+05
1.092300e+11	  1	    21	    18	4.309147938398861e-03	1.567878843826980e+07	2.737319071467613e+05
1.092400e+11	  1	    21	    14	3.879156923325173e-03	1.567878843826980e+07	2.760327162562876e+05
1.092500e+11	  1	    21	     4	5.996090246436337e-03	1.567878843826980e+07	2.783315775428611e+05
1.092600e+11	  1	    21	     3	8.427434003200807e-03	1.567878843826980e+07	2.806249809109978e+05
1.092700e+11	  1	    21	     7	3.734564525210657e-03	1.567878843826980e+07	2.829149311059612e+05
1.092800e+11	  1	    21	    15	6.386933694850629e-03	1.596338544287952e+07	6.007840732604426e+02
1.092900e+11	  1	    21	    16	7.060569279011278e-03	1.596338544287952e+07	2.885293071879128e+03
1.093000e+11	  1	    21	    21	6.963644821928769e-03	1.596338544287952e+07	5.179832335609937e+03
1.093100e+11	  1	    21	    17	3.295274262817717e-03	1.596338544287952e+07	7.482405310024693e+03
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[17]	= 2.070482e-02
E_error	= 5.595538029564138e-03
L_error	= -nan
dE_correct	= 3.769169865865391e-04
step	= 1.093100000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14103.509203[s]
user time	= 14100.904000[s]
system time	= 0.112000[s]
Execution Time	(total	= 1.410351e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410351e+04 [s]	100.00 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.093100e+11	  1	    21	    17	3.295274262817717e-03	1.596338544287952e+07	7.482405310024691e+03
1.093200e+11	  1	    21	    16	3.856318061039491e-03	1.596338544287952e+07	9.781865153100704e+03
1.093300e+11	  1	    21	    13	6.349269453337619e-03	1.596338544287952e+07	1.207491777054709e+04
1.093400e+11	  1	    21	     3	4.006021419494799e-03	1.596338544287952e+07	1.436515281763187e+04
1.093500e+11	  1	    21	    14	4.272246839603820e-03	1.596338544287952e+07	1.666243540405914e+04
1.093600e+11	  1	    21	     6	8.715832674056789e-03	1.596338544287952e+07	1.896952262830631e+04
1.093700e+11	  1	    21	     1	4.543953471633384e-03	1.596338544287952e+07	2.128066979659264e+04
1.093800e+11	  1	    21	    16	1.224428091514525e-02	1.596338544287952e+07	2.359339878423370e+04
1.093900e+11	  1	    21	     7	3.477435513006858e-03	1.596338544287952e+07	2.589582698709656e+04
1.094000e+11	  1	    21	    19	4.786678617296345e-03	1.596338544287952e+07	2.818932635932546e+04
1.094100e+11	  1	    21	    18	4.810669369902959e-03	1.596338544287952e+07	3.048221857777288e+04
1.094200e+11	  1	    21	    22	4.378731435306038e-03	1.596338544287952e+07	3.277824451985979e+04
1.094300e+11	  1	    21	    19	5.922185530202767e-03	1.596338544287952e+07	3.508390400135616e+04
1.094400e+11	  1	    21	     9	7.648347499129026e-03	1.596338544287952e+07	3.740241710801618e+04
1.094500e+11	  1	    21	     2	6.742705915987877e-03	1.596338544287952e+07	3.972334471566152e+04
1.094600e+11	  1	    21	     7	2.447594318757554e-03	1.596338544287952e+07	4.203599553899738e+04
1.094700e+11	  1	    21	    16	9.754858563001288e-03	1.596338544287952e+07	4.433548957788906e+04
1.094800e+11	  1	    21	     7	5.039545574439524e-03	1.596338544287952e+07	4.662780757725565e+04
1.094900e+11	  1	    21	    15	4.296677533899957e-03	1.596338544287952e+07	4.892745285524921e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.095000e+11	  1	    21	     5	3.773146243789304e-03	1.596338544287952e+07	5.123945274771621e+04
1.095100e+11	  1	    21	    14	8.787884717802124e-03	1.596338544287952e+07	5.355798006466302e+04
1.095200e+11	  1	    21	    21	5.763436128454826e-03	1.596338544287952e+07	5.586434257260718e+04
1.095300e+11	  1	    21	     6	3.792290184984750e-03	1.596338544287952e+07	5.815880868121529e+04
1.095400e+11	  1	    21	    17	2.681997853602702e-03	1.596338544287952e+07	6.045009410173848e+04
1.095500e+11	  1	    21	    16	4.056044908144202e-03	1.596338544287952e+07	6.275365499798468e+04
1.095600e+11	  1	    21	    17	3.100088218676261e-03	1.596338544287952e+07	6.507058038711991e+04
1.095700e+11	  1	    21	     3	4.580529704605537e-03	1.596338544287952e+07	6.739253061896359e+04
1.095800e+11	  1	    21	    18	2.345793626510046e-03	1.596338544287952e+07	6.971034983891601e+04
1.095900e+11	  1	    21	     6	3.192574309529794e-03	1.596338544287952e+07	7.201698125863477e+04
1.096000e+11	  1	    21	    14	9.981964602813540e-03	1.596338544287952e+07	7.431074225616141e+04
1.096100e+11	  1	    21	    21	1.113161871489130e-02	1.596338544287952e+07	7.659943111236580e+04
1.096200e+11	  1	    21	    21	3.462032298628886e-03	1.596338544287952e+07	7.889271389237557e+04
1.096300e+11	  1	    21	    17	2.297615759488729e-03	1.596338544287952e+07	8.119968844564172e+04
1.096400e+11	  1	    21	     6	6.953380726227981e-03	1.596338544287952e+07	8.352020169716745e+04
1.096500e+11	  1	    21	    18	2.716769441931520e-03	1.596338544287952e+07	8.583209694614550e+04
1.096600e+11	  1	    21	    12	5.099250291002279e-03	1.596338544287952e+07	8.813584348093893e+04
1.096700e+11	  1	    21	    17	2.532503743295543e-03	1.596338544287952e+07	9.043099057480240e+04
1.096800e+11	  1	    21	     1	4.642961574610576e-03	1.596338544287952e+07	9.273219407272205e+04
1.096900e+11	  1	    21	    11	5.159969397733793e-03	1.596338544287952e+07	9.504112455276526e+04
1.097000e+11	  1	    21	    11	5.517077318312086e-03	1.596338544287952e+07	9.735249304339936e+04
1.097100e+11	  1	    21	     3	5.612373794971277e-03	1.596338544287952e+07	9.966429354972037e+04
1.097200e+11	  1	    21	    20	4.741488356558307e-03	1.596338544287952e+07	1.019679650097119e+05
1.097300e+11	  1	    21	    11	5.796479407856329e-03	1.596338544287952e+07	1.042629130591613e+05
1.097400e+11	  1	    21	    19	4.657955133570952e-03	1.596338544287952e+07	1.065569600573062e+05
1.097500e+11	  1	    21	    17	5.150471835588916e-03	1.596338544287952e+07	1.088649042850791e+05
1.097600e+11	  1	    21	     4	3.812952397923346e-03	1.596338544287952e+07	1.111887802167360e+05
1.097700e+11	  1	    21	     8	6.389869516297069e-03	1.596338544287952e+07	1.135062395176878e+05
1.097800e+11	  1	    21	     6	3.467162222372130e-03	1.596338544287952e+07	1.158056754529371e+05
1.097900e+11	  1	    21	    18	2.944576602726282e-03	1.596338544287952e+07	1.180956929750079e+05
1.098000e+11	  1	    21	    12	8.994378487706322e-03	1.596338544287952e+07	1.203881055188842e+05
1.098100e+11	  1	    21	     9	5.330516901332158e-03	1.596338544287952e+07	1.226893826888294e+05
1.098200e+11	  1	    21	    18	2.436174621019050e-03	1.596338544287952e+07	1.249942491385999e+05
1.098300e+11	  1	    21	    22	4.828659079187269e-03	1.596338544287952e+07	1.272952712850094e+05
1.098400e+11	  1	    21	    22	3.301662006006770e-03	1.596338544287952e+07	1.295884209526096e+05
1.098500e+11	  1	    21	    21	1.045135967217841e-02	1.596338544287952e+07	1.318710809842941e+05
1.098600e+11	  1	    21	    12	5.531299475047043e-03	1.596338544287952e+07	1.341489564927208e+05
1.098700e+11	  1	    21	    18	2.140490471422149e-03	1.596338544287952e+07	1.364306309648544e+05
1.098800e+11	  1	    21	     4	3.625933928241166e-03	1.596338544287952e+07	1.387228488612355e+05
1.098900e+11	  1	    21	     8	3.856342730048487e-03	1.596338544287952e+07	1.410237769355317e+05
1.099000e+11	  1	    21	    12	3.627770935768067e-03	1.596338544287952e+07	1.433241225410631e+05
1.099100e+11	  1	    21	    13	4.878207697405021e-03	1.596338544287952e+07	1.456204672108932e+05
1.099200e+11	  1	    21	    17	2.538334987452852e-03	1.596338544287952e+07	1.479144677592269e+05
1.099300e+11	  1	    21	     9	4.256317434271632e-03	1.596338544287952e+07	1.502082523870566e+05
1.099400e+11	  1	    21	    18	2.158517362419192e-03	1.596338544287952e+07	1.525021414094808e+05
1.099500e+11	  1	    21	    22	3.811873309758000e-03	1.596338544287952e+07	1.548004316822123e+05
1.099600e+11	  1	    21	     4	5.056391821409543e-03	1.596338544287952e+07	1.571014902505008e+05
1.099700e+11	  1	    21	    16	4.638129418678584e-03	1.596338544287952e+07	1.593984309873329e+05
1.099800e+11	  1	    21	     5	6.174294969719290e-03	1.596338544287952e+07	1.616877972924968e+05
1.099900e+11	  1	    21	     8	5.463230601334560e-03	1.596338544287952e+07	1.639711890903616e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+11	  1	    21	     8	4.291891242299300e-03	1.596338544287952e+07	1.662527654355186e+05
1.100100e+11	  1	    21	     7	5.887771007751570e-03	1.596338544287952e+07	1.685345473130402e+05
1.100200e+11	  1	    21	    20	3.805529123370960e-03	1.596338544287952e+07	1.708158949706910e+05
1.100300e+11	  1	    21	     1	5.211855899706211e-03	1.596338544287952e+07	1.730983627398499e+05
1.100400e+11	  1	    21	     5	3.513714234908131e-03	1.596338544287952e+07	1.753846142893449e+05
1.100500e+11	  1	    21	    21	4.811515915048213e-03	1.596338544287952e+07	1.776718143260163e+05
1.100600e+11	  1	    21	    18	2.016056478423347e-03	1.596338544287952e+07	1.799578142682261e+05
1.100700e+11	  1	    21	    17	2.288849436745525e-03	1.596338544287952e+07	1.822433229986111e+05
1.100800e+11	  1	    21	     9	3.955095320180130e-03	1.596338544287952e+07	1.845334862042742e+05
1.100900e+11	  1	    21	     8	4.087020786970529e-03	1.596338544287952e+07	1.868301912835404e+05
1.101000e+11	  1	    21	    14	1.151356932990500e-02	1.596338544287952e+07	1.891306039644485e+05
1.101100e+11	  1	    21	     2	4.312214220494666e-03	1.596338544287952e+07	1.914325317979919e+05
1.101200e+11	  1	    21	     2	6.686587469192067e-03	1.596338544287952e+07	1.937267486054455e+05
1.101300e+11	  1	    21	    19	4.750824699513997e-03	1.596338544287952e+07	1.960150794240471e+05
1.101400e+11	  1	    21	    11	6.341487594082456e-03	1.596338544287952e+07	1.983015640258773e+05
1.101500e+11	  1	    21	     1	4.450219206450569e-03	1.596338544287952e+07	2.005864112512787e+05
1.101600e+11	  1	    21	     8	3.968381995711612e-03	1.596338544287952e+07	2.028786011620608e+05
1.101700e+11	  1	    21	    19	5.391224930862359e-03	1.596338544287952e+07	2.051800170858091e+05
1.101800e+11	  1	    21	     8	3.737561665394898e-03	1.596338544287952e+07	2.074844482022836e+05
1.101900e+11	  1	    21	    11	6.757338115011111e-03	1.596338544287952e+07	2.097825996589219e+05
1.102000e+11	  1	    21	    17	2.528021601710568e-03	1.596338544287952e+07	2.120759084296559e+05
1.102100e+11	  1	    21	    17	3.190605574097833e-03	1.596338544287952e+07	2.143647875856165e+05
1.102200e+11	  1	    21	    16	9.298464649214615e-03	1.596338544287952e+07	2.166556465500745e+05
1.102300e+11	  1	    21	    19	5.439150680585631e-03	1.596338544287952e+07	2.189534974846480e+05
1.102400e+11	  1	    21	     6	3.619386727289295e-03	1.596338544287952e+07	2.212620449781198e+05
1.102500e+11	  1	    21	    13	5.889377448386251e-03	1.596338544287952e+07	2.235699539069321e+05
1.102600e+11	  1	    21	    13	5.149518050094509e-03	1.596338544287952e+07	2.258717291769399e+05
1.102700e+11	  1	    21	     1	4.505444893657248e-03	1.596338544287952e+07	2.281704207574948e+05
1.102800e+11	  1	    21	    12	4.321451887326398e-03	1.596338544287952e+07	2.304716334911752e+05
1.102900e+11	  1	    21	     2	3.360075937032493e-03	1.596338544287952e+07	2.327775903879176e+05
1.103000e+11	  1	    21	    14	4.978650300359942e-03	1.596338544287952e+07	2.350901143397648e+05
1.103100e+11	  1	    21	     1	4.433056635911682e-03	1.596338544287952e+07	2.374042356486083e+05
1.103200e+11	  1	    21	    21	9.134678870241778e-03	1.596338544287952e+07	2.397135622677110e+05
1.103300e+11	  1	    21	    15	6.069948434174166e-03	1.596338544287952e+07	2.420203995020851e+05
1.103400e+11	  1	    21	    10	5.247740935538867e-03	1.596338544287952e+07	2.443274752489838e+05
1.103500e+11	  1	    21	     2	4.213495018951304e-03	1.596338544287952e+07	2.466345513210014e+05
1.103600e+11	  1	    21	    16	5.571514763749517e-03	1.596338544287952e+07	2.489442241954757e+05
1.103700e+11	  1	    21	     5	6.511515235542525e-03	1.596338544287952e+07	2.512455945567560e+05
1.103800e+11	  1	    21	     4	4.513776777372744e-03	1.596338544287952e+07	2.535354631963111e+05
1.103900e+11	  1	    21	    12	4.563215478389675e-03	1.596338544287952e+07	2.558252903612672e+05
1.104000e+11	  1	    21	    18	4.072600622530521e-03	1.596338544287952e+07	2.581283162167675e+05
1.104100e+11	  1	    21	    10	9.115496965466093e-03	1.596338544287952e+07	2.604491770370420e+05
1.104200e+11	  1	    21	     9	5.548836720028487e-03	1.596338544287952e+07	2.627675312049973e+05
1.104300e+11	  1	    21	     6	3.176863478039419e-03	1.596338544287952e+07	2.650736451029533e+05
1.104400e+11	  1	    21	    20	9.572797228767351e-03	1.596338544287952e+07	2.673662544575788e+05
1.104500e+11	  1	    21	     1	4.678003839767149e-03	1.596338544287952e+07	2.696566614939407e+05
1.104600e+11	  1	    21	     6	6.162769524960822e-03	1.596338544287952e+07	2.719510707165859e+05
1.104700e+11	  1	    21	    10	6.895902404615945e-03	1.596338544287952e+07	2.742521692806804e+05
1.104800e+11	  1	    21	    20	8.106067140890303e-03	1.596338544287952e+07	2.765539189011078e+05
1.104900e+11	  1	    21	     8	3.632901342833632e-03	1.596338544287952e+07	2.788582884037006e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.105000e+11	  1	    21	    15	3.915161321426282e-03	1.596338544287952e+07	2.811599449765960e+05
1.105100e+11	  1	    21	     8	7.295772806383245e-03	1.596338544287952e+07	2.834532285183832e+05
1.105200e+11	  1	    21	    12	1.034523367373645e-02	1.596338544287952e+07	2.857382912986541e+05
1.105300e+11	  1	    21	     9	1.120917275925695e-02	1.596338544287952e+07	2.880226807380823e+05
1.105400e+11	  1	    21	    22	5.080198185884642e-03	1.625314837311875e+07	5.481767772125366e+02
1.105500e+11	  1	    21	    17	3.298465369013176e-03	1.625314837311875e+07	2.845161898772195e+03
1.105600e+11	  1	    21	    17	2.413589535874329e-03	1.625314837311875e+07	5.149239906068702e+03
1.105700e+11	  1	    21	    17	4.853584585730837e-03	1.625314837311875e+07	7.457716588274582e+03
1.105800e+11	  1	    21	    21	1.107999955230373e-02	1.625314837311875e+07	9.767679783086751e+03
1.105900e+11	  1	    21	    20	5.371665435766768e-03	1.625314837311875e+07	1.207962349961397e+04
1.106000e+11	  1	    21	    15	3.529348941782394e-03	1.625314837311875e+07	1.438649976898009e+04
1.106100e+11	  1	    21	    19	4.500273376827665e-03	1.625314837311875e+07	1.668764160242195e+04
1.106200e+11	  1	    21	    19	7.421298985392896e-03	1.625314837311875e+07	1.899128366699128e+04
1.106300e+11	  1	    21	    22	5.248586077786641e-03	1.625314837311875e+07	2.130314162945001e+04
1.106400e+11	  1	    21	    20	6.474247276392447e-03	1.625314837311875e+07	2.361721214305686e+04
1.106500e+11	  1	    21	    15	3.544268704142307e-03	1.625314837311875e+07	2.592714264561358e+04
1.106600e+11	  1	    21	     2	3.848063768813926e-03	1.625314837311875e+07	2.822768788644212e+04
1.106700e+11	  1	    21	     2	5.929683453911505e-03	1.625314837311875e+07	3.051946689412648e+04
1.106800e+11	  1	    21	    22	4.044947217097216e-03	1.625314837311875e+07	3.281348541762680e+04
