4.840000e+08	  3	  2996	  2619	1.679124861380205e-03	2.371373705661650e+02	1.699907135137061e+01
4.850000e+08	  3	  2996	   289	1.574278344701932e-03	2.371373705661650e+02	1.752135699015712e+01
4.860000e+08	  3	  2996	  2666	1.485825116342275e-03	2.371373705661650e+02	1.804567881765743e+01
4.870000e+08	  3	  2996	  1605	1.649295046271326e-03	2.371373705661650e+02	1.856773845244996e+01
4.880000e+08	  3	  2996	  1536	1.608298472128066e-03	2.371373705661650e+02	1.909278166429941e+01
4.890000e+08	  3	  2996	   277	1.599066975538133e-03	2.371373705661650e+02	1.961374868791079e+01
4.900000e+08	  3	  2996	  1656	1.776667863669557e-03	2.371373705661650e+02	2.013801919720043e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1656]	= 1.116313e-02
E_error	= 9.070595166287185e-01
L_error	= 1.658046358057228e+13
dE_correct	= 3.957803062590998e-09
step	= 4.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14109.774403[s]
user time	= 41432.712000[s]
system time	= 802.248000[s]
Execution Time	(total	= 1.410977e+04 [s])
Corrector		= 5.680922e+03 [s]	40.26 [%]
Predictor		= 3.385106e+03 [s]	23.99 [%]
Iteration		= 2.601779e+03 [s]	18.44 [%]
Fragmentation		= 1.342028e+03 [s]	 9.51 [%]
Orbital_Elements	= 9.463164e+01 [s]	 0.67 [%]
Collision_Judgement	= 2.633436e+00 [s]	 0.02 [%]
Energy			= 3.240150e-01 [s]	 0.00 [%]
Others			= 1.002350e+03 [s]	 7.10 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  2996	  1656	1.776667863669557e-03	2.371373705661650e+02	2.013801919720043e+01
4.910000e+08	  3	  2996	  2222	2.037344488647270e-03	2.371373705661650e+02	2.065730967745608e+01
4.920000e+08	  3	  2996	  1439	1.327209716716064e-03	2.371373705661650e+02	2.118163284171453e+01
4.930000e+08	  3	  2996	  1561	1.239574918756365e-03	2.371373705661650e+02	2.170450282016747e+01
4.940000e+08	  3	  2996	  1730	1.369980684266998e-03	2.371373705661650e+02	2.222817982034597e+01
4.950000e+08	  3	  2996	  2549	1.730785214976771e-03	2.371373705661650e+02	2.275231875987035e+01
4.960000e+08	  3	  2996	   270	1.998605764115340e-03	2.371373705661650e+02	2.327621075836441e+01
4.970000e+08	  3	  2996	   879	1.791540430992077e-03	2.371373705661650e+02	2.379953796538005e+01
collision No.5	2.614005e+02[yr]	i=2, j=225	r_ij=5.214463745383704e-05	radius[2]+radius[225]=5.299512873859023e-05
dE_heat=-7.256264e-13	dE_grav=7.207672e-13	dE_c=-3.044863e-21	v_imp=3.403839e-01
4.980000e+08	  3	  2995	  1335	1.314336854575467e-03	2.371373705661650e+02	2.432424281345740e+01
4.990000e+08	  3	  2995	  2356	1.407059543594596e-03	2.371373705661650e+02	2.484713064808825e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2995	    92	1.866595474320016e-03	2.371373705661650e+02	2.537108980875997e+01
5.010000e+08	  3	  2995	  2251	1.076143313792536e-03	2.371373705661650e+02	2.589425306190648e+01
5.020000e+08	  3	  2995	  1478	1.791797881050062e-03	2.371373705661650e+02	2.641776350677325e+01
5.030000e+08	  3	  2995	  1974	1.938677717276957e-03	2.371373705661650e+02	2.694175560754664e+01
5.040000e+08	  3	  2995	  1693	1.016112763835049e-03	2.371373705661650e+02	2.746490786836220e+01
5.050000e+08	  3	  2995	  2444	1.615481368726894e-03	2.371373705661650e+02	2.798929263197908e+01
5.060000e+08	  3	  2995	  1648	1.874399387072949e-03	2.371373705661650e+02	2.851308756344151e+01
5.070000e+08	  3	  2995	   979	2.042424185079569e-03	2.371373705661650e+02	2.903739524980949e+01
5.080000e+08	  3	  2995	  2337	1.497400436122520e-03	2.371373705661650e+02	2.956112208554893e+01
5.090000e+08	  3	  2995	   266	1.463641999603782e-03	2.371373705661650e+02	3.008424192452924e+01
5.100000e+08	  3	  2995	   204	2.077291537830316e-03	2.371373705661650e+02	3.060880845741773e+01
5.110000e+08	  3	  2995	  1783	1.497365243700861e-03	2.371373705661650e+02	3.113135301766471e+01
5.120000e+08	  3	  2995	   732	1.215338352160773e-03	2.371373705661650e+02	3.165528319592576e+01
5.130000e+08	  3	  2995	  2081	1.089998837916787e-03	2.371373705661650e+02	3.217801416378619e+01
5.140000e+08	  3	  2995	  1487	1.372906388241916e-03	2.371373705661650e+02	3.270080334508581e+01
5.150000e+08	  3	  2995	  1433	1.028883959969425e-03	2.371373705661650e+02	3.322594583560545e+01
5.160000e+08	  3	  2995	  1538	1.225492228222347e-03	2.371373705661650e+02	3.374666378181315e+01
5.170000e+08	  3	  2995	   564	1.340125610218114e-03	2.371373705661650e+02	3.427290713065852e+01
5.180000e+08	  3	  2995	   584	2.550691317041996e-03	2.371373705661650e+02	3.479401023264242e+01
5.190000e+08	  3	  2995	  2422	1.652555100809110e-03	2.371373705661650e+02	3.531876191819477e+01
5.200000e+08	  3	  2995	  1994	1.542613485792787e-03	2.371373705661650e+02	3.584042947504483e+01
5.210000e+08	  3	  2995	   745	1.494332147083875e-03	2.371373705661650e+02	3.636613369891273e+01
5.220000e+08	  3	  2995	  1403	1.664960264759704e-03	2.371373705661650e+02	3.688752005322452e+01
5.230000e+08	  3	  2995	  1742	1.207515820350769e-03	2.371373705661650e+02	3.741243258419511e+01
5.240000e+08	  3	  2995	   568	1.712446241857507e-03	2.371373705661650e+02	3.793515916075735e+01
5.250000e+08	  3	  2995	  2329	2.198975892647446e-03	2.371373705661650e+02	3.845901528969209e+01
5.260000e+08	  3	  2995	  2877	1.256542627595228e-03	2.371373705661650e+02	3.898168682072323e+01
5.270000e+08	  3	  2995	  1804	2.095585306732988e-03	2.371373705661650e+02	3.950442095626054e+01
5.280000e+08	  3	  2995	   247	1.349694543638590e-03	2.371373705661650e+02	4.002793957925434e+01
5.290000e+08	  3	  2995	   295	1.681951291433829e-03	2.371373705661650e+02	4.055188388872060e+01
5.300000e+08	  3	  2995	  2010	1.247757536941680e-03	2.371373705661650e+02	4.107506889376037e+01
5.310000e+08	  3	  2995	   195	1.517719895798499e-03	2.371373705661650e+02	4.159961895574848e+01
5.320000e+08	  3	  2995	  1685	1.350987231897477e-03	2.371373705661650e+02	4.212215266204912e+01
5.330000e+08	  3	  2995	  2529	1.729723301372710e-03	2.371373705661650e+02	4.264553689339059e+01
5.340000e+08	  3	  2995	  1361	1.501187656248515e-03	2.371373705661650e+02	4.316939048042222e+01
5.350000e+08	  3	  2995	  2798	2.051522484001590e-03	2.371373705661650e+02	4.369272728137865e+01
5.360000e+08	  3	  2995	     7	1.461500725384192e-03	2.371373705661650e+02	4.421622717890394e+01
5.370000e+08	  3	  2995	  2292	1.992529819028024e-03	2.371373705661650e+02	4.474048726581987e+01
5.380000e+08	  3	  2995	  2524	1.927668480188760e-03	2.371373705661650e+02	4.526308681328639e+01
5.390000e+08	  3	  2995	  1586	1.354540134963652e-03	2.371373705661650e+02	4.578621662031883e+01
5.400000e+08	  3	  2995	  2349	2.218185911173960e-03	2.371373705661650e+02	4.631066821573570e+01
5.410000e+08	  3	  2995	  1439	1.387696368919888e-03	2.371373705661650e+02	4.683233819884587e+01
5.420000e+08	  3	  2995	  2207	1.049405503442336e-03	2.371373705661650e+02	4.735693983139938e+01
5.430000e+08	  3	  2995	   320	1.597013390520501e-03	2.371373705661650e+02	4.787980658610851e+01
5.440000e+08	  3	  2995	   734	1.628292534124484e-03	2.371373705661650e+02	4.840311149624115e+01
5.450000e+08	  3	  2995	  2855	1.469461889823396e-03	2.371373705661650e+02	4.892701580932475e+01
5.460000e+08	  3	  2995	  1990	1.381148159072129e-03	2.371373705661650e+02	4.944922646281846e+01
5.470000e+08	  3	  2995	  2811	1.383243586473004e-03	2.371373705661650e+02	4.997372555499944e+01
5.480000e+08	  3	  2995	   302	2.155456445284235e-03	2.371373705661650e+02	5.049578213529516e+01
5.490000e+08	  3	  2995	  1077	1.576468738007957e-03	2.371373705661650e+02	5.101921020657473e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2995	   403	1.388528359411264e-03	2.371373705661650e+02	5.154337938855947e+01
5.510000e+08	  3	  2995	  1147	2.293461981181248e-03	2.371373705661650e+02	5.206635866988132e+01
5.520000e+08	  3	  2995	   727	1.584937644760130e-03	2.371373705661650e+02	5.259065865573307e+01
5.530000e+08	  3	  2995	  1261	1.522592027075993e-03	2.371373705661650e+02	5.311389843998799e+01
5.540000e+08	  3	  2995	  1629	1.179236163250360e-03	2.371373705661650e+02	5.363643445597244e+01
5.550000e+08	  3	  2995	  1408	1.090218827630774e-03	2.371373705661650e+02	5.415976686912884e+01
5.560000e+08	  3	  2995	   469	1.683195332255885e-03	2.371373705661650e+02	5.468194547119708e+01
5.570000e+08	  3	  2995	  1318	1.296407973936233e-03	2.371373705661650e+02	5.520630145158920e+01
5.580000e+08	  3	  2995	  2170	1.755227744976193e-03	2.371373705661650e+02	5.572916663807349e+01
5.590000e+08	  3	  2995	  1591	1.854132911536926e-03	2.371373705661650e+02	5.625326609699795e+01
5.600000e+08	  3	  2995	    89	2.141417370776711e-03	2.371373705661650e+02	5.677637641078034e+01
5.610000e+08	  3	  2995	  1964	1.245239908651706e-03	2.371373705661650e+02	5.730081581681787e+01
5.620000e+08	  3	  2995	  1845	1.153600175830835e-03	2.371373705661650e+02	5.782346786596828e+01
5.630000e+08	  3	  2995	   292	1.413683163773961e-03	2.371373705661650e+02	5.834744811803931e+01
5.640000e+08	  3	  2995	  1957	1.824057585282087e-03	2.371373705661650e+02	5.887031453298881e+01
5.650000e+08	  3	  2995	    63	1.470180403124045e-03	2.371373705661650e+02	5.939200841894488e+01
5.660000e+08	  3	  2995	  2510	1.640659898027206e-03	2.371373705661650e+02	5.991550831157923e+01
5.670000e+08	  3	  2995	   333	1.798525334315654e-03	2.371373705661650e+02	6.043828738799074e+01
5.680000e+08	  3	  2995	  2291	1.672522144889481e-03	2.371373705661650e+02	6.096254978299972e+01
5.690000e+08	  3	  2995	  2994	1.508744477365112e-03	2.371373705661650e+02	6.148320274908455e+01
5.700000e+08	  3	  2995	  1175	1.775645771949932e-03	2.371373705661650e+02	6.200545087822887e+01
5.710000e+08	  3	  2995	  2344	1.230846773945757e-03	2.371373705661650e+02	6.252931193708012e+01
5.720000e+08	  3	  2995	  1030	1.294705802459291e-03	2.371373705661650e+02	6.305079164303580e+01
5.730000e+08	  3	  2995	   931	1.762074950597057e-03	2.371373705661650e+02	6.357517261383644e+01
5.740000e+08	  3	  2995	   184	1.627128733956134e-03	2.371373705661650e+02	6.409719915116254e+01
5.750000e+08	  3	  2995	   571	1.918240897478092e-03	2.371373705661650e+02	6.462219399472770e+01
5.760000e+08	  3	  2995	  2203	1.424897076491889e-03	2.371373705661650e+02	6.514458866549917e+01
5.770000e+08	  3	  2995	  1685	1.499500871975754e-03	2.371373705661650e+02	6.566876007260474e+01
5.780000e+08	  3	  2995	  1306	1.274268781802820e-03	2.371373705661650e+02	6.619127771808621e+01
5.790000e+08	  3	  2995	  1930	1.480537158888197e-03	2.371373705661650e+02	6.671428537901033e+01
5.800000e+08	  3	  2995	   662	2.077169178711486e-03	2.371373705661650e+02	6.723760299232735e+01
5.810000e+08	  3	  2995	  2334	1.754708075788655e-03	2.371373705661650e+02	6.776179344833045e+01
5.820000e+08	  3	  2995	  2505	1.189107178419045e-03	2.371373705661650e+02	6.828386464191431e+01
5.830000e+08	  3	  2995	  1394	1.193466281203899e-03	2.371373705661650e+02	6.880855390279712e+01
5.840000e+08	  3	  2995	   229	1.640365158914462e-03	2.371373705661650e+02	6.933076926019361e+01
5.850000e+08	  3	  2995	  1128	2.008748530174148e-03	2.371373705661650e+02	6.985554143464951e+01
5.860000e+08	  3	  2995	   850	1.402959967613972e-03	2.371373705661650e+02	7.037878357640611e+01
5.870000e+08	  3	  2995	  2340	1.266570529008150e-03	2.371373705661650e+02	7.090259420594641e+01
5.880000e+08	  3	  2995	  1690	1.616047498572468e-03	2.371373705661650e+02	7.142526560313533e+01
5.890000e+08	  3	  2995	  1553	1.554852670569775e-03	2.371373705661650e+02	7.194926753658434e+01
5.900000e+08	  3	  2995	   677	1.184888597379127e-03	2.371373705661650e+02	7.247187525457333e+01
5.910000e+08	  3	  2995	    13	1.317389906708587e-03	2.371373705661650e+02	7.299535006082766e+01
5.920000e+08	  3	  2995	  2604	1.352706910054839e-03	2.371373705661650e+02	7.351881552464449e+01
5.930000e+08	  3	  2995	   131	1.592657149980695e-03	2.371373705661650e+02	7.404242366492556e+01
5.940000e+08	  3	  2995	   255	1.378721041890577e-03	2.371373705661650e+02	7.456701856963765e+01
5.950000e+08	  3	  2995	  2676	1.355633850530460e-03	2.371373705661650e+02	7.508831130953024e+01
5.960000e+08	  3	  2995	  2615	2.064380611395665e-03	2.371373705661650e+02	7.561281022525061e+01
5.970000e+08	  3	  2995	  1557	1.395383168588065e-03	2.371373705661650e+02	7.613475266334054e+01
5.980000e+08	  3	  2995	  2646	1.593193115195286e-03	2.371373705661650e+02	7.665696245264255e+01
5.990000e+08	  3	  2995	  2263	9.582760729294427e-04	2.371373705661650e+02	7.718020693111582e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2995	  1965	1.928758420955671e-03	2.371373705661650e+02	7.770362640062385e+01
6.010000e+08	  3	  2995	  2664	1.257201090282915e-03	2.371373705661650e+02	7.822696444779896e+01
6.020000e+08	  3	  2995	   999	1.536771755830424e-03	2.371373705661650e+02	7.875031990421672e+01
6.030000e+08	  3	  2995	  1990	1.155725147131697e-03	3.162277660168373e+02	1.821929504852302e-01
6.040000e+08	  3	  2995	  2519	1.499241437178014e-03	3.162277660168373e+02	7.053750850097756e-01
6.050000e+08	  3	  2995	   601	1.699804878308000e-03	3.162277660168373e+02	1.228643602848222e+00
6.060000e+08	  3	  2995	  1445	1.342484744633345e-03	3.162277660168373e+02	1.751795296117317e+00
6.070000e+08	  3	  2995	  2563	1.901443636947838e-03	3.162277660168373e+02	2.275911366899713e+00
6.080000e+08	  3	  2995	  2386	1.811960467425724e-03	3.162277660168373e+02	2.797899182060032e+00
6.090000e+08	  3	  2995	   374	1.117875010341986e-03	3.162277660168373e+02	3.321072607433982e+00
6.100000e+08	  3	  2995	  1569	1.629102813119325e-03	3.162277660168373e+02	3.842852133741764e+00
6.110000e+08	  3	  2995	    29	1.195357583841284e-03	3.162277660168373e+02	4.366164303332215e+00
6.120000e+08	  3	  2995	   445	1.374590783676705e-03	3.162277660168373e+02	4.888618029537189e+00
6.130000e+08	  3	  2995	  2634	2.590222614776061e-03	3.162277660168373e+02	5.411246161160332e+00
6.140000e+08	  3	  2995	  1101	1.942671523711393e-03	3.162277660168373e+02	5.933928949352969e+00
6.150000e+08	  3	  2995	  2319	1.375235848933952e-03	3.162277660168373e+02	6.457534823463333e+00
6.160000e+08	  3	  2995	  2535	1.689530885586770e-03	3.162277660168373e+02	6.982447912743815e+00
6.170000e+08	  3	  2995	  1465	1.763292533471768e-03	3.162277660168373e+02	7.504005650434024e+00
6.180000e+08	  3	  2995	  2086	9.908253072001573e-04	3.162277660168373e+02	8.029219973105397e+00
6.190000e+08	  3	  2995	   711	1.614525941137421e-03	3.162277660168373e+02	8.551099284894315e+00
6.200000e+08	  3	  2995	   648	1.442310928629574e-03	3.162277660168373e+02	9.074393053795569e+00
6.210000e+08	  3	  2995	  2302	2.009950224638117e-03	3.162277660168373e+02	9.598538036989330e+00
6.220000e+08	  3	  2995	  2766	1.210548439976349e-03	3.162277660168373e+02	1.012153033206154e+01
6.230000e+08	  3	  2995	  1344	1.675155770113465e-03	3.162277660168373e+02	1.064523930005469e+01
6.240000e+08	  3	  2995	  2603	1.509898639973021e-03	3.162277660168373e+02	1.116810237854493e+01
6.250000e+08	  3	  2995	   213	2.001121728524610e-03	3.162277660168373e+02	1.169180508300098e+01
6.260000e+08	  3	  2995	  1339	1.383799110310438e-03	3.162277660168373e+02	1.221544745032666e+01
6.270000e+08	  3	  2995	  1532	1.432429958669195e-03	3.162277660168373e+02	1.273938972178780e+01
6.280000e+08	  3	  2995	  1719	1.931722577510071e-03	3.162277660168373e+02	1.326178230137090e+01
6.290000e+08	  3	  2995	  2815	1.658493486939581e-03	3.162277660168373e+02	1.378622440514238e+01
6.300000e+08	  3	  2995	  2101	1.797114514842788e-03	3.162277660168373e+02	1.430865214378443e+01
6.310000e+08	  3	  2995	   657	1.425600712363790e-03	3.162277660168373e+02	1.483205033775183e+01
6.320000e+08	  3	  2995	   285	1.958926785585276e-03	3.162277660168373e+02	1.535493820639609e+01
6.330000e+08	  3	  2995	   554	2.130564699909009e-03	3.162277660168373e+02	1.587848177681543e+01
6.340000e+08	  3	  2995	  1928	1.373993889338783e-03	3.162277660168373e+02	1.640146328648180e+01
6.350000e+08	  3	  2995	   120	1.539652552360151e-03	3.162277660168373e+02	1.692532256466044e+01
6.360000e+08	  3	  2995	  2546	1.451610941720764e-03	3.162277660168373e+02	1.744849589552814e+01
6.370000e+08	  3	  2995	   441	2.384984277321560e-03	3.162277660168373e+02	1.797087756019475e+01
6.380000e+08	  3	  2995	  2336	1.684650193683409e-03	3.162277660168373e+02	1.849527483738167e+01
6.390000e+08	  3	  2995	   384	2.224283971233759e-03	3.162277660168373e+02	1.901832206850554e+01
6.400000e+08	  3	  2995	  2062	2.137212835533886e-03	3.162277660168373e+02	1.954093148029608e+01
6.410000e+08	  3	  2995	  2709	1.631367954056444e-03	3.162277660168373e+02	2.006458810506478e+01
6.420000e+08	  3	  2995	  1367	1.779054271261712e-03	3.162277660168373e+02	2.058741525296534e+01
6.430000e+08	  3	  2995	   705	1.498512486536483e-03	3.162277660168373e+02	2.111067249570216e+01
6.440000e+08	  3	  2995	  1357	1.325619528958015e-03	3.162277660168373e+02	2.163364418499528e+01
6.450000e+08	  3	  2995	   183	1.665177199066009e-03	3.162277660168373e+02	2.215726005884417e+01
6.460000e+08	  3	  2995	  1894	1.681482097986733e-03	3.162277660168373e+02	2.267888778105038e+01
6.470000e+08	  3	  2995	  2193	1.356112829075193e-03	3.162277660168373e+02	2.320301850919952e+01
6.480000e+08	  3	  2995	   481	1.482685367663401e-03	3.162277660168373e+02	2.372461194174611e+01
6.490000e+08	  3	  2995	   892	1.777841130047441e-03	3.162277660168373e+02	2.424904358748531e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2995	  2294	1.034928494238211e-03	3.162277660168373e+02	2.477146694458602e+01
6.510000e+08	  3	  2995	   953	1.703274565765466e-03	3.162277660168373e+02	2.529530047919802e+01
6.520000e+08	  3	  2995	  1883	1.087204862930717e-03	3.162277660168373e+02	2.581712256800477e+01
6.530000e+08	  3	  2995	  1299	1.533775515875138e-03	3.162277660168373e+02	2.634211452874435e+01
6.540000e+08	  3	  2995	   959	1.410187158603945e-03	3.162277660168373e+02	2.686352959326613e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[959]	= 8.860467e-03
E_error	= 9.073492539761021e-01
L_error	= 2.212938083936865e+13
dE_correct	= 4.056441227703615e-09
step	= 6.540000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14158.236995[s]
user time	= 41557.916000[s]
system time	= 789.836000[s]
Execution Time	(total	= 1.415824e+04 [s])
Corrector		= 5.730133e+03 [s]	40.47 [%]
Predictor		= 3.419437e+03 [s]	24.15 [%]
Iteration		= 2.603594e+03 [s]	18.39 [%]
Fragmentation		= 1.300874e+03 [s]	 9.19 [%]
Orbital_Elements	= 1.264119e+02 [s]	 0.89 [%]
Collision_Judgement	= 2.579729e+00 [s]	 0.02 [%]
Energy			= 1.884870e-01 [s]	 0.00 [%]
Others			= 9.750180e+02 [s]	 6.89 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.540000e+08	  3	  2995	   959	1.410187158603945e-03	3.162277660168373e+02	2.686352959326612e+01
6.550000e+08	  3	  2995	  2282	2.016008601611530e-03	3.162277660168373e+02	2.738784784049588e+01
6.560000e+08	  3	  2995	  2193	1.456192174711166e-03	3.162277660168373e+02	2.790876605845709e+01
6.570000e+08	  3	  2995	  1776	1.537550343094453e-03	3.162277660168373e+02	2.843340793918303e+01
6.580000e+08	  3	  2995	  1904	1.432967699516351e-03	3.162277660168373e+02	2.895609970831789e+01
6.590000e+08	  3	  2995	  2699	2.426896182020404e-03	3.162277660168373e+02	2.947901569892495e+01
6.600000e+08	  3	  2995	  1964	1.743871307174268e-03	3.162277660168373e+02	3.000305121496036e+01
6.610000e+08	  3	  2995	  2585	1.259209106159510e-03	3.162277660168373e+02	3.052483492433617e+01
6.620000e+08	  3	  2995	  1028	1.045111289888642e-03	3.162277660168373e+02	3.104995201735984e+01
6.630000e+08	  3	  2995	   425	1.660832419371486e-03	3.162277660168373e+02	3.156918431817499e+01
6.640000e+08	  3	  2995	  1574	1.234932884176202e-03	3.162277660168373e+02	3.209448543221767e+01
6.650000e+08	  3	  2995	   363	1.316083268396935e-03	3.162277660168373e+02	3.261553683820831e+01
6.660000e+08	  3	  2995	   577	1.587846694173012e-03	3.162277660168373e+02	3.314121748464751e+01
6.670000e+08	  3	  2995	   841	1.590651574550689e-03	3.162277660168373e+02	3.366034584147483e+01
6.680000e+08	  3	  2995	  2477	1.125204226777758e-03	3.162277660168373e+02	3.418564636501549e+01
6.690000e+08	  3	  2995	    57	1.461373898750764e-03	3.162277660168373e+02	3.470723326691290e+01
6.700000e+08	  3	  2995	   501	2.025207418080933e-03	3.162277660168373e+02	3.523097517103323e+01
6.710000e+08	  3	  2995	   568	2.290002507107363e-03	3.162277660168373e+02	3.575388092136909e+01
6.720000e+08	  3	  2995	  1954	1.764929187567517e-03	3.162277660168373e+02	3.627661245382563e+01
6.730000e+08	  3	  2995	   361	1.483929211651157e-03	3.162277660168373e+02	3.680000726388840e+01
6.740000e+08	  3	  2995	   662	1.878706666789814e-03	3.162277660168373e+02	3.732242782439845e+01
6.750000e+08	  3	  2995	  2078	1.286229055902959e-03	3.162277660168373e+02	3.784483817931358e+01
6.760000e+08	  3	  2995	    42	1.701829169908157e-03	3.162277660168373e+02	3.836785248414021e+01
6.770000e+08	  3	  2995	  1153	2.253966691670702e-03	3.162277660168373e+02	3.889061279896747e+01
6.780000e+08	  3	  2995	  2151	1.115135328960929e-03	3.162277660168373e+02	3.941334639440657e+01
6.790000e+08	  3	  2995	    87	1.271999232874623e-03	3.162277660168373e+02	3.993646081784835e+01
6.800000e+08	  3	  2995	  2265	1.351079870084022e-03	3.162277660168373e+02	4.045875751331297e+01
6.810000e+08	  3	  2995	  1022	1.534445786087284e-03	3.162277660168373e+02	4.098282383148246e+01
6.820000e+08	  3	  2995	  2507	1.988069358162608e-03	3.162277660168373e+02	4.150494676653553e+01
6.830000e+08	  3	  2995	  2757	1.587058828096607e-03	3.162277660168373e+02	4.202898424086616e+01
6.840000e+08	  3	  2995	  1448	1.143242215288809e-03	3.162277660168373e+02	4.255081896645189e+01
6.850000e+08	  3	  2995	  1870	1.782719866438931e-03	3.162277660168373e+02	4.307435578554069e+01
6.860000e+08	  3	  2995	  1198	1.083914295805818e-03	3.162277660168373e+02	4.359759329262886e+01
6.870000e+08	  3	  2995	  2651	1.303060575941430e-03	3.162277660168373e+02	4.411972410756194e+01
6.880000e+08	  3	  2995	  1828	1.758371951415620e-03	3.162277660168373e+02	4.464318734072757e+01
6.890000e+08	  3	  2995	  2721	1.188303236301715e-03	3.162277660168373e+02	4.516532992947111e+01
6.900000e+08	  3	  2995	   821	1.624440965923750e-03	3.162277660168373e+02	4.568812070669245e+01
6.910000e+08	  3	  2995	  2170	1.638156887648973e-03	3.162277660168373e+02	4.621143783187083e+01
6.920000e+08	  3	  2995	   738	1.516480521771080e-03	3.162277660168373e+02	4.673401181431401e+01
6.930000e+08	  3	  2995	   872	2.067267075477408e-03	3.162277660168373e+02	4.725795434489583e+01
6.940000e+08	  3	  2995	  2483	1.505130933535820e-03	3.162277660168373e+02	4.777934946724221e+01
6.950000e+08	  3	  2995	  1658	1.697580949132430e-03	3.162277660168373e+02	4.830288274355707e+01
6.960000e+08	  3	  2995	   560	1.599382972085543e-03	3.162277660168373e+02	4.882591095241357e+01
6.970000e+08	  3	  2995	  1772	2.107570177407927e-03	3.162277660168373e+02	4.934871426343623e+01
6.980000e+08	  3	  2995	  1322	1.463924573376788e-03	3.162277660168373e+02	4.987226902598465e+01
6.990000e+08	  3	  2995	  1002	1.537995130139199e-03	3.162277660168373e+02	5.039479199289683e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2995	  1306	1.279522712358748e-03	3.162277660168373e+02	5.091704903718983e+01
7.010000e+08	  3	  2995	  2324	1.761314845790532e-03	3.162277660168373e+02	5.143939840325213e+01
7.020000e+08	  3	  2995	   698	2.315655893006892e-03	3.162277660168373e+02	5.196218958587429e+01
7.030000e+08	  3	  2995	   120	1.297912218037523e-03	3.162277660168373e+02	5.248536502548926e+01
7.040000e+08	  3	  2995	  2550	1.938136884723739e-03	3.162277660168373e+02	5.300822128016918e+01
7.050000e+08	  3	  2995	    94	1.247121395933048e-03	3.162277660168373e+02	5.353124291836856e+01
7.060000e+08	  3	  2995	   852	1.541665824930452e-03	3.162277660168373e+02	5.405431718718851e+01
7.070000e+08	  3	  2995	  2175	1.611615883880855e-03	3.162277660168373e+02	5.457765946272090e+01
7.080000e+08	  3	  2995	   605	1.722999401104320e-03	3.162277660168373e+02	5.510023415722589e+01
7.090000e+08	  3	  2995	  1561	1.275382323035517e-03	3.162277660168373e+02	5.562348829451253e+01
7.100000e+08	  3	  2995	   701	1.589929084570971e-03	3.162277660168373e+02	5.614431034682748e+01
7.110000e+08	  3	  2995	  2746	1.797567070948340e-03	3.162277660168373e+02	5.666821116357261e+01
7.120000e+08	  3	  2995	   497	1.217612528803896e-03	3.162277660168373e+02	5.718984924484397e+01
7.130000e+08	  3	  2995	  1443	1.619532561089371e-03	3.162277660168373e+02	5.771349860179089e+01
7.140000e+08	  3	  2995	   189	2.304538496076892e-03	3.162277660168373e+02	5.823569399969303e+01
7.150000e+08	  3	  2995	  2917	1.390379301961852e-03	3.162277660168373e+02	5.875855786340261e+01
7.160000e+08	  3	  2995	   269	2.534363091851706e-03	3.162277660168373e+02	5.928162273926819e+01
7.170000e+08	  3	  2995	  1269	1.197787258207032e-03	3.162277660168373e+02	5.980366070668037e+01
7.180000e+08	  3	  2995	   653	1.419252623140997e-03	3.162277660168373e+02	6.032708677576546e+01
