myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.56	2.301009e+02[yr]	i=2, j=1916	r_ij=6.105492662653074e-05	radius[2]+radius[1916]=6.338481524341289e-05
4.380000e+08	  3	  3000	  2900	1.638795421864185e-03	1.778279410038920e+02	5.268305022682628e+01
4.390000e+08	  3	  3000	   432	1.475948399559354e-03	1.778279410038920e+02	5.321005759080099e+01
4.400000e+08	  3	  3000	   362	1.297487943633708e-03	1.778279410038920e+02	5.373638787202792e+01
4.410000e+08	  3	  3000	   641	1.519175900391378e-03	1.778279410038920e+02	5.426281995586265e+01
4.420000e+08	  3	  3000	  1239	1.982320587613443e-03	1.778279410038920e+02	5.479133281487923e+01
4.430000e+08	  3	  3000	  1752	1.359868189814459e-03	1.778279410038920e+02	5.531880839457981e+01
4.440000e+08	  3	  3000	   424	1.651622742497216e-03	1.778279410038920e+02	5.584618730442854e+01
4.450000e+08	  3	  3000	   433	1.159543344385409e-03	1.778279410038920e+02	5.637161393166061e+01
4.460000e+08	  3	  3000	  1062	1.218425420506033e-03	1.778279410038920e+02	5.689766008763860e+01
4.470000e+08	  3	  3000	   345	1.453457353206873e-03	1.778279410038920e+02	5.742550477888915e+01
4.480000e+08	  3	  3000	  2480	1.621877012497595e-03	1.778279410038920e+02	5.795382208657902e+01
4.490000e+08	  3	  3000	  2770	1.436675131531574e-03	1.778279410038920e+02	5.848105951631180e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  1462	2.024141272809714e-03	1.778279410038920e+02	5.900748289992710e+01
4.510000e+08	  3	  3000	  1170	1.421453616612103e-03	2.371373705661651e+02	2.182063005943563e-01
4.520000e+08	  3	  3000	  1430	1.889212671466739e-03	2.371373705661651e+02	7.407546642567792e-01
collision No.57	2.380320e+02[yr]	i=2, j=45	r_ij=6.323641043462471e-05	radius[2]+radius[45]=6.338481524341289e-05
4.530000e+08	  3	  3000	  1873	1.021104962720494e-03	2.371373705661651e+02	1.267472647383011e+00
4.540000e+08	  3	  3000	  2092	1.684526164175981e-03	2.371373705661651e+02	1.793798795756147e+00
4.550000e+08	  3	  3000	  1394	1.415477818913721e-03	2.371373705661651e+02	2.321198096410713e+00
4.560000e+08	  3	  3000	   810	1.561348922613147e-03	2.371373705661651e+02	2.847803606338345e+00
4.570000e+08	  3	  3000	  2753	1.554849486271597e-03	2.371373705661651e+02	3.375438744541963e+00
4.580000e+08	  3	  3000	  1216	1.370580957304339e-03	2.371373705661651e+02	3.902999051092556e+00
4.590000e+08	  3	  3000	  2099	1.254460893882350e-03	2.371373705661651e+02	4.431054086800468e+00
4.600000e+08	  3	  3000	  1574	1.863354572870771e-03	2.371373705661651e+02	4.959180745215598e+00
4.610000e+08	  3	  3000	  2824	1.964239751350523e-03	2.371373705661651e+02	5.484789568330761e+00
4.620000e+08	  3	  3000	  2031	2.076872552343784e-03	2.371373705661651e+02	6.011926039236259e+00
4.630000e+08	  3	  3000	  1336	1.579227827325136e-03	2.371373705661651e+02	6.539415719442495e+00
4.640000e+08	  3	  3000	    89	1.809531785489269e-03	2.371373705661651e+02	7.066130282216666e+00
4.650000e+08	  3	  3000	  1441	1.135844288229737e-03	2.371373705661651e+02	7.591194802637020e+00
4.660000e+08	  3	  3000	  2925	1.628472056947043e-03	2.371373705661651e+02	8.116215572434156e+00
4.670000e+08	  3	  3000	  2234	1.183655936916041e-03	2.371373705661651e+02	8.645014134219791e+00
4.680000e+08	  3	  3000	  1719	1.693070386004768e-03	2.371373705661651e+02	9.172750354782721e+00
4.690000e+08	  3	  3000	   917	2.095035710069318e-03	2.371373705661651e+02	9.699414631915902e+00
4.700000e+08	  3	  3000	  1508	2.035941723765949e-03	2.371373705661651e+02	1.022725456898232e+01
4.710000e+08	  3	  3000	  2215	1.432313940002506e-03	2.371373705661651e+02	1.075630042998662e+01
4.720000e+08	  3	  3000	  2775	1.905138186372660e-03	2.371373705661651e+02	1.128424880485378e+01
4.730000e+08	  3	  3000	   443	1.372886955540450e-03	2.371373705661651e+02	1.181268912272148e+01
4.740000e+08	  3	  3000	  2065	1.502064621931036e-03	2.371373705661651e+02	1.234015145131501e+01
4.750000e+08	  3	  3000	   459	1.671735726820830e-03	2.371373705661651e+02	1.286712180803384e+01
4.760000e+08	  3	  3000	   291	1.584832415322566e-03	2.371373705661651e+02	1.339625702672808e+01
4.770000e+08	  3	  3000	    21	8.519087566291070e-04	2.371373705661651e+02	1.392375753952735e+01
4.780000e+08	  3	  3000	  1219	1.314193031354546e-03	2.371373705661651e+02	1.445078121859716e+01
4.790000e+08	  3	  3000	  1370	1.274028569762181e-03	2.371373705661651e+02	1.497828793758475e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1370]	= 8.004958e-03
E_error	= 9.044189197538099e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.790000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42981.937060[s]
user time	= 126385.844000[s]
system time	= 2365.124000[s]
Execution Time	(total	= 4.298194e+04 [s])
Corrector		= 1.822996e+04 [s]	42.41 [%]
Predictor		= 9.932953e+03 [s]	23.11 [%]
Iteration		= 7.623558e+03 [s]	17.74 [%]
Fragmentation		= 4.223278e+03 [s]	 9.83 [%]
Orbital_Elements	= 1.979865e+02 [s]	 0.46 [%]
Collision_Judgement	= 9.308608e+00 [s]	 0.02 [%]
Energy			= 3.505271e+00 [s]	 0.01 [%]
Others			= 2.761383e+03 [s]	 6.42 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.790000e+08	  3	  3000	  1370	1.274028569762181e-03	2.371373705661652e+02	1.497828793758475e+01
4.800000e+08	  3	  3000	   686	1.860030164510997e-03	2.371373705661652e+02	1.550548583725277e+01
4.810000e+08	  3	  3000	   860	1.888975065677129e-03	2.371373705661652e+02	1.603314824559227e+01
4.820000e+08	  3	  3000	   703	2.035774281783606e-03	2.371373705661652e+02	1.656123782146756e+01
4.830000e+08	  3	  3000	  1457	1.474906598409256e-03	2.371373705661652e+02	1.708847638530500e+01
4.840000e+08	  3	  3000	  2374	1.451943142859715e-03	2.371373705661652e+02	1.761493608289364e+01
4.850000e+08	  3	  3000	  1431	1.275268511813487e-03	2.371373705661652e+02	1.814037271461174e+01
4.860000e+08	  3	  3000	  1487	1.423370360834197e-03	2.371373705661652e+02	1.866676065169813e+01
4.870000e+08	  3	  3000	  2352	2.045144512235640e-03	2.371373705661652e+02	1.919479376626077e+01
4.880000e+08	  3	  3000	  2596	1.458510005777777e-03	2.371373705661652e+02	1.972270026334656e+01
4.890000e+08	  3	  3000	  2651	1.821289310760097e-03	2.371373705661652e+02	2.024869458832605e+01
4.900000e+08	  3	  3000	   619	1.583473698591382e-03	2.371373705661652e+02	2.077510364181881e+01
4.910000e+08	  3	  3000	  2449	2.013873443945407e-03	2.371373705661652e+02	2.130264459966097e+01
4.920000e+08	  3	  3000	  1777	2.289275890646085e-03	2.371373705661652e+02	2.183212597805729e+01
4.930000e+08	  3	  3000	  2460	1.897950710082039e-03	2.371373705661652e+02	2.235619607771894e+01
4.940000e+08	  3	  3000	  1166	1.906533029002001e-03	2.371373705661652e+02	2.288165516868761e+01
4.950000e+08	  3	  3000	  2694	1.740815470215343e-03	2.371373705661652e+02	2.340928411345169e+01
4.960000e+08	  3	  3000	  1426	1.448239878423695e-03	2.371373705661652e+02	2.393667464904253e+01
4.970000e+08	  3	  3000	  2110	1.336617232074840e-03	2.371373705661652e+02	2.446400951957778e+01
4.980000e+08	  3	  3000	  1842	1.286886009665451e-03	2.371373705661652e+02	2.499074850885223e+01
4.990000e+08	  3	  3000	   434	1.181239455604938e-03	2.371373705661652e+02	2.552009829419918e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	   655	1.474809634443489e-03	2.371373705661652e+02	2.604836468599177e+01
5.010000e+08	  3	  3000	  2473	1.934164076062014e-03	2.371373705661652e+02	2.657554602478857e+01
5.020000e+08	  3	  3000	   579	1.627625835198993e-03	2.371373705661652e+02	2.710382793462088e+01
5.030000e+08	  3	  3000	  2726	1.195541142185999e-03	2.371373705661652e+02	2.763213089814730e+01
collision No.58	2.649557e+02[yr]	i=1, j=9	r_ij=5.280911125657495e-05	radius[1]+radius[9]=5.351240200586970e-05
5.040000e+08	  3	  3000	  1956	1.709397605190162e-03	2.371373705661652e+02	2.815928367117102e+01
5.050000e+08	  3	  3000	   511	1.384068278422435e-03	2.371373705661652e+02	2.868553165467501e+01
5.060000e+08	  3	  3000	   822	1.480240798719246e-03	2.371373705661652e+02	2.921171653710743e+01
5.070000e+08	  3	  3000	  2249	1.158744961458003e-03	2.371373705661652e+02	2.973579023815653e+01
5.080000e+08	  3	  3000	  1800	1.331301140947601e-03	2.371373705661652e+02	3.025845178466865e+01
5.090000e+08	  3	  3000	   833	1.508528889607748e-03	2.371373705661652e+02	3.078214060670230e+01
5.100000e+08	  3	  3000	  1366	1.189925857847585e-03	2.371373705661652e+02	3.130634918782641e+01
5.110000e+08	  3	  3000	  1910	1.439770868983189e-03	2.371373705661652e+02	3.183238096625567e+01
5.120000e+08	  3	  3000	   207	1.608981485270399e-03	2.371373705661652e+02	3.235836744855509e+01
5.130000e+08	  3	  3000	   589	1.174421059232771e-03	2.371373705661652e+02	3.288769369405938e+01
5.140000e+08	  3	  3000	  2742	1.892356701441665e-03	2.371373705661652e+02	3.341290724457912e+01
5.150000e+08	  3	  3000	  2960	1.875256806290858e-03	2.371373705661652e+02	3.393984212166832e+01
5.160000e+08	  3	  3000	  1728	1.805476270788986e-03	2.371373705661652e+02	3.446747404387862e+01
collision No.59	2.716320e+02[yr]	i=1, j=1008	r_ij=3.971570925690979e-05	radius[1]+radius[1008]=5.247153602864369e-05
5.170000e+08	  3	  3000	  1978	2.028681812304557e-03	2.371373705661652e+02	3.499500204252821e+01
5.180000e+08	  3	  3000	  1221	2.096717975931891e-03	2.371373705661652e+02	3.552315059647713e+01
5.190000e+08	  3	  3000	   546	1.503066805547320e-03	2.371373705661652e+02	3.604953494586674e+01
5.200000e+08	  3	  3000	  1862	1.533541171345945e-03	2.371373705661652e+02	3.657830628698500e+01
5.210000e+08	  3	  3000	   384	1.639110873914945e-03	2.371373705661652e+02	3.710481981317917e+01
5.220000e+08	  3	  3000	   577	1.397177377651187e-03	2.371373705661652e+02	3.763236313236285e+01
5.230000e+08	  3	  3000	  1959	1.858716192891934e-03	2.371373705661652e+02	3.816106756915309e+01
5.240000e+08	  3	  3000	  1546	1.896553899047116e-03	2.371373705661652e+02	3.868807775476844e+01
5.250000e+08	  3	  3000	  2117	1.218253244455638e-03	2.371373705661652e+02	3.921464960413690e+01
5.260000e+08	  3	  3000	   709	1.084987657280108e-03	2.371373705661652e+02	3.974159324989539e+01
5.270000e+08	  3	  3000	  2419	2.611676162201250e-03	2.371373705661652e+02	4.026875425957127e+01
5.280000e+08	  3	  3000	   101	1.496801219341914e-03	2.371373705661652e+02	4.079703253535977e+01
5.290000e+08	  3	  3000	  1399	1.286094583042216e-03	2.371373705661652e+02	4.132464054892710e+01
5.300000e+08	  3	  3000	  1508	1.764690511659682e-03	2.371373705661652e+02	4.185210055361621e+01
5.310000e+08	  3	  3000	  2885	1.292338751731510e-03	2.371373705661652e+02	4.237931068478255e+01
5.320000e+08	  3	  3000	  1837	1.347238528812618e-03	2.371373705661652e+02	4.290614433485209e+01
5.330000e+08	  3	  3000	   487	1.020688363512198e-03	2.371373705661652e+02	4.343376001315631e+01
5.340000e+08	  3	  3000	   204	1.803108037723629e-03	2.371373705661652e+02	4.396143101572300e+01
5.350000e+08	  3	  3000	  1407	1.497332283371279e-03	2.371373705661652e+02	4.448964457806500e+01
5.360000e+08	  3	  3000	  1617	1.479797716134240e-03	2.371373705661652e+02	4.501880474507709e+01
5.370000e+08	  3	  3000	  2836	1.309253391966790e-03	2.371373705661652e+02	4.554620234961822e+01
5.380000e+08	  3	  3000	  2058	1.649282679445064e-03	2.371373705661652e+02	4.607327612680389e+01
5.390000e+08	  3	  3000	  2755	1.386371526954840e-03	2.371373705661652e+02	4.659859148689948e+01
5.400000e+08	  3	  3000	   310	1.625543721126937e-03	2.371373705661652e+02	4.712571980855161e+01
5.410000e+08	  3	  3000	   491	1.348431173097175e-03	2.371373705661652e+02	4.765204136573606e+01
5.420000e+08	  3	  3000	   716	1.542085375345303e-03	2.371373705661652e+02	4.818112300560227e+01
5.430000e+08	  3	  3000	   398	1.494023672505402e-03	2.371373705661652e+02	4.870857437401334e+01
5.440000e+08	  3	  3000	  1858	1.251327790359635e-03	2.371373705661652e+02	4.923734133078383e+01
5.450000e+08	  3	  3000	  1125	1.080322960602760e-03	2.371373705661652e+02	4.976522197570119e+01
5.460000e+08	  3	  3000	  2214	1.675055098789911e-03	2.371373705661652e+02	5.029433387504690e+01
5.470000e+08	  3	  3000	   450	1.194009885648247e-03	2.371373705661652e+02	5.082208287093007e+01
5.480000e+08	  3	  3000	  1335	2.177043326748132e-03	2.371373705661652e+02	5.135014730679338e+01
5.490000e+08	  3	  3000	  1804	1.329619527064166e-03	2.371373705661652e+02	5.187818706855343e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   367	1.660533238855138e-03	2.371373705661652e+02	5.240657953647251e+01
5.510000e+08	  3	  3000	   372	1.792579479981030e-03	2.371373705661652e+02	5.293411413370328e+01
5.520000e+08	  3	  3000	  2683	1.701918940956112e-03	2.371373705661652e+02	5.346092083298035e+01
5.530000e+08	  3	  3000	   620	1.604348156253144e-03	2.371373705661652e+02	5.398903826234446e+01
5.540000e+08	  3	  3000	   249	1.800496473143279e-03	2.371373705661652e+02	5.451694567511563e+01
5.550000e+08	  3	  3000	  2174	1.701962220231045e-03	2.371373705661652e+02	5.504437641381453e+01
5.560000e+08	  3	  3000	  1793	1.631348922041487e-03	2.371373705661652e+02	5.557058689411840e+01
5.570000e+08	  3	  3000	   676	1.840530160015610e-03	2.371373705661652e+02	5.609928212631664e+01
5.580000e+08	  3	  3000	  1772	1.582549475619520e-03	2.371373705661652e+02	5.662687042348352e+01
5.590000e+08	  3	  3000	   822	1.331264115843003e-03	2.371373705661652e+02	5.715582543244548e+01
5.600000e+08	  3	  3000	  2148	1.474798194584759e-03	2.371373705661652e+02	5.768355547638338e+01
5.610000e+08	  3	  3000	   534	1.171564146483895e-03	2.371373705661652e+02	5.821267749237572e+01
5.620000e+08	  3	  3000	  1780	1.214791610540956e-03	2.371373705661652e+02	5.874098435673322e+01
5.630000e+08	  3	  3000	  1672	1.395174883843090e-03	2.371373705661652e+02	5.926913534500675e+01
5.640000e+08	  3	  3000	  2785	1.397964182389851e-03	2.371373705661652e+02	5.979561434686675e+01
5.650000e+08	  3	  3000	   398	1.405544789505127e-03	2.371373705661652e+02	6.032130236163842e+01
collision No.60	2.978416e+02[yr]	i=1, j=2029	r_ij=5.356082082204898e-05	radius[1]+radius[2029]=5.378514030301495e-05
5.660000e+08	  3	  3000	  1407	1.527232326551613e-03	2.371373705661652e+02	6.084889312787042e+01
5.670000e+08	  3	  3000	  1526	1.667112774413250e-03	2.371373705661652e+02	6.137729207208297e+01
5.680000e+08	  3	  3000	   622	1.631867655602282e-03	2.371373705661652e+02	6.190508341229628e+01
5.690000e+08	  3	  3000	  2692	1.844265337295710e-03	2.371373705661652e+02	6.243371236420018e+01
5.700000e+08	  3	  3000	   160	1.230450057525886e-03	2.371373705661652e+02	6.296051825668931e+01
5.710000e+08	  3	  3000	   351	1.690055654550102e-03	2.371373705661652e+02	6.348993319674570e+01
5.720000e+08	  3	  3000	  2414	1.981759022260998e-03	2.371373705661652e+02	6.401872164823412e+01
5.730000e+08	  3	  3000	  2518	1.338086396241191e-03	2.371373705661652e+02	6.454615338536739e+01
5.740000e+08	  3	  3000	   131	1.411708489040369e-03	2.371373705661652e+02	6.507526224134953e+01
5.750000e+08	  3	  3000	   283	2.318038304199827e-03	2.371373705661652e+02	6.560429741555117e+01
5.760000e+08	  3	  3000	  2888	1.409223490407720e-03	2.371373705661652e+02	6.613200934700318e+01
5.770000e+08	  3	  3000	   878	1.449140577817859e-03	2.371373705661652e+02	6.665971857296582e+01
5.780000e+08	  3	  3000	    29	1.835873157896579e-03	2.371373705661652e+02	6.718863555063362e+01
5.790000e+08	  3	  3000	  2180	1.471957896836195e-03	2.371373705661652e+02	6.771821529625255e+01
5.800000e+08	  3	  3000	  1267	1.253050800711147e-03	2.371373705661652e+02	6.824611469948880e+01
5.810000e+08	  3	  3000	   757	1.588634651744471e-03	2.371373705661652e+02	6.877460864587842e+01
5.820000e+08	  3	  3000	  2185	1.729062545809454e-03	2.371373705661652e+02	6.929952950141750e+01
5.830000e+08	  3	  3000	   473	1.846805743845887e-03	2.371373705661652e+02	6.982556401911003e+01
5.840000e+08	  3	  3000	  2786	1.651270456764665e-03	2.371373705661652e+02	7.035218967954437e+01
5.850000e+08	  3	  3000	   708	1.978572566692082e-03	2.371373705661652e+02	7.088114285382416e+01
5.860000e+08	  3	  3000	   187	1.571124706501692e-03	2.371373705661652e+02	7.140902250986717e+01
5.870000e+08	  3	  3000	  2701	1.956788794199548e-03	2.371373705661652e+02	7.193711028969533e+01
5.880000e+08	  3	  3000	  1618	1.562414359426902e-03	2.371373705661652e+02	7.246353309046918e+01
5.890000e+08	  3	  3000	  1373	1.795619734933948e-03	2.371373705661652e+02	7.299098261224380e+01
5.900000e+08	  3	  3000	   818	1.654918883915764e-03	2.371373705661652e+02	7.351836052280204e+01
5.910000e+08	  3	  3000	  2751	1.675189901546739e-03	2.371373705661652e+02	7.404662650495322e+01
5.920000e+08	  3	  3000	  2268	1.843352068070943e-03	2.371373705661652e+02	7.457519237557069e+01
5.930000e+08	  3	  3000	  2998	1.573082332350792e-03	2.371373705661652e+02	7.510344931772411e+01
5.940000e+08	  3	  3000	  1861	2.149846842973995e-03	2.371373705661652e+02	7.563067026328255e+01
5.950000e+08	  3	  3000	   201	1.278306261681109e-03	2.371373705661652e+02	7.615547273508120e+01
5.960000e+08	  3	  3000	  1867	1.255279670966067e-03	2.371373705661652e+02	7.668327618039629e+01
5.970000e+08	  3	  3000	  2731	1.444676771797763e-03	2.371373705661652e+02	7.720976361913978e+01
5.980000e+08	  3	  3000	  2616	1.769987291452622e-03	2.371373705661652e+02	7.773746074074390e+01
5.990000e+08	  3	  3000	     7	2.518108961988876e-03	2.371373705661652e+02	7.826618320444970e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2984	1.393142975905653e-03	2.371373705661652e+02	7.879346081483553e+01
6.010000e+08	  3	  3000	   530	1.842107003706639e-03	3.162277660168374e+02	2.300018860720446e-01
6.020000e+08	  3	  3000	  2266	1.541508825173084e-03	3.162277660168374e+02	7.584924953530918e-01
6.030000e+08	  3	  3000	  1583	1.431089346332207e-03	3.162277660168374e+02	1.286180506492942e+00
6.040000e+08	  3	  3000	  1602	1.587124626836573e-03	3.162277660168374e+02	1.814977408612602e+00
6.050000e+08	  3	  3000	   363	2.020708817407967e-03	3.162277660168374e+02	2.342382823626004e+00
6.060000e+08	  3	  3000	  2986	1.176111916937839e-03	3.162277660168374e+02	2.871341171142696e+00
6.070000e+08	  3	  3000	  2436	1.407629309993208e-03	3.162277660168374e+02	3.398804037009818e+00
6.080000e+08	  3	  3000	  1038	2.008908665338580e-03	3.162277660168374e+02	3.926460164173264e+00
6.090000e+08	  3	  3000	  1255	1.249470684860862e-03	3.162277660168374e+02	4.454692965876026e+00
6.100000e+08	  3	  3000	   436	1.703939736192085e-03	3.162277660168374e+02	4.981787836904231e+00
6.110000e+08	  3	  3000	    44	1.632311399334809e-03	3.162277660168374e+02	5.509225116953928e+00
6.120000e+08	  3	  3000	   469	1.816544724263194e-03	3.162277660168374e+02	6.036654693518780e+00
6.130000e+08	  3	  3000	  1854	1.557712564228788e-03	3.162277660168374e+02	6.564680341096588e+00
6.140000e+08	  3	  3000	   151	1.708352870099802e-03	3.162277660168374e+02	7.093876300660550e+00
6.150000e+08	  3	  3000	   119	1.532974213004801e-03	3.162277660168374e+02	7.620594376707719e+00
6.160000e+08	  3	  3000	  2600	2.052668692842016e-03	3.162277660168374e+02	8.150145962484128e+00
6.170000e+08	  3	  3000	  1276	2.010002200240783e-03	3.162277660168374e+02	8.678055619634135e+00
6.180000e+08	  3	  3000	  1891	1.892350416079292e-03	3.162277660168374e+02	9.207776124623335e+00
6.190000e+08	  3	  3000	  2024	1.559809018949996e-03	3.162277660168374e+02	9.735052521349870e+00
6.200000e+08	  3	  3000	  1102	1.786271560507831e-03	3.162277660168374e+02	1.026386629770597e+01
6.210000e+08	  3	  3000	  1064	1.973943228885281e-03	3.162277660168374e+02	1.079173498448368e+01
6.220000e+08	  3	  3000	   279	9.910077648420889e-04	3.162277660168374e+02	1.131962034073444e+01
6.230000e+08	  3	  3000	  2080	1.821508585448738e-03	3.162277660168374e+02	1.184609906990222e+01
6.240000e+08	  3	  3000	  1117	1.890011464765753e-03	3.162277660168374e+02	1.237294042714706e+01
6.250000e+08	  3	  3000	  1710	1.938500593929727e-03	3.162277660168374e+02	1.290169545173710e+01
6.260000e+08	  3	  3000	  2252	1.357051843634407e-03	3.162277660168374e+02	1.343023741442826e+01
6.270000e+08	  3	  3000	  2969	1.616493297486567e-03	3.162277660168374e+02	1.395796576459535e+01
6.280000e+08	  3	  3000	  2543	1.473929320043133e-03	3.162277660168374e+02	1.448740911305926e+01
6.290000e+08	  3	  3000	    43	1.286300788013826e-03	3.162277660168374e+02	1.501331590138514e+01
6.300000e+08	  3	  3000	   397	1.664966831218258e-03	3.162277660168374e+02	1.554161135693668e+01
6.310000e+08	  3	  3000	  1968	1.772266793820510e-03	3.162277660168374e+02	1.606699119066047e+01
6.320000e+08	  3	  3000	  2742	1.897447762935276e-03	3.162277660168374e+02	1.659361478093736e+01
collision No.61	3.328471e+02[yr]	i=2, j=2857	r_ij=5.269421107706906e-05	radius[2]+radius[2857]=5.286331606035797e-05
6.330000e+08	  3	  3000	  2158	1.142455940484446e-03	3.162277660168374e+02	1.712255999674789e+01
6.340000e+08	  3	  3000	  1006	1.336601363855727e-03	3.162277660168374e+02	1.765025108731056e+01
6.350000e+08	  3	  3000	  2278	1.899677615337454e-03	3.162277660168374e+02	1.817887156908933e+01
6.360000e+08	  3	  3000	   231	1.966829771291000e-03	3.162277660168374e+02	1.870438707355353e+01
6.370000e+08	  3	  3000	  1028	1.385966393662269e-03	3.162277660168374e+02	1.923159003475993e+01
6.380000e+08	  3	  3000	  2048	1.929160309404790e-03	3.162277660168374e+02	1.975844750399704e+01
6.390000e+08	  3	  3000	  2940	1.759122209010178e-03	3.162277660168374e+02	2.028507393511700e+01
collision No.62	3.367176e+02[yr]	i=1, j=669	r_ij=5.139252916632531e-05	radius[1]+radius[669]=5.312445188867381e-05
6.400000e+08	  3	  3000	  2767	1.595256048714648e-03	3.162277660168374e+02	2.081062456244177e+01
6.410000e+08	  3	  3000	  1453	1.478758274762270e-03	3.162277660168374e+02	2.133717461185460e+01
6.420000e+08	  3	  3000	   244	1.338292993808795e-03	3.162277660168374e+02	2.186153180567522e+01
6.430000e+08	  3	  3000	  1647	1.319423844544936e-03	3.162277660168374e+02	2.238785423647181e+01
6.440000e+08	  3	  3000	   482	1.749364025059648e-03	3.162277660168374e+02	2.291334233779087e+01
6.450000e+08	  3	  3000	  1750	1.273705903661071e-03	3.162277660168374e+02	2.344059120313329e+01
6.460000e+08	  3	  3000	  2313	1.665363847484713e-03	3.162277660168374e+02	2.396583869995817e+01
6.470000e+08	  3	  3000	   319	1.806372633255556e-03	3.162277660168374e+02	2.449449307432533e+01
6.480000e+08	  3	  3000	  1674	1.452352755297825e-03	3.162277660168374e+02	2.502005972571740e+01
6.490000e+08	  3	  3000	   916	1.322113823467255e-03	3.162277660168374e+02	2.554861083738312e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   868	1.500671910365980e-03	3.162277660168374e+02	2.607656371109517e+01
6.510000e+08	  3	  3000	  2546	1.363172298808467e-03	3.162277660168374e+02	2.660251555304590e+01
6.520000e+08	  3	  3000	   233	1.768345584907345e-03	3.162277660168374e+02	2.712966852915600e+01
6.530000e+08	  3	  3000	  2539	1.285762261890521e-03	3.162277660168374e+02	2.765551890753840e+01
6.540000e+08	  3	  3000	  1594	1.685006311384413e-03	3.162277660168374e+02	2.818279911939266e+01
6.550000e+08	  3	  3000	   311	1.868073917957847e-03	3.162277660168374e+02	2.871219124814699e+01
6.560000e+08	  3	  3000	  2152	1.877918071882884e-03	3.162277660168374e+02	2.923869226127995e+01
6.570000e+08	  3	  3000	   201	1.384593963433762e-03	3.162277660168374e+02	2.976590699551476e+01
6.580000e+08	  3	  3000	  2004	1.123311206874104e-03	3.162277660168374e+02	3.029283636016464e+01
6.590000e+08	  3	  3000	   266	1.444347458584659e-03	3.162277660168374e+02	3.082151630759179e+01
6.600000e+08	  3	  3000	  2998	1.491927031548178e-03	3.162277660168374e+02	3.134969005882096e+01
6.610000e+08	  3	  3000	  2074	1.430319633222706e-03	3.162277660168374e+02	3.187747780028456e+01
