4.520000e+08	  3	  3000	  2572	1.445781262413931e-03	1.778279410038919e+02	5.860093416750632e+01
4.530000e+08	  3	  3000	  2971	1.782216439085958e-03	1.778279410038919e+02	5.912363139356797e+01
4.540000e+08	  3	  3000	  2133	1.769525101818283e-03	2.371373705661650e+02	3.354461266093687e-01
4.550000e+08	  3	  3000	   108	1.625713091918995e-03	2.371373705661650e+02	8.565220250883131e-01
4.560000e+08	  3	  3000	   288	1.853367397111945e-03	2.371373705661650e+02	1.379635476504615e+00
4.570000e+08	  3	  3000	  1562	1.810341263797365e-03	2.371373705661650e+02	1.900044196193844e+00
4.580000e+08	  3	  3000	  2589	1.828749305490074e-03	2.371373705661650e+02	2.422843122013052e+00
4.590000e+08	  3	  3000	  2268	1.112271403216546e-03	2.371373705661650e+02	2.944303608925295e+00
4.600000e+08	  3	  3000	   975	1.204905430806409e-03	2.371373705661650e+02	3.466724572624615e+00
4.610000e+08	  3	  3000	  2829	1.855650128982978e-03	2.371373705661650e+02	3.988295508533616e+00
4.620000e+08	  3	  3000	   373	1.832872062252654e-03	2.371373705661650e+02	4.510973777003697e+00
4.630000e+08	  3	  3000	  1286	1.647014738925504e-03	2.371373705661650e+02	5.032502408047766e+00
4.640000e+08	  3	  3000	  1174	1.467388385094076e-03	2.371373705661650e+02	5.555998829013075e+00
4.650000e+08	  3	  3000	  2204	1.402220453821555e-03	2.371373705661650e+02	6.077746047693796e+00
4.660000e+08	  3	  3000	  2351	1.405546488986964e-03	2.371373705661650e+02	6.599367028728243e+00
4.670000e+08	  3	  3000	   644	1.542046171999773e-03	2.371373705661650e+02	7.121133832929838e+00
4.680000e+08	  3	  3000	  1145	1.492335347875142e-03	2.371373705661650e+02	7.643756273901940e+00
4.690000e+08	  3	  3000	  2098	1.275160710017251e-03	2.371373705661650e+02	8.165500555552715e+00
4.700000e+08	  3	  3000	  1184	1.524995279219051e-03	2.371373705661650e+02	8.688588472529403e+00
4.710000e+08	  3	  3000	    76	1.987167788047406e-03	2.371373705661650e+02	9.209412175666539e+00
4.720000e+08	  3	  3000	   358	1.743743711076541e-03	2.371373705661650e+02	9.731980423827208e+00
4.730000e+08	  3	  3000	  1560	1.408386125722715e-03	2.371373705661650e+02	1.025390464976134e+01
4.740000e+08	  3	  3000	  2911	1.424591343271182e-03	2.371373705661650e+02	1.077599596689257e+01
4.750000e+08	  3	  3000	   844	1.574577566292504e-03	2.371373705661650e+02	1.129911810521568e+01
4.760000e+08	  3	  3000	  1893	1.779529516073319e-03	2.371373705661650e+02	1.181970520517135e+01
4.770000e+08	  3	  3000	  2840	1.406725160565875e-03	2.371373705661650e+02	1.234370219032832e+01
4.780000e+08	  3	  3000	   494	1.269977471548861e-03	2.371373705661650e+02	1.286261107604119e+01
4.790000e+08	  3	  3000	  1635	1.112504667273523e-03	2.371373705661650e+02	1.338719510070837e+01
4.800000e+08	  3	  3000	   328	1.053404386143047e-03	2.371373705661650e+02	1.390595596964740e+01
4.810000e+08	  3	  3000	  1291	1.619101080456373e-03	2.371373705661650e+02	1.443043082401796e+01
4.820000e+08	  3	  3000	  2604	1.775370970937848e-03	2.371373705661650e+02	1.495139857955258e+01
4.830000e+08	  3	  3000	  2769	1.272253304217996e-03	2.371373705661650e+02	1.547391055997696e+01
4.840000e+08	  3	  3000	  2053	1.379717959851360e-03	2.371373705661650e+02	1.599681243122815e+01
4.850000e+08	  3	  3000	  1312	1.518235987179274e-03	2.371373705661650e+02	1.651758319903096e+01
4.860000e+08	  3	  3000	  2118	1.110165348834125e-03	2.371373705661650e+02	1.704161591197056e+01
4.870000e+08	  3	  3000	  1842	1.342926172725988e-03	2.371373705661650e+02	1.756228912477060e+01
4.880000e+08	  3	  3000	   500	1.338153133880159e-03	2.371373705661650e+02	1.808487725481806e+01
4.890000e+08	  3	  3000	  1812	1.631503799003632e-03	2.371373705661650e+02	1.860752186017256e+01
4.900000e+08	  3	  3000	   607	8.608561735487458e-04	2.371373705661650e+02	1.912970937215995e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[607]	= 5.408919e-03
E_error	= 9.072567512596705e-01
L_error	= 1.651414965718383e+13
dE_correct	= 0.000000000000000e+00
step	= 4.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14175.607494[s]
user time	= 41647.880000[s]
system time	= 798.044000[s]
Execution Time	(total	= 1.417561e+04 [s])
Corrector		= 5.714585e+03 [s]	40.31 [%]
Predictor		= 3.383964e+03 [s]	23.87 [%]
Iteration		= 2.639314e+03 [s]	18.62 [%]
Fragmentation		= 1.362418e+03 [s]	 9.61 [%]
Orbital_Elements	= 8.090596e+01 [s]	 0.57 [%]
Collision_Judgement	= 2.572896e+00 [s]	 0.02 [%]
Energy			= 2.373760e-01 [s]	 0.00 [%]
Others			= 9.916097e+02 [s]	 7.00 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  3000	   607	8.608561735487458e-04	2.371373705661650e+02	1.912970937215995e+01
4.910000e+08	  3	  3000	  1234	1.811063243347174e-03	2.371373705661650e+02	1.964958160908308e+01
4.920000e+08	  3	  3000	   378	2.109642528802381e-03	2.371373705661650e+02	2.017169234577728e+01
4.930000e+08	  3	  3000	  1926	1.400046501477047e-03	2.371373705661650e+02	2.069251129550151e+01
4.940000e+08	  3	  3000	  1950	1.687652266137929e-03	2.371373705661650e+02	2.121416746973785e+01
4.950000e+08	  3	  3000	  2498	1.879373387804114e-03	2.371373705661650e+02	2.173643608682305e+01
4.960000e+08	  3	  3000	  1013	1.262202182221347e-03	2.371373705661650e+02	2.225744250873413e+01
4.970000e+08	  3	  3000	   327	1.778332052264337e-03	2.371373705661650e+02	2.278040682533619e+01
4.980000e+08	  3	  3000	   117	1.766568025820837e-03	2.371373705661650e+02	2.330131579996764e+01
4.990000e+08	  3	  3000	   571	1.179963841844277e-03	2.371373705661650e+02	2.382406074502941e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1848	1.454181755602928e-03	2.371373705661650e+02	2.434512913029736e+01
5.010000e+08	  3	  3000	  1268	1.107429464239809e-03	2.371373705661650e+02	2.486650588269160e+01
5.020000e+08	  3	  3000	   923	1.750879050802674e-03	2.371373705661650e+02	2.538780710688926e+01
5.030000e+08	  3	  3000	  2388	1.412712172276643e-03	2.371373705661650e+02	2.591058296074944e+01
5.040000e+08	  3	  3000	    88	1.847978851587048e-03	2.371373705661650e+02	2.643143130848122e+01
5.050000e+08	  3	  3000	   906	1.722117588807596e-03	2.371373705661650e+02	2.695455174928871e+01
5.060000e+08	  3	  3000	   837	1.409611243308822e-03	2.371373705661650e+02	2.747484315809120e+01
5.070000e+08	  3	  3000	  2705	1.211753261450840e-03	2.371373705661650e+02	2.799682819565661e+01
5.080000e+08	  3	  3000	   626	2.039280578840870e-03	2.371373705661650e+02	2.851759128435546e+01
5.090000e+08	  3	  3000	  1041	1.526717720987689e-03	2.371373705661650e+02	2.904035736546778e+01
5.100000e+08	  3	  3000	  1826	1.155989724392040e-03	2.371373705661650e+02	2.956185780348219e+01
5.110000e+08	  3	  3000	   131	1.598514005501461e-03	2.371373705661650e+02	3.008387396714605e+01
5.120000e+08	  3	  3000	   189	1.879735687079881e-03	2.371373705661650e+02	3.060549697030766e+01
5.130000e+08	  3	  3000	   243	1.750459909381463e-03	2.371373705661650e+02	3.112670156576398e+01
5.140000e+08	  3	  3000	  1598	1.608853666945187e-03	2.371373705661650e+02	3.164764698945402e+01
5.150000e+08	  3	  3000	  2195	1.538560508179701e-03	2.371373705661650e+02	3.216909873268965e+01
5.160000e+08	  3	  3000	   971	1.563525498837034e-03	2.371373705661650e+02	3.268985110184514e+01
5.170000e+08	  3	  3000	   988	1.320044044003292e-03	2.371373705661650e+02	3.321176658803783e+01
5.180000e+08	  3	  3000	  1083	1.191142004851250e-03	2.371373705661650e+02	3.373430634922829e+01
5.190000e+08	  3	  3000	   460	1.145387575462623e-03	2.371373705661650e+02	3.425579173294465e+01
5.200000e+08	  3	  3000	   228	2.306981523761884e-03	2.371373705661650e+02	3.477874527686824e+01
5.210000e+08	  3	  3000	  2657	2.027030723015503e-03	2.371373705661650e+02	3.530007084159672e+01
5.220000e+08	  3	  3000	   637	1.911559520908269e-03	2.371373705661650e+02	3.582107551855254e+01
5.230000e+08	  3	  3000	   642	1.336006103004972e-03	2.371373705661650e+02	3.634225499152699e+01
5.240000e+08	  3	  3000	  1276	1.796277267092306e-03	2.371373705661650e+02	3.686309849950790e+01
5.250000e+08	  3	  3000	    76	1.929705974097217e-03	2.371373705661650e+02	3.738513665981268e+01
5.260000e+08	  3	  3000	   317	1.660160416257242e-03	2.371373705661650e+02	3.790574587148216e+01
5.270000e+08	  3	  3000	  2666	1.335040959911349e-03	2.371373705661650e+02	3.842759825195705e+01
5.280000e+08	  3	  3000	  2128	1.600875617004269e-03	2.371373705661650e+02	3.894907264771890e+01
5.290000e+08	  3	  3000	  1343	1.397032768541717e-03	2.371373705661650e+02	3.946979053475205e+01
5.300000e+08	  3	  3000	   582	1.556110540753703e-03	2.371373705661650e+02	3.999085599800981e+01
5.310000e+08	  3	  3000	  2906	1.842261524739746e-03	2.371373705661650e+02	4.051334783482030e+01
5.320000e+08	  3	  3000	  2357	1.357480744784965e-03	2.371373705661650e+02	4.103414992360820e+01
5.330000e+08	  3	  3000	   232	1.075291772201763e-03	2.371373705661650e+02	4.155679447486108e+01
5.340000e+08	  3	  3000	  2687	1.536612514553311e-03	2.371373705661650e+02	4.207755633797208e+01
5.350000e+08	  3	  3000	  2880	1.291593722408012e-03	2.371373705661650e+02	4.260003702577257e+01
5.360000e+08	  3	  3000	  2174	1.682714191793163e-03	2.371373705661650e+02	4.312249055942647e+01
5.370000e+08	  3	  3000	   761	1.534606945261425e-03	2.371373705661650e+02	4.364155580160667e+01
5.380000e+08	  3	  3000	  1216	1.272491339266678e-03	2.371373705661650e+02	4.416398109867015e+01
5.390000e+08	  3	  3000	   179	1.698403560243384e-03	2.371373705661650e+02	4.468552806520312e+01
5.400000e+08	  3	  3000	  2443	2.269199618333459e-03	2.371373705661650e+02	4.520704707856368e+01
5.410000e+08	  3	  3000	  1060	1.188893947986299e-03	2.371373705661650e+02	4.572915526143731e+01
5.420000e+08	  3	  3000	   570	1.449862276519603e-03	2.371373705661650e+02	4.624929276461574e+01
5.430000e+08	  3	  3000	  2871	1.319059115811205e-03	2.371373705661650e+02	4.677163773722198e+01
5.440000e+08	  3	  3000	  2147	1.654426236676237e-03	2.371373705661650e+02	4.729227379220545e+01
5.450000e+08	  3	  3000	   617	1.351883575987588e-03	2.371373705661650e+02	4.781547765497343e+01
5.460000e+08	  3	  3000	   953	1.526970377439109e-03	2.371373705661650e+02	4.833549049145843e+01
5.470000e+08	  3	  3000	  2786	2.131373078092854e-03	2.371373705661650e+02	4.885905042770626e+01
5.480000e+08	  3	  3000	   771	1.234819150035521e-03	2.371373705661650e+02	4.938001735976431e+01
5.490000e+08	  3	  3000	   147	1.386764873346166e-03	2.371373705661650e+02	4.990303751683826e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2159	1.545463746829349e-03	2.371373705661650e+02	5.042359014595011e+01
5.510000e+08	  3	  3000	   222	1.786200769699063e-03	2.371373705661650e+02	5.094604385598981e+01
5.520000e+08	  3	  3000	  2157	1.206444113836678e-03	2.371373705661650e+02	5.146693534065645e+01
5.530000e+08	  3	  3000	   218	1.680742128773340e-03	2.371373705661650e+02	5.198916551350180e+01
5.540000e+08	  3	  3000	   638	2.315264279823724e-03	2.371373705661650e+02	5.250990946371368e+01
5.550000e+08	  3	  3000	    36	2.454162902191900e-03	2.371373705661650e+02	5.303261489995083e+01
5.560000e+08	  3	  3000	  2019	1.426876105908563e-03	2.371373705661650e+02	5.355380079011058e+01
5.570000e+08	  3	  3000	  1782	2.174759899937954e-03	2.371373705661650e+02	5.407564908464864e+01
5.580000e+08	  3	  3000	   382	1.681002656509587e-03	2.371373705661650e+02	5.459820341074916e+01
5.590000e+08	  3	  3000	  1240	1.247630130240658e-03	2.371373705661650e+02	5.511955069138570e+01
5.600000e+08	  3	  3000	  1692	1.296826889065583e-03	2.371373705661650e+02	5.564230162166226e+01
5.610000e+08	  3	  3000	   446	1.310240820496185e-03	2.371373705661650e+02	5.616310284887947e+01
5.620000e+08	  3	  3000	  1022	1.084057298176747e-03	2.371373705661650e+02	5.668301190292273e+01
5.630000e+08	  3	  3000	  1381	1.306663827157088e-03	2.371373705661650e+02	5.720636966807945e+01
5.640000e+08	  3	  3000	  1134	1.772601269623479e-03	2.371373705661650e+02	5.772584955569757e+01
5.650000e+08	  3	  3000	  1351	1.353937108211061e-03	2.371373705661650e+02	5.824838526492272e+01
5.660000e+08	  3	  3000	   935	1.726754654495239e-03	2.371373705661650e+02	5.876887154704188e+01
5.670000e+08	  3	  3000	  1736	1.444726118818151e-03	2.371373705661650e+02	5.929084098925107e+01
5.680000e+08	  3	  3000	   235	1.454958856585106e-03	2.371373705661650e+02	5.981069491637983e+01
5.690000e+08	  3	  3000	  1408	1.528314164996122e-03	2.371373705661650e+02	6.033322642835424e+01
5.700000e+08	  3	  3000	   412	1.376254328545171e-03	2.371373705661650e+02	6.085386596351730e+01
5.710000e+08	  3	  3000	  1071	1.357900409188623e-03	2.371373705661650e+02	6.137539889036459e+01
5.720000e+08	  3	  3000	  2394	1.268712218833178e-03	2.371373705661650e+02	6.189785602459646e+01
5.730000e+08	  3	  3000	  2642	2.051917803594242e-03	2.371373705661650e+02	6.241849522126343e+01
5.740000e+08	  3	  3000	  1193	1.787919716044872e-03	2.371373705661650e+02	6.294029946819852e+01
5.750000e+08	  3	  3000	   564	1.864895850773832e-03	2.371373705661650e+02	6.346136809709827e+01
5.760000e+08	  3	  3000	   159	1.233371047749890e-03	2.371373705661650e+02	6.398355286604210e+01
5.770000e+08	  3	  3000	   678	3.571386141189325e-05	2.371373705661650e+02	6.450406765311199e+01
5.780000e+08	  3	  3000	   702	1.431626924633748e-03	2.371373705661650e+02	6.502592296668927e+01
5.790000e+08	  3	  3000	   765	1.482148442338562e-03	2.371373705661650e+02	6.554760004574942e+01
5.800000e+08	  3	  3000	  2565	1.291133668812093e-03	2.371373705661650e+02	6.606989195027727e+01
5.810000e+08	  3	  3000	   134	1.245709145838200e-03	2.371373705661650e+02	6.659030577616184e+01
5.820000e+08	  3	  3000	  2530	1.094809635380045e-03	2.371373705661650e+02	6.711285594309174e+01
5.830000e+08	  3	  3000	  2282	1.765431624235791e-03	2.371373705661650e+02	6.763416204826351e+01
5.840000e+08	  3	  3000	   154	1.130790632278724e-03	2.371373705661650e+02	6.815516378633056e+01
5.850000e+08	  3	  3000	  1871	1.531312520462128e-03	2.371373705661650e+02	6.867768292941766e+01
5.860000e+08	  3	  3000	   502	2.230761554096454e-03	2.371373705661650e+02	6.919898766803645e+01
5.870000e+08	  3	  3000	  1323	1.969992427652723e-03	2.371373705661650e+02	6.972057926974067e+01
5.880000e+08	  3	  3000	     1	1.256198549686890e-03	2.371373705661650e+02	7.024208864076620e+01
5.890000e+08	  3	  3000	  2910	1.397364265085141e-03	2.371373705661650e+02	7.076321844610381e+01
5.900000e+08	  3	  3000	  2776	2.223646005547563e-03	2.371373705661650e+02	7.128545100883269e+01
5.910000e+08	  3	  3000	  1978	1.539172184715349e-03	2.371373705661650e+02	7.180519423186315e+01
5.920000e+08	  3	  3000	  2737	1.657429160361909e-03	2.371373705661650e+02	7.232685756278025e+01
5.930000e+08	  3	  3000	   982	1.593512854653918e-03	2.371373705661650e+02	7.284893558282708e+01
5.940000e+08	  3	  3000	  1806	1.172621585776049e-03	2.371373705661650e+02	7.336951257852733e+01
5.950000e+08	  3	  3000	  1493	1.749180649972469e-03	2.371373705661650e+02	7.389168731437206e+01
5.960000e+08	  3	  3000	  1464	1.062735672490232e-03	2.371373705661650e+02	7.441138956888253e+01
5.970000e+08	  3	  3000	   670	1.446989543229376e-03	2.371373705661650e+02	7.493390423882646e+01
5.980000e+08	  3	  3000	  2785	1.219435641525466e-03	2.371373705661650e+02	7.545465761757440e+01
5.990000e+08	  3	  3000	   304	1.490550848737424e-03	2.371373705661650e+02	7.597585343880006e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   938	1.725499464739755e-03	2.371373705661650e+02	7.649696907831495e+01
6.010000e+08	  3	  3000	  2496	1.605623650667342e-03	2.371373705661650e+02	7.701876290293220e+01
6.020000e+08	  3	  3000	  1574	1.279693015192675e-03	2.371373705661650e+02	7.754035759459458e+01
6.030000e+08	  3	  3000	   852	2.080489877549794e-03	2.371373705661650e+02	7.806106247252933e+01
6.040000e+08	  3	  3000	  1293	1.525853821177023e-03	2.371373705661650e+02	7.858351317779969e+01
6.050000e+08	  3	  3000	  1315	1.309108530599690e-03	3.162277660168373e+02	1.255111125094694e-02
6.060000e+08	  3	  3000	  2000	1.964213384821523e-03	3.162277660168373e+02	5.349398640044917e-01
6.070000e+08	  3	  3000	  1341	1.777117594146878e-03	3.162277660168373e+02	1.055785348112200e+00
6.080000e+08	  3	  3000	  1447	1.182340083689177e-03	3.162277660168373e+02	1.576572252346036e+00
6.090000e+08	  3	  3000	  1516	1.098137548010156e-03	3.162277660168373e+02	2.098095151527529e+00
6.100000e+08	  3	  3000	  2532	2.613081803672342e-03	3.162277660168373e+02	2.619745729323241e+00
6.110000e+08	  3	  3000	  1284	2.328119037289765e-03	3.162277660168373e+02	3.140857282492731e+00
6.120000e+08	  3	  3000	  1953	1.546361448702969e-03	3.162277660168373e+02	3.663153379422660e+00
6.130000e+08	  3	  3000	  1694	1.401809710326095e-03	3.162277660168373e+02	4.183951579671934e+00
6.140000e+08	  3	  3000	  2173	1.346301460875595e-03	3.162277660168373e+02	4.704891308343918e+00
6.150000e+08	  3	  3000	  1310	1.202375877137156e-03	3.162277660168373e+02	5.225550838897530e+00
6.160000e+08	  3	  3000	  2030	2.128107585815670e-03	3.162277660168373e+02	5.747233429766675e+00
6.170000e+08	  3	  3000	  2517	1.081664619212341e-03	3.162277660168373e+02	6.268304550323250e+00
6.180000e+08	  3	  3000	  2108	1.596605528665291e-03	3.162277660168373e+02	6.790556731911230e+00
6.190000e+08	  3	  3000	   868	1.833306411838193e-03	3.162277660168373e+02	7.311850445143128e+00
6.200000e+08	  3	  3000	  2966	1.935344036998999e-03	3.162277660168373e+02	7.832506141652965e+00
6.210000e+08	  3	  3000	  1602	1.397419470674407e-03	3.162277660168373e+02	8.354494168301379e+00
6.220000e+08	  3	  3000	  1240	1.457622081176342e-03	3.162277660168373e+02	8.875615070306774e+00
6.230000e+08	  3	  3000	   541	1.326391962187130e-03	3.162277660168373e+02	9.396628505293618e+00
6.240000e+08	  3	  3000	  2845	1.700715341285286e-03	3.162277660168373e+02	9.917645468065752e+00
6.250000e+08	  3	  3000	   433	1.467816775058554e-03	3.162277660168373e+02	1.043814942181128e+01
6.260000e+08	  3	  3000	  1078	1.457601955992494e-03	3.162277660168373e+02	1.096064961500282e+01
6.270000e+08	  3	  3000	  1024	2.326134940254929e-03	3.162277660168373e+02	1.148038947059693e+01
6.280000e+08	  3	  3000	  2235	1.372840786377377e-03	3.162277660168373e+02	1.200129823861470e+01
6.290000e+08	  3	  3000	  1633	1.613001348619255e-03	3.162277660168373e+02	1.252303515004070e+01
6.300000e+08	  3	  3000	   299	1.558311666992581e-03	3.162277660168373e+02	1.304331845610201e+01
6.310000e+08	  3	  3000	  2285	1.702603201095729e-03	3.162277660168373e+02	1.356447817064367e+01
6.320000e+08	  3	  3000	  1473	2.464105772884402e-03	3.162277660168373e+02	1.408415528710462e+01
6.330000e+08	  3	  3000	   657	1.274572997430879e-03	3.162277660168373e+02	1.460562019716582e+01
6.340000e+08	  3	  3000	  1143	1.817001187448333e-03	3.162277660168373e+02	1.512668845158147e+01
6.350000e+08	  3	  3000	  2906	1.615001963606468e-03	3.162277660168373e+02	1.564687324498678e+01
6.360000e+08	  3	  3000	  2003	1.853975542685241e-03	3.162277660168373e+02	1.616950439142327e+01
6.370000e+08	  3	  3000	  1553	1.415684817603619e-03	3.162277660168373e+02	1.668893407941007e+01
6.380000e+08	  3	  3000	  1376	1.451477954499049e-03	3.162277660168373e+02	1.721188459323720e+01
6.390000e+08	  3	  3000	  1405	1.726460170195871e-03	3.162277660168373e+02	1.773210236908070e+01
6.400000e+08	  3	  3000	  2106	1.550812736992873e-03	3.162277660168373e+02	1.825385776508742e+01
6.410000e+08	  3	  3000	  2438	1.852951067408617e-03	3.162277660168373e+02	1.877524496284585e+01
6.420000e+08	  3	  3000	   852	1.300121590881619e-03	3.162277660168373e+02	1.929610793604014e+01
6.430000e+08	  3	  3000	   409	1.955304818962422e-03	3.162277660168373e+02	1.981691910475483e+01
6.440000e+08	  3	  3000	  1838	1.814150572475533e-03	3.162277660168373e+02	2.033859340890087e+01
6.450000e+08	  3	  3000	  1129	1.951874641949041e-03	3.162277660168373e+02	2.085943617860650e+01
6.460000e+08	  3	  3000	  2913	1.209572561105549e-03	3.162277660168373e+02	2.138116079421802e+01
6.470000e+08	  3	  3000	    35	1.650341733426200e-03	3.162277660168373e+02	2.190224852406939e+01
6.480000e+08	  3	  3000	    16	1.549302831823109e-03	3.162277660168373e+02	2.242327661207441e+01
6.490000e+08	  3	  3000	   347	1.742128229601703e-03	3.162277660168373e+02	2.294400623789046e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  1982	1.439086320789034e-03	3.162277660168373e+02	2.346444139077033e+01
6.510000e+08	  3	  3000	  1642	1.221514861592499e-03	3.162277660168373e+02	2.398564427482930e+01
6.520000e+08	  3	  3000	   272	1.546577911500867e-03	3.162277660168373e+02	2.450631551128308e+01
6.530000e+08	  3	  3000	  1920	2.142599207371408e-03	3.162277660168373e+02	2.502804554470638e+01
6.540000e+08	  3	  3000	  2367	1.408610609916729e-03	3.162277660168373e+02	2.554831064522639e+01
6.550000e+08	  3	  3000	  2941	1.307188979768970e-03	3.162277660168373e+02	2.607051913197517e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2941]	= 8.213311e-03
E_error	= 9.075425614460568e-01
L_error	= 2.203700120995237e+13
dE_correct	= 0.000000000000000e+00
step	= 6.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14153.226208[s]
user time	= 41635.480000[s]
system time	= 778.380000[s]
Execution Time	(total	= 1.415323e+04 [s])
Corrector		= 5.759811e+03 [s]	40.70 [%]
Predictor		= 3.420334e+03 [s]	24.17 [%]
Iteration		= 2.649255e+03 [s]	18.72 [%]
Fragmentation		= 1.288240e+03 [s]	 9.10 [%]
Orbital_Elements	= 4.501440e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.612217e+00 [s]	 0.02 [%]
Energy			= 1.737090e-01 [s]	 0.00 [%]
Others			= 9.877855e+02 [s]	 6.98 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.550000e+08	  3	  3000	  2941	1.307188979768970e-03	3.162277660168373e+02	2.607051913197517e+01
6.560000e+08	  3	  3000	  2805	1.585001287840690e-03	3.162277660168373e+02	2.658793839133322e+01
6.570000e+08	  3	  3000	  2130	1.541137000091444e-03	3.162277660168373e+02	2.711241247089926e+01
6.580000e+08	  3	  3000	   283	1.322109465049789e-03	3.162277660168373e+02	2.763084937119002e+01
6.590000e+08	  3	  3000	  1261	1.485461324529371e-03	3.162277660168373e+02	2.815388913574678e+01
6.600000e+08	  3	  3000	   371	1.462734943678933e-03	3.162277660168373e+02	2.867385695682395e+01
6.610000e+08	  3	  3000	   679	1.409933236026678e-03	3.162277660168373e+02	2.919635047200141e+01
6.620000e+08	  3	  3000	  2964	1.628955714946650e-03	3.162277660168373e+02	2.971596893418505e+01
6.630000e+08	  3	  3000	   217	1.317646089148822e-03	3.162277660168373e+02	3.023858072804305e+01
6.640000e+08	  3	  3000	  1424	1.172801711909543e-03	3.162277660168373e+02	3.075686167236344e+01
6.650000e+08	  3	  3000	  2324	1.357702434947862e-03	3.162277660168373e+02	3.127898134749784e+01
6.660000e+08	  3	  3000	  1339	1.340134929569676e-03	3.162277660168373e+02	3.179987660309454e+01
6.670000e+08	  3	  3000	  2462	1.199214664235436e-03	3.162277660168373e+02	3.232008781958630e+01
6.680000e+08	  3	  3000	  2741	1.180638536703271e-03	3.162277660168373e+02	3.284180645926676e+01
6.690000e+08	  3	  3000	   615	1.806092051266273e-03	3.162277660168373e+02	3.336285793191365e+01
6.700000e+08	  3	  3000	  1389	1.984276160338001e-03	3.162277660168373e+02	3.388357784153950e+01
6.710000e+08	  3	  3000	   821	1.750282632218012e-03	3.162277660168373e+02	3.440495553025985e+01
6.720000e+08	  3	  3000	  2162	1.750420644354873e-03	3.162277660168373e+02	3.492504137418587e+01
6.730000e+08	  3	  3000	  1567	1.335281642909883e-03	3.162277660168373e+02	3.544657847397417e+01
6.740000e+08	  3	  3000	   842	1.680700790986026e-03	3.162277660168373e+02	3.596727777929934e+01
6.750000e+08	  3	  3000	  2498	1.612515134731812e-03	3.162277660168373e+02	3.648762008436396e+01
6.760000e+08	  3	  3000	  1191	1.088114744810708e-03	3.162277660168373e+02	3.700947778207117e+01
6.770000e+08	  3	  3000	  2449	1.240711479478837e-03	3.162277660168373e+02	3.752970126190825e+01
6.780000e+08	  3	  3000	  1738	1.787216356801837e-03	3.162277660168373e+02	3.805152569632640e+01
6.790000e+08	  3	  3000	  2297	1.486194764708938e-03	3.162277660168373e+02	3.857167592441753e+01
6.800000e+08	  3	  3000	   346	1.175045547550295e-03	3.162277660168373e+02	3.909461885673965e+01
6.810000e+08	  3	  3000	  1834	1.640103975735512e-03	3.162277660168373e+02	3.961415087155125e+01
6.820000e+08	  3	  3000	  1557	2.177553946789844e-03	3.162277660168373e+02	4.013611199938829e+01
6.830000e+08	  3	  3000	  2064	1.526000367757538e-03	3.162277660168373e+02	4.065707299479868e+01
6.840000e+08	  3	  3000	   331	1.377379548072420e-03	3.162277660168373e+02	4.117874703406594e+01
6.850000e+08	  3	  3000	   911	1.773632197801927e-03	3.162277660168373e+02	4.169940877788844e+01
6.860000e+08	  3	  3000	  1941	1.151881487761503e-03	3.162277660168373e+02	4.222041865185995e+01
6.870000e+08	  3	  3000	  1632	1.988890226703713e-03	3.162277660168373e+02	4.273997592292747e+01
6.880000e+08	  3	  3000	  1033	1.265869207800212e-03	3.162277660168373e+02	4.326181988953369e+01
6.890000e+08	  3	  3000	   749	1.178709464532344e-03	3.162277660168373e+02	4.378221035807668e+01
