myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.891000e+09	  1	  1000	   733	1.432469613825778e-03	2.371373705661651e+03	6.185665779771857e+02
1.892000e+09	  1	  1000	   658	1.371062374211562e-03	2.371373705661651e+03	6.201449779732926e+02
1.893000e+09	  1	  1000	   110	1.142557211983358e-03	2.371373705661651e+03	6.217268797096481e+02
1.894000e+09	  1	  1000	   540	1.369435430617657e-03	2.371373705661651e+03	6.233083246208156e+02
1.895000e+09	  1	  1000	   190	1.281877393292221e-03	2.371373705661651e+03	6.248881125276906e+02
1.896000e+09	  1	  1000	   398	1.593677630490095e-03	2.371373705661651e+03	6.264689066657954e+02
1.897000e+09	  1	  1000	   216	1.670069053362088e-03	2.371373705661651e+03	6.280484820098725e+02
1.898000e+09	  1	  1000	   339	1.479273144155435e-03	2.371373705661651e+03	6.296213770681252e+02
1.899000e+09	  1	  1000	   535	1.139490215088028e-03	2.371373705661651e+03	6.312022482133816e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   738	2.467252557195106e-03	2.371373705661651e+03	6.327810985895578e+02
1.901000e+09	  1	  1000	    81	1.869186099090390e-03	2.371373705661651e+03	6.343615029066001e+02
1.902000e+09	  1	  1000	   233	1.610867344277263e-03	2.371373705661651e+03	6.359411352005450e+02
1.903000e+09	  1	  1000	   743	1.657429601536217e-03	2.371373705661651e+03	6.375217557998418e+02
1.904000e+09	  1	  1000	    97	1.632648987834743e-03	2.371373705661651e+03	6.391031002424986e+02
1.905000e+09	  1	  1000	   289	1.324569243634503e-03	2.371373705661651e+03	6.406801011708119e+02
1.906000e+09	  1	  1000	   691	1.583174334364181e-03	2.371373705661651e+03	6.422620090990162e+02
1.907000e+09	  1	  1000	    97	1.679211014207269e-03	2.371373705661651e+03	6.438426017488398e+02
1.908000e+09	  1	  1000	   769	1.599525012538806e-03	2.371373705661651e+03	6.454229997522384e+02
1.909000e+09	  1	  1000	   303	1.294933212047259e-03	2.371373705661651e+03	6.470054390249676e+02
1.910000e+09	  1	  1000	   531	1.530966422892069e-03	2.371373705661651e+03	6.485758237751296e+02
1.911000e+09	  1	  1000	   399	1.591467800245651e-03	2.371373705661651e+03	6.501535615586311e+02
1.912000e+09	  1	  1000	   207	1.235673160850004e-03	2.371373705661651e+03	6.517325971821128e+02
1.913000e+09	  1	  1000	   409	1.622834925865720e-03	2.371373705661651e+03	6.532996238592457e+02
1.914000e+09	  1	  1000	   891	1.418895910011837e-03	2.371373705661651e+03	6.548656414222920e+02
1.915000e+09	  1	  1000	    87	1.062444692728853e-03	2.371373705661651e+03	6.564462577525649e+02
1.916000e+09	  1	  1000	  1000	1.606113090017385e-03	2.371373705661651e+03	6.580284494732773e+02
1.917000e+09	  1	  1000	   646	1.453701883913247e-03	2.371373705661651e+03	6.596081547139552e+02
1.918000e+09	  1	  1000	   710	1.806811636041083e-03	2.371373705661651e+03	6.611866820148787e+02
1.919000e+09	  1	  1000	   743	1.369011338434024e-03	2.371373705661651e+03	6.627615722583645e+02
1.920000e+09	  1	  1000	   199	1.527047967170196e-03	2.371373705661651e+03	6.643416199850225e+02
1.921000e+09	  1	  1000	   483	1.848375784323476e-03	2.371373705661651e+03	6.659222221308744e+02
1.922000e+09	  1	  1000	    69	1.203822213521885e-03	2.371373705661651e+03	6.675033798826199e+02
1.923000e+09	  1	  1000	   719	1.258509657116502e-03	2.371373705661651e+03	6.690851096985936e+02
1.924000e+09	  1	  1000	   549	1.492021488326382e-03	2.371373705661651e+03	6.706671876108984e+02
1.925000e+09	  1	  1000	   789	1.385856798147757e-03	2.371373705661651e+03	6.722453574666077e+02
1.926000e+09	  1	  1000	   899	2.025779271310085e-03	2.371373705661651e+03	6.738274485849090e+02
1.927000e+09	  1	  1000	   493	1.645411198562863e-03	2.371373705661651e+03	6.754065753885100e+02
1.928000e+09	  1	  1000	   520	1.698430032762264e-03	2.371373705661651e+03	6.769873422384391e+02
1.929000e+09	  1	  1000	   499	1.404541891467995e-03	2.371373705661651e+03	6.785686645693098e+02
1.930000e+09	  1	  1000	   320	1.452097102970773e-03	2.371373705661651e+03	6.801495560352793e+02
collision No.64	3.052629e+03[yr]	i=1, j=118	r_ij=5.520619515029097e-05	radius[1]+radius[118]=5.533527390782712e-05
1.931000e+09	  1	  1000	    62	1.022417786721486e-03	2.371373705661651e+03	6.817307370481099e+02
1.932000e+09	  1	  1000	   492	1.437371487867238e-03	2.371373705661651e+03	6.833114506935825e+02
1.933000e+09	  1	  1000	   772	1.289424033269269e-03	2.371373705661651e+03	6.848925302903381e+02
1.934000e+09	  1	  1000	   661	1.626704038868439e-03	2.371373705661651e+03	6.864724094512954e+02
1.935000e+09	  1	  1000	   992	1.794044103486841e-03	2.371373705661651e+03	6.880538589168453e+02
1.936000e+09	  1	  1000	    51	1.176531630976306e-03	2.371373705661651e+03	6.896345789125504e+02
1.937000e+09	  1	  1000	   783	1.536507615493678e-03	2.371373705661651e+03	6.912135232306460e+02
1.938000e+09	  1	  1000	   764	1.419754044067191e-03	2.371373705661651e+03	6.927929171878176e+02
1.939000e+09	  1	  1000	    69	1.870553537968298e-03	2.371373705661651e+03	6.943761116338251e+02
1.940000e+09	  1	  1000	   747	1.547744578476823e-03	2.371373705661651e+03	6.959527808345888e+02
1.941000e+09	  1	  1000	   450	1.497753761135591e-03	2.371373705661651e+03	6.975323461183872e+02
1.942000e+09	  1	  1000	   911	1.469397665050999e-03	2.371373705661651e+03	6.991137344138322e+02
1.943000e+09	  1	  1000	   618	1.306315865007691e-03	2.371373705661651e+03	7.006951221092719e+02
1.944000e+09	  1	  1000	   251	1.276377319840559e-03	2.371373705661651e+03	7.022771355341830e+02
1.945000e+09	  1	  1000	   674	1.276219133734834e-03	2.371373705661651e+03	7.038563960696742e+02
1.946000e+09	  1	  1000	   535	1.533058911928126e-03	2.371373705661651e+03	7.054375234626156e+02
1.947000e+09	  1	  1000	   177	1.568580915800718e-03	2.371373705661651e+03	7.070153847578622e+02
1.948000e+09	  1	  1000	    85	1.513838828010600e-03	2.371373705661651e+03	7.085885682574776e+02
1.949000e+09	  1	  1000	   568	1.698975674757191e-03	2.371373705661651e+03	7.101694151638841e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	    21	1.631309610774199e-03	2.371373705661651e+03	7.117496548620994e+02
1.951000e+09	  1	  1000	   586	1.308701134172923e-03	2.371373705661651e+03	7.133298656360405e+02
1.952000e+09	  1	  1000	    18	1.894242833910713e-03	2.371373705661651e+03	7.149081108358358e+02
1.953000e+09	  1	  1000	   795	1.562928145171435e-03	2.371373705661651e+03	7.164895149638065e+02
1.954000e+09	  1	  1000	   693	1.678244464337657e-03	2.371373705661651e+03	7.180696371092210e+02
1.955000e+09	  1	  1000	   556	1.958966347988885e-03	2.371373705661651e+03	7.196492949680317e+02
1.956000e+09	  1	  1000	   318	1.515638974521645e-03	2.371373705661651e+03	7.212285847046519e+02
1.957000e+09	  1	  1000	   939	1.311978855290566e-03	2.371373705661651e+03	7.228091480046061e+02
1.958000e+09	  1	  1000	   641	1.734287923597380e-03	2.371373705661651e+03	7.243867192632355e+02
1.959000e+09	  1	  1000	   887	1.747276652973730e-03	2.371373705661651e+03	7.259646641976946e+02
1.960000e+09	  1	  1000	   863	1.196463416710007e-03	2.371373705661651e+03	7.275444198923648e+02
1.961000e+09	  1	  1000	   689	1.078183748869620e-03	2.371373705661651e+03	7.291256353176116e+02
1.962000e+09	  1	  1000	    62	1.040666801613135e-03	2.371373705661651e+03	7.307063983514175e+02
1.963000e+09	  1	  1000	   733	1.506511897057029e-03	2.371373705661651e+03	7.322873436470907e+02
1.964000e+09	  1	  1000	   308	1.495973636123064e-03	2.371373705661651e+03	7.338660699230451e+02
1.965000e+09	  1	  1000	   362	1.373923931692468e-03	2.371373705661651e+03	7.354466934651001e+02
1.966000e+09	  1	  1000	    15	1.523517244756148e-03	2.371373705661651e+03	7.370281431014033e+02
1.967000e+09	  1	  1000	   881	2.113815315129697e-03	2.371373705661651e+03	7.386066481082593e+02
1.968000e+09	  1	  1000	   913	1.530885597540343e-03	2.371373705661651e+03	7.401865916743789e+02
1.969000e+09	  1	  1000	   402	1.671711349257897e-03	2.371373705661651e+03	7.417663461033058e+02
1.970000e+09	  1	  1000	   409	1.575325045557623e-03	2.371373705661651e+03	7.433445957311691e+02
1.971000e+09	  1	  1000	   192	1.510928330871891e-03	2.371373705661651e+03	7.449246020975303e+02
1.972000e+09	  1	  1000	    81	1.557795512826586e-03	2.371373705661651e+03	7.465038372380131e+02
1.973000e+09	  1	  1000	    27	1.981933193327720e-03	2.371373705661651e+03	7.480842260520792e+02
1.974000e+09	  1	  1000	   210	1.294733591518416e-03	2.371373705661651e+03	7.496645521132805e+02
1.975000e+09	  1	  1000	   643	1.726580449915571e-03	2.371373705661651e+03	7.512436559773403e+02
1.976000e+09	  1	  1000	   115	1.701404263830702e-03	2.371373705661651e+03	7.528209539879946e+02
1.977000e+09	  1	  1000	    78	1.596394804060177e-03	2.371373705661651e+03	7.543947238133509e+02
1.978000e+09	  1	  1000	   598	2.238444659697928e-03	2.371373705661651e+03	7.559746648541542e+02
1.979000e+09	  1	  1000	    39	1.700378135887094e-03	2.371373705661651e+03	7.575533217918321e+02
1.980000e+09	  1	  1000	   363	2.454064171348526e-03	2.371373705661651e+03	7.591288237813868e+02
1.981000e+09	  1	  1000	   567	1.711327305426295e-03	2.371373705661651e+03	7.607076090689169e+02
1.982000e+09	  1	  1000	   411	1.676912886855146e-03	2.371373705661651e+03	7.622872480789873e+02
1.983000e+09	  1	  1000	   660	1.484374241945194e-03	2.371373705661651e+03	7.638656954180115e+02
1.984000e+09	  1	  1000	   758	1.525368645590285e-03	2.371373705661651e+03	7.654426929451802e+02
1.985000e+09	  1	  1000	   752	1.417775230220474e-03	2.371373705661651e+03	7.670207162606765e+02
1.986000e+09	  1	  1000	   722	1.490688581328803e-03	2.371373705661651e+03	7.685979055765596e+02
1.987000e+09	  1	  1000	   491	1.527666628929969e-03	2.371373705661651e+03	7.701707614252010e+02
1.988000e+09	  1	  1000	   611	1.778714163176832e-03	2.371373705661651e+03	7.717475956672729e+02
1.989000e+09	  1	  1000	   572	1.553421753626977e-03	2.371373705661651e+03	7.733249083798047e+02
1.990000e+09	  1	  1000	   718	1.640214908133981e-03	2.371373705661651e+03	7.749007046053662e+02
1.991000e+09	  1	  1000	   579	1.504065946457981e-03	2.371373705661651e+03	7.764769985009264e+02
1.992000e+09	  1	  1000	    35	1.494572055767632e-03	2.371373705661651e+03	7.780553054324714e+02
1.993000e+09	  1	  1000	   579	1.484700542779395e-03	2.371373705661651e+03	7.796338253252613e+02
1.994000e+09	  1	  1000	   101	1.586098883240343e-03	2.371373705661651e+03	7.812126786529088e+02
1.995000e+09	  1	  1000	   809	2.002883846532307e-03	2.371373705661651e+03	7.827896305564383e+02
collision No.65	3.154767e+03[yr]	i=1, j=427	r_ij=5.469297046729325e-05	radius[1]+radius[427]=5.495802467355903e-05
1.996000e+09	  1	  1000	   905	1.520959069378812e-03	2.371373705661651e+03	7.843672799861116e+02
1.997000e+09	  1	  1000	   532	1.480660265946731e-03	2.371373705661651e+03	7.859458360992405e+02
1.998000e+09	  1	  1000	   963	1.361900077288172e-03	2.371373705661651e+03	7.875169915163806e+02
1.999000e+09	  1	  1000	    28	1.444888992379850e-03	2.371373705661651e+03	7.890934538619246e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   230	1.354943436046272e-03	2.371373705661651e+03	7.906721713569973e+02
2.001000e+09	  1	  1000	   352	1.812704800420278e-03	3.162277660168373e+03	1.345535911386098e+00
2.002000e+09	  1	  1000	   356	1.580890601686111e-03	3.162277660168373e+03	2.920436512930943e+00
2.003000e+09	  1	  1000	    34	1.388447178551777e-03	3.162277660168373e+03	4.498935675648942e+00
2.004000e+09	  1	  1000	   613	1.567919219648675e-03	3.162277660168373e+03	6.070112534911082e+00
2.005000e+09	  1	  1000	   174	1.568304786921018e-03	3.162277660168373e+03	7.646119597463459e+00
2.006000e+09	  1	  1000	   730	1.722653334834411e-03	3.162277660168373e+03	9.219891183438003e+00
2.007000e+09	  1	  1000	   584	1.745139332821311e-03	3.162277660168373e+03	1.079768730754435e+01
2.008000e+09	  1	  1000	   350	1.638990688044310e-03	3.162277660168373e+03	1.237973359131828e+01
2.009000e+09	  1	  1000	   755	2.572879374224523e-03	3.162277660168373e+03	1.395589746722713e+01
2.010000e+09	  1	  1000	   256	1.779240676679345e-03	3.162277660168373e+03	1.553223467761727e+01
2.011000e+09	  1	  1000	   963	1.337795927125815e-03	3.162277660168373e+03	1.711260790042300e+01
2.012000e+09	  1	  1000	   258	1.692168266839655e-03	3.162277660168373e+03	1.869170996539065e+01
2.013000e+09	  1	  1000	   159	1.652505434829584e-03	3.162277660168373e+03	2.027005390374472e+01
2.014000e+09	  1	  1000	   285	2.153852167006153e-03	3.162277660168373e+03	2.185038647020755e+01
2.015000e+09	  1	  1000	   119	1.657521099428868e-03	3.162277660168373e+03	2.343013816056547e+01
2.016000e+09	  1	  1000	   498	1.433872636478716e-03	3.162277660168373e+03	2.500041081191761e+01
2.017000e+09	  1	  1000	   637	1.333016254206029e-03	3.162277660168373e+03	2.657481826104413e+01
2.018000e+09	  1	  1000	   668	1.611082887964300e-03	3.162277660168373e+03	2.815452837578854e+01
2.019000e+09	  1	  1000	   636	1.351403263520443e-03	3.162277660168373e+03	2.973457491342502e+01
2.020000e+09	  1	  1000	   847	2.600244527768028e-03	3.162277660168373e+03	3.131211452573071e+01
2.021000e+09	  1	  1000	    46	1.492935603471624e-03	3.162277660168373e+03	3.288538237425717e+01
2.022000e+09	  1	  1000	   733	1.441138169272619e-03	3.162277660168373e+03	3.446464447410511e+01
2.023000e+09	  1	  1000	   247	1.498129959607118e-03	3.162277660168373e+03	3.604625336943632e+01
2.024000e+09	  1	  1000	   869	1.163493805749018e-03	3.162277660168373e+03	3.762353553088212e+01
2.025000e+09	  1	  1000	   914	1.841015140461312e-03	3.162277660168373e+03	3.920152423114998e+01
2.026000e+09	  1	  1000	   583	1.970821310875023e-03	3.162277660168373e+03	4.078258106115482e+01
2.027000e+09	  1	  1000	   293	1.567940657497491e-03	3.162277660168373e+03	4.235943399086860e+01
2.028000e+09	  1	  1000	   902	1.533945685173738e-03	3.162277660168373e+03	4.393786125560658e+01
2.029000e+09	  1	  1000	   615	1.401415703662793e-03	3.162277660168373e+03	4.551597825571591e+01
2.030000e+09	  1	  1000	   226	1.648143546050856e-03	3.162277660168373e+03	4.709603605486110e+01
2.031000e+09	  1	  1000	   305	1.412603335055011e-03	3.162277660168373e+03	4.867145294394339e+01
2.032000e+09	  1	  1000	   840	1.922033650344271e-03	3.162277660168373e+03	5.025094379166210e+01
2.033000e+09	  1	  1000	   821	1.466492475102633e-03	3.162277660168373e+03	5.182909587696652e+01
2.034000e+09	  1	  1000	   917	1.401902477330580e-03	3.162277660168373e+03	5.340586740390873e+01
2.035000e+09	  1	  1000	    93	1.492452309518750e-03	3.162277660168373e+03	5.498440241971819e+01
2.036000e+09	  1	  1000	   963	1.440198961797954e-03	3.162277660168373e+03	5.655760195496892e+01
2.037000e+09	  1	  1000	   498	1.522635615154716e-03	3.162277660168373e+03	5.813514278655093e+01
2.038000e+09	  1	  1000	   211	1.669503514611333e-03	3.162277660168373e+03	5.971175649752531e+01
2.039000e+09	  1	  1000	   526	1.543832478535330e-03	3.162277660168373e+03	6.128584069373620e+01
2.040000e+09	  1	  1000	   692	1.622947036623010e-03	3.162277660168373e+03	6.285956662440586e+01
2.041000e+09	  1	  1000	   349	1.676628594192818e-03	3.162277660168373e+03	6.443552095828743e+01
2.042000e+09	  1	  1000	   108	1.685795881405658e-03	3.162277660168373e+03	6.601266835826905e+01
2.043000e+09	  1	  1000	   634	1.762114943109289e-03	3.162277660168373e+03	6.759023440354588e+01
2.044000e+09	  1	  1000	   302	1.839917331117175e-03	3.162277660168373e+03	6.916529066312168e+01
2.045000e+09	  1	  1000	   283	1.477382322227324e-03	3.162277660168373e+03	7.074281692003649e+01
2.046000e+09	  1	  1000	   402	1.277619672620397e-03	3.162277660168373e+03	7.231934520334336e+01
2.047000e+09	  1	  1000	   297	2.130740319608219e-03	3.162277660168373e+03	7.389459865261446e+01
2.048000e+09	  1	  1000	   713	2.689117662871860e-03	3.162277660168373e+03	7.547177619983128e+01
2.049000e+09	  1	  1000	   988	1.566868013118125e-03	3.162277660168373e+03	7.704769376481835e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   515	1.856063368976622e-03	3.162277660168373e+03	7.862735906394289e+01
2.051000e+09	  1	  1000	   557	1.582916283450035e-03	3.162277660168373e+03	8.020211637972494e+01
2.052000e+09	  1	  1000	    63	1.981050974462497e-03	3.162277660168373e+03	8.177573776850093e+01
2.053000e+09	  1	  1000	   304	1.119978909154091e-03	3.162277660168373e+03	8.335547843715975e+01
2.054000e+09	  1	  1000	   409	1.606236136917906e-03	3.162277660168373e+03	8.493111781363729e+01
2.055000e+09	  1	  1000	   213	2.271093237296801e-03	3.162277660168373e+03	8.650707249380739e+01
2.056000e+09	  1	  1000	   218	9.866093385278315e-04	3.162277660168373e+03	8.808478608791198e+01
2.057000e+09	  1	  1000	   643	1.593943706416313e-03	3.162277660168373e+03	8.966145656501845e+01
2.058000e+09	  1	  1000	   169	1.414726363588965e-03	3.162277660168373e+03	9.123818257449895e+01
2.059000e+09	  1	  1000	   122	1.652141873987602e-03	3.162277660168373e+03	9.281631109796352e+01
2.060000e+09	  1	  1000	   380	1.443219908841986e-03	3.162277660168373e+03	9.439400270093549e+01
2.061000e+09	  1	  1000	   273	1.708285774319277e-03	3.162277660168373e+03	9.596940381873453e+01
2.062000e+09	  1	  1000	   267	1.522524340130136e-03	3.162277660168373e+03	9.754680372987157e+01
2.063000e+09	  1	  1000	   185	2.053412606284132e-03	3.162277660168373e+03	9.912483210532835e+01
2.064000e+09	  1	  1000	   446	1.720844002328210e-03	3.162277660168373e+03	1.006996666752708e+02
2.065000e+09	  1	  1000	   297	1.206044334605301e-03	3.162277660168373e+03	1.022775238904782e+02
2.066000e+09	  1	  1000	   549	1.513742419441580e-03	3.162277660168373e+03	1.038536320600181e+02
2.067000e+09	  1	  1000	   297	1.510918593537925e-03	3.162277660168373e+03	1.054302275284492e+02
2.068000e+09	  1	  1000	   656	1.207880609470016e-03	3.162277660168373e+03	1.070055542772462e+02
2.069000e+09	  1	  1000	    87	2.030594436150631e-03	3.162277660168373e+03	1.085848041931699e+02
2.070000e+09	  1	  1000	   278	1.893984437615581e-03	3.162277660168373e+03	1.101609338958944e+02
2.071000e+09	  1	  1000	   504	1.250768578521058e-03	3.162277660168373e+03	1.117398249550132e+02
2.072000e+09	  1	  1000	   634	1.266441730913473e-03	3.162277660168373e+03	1.133163551972461e+02
2.073000e+09	  1	  1000	   229	1.707084653695077e-03	3.162277660168373e+03	1.148888364963978e+02
2.074000e+09	  1	  1000	   925	1.861618679035670e-03	3.162277660168373e+03	1.164594174302390e+02
2.075000e+09	  1	  1000	   390	1.747120817250942e-03	3.162277660168373e+03	1.180375713822880e+02
collision No.66	3.281541e+03[yr]	i=1, j=448	r_ij=5.561764097118262e-05	radius[1]+radius[448]=5.573930497391762e-05
2.076000e+09	  1	  1000	   570	1.908225442755334e-03	3.162277660168373e+03	1.196129333870563e+02
2.077000e+09	  1	  1000	   318	1.532943987509105e-03	3.162277660168373e+03	1.211880618477689e+02
2.078000e+09	  1	  1000	   316	1.750155032453016e-03	3.162277660168373e+03	1.227648200893602e+02
2.079000e+09	  1	  1000	   343	1.685816221034666e-03	3.162277660168373e+03	1.243440635989408e+02
2.080000e+09	  1	  1000	   705	1.895389316955195e-03	3.162277660168373e+03	1.259209824655579e+02
2.081000e+09	  1	  1000	   284	3.090989434598861e-03	3.162277660168373e+03	1.274977840770981e+02
2.082000e+09	  1	  1000	   769	1.715572167993839e-03	3.162277660168373e+03	1.290761308808339e+02
collision No.67	3.292876e+03[yr]	i=1, j=172	r_ij=5.478456068268029e-05	radius[1]+radius[172]=5.481286835981484e-05
2.083000e+09	  1	  1000	   542	1.550114373519569e-03	3.162277660168373e+03	1.306513195570450e+02
2.084000e+09	  1	  1000	   991	1.508849294612123e-03	3.162277660168373e+03	1.322280613091643e+02
2.085000e+09	  1	  1000	   869	1.603661142766402e-03	3.162277660168373e+03	1.338030322147077e+02
2.086000e+09	  1	  1000	   890	1.149646735023965e-03	3.162277660168373e+03	1.353670014209280e+02
2.087000e+09	  1	  1000	   365	1.584277426909009e-03	3.162277660168373e+03	1.369340276999835e+02
2.088000e+09	  1	  1000	   703	1.702269193381834e-03	3.162277660168373e+03	1.385089176552159e+02
2.089000e+09	  1	  1000	   538	1.524930624268492e-03	3.162277660168373e+03	1.400859341332239e+02
2.090000e+09	  1	  1000	   440	2.606881355337777e-03	3.162277660168373e+03	1.416605146631071e+02
2.091000e+09	  1	  1000	   522	1.647540350510687e-03	3.162277660168373e+03	1.432380891253152e+02
2.092000e+09	  1	  1000	   266	1.520010747765825e-03	3.162277660168373e+03	1.448141972947402e+02
2.093000e+09	  1	  1000	   733	1.478257063458936e-03	3.162277660168373e+03	1.463891316545186e+02
2.094000e+09	  1	  1000	   276	2.044760598717380e-03	3.162277660168373e+03	1.479545110802727e+02
2.095000e+09	  1	  1000	   821	1.043369795204812e-03	3.162277660168373e+03	1.495298913909011e+02
2.096000e+09	  1	  1000	   157	1.580223561033669e-03	3.162277660168373e+03	1.511053996359597e+02
2.097000e+09	  1	  1000	   452	2.055252423282154e-03	3.162277660168373e+03	1.526817802196744e+02
2.098000e+09	  1	  1000	   207	1.450244177032647e-03	3.162277660168373e+03	1.542580086015474e+02
2.099000e+09	  1	  1000	   500	1.571285439557552e-03	3.162277660168373e+03	1.558312916645707e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   460	2.743746663887534e-03	3.162277660168373e+03	1.574055279180253e+02
2.101000e+09	  1	  1000	   144	1.213961254428626e-03	3.162277660168373e+03	1.589810040375594e+02
2.102000e+09	  1	  1000	   172	1.621774521176494e-03	3.162277660168373e+03	1.605557762555876e+02
2.103000e+09	  1	  1000	   130	1.195528873952666e-03	3.162277660168373e+03	1.621305223609468e+02
2.104000e+09	  1	  1000	   863	1.112736131564309e-03	3.162277660168373e+03	1.637072256082832e+02
2.105000e+09	  1	  1000	  1000	1.607154506442141e-03	3.162277660168373e+03	1.652800131092652e+02
2.106000e+09	  1	  1000	   218	9.980563379123322e-04	3.162277660168373e+03	1.668589954128220e+02
2.107000e+09	  1	  1000	   903	1.664327053417275e-03	3.162277660168373e+03	1.684367725522619e+02
2.108000e+09	  1	  1000	   612	1.351655865373491e-03	3.162277660168373e+03	1.700128332881377e+02
2.109000e+09	  1	  1000	   484	1.111968802583459e-03	3.162277660168373e+03	1.715906066616803e+02
2.110000e+09	  1	  1000	   991	1.462103918957349e-03	3.162277660168373e+03	1.731626562598838e+02
2.111000e+09	  1	  1000	   751	1.700798666822464e-03	3.162277660168373e+03	1.747396159958909e+02
2.112000e+09	  1	  1000	    21	1.627233294693520e-03	3.162277660168373e+03	1.763173960522329e+02
2.113000e+09	  1	  1000	   547	1.490366639406604e-03	3.162277660168373e+03	1.778942214723122e+02
2.114000e+09	  1	  1000	   802	1.601384755437625e-03	3.162277660168373e+03	1.794690118662247e+02
2.115000e+09	  1	  1000	   575	1.591972784954647e-03	3.162277660168373e+03	1.810408469159343e+02
2.116000e+09	  1	  1000	   537	1.320055208389586e-03	3.162277660168373e+03	1.826168105918889e+02
2.117000e+09	  1	  1000	   670	1.612068798953087e-03	3.162277660168373e+03	1.841898139743292e+02
2.118000e+09	  1	  1000	   917	1.832844528557186e-03	3.162277660168373e+03	1.857652041292410e+02
2.119000e+09	  1	  1000	   917	1.476275862550061e-03	3.162277660168373e+03	1.873426542251945e+02
collision No.68	3.350446e+03[yr]	i=1, j=726	r_ij=5.425003806948104e-05	radius[1]+radius[726]=5.432502805457374e-05
2.120000e+09	  1	  1000	   890	1.162824594174335e-03	3.162277660168373e+03	1.889160731731849e+02
collision No.69	3.352391e+03[yr]	i=1, j=742	r_ij=5.740239290587890e-05	radius[1]+radius[742]=5.740630736795657e-05
2.121000e+09	  1	  1000	   864	1.370532406889626e-03	3.162277660168373e+03	1.904880142799879e+02
2.122000e+09	  1	  1000	   764	1.356030059210350e-03	3.162277660168373e+03	1.920644843626393e+02
2.123000e+09	  1	  1000	   556	1.622209449729115e-03	3.162277660168373e+03	1.936380039583660e+02
2.124000e+09	  1	  1000	   894	1.420200239464853e-03	3.162277660168373e+03	1.952161467689329e+02
2.125000e+09	  1	  1000	   764	1.340086489681696e-03	3.162277660168373e+03	1.967943862454734e+02
2.126000e+09	  1	  1000	    17	1.469762112382716e-03	3.162277660168373e+03	1.983700610764375e+02
2.127000e+09	  1	  1000	   138	1.489167060785857e-03	3.162277660168373e+03	1.999459519453624e+02
2.128000e+09	  1	  1000	   211	1.283160050496532e-03	3.162277660168373e+03	2.015229392050660e+02
2.129000e+09	  1	  1000	   594	1.567524573617813e-03	3.162277660168373e+03	2.030951451864879e+02
2.130000e+09	  1	  1000	   966	1.567755377671576e-03	3.162277660168373e+03	2.046706281114864e+02
2.131000e+09	  1	  1000	   503	1.460572519321937e-03	3.162277660168373e+03	2.062472573489158e+02
2.132000e+09	  1	  1000	   524	1.682533156470773e-03	3.162277660168373e+03	2.078236077881776e+02
2.133000e+09	  1	  1000	   421	2.062664961971014e-03	3.162277660168373e+03	2.094005610537150e+02
