myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.856000e+09	  1	  1000	    64	1.596010595936148e-03	2.371373705661651e+03	4.959896286724597e+02
1.857000e+09	  1	  1000	   259	1.208012079515186e-03	2.371373705661651e+03	4.975313010800072e+02
1.858000e+09	  1	  1000	   279	1.629642585831347e-03	2.371373705661651e+03	4.990679052423718e+02
1.859000e+09	  1	  1000	   391	1.628781415302461e-03	2.371373705661651e+03	5.006075508839608e+02
1.860000e+09	  1	  1000	   621	1.626746946771454e-03	2.371373705661651e+03	5.021484888798915e+02
1.861000e+09	  1	  1000	   152	1.770406551896486e-03	2.371373705661651e+03	5.036890866920758e+02
1.862000e+09	  1	  1000	   904	1.737083252525344e-03	2.371373705661651e+03	5.052292980505758e+02
1.863000e+09	  1	  1000	   632	1.496332228769504e-03	2.371373705661651e+03	5.067686624978626e+02
1.864000e+09	  1	  1000	   547	1.662393845591183e-03	2.371373705661651e+03	5.083082836511565e+02
1.865000e+09	  1	  1000	   821	1.294699774078692e-03	2.371373705661651e+03	5.098512270483033e+02
1.866000e+09	  1	  1000	   805	1.532384618715277e-03	2.371373705661651e+03	5.113910238521465e+02
1.867000e+09	  1	  1000	   645	1.284604613030323e-03	2.371373705661651e+03	5.129305732550954e+02
1.868000e+09	  1	  1000	   268	1.469470461935109e-03	2.371373705661651e+03	5.144731662619961e+02
1.869000e+09	  1	  1000	   664	1.657509190190749e-03	2.371373705661651e+03	5.160112354941668e+02
1.870000e+09	  1	  1000	   787	1.768702176779088e-03	2.371373705661651e+03	5.175514647289434e+02
1.871000e+09	  1	  1000	    93	1.289870425614882e-03	2.371373705661651e+03	5.190905024876143e+02
1.872000e+09	  1	  1000	   579	1.650810614953697e-03	2.371373705661651e+03	5.206298905340599e+02
1.873000e+09	  1	  1000	   541	1.447594750645123e-03	2.371373705661651e+03	5.221678636142068e+02
1.874000e+09	  1	  1000	   241	1.920710536118419e-03	2.371373705661651e+03	5.237108127302770e+02
1.875000e+09	  1	  1000	   532	1.569244134878966e-03	2.371373705661651e+03	5.252528473962276e+02
1.876000e+09	  1	  1000	   736	1.390654355224847e-03	2.371373705661651e+03	5.267919316843446e+02
1.877000e+09	  1	  1000	   514	1.810871629272108e-03	2.371373705661651e+03	5.283319929101426e+02
1.878000e+09	  1	  1000	   340	1.629859888201862e-03	2.371373705661651e+03	5.298734516405267e+02
1.879000e+09	  1	  1000	   574	1.370441279680007e-03	2.371373705661651e+03	5.314128311404409e+02
1.880000e+09	  1	  1000	   499	1.248583809187629e-03	2.371373705661651e+03	5.329541111477091e+02
1.881000e+09	  1	  1000	   151	1.556566116722343e-03	2.371373705661651e+03	5.344957440747604e+02
1.882000e+09	  1	  1000	   156	1.173219564733280e-03	2.371373705661651e+03	5.360376131873734e+02
1.883000e+09	  1	  1000	   530	1.943956218944502e-03	2.371373705661651e+03	5.375782898912202e+02
1.884000e+09	  1	  1000	   184	1.741526186513705e-03	2.371373705661651e+03	5.391194631714112e+02
1.885000e+09	  1	  1000	   567	1.243249706307255e-03	2.371373705661651e+03	5.406607274194496e+02
1.886000e+09	  1	  1000	   356	1.703234118883166e-03	2.371373705661651e+03	5.422006677598886e+02
1.887000e+09	  1	  1000	   140	1.224469432830171e-03	2.371373705661651e+03	5.437434485876724e+02
1.888000e+09	  1	  1000	   742	1.665161057576175e-03	2.371373705661651e+03	5.452814174759142e+02
1.889000e+09	  1	  1000	   680	1.593627976290463e-03	2.371373705661651e+03	5.468217096604708e+02
1.890000e+09	  1	  1000	   224	1.697890432073766e-03	2.371373705661651e+03	5.483650656716206e+02
1.891000e+09	  1	  1000	   748	1.266905799417731e-03	2.371373705661651e+03	5.499051449294614e+02
1.892000e+09	  1	  1000	   550	1.272910113010379e-03	2.371373705661651e+03	5.514438730450208e+02
1.893000e+09	  1	  1000	   667	1.738352377803797e-03	2.371373705661651e+03	5.529870813276992e+02
1.894000e+09	  1	  1000	   495	1.520349335608823e-03	2.371373705661651e+03	5.545227668628391e+02
1.895000e+09	  1	  1000	   567	1.876547628490778e-03	2.371373705661651e+03	5.560616728138424e+02
1.896000e+09	  1	  1000	   467	1.485413899847748e-03	2.371373705661651e+03	5.576036930711537e+02
1.897000e+09	  1	  1000	   165	1.578480067937168e-03	2.371373705661651e+03	5.591443119073185e+02
1.898000e+09	  1	  1000	   604	1.419384952699302e-03	2.371373705661651e+03	5.606812171805777e+02
1.899000e+09	  1	  1000	   626	1.618284996791678e-03	2.371373705661651e+03	5.622212177871153e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   860	1.647643958230553e-03	2.371373705661651e+03	5.637620478421680e+02
1.901000e+09	  1	  1000	   194	1.375637360773538e-03	2.371373705661651e+03	5.653016608178990e+02
1.902000e+09	  1	  1000	   513	1.655738836040196e-03	2.371373705661651e+03	5.668422517998414e+02
1.903000e+09	  1	  1000	   514	1.618987044643164e-03	2.371373705661651e+03	5.683829888864835e+02
1.904000e+09	  1	  1000	   925	1.643358718079798e-03	2.371373705661651e+03	5.699219626939831e+02
1.905000e+09	  1	  1000	   336	1.509726424512227e-03	2.371373705661651e+03	5.714631652666050e+02
1.906000e+09	  1	  1000	   130	1.379761135939852e-03	2.371373705661651e+03	5.730045423807561e+02
1.907000e+09	  1	  1000	   334	1.609102845162377e-03	2.371373705661651e+03	5.745450377020142e+02
1.908000e+09	  1	  1000	   558	1.195402970662678e-03	2.371373705661651e+03	5.760872180107302e+02
1.909000e+09	  1	  1000	   600	1.627036047695699e-03	2.371373705661651e+03	5.776281805761093e+02
1.910000e+09	  1	  1000	   936	1.662697361150801e-03	2.371373705661651e+03	5.791682644704823e+02
1.911000e+09	  1	  1000	   668	1.539110147225086e-03	2.371373705661651e+03	5.807082313109046e+02
1.912000e+09	  1	  1000	     6	1.516805026177423e-03	2.371373705661651e+03	5.822476201407309e+02
1.913000e+09	  1	  1000	   901	1.683810709595395e-03	2.371373705661651e+03	5.837910960550728e+02
1.914000e+09	  1	  1000	   356	1.355238173417106e-03	2.371373705661651e+03	5.853287174722972e+02
1.915000e+09	  1	  1000	   432	1.308555019047099e-03	2.371373705661651e+03	5.868662858974022e+02
1.916000e+09	  1	  1000	   428	1.695370423147084e-03	2.371373705661651e+03	5.884058729345837e+02
1.917000e+09	  1	  1000	    11	1.262308459680698e-03	2.371373705661651e+03	5.899480593304478e+02
1.918000e+09	  1	  1000	   426	1.310565885423859e-03	2.371373705661651e+03	5.914890509729003e+02
1.919000e+09	  1	  1000	   298	1.525125149119388e-03	2.371373705661651e+03	5.930273714157978e+02
1.920000e+09	  1	  1000	   522	1.713563704689437e-03	2.371373705661651e+03	5.945704985614591e+02
1.921000e+09	  1	  1000	   553	1.264608187076247e-03	2.371373705661651e+03	5.961092382657282e+02
1.922000e+09	  1	  1000	   446	1.660227833493521e-03	2.371373705661651e+03	5.976489223358845e+02
1.923000e+09	  1	  1000	   968	1.647989893245295e-03	2.371373705661651e+03	5.991905308654127e+02
1.924000e+09	  1	  1000	   909	1.051123459485580e-03	2.371373705661651e+03	6.007321252054828e+02
1.925000e+09	  1	  1000	   678	1.515829083635720e-03	2.371373705661651e+03	6.022737126181445e+02
1.926000e+09	  1	  1000	   276	1.368618608764660e-03	2.371373705661651e+03	6.038138535031620e+02
1.927000e+09	  1	  1000	   516	1.273247650161800e-03	2.371373705661651e+03	6.053555289258460e+02
1.928000e+09	  1	  1000	   896	1.597283351073473e-03	2.371373705661651e+03	6.068974101983703e+02
1.929000e+09	  1	  1000	   292	1.244880575712747e-03	2.371373705661651e+03	6.084350528635455e+02
1.930000e+09	  1	  1000	   370	1.437032399718705e-03	2.371373705661651e+03	6.099735583516397e+02
1.931000e+09	  1	  1000	   101	1.698991898987814e-03	2.371373705661651e+03	6.115138479521634e+02
1.932000e+09	  1	  1000	   510	1.802275952362557e-03	2.371373705661651e+03	6.130546148093484e+02
1.933000e+09	  1	  1000	   949	1.909831207027147e-03	2.371373705661651e+03	6.145967719672925e+02
1.934000e+09	  1	  1000	   143	1.425016980590112e-03	2.371373705661651e+03	6.161332808200672e+02
1.935000e+09	  1	  1000	   447	1.542777542456860e-03	2.371373705661651e+03	6.176706496517144e+02
1.936000e+09	  1	  1000	   660	1.772561737288142e-03	2.371373705661651e+03	6.192132229594515e+02
1.937000e+09	  1	  1000	   194	1.368926380497769e-03	2.371373705661651e+03	6.207536983219640e+02
1.938000e+09	  1	  1000	    91	1.671773842880128e-03	2.371373705661651e+03	6.222929706411427e+02
1.939000e+09	  1	  1000	     2	1.590451225516110e-03	2.371373705661651e+03	6.238351329293413e+02
1.940000e+09	  1	  1000	   633	1.508053392865541e-03	2.371373705661651e+03	6.253731538168980e+02
1.941000e+09	  1	  1000	   163	1.625882111394667e-03	2.371373705661651e+03	6.269119838719948e+02
1.942000e+09	  1	  1000	   201	1.609304099875264e-03	2.371373705661651e+03	6.284524090984316e+02
1.943000e+09	  1	  1000	    21	1.720816344417788e-03	2.371373705661651e+03	6.299901912027041e+02
1.944000e+09	  1	  1000	   207	1.369373305638887e-03	2.371373705661651e+03	6.315271196035327e+02
1.945000e+09	  1	  1000	   451	1.302538996702478e-03	2.371373705661651e+03	6.330639639378390e+02
1.946000e+09	  1	  1000	   265	1.571297073967645e-03	2.371373705661651e+03	6.346034359822188e+02
1.947000e+09	  1	  1000	   847	1.624094745592432e-03	2.371373705661651e+03	6.361459396568384e+02
1.948000e+09	  1	  1000	   495	1.525832952261419e-03	2.371373705661651e+03	6.376850719604290e+02
1.949000e+09	  1	  1000	   627	1.223571557110880e-03	2.371373705661651e+03	6.392222357991938e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   222	1.111465493861948e-03	2.371373705661651e+03	6.407644366970291e+02
1.951000e+09	  1	  1000	   655	1.803627996392516e-03	2.371373705661651e+03	6.423027118345350e+02
1.952000e+09	  1	  1000	   620	1.262716127175675e-03	2.371373705661651e+03	6.438415974627802e+02
1.953000e+09	  1	  1000	   870	1.761759669097885e-03	2.371373705661651e+03	6.453813849373711e+02
1.954000e+09	  1	  1000	   542	1.331276768198840e-03	2.371373705661651e+03	6.469212341832740e+02
1.955000e+09	  1	  1000	    67	1.708301767963607e-03	2.371373705661651e+03	6.484613669505972e+02
1.956000e+09	  1	  1000	   690	1.801069569427145e-03	2.371373705661651e+03	6.499982738969205e+02
1.957000e+09	  1	  1000	   414	1.625233762373693e-03	2.371373705661651e+03	6.515396016669988e+02
1.958000e+09	  1	  1000	   996	1.962719550307192e-03	2.371373705661651e+03	6.530803495109462e+02
1.959000e+09	  1	  1000	   259	1.073301649959769e-03	2.371373705661651e+03	6.546187407586632e+02
1.960000e+09	  1	  1000	   591	1.522204897975725e-03	2.371373705661651e+03	6.561556668106249e+02
1.961000e+09	  1	  1000	   502	1.668257510458994e-03	2.371373705661651e+03	6.576932246953083e+02
1.962000e+09	  1	  1000	   928	1.385991234896992e-03	2.371373705661651e+03	6.592328224398439e+02
1.963000e+09	  1	  1000	   857	1.391614448615858e-03	2.371373705661651e+03	6.607711396581537e+02
1.964000e+09	  1	  1000	   370	1.457217336424235e-03	2.371373705661651e+03	6.623102372512476e+02
1.965000e+09	  1	  1000	   984	1.520968238241607e-03	2.371373705661651e+03	6.638477464920627e+02
1.966000e+09	  1	  1000	    91	1.594565790326675e-03	2.371373705661651e+03	6.653890112466703e+02
1.967000e+09	  1	  1000	   136	1.642446530660744e-03	2.371373705661651e+03	6.669286803118068e+02
1.968000e+09	  1	  1000	   226	1.714375125057338e-03	2.371373705661651e+03	6.684675915340590e+02
1.969000e+09	  1	  1000	   187	1.557520922450929e-03	2.371373705661651e+03	6.700057080415470e+02
1.970000e+09	  1	  1000	   860	1.646489539064026e-03	2.371373705661651e+03	6.715471237340565e+02
1.971000e+09	  1	  1000	   757	1.550976495441582e-03	2.371373705661651e+03	6.730834012474037e+02
1.972000e+09	  1	  1000	   816	1.619533975355879e-03	2.371373705661651e+03	6.746220910090713e+02
1.973000e+09	  1	  1000	   983	1.689184686011938e-03	2.371373705661651e+03	6.761587317543037e+02
1.974000e+09	  1	  1000	   263	1.657062953531709e-03	2.371373705661651e+03	6.776982173854764e+02
1.975000e+09	  1	  1000	   270	1.150693572314740e-03	2.371373705661651e+03	6.792377175708684e+02
1.976000e+09	  1	  1000	   133	1.403148502725434e-03	2.371373705661651e+03	6.807788985589589e+02
1.977000e+09	  1	  1000	   637	1.224935082048046e-03	2.371373705661651e+03	6.823167234573497e+02
1.978000e+09	  1	  1000	   107	1.541050571368889e-03	2.371373705661651e+03	6.838561937536160e+02
1.979000e+09	  1	  1000	   176	1.189800369640525e-03	2.371373705661651e+03	6.853998723219594e+02
1.980000e+09	  1	  1000	   823	1.638314116466794e-03	2.371373705661651e+03	6.869379417643516e+02
1.981000e+09	  1	  1000	    29	1.291109537694042e-03	2.371373705661651e+03	6.884748358423127e+02
1.982000e+09	  1	  1000	   223	1.621400505174266e-03	2.371373705661651e+03	6.900179932202387e+02
1.983000e+09	  1	  1000	   446	1.691367917710577e-03	2.371373705661651e+03	6.915572756240978e+02
1.984000e+09	  1	  1000	   448	1.137994309020785e-03	2.371373705661651e+03	6.930983421342858e+02
1.985000e+09	  1	  1000	   233	1.379061334466414e-03	2.371373705661651e+03	6.946374259520278e+02
1.986000e+09	  1	  1000	   484	1.603071683747983e-03	2.371373705661651e+03	6.961770781922431e+02
1.987000e+09	  1	  1000	   599	1.564844819282762e-03	2.371373705661651e+03	6.977156936210722e+02
1.988000e+09	  1	  1000	   614	1.497683890349971e-03	2.371373705661651e+03	6.992578752153520e+02
1.989000e+09	  1	  1000	   745	1.312368228779082e-03	2.371373705661651e+03	7.007963602710782e+02
1.990000e+09	  1	  1000	   373	2.006142013331990e-03	2.371373705661651e+03	7.023383943916651e+02
1.991000e+09	  1	  1000	   512	1.481641907645460e-03	2.371373705661651e+03	7.038795114156485e+02
1.992000e+09	  1	  1000	   302	1.635054860295000e-03	2.371373705661651e+03	7.054176209834575e+02
1.993000e+09	  1	  1000	   392	1.033109933179267e-03	2.371373705661651e+03	7.069571206107496e+02
1.994000e+09	  1	  1000	   961	1.407199850474030e-03	2.371373705661651e+03	7.084974173224740e+02
1.995000e+09	  1	  1000	   532	1.688177596437507e-03	2.371373705661651e+03	7.100373413617760e+02
1.996000e+09	  1	  1000	   939	1.363048422997039e-03	2.371373705661651e+03	7.115764775213150e+02
1.997000e+09	  1	  1000	    77	1.462860834808541e-03	2.371373705661651e+03	7.131170275435072e+02
1.998000e+09	  1	  1000	   351	1.720995869977900e-03	2.371373705661651e+03	7.146557596778695e+02
1.999000e+09	  1	  1000	   895	1.531765601717347e-03	2.371373705661651e+03	7.161924025565784e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   454	1.601989264928949e-03	2.371373705661651e+03	7.177327245545603e+02
2.001000e+09	  1	  1000	   328	1.500653064480762e-03	2.371373705661651e+03	7.192742996560017e+02
2.002000e+09	  1	  1000	   714	1.521497385057926e-03	2.371373705661651e+03	7.208084857924932e+02
2.003000e+09	  1	  1000	   390	1.433928182244501e-03	2.371373705661651e+03	7.223486908145683e+02
2.004000e+09	  1	  1000	   248	1.479827144971127e-03	2.371373705661651e+03	7.238912167748163e+02
2.005000e+09	  1	  1000	   310	1.699851543126389e-03	2.371373705661651e+03	7.254291321348237e+02
2.006000e+09	  1	  1000	   527	1.400326120430258e-03	2.371373705661651e+03	7.269680892999556e+02
2.007000e+09	  1	  1000	   246	1.011409302871592e-03	2.371373705661651e+03	7.285076127267349e+02
2.008000e+09	  1	  1000	    49	1.609949326284277e-03	2.371373705661651e+03	7.300446396167704e+02
2.009000e+09	  1	  1000	   808	1.524611635219855e-03	2.371373705661651e+03	7.315845458378951e+02
2.010000e+09	  1	  1000	   586	1.276070680181303e-03	2.371373705661651e+03	7.331221383191873e+02
2.011000e+09	  1	  1000	   686	1.493858576588154e-03	2.371373705661651e+03	7.346609398372639e+02
2.012000e+09	  1	  1000	   644	1.813284156561037e-03	2.371373705661651e+03	7.362014059771921e+02
2.013000e+09	  1	  1000	   667	1.736928805865518e-03	2.371373705661651e+03	7.377434107477998e+02
2.014000e+09	  1	  1000	   673	1.635177157401492e-03	2.371373705661651e+03	7.392812882141127e+02
2.015000e+09	  1	  1000	   580	1.149565465450109e-03	2.371373705661651e+03	7.408207207563740e+02
2.016000e+09	  1	  1000	     8	1.411640526821720e-03	2.371373705661651e+03	7.423629673872786e+02
2.017000e+09	  1	  1000	    89	1.231336879432494e-03	2.371373705661651e+03	7.439020929682872e+02
2.018000e+09	  1	  1000	   423	1.925528890020349e-03	2.371373705661651e+03	7.454407620552197e+02
2.019000e+09	  1	  1000	    36	1.735557022902843e-03	2.371373705661651e+03	7.469828767420505e+02
2.020000e+09	  1	  1000	   297	1.345407870668613e-03	2.371373705661651e+03	7.485229506758884e+02
2.021000e+09	  1	  1000	   310	1.113268359300640e-03	2.371373705661651e+03	7.500602767014768e+02
2.022000e+09	  1	  1000	   781	1.675423451230092e-03	2.371373705661651e+03	7.516000540533634e+02
2.023000e+09	  1	  1000	   237	1.649667654406368e-03	2.371373705661651e+03	7.531398835586085e+02
2.024000e+09	  1	  1000	   731	1.411328958303085e-03	2.371373705661651e+03	7.546790392001622e+02
2.025000e+09	  1	  1000	   500	2.432009283110337e-03	2.371373705661651e+03	7.562197468806891e+02
2.026000e+09	  1	  1000	   778	1.583920196654984e-03	2.371373705661651e+03	7.577592983128151e+02
2.027000e+09	  1	  1000	   526	2.248488799232864e-03	2.371373705661651e+03	7.593004861600890e+02
2.028000e+09	  1	  1000	   866	1.272338261682689e-03	2.371373705661651e+03	7.608355590226677e+02
collision No.73	3.132287e+03[yr]	i=1, j=885	r_ij=5.594075764229033e-05	radius[1]+radius[885]=5.604965563995834e-05
2.029000e+09	  1	  1000	   209	1.802075118824048e-03	2.371373705661651e+03	7.623728021602459e+02
2.030000e+09	  1	  1000	   955	1.894555363774176e-03	2.371373705661651e+03	7.639128883693041e+02
2.031000e+09	  1	  1000	   710	1.545798248708205e-03	2.371373705661651e+03	7.654543038602407e+02
2.032000e+09	  1	  1000	   966	1.882587564000045e-03	2.371373705661651e+03	7.669917295811299e+02
2.033000e+09	  1	  1000	   782	1.598076710379180e-03	2.371373705661651e+03	7.685303599208083e+02
2.034000e+09	  1	  1000	   904	1.726240988948710e-03	2.371373705661651e+03	7.700707937517150e+02
2.035000e+09	  1	  1000	   651	1.376098425978135e-03	2.371373705661651e+03	7.716084314383761e+02
2.036000e+09	  1	  1000	    22	1.368725825356915e-03	2.371373705661651e+03	7.731462683715710e+02
2.037000e+09	  1	  1000	   166	1.687519464949153e-03	2.371373705661651e+03	7.746874102546700e+02
2.038000e+09	  1	  1000	   350	2.205018884940217e-03	2.371373705661651e+03	7.762274975023071e+02
2.039000e+09	  1	  1000	   372	1.815283509456774e-03	2.371373705661651e+03	7.777608552562075e+02
2.040000e+09	  1	  1000	    54	1.451070397520165e-03	2.371373705661651e+03	7.793002722755783e+02
2.041000e+09	  1	  1000	   204	1.728513455968152e-03	2.371373705661651e+03	7.808394773720775e+02
2.042000e+09	  1	  1000	   559	1.218830658459625e-03	2.371373705661651e+03	7.823786318776903e+02
2.043000e+09	  1	  1000	   118	1.791834523399142e-03	2.371373705661651e+03	7.839184083919768e+02
2.044000e+09	  1	  1000	   557	1.398434116092423e-03	2.371373705661651e+03	7.854537156664393e+02
2.045000e+09	  1	  1000	   327	1.559112515095339e-03	2.371373705661651e+03	7.869924429845669e+02
2.046000e+09	  1	  1000	   609	1.531557784923731e-03	2.371373705661651e+03	7.885315195417135e+02
2.047000e+09	  1	  1000	   657	9.911522121590769e-04	2.371373705661651e+03	7.900704281287068e+02
2.048000e+09	  1	  1000	   771	1.529680432131300e-03	3.162277660168373e+03	7.035189382439125e-01
2.049000e+09	  1	  1000	   836	1.631910579582131e-03	3.162277660168373e+03	2.243049396474919e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   509	1.739720195889446e-03	3.162277660168373e+03	3.781886876140580e+00
2.051000e+09	  1	  1000	   953	1.682262145232876e-03	3.162277660168373e+03	5.321964533612110e+00
2.052000e+09	  1	  1000	   348	1.771932434622216e-03	3.162277660168373e+03	6.859930221832333e+00
2.053000e+09	  1	  1000	   908	1.025110720329477e-03	3.162277660168373e+03	8.399621794966064e+00
2.054000e+09	  1	  1000	    83	1.698023340348607e-03	3.162277660168373e+03	9.935887069724908e+00
2.055000e+09	  1	  1000	   424	2.583426144437100e-03	3.162277660168373e+03	1.147442427039484e+01
2.056000e+09	  1	  1000	   497	1.765945391488842e-03	3.162277660168373e+03	1.301489118632176e+01
2.057000e+09	  1	  1000	   697	1.382825806381711e-03	3.162277660168373e+03	1.454995668490165e+01
2.058000e+09	  1	  1000	     9	1.508039893878714e-03	3.162277660168373e+03	1.608713469298285e+01
2.059000e+09	  1	  1000	   128	1.576152052914056e-03	3.162277660168373e+03	1.762815765360851e+01
2.060000e+09	  1	  1000	   354	1.577069862610127e-03	3.162277660168373e+03	1.916461988415830e+01
2.061000e+09	  1	  1000	   935	2.006834386490538e-03	3.162277660168373e+03	2.070289528973623e+01
2.062000e+09	  1	  1000	   516	1.786702721279522e-03	3.162277660168373e+03	2.224240699373743e+01
2.063000e+09	  1	  1000	   329	1.535234708077237e-03	3.162277660168373e+03	2.377992437027602e+01
2.064000e+09	  1	  1000	   734	1.512696210036904e-03	3.162277660168373e+03	2.531861917361330e+01
2.065000e+09	  1	  1000	    66	1.510657912101823e-03	3.162277660168373e+03	2.685760727901841e+01
2.066000e+09	  1	  1000	   881	1.490469899348813e-03	3.162277660168373e+03	2.839529169966693e+01
2.067000e+09	  1	  1000	   822	1.286487310154874e-03	3.162277660168373e+03	2.993365017794693e+01
2.068000e+09	  1	  1000	   819	1.135947294211832e-03	3.162277660168373e+03	3.147216475638356e+01
2.069000e+09	  1	  1000	   651	1.435258292454368e-03	3.162277660168373e+03	3.301254187807641e+01
2.070000e+09	  1	  1000	   481	1.731535482365794e-03	3.162277660168373e+03	3.454877698320940e+01
2.071000e+09	  1	  1000	   363	1.678865248690230e-03	3.162277660168373e+03	3.608755557641533e+01
2.072000e+09	  1	  1000	   908	1.041084157189373e-03	3.162277660168373e+03	3.762678356437193e+01
2.073000e+09	  1	  1000	   322	1.340358751486016e-03	3.162277660168373e+03	3.916360496339493e+01
2.074000e+09	  1	  1000	   865	1.667984296024869e-03	3.162277660168373e+03	4.070276256108558e+01
2.075000e+09	  1	  1000	   972	1.364397753287336e-03	3.162277660168373e+03	4.223700787945641e+01
2.076000e+09	  1	  1000	   221	1.554945038028471e-03	3.162277660168373e+03	4.377559403373728e+01
2.077000e+09	  1	  1000	   660	1.690092121540394e-03	3.162277660168373e+03	4.531378115156474e+01
2.078000e+09	  1	  1000	   616	1.683361350574676e-03	3.162277660168373e+03	4.685283206244763e+01
2.079000e+09	  1	  1000	   958	1.502321986872813e-03	3.162277660168373e+03	4.839246649623594e+01
2.080000e+09	  1	  1000	   105	1.857873525374903e-03	3.162277660168373e+03	4.993029936952774e+01
2.081000e+09	  1	  1000	   750	1.169447959682855e-03	3.162277660168373e+03	5.146812151747049e+01
2.082000e+09	  1	  1000	   864	1.761164029946975e-03	3.162277660168373e+03	5.300805996331843e+01
2.083000e+09	  1	  1000	   972	1.544862806000869e-03	3.162277660168373e+03	5.454050308288556e+01
2.084000e+09	  1	  1000	   555	1.459101684904395e-03	3.162277660168373e+03	5.607771322159320e+01
2.085000e+09	  1	  1000	   905	1.635475078274755e-03	3.162277660168373e+03	5.761657685135178e+01
2.086000e+09	  1	  1000	    22	1.410735055250185e-03	3.162277660168373e+03	5.915128169714931e+01
2.087000e+09	  1	  1000	   257	1.706484263812397e-03	3.162277660168373e+03	6.069269438195735e+01
2.088000e+09	  1	  1000	   522	1.536512238296718e-03	3.162277660168373e+03	6.223145228810991e+01
2.089000e+09	  1	  1000	   196	1.683402589231171e-03	3.162277660168373e+03	6.377037683214371e+01
2.090000e+09	  1	  1000	   892	1.674926535769095e-03	3.162277660168373e+03	6.531194956994494e+01
2.091000e+09	  1	  1000	   723	1.626319539613933e-03	3.162277660168373e+03	6.685066385348401e+01
2.092000e+09	  1	  1000	   313	1.896625045215361e-03	3.162277660168373e+03	6.838982964967860e+01
2.093000e+09	  1	  1000	   891	1.631502076361554e-03	3.162277660168373e+03	6.992841940430142e+01
2.094000e+09	  1	  1000	   596	1.616562709491167e-03	3.162277660168373e+03	7.146548195911933e+01
2.095000e+09	  1	  1000	    47	1.621202981429730e-03	3.162277660168373e+03	7.300554500712094e+01
2.096000e+09	  1	  1000	   623	1.758728930317127e-03	3.162277660168373e+03	7.454632932558550e+01
2.097000e+09	  1	  1000	   774	1.659607562108036e-03	3.162277660168373e+03	7.608493548180842e+01
2.098000e+09	  1	  1000	   342	1.548168046206894e-03	3.162277660168373e+03	7.762021373753616e+01
2.099000e+09	  1	  1000	   441	1.106151001275534e-03	3.162277660168373e+03	7.916248701952478e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   595	1.356714022096450e-03	3.162277660168373e+03	8.070050530545929e+01
2.101000e+09	  1	  1000	   934	1.538796011736910e-03	3.162277660168373e+03	8.223787761673346e+01
2.102000e+09	  1	  1000	   881	1.355879025653619e-03	3.162277660168373e+03	8.377849194193168e+01
2.103000e+09	  1	  1000	    72	1.362942318979634e-03	3.162277660168373e+03	8.531465573281791e+01
2.104000e+09	  1	  1000	   209	1.406079769415457e-03	3.162277660168373e+03	8.685431367536246e+01
