#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2995	  2640	1.093355570021627e-03	1.778279410038919e+02	5.907212298703219e+01
4.510000e+08	  3	  2995	    52	1.982275932758511e-03	2.371373705661650e+02	2.884979631052846e-01
4.520000e+08	  3	  2995	    53	1.887539299241425e-03	2.371373705661650e+02	8.159707270780402e-01
4.530000e+08	  3	  2995	  2263	1.745896056355395e-03	2.371373705661650e+02	1.342762870334456e+00
4.540000e+08	  3	  2995	  2637	1.282297860179373e-03	2.371373705661650e+02	1.870268021549307e+00
4.550000e+08	  3	  2995	  2430	1.398527587751418e-03	2.371373705661650e+02	2.396687119371318e+00
4.560000e+08	  3	  2995	  1274	1.217355363632750e-03	2.371373705661650e+02	2.923120402679488e+00
4.570000e+08	  3	  2995	  1187	1.417064005215182e-03	2.371373705661650e+02	3.450499901421786e+00
4.580000e+08	  3	  2995	  1121	1.291444929031606e-03	2.371373705661650e+02	3.975837487366038e+00
4.590000e+08	  3	  2995	  2914	1.460710342899700e-03	2.371373705661650e+02	4.502554519282300e+00
4.600000e+08	  3	  2995	  2745	1.321287392350280e-03	2.371373705661650e+02	5.028406324396942e+00
4.610000e+08	  3	  2995	  2770	1.857827959501030e-03	2.371373705661650e+02	5.554934941629435e+00
4.620000e+08	  3	  2995	  1550	1.340597305124050e-03	2.371373705661650e+02	6.081182280557346e+00
4.630000e+08	  3	  2995	  2822	1.109004745319840e-03	2.371373705661650e+02	6.607937073772006e+00
4.640000e+08	  3	  2995	  1584	1.750618762612153e-03	2.371373705661650e+02	7.134864833237441e+00
4.650000e+08	  3	  2995	  2785	1.544256340976834e-03	2.371373705661650e+02	7.660224173904517e+00
4.660000e+08	  3	  2995	  1415	2.135166458766753e-03	2.371373705661650e+02	8.187359587047270e+00
4.670000e+08	  3	  2995	  1910	2.034730209082580e-03	2.371373705661650e+02	8.713165438656175e+00
4.680000e+08	  3	  2995	   817	1.791249342937485e-03	2.371373705661650e+02	9.240671393416392e+00
4.690000e+08	  3	  2995	   197	2.276663834576153e-03	2.371373705661650e+02	9.766589464547504e+00
4.700000e+08	  3	  2995	   720	1.865408462399251e-03	2.371373705661650e+02	1.029311473248005e+01
4.710000e+08	  3	  2995	  1092	1.328385537746614e-03	2.371373705661650e+02	1.082050743927583e+01
4.720000e+08	  3	  2995	  1755	1.570460812325616e-03	2.371373705661650e+02	1.134609219419415e+01
4.730000e+08	  3	  2995	  2158	1.889996463995601e-03	2.371373705661650e+02	1.187393034107962e+01
4.740000e+08	  3	  2995	  2972	1.475819304705944e-03	2.371373705661650e+02	1.239918404289597e+01
4.750000e+08	  3	  2995	   902	1.366415334054933e-03	2.371373705661650e+02	1.292708162177023e+01
4.760000e+08	  3	  2995	   942	1.063832767285798e-03	2.371373705661650e+02	1.345353534785125e+01
4.770000e+08	  3	  2995	  2168	1.592508259557196e-03	2.371373705661650e+02	1.397921372830325e+01
4.780000e+08	  3	  2995	   378	1.293103614617786e-03	2.371373705661650e+02	1.450610507162346e+01
4.790000e+08	  3	  2995	  2118	1.273310968669710e-03	2.371373705661650e+02	1.503258823352640e+01
4.800000e+08	  3	  2995	  2602	9.184598639652551e-04	2.371373705661650e+02	1.555958434374658e+01
4.810000e+08	  3	  2995	    73	1.753395856391833e-03	2.371373705661650e+02	1.608680338707609e+01
4.820000e+08	  3	  2995	  1464	2.173484661104459e-03	2.371373705661650e+02	1.661309062635840e+01
4.830000e+08	  3	  2995	   290	1.480062150261639e-03	2.371373705661650e+02	1.713996895827804e+01
4.840000e+08	  3	  2995	  1046	1.298766728697138e-03	2.371373705661650e+02	1.766612609235412e+01
4.850000e+08	  3	  2995	  1046	1.436109520908694e-03	2.371373705661650e+02	1.819198908831784e+01
4.860000e+08	  3	  2995	    59	1.695519891387036e-03	2.371373705661650e+02	1.871875388669246e+01
4.870000e+08	  3	  2995	  2918	1.796368175555414e-03	2.371373705661650e+02	1.924509365423521e+01
4.880000e+08	  3	  2995	  2698	1.728815992789068e-03	2.371373705661650e+02	1.977112716012580e+01
4.890000e+08	  3	  2995	  1088	1.478947626910415e-03	2.371373705661650e+02	2.029837559625626e+01
4.900000e+08	  3	  2995	   834	1.097126096251299e-03	2.371373705661650e+02	2.082451880454204e+01
4.910000e+08	  3	  2995	  1333	1.767748889126382e-03	2.371373705661650e+02	2.135091172415756e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1333]	= 1.110709e-02
E_error	= 9.070245400909350e-01
L_error	= 1.643809687187841e+13
dE_correct	= 5.804206561140933e-09
step	= 4.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14177.932237[s]
user time	= 41638.656000[s]
system time	= 806.640000[s]
Execution Time	(total	= 1.417793e+04 [s])
Corrector		= 5.739191e+03 [s]	40.48 [%]
Predictor		= 3.385768e+03 [s]	23.88 [%]
Iteration		= 2.633706e+03 [s]	18.58 [%]
Fragmentation		= 1.324039e+03 [s]	 9.34 [%]
Orbital_Elements	= 8.853062e+01 [s]	 0.62 [%]
Collision_Judgement	= 2.622626e+00 [s]	 0.02 [%]
Energy			= 2.831380e-01 [s]	 0.00 [%]
Others			= 1.003793e+03 [s]	 7.08 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.910000e+08	  3	  2995	  1333	1.767748889126382e-03	2.371373705661650e+02	2.135091172415757e+01
4.920000e+08	  3	  2995	  1998	1.400648173758891e-03	2.371373705661650e+02	2.187628580113135e+01
4.930000e+08	  3	  2995	   246	1.543637159190393e-03	2.371373705661650e+02	2.240152291664254e+01
4.940000e+08	  3	  2995	   352	2.080787104522184e-03	2.371373705661650e+02	2.292942500410254e+01
4.950000e+08	  3	  2995	  1500	1.405794830820026e-03	2.371373705661650e+02	2.345495995381992e+01
4.960000e+08	  3	  2995	  1463	1.536428399592307e-03	2.371373705661650e+02	2.398186904237794e+01
4.970000e+08	  3	  2995	   125	1.858691466960048e-03	2.371373705661650e+02	2.450912078400693e+01
4.980000e+08	  3	  2995	  1704	1.733918084015064e-03	2.371373705661650e+02	2.503488245615668e+01
4.990000e+08	  3	  2995	   893	1.399048393076470e-03	2.371373705661650e+02	2.556270568551198e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2995	  1592	1.507525709200138e-03	2.371373705661650e+02	2.608762044341336e+01
5.010000e+08	  3	  2995	  1047	2.433256106006999e-03	2.371373705661650e+02	2.661489521277717e+01
5.020000e+08	  3	  2995	  2084	1.808263314513102e-03	2.371373705661650e+02	2.714122550650426e+01
5.030000e+08	  3	  2995	  2664	1.436586196656574e-03	2.371373705661650e+02	2.766736785377513e+01
5.040000e+08	  3	  2995	  2968	1.482889368438526e-03	2.371373705661650e+02	2.819368258186254e+01
5.050000e+08	  3	  2995	  2217	1.723810072337818e-03	2.371373705661650e+02	2.872024062983234e+01
5.060000e+08	  3	  2995	  2254	1.434038582809164e-03	2.371373705661650e+02	2.924616284687110e+01
5.070000e+08	  3	  2995	   532	1.325292647799033e-03	2.371373705661650e+02	2.977288755341820e+01
5.080000e+08	  3	  2995	  1074	1.225562886677216e-03	2.371373705661650e+02	3.029938363737449e+01
5.090000e+08	  3	  2995	  1192	1.424294101707572e-03	2.371373705661650e+02	3.082520120339466e+01
5.100000e+08	  3	  2995	  1912	9.997650629977332e-04	2.371373705661650e+02	3.135264386921561e+01
5.110000e+08	  3	  2995	  2393	1.970147598036734e-03	2.371373705661650e+02	3.187704743648012e+01
5.120000e+08	  3	  2995	   786	1.146878958229761e-03	2.371373705661650e+02	3.240469480664770e+01
5.130000e+08	  3	  2995	  2450	2.517821684419956e-03	2.371373705661650e+02	3.292964418015708e+01
5.140000e+08	  3	  2995	   571	1.282341101014888e-03	2.371373705661650e+02	3.345566428747487e+01
5.150000e+08	  3	  2995	  1140	1.338086313899546e-03	2.371373705661650e+02	3.398058524922617e+01
5.160000e+08	  3	  2995	   818	1.436361825694825e-03	2.371373705661650e+02	3.450792319900268e+01
5.170000e+08	  3	  2995	  2768	2.323933415809893e-03	2.371373705661650e+02	3.503368837725669e+01
5.180000e+08	  3	  2995	  1241	1.942668253427827e-03	2.371373705661650e+02	3.556035226605827e+01
5.190000e+08	  3	  2995	   763	2.073083248183715e-03	2.371373705661650e+02	3.608766232759071e+01
5.200000e+08	  3	  2995	   470	1.334520947404521e-03	2.371373705661650e+02	3.661398764882065e+01
5.210000e+08	  3	  2995	   116	1.864397020501428e-03	2.371373705661650e+02	3.714154698047456e+01
5.220000e+08	  3	  2995	   732	1.515908360088037e-03	2.371373705661650e+02	3.766822618387499e+01
5.230000e+08	  3	  2995	   425	1.327387478904530e-03	2.371373705661650e+02	3.819474758856640e+01
5.240000e+08	  3	  2995	  1380	1.674804000702481e-03	2.371373705661650e+02	3.872133020786611e+01
5.250000e+08	  3	  2995	  2763	1.680859350301421e-03	2.371373705661650e+02	3.924771245831455e+01
5.260000e+08	  3	  2995	  2354	1.159755872880910e-03	2.371373705661650e+02	3.977494373214547e+01
5.270000e+08	  3	  2995	  1275	1.507122204326026e-03	2.371373705661650e+02	4.030211460184763e+01
5.280000e+08	  3	  2995	  2214	1.349264186213829e-03	2.371373705661650e+02	4.082796450014913e+01
5.290000e+08	  3	  2995	   556	2.260901666474214e-03	2.371373705661650e+02	4.135473391033386e+01
5.300000e+08	  3	  2995	   457	1.270705028786557e-03	2.371373705661650e+02	4.188120644132474e+01
5.310000e+08	  3	  2995	    78	1.014637385619007e-03	2.371373705661650e+02	4.240811301590985e+01
5.320000e+08	  3	  2995	  1925	1.327781776489225e-03	2.371373705661650e+02	4.293381631955752e+01
5.330000e+08	  3	  2995	  2609	2.108543725134089e-03	2.371373705661650e+02	4.346186824581808e+01
5.340000e+08	  3	  2995	  2441	1.380159593714406e-03	2.371373705661650e+02	4.398660640424707e+01
5.350000e+08	  3	  2995	   852	1.492288065789382e-03	2.371373705661650e+02	4.451549873126591e+01
5.360000e+08	  3	  2995	   648	1.287880111291682e-03	2.371373705661650e+02	4.504009195671655e+01
5.370000e+08	  3	  2995	  2622	1.445001877521631e-03	2.371373705661650e+02	4.556868670588750e+01
5.380000e+08	  3	  2995	   934	1.425144548029742e-03	2.371373705661650e+02	4.609392786519281e+01
5.390000e+08	  3	  2995	  2229	1.614659252856798e-03	2.371373705661650e+02	4.662141837191056e+01
5.400000e+08	  3	  2995	  2685	1.730603312671353e-03	2.371373705661650e+02	4.714736114553890e+01
5.410000e+08	  3	  2995	  2145	1.609810168088354e-03	2.371373705661650e+02	4.767441553111307e+01
5.420000e+08	  3	  2995	   535	1.436809319491384e-03	2.371373705661650e+02	4.820146710377377e+01
5.430000e+08	  3	  2995	  2657	2.009218071838545e-03	2.371373705661650e+02	4.872780705421363e+01
5.440000e+08	  3	  2995	  2718	1.521114639806187e-03	2.371373705661650e+02	4.925422811386446e+01
5.450000e+08	  3	  2995	   329	1.782544658391894e-03	2.371373705661650e+02	4.978083436240980e+01
5.460000e+08	  3	  2995	  2577	1.599211115187625e-03	2.371373705661650e+02	5.030634324519381e+01
5.470000e+08	  3	  2995	   947	1.373134593760668e-03	2.371373705661650e+02	5.083433790708177e+01
5.480000e+08	  3	  2995	  1282	1.519272371613481e-03	2.371373705661650e+02	5.135892556069731e+01
5.490000e+08	  3	  2995	  2686	1.472858285756788e-03	2.371373705661650e+02	5.188745964755393e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2995	   515	1.444623039609213e-03	2.371373705661650e+02	5.241202348576726e+01
5.510000e+08	  3	  2995	  1602	1.865480330887791e-03	2.371373705661650e+02	5.294041132689675e+01
5.520000e+08	  3	  2995	   897	1.825959767739247e-03	2.371373705661650e+02	5.346518717283467e+01
5.530000e+08	  3	  2995	  2851	1.193695755847279e-03	2.371373705661650e+02	5.399210602044368e+01
5.540000e+08	  3	  2995	   645	1.614893332760305e-03	2.371373705661650e+02	5.451866320400126e+01
5.550000e+08	  3	  2995	  2796	1.598525315201435e-03	2.371373705661650e+02	5.504333199926887e+01
5.560000e+08	  3	  2995	  1636	1.146526237897514e-03	2.371373705661650e+02	5.557029325445922e+01
5.570000e+08	  3	  2995	   188	1.320768082159347e-03	2.371373705661650e+02	5.609605642552674e+01
5.580000e+08	  3	  2995	  1418	1.774413461446294e-03	2.371373705661650e+02	5.662263333144660e+01
5.590000e+08	  3	  2995	   227	1.354436862364432e-03	2.371373705661650e+02	5.714825871598888e+01
5.600000e+08	  3	  2995	   253	1.630067721684981e-03	2.371373705661650e+02	5.767495074543776e+01
5.610000e+08	  3	  2995	  2563	1.439602567455953e-03	2.371373705661650e+02	5.820004408498479e+01
5.620000e+08	  3	  2995	  2290	1.698755565597441e-03	2.371373705661650e+02	5.872642451517890e+01
5.630000e+08	  3	  2995	  1368	2.102187184317726e-03	2.371373705661650e+02	5.925203500704939e+01
5.640000e+08	  3	  2995	  1474	2.010547006528822e-03	2.371373705661650e+02	5.977848255170458e+01
5.650000e+08	  3	  2995	  1574	2.330085337157150e-03	2.371373705661650e+02	6.030504480468117e+01
5.660000e+08	  3	  2995	   111	1.775945247068485e-03	2.371373705661650e+02	6.083113953741192e+01
5.670000e+08	  3	  2995	  1316	1.170514709704736e-03	2.371373705661650e+02	6.135757586197553e+01
5.680000e+08	  3	  2995	  1257	1.138800553630973e-03	2.371373705661650e+02	6.188314528188773e+01
5.690000e+08	  3	  2995	  2285	1.499405680613643e-03	2.371373705661650e+02	6.241027542132986e+01
5.700000e+08	  3	  2995	  2598	1.374545840830083e-03	2.371373705661650e+02	6.293641828462036e+01
5.710000e+08	  3	  2995	   682	1.151843814576139e-03	2.371373705661650e+02	6.346252007437874e+01
5.720000e+08	  3	  2995	   229	1.283755692526425e-03	2.371373705661650e+02	6.398658828064185e+01
5.730000e+08	  3	  2995	  1933	1.183940473982649e-03	2.371373705661650e+02	6.451263908290241e+01
5.740000e+08	  3	  2995	  2922	1.163850020985209e-03	2.371373705661650e+02	6.503821550582548e+01
5.750000e+08	  3	  2995	  1134	1.339531665173965e-03	2.371373705661650e+02	6.556450351113574e+01
5.760000e+08	  3	  2995	  1540	1.805158651685696e-03	2.371373705661650e+02	6.609044667830105e+01
5.770000e+08	  3	  2995	   241	1.394621988664349e-03	2.371373705661650e+02	6.661647024800777e+01
5.780000e+08	  3	  2995	  2649	1.486553503366572e-03	2.371373705661650e+02	6.714279490641569e+01
5.790000e+08	  3	  2995	  1415	1.249726958602422e-03	2.371373705661650e+02	6.766929413999770e+01
5.800000e+08	  3	  2995	  1686	1.249804687897039e-03	2.371373705661650e+02	6.819599962761929e+01
5.810000e+08	  3	  2995	   554	1.562951884556709e-03	2.371373705661650e+02	6.872273856223147e+01
5.820000e+08	  3	  2995	   356	2.092920337928237e-03	2.371373705661650e+02	6.924751141202218e+01
5.830000e+08	  3	  2995	  1919	1.341669675207661e-03	2.371373705661650e+02	6.977369060203370e+01
5.840000e+08	  3	  2995	   973	1.738140104614231e-03	2.371373705661650e+02	7.029858164625976e+01
5.850000e+08	  3	  2995	  1848	1.953125198010056e-03	2.371373705661650e+02	7.082589067227559e+01
5.860000e+08	  3	  2995	  2416	1.259398316179824e-03	2.371373705661650e+02	7.135106589133044e+01
5.870000e+08	  3	  2995	   916	1.566575150335351e-03	2.371373705661650e+02	7.187866652313919e+01
5.880000e+08	  3	  2995	   195	1.995881286355647e-03	2.371373705661650e+02	7.240224509285268e+01
5.890000e+08	  3	  2995	   606	1.431408770676709e-03	2.371373705661650e+02	7.292922086878224e+01
5.900000e+08	  3	  2995	  2755	2.476333215017533e-03	2.371373705661650e+02	7.345499836998211e+01
5.910000e+08	  3	  2995	  1394	1.392834725911844e-03	2.371373705661650e+02	7.398014056461933e+01
5.920000e+08	  3	  2995	   626	1.138761537341001e-03	2.371373705661650e+02	7.450861912160840e+01
5.930000e+08	  3	  2995	   469	1.297623264118862e-03	2.371373705661650e+02	7.503164249472492e+01
5.940000e+08	  3	  2995	  1561	2.077958133430006e-03	2.371373705661650e+02	7.555983944047169e+01
5.950000e+08	  3	  2995	  1693	1.128146865494831e-03	2.371373705661650e+02	7.608460320045168e+01
5.960000e+08	  3	  2995	  1369	1.779497585848316e-03	2.371373705661650e+02	7.661012948193503e+01
5.970000e+08	  3	  2995	   113	1.720766377393940e-03	2.371373705661650e+02	7.713644266350907e+01
5.980000e+08	  3	  2995	   122	1.324000579220992e-03	2.371373705661650e+02	7.766284548724877e+01
5.990000e+08	  3	  2995	   404	1.245032497386770e-03	2.371373705661650e+02	7.818822401535284e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2995	  2332	1.864970267889967e-03	2.371373705661650e+02	7.871451204097798e+01
6.010000e+08	  3	  2995	     4	1.780948933706599e-03	3.162277660168373e+02	1.497031933656541e-01
6.020000e+08	  3	  2995	  1128	1.591354651383072e-03	3.162277660168373e+02	6.753539576917380e-01
6.030000e+08	  3	  2995	  1532	2.316355749476469e-03	3.162277660168373e+02	1.201195702752150e+00
6.040000e+08	  3	  2995	  1269	1.290585826606322e-03	3.162277660168373e+02	1.728093278298378e+00
6.050000e+08	  3	  2995	  2446	1.246277271083975e-03	3.162277660168373e+02	2.254473707641152e+00
6.060000e+08	  3	  2995	  2007	1.253932736357362e-03	3.162277660168373e+02	2.780304066421153e+00
6.070000e+08	  3	  2995	  2426	1.724085382991701e-03	3.162277660168373e+02	3.307172373508998e+00
6.080000e+08	  3	  2995	  1588	2.166186883726674e-03	3.162277660168373e+02	3.833101539995082e+00
6.090000e+08	  3	  2995	  1154	1.193968706942447e-03	3.162277660168373e+02	4.359460054532297e+00
6.100000e+08	  3	  2995	  2380	1.226851975979717e-03	3.162277660168373e+02	4.886307016033004e+00
6.110000e+08	  3	  2995	  2245	1.551855919396059e-03	3.162277660168373e+02	5.411791656176412e+00
6.120000e+08	  3	  2995	  2158	1.371958262122547e-03	3.162277660168373e+02	5.937720827313688e+00
6.130000e+08	  3	  2995	   400	1.532797757548588e-03	3.162277660168373e+02	6.463508740167573e+00
6.140000e+08	  3	  2995	   604	1.664472907013214e-03	3.162277660168373e+02	6.990017598855150e+00
6.150000e+08	  3	  2995	   758	1.638911005940809e-03	3.162277660168373e+02	7.515876009303676e+00
6.160000e+08	  3	  2995	  1432	1.234592670005625e-03	3.162277660168373e+02	8.042360807154580e+00
6.170000e+08	  3	  2995	  2412	1.485811425923219e-03	3.162277660168373e+02	8.568649827981972e+00
6.180000e+08	  3	  2995	  1957	1.842347393546541e-03	3.162277660168373e+02	9.094232939645533e+00
6.190000e+08	  3	  2995	  2741	1.701438777909204e-03	3.162277660168373e+02	9.621640059157171e+00
6.200000e+08	  3	  2995	   990	1.479691371583199e-03	3.162277660168373e+02	1.014635304988739e+01
6.210000e+08	  3	  2995	  1810	1.706945133014614e-03	3.162277660168373e+02	1.067275981304921e+01
6.220000e+08	  3	  2995	   191	1.509447652295299e-03	3.162277660168373e+02	1.119850274966938e+01
6.230000e+08	  3	  2995	  2460	1.331720586018552e-03	3.162277660168373e+02	1.172511904881594e+01
6.240000e+08	  3	  2995	  1319	2.168777141982194e-03	3.162277660168373e+02	1.225077569157226e+01
6.250000e+08	  3	  2995	  1742	1.941547081813476e-03	3.162277660168373e+02	1.277756281206637e+01
6.260000e+08	  3	  2995	   797	1.514036445065825e-03	3.162277660168373e+02	1.330217667119758e+01
6.270000e+08	  3	  2995	  2327	1.203911505608515e-03	3.162277660168373e+02	1.382996711073757e+01
6.280000e+08	  3	  2995	   839	1.724714003437614e-03	3.162277660168373e+02	1.435312780875104e+01
6.290000e+08	  3	  2995	  2764	1.099554141159411e-03	3.162277660168373e+02	1.487942878815214e+01
6.300000e+08	  3	  2995	  2915	1.142061369544976e-03	3.162277660168373e+02	1.540575746655388e+01
6.310000e+08	  3	  2995	  2323	1.717807906810670e-03	3.162277660168373e+02	1.593138932049134e+01
6.320000e+08	  3	  2995	  2470	2.802701873104340e-03	3.162277660168373e+02	1.645622270720865e+01
6.330000e+08	  3	  2995	  1254	1.132925221772534e-03	3.162277660168373e+02	1.698237748508825e+01
6.340000e+08	  3	  2995	   471	1.502246023616103e-03	3.162277660168373e+02	1.750753386592876e+01
6.350000e+08	  3	  2995	   798	1.719604676658988e-03	3.162277660168373e+02	1.803388852567669e+01
6.360000e+08	  3	  2995	  2206	1.753794262636745e-03	3.162277660168373e+02	1.855961985874040e+01
6.370000e+08	  3	  2995	  1741	1.561749365953149e-03	3.162277660168373e+02	1.908538520822982e+01
6.380000e+08	  3	  2995	  1883	1.606431919260836e-03	3.162277660168373e+02	1.961109616111041e+01
6.390000e+08	  3	  2995	  2453	1.577466081225554e-03	3.162277660168373e+02	2.013711255116225e+01
6.400000e+08	  3	  2995	  1252	1.373680555765423e-03	3.162277660168373e+02	2.066299821456199e+01
6.410000e+08	  3	  2995	    64	1.566749610159918e-03	3.162277660168373e+02	2.118956090552152e+01
6.420000e+08	  3	  2995	  1053	1.177393059339614e-03	3.162277660168373e+02	2.171482988298911e+01
6.430000e+08	  3	  2995	  2972	1.353513058690457e-03	3.162277660168373e+02	2.224185330992650e+01
6.440000e+08	  3	  2995	   324	1.441884612031888e-03	3.162277660168373e+02	2.276621382165067e+01
6.450000e+08	  3	  2995	  2106	1.601616894184639e-03	3.162277660168373e+02	2.329395326888070e+01
6.460000e+08	  3	  2995	  1243	1.937048755819728e-03	3.162277660168373e+02	2.381886751063307e+01
6.470000e+08	  3	  2995	   281	1.754127462944851e-03	3.162277660168373e+02	2.434536799878866e+01
6.480000e+08	  3	  2995	  1848	1.915441317427205e-03	3.162277660168373e+02	2.487220577576975e+01
6.490000e+08	  3	  2995	  2531	1.126930393606626e-03	3.162277660168373e+02	2.539558214216001e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2995	  1414	1.632193158565375e-03	3.162277660168373e+02	2.592379771773977e+01
6.510000e+08	  3	  2995	   101	1.517754690279466e-03	3.162277660168373e+02	2.644705181742361e+01
6.520000e+08	  3	  2995	   306	1.306405836819834e-03	3.162277660168373e+02	2.697489464106394e+01
6.530000e+08	  3	  2995	  1252	1.197389334856124e-03	3.162277660168373e+02	2.749836068366328e+01
6.540000e+08	  3	  2995	  2662	1.394019953578375e-03	3.162277660168373e+02	2.802395389291488e+01
6.550000e+08	  3	  2995	   681	1.071622061494552e-03	3.162277660168373e+02	2.854959864629226e+01
6.560000e+08	  3	  2995	  1935	1.169376280356189e-03	3.162277660168373e+02	2.907499604743908e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1935]	= 7.347408e-03
E_error	= 9.073026340606560e-01
L_error	= 2.191986017095352e+13
dE_correct	= 5.804206561140933e-09
step	= 6.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14138.612398[s]
user time	= 41579.756000[s]
system time	= 786.884000[s]
Execution Time	(total	= 1.413861e+04 [s])
Corrector		= 5.733487e+03 [s]	40.55 [%]
Predictor		= 3.406933e+03 [s]	24.10 [%]
Iteration		= 2.637964e+03 [s]	18.66 [%]
Fragmentation		= 1.309814e+03 [s]	 9.26 [%]
Orbital_Elements	= 4.844010e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.679976e+00 [s]	 0.02 [%]
Energy			= 1.812500e-01 [s]	 0.00 [%]
Others			= 9.991132e+02 [s]	 7.07 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.560000e+08	  3	  2995	  1935	1.169376280356189e-03	3.162277660168373e+02	2.907499604743907e+01
6.570000e+08	  3	  2995	   293	1.261197629216479e-03	3.162277660168373e+02	2.960042743346374e+01
6.580000e+08	  3	  2995	   567	1.487346241769992e-03	3.162277660168373e+02	3.012555457184081e+01
6.590000e+08	  3	  2995	  1283	1.626123720838243e-03	3.162277660168373e+02	3.065215402283826e+01
6.600000e+08	  3	  2995	  2914	1.513014639645812e-03	3.162277660168373e+02	3.117699767353493e+01
6.610000e+08	  3	  2995	  2005	1.230728265231621e-03	3.162277660168373e+02	3.170317613522655e+01
6.620000e+08	  3	  2995	  2916	1.532682145203391e-03	3.162277660168373e+02	3.222829344862259e+01
6.630000e+08	  3	  2995	   630	1.281369021961909e-03	3.162277660168373e+02	3.275389561292632e+01
6.640000e+08	  3	  2995	  1219	2.100422603623429e-03	3.162277660168373e+02	3.328104974386201e+01
6.650000e+08	  3	  2995	  1549	1.323690711803681e-03	3.162277660168373e+02	3.380562794322800e+01
6.660000e+08	  3	  2995	  1756	1.391885536316419e-03	3.162277660168373e+02	3.433322369516817e+01
6.670000e+08	  3	  2995	  2919	1.300005815506280e-03	3.162277660168373e+02	3.485816316182186e+01
6.680000e+08	  3	  2995	  2210	1.626351094811126e-03	3.162277660168373e+02	3.538487753629299e+01
6.690000e+08	  3	  2995	  1709	2.119270223682249e-03	3.162277660168373e+02	3.590868009779455e+01
6.700000e+08	  3	  2995	   731	1.192685437207408e-03	3.162277660168373e+02	3.643669661615815e+01
6.710000e+08	  3	  2995	  1692	2.328837484854291e-03	3.162277660168373e+02	3.696024487606535e+01
6.720000e+08	  3	  2995	  2589	1.883484197833109e-03	3.162277660168373e+02	3.748837898770244e+01
6.730000e+08	  3	  2995	  1772	1.586430564424074e-03	3.162277660168373e+02	3.801282423893191e+01
6.740000e+08	  3	  2995	   310	1.146509997241053e-03	3.162277660168373e+02	3.854017643883414e+01
6.750000e+08	  3	  2995	  1348	1.095804043018484e-03	3.162277660168373e+02	3.906513432288927e+01
6.760000e+08	  3	  2995	   210	1.661495111535635e-03	3.162277660168373e+02	3.959201441271603e+01
6.770000e+08	  3	  2995	   766	1.899753871175772e-03	3.162277660168373e+02	4.011715790537409e+01
6.780000e+08	  3	  2995	  1128	1.398644169271435e-03	3.162277660168373e+02	4.064276200395207e+01
collision No.6	3.568829e+02[yr]	i=2, j=889	r_ij=5.199974403779893e-05	radius[2]+radius[889]=5.284263421512023e-05
dE_heat=-3.962532e-13	dE_grav=3.938501e-13	dE_c=3.170913e-22	v_imp=3.407221e-01
6.790000e+08	  3	  2994	   178	1.455963022049423e-03	3.162277660168373e+02	4.116927984334474e+01
6.800000e+08	  3	  2994	  2003	1.319541932182553e-03	3.162277660168373e+02	4.169553534266197e+01
6.810000e+08	  3	  2994	  2915	1.520560234254975e-03	3.162277660168373e+02	4.221946766151405e+01
6.820000e+08	  3	  2994	   856	9.812460945053689e-04	3.162277660168373e+02	4.274652817992340e+01
6.830000e+08	  3	  2994	   262	1.245346949736924e-03	3.162277660168373e+02	4.327259081653299e+01
6.840000e+08	  3	  2994	  1967	1.429985030312983e-03	3.162277660168373e+02	4.379830550926713e+01
