myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.170000e+08	  3	  3000	   752	1.479946034950386e-03	1.778279410038920e+02	4.104143710028568e+01
4.180000e+08	  3	  3000	  2644	1.312682733151832e-03	1.778279410038920e+02	4.156812718910373e+01
4.190000e+08	  3	  3000	  2883	1.770178259493919e-03	1.778279410038920e+02	4.209134739461062e+01
4.200000e+08	  3	  3000	  1426	1.867372120585819e-03	1.778279410038920e+02	4.261678337304561e+01
4.210000e+08	  3	  3000	  2200	1.160290387519224e-03	1.778279410038920e+02	4.314368655064832e+01
4.220000e+08	  3	  3000	   880	1.555785334223863e-03	1.778279410038920e+02	4.366994752781372e+01
4.230000e+08	  3	  3000	   915	1.606475555898237e-03	1.778279410038920e+02	4.419351583926323e+01
4.240000e+08	  3	  3000	  2323	1.630289345286873e-03	1.778279410038920e+02	4.471960204630174e+01
4.250000e+08	  3	  3000	  2972	1.232658105860479e-03	1.778279410038920e+02	4.524446009084643e+01
4.260000e+08	  3	  3000	  1468	1.720863755507572e-03	1.778279410038920e+02	4.576987035701003e+01
4.270000e+08	  3	  3000	  2078	1.522516702226125e-03	1.778279410038920e+02	4.629551236755265e+01
4.280000e+08	  3	  3000	  1418	1.871008923814940e-03	1.778279410038920e+02	4.682318186224757e+01
4.290000e+08	  3	  3000	  2122	1.571707736300477e-03	1.778279410038920e+02	4.734957540719829e+01
4.300000e+08	  3	  3000	  2314	1.678195380394379e-03	1.778279410038920e+02	4.787585423882479e+01
4.310000e+08	  3	  3000	  2264	1.429446730002053e-03	1.778279410038920e+02	4.840128909780955e+01
4.320000e+08	  3	  3000	  2438	1.297081472212094e-03	1.778279410038920e+02	4.892527449260421e+01
4.330000e+08	  3	  3000	  1340	1.280999802805577e-03	1.778279410038920e+02	4.945277984065972e+01
4.340000e+08	  3	  3000	  2821	1.787681993225754e-03	1.778279410038920e+02	4.997864325749062e+01
4.350000e+08	  3	  3000	  1977	1.751209695300378e-03	1.778279410038920e+02	5.050557043440837e+01
4.360000e+08	  3	  3000	  2676	1.752429837050187e-03	1.778279410038920e+02	5.103194062981312e+01
4.370000e+08	  3	  3000	  1081	1.366410700000069e-03	1.778279410038920e+02	5.155789502106943e+01
4.380000e+08	  3	  3000	  2466	2.025315957101400e-03	1.778279410038920e+02	5.208490958650754e+01
4.390000e+08	  3	  3000	  1252	1.497586400136929e-03	1.778279410038920e+02	5.261127153588070e+01
4.400000e+08	  3	  3000	  2299	1.149326880713008e-03	1.778279410038920e+02	5.313862957737886e+01
4.410000e+08	  3	  3000	  1107	1.607502270668648e-03	1.778279410038920e+02	5.366570547270947e+01
4.420000e+08	  3	  3000	  2545	1.300311723678169e-03	1.778279410038920e+02	5.419268390150587e+01
4.430000e+08	  3	  3000	   186	1.781822417167813e-03	1.778279410038920e+02	5.471880689221695e+01
4.440000e+08	  3	  3000	  2607	1.830322454546820e-03	1.778279410038920e+02	5.524480251051754e+01
4.450000e+08	  3	  3000	  2069	1.294139090890110e-03	1.778279410038920e+02	5.577116451052977e+01
4.460000e+08	  3	  3000	  2025	1.922810523876292e-03	1.778279410038920e+02	5.629696604126307e+01
4.470000e+08	  3	  3000	  1220	1.365392071525462e-03	1.778279410038920e+02	5.682354697964945e+01
4.480000e+08	  3	  3000	  2587	1.916492973106864e-03	1.778279410038920e+02	5.735062759687164e+01
4.490000e+08	  3	  3000	   753	1.863125823996115e-03	1.778279410038920e+02	5.787642548826699e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  1537	1.909142293815694e-03	1.778279410038920e+02	5.840329998210380e+01
4.510000e+08	  3	  3000	  2067	1.474283569338081e-03	1.778279410038920e+02	5.892819313635550e+01
4.520000e+08	  3	  3000	  1816	1.444744733838072e-03	2.371373705661651e+02	1.450830421831954e-01
4.530000e+08	  3	  3000	  1463	1.601196302933673e-03	2.371373705661651e+02	6.721897714575146e-01
4.540000e+08	  3	  3000	  1065	1.566441213840039e-03	2.371373705661651e+02	1.199043833312929e+00
4.550000e+08	  3	  3000	  1331	1.178152262736283e-03	2.371373705661651e+02	1.725878580163315e+00
4.560000e+08	  3	  3000	  1493	1.805893678919666e-03	2.371373705661651e+02	2.252946486918875e+00
4.570000e+08	  3	  3000	  1161	1.515071696363856e-03	2.371373705661651e+02	2.780536163427159e+00
4.580000e+08	  3	  3000	  2662	1.767472745420146e-03	2.371373705661651e+02	3.305674814889778e+00
4.590000e+08	  3	  3000	  1993	1.208693316351676e-03	2.371373705661651e+02	3.830875844803601e+00
4.600000e+08	  3	  3000	    64	1.621729418104826e-03	2.371373705661651e+02	4.357686992295283e+00
4.610000e+08	  3	  3000	   885	1.612874334600566e-03	2.371373705661651e+02	4.883744917045786e+00
4.620000e+08	  3	  3000	  2720	2.342563769826551e-03	2.371373705661651e+02	5.408827572555461e+00
4.630000e+08	  3	  3000	   734	1.332801743107385e-03	2.371373705661651e+02	5.933512584212012e+00
4.640000e+08	  3	  3000	  2584	1.489071904424868e-03	2.371373705661651e+02	6.460922745856156e+00
4.650000e+08	  3	  3000	   418	1.127510810381320e-03	2.371373705661651e+02	6.986767766102962e+00
collision No.44	2.441983e+02[yr]	i=1, j=2926	r_ij=6.280048394460675e-05	radius[1]+radius[2926]=6.338481524341289e-05
collision No.45	2.443108e+02[yr]	i=1, j=2103	r_ij=6.262118746123074e-05	radius[1]+radius[2103]=6.338481524341289e-05
4.660000e+08	  3	  3000	  2444	1.843745754817441e-03	2.371373705661651e+02	7.514397683168002e+00
4.670000e+08	  3	  3000	  2874	2.044300962106366e-03	2.371373705661651e+02	8.040167505367368e+00
4.680000e+08	  3	  3000	  1867	1.643535871273919e-03	2.371373705661651e+02	8.567506617807076e+00
4.690000e+08	  3	  3000	  1821	1.008019033146684e-03	2.371373705661651e+02	9.094130712685487e+00
4.700000e+08	  3	  3000	  2521	1.661902772726862e-03	2.371373705661651e+02	9.618921086647374e+00
4.710000e+08	  3	  3000	  1537	1.975699903417086e-03	2.371373705661651e+02	1.014483273850104e+01
4.720000e+08	  3	  3000	   355	1.448231965751585e-03	2.371373705661651e+02	1.067090434834792e+01
4.730000e+08	  3	  3000	  1031	1.633347452869674e-03	2.371373705661651e+02	1.119635559432047e+01
4.740000e+08	  3	  3000	  1783	1.908382152255521e-03	2.371373705661651e+02	1.172299571773105e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1783]	= 1.199072e-02
E_error	= 9.044597932725366e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.740000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42986.611197[s]
user time	= 126345.396000[s]
system time	= 2379.152000[s]
Execution Time	(total	= 4.298661e+04 [s])
Corrector		= 1.808498e+04 [s]	42.07 [%]
Predictor		= 1.009053e+04 [s]	23.47 [%]
Iteration		= 7.558115e+03 [s]	17.58 [%]
Fragmentation		= 4.238532e+03 [s]	 9.86 [%]
Orbital_Elements	= 2.396594e+02 [s]	 0.56 [%]
Collision_Judgement	= 9.882140e+00 [s]	 0.02 [%]
Energy			= 3.453473e+00 [s]	 0.01 [%]
Others			= 2.761462e+03 [s]	 6.42 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.740000e+08	  3	  3000	  1783	1.908382152255521e-03	2.371373705661652e+02	1.172299571773105e+01
4.750000e+08	  3	  3000	  1812	1.894875092411627e-03	2.371373705661652e+02	1.224839466709763e+01
4.760000e+08	  3	  3000	   622	1.457375391547883e-03	2.371373705661652e+02	1.277487471812574e+01
4.770000e+08	  3	  3000	   370	1.357552185727595e-03	2.371373705661652e+02	1.330236377318804e+01
4.780000e+08	  3	  3000	  2973	1.823470200347542e-03	2.371373705661652e+02	1.382832447594483e+01
4.790000e+08	  3	  3000	     4	1.494225889379109e-03	2.371373705661652e+02	1.435328237145105e+01
4.800000e+08	  3	  3000	  1396	1.524108400523145e-03	2.371373705661652e+02	1.487899442531489e+01
4.810000e+08	  3	  3000	  1788	1.598614236759733e-03	2.371373705661652e+02	1.540210292682806e+01
4.820000e+08	  3	  3000	  1709	1.796275239375220e-03	2.371373705661652e+02	1.592889969340631e+01
4.830000e+08	  3	  3000	   879	1.369196932617857e-03	2.371373705661652e+02	1.645303911656001e+01
4.840000e+08	  3	  3000	  1967	1.512327006551851e-03	2.371373705661652e+02	1.698039000488083e+01
4.850000e+08	  3	  3000	  2195	1.499714582210252e-03	2.371373705661652e+02	1.750556324784138e+01
4.860000e+08	  3	  3000	  1640	1.228452821245669e-03	2.371373705661652e+02	1.803004883332739e+01
4.870000e+08	  3	  3000	   182	1.682651648456305e-03	2.371373705661652e+02	1.855481502510955e+01
4.880000e+08	  3	  3000	   931	1.833502003466945e-03	2.371373705661652e+02	1.908065818619086e+01
4.890000e+08	  3	  3000	  1281	1.195205366593490e-03	2.371373705661652e+02	1.960675357071208e+01
4.900000e+08	  3	  3000	   483	1.137517515479424e-03	2.371373705661652e+02	2.013363780278664e+01
4.910000e+08	  3	  3000	   272	1.725439181954004e-03	2.371373705661652e+02	2.065807709478429e+01
4.920000e+08	  3	  3000	  1003	1.404354237240886e-03	2.371373705661652e+02	2.118555895713632e+01
4.930000e+08	  3	  3000	   328	1.754323360692256e-03	2.371373705661652e+02	2.171019816275242e+01
4.940000e+08	  3	  3000	  1027	1.678759389621346e-03	2.371373705661652e+02	2.223770818300425e+01
4.950000e+08	  3	  3000	   499	2.327791060981878e-03	2.371373705661652e+02	2.276402584756756e+01
4.960000e+08	  3	  3000	  1629	1.484126225919366e-03	2.371373705661652e+02	2.328898084155925e+01
4.970000e+08	  3	  3000	  1582	2.456542861468967e-03	2.371373705661652e+02	2.381461682614743e+01
4.980000e+08	  3	  3000	  1636	1.424765203681038e-03	2.371373705661652e+02	2.434086887318042e+01
4.990000e+08	  3	  3000	   940	1.914654066715372e-03	2.371373705661652e+02	2.486610705172416e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	   657	1.211249634491537e-03	2.371373705661652e+02	2.539182119107053e+01
5.010000e+08	  3	  3000	  1881	1.249922046459370e-03	2.371373705661652e+02	2.591855590493360e+01
5.020000e+08	  3	  3000	  2653	1.218955475806155e-03	2.371373705661652e+02	2.644319598046659e+01
5.030000e+08	  3	  3000	   403	1.425233963755624e-03	2.371373705661652e+02	2.697023474025100e+01
5.040000e+08	  3	  3000	   769	1.067844871667885e-03	2.371373705661652e+02	2.749651043369945e+01
5.050000e+08	  3	  3000	  1098	1.431856413486597e-03	2.371373705661652e+02	2.802160216694693e+01
5.060000e+08	  3	  3000	  1082	1.366656030788543e-03	2.371373705661652e+02	2.854696203126436e+01
5.070000e+08	  3	  3000	  1063	1.318698042074513e-03	2.371373705661652e+02	2.907366460249097e+01
5.080000e+08	  3	  3000	  2385	1.792076507782649e-03	2.371373705661652e+02	2.959953989518183e+01
5.090000e+08	  3	  3000	   526	1.455350290188518e-03	2.371373705661652e+02	3.012538265937786e+01
5.100000e+08	  3	  3000	   345	1.392943105348424e-03	2.371373705661652e+02	3.065197949766565e+01
5.110000e+08	  3	  3000	  1854	1.384338498845568e-03	2.371373705661652e+02	3.117750049713095e+01
5.120000e+08	  3	  3000	  1211	1.485877736532713e-03	2.371373705661652e+02	3.170095543929302e+01
5.130000e+08	  3	  3000	  2556	1.624017208348916e-03	2.371373705661652e+02	3.222364590136012e+01
5.140000e+08	  3	  3000	  1896	1.869773683113600e-03	2.371373705661652e+02	3.274917169967808e+01
5.150000e+08	  3	  3000	  2908	1.347693092945876e-03	2.371373705661652e+02	3.327586159041260e+01
5.160000e+08	  3	  3000	  1352	2.064141066069089e-03	2.371373705661652e+02	3.380343885415762e+01
5.170000e+08	  3	  3000	  1783	1.900492325503194e-03	2.371373705661652e+02	3.433050317747426e+01
5.180000e+08	  3	  3000	  2391	1.886570855102275e-03	2.371373705661652e+02	3.485645442117784e+01
5.190000e+08	  3	  3000	  2051	1.316880246111827e-03	2.371373705661652e+02	3.538152177987283e+01
5.200000e+08	  3	  3000	  2600	2.098156486193246e-03	2.371373705661652e+02	3.590751718763528e+01
5.210000e+08	  3	  3000	   744	1.795116709216484e-03	2.371373705661652e+02	3.643078862191848e+01
5.220000e+08	  3	  3000	   583	1.404042447345086e-03	2.371373705661652e+02	3.695680481653934e+01
5.230000e+08	  3	  3000	   582	1.830482896459063e-03	2.371373705661652e+02	3.748191903345077e+01
5.240000e+08	  3	  3000	  2756	1.365371821328800e-03	2.371373705661652e+02	3.800739275993289e+01
5.250000e+08	  3	  3000	  1310	1.899686998005676e-03	2.371373705661652e+02	3.853451132300567e+01
5.260000e+08	  3	  3000	  2731	1.234585767387138e-03	2.371373705661652e+02	3.906197216635839e+01
5.270000e+08	  3	  3000	   911	1.447717694105207e-03	2.371373705661652e+02	3.958682010935753e+01
collision No.46	2.769802e+02[yr]	i=2, j=2419	r_ij=5.381650233874145e-05	radius[2]+radius[2419]=5.409948132203083e-05
5.280000e+08	  3	  3000	   135	1.765341102457798e-03	2.371373705661652e+02	4.011297793484876e+01
5.290000e+08	  3	  3000	   442	1.488609409636169e-03	2.371373705661652e+02	4.063761947640746e+01
collision No.47	2.783018e+02[yr]	i=1, j=2431	r_ij=5.205886442247768e-05	radius[1]+radius[2431]=5.302919235368010e-05
5.300000e+08	  3	  3000	  2450	1.520955269892892e-03	2.371373705661652e+02	4.116591510488239e+01
5.310000e+08	  3	  3000	  1320	1.266230829372289e-03	2.371373705661652e+02	4.169162899305961e+01
5.320000e+08	  3	  3000	   413	1.455969945491581e-03	2.371373705661652e+02	4.221751075623444e+01
5.330000e+08	  3	  3000	  2005	1.323186328162181e-03	2.371373705661652e+02	4.274303038361830e+01
5.340000e+08	  3	  3000	  1727	1.768325972109374e-03	2.371373705661652e+02	4.326942648335995e+01
5.350000e+08	  3	  3000	  1372	1.515753145777789e-03	2.371373705661652e+02	4.379645478237708e+01
5.360000e+08	  3	  3000	  1279	1.828751456264469e-03	2.371373705661652e+02	4.432211963157400e+01
5.370000e+08	  3	  3000	   410	1.911308279465926e-03	2.371373705661652e+02	4.484795204540865e+01
5.380000e+08	  3	  3000	   476	2.012683367946956e-03	2.371373705661652e+02	4.537606056989249e+01
5.390000e+08	  3	  3000	   696	2.384827188861378e-03	2.371373705661652e+02	4.590062414336377e+01
5.400000e+08	  3	  3000	  1161	1.472751550211705e-03	2.371373705661652e+02	4.642808436727364e+01
5.410000e+08	  3	  3000	  1001	2.378830190559992e-03	2.371373705661652e+02	4.695273438637565e+01
5.420000e+08	  3	  3000	  1913	1.349925361220521e-03	2.371373705661652e+02	4.747632394626427e+01
5.430000e+08	  3	  3000	  2774	1.248784058779521e-03	2.371373705661652e+02	4.800166314029472e+01
5.440000e+08	  3	  3000	  1292	1.256717122173381e-03	2.371373705661652e+02	4.852860082911204e+01
5.450000e+08	  3	  3000	  2797	1.217642514514968e-03	2.371373705661652e+02	4.905651271441975e+01
collision No.48	2.863926e+02[yr]	i=2, j=215	r_ij=5.383743057922894e-05	radius[2]+radius[215]=5.385720689415130e-05
5.460000e+08	  3	  3000	  2417	1.785401239289094e-03	2.371373705661652e+02	4.958263254998701e+01
5.470000e+08	  3	  3000	   569	1.488696908914861e-03	2.371373705661652e+02	5.011095468031655e+01
5.480000e+08	  3	  3000	   528	1.066242820846908e-03	2.371373705661652e+02	5.063647330498326e+01
5.490000e+08	  3	  3000	    84	1.335377058064183e-03	2.371373705661652e+02	5.116429751581140e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   961	1.547599468679253e-03	2.371373705661652e+02	5.168860023635740e+01
5.510000e+08	  3	  3000	  1119	1.344670288842103e-03	2.371373705661652e+02	5.221564010451547e+01
5.520000e+08	  3	  3000	  2920	1.743457552882487e-03	2.371373705661652e+02	5.274199227173489e+01
5.530000e+08	  3	  3000	   546	1.301183008681390e-03	2.371373705661652e+02	5.326802062691014e+01
5.540000e+08	  3	  3000	  2652	1.455647007070835e-03	2.371373705661652e+02	5.379328279781478e+01
5.550000e+08	  3	  3000	  1044	1.972003877835141e-03	2.371373705661652e+02	5.431840269237625e+01
5.560000e+08	  3	  3000	   341	1.839019708749990e-03	2.371373705661652e+02	5.484534414865352e+01
5.570000e+08	  3	  3000	  2263	1.657237834425655e-03	2.371373705661652e+02	5.537117946325257e+01
5.580000e+08	  3	  3000	  2232	1.522032814003182e-03	2.371373705661652e+02	5.589799425964922e+01
5.590000e+08	  3	  3000	  1344	1.402895812411133e-03	2.371373705661652e+02	5.642358232378817e+01
5.600000e+08	  3	  3000	  2703	1.740678449170928e-03	2.371373705661652e+02	5.694981098417481e+01
5.610000e+08	  3	  3000	    42	1.452861722622337e-03	2.371373705661652e+02	5.747660752723822e+01
5.620000e+08	  3	  3000	  1076	2.170346156394214e-03	2.371373705661652e+02	5.800311140267925e+01
5.630000e+08	  3	  3000	  2366	1.986894292420869e-03	2.371373705661652e+02	5.852852421371312e+01
5.640000e+08	  3	  3000	  2498	1.853295420275798e-03	2.371373705661652e+02	5.905550586308069e+01
5.650000e+08	  3	  3000	   181	1.355004698768522e-03	2.371373705661652e+02	5.958141743572791e+01
5.660000e+08	  3	  3000	  1917	1.447483055211477e-03	2.371373705661652e+02	6.010957054927006e+01
5.670000e+08	  3	  3000	   500	1.350999167646470e-03	2.371373705661652e+02	6.063540351388824e+01
5.680000e+08	  3	  3000	  1795	1.629071286310922e-03	2.371373705661652e+02	6.116340299641735e+01
5.690000e+08	  3	  3000	  2890	2.241395677410453e-03	2.371373705661652e+02	6.168969316279544e+01
5.700000e+08	  3	  3000	  1096	1.510141741805716e-03	2.371373705661652e+02	6.221565721798022e+01
5.710000e+08	  3	  3000	   476	1.619469889626716e-03	2.371373705661652e+02	6.274327124722529e+01
5.720000e+08	  3	  3000	  1237	1.297556675084166e-03	2.371373705661652e+02	6.326958652796019e+01
5.730000e+08	  3	  3000	  1736	1.752296592821753e-03	2.371373705661652e+02	6.379613667232676e+01
5.740000e+08	  3	  3000	  1027	1.245844731460169e-03	2.371373705661652e+02	6.432132068645925e+01
5.750000e+08	  3	  3000	   135	1.660972196084786e-03	2.371373705661652e+02	6.484619061943731e+01
5.760000e+08	  3	  3000	   259	1.851405410813983e-03	2.371373705661652e+02	6.537311470238237e+01
5.770000e+08	  3	  3000	  2681	2.245779951112333e-03	2.371373705661652e+02	6.590068283496517e+01
5.780000e+08	  3	  3000	  2298	1.602763874673293e-03	2.371373705661652e+02	6.642573055728093e+01
5.790000e+08	  3	  3000	  1360	1.364059445614260e-03	2.371373705661652e+02	6.695371823369715e+01
5.800000e+08	  3	  3000	  2207	1.235266373239469e-03	2.371373705661652e+02	6.747729124518598e+01
5.810000e+08	  3	  3000	   669	1.503555230780336e-03	2.371373705661652e+02	6.800341687056648e+01
5.820000e+08	  3	  3000	  1817	1.840082691370048e-03	2.371373705661652e+02	6.852895700338816e+01
5.830000e+08	  3	  3000	  1101	1.332761557641967e-03	2.371373705661652e+02	6.905601669125217e+01
5.840000e+08	  3	  3000	   334	1.800281936467569e-03	2.371373705661652e+02	6.958096152709912e+01
5.850000e+08	  3	  3000	   237	1.448495565822392e-03	2.371373705661652e+02	7.010799919994435e+01
5.860000e+08	  3	  3000	   270	1.291337762320709e-03	2.371373705661652e+02	7.063367775409469e+01
5.870000e+08	  3	  3000	  1889	1.430068273964780e-03	2.371373705661652e+02	7.115986576660123e+01
5.880000e+08	  3	  3000	   267	1.016113750860089e-03	2.371373705661652e+02	7.168691320185395e+01
5.890000e+08	  3	  3000	  1852	1.608455106163800e-03	2.371373705661652e+02	7.221469754464343e+01
5.900000e+08	  3	  3000	  2353	1.459982305840882e-03	2.371373705661652e+02	7.273997295067377e+01
5.910000e+08	  3	  3000	  2634	1.217399829681436e-03	2.371373705661652e+02	7.326676422996495e+01
5.920000e+08	  3	  3000	   185	1.465267958385791e-03	2.371373705661652e+02	7.379329495237978e+01
5.930000e+08	  3	  3000	  1727	1.584158792586835e-03	2.371373705661652e+02	7.431791605720782e+01
5.940000e+08	  3	  3000	    90	1.777841644814503e-03	2.371373705661652e+02	7.484490824518119e+01
5.950000e+08	  3	  3000	  1363	1.674949342304163e-03	2.371373705661652e+02	7.537176033950013e+01
5.960000e+08	  3	  3000	   314	1.333586049893552e-03	2.371373705661652e+02	7.589699890165976e+01
5.970000e+08	  3	  3000	  2217	1.312123951030321e-03	2.371373705661652e+02	7.642110151373201e+01
5.980000e+08	  3	  3000	  1343	1.990261284354261e-03	2.371373705661652e+02	7.694862573080947e+01
5.990000e+08	  3	  3000	  2420	2.043375071665314e-03	2.371373705661652e+02	7.747201033166601e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1315	2.823082153078742e-03	2.371373705661652e+02	7.799768904414307e+01
6.010000e+08	  3	  3000	   169	1.667639737948228e-03	2.371373705661652e+02	7.852136548529575e+01
6.020000e+08	  3	  3000	   855	2.585161170819342e-03	2.371373705661652e+02	7.904783528855035e+01
6.030000e+08	  3	  3000	   722	1.151866972864547e-03	3.162277660168374e+02	4.833971182821811e-01
6.040000e+08	  3	  3000	  2972	1.173781957578464e-03	3.162277660168374e+02	1.010071841072509e+00
6.050000e+08	  3	  3000	  1659	1.572518917780485e-03	3.162277660168374e+02	1.535284629378060e+00
6.060000e+08	  3	  3000	   717	1.321329269172914e-03	3.162277660168374e+02	2.060977841734671e+00
6.070000e+08	  3	  3000	  2502	1.400587810338657e-03	3.162277660168374e+02	2.587639663775633e+00
6.080000e+08	  3	  3000	   694	1.351437380249114e-03	3.162277660168374e+02	3.110049475624910e+00
6.090000e+08	  3	  3000	  2971	1.951580724552287e-03	3.162277660168374e+02	3.636998267755100e+00
6.100000e+08	  3	  3000	   930	1.146704465841858e-03	3.162277660168374e+02	4.162730835712385e+00
6.110000e+08	  3	  3000	   818	1.648125034236965e-03	3.162277660168374e+02	4.687262809800202e+00
6.120000e+08	  3	  3000	  2913	1.338620871904646e-03	3.162277660168374e+02	5.214654491610886e+00
6.130000e+08	  3	  3000	  2899	1.474758348193540e-03	3.162277660168374e+02	5.740564264429885e+00
6.140000e+08	  3	  3000	  2585	1.870331182370185e-03	3.162277660168374e+02	6.268181377056558e+00
6.150000e+08	  3	  3000	  1253	1.338463395546405e-03	3.162277660168374e+02	6.795173609429304e+00
6.160000e+08	  3	  3000	  2826	1.727295439715514e-03	3.162277660168374e+02	7.322177247405658e+00
6.170000e+08	  3	  3000	   147	1.759642086086664e-03	3.162277660168374e+02	7.849944972905684e+00
6.180000e+08	  3	  3000	  1504	1.651706188650680e-03	3.162277660168374e+02	8.376366582668876e+00
6.190000e+08	  3	  3000	  1904	2.456151845087596e-03	3.162277660168374e+02	8.900361585031559e+00
6.200000e+08	  3	  3000	   158	1.638736448643395e-03	3.162277660168374e+02	9.426167769293444e+00
6.210000e+08	  3	  3000	  1615	1.509647747210152e-03	3.162277660168374e+02	9.951827182359644e+00
6.220000e+08	  3	  3000	  1630	1.620977252805138e-03	3.162277660168374e+02	1.047826113272856e+01
6.230000e+08	  3	  3000	  1530	1.516996499552707e-03	3.162277660168374e+02	1.100482792902336e+01
collision No.49	3.273631e+02[yr]	i=2, j=2578	r_ij=5.431071101034843e-05	radius[2]+radius[2578]=5.450528200249950e-05
6.240000e+08	  3	  3000	  1178	1.256326178835108e-03	3.162277660168374e+02	1.153266997214841e+01
6.250000e+08	  3	  3000	   267	9.710961554880894e-04	3.162277660168374e+02	1.205943940669461e+01
6.260000e+08	  3	  3000	  1140	1.237080277595652e-03	3.162277660168374e+02	1.258709019228688e+01
6.270000e+08	  3	  3000	  2988	1.893586844840629e-03	3.162277660168374e+02	1.311294175309502e+01
6.280000e+08	  3	  3000	   166	1.375899433876256e-03	3.162277660168374e+02	1.363930767289466e+01
6.290000e+08	  3	  3000	  2479	1.163715579660089e-03	3.162277660168374e+02	1.416700993777117e+01
collision No.50	3.308074e+02[yr]	i=1, j=2336	r_ij=5.308555814167019e-05	radius[1]+radius[2336]=5.322288350454815e-05
6.300000e+08	  3	  3000	  1702	1.611037936242676e-03	3.162277660168374e+02	1.469272715201911e+01
6.310000e+08	  3	  3000	  1885	1.816703843228270e-03	3.162277660168374e+02	1.521812206288374e+01
6.320000e+08	  3	  3000	  2176	1.377760541591454e-03	3.162277660168374e+02	1.574472157609229e+01
6.330000e+08	  3	  3000	  2916	1.092584792230981e-03	3.162277660168374e+02	1.627084350605516e+01
6.340000e+08	  3	  3000	  2170	1.355461357167072e-03	3.162277660168374e+02	1.679856928241813e+01
6.350000e+08	  3	  3000	  2430	1.498038843497788e-03	3.162277660168374e+02	1.732504183973474e+01
6.360000e+08	  3	  3000	   413	1.335096289695229e-03	3.162277660168374e+02	1.785172112307406e+01
6.370000e+08	  3	  3000	  2128	1.551129388405628e-03	3.162277660168374e+02	1.837724548623383e+01
6.380000e+08	  3	  3000	  2748	1.719637159582023e-03	3.162277660168374e+02	1.890287595601298e+01
6.390000e+08	  3	  3000	  2132	1.769964215273035e-03	3.162277660168374e+02	1.942624306962444e+01
6.400000e+08	  3	  3000	  2251	1.588970849978110e-03	3.162277660168374e+02	1.995212918809195e+01
