myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	   976	   119	1.553659191697697e-03	9.999999999999981e+02	1.166028297512753e+02
7.010000e+08	  1	   976	   128	1.653629220556378e-03	9.999999999999981e+02	1.182041288705074e+02
7.020000e+08	  1	   976	   401	1.612803266153474e-03	9.999999999999981e+02	1.198043347652671e+02
7.030000e+08	  1	   976	   744	1.610094806217036e-03	9.999999999999981e+02	1.214033561035211e+02
7.040000e+08	  1	   976	   291	1.633561875195717e-03	9.999999999999981e+02	1.230046341723472e+02
7.050000e+08	  1	   976	     9	1.476975170850534e-03	9.999999999999981e+02	1.246038953947006e+02
7.060000e+08	  1	   976	   624	1.806005228912714e-03	9.999999999999981e+02	1.262013162274135e+02
7.070000e+08	  1	   976	   599	1.269897673323696e-03	9.999999999999981e+02	1.277957867040462e+02
7.080000e+08	  1	   976	   776	1.434598001562056e-03	9.999999999999981e+02	1.293950823999343e+02
7.090000e+08	  1	   976	   955	1.655133004326796e-03	9.999999999999981e+02	1.309927133369892e+02
7.100000e+08	  1	   976	   721	1.541688904864499e-03	9.999999999999981e+02	1.325909036250472e+02
7.110000e+08	  1	   976	   784	1.719430995456084e-03	9.999999999999981e+02	1.341879534687247e+02
7.120000e+08	  1	   976	   584	1.639576349002586e-03	9.999999999999981e+02	1.357871306686688e+02
7.130000e+08	  1	   976	   927	1.803244974537349e-03	9.999999999999981e+02	1.373886675257955e+02
7.140000e+08	  1	   976	   191	1.354893083574519e-03	9.999999999999981e+02	1.389859352737714e+02
7.150000e+08	  1	   976	   531	1.611708569627553e-03	9.999999999999981e+02	1.405860655812411e+02
7.160000e+08	  1	   976	   244	1.367702354111451e-03	9.999999999999981e+02	1.421873020971972e+02
7.170000e+08	  1	   976	   422	1.203228682523684e-03	9.999999999999981e+02	1.437840019199785e+02
7.180000e+08	  1	   976	   628	1.780386118678193e-03	9.999999999999981e+02	1.453838596188196e+02
7.190000e+08	  1	   976	    49	1.606103175445868e-03	9.999999999999981e+02	1.469845846716585e+02
7.200000e+08	  1	   976	   820	1.488500599834624e-03	9.999999999999981e+02	1.485852985635314e+02
7.210000e+08	  1	   976	   323	1.574513979506662e-03	9.999999999999981e+02	1.501852623152926e+02
7.220000e+08	  1	   976	   217	1.677570167176132e-03	9.999999999999981e+02	1.517828746207095e+02
7.230000e+08	  1	   976	   860	1.715635534976190e-03	9.999999999999981e+02	1.533838322594317e+02
7.240000e+08	  1	   976	   965	1.469522863564670e-03	9.999999999999981e+02	1.549838612031880e+02
7.250000e+08	  1	   976	    49	1.614822656905043e-03	9.999999999999981e+02	1.565823857344456e+02
7.260000e+08	  1	   976	   679	1.511188413821954e-03	9.999999999999981e+02	1.581817470639364e+02
7.270000e+08	  1	   976	   802	1.538989088136975e-03	9.999999999999981e+02	1.597807354106921e+02
7.280000e+08	  1	   976	   448	1.477703476470135e-03	9.999999999999981e+02	1.613747617081113e+02
7.290000e+08	  1	   976	   380	1.564731644525574e-03	9.999999999999981e+02	1.629744606631295e+02
7.300000e+08	  1	   976	   764	1.407848465056605e-03	9.999999999999981e+02	1.645729904533601e+02
7.310000e+08	  1	   976	   830	1.627621556324453e-03	9.999999999999981e+02	1.661732296203987e+02
7.320000e+08	  1	   976	   383	1.568050564504319e-03	9.999999999999981e+02	1.677698792070978e+02
7.330000e+08	  1	   976	   744	1.815455480097950e-03	9.999999999999981e+02	1.693687076234761e+02
7.340000e+08	  1	   976	    64	1.276285868528508e-03	9.999999999999981e+02	1.709676532014964e+02
7.350000e+08	  1	   976	   160	1.661777134873408e-03	9.999999999999981e+02	1.725673934774634e+02
7.360000e+08	  1	   976	   717	1.447995269016799e-03	9.999999999999981e+02	1.741653293718652e+02
7.370000e+08	  1	   976	   623	1.545124617688066e-03	9.999999999999981e+02	1.757647707207090e+02
7.380000e+08	  1	   976	   540	1.427540099460277e-03	9.999999999999981e+02	1.773633007381918e+02
7.390000e+08	  1	   976	   960	2.160287478929498e-03	9.999999999999981e+02	1.789598395318922e+02
7.400000e+08	  1	   976	   391	1.309636159398050e-03	9.999999999999981e+02	1.805595054501994e+02
7.410000e+08	  1	   976	   422	1.257144925076706e-03	9.999999999999981e+02	1.821562975591751e+02
7.420000e+08	  1	   976	   523	1.172327411889172e-03	9.999999999999981e+02	1.837541231674139e+02
7.430000e+08	  1	   976	   224	1.582480288382937e-03	9.999999999999981e+02	1.853535097814056e+02
7.440000e+08	  1	   976	   730	1.676749042451815e-03	9.999999999999981e+02	1.869513712592820e+02
7.450000e+08	  1	   976	    10	1.342378787461020e-03	9.999999999999981e+02	1.885478658559849e+02
7.460000e+08	  1	   976	   894	1.675090936484415e-03	9.999999999999981e+02	1.901460474382918e+02
7.470000e+08	  1	   976	   549	1.723606083617654e-03	9.999999999999981e+02	1.917469024390622e+02
7.480000e+08	  1	   976	   493	1.768300297777096e-03	9.999999999999981e+02	1.933464276951074e+02
7.490000e+08	  1	   976	   456	1.397343082355755e-03	9.999999999999981e+02	1.949428651447796e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	   976	   587	1.361682032666657e-03	9.999999999999981e+02	1.965414764117288e+02
7.510000e+08	  1	   976	   556	2.045399816517911e-03	9.999999999999981e+02	1.981395515648131e+02
collision No.25	1.199230e+03[yr]	i=1, j=238	r_ij=6.070183923105940e-05	radius[1]+radius[238]=6.088328382598662e-05
dE_heat=-3.243124e-10	dE_grav=3.231931e-10	dE_c=1.585438e-17	v_imp=3.311436e-01
7.520000e+08	  1	   975	   413	1.448425607707545e-03	9.999999999999981e+02	1.997346314020901e+02
7.530000e+08	  1	   975	   715	1.544537523675462e-03	9.999999999999981e+02	2.013297767443908e+02
7.540000e+08	  1	   975	   380	1.755688022601019e-03	9.999999999999981e+02	2.029304807934449e+02
7.550000e+08	  1	   975	   788	1.634011937613227e-03	9.999999999999981e+02	2.045295423292950e+02
7.560000e+08	  1	   975	   561	1.503997372876087e-03	9.999999999999981e+02	2.061301463049241e+02
7.570000e+08	  1	   975	   814	1.641253928731746e-03	9.999999999999981e+02	2.077309052226404e+02
7.580000e+08	  1	   975	   467	1.449183353792466e-03	9.999999999999981e+02	2.093292596368600e+02
7.590000e+08	  1	   975	     2	1.708485032621000e-03	9.999999999999981e+02	2.109267612864250e+02
7.600000e+08	  1	   975	   729	1.278946286304514e-03	9.999999999999981e+02	2.125274837119915e+02
7.610000e+08	  1	   975	   786	1.568553018025352e-03	9.999999999999981e+02	2.141274986944420e+02
7.620000e+08	  1	   975	    60	1.319981206020522e-03	9.999999999999981e+02	2.157253593921400e+02
7.630000e+08	  1	   975	   609	1.385653042376843e-03	9.999999999999981e+02	2.173238033350857e+02
7.640000e+08	  1	   975	   961	1.456101167775625e-03	9.999999999999981e+02	2.189214372126497e+02
7.650000e+08	  1	   975	   891	1.642883228068657e-03	9.999999999999981e+02	2.205238442135231e+02
7.660000e+08	  1	   975	   155	1.634938696223443e-03	9.999999999999981e+02	2.221234425782625e+02
7.670000e+08	  1	   975	   779	1.780368320064858e-03	9.999999999999981e+02	2.237241002338162e+02
7.680000e+08	  1	   975	   786	1.501104001348813e-03	9.999999999999981e+02	2.253271153116013e+02
7.690000e+08	  1	   975	   323	1.389425150163682e-03	9.999999999999981e+02	2.269280821377531e+02
7.700000e+08	  1	   975	   281	1.308132042889857e-03	9.999999999999981e+02	2.285280005388418e+02
7.710000e+08	  1	   975	   458	1.695660567061536e-03	9.999999999999981e+02	2.301278761036348e+02
7.720000e+08	  1	   975	   840	1.354166045336691e-03	9.999999999999981e+02	2.317287767172635e+02
7.730000e+08	  1	   975	   193	2.500146243343036e-03	9.999999999999981e+02	2.333305967788764e+02
7.740000e+08	  1	   975	   796	1.614821472832393e-03	9.999999999999981e+02	2.349306726083844e+02
7.750000e+08	  1	   975	   954	1.623908217956892e-03	9.999999999999981e+02	2.365293851118070e+02
7.760000e+08	  1	   975	   434	1.365043797397913e-03	9.999999999999981e+02	2.381306276586746e+02
7.770000e+08	  1	   975	   320	1.710095711504064e-03	9.999999999999981e+02	2.397307170808953e+02
7.780000e+08	  1	   975	   115	2.023225682124599e-03	9.999999999999981e+02	2.413312718258452e+02
7.790000e+08	  1	   975	   881	1.755666035541056e-03	9.999999999999981e+02	2.429331915909777e+02
7.800000e+08	  1	   975	   511	1.364402742108526e-03	9.999999999999981e+02	2.445244346779692e+02
7.810000e+08	  1	   975	   405	1.754049605194541e-03	9.999999999999981e+02	2.461270264430174e+02
7.820000e+08	  1	   975	   274	1.416524331252371e-03	9.999999999999981e+02	2.477296861311596e+02
7.830000e+08	  1	   975	   441	1.433932851016135e-03	9.999999999999981e+02	2.493306832368245e+02
7.840000e+08	  1	   975	   488	1.326015063053053e-03	9.999999999999981e+02	2.509291376171099e+02
7.850000e+08	  1	   975	   215	1.553200151309328e-03	9.999999999999981e+02	2.525335885496687e+02
7.860000e+08	  1	   975	   506	1.182806860946458e-03	9.999999999999981e+02	2.541356987964298e+02
7.870000e+08	  1	   975	   922	1.412077971508139e-03	9.999999999999981e+02	2.557365476804206e+02
7.880000e+08	  1	   975	   688	2.849335861073865e-03	9.999999999999981e+02	2.573414078734738e+02
7.890000e+08	  1	   975	   547	1.359397345610464e-03	9.999999999999981e+02	2.589377035710820e+02
7.900000e+08	  1	   975	   472	1.644843961203543e-03	9.999999999999981e+02	2.605346298201414e+02
7.910000e+08	  1	   975	   148	1.538147539841113e-03	9.999999999999981e+02	2.621395867720927e+02
7.920000e+08	  1	   975	   506	1.893668738930173e-03	9.999999999999981e+02	2.637429365383198e+02
7.930000e+08	  1	   975	   973	1.292377560458829e-03	9.999999999999981e+02	2.653443295439311e+02
7.940000e+08	  1	   975	   513	1.264770842033597e-03	9.999999999999981e+02	2.669448478404051e+02
7.950000e+08	  1	   975	    25	1.246495568070333e-03	9.999999999999981e+02	2.685471825379006e+02
7.960000e+08	  1	   975	   588	1.254259943161301e-03	9.999999999999981e+02	2.701510418316934e+02
7.970000e+08	  1	   975	   869	1.694877660096980e-03	9.999999999999981e+02	2.717505151549074e+02
7.980000e+08	  1	   975	   123	1.700569340683517e-03	9.999999999999981e+02	2.733524184652597e+02
7.990000e+08	  1	   975	   888	1.758093417966747e-03	9.999999999999981e+02	2.749550887461920e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	   975	   363	2.074250112860047e-03	9.999999999999981e+02	2.765565632666790e+02
8.010000e+08	  1	   975	    95	1.565841863320518e-03	9.999999999999981e+02	2.781583454821173e+02
8.020000e+08	  1	   975	   441	1.346109171431369e-03	9.999999999999981e+02	2.797614083809668e+02
8.030000e+08	  1	   975	   324	1.172916448690176e-03	9.999999999999981e+02	2.813628898985285e+02
8.040000e+08	  1	   975	   793	1.684005135592655e-03	9.999999999999981e+02	2.829661040814169e+02
8.050000e+08	  1	   975	   637	1.252872863400303e-03	9.999999999999981e+02	2.845685190950206e+02
8.060000e+08	  1	   975	   573	1.320001869399869e-03	9.999999999999981e+02	2.861687893766284e+02
8.070000e+08	  1	   975	   336	1.418194924821198e-03	9.999999999999981e+02	2.877708543011107e+02
8.080000e+08	  1	   975	   532	1.474857786550975e-03	9.999999999999981e+02	2.893735757874662e+02
8.090000e+08	  1	   975	   453	1.524481526423043e-03	9.999999999999981e+02	2.909749323193450e+02
8.100000e+08	  1	   975	   170	1.625500071939660e-03	9.999999999999981e+02	2.925747705538280e+02
8.110000e+08	  1	   975	   184	1.515638066082958e-03	9.999999999999981e+02	2.941770761074677e+02
8.120000e+08	  1	   975	   767	1.657289598503107e-03	9.999999999999981e+02	2.957734476207166e+02
8.130000e+08	  1	   975	   218	1.323230684157524e-03	9.999999999999981e+02	2.973699424552100e+02
8.140000e+08	  1	   975	   495	1.396906581979971e-03	9.999999999999981e+02	2.989721111903754e+02
8.150000e+08	  1	   975	   653	1.576417121571890e-03	9.999999999999981e+02	3.005740012105794e+02
8.160000e+08	  1	   975	   300	1.785579836243587e-03	9.999999999999981e+02	3.021745841943702e+02
8.170000e+08	  1	   975	   581	1.695622118076724e-03	9.999999999999981e+02	3.037749445934598e+02
8.180000e+08	  1	   975	   238	1.247156789471931e-03	9.999999999999981e+02	3.053771266700667e+02
8.190000e+08	  1	   975	   804	1.146794913520738e-03	9.999999999999981e+02	3.069808675502672e+02
8.200000e+08	  1	   975	    53	1.558983515924293e-03	9.999999999999981e+02	3.085802969346081e+02
8.210000e+08	  1	   975	   812	1.460852043246938e-03	9.999999999999981e+02	3.101809923109381e+02
8.220000e+08	  1	   975	   485	1.440661792410977e-03	9.999999999999981e+02	3.117862458894514e+02
8.230000e+08	  1	   975	   683	1.531092248853737e-03	9.999999999999981e+02	3.133880289684144e+02
8.240000e+08	  1	   975	   650	1.540339096942003e-03	9.999999999999981e+02	3.149887988545930e+02
8.250000e+08	  1	   975	   192	1.274761789577198e-03	9.999999999999981e+02	3.165912222727523e+02
8.260000e+08	  1	   975	   817	1.508620894047822e-03	9.999999999999981e+02	3.181931831744762e+02
8.270000e+08	  1	   975	   159	1.561822813631594e-03	9.999999999999981e+02	3.197919840701307e+02
8.280000e+08	  1	   975	    87	1.830985993217953e-03	9.999999999999981e+02	3.213943276811788e+02
8.290000e+08	  1	   975	   796	1.392679899993299e-03	9.999999999999981e+02	3.229956165796621e+02
8.300000e+08	  1	   975	   265	1.748373284329878e-03	9.999999999999981e+02	3.245981007504284e+02
8.310000e+08	  1	   975	   797	1.652257294062383e-03	9.999999999999981e+02	3.261999596419146e+02
8.320000e+08	  1	   975	    43	1.654586238894528e-03	9.999999999999981e+02	3.278006506200750e+02
8.330000e+08	  1	   975	   895	1.339375327208654e-03	9.999999999999981e+02	3.294042790853124e+02
8.340000e+08	  1	   975	   925	1.352910999848003e-03	9.999999999999981e+02	3.310027790832509e+02
8.350000e+08	  1	   975	     3	1.519566246407669e-03	9.999999999999981e+02	3.326028113534140e+02
8.360000e+08	  1	   975	   650	1.691657945233288e-03	1.333521432163321e+03	6.805898550038068e-01
8.370000e+08	  1	   975	   830	1.499777961769041e-03	1.333521432163321e+03	2.282071199633341e+00
8.380000e+08	  1	   975	   553	1.475550176246450e-03	1.333521432163321e+03	3.883056320536355e+00
8.390000e+08	  1	   975	   273	1.498030689034993e-03	1.333521432163321e+03	5.483094138938071e+00
8.400000e+08	  1	   975	   391	1.360317953029562e-03	1.333521432163321e+03	7.085925615786274e+00
8.410000e+08	  1	   975	     5	1.581901554737365e-03	1.333521432163321e+03	8.686688467386370e+00
8.420000e+08	  1	   975	     2	1.629393107304580e-03	1.333521432163321e+03	1.028585632571702e+01
8.430000e+08	  1	   975	   846	1.498503019875152e-03	1.333521432163321e+03	1.188723646874510e+01
8.440000e+08	  1	   975	   769	1.167688851526207e-03	1.333521432163321e+03	1.348880968159496e+01
8.450000e+08	  1	   975	     8	1.452074566338109e-03	1.333521432163321e+03	1.508782795595213e+01
8.460000e+08	  1	   975	    56	1.550276696114354e-03	1.333521432163321e+03	1.668608491878113e+01
8.470000e+08	  1	   975	    47	1.482239186423031e-03	1.333521432163321e+03	1.828592870076204e+01
8.480000e+08	  1	   975	   924	1.701573848903770e-03	1.333521432163321e+03	1.988879697877777e+01
8.490000e+08	  1	   975	    67	1.357598542413793e-03	1.333521432163321e+03	2.148921320734072e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	   975	   139	1.818640061184527e-03	1.333521432163321e+03	2.309374206297920e+01
8.510000e+08	  1	   975	   948	1.326369489458281e-03	1.333521432163321e+03	2.469391673649268e+01
8.520000e+08	  1	   975	    59	1.266903693952462e-03	1.333521432163321e+03	2.629527649735490e+01
8.530000e+08	  1	   975	   509	1.325257620903816e-03	1.333521432163321e+03	2.789876066462345e+01
8.540000e+08	  1	   975	    11	1.431580497001781e-03	1.333521432163321e+03	2.950102394753482e+01
8.550000e+08	  1	   975	   750	1.663073646055176e-03	1.333521432163321e+03	3.110316564185155e+01
8.560000e+08	  1	   975	   627	1.435843995478433e-03	1.333521432163321e+03	3.270558761358905e+01
8.570000e+08	  1	   975	   138	1.466107996464615e-03	1.333521432163321e+03	3.430850974195977e+01
8.580000e+08	  1	   975	   454	1.263082293937318e-03	1.333521432163321e+03	3.591207889598549e+01
8.590000e+08	  1	   975	   346	1.801254975361813e-03	1.333521432163321e+03	3.751218002792039e+01
8.600000e+08	  1	   975	   311	1.502786005742707e-03	1.333521432163321e+03	3.911478407905857e+01
8.610000e+08	  1	   975	   293	1.560227452833066e-03	1.333521432163321e+03	4.071892116757718e+01
8.620000e+08	  1	   975	   730	1.538886368178137e-03	1.333521432163321e+03	4.232016313716296e+01
8.630000e+08	  1	   975	   936	1.434603986805119e-03	1.333521432163321e+03	4.391862528619442e+01
8.640000e+08	  1	   975	   600	1.490472783944721e-03	1.333521432163321e+03	4.552215914510811e+01
8.650000e+08	  1	   975	   696	1.663622753112379e-03	1.333521432163321e+03	4.712386596048960e+01
8.660000e+08	  1	   975	   126	1.085328846858733e-03	1.333521432163321e+03	4.872281091537626e+01
8.670000e+08	  1	   975	   775	1.368130393948271e-03	1.333521432163321e+03	5.032629541982176e+01
8.680000e+08	  1	   975	   563	1.692980490752914e-03	1.333521432163321e+03	5.192774468278058e+01
8.690000e+08	  1	   975	   254	1.341214325677118e-03	1.333521432163321e+03	5.352409912749489e+01
8.700000e+08	  1	   975	   860	1.180635624612265e-03	1.333521432163321e+03	5.512616727564241e+01
8.710000e+08	  1	   975	    64	1.757213362078751e-03	1.333521432163321e+03	5.672773872243292e+01
8.720000e+08	  1	   975	   575	1.677775867466883e-03	1.333521432163321e+03	5.832934476847723e+01
8.730000e+08	  1	   975	   717	1.530940470479832e-03	1.333521432163321e+03	5.993025826970689e+01
8.740000e+08	  1	   975	   302	1.484126500847869e-03	1.333521432163321e+03	6.153057114057891e+01
8.750000e+08	  1	   975	   182	1.941880247418934e-03	1.333521432163321e+03	6.313312509951344e+01
8.760000e+08	  1	   975	   618	1.655083325391167e-03	1.333521432163321e+03	6.473395273765352e+01
8.770000e+08	  1	   975	   733	1.545125512698069e-03	1.333521432163321e+03	6.633620663812910e+01
8.780000e+08	  1	   975	   601	1.774954022085027e-03	1.333521432163321e+03	6.793836288331005e+01
8.790000e+08	  1	   975	   721	1.489899781465502e-03	1.333521432163321e+03	6.953744953782788e+01
8.800000e+08	  1	   975	   104	1.401320918768343e-03	1.333521432163321e+03	7.113807659252213e+01
8.810000e+08	  1	   975	   763	1.674744439661514e-03	1.333521432163321e+03	7.273948930499655e+01
8.820000e+08	  1	   975	   938	1.894907979718680e-03	1.333521432163321e+03	7.434133134763024e+01
8.830000e+08	  1	   975	   643	1.846849259108471e-03	1.333521432163321e+03	7.593971472892567e+01
8.840000e+08	  1	   975	   779	1.585578486723442e-03	1.333521432163321e+03	7.753950740167539e+01
8.850000e+08	  1	   975	   502	1.584723986500453e-03	1.333521432163321e+03	7.913727251935701e+01
8.860000e+08	  1	   975	   165	1.526708943447426e-03	1.333521432163321e+03	8.073744775202023e+01
8.870000e+08	  1	   975	   460	1.869052997891315e-03	1.333521432163321e+03	8.233828309816307e+01
8.880000e+08	  1	   975	   442	1.143626507139851e-03	1.333521432163321e+03	8.394078076341980e+01
8.890000e+08	  1	   975	   564	1.686381838451344e-03	1.333521432163321e+03	8.554311314599958e+01
8.900000e+08	  1	   975	   778	1.602555689863214e-03	1.333521432163321e+03	8.714081204545901e+01
8.910000e+08	  1	   975	   160	1.710392853324115e-03	1.333521432163321e+03	8.874244977604526e+01
8.920000e+08	  1	   975	   190	1.484868239638221e-03	1.333521432163321e+03	9.034480254013323e+01
8.930000e+08	  1	   975	    25	1.147116563989235e-03	1.333521432163321e+03	9.194695504362772e+01
8.940000e+08	  1	   975	   478	1.377326152841640e-03	1.333521432163321e+03	9.354747353167669e+01
8.950000e+08	  1	   975	   466	1.490221424498986e-03	1.333521432163321e+03	9.514952654319363e+01
8.960000e+08	  1	   975	   912	1.309297673675513e-03	1.333521432163321e+03	9.675153295968373e+01
8.970000e+08	  1	   975	   860	1.231507919675765e-03	1.333521432163321e+03	9.835133750648271e+01
8.980000e+08	  1	   975	   388	1.158913856047077e-03	1.333521432163321e+03	9.995530303049100e+01
8.990000e+08	  1	   975	   932	1.333250317919507e-03	1.333521432163321e+03	1.015555655405874e+02
collision No.26	1.436098e+03[yr]	i=1, j=413	r_ij=6.116381450589097e-05	radius[1]+radius[413]=6.119931789685170e-05
dE_heat=-2.192658e-10	dE_grav=2.201577e-10	dE_c=-5.646419e-18	v_imp=3.288543e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	   974	   962	1.662593904304338e-03	1.333521432163321e+03	1.031540629990609e+02
9.010000e+08	  1	   974	    83	1.549068379749804e-03	1.333521432163321e+03	1.047572838762280e+02
9.020000e+08	  1	   974	   954	1.591467158360985e-03	1.333521432163321e+03	1.063597559173792e+02
9.030000e+08	  1	   974	   596	1.686152087749259e-03	1.333521432163321e+03	1.079657221804374e+02
9.040000e+08	  1	   974	     8	1.756630567684601e-03	1.333521432163321e+03	1.095668405642689e+02
9.050000e+08	  1	   974	   403	1.364018050772815e-03	1.333521432163321e+03	1.111679616931430e+02
9.060000e+08	  1	   974	   516	1.604664316973103e-03	1.333521432163321e+03	1.127714780104159e+02
9.070000e+08	  1	   974	   757	1.630028758612785e-03	1.333521432163321e+03	1.143743763270002e+02
9.080000e+08	  1	   974	   917	1.570587820143319e-03	1.333521432163321e+03	1.159759828871229e+02
9.090000e+08	  1	   974	   617	1.935964444217044e-03	1.333521432163321e+03	1.175799530900189e+02
9.100000e+08	  1	   974	   164	1.790105429207646e-03	1.333521432163321e+03	1.191761286261247e+02
9.110000e+08	  1	   974	   831	1.869830086970028e-03	1.333521432163321e+03	1.207784346432231e+02
9.120000e+08	  1	   974	   609	1.354595172577560e-03	1.333521432163321e+03	1.223783340007865e+02
9.130000e+08	  1	   974	   624	2.156430324217718e-03	1.333521432163321e+03	1.239809975337704e+02
collision No.27	1.458669e+03[yr]	i=1, j=373	r_ij=5.790279326942102e-05	radius[1]+radius[373]=5.804452348627937e-05
dE_heat=-5.013692e-11	dE_grav=5.030007e-11	dE_c=-1.282892e-18	v_imp=3.381695e-01
9.140000e+08	  1	   973	   149	1.522535706721055e-03	1.333521432163321e+03	1.255807545131689e+02
9.150000e+08	  1	   973	   432	1.182101032460749e-03	1.333521432163321e+03	1.271868901229112e+02
9.160000e+08	  1	   973	   482	1.616424814881507e-03	1.333521432163321e+03	1.287906821462833e+02
9.170000e+08	  1	   973	    26	1.617900747007246e-03	1.333521432163321e+03	1.303933752414707e+02
9.180000e+08	  1	   973	   957	1.632180051815660e-03	1.333521432163321e+03	1.319982914010690e+02
9.190000e+08	  1	   973	    49	1.608416001520233e-03	1.333521432163321e+03	1.336001720012433e+02
9.200000e+08	  1	   973	    85	1.694321051869250e-03	1.333521432163321e+03	1.352075121461925e+02
9.210000e+08	  1	   973	    23	1.860877469015732e-03	1.333521432163321e+03	1.368131614482767e+02
9.220000e+08	  1	   973	   626	1.889078633441070e-03	1.333521432163321e+03	1.384158104656049e+02
9.230000e+08	  1	   973	   232	1.505414687245483e-03	1.333521432163321e+03	1.400233507692839e+02
9.240000e+08	  1	   973	   731	1.839394234629135e-03	1.333521432163321e+03	1.416282331552223e+02
9.250000e+08	  1	   973	   220	1.647337313518544e-03	1.333521432163321e+03	1.432352659184336e+02
9.260000e+08	  1	   973	   723	1.479086812217228e-03	1.333521432163321e+03	1.448407852817987e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[723]	= 9.293377e-03
E_error	= 8.557758113812914e-01
L_error	= -nan
dE_correct	= -2.381297193604247e-06
step	= 9.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14217.798970[s]
user time	= 12032.396000[s]
system time	= 2135.992000[s]
Execution Time	(total	= 1.421780e+04 [s])
Corrector		= 5.083533e+03 [s]	35.75 [%]
Predictor		= 3.378382e+03 [s]	23.76 [%]
Iteration		= 2.772554e+03 [s]	19.50 [%]
Fragmentation		= 1.034005e+03 [s]	 7.27 [%]
Orbital_Elements	= 4.882473e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.302866e+00 [s]	 0.02 [%]
Energy			= 1.994960e-01 [s]	 0.00 [%]
Others			= 1.897998e+03 [s]	13.35 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.260000e+08	  1	   973	   723	1.479086812217228e-03	1.333521432163321e+03	1.448407852817987e+02
9.270000e+08	  1	   973	   583	1.596932074377324e-03	1.333521432163321e+03	1.464451595527269e+02
9.280000e+08	  1	   973	   543	1.692259651840778e-03	1.333521432163321e+03	1.480515925539772e+02
9.290000e+08	  1	   973	   117	3.325362766278812e-03	1.333521432163321e+03	1.496583190489389e+02
9.300000e+08	  1	   973	    23	1.509022225228149e-03	1.333521432163321e+03	1.512646059070776e+02
9.310000e+08	  1	   973	   552	1.784961470110097e-03	1.333521432163321e+03	1.528689376797848e+02
9.320000e+08	  1	   973	    60	1.402049596681591e-03	1.333521432163321e+03	1.544762016161268e+02
9.330000e+08	  1	   973	   954	1.644963330175258e-03	1.333521432163321e+03	1.560836694186270e+02
