myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.600000e+08	  3	  3000	   835	1.203775180786611e-03	1.778279410038920e+02	5.921481233959415e+01
4.610000e+08	  3	  3000	  2569	1.278632988393565e-03	2.371373705661651e+02	4.320264736102236e-01
4.620000e+08	  3	  3000	   353	1.111352605537878e-03	2.371373705661651e+02	9.608864219766222e-01
4.630000e+08	  3	  3000	  1581	1.484612404359065e-03	2.371373705661651e+02	1.489557810211383e+00
4.640000e+08	  3	  3000	  1360	2.130230535028088e-03	2.371373705661651e+02	2.018608404926291e+00
4.650000e+08	  3	  3000	   908	1.816883969602404e-03	2.371373705661651e+02	2.548364935941490e+00
4.660000e+08	  3	  3000	  2675	1.356960607646276e-03	2.371373705661651e+02	3.076802032775399e+00
collision No.38	2.407063e+02[yr]	i=2, j=2869	r_ij=6.305268404208738e-05	radius[2]+radius[2869]=6.338481524341289e-05
4.670000e+08	  3	  3000	   584	1.375322600131362e-03	2.371373705661651e+02	3.603619632709968e+00
4.680000e+08	  3	  3000	  2143	1.487026906159237e-03	2.371373705661651e+02	4.132999837200851e+00
4.690000e+08	  3	  3000	  1345	1.187518779582741e-03	2.371373705661651e+02	4.660620636554952e+00
4.700000e+08	  3	  3000	  2023	1.722834232372326e-03	2.371373705661651e+02	5.187326424360043e+00
4.710000e+08	  3	  3000	  2623	1.663585861074614e-03	2.371373705661651e+02	5.716726025300565e+00
4.720000e+08	  3	  3000	  1786	1.330149707480603e-03	2.371373705661651e+02	6.246757229341990e+00
4.730000e+08	  3	  3000	  2706	1.761476230240308e-03	2.371373705661651e+02	6.774772454436303e+00
4.740000e+08	  3	  3000	  1242	1.655257028900801e-03	2.371373705661651e+02	7.303558345786015e+00
collision No.39	2.445229e+02[yr]	i=2, j=1531	r_ij=5.983807036110418e-05	radius[2]+radius[1531]=6.338481524341289e-05
4.750000e+08	  3	  3000	  2565	1.197144175413101e-03	2.371373705661651e+02	7.828532162278740e+00
4.760000e+08	  3	  3000	   881	1.374967693157352e-03	2.371373705661651e+02	8.358988335871002e+00
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[881]	= 8.639177e-03
E_error	= 9.040005717992661e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.760000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42922.571610[s]
user time	= 126162.616000[s]
system time	= 2371.268000[s]
Execution Time	(total	= 4.292257e+04 [s])
Corrector		= 1.832063e+04 [s]	42.68 [%]
Predictor		= 9.809221e+03 [s]	22.85 [%]
Iteration		= 7.608537e+03 [s]	17.73 [%]
Fragmentation		= 4.188849e+03 [s]	 9.76 [%]
Orbital_Elements	= 2.378407e+02 [s]	 0.55 [%]
Collision_Judgement	= 2.050136e+01 [s]	 0.05 [%]
Energy			= 3.315882e+00 [s]	 0.01 [%]
Others			= 2.733678e+03 [s]	 6.37 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.760000e+08	  3	  3000	   881	1.374967693157352e-03	2.371373705661652e+02	8.358988335871002e+00
4.770000e+08	  3	  3000	  1482	1.698195622520613e-03	2.371373705661652e+02	8.886136122623228e+00
4.780000e+08	  3	  3000	   563	1.649413375854904e-03	2.371373705661652e+02	9.416519184080666e+00
4.790000e+08	  3	  3000	  1275	1.552750273661428e-03	2.371373705661652e+02	9.945496756367879e+00
4.800000e+08	  3	  3000	   602	1.254540679322151e-03	2.371373705661652e+02	1.047458823779224e+01
4.810000e+08	  3	  3000	    92	1.802073958965781e-03	2.371373705661652e+02	1.100434735501438e+01
4.820000e+08	  3	  3000	  2128	1.843118900573224e-03	2.371373705661652e+02	1.153255390950435e+01
4.830000e+08	  3	  3000	  2611	1.399247047830797e-03	2.371373705661652e+02	1.206037865459591e+01
4.840000e+08	  3	  3000	   388	2.250503220144107e-03	2.371373705661652e+02	1.258742940359632e+01
4.850000e+08	  3	  3000	  1785	1.779400046419820e-03	2.371373705661652e+02	1.311766590961035e+01
4.860000e+08	  3	  3000	  1108	2.123193078995307e-03	2.371373705661652e+02	1.364650899337934e+01
4.870000e+08	  3	  3000	  1062	1.949479413726922e-03	2.371373705661652e+02	1.417524085704198e+01
4.880000e+08	  3	  3000	   929	1.639619514907138e-03	2.371373705661652e+02	1.470312340804933e+01
4.890000e+08	  3	  3000	  2686	1.992620598941300e-03	2.371373705661652e+02	1.523408289077794e+01
4.900000e+08	  3	  3000	  2544	1.439388062575085e-03	2.371373705661652e+02	1.576125174784589e+01
4.910000e+08	  3	  3000	   644	1.444383662090053e-03	2.371373705661652e+02	1.628996410905641e+01
4.920000e+08	  3	  3000	   839	1.287003070349878e-03	2.371373705661652e+02	1.681694481951635e+01
4.930000e+08	  3	  3000	  1875	1.703453333926078e-03	2.371373705661652e+02	1.734322366435434e+01
4.940000e+08	  3	  3000	   473	1.526854745861161e-03	2.371373705661652e+02	1.787238554284233e+01
4.950000e+08	  3	  3000	   465	1.763022934197560e-03	2.371373705661652e+02	1.840079612295307e+01
4.960000e+08	  3	  3000	  1175	1.785711756771787e-03	2.371373705661652e+02	1.892960063047142e+01
collision No.40	2.563133e+02[yr]	i=1, j=2753	r_ij=5.355828495717826e-05	radius[1]+radius[2753]=5.396226294828731e-05
4.970000e+08	  3	  3000	  2756	1.392561485264761e-03	2.371373705661652e+02	1.945695954637602e+01
4.980000e+08	  3	  3000	   920	1.294671758355007e-03	2.371373705661652e+02	1.998484429933532e+01
4.990000e+08	  3	  3000	   307	1.768890743921230e-03	2.371373705661652e+02	2.051313370316506e+01
collision No.41	2.580026e+02[yr]	i=2, j=965	r_ij=5.276021657771927e-05	radius[2]+radius[965]=5.281972267072239e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2747	1.253188449711952e-03	2.371373705661652e+02	2.103728889189046e+01
5.010000e+08	  3	  3000	  2815	1.574772756668835e-03	2.371373705661652e+02	2.156468395589670e+01
5.020000e+08	  3	  3000	   556	1.681450430953259e-03	2.371373705661652e+02	2.209212232845960e+01
5.030000e+08	  3	  3000	  2062	1.349632975315571e-03	2.371373705661652e+02	2.261911367037261e+01
5.040000e+08	  3	  3000	  2539	1.559163340836030e-03	2.371373705661652e+02	2.314684243951846e+01
5.050000e+08	  3	  3000	  1776	1.787346211474253e-03	2.371373705661652e+02	2.367453861739286e+01
5.060000e+08	  3	  3000	   145	1.581198129982493e-03	2.371373705661652e+02	2.420043351275530e+01
collision No.42	2.618050e+02[yr]	i=2, j=1655	r_ij=5.413188333120452e-05	radius[2]+radius[1655]=5.415856655787809e-05
5.070000e+08	  3	  3000	  1399	1.704279964287009e-03	2.371373705661652e+02	2.472676969198906e+01
5.080000e+08	  3	  3000	   953	1.646384186377840e-03	2.371373705661652e+02	2.525511570698995e+01
5.090000e+08	  3	  3000	  2902	1.324705684822405e-03	2.371373705661652e+02	2.578271287885849e+01
5.100000e+08	  3	  3000	  2297	1.325107936427351e-03	2.371373705661652e+02	2.631132445190522e+01
5.110000e+08	  3	  3000	  2963	1.265471939902243e-03	2.371373705661652e+02	2.683957097355500e+01
5.120000e+08	  3	  3000	  2871	1.561357487900719e-03	2.371373705661652e+02	2.736478047991394e+01
5.130000e+08	  3	  3000	   419	1.470675057239748e-03	2.371373705661652e+02	2.789409164713148e+01
5.140000e+08	  3	  3000	  2122	1.341036956827438e-03	2.371373705661652e+02	2.842163202755161e+01
5.150000e+08	  3	  3000	   813	1.933383756341438e-03	2.371373705661652e+02	2.894856170697609e+01
5.160000e+08	  3	  3000	  2805	1.741717029758156e-03	2.371373705661652e+02	2.947805373825549e+01
5.170000e+08	  3	  3000	   542	1.981844912987836e-03	2.371373705661652e+02	3.000575066512999e+01
5.180000e+08	  3	  3000	  2479	1.666661305857967e-03	2.371373705661652e+02	3.053606512679155e+01
5.190000e+08	  3	  3000	  1698	1.437933826708379e-03	2.371373705661652e+02	3.106488079190473e+01
5.200000e+08	  3	  3000	   461	1.798204966482436e-03	2.371373705661652e+02	3.159064314640944e+01
5.210000e+08	  3	  3000	  2584	2.071441977295873e-03	2.371373705661652e+02	3.211764010358350e+01
5.220000e+08	  3	  3000	  1104	1.284416847900435e-03	2.371373705661652e+02	3.264334508651540e+01
5.230000e+08	  3	  3000	  1587	1.864852823064824e-03	2.371373705661652e+02	3.317209736483115e+01
5.240000e+08	  3	  3000	  2970	1.396084051837445e-03	2.371373705661652e+02	3.370097329090597e+01
5.250000e+08	  3	  3000	  1156	1.553766321063580e-03	2.371373705661652e+02	3.423050244688315e+01
5.260000e+08	  3	  3000	   591	1.301082432663257e-03	2.371373705661652e+02	3.475827138086844e+01
5.270000e+08	  3	  3000	  1354	1.852028600903790e-03	2.371373705661652e+02	3.528540297508786e+01
5.280000e+08	  3	  3000	  2790	1.635790356747837e-03	2.371373705661652e+02	3.581087642213040e+01
5.290000e+08	  3	  3000	  2986	1.822803904467581e-03	2.371373705661652e+02	3.633717010739531e+01
5.300000e+08	  3	  3000	  2118	1.678200087455635e-03	2.371373705661652e+02	3.686684879727324e+01
5.310000e+08	  3	  3000	  2333	2.098433848218404e-03	2.371373705661652e+02	3.739488794959934e+01
5.320000e+08	  3	  3000	  1395	2.096196788018694e-03	2.371373705661652e+02	3.792528215672074e+01
5.330000e+08	  3	  3000	  1122	1.920015060101634e-03	2.371373705661652e+02	3.845299438799579e+01
5.340000e+08	  3	  3000	   861	1.361095746374117e-03	2.371373705661652e+02	3.898101493405898e+01
5.350000e+08	  3	  3000	  2416	1.713917871889685e-03	2.371373705661652e+02	3.951022787317382e+01
5.360000e+08	  3	  3000	  1950	2.048737879205451e-03	2.371373705661652e+02	4.003832534123680e+01
5.370000e+08	  3	  3000	  1386	2.059193254835383e-03	2.371373705661652e+02	4.056716060222572e+01
5.380000e+08	  3	  3000	  2467	1.227505590129099e-03	2.371373705661652e+02	4.109645593752508e+01
5.390000e+08	  3	  3000	  1327	1.184063171926491e-03	2.371373705661652e+02	4.162582909975605e+01
5.400000e+08	  3	  3000	   418	1.333631969253014e-03	2.371373705661652e+02	4.215577744889386e+01
5.410000e+08	  3	  3000	   364	2.049690098706569e-03	2.371373705661652e+02	4.268432161893809e+01
5.420000e+08	  3	  3000	  2020	1.388967161881023e-03	2.371373705661652e+02	4.321304086061667e+01
5.430000e+08	  3	  3000	   351	1.164608694337381e-03	2.371373705661652e+02	4.374023333400027e+01
5.440000e+08	  3	  3000	    93	1.964198550070406e-03	2.371373705661652e+02	4.426872069857548e+01
5.450000e+08	  3	  3000	  1013	1.332793426455093e-03	2.371373705661652e+02	4.479774334846557e+01
5.460000e+08	  3	  3000	  2579	1.902556117128561e-03	2.371373705661652e+02	4.532405019611138e+01
5.470000e+08	  3	  3000	   646	1.243477501277497e-03	2.371373705661652e+02	4.585314579036956e+01
5.480000e+08	  3	  3000	  1264	1.539942607800823e-03	2.371373705661652e+02	4.638172260083956e+01
5.490000e+08	  3	  3000	  1685	1.055482112933501e-03	2.371373705661652e+02	4.691041640148001e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   835	1.193956754098931e-03	2.371373705661652e+02	4.744009155987879e+01
5.510000e+08	  3	  3000	    99	1.066352122741171e-03	2.371373705661652e+02	4.796867432086390e+01
5.520000e+08	  3	  3000	  2775	1.493597847243689e-03	2.371373705661652e+02	4.849882579375484e+01
5.530000e+08	  3	  3000	  2461	1.505304093700461e-03	2.371373705661652e+02	4.902844943359135e+01
5.540000e+08	  3	  3000	   846	1.256612337431695e-03	2.371373705661652e+02	4.955565306627951e+01
5.550000e+08	  3	  3000	  1403	1.988849634174126e-03	2.371373705661652e+02	5.008548432283138e+01
5.560000e+08	  3	  3000	  2553	1.850689323086575e-03	2.371373705661652e+02	5.061415854155056e+01
5.570000e+08	  3	  3000	   723	2.047377010019766e-03	2.371373705661652e+02	5.114261201926981e+01
5.580000e+08	  3	  3000	  1175	1.480767671098434e-03	2.371373705661652e+02	5.167132489558141e+01
5.590000e+08	  3	  3000	   593	1.426361261333664e-03	2.371373705661652e+02	5.220025789892361e+01
5.600000e+08	  3	  3000	   944	2.098400049682023e-03	2.371373705661652e+02	5.272712061772449e+01
5.610000e+08	  3	  3000	   626	1.601937569171684e-03	2.371373705661652e+02	5.325705270316941e+01
5.620000e+08	  3	  3000	  1881	2.249471034578180e-03	2.371373705661652e+02	5.378453000811540e+01
5.630000e+08	  3	  3000	    55	1.141419671079082e-03	2.371373705661652e+02	5.431341079972146e+01
5.640000e+08	  3	  3000	   686	1.304729481955193e-03	2.371373705661652e+02	5.484249672662441e+01
5.650000e+08	  3	  3000	  2915	1.460159431411638e-03	2.371373705661652e+02	5.537116220435107e+01
5.660000e+08	  3	  3000	  2556	2.216537096720637e-03	2.371373705661652e+02	5.589946032001519e+01
5.670000e+08	  3	  3000	   802	1.742747383820936e-03	2.371373705661652e+02	5.642677946989585e+01
5.680000e+08	  3	  3000	   949	1.934468680673659e-03	2.371373705661652e+02	5.695390506124948e+01
5.690000e+08	  3	  3000	  2627	1.585135713026835e-03	2.371373705661652e+02	5.748393674567200e+01
5.700000e+08	  3	  3000	   520	1.329566588107876e-03	2.371373705661652e+02	5.801167781571754e+01
5.710000e+08	  3	  3000	  2280	1.425741723657606e-03	2.371373705661652e+02	5.853958008584826e+01
5.720000e+08	  3	  3000	  2954	1.860716271727382e-03	2.371373705661652e+02	5.906798416016562e+01
5.730000e+08	  3	  3000	  1338	1.604165889680493e-03	2.371373705661652e+02	5.959545788147560e+01
5.740000e+08	  3	  3000	  1894	1.651987574711502e-03	2.371373705661652e+02	6.012339300865899e+01
5.750000e+08	  3	  3000	  2080	2.141735218108032e-03	2.371373705661652e+02	6.064991045042239e+01
5.760000e+08	  3	  3000	   534	1.450466126925957e-03	2.371373705661652e+02	6.117868938807095e+01
5.770000e+08	  3	  3000	  2894	1.575031513048661e-03	2.371373705661652e+02	6.170627363747744e+01
5.780000e+08	  3	  3000	  1684	1.689708510330981e-03	2.371373705661652e+02	6.223192888076593e+01
5.790000e+08	  3	  3000	   534	1.682808963999948e-03	2.371373705661652e+02	6.276013351861907e+01
5.800000e+08	  3	  3000	   137	1.599006436118014e-03	2.371373705661652e+02	6.328846726989926e+01
5.810000e+08	  3	  3000	  1367	1.906671248159871e-03	2.371373705661652e+02	6.381589778914869e+01
5.820000e+08	  3	  3000	  1309	1.458071738999698e-03	2.371373705661652e+02	6.434403304217639e+01
5.830000e+08	  3	  3000	   660	1.577148398168766e-03	2.371373705661652e+02	6.487113364714862e+01
5.840000e+08	  3	  3000	  2589	1.249081157942365e-03	2.371373705661652e+02	6.539963630764939e+01
5.850000e+08	  3	  3000	    23	2.492841678810719e-03	2.371373705661652e+02	6.592863056688255e+01
5.860000e+08	  3	  3000	  1834	1.488124901325377e-03	2.371373705661652e+02	6.645634463692858e+01
5.870000e+08	  3	  3000	   817	1.180666028960036e-03	2.371373705661652e+02	6.698475470631440e+01
5.880000e+08	  3	  3000	  2716	1.223020501043563e-03	2.371373705661652e+02	6.751254470133610e+01
5.890000e+08	  3	  3000	   127	1.947370077123177e-03	2.371373705661652e+02	6.804021525848155e+01
5.900000e+08	  3	  3000	  1544	1.852126312547098e-03	2.371373705661652e+02	6.856711597944059e+01
5.910000e+08	  3	  3000	  1805	1.702277187089513e-03	2.371373705661652e+02	6.909167679502855e+01
collision No.43	3.063147e+02[yr]	i=1, j=2470	r_ij=5.274915484450608e-05	radius[1]+radius[2470]=5.347232037391141e-05
5.920000e+08	  3	  3000	  1567	1.102545992056222e-03	2.371373705661652e+02	6.961816202004158e+01
5.930000e+08	  3	  3000	  2320	1.332134789020046e-03	2.371373705661652e+02	7.014636401775111e+01
5.940000e+08	  3	  3000	  1872	1.792604225893868e-03	2.371373705661652e+02	7.067503684680067e+01
5.950000e+08	  3	  3000	   393	1.655946827577730e-03	2.371373705661652e+02	7.120367126937336e+01
5.960000e+08	  3	  3000	   223	1.308677962372235e-03	2.371373705661652e+02	7.173169449625766e+01
5.970000e+08	  3	  3000	  1551	2.003339546040641e-03	2.371373705661652e+02	7.226143050342995e+01
5.980000e+08	  3	  3000	  1984	1.843239051517638e-03	2.371373705661652e+02	7.278913604108669e+01
5.990000e+08	  3	  3000	  2758	1.831096733339021e-03	2.371373705661652e+02	7.331776757008804e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1961	1.875299357972476e-03	2.371373705661652e+02	7.384701472209096e+01
6.010000e+08	  3	  3000	  2680	1.305702732433005e-03	2.371373705661652e+02	7.437356411936032e+01
6.020000e+08	  3	  3000	   598	1.773913720882507e-03	2.371373705661652e+02	7.490190534301972e+01
6.030000e+08	  3	  3000	  2921	1.573203599203065e-03	2.371373705661652e+02	7.543084898076673e+01
6.040000e+08	  3	  3000	   686	1.116181599345817e-03	2.371373705661652e+02	7.595953904907502e+01
6.050000e+08	  3	  3000	   249	1.315124695427913e-03	2.371373705661652e+02	7.648838366057775e+01
6.060000e+08	  3	  3000	  2378	1.356594120433243e-03	2.371373705661652e+02	7.701475558541510e+01
6.070000e+08	  3	  3000	  2078	1.364873555466400e-03	2.371373705661652e+02	7.754349639524254e+01
6.080000e+08	  3	  3000	  2516	1.687951261618920e-03	2.371373705661652e+02	7.807199761650126e+01
6.090000e+08	  3	  3000	  1879	1.746557393981176e-03	2.371373705661652e+02	7.860007197633152e+01
6.100000e+08	  3	  3000	  2477	1.328958294018459e-03	3.162277660168374e+02	3.601362695402416e-02
6.110000e+08	  3	  3000	    56	1.568231631787424e-03	3.162277660168374e+02	5.669513258037577e-01
6.120000e+08	  3	  3000	  1457	1.352902173872997e-03	3.162277660168374e+02	1.092742223466838e+00
6.130000e+08	  3	  3000	   968	1.783865039946038e-03	3.162277660168374e+02	1.623125170261130e+00
6.140000e+08	  3	  3000	  2488	1.831141901507287e-03	3.162277660168374e+02	2.150286380448383e+00
6.150000e+08	  3	  3000	  1097	1.353817113922112e-03	3.162277660168374e+02	2.679144760449176e+00
6.160000e+08	  3	  3000	  1942	1.430351806596117e-03	3.162277660168374e+02	3.208045902384750e+00
6.170000e+08	  3	  3000	    42	1.278186098320598e-03	3.162277660168374e+02	3.735663035244284e+00
6.180000e+08	  3	  3000	  2036	1.876739292027651e-03	3.162277660168374e+02	4.263166508460393e+00
collision No.44	3.208209e+02[yr]	i=2, j=2704	r_ij=5.358586134141621e-05	radius[2]+radius[2704]=5.411245937458937e-05
6.190000e+08	  3	  3000	  2127	1.930186767034429e-03	3.162277660168374e+02	4.791852450985051e+00
6.200000e+08	  3	  3000	  1872	1.876425819270538e-03	3.162277660168374e+02	5.320850264750567e+00
6.210000e+08	  3	  3000	   474	1.993190569872301e-03	3.162277660168374e+02	5.850413596504372e+00
6.220000e+08	  3	  3000	  1846	1.893236618035304e-03	3.162277660168374e+02	6.378614746732674e+00
6.230000e+08	  3	  3000	   225	1.537071369350498e-03	3.162277660168374e+02	6.907470360405248e+00
6.240000e+08	  3	  3000	  1928	1.403181134074907e-03	3.162277660168374e+02	7.435502525982995e+00
6.250000e+08	  3	  3000	  1964	1.383743245613955e-03	3.162277660168374e+02	7.964686113982978e+00
6.260000e+08	  3	  3000	  2762	2.233128546276334e-03	3.162277660168374e+02	8.492253709868764e+00
6.270000e+08	  3	  3000	  1340	2.104218854382421e-03	3.162277660168374e+02	9.018739772281455e+00
6.280000e+08	  3	  3000	  2283	1.420728124893076e-03	3.162277660168374e+02	9.548165434229896e+00
6.290000e+08	  3	  3000	  1095	2.064307173188545e-03	3.162277660168374e+02	1.007728228656109e+01
6.300000e+08	  3	  3000	  1528	2.022507696882864e-03	3.162277660168374e+02	1.060576672898734e+01
6.310000e+08	  3	  3000	  2244	1.066091707101417e-03	3.162277660168374e+02	1.113499935737836e+01
6.320000e+08	  3	  3000	  2768	1.547201415820239e-03	3.162277660168374e+02	1.166411518061500e+01
6.330000e+08	  3	  3000	  1002	1.886687118646202e-03	3.162277660168374e+02	1.219327308404385e+01
6.340000e+08	  3	  3000	  2309	1.755008399337545e-03	3.162277660168374e+02	1.272316380642319e+01
6.350000e+08	  3	  3000	  2714	1.388363259633157e-03	3.162277660168374e+02	1.325125445856917e+01
6.360000e+08	  3	  3000	  2373	1.778644346330559e-03	3.162277660168374e+02	1.378198719608790e+01
6.370000e+08	  3	  3000	   941	1.617580575807113e-03	3.162277660168374e+02	1.430768630160257e+01
6.380000e+08	  3	  3000	   113	1.772001807446287e-03	3.162277660168374e+02	1.483698453378775e+01
6.390000e+08	  3	  3000	   598	1.606076328189301e-03	3.162277660168374e+02	1.536369502036439e+01
6.400000e+08	  3	  3000	  2259	1.674249914102300e-03	3.162277660168374e+02	1.589120602588648e+01
6.410000e+08	  3	  3000	  2291	1.386376131593045e-03	3.162277660168374e+02	1.641954398306087e+01
6.420000e+08	  3	  3000	   425	1.124648530914335e-03	3.162277660168374e+02	1.694932135137198e+01
6.430000e+08	  3	  3000	  2085	9.789054101271117e-04	3.162277660168374e+02	1.747709917620353e+01
6.440000e+08	  3	  3000	  1359	1.758079879357689e-03	3.162277660168374e+02	1.800643508476366e+01
6.450000e+08	  3	  3000	  2668	1.266007498169796e-03	3.162277660168374e+02	1.853352336071322e+01
6.460000e+08	  3	  3000	  2786	1.639201333358466e-03	3.162277660168374e+02	1.906104828438821e+01
6.470000e+08	  3	  3000	  2352	1.437341844377376e-03	3.162277660168374e+02	1.958527866967632e+01
6.480000e+08	  3	  3000	  1721	1.311991459507966e-03	3.162277660168374e+02	2.011267952021473e+01
6.490000e+08	  3	  3000	   826	1.224496499993886e-03	3.162277660168374e+02	2.064018396276330e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   103	1.351380885557248e-03	3.162277660168374e+02	2.116884009210870e+01
6.510000e+08	  3	  3000	  1319	1.665539558157807e-03	3.162277660168374e+02	2.169498947215650e+01
6.520000e+08	  3	  3000	  2378	1.308978012682038e-03	3.162277660168374e+02	2.222437718977806e+01
6.530000e+08	  3	  3000	    84	1.569373621543860e-03	3.162277660168374e+02	2.275224674972901e+01
6.540000e+08	  3	  3000	    78	1.605680503229581e-03	3.162277660168374e+02	2.328160491197240e+01
6.550000e+08	  3	  3000	  1378	2.097132139839491e-03	3.162277660168374e+02	2.380755529253807e+01
6.560000e+08	  3	  3000	   892	2.033479394634356e-03	3.162277660168374e+02	2.433708528047586e+01
6.570000e+08	  3	  3000	   533	1.394269642180540e-03	3.162277660168374e+02	2.486616664504910e+01
6.580000e+08	  3	  3000	  2923	1.528262685852110e-03	3.162277660168374e+02	2.539360895700455e+01
6.590000e+08	  3	  3000	  2572	2.396834251795353e-03	3.162277660168374e+02	2.592191361028526e+01
6.600000e+08	  3	  3000	  1905	1.818654375868345e-03	3.162277660168374e+02	2.644946664744074e+01
6.610000e+08	  3	  3000	  2497	1.999408865162292e-03	3.162277660168374e+02	2.697581987111792e+01
6.620000e+08	  3	  3000	  1947	1.672311509721976e-03	3.162277660168374e+02	2.750478301078484e+01
6.630000e+08	  3	  3000	  1893	1.816254553100100e-03	3.162277660168374e+02	2.803082341080442e+01
6.640000e+08	  3	  3000	  1293	2.105378625360565e-03	3.162277660168374e+02	2.856045453565994e+01
6.650000e+08	  3	  3000	  1231	1.697095766006561e-03	3.162277660168374e+02	2.908927908555286e+01
6.660000e+08	  3	  3000	   689	1.997040836884680e-03	3.162277660168374e+02	2.961640887819780e+01
6.670000e+08	  3	  3000	  2008	1.364334585941077e-03	3.162277660168374e+02	3.014535973129977e+01
6.680000e+08	  3	  3000	   597	1.572832374378405e-03	3.162277660168374e+02	3.067366024878621e+01
6.690000e+08	  3	  3000	  1244	1.631323219962249e-03	3.162277660168374e+02	3.120295726345255e+01
6.700000e+08	  3	  3000	  1847	1.650314585509553e-03	3.162277660168374e+02	3.173097349537601e+01
collision No.45	3.482250e+02[yr]	i=3, j=752	r_ij=5.496695577428813e-05	radius[3]+radius[752]=5.498610954136601e-05
6.710000e+08	  3	  3000	  2252	1.750114134282226e-03	3.162277660168374e+02	3.225986464451148e+01
6.720000e+08	  3	  3000	   267	1.374846375147067e-03	3.162277660168374e+02	3.278720856152255e+01
6.730000e+08	  3	  3000	   644	1.487670749267449e-03	3.162277660168374e+02	3.331475384658992e+01
6.740000e+08	  3	  3000	  1966	1.605300095059247e-03	3.162277660168374e+02	3.384274621927294e+01
6.750000e+08	  3	  3000	   902	1.076400047963656e-03	3.162277660168374e+02	3.437185087285813e+01
6.760000e+08	  3	  3000	  1228	1.566844178052279e-03	3.162277660168374e+02	3.489864048813679e+01
6.770000e+08	  3	  3000	   546	1.989877119936907e-03	3.162277660168374e+02	3.542830129846766e+01
6.780000e+08	  3	  3000	  1259	1.464623816612427e-03	3.162277660168374e+02	3.595597894512704e+01
6.790000e+08	  3	  3000	   911	1.500226447864929e-03	3.162277660168374e+02	3.648630863602384e+01
6.800000e+08	  3	  3000	  2470	1.253642732295381e-03	3.162277660168374e+02	3.701419176539927e+01
6.810000e+08	  3	  3000	    36	1.836297101722192e-03	3.162277660168374e+02	3.754366966436044e+01
6.820000e+08	  3	  3000	  2135	1.377951622751078e-03	3.162277660168374e+02	3.807138837917775e+01
