myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.845000e+09	  1	  1000	   484	1.545146525680028e-03	2.371373705661651e+03	5.185260564398328e+02
1.846000e+09	  1	  1000	   217	1.463917704845482e-03	2.371373705661651e+03	5.200827779394648e+02
1.847000e+09	  1	  1000	    56	1.449810181710334e-03	2.371373705661651e+03	5.216431104678896e+02
1.848000e+09	  1	  1000	   826	1.578327488968237e-03	2.371373705661651e+03	5.232041974157058e+02
1.849000e+09	  1	  1000	   700	1.621405714778351e-03	2.371373705661651e+03	5.247644633370620e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   267	1.439628205774820e-03	2.371373705661651e+03	5.263254665258587e+02
1.851000e+09	  1	  1000	   545	1.633048729901884e-03	2.371373705661651e+03	5.278865517279644e+02
1.852000e+09	  1	  1000	   580	1.437907707950728e-03	2.371373705661651e+03	5.294474289971869e+02
1.853000e+09	  1	  1000	   287	1.413693954425777e-03	2.371373705661651e+03	5.310084020415538e+02
1.854000e+09	  1	  1000	   411	1.598600353063302e-03	2.371373705661651e+03	5.325700905782930e+02
1.855000e+09	  1	  1000	   431	1.414859753755323e-03	2.371373705661651e+03	5.341296611435577e+02
1.856000e+09	  1	  1000	   497	1.724636192422241e-03	2.371373705661651e+03	5.356899628665142e+02
1.857000e+09	  1	  1000	   390	1.716714867810701e-03	2.371373705661651e+03	5.372516601862590e+02
1.858000e+09	  1	  1000	   505	1.403763362512831e-03	2.371373705661651e+03	5.388120859608863e+02
1.859000e+09	  1	  1000	   234	1.517713004325096e-03	2.371373705661651e+03	5.403711607448738e+02
1.860000e+09	  1	  1000	   730	1.739709492191848e-03	2.371373705661651e+03	5.419315039462479e+02
1.861000e+09	  1	  1000	   479	1.398185373567281e-03	2.371373705661651e+03	5.434890103043517e+02
1.862000e+09	  1	  1000	   315	1.593736993095073e-03	2.371373705661651e+03	5.450496389657777e+02
1.863000e+09	  1	  1000	   892	1.436917002920819e-03	2.371373705661651e+03	5.466107550867240e+02
1.864000e+09	  1	  1000	   117	1.538661838866323e-03	2.371373705661651e+03	5.481682503707900e+02
1.865000e+09	  1	  1000	   816	1.650122217991124e-03	2.371373705661651e+03	5.497294870853646e+02
1.866000e+09	  1	  1000	   716	1.468115510092691e-03	2.371373705661651e+03	5.512908013348683e+02
1.867000e+09	  1	  1000	   385	1.312496126414761e-03	2.371373705661651e+03	5.528489806748433e+02
1.868000e+09	  1	  1000	   178	1.227741964321576e-03	2.371373705661651e+03	5.544103965476171e+02
1.869000e+09	  1	  1000	    23	1.438036795151880e-03	2.371373705661651e+03	5.559674567891703e+02
1.870000e+09	  1	  1000	   876	1.530494717309950e-03	2.371373705661651e+03	5.575268867257896e+02
1.871000e+09	  1	  1000	   825	1.452988017831030e-03	2.371373705661651e+03	5.590883143894691e+02
1.872000e+09	  1	  1000	   485	1.608814438652119e-03	2.371373705661651e+03	5.606482907066509e+02
1.873000e+09	  1	  1000	   341	1.530610208888981e-03	2.371373705661651e+03	5.622088004987131e+02
1.874000e+09	  1	  1000	    43	1.428509684824866e-03	2.371373705661651e+03	5.637675958340924e+02
1.875000e+09	  1	  1000	   719	1.539684981412183e-03	2.371373705661651e+03	5.653278528206200e+02
1.876000e+09	  1	  1000	   410	1.567350410852559e-03	2.371373705661651e+03	5.668880291360578e+02
1.877000e+09	  1	  1000	    15	2.302802065993787e-03	2.371373705661651e+03	5.684472011684037e+02
1.878000e+09	  1	  1000	   122	1.460466287858316e-03	2.371373705661651e+03	5.700089056889960e+02
1.879000e+09	  1	  1000	   645	1.495736173130485e-03	2.371373705661651e+03	5.715684025738649e+02
1.880000e+09	  1	  1000	   380	1.382245180967549e-03	2.371373705661651e+03	5.731291484651751e+02
1.881000e+09	  1	  1000	   442	1.696968626428870e-03	2.371373705661651e+03	5.746888636454387e+02
1.882000e+09	  1	  1000	    61	1.953178348729002e-03	2.371373705661651e+03	5.762473515282084e+02
1.883000e+09	  1	  1000	   692	1.366861482882499e-03	2.371373705661651e+03	5.778072472432106e+02
1.884000e+09	  1	  1000	   867	1.714931815926451e-03	2.371373705661651e+03	5.793645374388398e+02
1.885000e+09	  1	  1000	   427	1.117024676180578e-03	2.371373705661651e+03	5.809241407113617e+02
1.886000e+09	  1	  1000	    55	1.375800516997128e-03	2.371373705661651e+03	5.824853440452627e+02
1.887000e+09	  1	  1000	   182	2.015220185289601e-03	2.371373705661651e+03	5.840451518182596e+02
1.888000e+09	  1	  1000	   747	1.594376003133886e-03	2.371373705661651e+03	5.856060362105401e+02
1.889000e+09	  1	  1000	   174	1.724032649988329e-03	2.371373705661651e+03	5.871622088127546e+02
1.890000e+09	  1	  1000	   416	1.826921748715173e-03	2.371373705661651e+03	5.887229720743456e+02
1.891000e+09	  1	  1000	   294	1.458280729482457e-03	2.371373705661651e+03	5.902841005684735e+02
1.892000e+09	  1	  1000	   677	1.636549982371573e-03	2.371373705661651e+03	5.918425646775437e+02
1.893000e+09	  1	  1000	    84	1.439352084137143e-03	2.371373705661651e+03	5.934051157134153e+02
1.894000e+09	  1	  1000	   618	1.725880939006466e-03	2.371373705661651e+03	5.949652059171095e+02
1.895000e+09	  1	  1000	   842	1.518290086710063e-03	2.371373705661651e+03	5.965252129330607e+02
1.896000e+09	  1	  1000	   459	1.563995005811413e-03	2.371373705661651e+03	5.980856443176834e+02
1.897000e+09	  1	  1000	   802	1.454149405430872e-03	2.371373705661651e+03	5.996452954601370e+02
1.898000e+09	  1	  1000	    77	1.648850767629931e-03	2.371373705661651e+03	6.012055944271057e+02
1.899000e+09	  1	  1000	   869	1.594927259975230e-03	2.371373705661651e+03	6.027661938250841e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   125	1.302943405858164e-03	2.371373705661651e+03	6.043271417264186e+02
1.901000e+09	  1	  1000	   648	1.772040813680033e-03	2.371373705661651e+03	6.058849731755205e+02
1.902000e+09	  1	  1000	   439	1.389388173366272e-03	2.371373705661651e+03	6.074468317161569e+02
1.903000e+09	  1	  1000	   388	1.507123483142515e-03	2.371373705661651e+03	6.090067289708741e+02
1.904000e+09	  1	  1000	   115	1.371349469287704e-03	2.371373705661651e+03	6.105673884988636e+02
1.905000e+09	  1	  1000	   519	1.511773177609647e-03	2.371373705661651e+03	6.121276599389039e+02
1.906000e+09	  1	  1000	    75	1.602255593382290e-03	2.371373705661651e+03	6.136847201547487e+02
1.907000e+09	  1	  1000	   438	1.735120409584326e-03	2.371373705661651e+03	6.152457704195642e+02
1.908000e+09	  1	  1000	   974	1.077276402589467e-03	2.371373705661651e+03	6.168074364638484e+02
1.909000e+09	  1	  1000	   410	1.351513620567397e-03	2.371373705661651e+03	6.183659633891025e+02
1.910000e+09	  1	  1000	   866	1.178613660956135e-03	2.371373705661651e+03	6.199280768672924e+02
1.911000e+09	  1	  1000	   585	1.953366129694206e-03	2.371373705661651e+03	6.214883370574895e+02
1.912000e+09	  1	  1000	   131	1.556763986700341e-03	2.371373705661651e+03	6.230465919065562e+02
1.913000e+09	  1	  1000	   712	1.405710481112578e-03	2.371373705661651e+03	6.246092836382593e+02
1.914000e+09	  1	  1000	   173	1.560317891155090e-03	2.371373705661651e+03	6.261693712205814e+02
1.915000e+09	  1	  1000	   411	1.561839242267999e-03	2.371373705661651e+03	6.277296064571211e+02
1.916000e+09	  1	  1000	   108	1.390333648079475e-03	2.371373705661651e+03	6.292922412597845e+02
1.917000e+09	  1	  1000	   499	1.797116547187575e-03	2.371373705661651e+03	6.308521065546875e+02
1.918000e+09	  1	  1000	   432	1.623397214369888e-03	2.371373705661651e+03	6.324125236906926e+02
1.919000e+09	  1	  1000	   142	1.389926136241752e-03	2.371373705661651e+03	6.339746222142810e+02
1.920000e+09	  1	  1000	   991	1.517248563858676e-03	2.371373705661651e+03	6.355332645443663e+02
1.921000e+09	  1	  1000	   785	1.399428246232355e-03	2.371373705661651e+03	6.370962419492317e+02
1.922000e+09	  1	  1000	    58	1.299357248755267e-03	2.371373705661651e+03	6.386562660893766e+02
1.923000e+09	  1	  1000	   940	1.752067972430787e-03	2.371373705661651e+03	6.402153870357514e+02
1.924000e+09	  1	  1000	   175	1.688400114955680e-03	2.371373705661651e+03	6.417774729633674e+02
1.925000e+09	  1	  1000	    76	1.465613348905278e-03	2.371373705661651e+03	6.433387962368600e+02
1.926000e+09	  1	  1000	   242	1.345938533116125e-03	2.371373705661651e+03	6.448985175798241e+02
1.927000e+09	  1	  1000	   299	1.913440242041064e-03	2.371373705661651e+03	6.464589224665775e+02
1.928000e+09	  1	  1000	   340	1.524214489922423e-03	2.371373705661651e+03	6.480204367523185e+02
1.929000e+09	  1	  1000	   893	1.242183094621623e-03	2.371373705661651e+03	6.495796791292571e+02
1.930000e+09	  1	  1000	   436	1.809404179288823e-03	2.371373705661651e+03	6.511382386349519e+02
1.931000e+09	  1	  1000	   600	1.548434791317448e-03	2.371373705661651e+03	6.526990930809219e+02
1.932000e+09	  1	  1000	   591	1.750724211493538e-03	2.371373705661651e+03	6.542558727230154e+02
1.933000e+09	  1	  1000	   533	1.638579229447609e-03	2.371373705661651e+03	6.558165620077957e+02
1.934000e+09	  1	  1000	   854	1.260127313610877e-03	2.371373705661651e+03	6.573776828079225e+02
1.935000e+09	  1	  1000	   236	1.741987703166870e-03	2.371373705661651e+03	6.589367662358579e+02
1.936000e+09	  1	  1000	   897	1.561589377173732e-03	2.371373705661651e+03	6.604986621857132e+02
1.937000e+09	  1	  1000	   676	1.363344573085584e-03	2.371373705661651e+03	6.620595204565357e+02
1.938000e+09	  1	  1000	   271	1.715612260951240e-03	2.371373705661651e+03	6.636200116847764e+02
1.939000e+09	  1	  1000	   229	1.730016331813644e-03	2.371373705661651e+03	6.651789031038093e+02
1.940000e+09	  1	  1000	    51	1.792531954598655e-03	2.371373705661651e+03	6.667389389053453e+02
1.941000e+09	  1	  1000	   724	1.892556824850818e-03	2.371373705661651e+03	6.683023135477690e+02
1.942000e+09	  1	  1000	   110	1.413279656017539e-03	2.371373705661651e+03	6.698636271655272e+02
1.943000e+09	  1	  1000	   342	1.662897873763266e-03	2.371373705661651e+03	6.714197724246093e+02
1.944000e+09	  1	  1000	   437	1.431635049600829e-03	2.371373705661651e+03	6.729833176461966e+02
1.945000e+09	  1	  1000	   511	1.918549328781284e-03	2.371373705661651e+03	6.745433275170379e+02
1.946000e+09	  1	  1000	   792	1.796543562856736e-03	2.371373705661651e+03	6.761036974588643e+02
1.947000e+09	  1	  1000	   329	1.458827229143256e-03	2.371373705661651e+03	6.776651066637694e+02
1.948000e+09	  1	  1000	   981	1.393175999447861e-03	2.371373705661651e+03	6.792260060182008e+02
1.949000e+09	  1	  1000	   554	1.781670132059027e-03	2.371373705661651e+03	6.807867870582290e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	     6	1.434023609979741e-03	2.371373705661651e+03	6.823467074311080e+02
1.951000e+09	  1	  1000	   332	1.447653450086422e-03	2.371373705661651e+03	6.839074550798283e+02
1.952000e+09	  1	  1000	   702	1.797053242687140e-03	2.371373705661651e+03	6.854659716309440e+02
1.953000e+09	  1	  1000	   352	1.282492145985599e-03	2.371373705661651e+03	6.870280836833847e+02
1.954000e+09	  1	  1000	   356	1.012140478868710e-03	2.371373705661651e+03	6.885879535581101e+02
1.955000e+09	  1	  1000	   745	1.565378769473620e-03	2.371373705661651e+03	6.901471174038571e+02
1.956000e+09	  1	  1000	   379	1.727104994326338e-03	2.371373705661651e+03	6.917067995402355e+02
1.957000e+09	  1	  1000	   779	1.572832335385995e-03	2.371373705661651e+03	6.932660603900830e+02
1.958000e+09	  1	  1000	    92	1.817870995892438e-03	2.371373705661651e+03	6.948273089323623e+02
1.959000e+09	  1	  1000	   795	1.538093950898414e-03	2.371373705661651e+03	6.963870889464491e+02
1.960000e+09	  1	  1000	   654	1.568839596709807e-03	2.371373705661651e+03	6.979473927184442e+02
1.961000e+09	  1	  1000	   252	1.351555280010510e-03	2.371373705661651e+03	6.995086465801209e+02
1.962000e+09	  1	  1000	   120	1.803725004327272e-03	2.371373705661651e+03	7.010681875426154e+02
1.963000e+09	  1	  1000	   827	1.584640649166388e-03	2.371373705661651e+03	7.026275634535170e+02
1.964000e+09	  1	  1000	   255	1.806493323454651e-03	2.371373705661651e+03	7.041864427858902e+02
1.965000e+09	  1	  1000	   257	1.859582084456622e-03	2.371373705661651e+03	7.057480963973363e+02
1.966000e+09	  1	  1000	   672	1.209284394448976e-03	2.371373705661651e+03	7.073081337009357e+02
1.967000e+09	  1	  1000	   821	1.429221013307207e-03	2.371373705661651e+03	7.088659924469573e+02
1.968000e+09	  1	  1000	   268	1.426338963263185e-03	2.371373705661651e+03	7.104254198985348e+02
1.969000e+09	  1	  1000	   600	1.500840023770874e-03	2.371373705661651e+03	7.119870849088130e+02
1.970000e+09	  1	  1000	   179	1.516705756836798e-03	2.371373705661651e+03	7.135449377246612e+02
1.971000e+09	  1	  1000	   963	1.433055681930527e-03	2.371373705661651e+03	7.151004138310160e+02
1.972000e+09	  1	  1000	   121	1.475185512525510e-03	2.371373705661651e+03	7.166610499570409e+02
1.973000e+09	  1	  1000	   463	1.140936600715133e-03	2.371373705661651e+03	7.182206528359541e+02
1.974000e+09	  1	  1000	   254	1.463630290774046e-03	2.371373705661651e+03	7.197823505825965e+02
1.975000e+09	  1	  1000	   889	1.285220009800213e-03	2.371373705661651e+03	7.213433484478653e+02
1.976000e+09	  1	  1000	   539	1.715740771120752e-03	2.371373705661651e+03	7.229022386001205e+02
1.977000e+09	  1	  1000	   869	1.480368352753001e-03	2.371373705661651e+03	7.244652524622485e+02
1.978000e+09	  1	  1000	   638	1.606835436574836e-03	2.371373705661651e+03	7.260246521985148e+02
1.979000e+09	  1	  1000	   723	1.538514285648286e-03	2.371373705661651e+03	7.275834750967942e+02
1.980000e+09	  1	  1000	   560	1.546471210395503e-03	2.371373705661651e+03	7.291459815353942e+02
1.981000e+09	  1	  1000	   191	1.504106420927527e-03	2.371373705661651e+03	7.307053675910230e+02
1.982000e+09	  1	  1000	   840	1.441072538949285e-03	2.371373705661651e+03	7.322635453114776e+02
1.983000e+09	  1	  1000	    35	1.326224740694187e-03	2.371373705661651e+03	7.338247580087800e+02
1.984000e+09	  1	  1000	   611	1.810845683540797e-03	2.371373705661651e+03	7.353862405388923e+02
1.985000e+09	  1	  1000	   283	1.277185732087561e-03	2.371373705661651e+03	7.369464580064347e+02
1.986000e+09	  1	  1000	   484	1.514893231980756e-03	2.371373705661651e+03	7.385074034674067e+02
1.987000e+09	  1	  1000	    49	1.542398957052744e-03	2.371373705661651e+03	7.400693793979067e+02
1.988000e+09	  1	  1000	   437	1.398589322981980e-03	2.371373705661651e+03	7.416290447770563e+02
1.989000e+09	  1	  1000	   267	1.641094134750934e-03	2.371373705661651e+03	7.431893633877417e+02
1.990000e+09	  1	  1000	   684	1.650734763824781e-03	2.371373705661651e+03	7.447507929257968e+02
1.991000e+09	  1	  1000	   898	1.761580696185648e-03	2.371373705661651e+03	7.463102409742057e+02
1.992000e+09	  1	  1000	   794	1.651473214447634e-03	2.371373705661651e+03	7.478708835919072e+02
1.993000e+09	  1	  1000	   517	1.802664653653803e-03	2.371373705661651e+03	7.494319927046349e+02
1.994000e+09	  1	  1000	    57	1.683568743627818e-03	2.371373705661651e+03	7.509918692239703e+02
1.995000e+09	  1	  1000	     6	1.479290000359253e-03	2.371373705661651e+03	7.525525980589382e+02
1.996000e+09	  1	  1000	   213	2.234356568883248e-03	2.371373705661651e+03	7.541118324922871e+02
1.997000e+09	  1	  1000	    20	1.626201926000205e-03	2.371373705661651e+03	7.556702764790912e+02
1.998000e+09	  1	  1000	   883	1.634719193912556e-03	2.371373705661651e+03	7.572323904317469e+02
1.999000e+09	  1	  1000	   258	1.530080158236792e-03	2.371373705661651e+03	7.587933223600394e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   213	1.638974386156326e-03	2.371373705661651e+03	7.603531784450580e+02
2.001000e+09	  1	  1000	   276	1.400812759653337e-03	2.371373705661651e+03	7.619144397274255e+02
2.002000e+09	  1	  1000	   780	1.582332477138526e-03	2.371373705661651e+03	7.634766517718655e+02
2.003000e+09	  1	  1000	   985	1.760060441675957e-03	2.371373705661651e+03	7.650348462871085e+02
2.004000e+09	  1	  1000	    28	1.675719382316997e-03	2.371373705661651e+03	7.665985202127982e+02
2.005000e+09	  1	  1000	   362	1.363873984193094e-03	2.371373705661651e+03	7.681606812987334e+02
2.006000e+09	  1	  1000	   992	1.417914806436109e-03	2.371373705661651e+03	7.697188291229309e+02
2.007000e+09	  1	  1000	   707	1.601240166130529e-03	2.371373705661651e+03	7.712816305017861e+02
2.008000e+09	  1	  1000	   703	1.460716872398027e-03	2.371373705661651e+03	7.728442759432745e+02
2.009000e+09	  1	  1000	   552	1.436290818203942e-03	2.371373705661651e+03	7.744021371595275e+02
2.010000e+09	  1	  1000	   935	1.667713923006750e-03	2.371373705661651e+03	7.759636904146713e+02
2.011000e+09	  1	  1000	   774	1.476720250387488e-03	2.371373705661651e+03	7.775256877819598e+02
2.012000e+09	  1	  1000	   324	2.735553034097635e-03	2.371373705661651e+03	7.790830785683847e+02
2.013000e+09	  1	  1000	   803	2.060631625837545e-03	2.371373705661651e+03	7.806437078510196e+02
2.014000e+09	  1	  1000	    21	1.712833385155173e-03	2.371373705661651e+03	7.822060347783739e+02
2.015000e+09	  1	  1000	   714	2.060057142113334e-03	2.371373705661651e+03	7.837640623745267e+02
2.016000e+09	  1	  1000	   744	1.691704626419832e-03	2.371373705661651e+03	7.853251230718541e+02
2.017000e+09	  1	  1000	   790	1.358437791789587e-03	2.371373705661651e+03	7.868865387515031e+02
2.018000e+09	  1	  1000	   340	1.262652990414456e-03	2.371373705661651e+03	7.884474335417636e+02
2.019000e+09	  1	  1000	   388	1.310729060141047e-03	2.371373705661651e+03	7.900091658930879e+02
2.020000e+09	  1	  1000	    39	1.504054562755260e-03	3.162277660168373e+03	6.650404570088674e-01
2.021000e+09	  1	  1000	   400	2.028935408218023e-03	3.162277660168373e+03	2.227300448917682e+00
2.022000e+09	  1	  1000	   432	1.649192466963858e-03	3.162277660168373e+03	3.789269977777866e+00
2.023000e+09	  1	  1000	   786	1.108054269943269e-03	3.162277660168373e+03	5.349325734178269e+00
2.024000e+09	  1	  1000	   835	1.598565457633370e-03	3.162277660168373e+03	6.910844177876479e+00
2.025000e+09	  1	  1000	   944	1.725276036558291e-03	3.162277660168373e+03	8.472712177661332e+00
2.026000e+09	  1	  1000	   826	1.575365965558999e-03	3.162277660168373e+03	1.003247707082537e+01
2.027000e+09	  1	  1000	   548	1.377330582882282e-03	3.162277660168373e+03	1.159397709803946e+01
2.028000e+09	  1	  1000	   260	1.812073624448445e-03	3.162277660168373e+03	1.315714253866999e+01
2.029000e+09	  1	  1000	   872	1.586318700075517e-03	3.162277660168373e+03	1.471772238640006e+01
2.030000e+09	  1	  1000	   285	1.459361412422438e-03	3.162277660168373e+03	1.627697666318127e+01
2.031000e+09	  1	  1000	   150	1.672738935387753e-03	3.162277660168373e+03	1.783944955490788e+01
2.032000e+09	  1	  1000	   856	1.365076866312819e-03	3.162277660168373e+03	1.940012821930242e+01
2.033000e+09	  1	  1000	   699	1.418731383460496e-03	3.162277660168373e+03	2.096066572326768e+01
2.034000e+09	  1	  1000	   520	1.650578001022107e-03	3.162277660168373e+03	2.252367372528077e+01
2.035000e+09	  1	  1000	   942	1.742569097160435e-03	3.162277660168373e+03	2.408496597428153e+01
2.036000e+09	  1	  1000	   608	1.765519672144050e-03	3.162277660168373e+03	2.564548221116167e+01
2.037000e+09	  1	  1000	   880	1.699779918426397e-03	3.162277660168373e+03	2.720863081197718e+01
2.038000e+09	  1	  1000	   742	1.251614068269538e-03	3.162277660168373e+03	2.877094627554117e+01
2.039000e+09	  1	  1000	   457	1.802481549445082e-03	3.162277660168373e+03	3.033246298438368e+01
2.040000e+09	  1	  1000	   647	1.284222432941467e-03	3.162277660168373e+03	3.189602046568407e+01
2.041000e+09	  1	  1000	   198	1.467014974916318e-03	3.162277660168373e+03	3.345623823502693e+01
2.042000e+09	  1	  1000	   566	1.537167309266415e-03	3.162277660168373e+03	3.501671016003939e+01
2.043000e+09	  1	  1000	   511	1.305435816650264e-03	3.162277660168373e+03	3.658107040989506e+01
2.044000e+09	  1	  1000	   657	1.523007844026390e-03	3.162277660168373e+03	3.814306011766250e+01
2.045000e+09	  1	  1000	   751	1.534661753297394e-03	3.162277660168373e+03	3.970316988684549e+01
2.046000e+09	  1	  1000	   781	1.329734420406026e-03	3.162277660168373e+03	4.126605013146568e+01
2.047000e+09	  1	  1000	   828	1.597470918692148e-03	3.162277660168373e+03	4.282718981526349e+01
2.048000e+09	  1	  1000	   560	1.678439788432165e-03	3.162277660168373e+03	4.439040493357898e+01
2.049000e+09	  1	  1000	   834	1.577301296191309e-03	3.162277660168373e+03	4.595268995555665e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   509	1.564990583845130e-03	3.162277660168373e+03	4.751362207856473e+01
2.051000e+09	  1	  1000	   478	1.702412699809230e-03	3.162277660168373e+03	4.907676630591342e+01
2.052000e+09	  1	  1000	   352	1.487777383493598e-03	3.162277660168373e+03	5.063708124137293e+01
2.053000e+09	  1	  1000	   614	1.705605116143966e-03	3.162277660168373e+03	5.219568025385824e+01
2.054000e+09	  1	  1000	   205	1.450053266515438e-03	3.162277660168373e+03	5.375214468718573e+01
2.055000e+09	  1	  1000	   419	1.458593345583153e-03	3.162277660168373e+03	5.531512448186466e+01
2.056000e+09	  1	  1000	   956	1.532781574552501e-03	3.162277660168373e+03	5.687724993028457e+01
2.057000e+09	  1	  1000	    96	1.594668805164462e-03	3.162277660168373e+03	5.843375130177602e+01
2.058000e+09	  1	  1000	   217	1.347950011912657e-03	3.162277660168373e+03	5.999744604827950e+01
2.059000e+09	  1	  1000	    49	1.617818422550724e-03	3.162277660168373e+03	6.155795946088264e+01
2.060000e+09	  1	  1000	    55	1.508899250455960e-03	3.162277660168373e+03	6.311951242868907e+01
2.061000e+09	  1	  1000	   310	1.415110250162888e-03	3.162277660168373e+03	6.468155685314443e+01
2.062000e+09	  1	  1000	   112	1.330524695700776e-03	3.162277660168373e+03	6.624190503463409e+01
2.063000e+09	  1	  1000	   307	1.575736383933176e-03	3.162277660168373e+03	6.780238114715213e+01
2.064000e+09	  1	  1000	   260	1.936461379607889e-03	3.162277660168373e+03	6.936220215113950e+01
2.065000e+09	  1	  1000	   142	1.545852619800704e-03	3.162277660168373e+03	7.092364794671560e+01
2.066000e+09	  1	  1000	   653	1.439702166445336e-03	3.162277660168373e+03	7.248464119171277e+01
2.067000e+09	  1	  1000	   445	1.400550365508741e-03	3.162277660168373e+03	7.404611277120426e+01
2.068000e+09	  1	  1000	   595	1.326081150291847e-03	3.162277660168373e+03	7.560764288349034e+01
2.069000e+09	  1	  1000	   100	1.442197311266958e-03	3.162277660168373e+03	7.716873441825955e+01
2.070000e+09	  1	  1000	   937	1.623705123863364e-03	3.162277660168373e+03	7.873047754476899e+01
2.071000e+09	  1	  1000	   125	1.331369223458938e-03	3.162277660168373e+03	8.029138104605860e+01
2.072000e+09	  1	  1000	   463	1.196176463457719e-03	3.162277660168373e+03	8.185183428088936e+01
2.073000e+09	  1	  1000	   138	1.545126893468535e-03	3.162277660168373e+03	8.341420185132834e+01
2.074000e+09	  1	  1000	    47	1.675439259021899e-03	3.162277660168373e+03	8.497499413429938e+01
2.075000e+09	  1	  1000	   138	1.596189787514330e-03	3.162277660168373e+03	8.653636593175031e+01
2.076000e+09	  1	  1000	   572	1.522158062812181e-03	3.162277660168373e+03	8.809133360326750e+01
2.077000e+09	  1	  1000	   645	3.764116100833873e-03	3.162277660168373e+03	8.965238770208431e+01
2.078000e+09	  1	  1000	     2	1.817318961214409e-03	3.162277660168373e+03	9.121405739753288e+01
2.079000e+09	  1	  1000	   945	1.262804989139524e-03	3.162277660168373e+03	9.277435710183029e+01
2.080000e+09	  1	  1000	   808	1.591888747816638e-03	3.162277660168373e+03	9.433437958427213e+01
2.081000e+09	  1	  1000	   870	1.824755583916921e-03	3.162277660168373e+03	9.589501466717786e+01
2.082000e+09	  1	  1000	   128	1.467393565810104e-03	3.162277660168373e+03	9.745478551325809e+01
2.083000e+09	  1	  1000	   953	1.528888885943049e-03	3.162277660168373e+03	9.901651383347772e+01
2.084000e+09	  1	  1000	   386	1.631228295203055e-03	3.162277660168373e+03	1.005767935064136e+02
2.085000e+09	  1	  1000	   164	1.489549562686890e-03	3.162277660168373e+03	1.021304932847447e+02
2.086000e+09	  1	  1000	   141	1.561378316507144e-03	3.162277660168373e+03	1.036922932611829e+02
2.087000e+09	  1	  1000	   666	1.300488056317179e-03	3.162277660168373e+03	1.052524953245304e+02
2.088000e+09	  1	  1000	   496	1.291656489301798e-03	3.162277660168373e+03	1.068126390887683e+02
2.089000e+09	  1	  1000	   769	1.476043668074524e-03	3.162277660168373e+03	1.083727124410792e+02
2.090000e+09	  1	  1000	   872	1.565471730071058e-03	3.162277660168373e+03	1.099325890578030e+02
2.091000e+09	  1	  1000	   220	1.655537039397854e-03	3.162277660168373e+03	1.114938866370891e+02
2.092000e+09	  1	  1000	   268	1.415331478326514e-03	3.162277660168373e+03	1.130544167312512e+02
2.093000e+09	  1	  1000	    90	1.175042465272411e-03	3.162277660168373e+03	1.146135931148653e+02
2.094000e+09	  1	  1000	   348	1.563576758869169e-03	3.162277660168373e+03	1.161744291269355e+02
2.095000e+09	  1	  1000	   576	1.585723220035046e-03	3.162277660168373e+03	1.177350383100800e+02
