myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.720000e+08	  1	  1000	   933	1.492859408867581e-03	7.498942093324545e+02	1.059016772205792e+02
5.730000e+08	  1	  1000	   141	1.474026660847188e-03	7.498942093324545e+02	1.074448264211601e+02
5.740000e+08	  1	  1000	   986	1.728603826786864e-03	7.498942093324545e+02	1.089865408105907e+02
5.750000e+08	  1	  1000	    66	1.446716201134753e-03	7.498942093324545e+02	1.105339741694773e+02
5.760000e+08	  1	  1000	   837	1.698285856722710e-03	7.498942093324545e+02	1.120750355666631e+02
5.770000e+08	  1	  1000	   446	1.461857710023721e-03	7.498942093324545e+02	1.136220284912315e+02
5.780000e+08	  1	  1000	   415	1.837998291122724e-03	7.498942093324545e+02	1.151687305048910e+02
5.790000e+08	  1	  1000	   567	1.724173834837855e-03	7.498942093324545e+02	1.167103930344512e+02
5.800000e+08	  1	  1000	   460	1.789340956634934e-03	7.498942093324545e+02	1.182496691842348e+02
5.810000e+08	  1	  1000	   532	1.443284258753812e-03	7.498942093324545e+02	1.197942384453666e+02
5.820000e+08	  1	  1000	   693	4.414796900625632e-04	7.498942093324545e+02	1.213336904989979e+02
5.830000e+08	  1	  1000	   874	1.722078396708427e-03	7.498942093324545e+02	1.228799671415738e+02
5.840000e+08	  1	  1000	   229	1.504670332231314e-03	7.498942093324545e+02	1.244241308536703e+02
5.850000e+08	  1	  1000	   476	1.824076990519205e-03	7.498942093324545e+02	1.259692918357399e+02
5.860000e+08	  1	  1000	   452	1.465079060315504e-03	7.498942093324545e+02	1.275157996844167e+02
5.870000e+08	  1	  1000	   736	1.499711669499853e-03	7.498942093324545e+02	1.290561567259989e+02
5.880000e+08	  1	  1000	   982	1.543343161037256e-03	7.498942093324545e+02	1.305968029558609e+02
5.890000e+08	  1	  1000	   442	1.450501464859425e-03	7.498942093324545e+02	1.321422344343428e+02
5.900000e+08	  1	  1000	   591	1.374261707127224e-03	7.498942093324545e+02	1.336875997058020e+02
5.910000e+08	  1	  1000	   138	1.265873673772041e-03	7.498942093324545e+02	1.352300827153687e+02
5.920000e+08	  1	  1000	   988	1.556098501894113e-03	7.498942093324545e+02	1.367757467274748e+02
5.930000e+08	  1	  1000	   693	3.786561977719759e-05	7.498942093324545e+02	1.383173624028874e+02
5.940000e+08	  1	  1000	   446	1.467679764984066e-03	7.498942093324545e+02	1.398632643083430e+02
5.950000e+08	  1	  1000	   606	1.525499343654706e-03	7.498942093324545e+02	1.414058746306356e+02
5.960000e+08	  1	  1000	   190	1.964879965779323e-03	7.498942093324545e+02	1.429484148187292e+02
5.970000e+08	  1	  1000	   834	1.657644805292766e-03	7.498942093324545e+02	1.444938678983237e+02
5.980000e+08	  1	  1000	   916	1.691609194688886e-03	7.498942093324545e+02	1.460363423730425e+02
5.990000e+08	  1	  1000	   181	1.388969352147413e-03	7.498942093324545e+02	1.475808477194782e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   315	1.328500369457127e-03	7.498942093324545e+02	1.491250917724840e+02
6.010000e+08	  1	  1000	   841	1.896188656891133e-03	7.498942093324545e+02	1.506714508877712e+02
6.020000e+08	  1	  1000	   521	1.610553762785412e-03	7.498942093324545e+02	1.522153396248999e+02
6.030000e+08	  1	  1000	   186	1.562082732157232e-03	7.498942093324545e+02	1.537604076158647e+02
6.040000e+08	  1	  1000	   135	1.484707621351593e-03	7.498942093324545e+02	1.553063509789258e+02
6.050000e+08	  1	  1000	    68	1.574560840280066e-03	7.498942093324545e+02	1.568494405389389e+02
6.060000e+08	  1	  1000	    24	1.636924631531568e-03	7.498942093324545e+02	1.583944658618799e+02
6.070000e+08	  1	  1000	   289	1.166343038125299e-03	7.498942093324545e+02	1.599371883299617e+02
6.080000e+08	  1	  1000	   776	1.421197817012133e-03	7.498942093324545e+02	1.614803320015125e+02
6.090000e+08	  1	  1000	   836	1.610597941115638e-03	7.498942093324545e+02	1.630213700880968e+02
6.100000e+08	  1	  1000	   243	1.421231420627745e-03	7.498942093324545e+02	1.645653380568115e+02
6.110000e+08	  1	  1000	   526	1.655658557951354e-03	7.498942093324545e+02	1.661071360451886e+02
6.120000e+08	  1	  1000	   265	1.616561802915486e-03	7.498942093324545e+02	1.676523088141110e+02
6.130000e+08	  1	  1000	   103	1.404435313906514e-03	7.498942093324545e+02	1.691930952763086e+02
6.140000e+08	  1	  1000	    31	1.399555639126960e-03	7.498942093324545e+02	1.707373634134688e+02
6.150000e+08	  1	  1000	   220	1.411467286646481e-03	7.498942093324545e+02	1.722797515168649e+02
6.160000e+08	  1	  1000	   197	1.848276368649822e-03	7.498942093324545e+02	1.738237570094423e+02
6.170000e+08	  1	  1000	   361	1.655402798708959e-03	7.498942093324545e+02	1.753683812774512e+02
6.180000e+08	  1	  1000	   580	1.380775201727889e-03	7.498942093324545e+02	1.769119582698951e+02
6.190000e+08	  1	  1000	   103	1.328564885150165e-03	7.498942093324545e+02	1.784503835496941e+02
6.200000e+08	  1	  1000	    55	1.442204994231506e-03	7.498942093324545e+02	1.799950995792713e+02
6.210000e+08	  1	  1000	   612	1.120999581921446e-03	7.498942093324545e+02	1.815364838912409e+02
6.220000e+08	  1	  1000	   417	1.724317741442181e-03	7.498942093324545e+02	1.830788742143255e+02
6.230000e+08	  1	  1000	   780	1.655907020647787e-03	7.498942093324545e+02	1.846221683998602e+02
6.240000e+08	  1	  1000	   588	1.451606741578551e-03	7.498942093324545e+02	1.861685394746033e+02
6.250000e+08	  1	  1000	   942	1.387580188415062e-03	7.498942093324545e+02	1.877108434684810e+02
6.260000e+08	  1	  1000	   861	1.548535664172506e-03	7.498942093324545e+02	1.892539290676817e+02
6.270000e+08	  1	  1000	   749	1.584482613672338e-03	7.498942093324545e+02	1.907990497398463e+02
6.280000e+08	  1	  1000	   506	1.455659990631665e-03	7.498942093324545e+02	1.923433797848595e+02
6.290000e+08	  1	  1000	   608	1.596247104471026e-03	7.498942093324545e+02	1.938870825226711e+02
6.300000e+08	  1	  1000	   537	1.412234889059486e-03	7.498942093324545e+02	1.954313800275611e+02
6.310000e+08	  1	  1000	   800	2.132334768766923e-03	7.498942093324545e+02	1.969700917093570e+02
6.320000e+08	  1	  1000	   846	1.354778110835168e-03	7.498942093324545e+02	1.985157333268511e+02
6.330000e+08	  1	  1000	   440	1.945261630976027e-03	7.498942093324545e+02	2.000594928578416e+02
6.340000e+08	  1	  1000	   213	1.617781335493192e-03	7.498942093324545e+02	2.016032521896472e+02
6.350000e+08	  1	  1000	   112	1.494266042775071e-03	7.498942093324545e+02	2.031488165263286e+02
6.360000e+08	  1	  1000	   344	1.055098794280228e-03	7.498942093324545e+02	2.046909038303765e+02
6.370000e+08	  1	  1000	   964	1.966474588871384e-03	7.498942093324545e+02	2.062377519167683e+02
6.380000e+08	  1	  1000	   384	1.835629575987110e-03	7.498942093324545e+02	2.077822647946777e+02
6.390000e+08	  1	  1000	   560	1.685431103073413e-03	7.498942093324545e+02	2.093261175441666e+02
collision No.34	9.595261e+02[yr]	i=1, j=723	r_ij=5.824341705774249e-05	radius[1]+radius[723]=5.835453850550851e-05
6.400000e+08	  1	  1000	   870	1.180204897178087e-03	7.498942093324545e+02	2.108703580043232e+02
6.410000e+08	  1	  1000	   884	1.469738753394427e-03	7.498942093324545e+02	2.124117324270777e+02
6.420000e+08	  1	  1000	    67	1.645007366579881e-03	7.498942093324545e+02	2.139533649626941e+02
6.430000e+08	  1	  1000	    97	1.649718401203331e-03	7.498942093324545e+02	2.154996801852814e+02
6.440000e+08	  1	  1000	   334	1.807155500873303e-03	7.498942093324545e+02	2.170446337833821e+02
6.450000e+08	  1	  1000	   397	1.337515018778645e-03	7.498942093324545e+02	2.185889909144772e+02
6.460000e+08	  1	  1000	   552	1.678612565615298e-03	7.498942093324545e+02	2.201334085321971e+02
6.470000e+08	  1	  1000	   223	1.516472346222810e-03	7.498942093324545e+02	2.216794453206741e+02
6.480000e+08	  1	  1000	   257	1.589438070229392e-03	7.498942093324545e+02	2.232235629610777e+02
6.490000e+08	  1	  1000	   626	1.116395026050894e-03	7.498942093324545e+02	2.247678932398600e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	  1000	   649	1.631624973666997e-03	7.498942093324545e+02	2.263132593324473e+02
6.510000e+08	  1	  1000	    24	1.702196111292517e-03	7.498942093324545e+02	2.278565062526124e+02
6.520000e+08	  1	  1000	   250	1.861691404577095e-03	7.498942093324545e+02	2.294006885760609e+02
6.530000e+08	  1	  1000	   123	1.452302835641682e-03	7.498942093324545e+02	2.309462219210553e+02
6.540000e+08	  1	  1000	   714	1.634532292301246e-03	7.498942093324545e+02	2.324886822543706e+02
6.550000e+08	  1	  1000	   135	1.421512663008541e-03	7.498942093324545e+02	2.340329734496214e+02
6.560000e+08	  1	  1000	   313	1.585102769696338e-03	7.498942093324545e+02	2.355793983313046e+02
6.570000e+08	  1	  1000	   144	1.272905411558294e-03	7.498942093324545e+02	2.371238637301354e+02
6.580000e+08	  1	  1000	   149	1.411861725190483e-03	7.498942093324545e+02	2.386666533087246e+02
6.590000e+08	  1	  1000	    78	1.533284726608499e-03	7.498942093324545e+02	2.402114408961845e+02
6.600000e+08	  1	  1000	   387	1.571823651166803e-03	7.498942093324545e+02	2.417555079996361e+02
6.610000e+08	  1	  1000	    57	1.528062338012810e-03	7.498942093324545e+02	2.432961043561481e+02
6.620000e+08	  1	  1000	   612	1.182328645147009e-03	7.498942093324545e+02	2.448384208776539e+02
6.630000e+08	  1	  1000	    93	1.759395706926627e-03	7.498942093324545e+02	2.463829421168137e+02
6.640000e+08	  1	  1000	    12	1.333562591616788e-03	7.498942093324545e+02	2.479268452720551e+02
6.650000e+08	  1	  1000	   215	1.472798297373974e-03	7.498942093324545e+02	2.494715075954350e+02
6.660000e+08	  1	  1000	   230	1.071252413167479e-03	9.999999999999981e+02	9.178134162094196e-01
6.670000e+08	  1	  1000	   253	1.755535835391057e-03	9.999999999999981e+02	2.482699253544850e+00
6.680000e+08	  1	  1000	   502	1.377501657833331e-03	9.999999999999981e+02	4.046723398061761e+00
6.690000e+08	  1	  1000	   252	1.828401456022252e-03	9.999999999999981e+02	5.611830799033778e+00
6.700000e+08	  1	  1000	    84	1.320727082034953e-03	9.999999999999981e+02	7.174547187227169e+00
6.710000e+08	  1	  1000	   890	1.732472115774255e-03	9.999999999999981e+02	8.737257437739533e+00
6.720000e+08	  1	  1000	   638	1.317474893825704e-03	9.999999999999981e+02	1.030083702439723e+01
6.730000e+08	  1	  1000	   155	1.625984498277945e-03	9.999999999999981e+02	1.186617415893513e+01
6.740000e+08	  1	  1000	   584	1.498819026937050e-03	9.999999999999981e+02	1.343101269674406e+01
6.750000e+08	  1	  1000	   414	1.641321608552686e-03	9.999999999999981e+02	1.499592799099443e+01
6.760000e+08	  1	  1000	    35	1.499344780296589e-03	9.999999999999981e+02	1.656025768292104e+01
6.770000e+08	  1	  1000	   996	1.230131699953967e-03	9.999999999999981e+02	1.812586959352999e+01
6.780000e+08	  1	  1000	   155	1.322060199680438e-03	9.999999999999981e+02	1.969053842563365e+01
6.790000e+08	  1	  1000	   688	1.524555687107224e-03	9.999999999999981e+02	2.125502981392552e+01
6.800000e+08	  1	  1000	    44	1.621546738658235e-03	9.999999999999981e+02	2.282083986855319e+01
6.810000e+08	  1	  1000	   593	1.669297133306552e-03	9.999999999999981e+02	2.438422683935027e+01
6.820000e+08	  1	  1000	   137	1.353174510794452e-03	9.999999999999981e+02	2.594568053845201e+01
6.830000e+08	  1	  1000	   798	1.799842730329268e-03	9.999999999999981e+02	2.751027229212363e+01
6.840000e+08	  1	  1000	   860	1.510555893931379e-03	9.999999999999981e+02	2.907485377411068e+01
6.850000e+08	  1	  1000	   586	1.531508948247960e-03	9.999999999999981e+02	3.064019529484287e+01
6.860000e+08	  1	  1000	   879	1.712793151939602e-03	9.999999999999981e+02	3.220493416922830e+01
6.870000e+08	  1	  1000	    34	1.721216281362936e-03	9.999999999999981e+02	3.376994903140105e+01
6.880000e+08	  1	  1000	   447	1.559544652477037e-03	9.999999999999981e+02	3.533358691073563e+01
6.890000e+08	  1	  1000	   898	1.486350785814494e-03	9.999999999999981e+02	3.689496840977511e+01
6.900000e+08	  1	  1000	   164	1.466594606395926e-03	9.999999999999981e+02	3.846012744134708e+01
6.910000e+08	  1	  1000	   906	1.680581745201962e-03	9.999999999999981e+02	4.002510065268544e+01
6.920000e+08	  1	  1000	   769	1.403625802219901e-03	9.999999999999981e+02	4.158749682609704e+01
6.930000e+08	  1	  1000	   968	2.432154217927358e-03	9.999999999999981e+02	4.315212545467217e+01
6.940000e+08	  1	  1000	   166	1.680716764006200e-03	9.999999999999981e+02	4.471564577334243e+01
6.950000e+08	  1	  1000	    97	1.414359102751280e-03	9.999999999999981e+02	4.628064460021908e+01
6.960000e+08	  1	  1000	   101	1.294037310284105e-03	9.999999999999981e+02	4.784471974981568e+01
6.970000e+08	  1	  1000	   437	1.674228957024403e-03	9.999999999999981e+02	4.940945012153796e+01
6.980000e+08	  1	  1000	   806	1.618277151662731e-03	9.999999999999981e+02	5.097317503840065e+01
6.990000e+08	  1	  1000	   686	1.762305871645711e-03	9.999999999999981e+02	5.253636897969285e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	   645	1.446584999687844e-03	9.999999999999981e+02	5.409909522396537e+01
7.010000e+08	  1	  1000	   478	1.262674603807967e-03	9.999999999999981e+02	5.566330903120677e+01
7.020000e+08	  1	  1000	   497	1.525867438777672e-03	9.999999999999981e+02	5.722388398496198e+01
7.030000e+08	  1	  1000	   599	1.575003420910491e-03	9.999999999999981e+02	5.878490668811571e+01
7.040000e+08	  1	  1000	   161	1.717359617414354e-03	9.999999999999981e+02	6.034949766831943e+01
7.050000e+08	  1	  1000	   983	1.612542573381492e-03	9.999999999999981e+02	6.191095694781682e+01
7.060000e+08	  1	  1000	   964	1.483041080123711e-03	9.999999999999981e+02	6.347619900491743e+01
7.070000e+08	  1	  1000	     6	1.409408092163383e-03	9.999999999999981e+02	6.504142083751833e+01
7.080000e+08	  1	  1000	   300	1.424634975363938e-03	9.999999999999981e+02	6.660381099132532e+01
7.090000e+08	  1	  1000	   840	1.535673740244968e-03	9.999999999999981e+02	6.816924939994571e+01
7.100000e+08	  1	  1000	   916	1.882560776313473e-03	9.999999999999981e+02	6.973185798456190e+01
7.110000e+08	  1	  1000	   775	1.495932366557443e-03	9.999999999999981e+02	7.129588007814267e+01
7.120000e+08	  1	  1000	    89	1.439570508119179e-03	9.999999999999981e+02	7.286362249371336e+01
7.130000e+08	  1	  1000	   562	1.053927393787372e-03	9.999999999999981e+02	7.442653630017908e+01
7.140000e+08	  1	  1000	   363	1.761096764930984e-03	9.999999999999981e+02	7.599279312397130e+01
7.150000e+08	  1	  1000	   633	1.798717833677258e-03	9.999999999999981e+02	7.755995733380531e+01
7.160000e+08	  1	  1000	   649	1.640676656846767e-03	9.999999999999981e+02	7.912407821521479e+01
7.170000e+08	  1	  1000	   548	1.870302658219307e-03	9.999999999999981e+02	8.068883744643661e+01
7.180000e+08	  1	  1000	   162	1.629665362361328e-03	9.999999999999981e+02	8.225326925894701e+01
7.190000e+08	  1	  1000	   169	1.866934676333221e-03	9.999999999999981e+02	8.381653095301309e+01
7.200000e+08	  1	  1000	   357	1.540133135594119e-03	9.999999999999981e+02	8.538122689570426e+01
7.210000e+08	  1	  1000	   948	1.612437596737824e-03	9.999999999999981e+02	8.694734107208812e+01
7.220000e+08	  1	  1000	   240	1.899749890049612e-03	9.999999999999981e+02	8.850823040491372e+01
7.230000e+08	  1	  1000	   825	1.390059662618692e-03	9.999999999999981e+02	9.006960822522461e+01
7.240000e+08	  1	  1000	   551	1.646333425208651e-03	9.999999999999981e+02	9.163411290102285e+01
7.250000e+08	  1	  1000	   110	1.705117337852563e-03	9.999999999999981e+02	9.319871088220623e+01
7.260000e+08	  1	  1000	   882	1.462804164420697e-03	9.999999999999981e+02	9.475683829100643e+01
7.270000e+08	  1	  1000	   997	1.609628602852025e-03	9.999999999999981e+02	9.632206569586155e+01
7.280000e+08	  1	  1000	    84	1.324987701847545e-03	9.999999999999981e+02	9.788537922638342e+01
7.290000e+08	  1	  1000	   561	1.457178651057934e-03	9.999999999999981e+02	9.945019460807232e+01
7.300000e+08	  1	  1000	   795	1.377933098771893e-03	9.999999999999981e+02	1.010158481798306e+02
7.310000e+08	  1	  1000	   831	1.685229924588110e-03	9.999999999999981e+02	1.025773558418703e+02
7.320000e+08	  1	  1000	   365	1.492175963606487e-03	9.999999999999981e+02	1.041413793864040e+02
7.330000e+08	  1	  1000	    49	1.067630779878910e-03	9.999999999999981e+02	1.057059821093133e+02
7.340000e+08	  1	  1000	   784	1.425961883969738e-03	9.999999999999981e+02	1.072713973042239e+02
7.350000e+08	  1	  1000	   532	1.876698606102545e-03	9.999999999999981e+02	1.088370833215877e+02
7.360000e+08	  1	  1000	   974	1.442475543209772e-03	9.999999999999981e+02	1.104011713480995e+02
7.370000e+08	  1	  1000	   766	1.667484684334620e-03	9.999999999999981e+02	1.119669512648010e+02
7.380000e+08	  1	  1000	   117	1.570338921145505e-03	9.999999999999981e+02	1.135321988028673e+02
7.390000e+08	  1	  1000	   488	1.275541277632255e-03	9.999999999999981e+02	1.150972013895890e+02
7.400000e+08	  1	  1000	   992	1.778581482662775e-03	9.999999999999981e+02	1.166627048041606e+02
7.410000e+08	  1	  1000	    91	1.607747130092905e-03	9.999999999999981e+02	1.182267903941767e+02
7.420000e+08	  1	  1000	   954	1.638314076920070e-03	9.999999999999981e+02	1.197920231398677e+02
7.430000e+08	  1	  1000	   373	1.546770832028824e-03	9.999999999999981e+02	1.213578124644502e+02
7.440000e+08	  1	  1000	   414	1.734777253755639e-03	9.999999999999981e+02	1.229203115964157e+02
7.450000e+08	  1	  1000	   692	1.756628154328988e-03	9.999999999999981e+02	1.244842645206196e+02
7.460000e+08	  1	  1000	   341	1.454722093742594e-03	9.999999999999981e+02	1.260486215021717e+02
7.470000e+08	  1	  1000	   423	1.975560275755404e-03	9.999999999999981e+02	1.276132405179411e+02
7.480000e+08	  1	  1000	   161	1.905711195339014e-03	9.999999999999981e+02	1.291786246383388e+02
7.490000e+08	  1	  1000	   795	1.585387578193417e-03	9.999999999999981e+02	1.307411998733259e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   233	1.695232963216140e-03	9.999999999999981e+02	1.323069837940409e+02
7.510000e+08	  1	  1000	   646	1.607594764810455e-03	9.999999999999981e+02	1.338707318805070e+02
7.520000e+08	  1	  1000	   403	1.729997551850766e-03	9.999999999999981e+02	1.354357877573198e+02
7.530000e+08	  1	  1000	   353	1.737769333082772e-03	9.999999999999981e+02	1.370005871168239e+02
7.540000e+08	  1	  1000	   311	2.048187349572904e-03	9.999999999999981e+02	1.385640682639603e+02
7.550000e+08	  1	  1000	   768	1.762923296081612e-03	9.999999999999981e+02	1.401274709895738e+02
7.560000e+08	  1	  1000	   255	1.729969737202086e-03	9.999999999999981e+02	1.416915297575624e+02
7.570000e+08	  1	  1000	   388	1.641603144802403e-03	9.999999999999981e+02	1.432524570925749e+02
7.580000e+08	  1	  1000	    46	1.203898920620564e-03	9.999999999999981e+02	1.448165968547003e+02
7.590000e+08	  1	  1000	   879	1.588198053515328e-03	9.999999999999981e+02	1.463803243400502e+02
7.600000e+08	  1	  1000	   606	1.564593089552522e-03	9.999999999999981e+02	1.479447283201047e+02
7.610000e+08	  1	  1000	   223	1.430848895501677e-03	9.999999999999981e+02	1.495091958596687e+02
7.620000e+08	  1	  1000	   375	1.559713376679693e-03	9.999999999999981e+02	1.510635260557798e+02
7.630000e+08	  1	  1000	   900	1.413819481614622e-03	9.999999999999981e+02	1.526270063567096e+02
7.640000e+08	  1	  1000	   519	1.389788400872775e-03	9.999999999999981e+02	1.541912855080159e+02
7.650000e+08	  1	  1000	   529	1.706563239353170e-03	9.999999999999981e+02	1.557565287490359e+02
7.660000e+08	  1	  1000	   345	1.354232023438536e-03	9.999999999999981e+02	1.573188658310526e+02
7.670000e+08	  1	  1000	   556	1.724204624203185e-03	9.999999999999981e+02	1.588832810232062e+02
7.680000e+08	  1	  1000	   670	1.911236781024932e-03	9.999999999999981e+02	1.604496326828376e+02
7.690000e+08	  1	  1000	   743	1.960571494932019e-03	9.999999999999981e+02	1.620122439167822e+02
7.700000e+08	  1	  1000	   646	1.559130861811765e-03	9.999999999999981e+02	1.635771898466824e+02
7.710000e+08	  1	  1000	   908	1.714910461954319e-03	9.999999999999981e+02	1.651422186563243e+02
7.720000e+08	  1	  1000	   490	1.881099966795915e-03	9.999999999999981e+02	1.667048496171937e+02
7.730000e+08	  1	  1000	   772	1.498989021217885e-03	9.999999999999981e+02	1.682695694716921e+02
7.740000e+08	  1	  1000	   902	1.483881051033587e-03	9.999999999999981e+02	1.698329326443245e+02
7.750000e+08	  1	  1000	   704	1.774490652362402e-03	9.999999999999981e+02	1.713957690502083e+02
7.760000e+08	  1	  1000	   235	1.690387594636977e-03	9.999999999999981e+02	1.729604294542801e+02
7.770000e+08	  1	  1000	   147	2.521026839945204e-03	9.999999999999981e+02	1.745252810869716e+02
7.780000e+08	  1	  1000	   853	1.180671952372604e-03	9.999999999999981e+02	1.760891887548510e+02
7.790000e+08	  1	  1000	    84	1.768097146363934e-03	9.999999999999981e+02	1.776505598336801e+02
7.800000e+08	  1	  1000	   125	1.393176198291347e-03	9.999999999999981e+02	1.792161910815609e+02
7.810000e+08	  1	  1000	   949	1.519640520005189e-03	9.999999999999981e+02	1.807789007390637e+02
7.820000e+08	  1	  1000	   206	2.266037433712454e-03	9.999999999999981e+02	1.823421319218262e+02
7.830000e+08	  1	  1000	   588	1.516514829298975e-03	9.999999999999981e+02	1.839087720934344e+02
7.840000e+08	  1	  1000	   436	1.541396951524906e-03	9.999999999999981e+02	1.854696134712732e+02
7.850000e+08	  1	  1000	   664	1.640201821556969e-03	9.999999999999981e+02	1.870328778702668e+02
7.860000e+08	  1	  1000	   887	1.597036479232497e-03	9.999999999999981e+02	1.885970741305220e+02
7.870000e+08	  1	  1000	   367	1.402101101998489e-03	9.999999999999981e+02	1.901612112773204e+02
7.880000e+08	  1	  1000	   665	1.524471932061000e-03	9.999999999999981e+02	1.917238021815647e+02
7.890000e+08	  1	  1000	   952	1.665468181389900e-03	9.999999999999981e+02	1.932824221999269e+02
7.900000e+08	  1	  1000	   309	1.482375744100213e-03	9.999999999999981e+02	1.948439678655272e+02
7.910000e+08	  1	  1000	   424	1.050670668901588e-03	9.999999999999981e+02	1.964078714661790e+02
7.920000e+08	  1	  1000	   423	1.366882444617492e-03	9.999999999999981e+02	1.979723735072116e+02
7.930000e+08	  1	  1000	   813	1.280903335944762e-03	9.999999999999981e+02	1.995364176196836e+02
7.940000e+08	  1	  1000	   544	1.578772345204823e-03	9.999999999999981e+02	2.011019579643137e+02
7.950000e+08	  1	  1000	   814	1.674473859915934e-03	9.999999999999981e+02	2.026658988252150e+02
7.960000e+08	  1	  1000	   658	1.696994921782547e-03	9.999999999999981e+02	2.042277653935618e+02
7.970000e+08	  1	  1000	   803	1.749880893386378e-03	9.999999999999981e+02	2.057929739235923e+02
7.980000e+08	  1	  1000	   871	1.492569622692309e-03	9.999999999999981e+02	2.073544395494431e+02
7.990000e+08	  1	  1000	   568	1.308803159801950e-03	9.999999999999981e+02	2.089182778668062e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   132	1.747936853788227e-03	9.999999999999981e+02	2.104824214090743e+02
8.010000e+08	  1	  1000	   504	2.562157611505973e-03	9.999999999999981e+02	2.120468493862208e+02
8.020000e+08	  1	  1000	   933	1.800710656330923e-03	9.999999999999981e+02	2.136095334104311e+02
8.030000e+08	  1	  1000	   589	1.473516581347216e-03	9.999999999999981e+02	2.151716961156989e+02
8.040000e+08	  1	  1000	   351	1.245037223089422e-03	9.999999999999981e+02	2.167335158901477e+02
8.050000e+08	  1	  1000	   376	1.698413124562432e-03	9.999999999999981e+02	2.182969468466183e+02
8.060000e+08	  1	  1000	   458	1.167629839414240e-03	9.999999999999981e+02	2.198613734538414e+02
8.070000e+08	  1	  1000	   243	1.466551467995262e-03	9.999999999999981e+02	2.214261706049735e+02
8.080000e+08	  1	  1000	    71	1.336323001060800e-03	9.999999999999981e+02	2.229894931982229e+02
8.090000e+08	  1	  1000	   347	1.061585342359128e-03	9.999999999999981e+02	2.245532440856466e+02
8.100000e+08	  1	  1000	   738	1.474448974413009e-03	9.999999999999981e+02	2.261186610463791e+02
8.110000e+08	  1	  1000	   302	1.717941186734541e-03	9.999999999999981e+02	2.276820237884026e+02
8.120000e+08	  1	  1000	   876	1.375151411988608e-03	9.999999999999981e+02	2.292451252271808e+02
8.130000e+08	  1	  1000	   724	1.625268581302028e-03	9.999999999999981e+02	2.308101979526404e+02
8.140000e+08	  1	  1000	   139	1.480501674505617e-03	9.999999999999981e+02	2.323739449628568e+02
8.150000e+08	  1	  1000	    67	1.778727510232373e-03	9.999999999999981e+02	2.339363554360579e+02
8.160000e+08	  1	  1000	   843	1.593988775400486e-03	9.999999999999981e+02	2.355010027879676e+02
8.170000e+08	  1	  1000	    55	1.514447047791771e-03	9.999999999999981e+02	2.370644640061528e+02
8.180000e+08	  1	  1000	   275	1.416157301281800e-03	9.999999999999981e+02	2.386293448530150e+02
8.190000e+08	  1	  1000	   655	1.300546489356962e-03	9.999999999999981e+02	2.401928490395879e+02
8.200000e+08	  1	  1000	   473	1.576423576555720e-03	9.999999999999981e+02	2.417558346391127e+02
