myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.938000e+10	  1	    44	    41	9.460115929758751e-03	2.414418221256638e+06	1.312133069442837e+04
2.939000e+10	  1	    44	     6	5.699652190405987e-03	2.414418221256638e+06	1.415700900075108e+04
2.940000e+10	  1	    44	    22	2.729305967726949e-03	2.414418221256638e+06	1.519424479619449e+04
2.941000e+10	  1	    44	    27	4.438563255303123e-03	2.414418221256638e+06	1.623283431624095e+04
2.942000e+10	  1	    44	     7	4.505710728131067e-03	2.414418221256638e+06	1.727114208829592e+04
2.943000e+10	  1	    44	     1	5.294402480008426e-03	2.414418221256638e+06	1.831085939307400e+04
2.944000e+10	  1	    44	    24	5.810632144712295e-03	2.414418221256638e+06	1.935243912408168e+04
2.945000e+10	  1	    44	    29	3.591753957430974e-03	2.414418221256638e+06	2.039284776588090e+04
2.946000e+10	  1	    44	     4	3.835546693401870e-03	2.414418221256638e+06	2.143249139236024e+04
2.947000e+10	  1	    44	     7	4.318282020971813e-03	2.414418221256638e+06	2.247348953285136e+04
2.948000e+10	  1	    44	    30	3.804060290194433e-03	2.414418221256638e+06	2.351411318812885e+04
2.949000e+10	  1	    44	    26	3.757572610158212e-03	2.414418221256638e+06	2.455016313379826e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+10	  1	    44	     2	3.248743732665780e-03	2.414418221256638e+06	2.558384588265280e+04
2.951000e+10	  1	    44	    11	2.407584184837346e-03	2.414418221256638e+06	2.661615610485830e+04
2.952000e+10	  1	    44	     8	5.130242649487415e-03	2.414418221256638e+06	2.764753666307487e+04
2.953000e+10	  1	    44	    28	5.286787667863528e-03	2.414418221256638e+06	2.867851853071832e+04
2.954000e+10	  1	    44	     3	5.883637947691676e-03	2.414418221256638e+06	2.970858402314068e+04
2.955000e+10	  1	    44	     2	3.728355436369298e-03	2.414418221256638e+06	3.073638629675188e+04
2.956000e+10	  1	    44	    35	4.883023323255680e-03	2.414418221256638e+06	3.176481978101473e+04
2.957000e+10	  1	    44	    34	6.183921762787438e-03	2.414418221256638e+06	3.279080545664200e+04
2.958000e+10	  1	    44	    27	6.472901992691353e-03	2.414418221256638e+06	3.381642386609587e+04
2.959000e+10	  1	    44	     4	2.465689296461265e-03	2.414418221256638e+06	3.484033335053471e+04
2.960000e+10	  1	    44	     2	6.584447772670434e-03	2.414418221256638e+06	3.586430182099406e+04
2.961000e+10	  1	    44	    16	3.979471693008145e-03	2.414418221256638e+06	3.688873336036572e+04
2.962000e+10	  1	    44	    29	2.619071159128217e-03	2.414418221256638e+06	3.791317838169050e+04
2.963000e+10	  1	    44	     2	5.429579175671583e-03	2.414418221256638e+06	3.893621252862115e+04
2.964000e+10	  1	    44	     1	4.356420603006828e-03	2.414418221256638e+06	3.996253320748685e+04
2.965000e+10	  1	    44	    26	3.804387212946834e-03	2.414418221256638e+06	4.099081692936958e+04
2.966000e+10	  1	    44	    22	2.683492472197472e-03	2.414418221256638e+06	4.202206840193985e+04
2.967000e+10	  1	    44	    11	7.116231679995772e-03	2.414418221256638e+06	4.305275909501150e+04
2.968000e+10	  1	    44	    25	4.747461390354431e-03	2.458244068920196e+06	2.604473395739408e+02
2.969000e+10	  1	    44	    28	1.185365901257688e-02	2.458244068920196e+06	1.292992058596624e+03
2.970000e+10	  1	    44	    39	4.336349568093521e-03	2.458244068920196e+06	2.320772696724819e+03
2.971000e+10	  1	    44	    44	4.386913147816257e-03	2.458244068920196e+06	3.343028330424266e+03
2.972000e+10	  1	    44	     4	2.010250596408272e-03	2.458244068920196e+06	4.360522038510292e+03
2.973000e+10	  1	    44	    20	3.041917324487839e-03	2.458244068920196e+06	5.377839560191395e+03
2.974000e+10	  1	    44	    25	4.480672023361409e-03	2.458244068920196e+06	6.397452975714472e+03
2.975000e+10	  1	    44	    37	4.630345924147403e-03	2.458244068920196e+06	7.416228366561547e+03
2.976000e+10	  1	    44	    21	5.428029037038858e-03	2.458244068920196e+06	8.435533774055475e+03
2.977000e+10	  1	    44	    16	2.220726579408186e-03	2.458244068920196e+06	9.454180551653362e+03
2.978000e+10	  1	    44	    17	2.640398633805199e-03	2.458244068920196e+06	1.047406124770558e+04
2.979000e+10	  1	    44	     8	5.252184880933004e-03	2.458244068920196e+06	1.149604390275273e+04
2.980000e+10	  1	    44	    18	3.832127678928879e-03	2.458244068920196e+06	1.252207412237925e+04
2.981000e+10	  1	    44	    29	3.566611727041095e-03	2.458244068920196e+06	1.354958010829234e+04
2.982000e+10	  1	    44	    31	4.684655466221145e-03	2.458244068920196e+06	1.457804234979111e+04
2.983000e+10	  1	    44	    25	4.537117437458884e-03	2.458244068920196e+06	1.560717625089084e+04
2.984000e+10	  1	    44	    23	5.273101016568334e-03	2.458244068920196e+06	1.663687011859675e+04
2.985000e+10	  1	    44	    13	2.778899256146008e-03	2.458244068920196e+06	1.766924894883615e+04
2.986000e+10	  1	    44	    26	3.844138041679309e-03	2.458244068920196e+06	1.869653138863027e+04
2.987000e+10	  1	    44	    32	3.882820130861172e-03	2.458244068920196e+06	1.972497348552884e+04
2.988000e+10	  1	    44	    33	3.302019208816602e-03	2.458244068920196e+06	2.075616549990653e+04
2.989000e+10	  1	    44	    25	4.686779278756884e-03	2.458244068920196e+06	2.178109776872777e+04
2.990000e+10	  1	    44	     8	4.541618690342436e-03	2.458244068920196e+06	2.280377221556521e+04
2.991000e+10	  1	    44	     4	4.142664450601816e-03	2.458244068920196e+06	2.382769118190194e+04
2.992000e+10	  1	    44	    16	1.884326278752207e-03	2.458244068920196e+06	2.485164634597419e+04
2.993000e+10	  1	    44	    29	2.345151651410313e-03	2.458244068920196e+06	2.587576149654698e+04
2.994000e+10	  1	    44	     2	3.715471539830599e-03	2.458244068920196e+06	2.689979913970844e+04
2.995000e+10	  1	    44	    37	5.134581667045716e-03	2.458244068920196e+06	2.792579061922827e+04
2.996000e+10	  1	    44	    18	4.170407522701952e-03	2.458244068920196e+06	2.895464691101284e+04
2.997000e+10	  1	    44	     2	4.301079706899166e-03	2.458244068920196e+06	2.998846335272529e+04
2.998000e+10	  1	    44	    42	4.651434184514025e-03	2.458244068920196e+06	3.102463764192534e+04
2.999000e+10	  1	    44	    26	5.077256524110551e-03	2.458244068920196e+06	3.206185501586089e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+10	  1	    44	    29	2.354853515827055e-03	2.458244068920196e+06	3.309925459142097e+04
3.001000e+10	  1	    44	    15	6.501855356185117e-03	2.458244068920196e+06	3.413497083062328e+04
3.002000e+10	  1	    44	     1	4.747928080861040e-03	2.458244068920196e+06	3.516640152580942e+04
3.003000e+10	  1	    44	    34	4.733195883835241e-03	2.458244068920196e+06	3.619836445965536e+04
3.004000e+10	  1	    44	    42	4.189680482414000e-03	2.458244068920196e+06	3.722981766788725e+04
3.005000e+10	  1	    44	    24	6.600170421829655e-03	2.458244068920196e+06	3.825943072181786e+04
3.006000e+10	  1	    44	    30	2.803894512563145e-03	2.458244068920196e+06	3.928686422160151e+04
3.007000e+10	  1	    44	    14	3.875925625648714e-03	2.458244068920196e+06	4.031853707370976e+04
3.008000e+10	  1	    44	    23	4.729417746390151e-03	2.458244068920196e+06	4.135237926669001e+04
3.009000e+10	  1	    44	    30	3.831784807306798e-03	2.458244068920196e+06	4.238368573974428e+04
3.010000e+10	  1	    44	    25	4.653743752257303e-03	2.458244068920196e+06	4.341396803727670e+04
3.011000e+10	  1	    44	    27	4.360001085950291e-03	2.458244068920196e+06	4.444093638560610e+04
3.012000e+10	  1	    44	    36	4.116290658149778e-03	2.502865431174607e+06	8.450868025463094e+02
3.013000e+10	  1	    44	    38	5.091289910492501e-03	2.502865431174607e+06	1.863587418047467e+03
3.014000e+10	  1	    44	     2	4.131547756306329e-03	2.502865431174607e+06	2.879827501640957e+03
3.015000e+10	  1	    44	    42	5.896770965507848e-03	2.502865431174607e+06	3.897596047275681e+03
3.016000e+10	  1	    44	    14	4.402842313838659e-03	2.502865431174607e+06	4.915091061987821e+03
3.017000e+10	  1	    44	    20	4.121946006427982e-03	2.502865431174607e+06	5.933712036276549e+03
3.018000e+10	  1	    44	    30	4.716784414559414e-03	2.502865431174607e+06	6.952261435098603e+03
3.019000e+10	  1	    44	    17	5.109219703844220e-03	2.502865431174607e+06	7.970998488277194e+03
3.020000e+10	  1	    44	     6	4.155595418309173e-03	2.502865431174607e+06	8.992992291393510e+03
3.021000e+10	  1	    44	    40	3.176114449729396e-03	2.502865431174607e+06	1.000922949963215e+04
3.022000e+10	  1	    44	    43	8.271211314739717e-03	2.502865431174607e+06	1.102459045336888e+04
3.023000e+10	  1	    44	    43	3.807724615133164e-03	2.502865431174607e+06	1.204238509388916e+04
3.024000e+10	  1	    44	    11	2.677447945654546e-03	2.502865431174607e+06	1.306277023549623e+04
3.025000e+10	  1	    44	    34	6.139915725333543e-03	2.502865431174607e+06	1.407918968673497e+04
3.026000e+10	  1	    44	    40	4.127416722927394e-03	2.502865431174607e+06	1.509635059270180e+04
3.027000e+10	  1	    44	    26	5.281399937125790e-03	2.502865431174607e+06	1.611607890186528e+04
3.028000e+10	  1	    44	    25	5.222523470159964e-03	2.502865431174607e+06	1.713356820006727e+04
3.029000e+10	  1	    44	    36	6.044178035576118e-03	2.502865431174607e+06	1.815229150251395e+04
3.030000e+10	  1	    44	    10	1.065545901042984e-02	2.502865431174607e+06	1.917534635378750e+04
3.031000e+10	  1	    44	    41	5.421441974144500e-03	2.502865431174607e+06	2.019984102699445e+04
3.032000e+10	  1	    44	    13	3.124199205260644e-03	2.502865431174607e+06	2.122528196451887e+04
3.033000e+10	  1	    44	    32	3.681373159986641e-03	2.502865431174607e+06	2.225250698222250e+04
3.034000e+10	  1	    44	    18	5.010117045459163e-03	2.502865431174607e+06	2.328105219054861e+04
3.035000e+10	  1	    44	    18	4.469569709466717e-03	2.502865431174607e+06	2.430899956903261e+04
3.036000e+10	  1	    44	    18	4.148407430970700e-03	2.502865431174607e+06	2.533653275676191e+04
3.037000e+10	  1	    44	     1	4.348722734188508e-03	2.502865431174607e+06	2.636684211688476e+04
3.038000e+10	  1	    44	     2	7.676836446487445e-03	2.502865431174607e+06	2.739416771652083e+04
3.039000e+10	  1	    44	     3	2.702257267513265e-03	2.502865431174607e+06	2.842090527556808e+04
3.040000e+10	  1	    44	    34	4.407912707077114e-03	2.502865431174607e+06	2.944626778890183e+04
3.041000e+10	  1	    44	    45	6.111375425100022e-03	2.502865431174607e+06	3.046806907397377e+04
3.042000e+10	  1	    44	    22	3.262889912278134e-03	2.502865431174607e+06	3.148875913346741e+04
3.043000e+10	  1	    44	    39	1.211056672917743e-02	2.502865431174607e+06	3.250660743439984e+04
3.044000e+10	  1	    44	    41	4.703106021004424e-03	2.502865431174607e+06	3.352106706017930e+04
3.045000e+10	  1	    44	    22	4.506073667629350e-03	2.502865431174607e+06	3.453471054613341e+04
3.046000e+10	  1	    44	    25	5.489437799637234e-03	2.502865431174607e+06	3.554762217274267e+04
collision No.57	2.538438e+06[yr]	i=1, j=41	r_ij=5.814260712471290e-05	radius[1]+radius[41]=5.832032355788509e-05
dE_heat=-1.654403e-10	dE_grav=1.634602e-10	dE_c=3.028462e-18	v_imp=3.322619e-01
3.047000e+10	  1	    43	    23	5.627074706581556e-03	2.502865431174607e+06	3.657931607435047e+04
3.048000e+10	  1	    43	    30	2.567424895517654e-03	2.502865431174607e+06	3.761019807171246e+04
3.049000e+10	  1	    43	    25	4.634503690073486e-03	2.502865431174607e+06	3.864210676873082e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+10	  1	    43	    34	4.027957229738451e-03	2.502865431174607e+06	3.967937039314398e+04
3.051000e+10	  1	    43	     7	4.552164113393566e-03	2.502865431174607e+06	4.071732117532100e+04
3.052000e+10	  1	    43	    25	4.329177862270280e-03	2.502865431174607e+06	4.175550831735018e+04
3.053000e+10	  1	    43	    20	4.156899203665973e-03	2.502865431174607e+06	4.279144203383441e+04
3.054000e+10	  1	    43	     6	4.566287592643417e-03	2.502865431174607e+06	4.382559523091390e+04
3.055000e+10	  1	    43	     4	3.241046634026131e-03	2.502865431174607e+06	4.485766741340810e+04
3.056000e+10	  1	    43	    29	3.223280889538410e-03	2.548296747979346e+06	4.567463527496964e+02
3.057000e+10	  1	    43	    19	3.988787946685564e-03	2.548296747979346e+06	1.482059996090356e+03
3.058000e+10	  1	    43	    25	4.748429762888154e-03	2.548296747979346e+06	2.504843801363893e+03
3.059000e+10	  1	    43	    14	4.549753334081580e-03	2.548296747979346e+06	3.524013227402817e+03
3.060000e+10	  1	    43	     4	2.094897495246892e-03	2.548296747979346e+06	4.543417181816070e+03
3.061000e+10	  1	    43	    26	7.431889117565804e-03	2.548296747979346e+06	5.562723638233053e+03
3.062000e+10	  1	    43	     4	3.452986634291838e-03	2.548296747979346e+06	6.586355840936838e+03
3.063000e+10	  1	    43	     6	4.234285249434847e-03	2.548296747979346e+06	7.617468543172205e+03
3.064000e+10	  1	    43	     9	6.741554811886256e-03	2.548296747979346e+06	8.651548670417875e+03
3.065000e+10	  1	    43	     1	4.480375918365791e-03	2.548296747979346e+06	9.683628709066712e+03
3.066000e+10	  1	    43	    13	2.842665177403531e-03	2.548296747979346e+06	1.071493361443075e+04
3.067000e+10	  1	    43	    27	5.108175086255609e-03	2.548296747979346e+06	1.174546531175465e+04
3.068000e+10	  1	    43	    14	4.342199027306357e-03	2.548296747979346e+06	1.277690101740236e+04
3.069000e+10	  1	    43	    23	3.920806677083144e-03	2.548296747979346e+06	1.381009447040830e+04
3.070000e+10	  1	    43	    35	5.749414427607383e-03	2.548296747979346e+06	1.484408007368948e+04
3.071000e+10	  1	    43	    25	4.203555791798892e-03	2.548296747979346e+06	1.587633305965254e+04
3.072000e+10	  1	    43	    39	7.841149468273294e-03	2.548296747979346e+06	1.690996468252242e+04
3.073000e+10	  1	    43	     2	5.155011813212988e-03	2.548296747979346e+06	1.794478424722245e+04
3.074000e+10	  1	    43	    13	8.979314421174086e-03	2.548296747979346e+06	1.897581872909039e+04
3.075000e+10	  1	    43	     5	2.903160934355776e-03	2.548296747979346e+06	2.000588762861028e+04
3.076000e+10	  1	    43	    25	4.333292916292500e-03	2.548296747979346e+06	2.103644129989794e+04
3.077000e+10	  1	    43	    41	4.511754608902597e-03	2.548296747979346e+06	2.206726120780557e+04
3.078000e+10	  1	    43	    21	3.730286822670141e-03	2.548296747979346e+06	2.309724773890194e+04
3.079000e+10	  1	    43	     9	5.685384034945412e-03	2.548296747979346e+06	2.413089620550956e+04
3.080000e+10	  1	    43	     1	4.437775700638835e-03	2.548296747979346e+06	2.516768081614012e+04
3.081000e+10	  1	    43	     7	5.907028254763019e-03	2.548296747979346e+06	2.620410765025494e+04
3.082000e+10	  1	    43	     6	4.975723228523788e-03	2.548296747979346e+06	2.723778522546686e+04
3.083000e+10	  1	    43	    29	3.178179305694589e-03	2.548296747979346e+06	2.827248420546167e+04
3.084000e+10	  1	    43	    27	4.200656018006293e-03	2.548296747979346e+06	2.930721900330163e+04
3.085000e+10	  1	    43	    30	2.425621781466146e-03	2.548296747979346e+06	3.033844774112698e+04
3.086000e+10	  1	    43	    33	7.582649958605950e-03	2.548296747979346e+06	3.136423107479855e+04
3.087000e+10	  1	    43	    42	4.823604342458429e-03	2.548296747979346e+06	3.239070974926522e+04
3.088000e+10	  1	    43	    13	3.075323738152452e-03	2.548296747979346e+06	3.341804819013993e+04
3.089000e+10	  1	    43	    17	5.239300613756508e-03	2.548296747979346e+06	3.444000851929426e+04
3.090000e+10	  1	    43	    41	4.255925108064100e-03	2.548296747979346e+06	3.546150667659320e+04
3.091000e+10	  1	    43	    35	4.924752470149449e-03	2.548296747979346e+06	3.648241244724568e+04
3.092000e+10	  1	    43	    43	5.860648052467569e-03	2.548296747979346e+06	3.750225500034093e+04
3.093000e+10	  1	    43	    43	4.261757183880480e-03	2.548296747979346e+06	3.851912499042371e+04
3.094000e+10	  1	    43	     5	6.022821620349303e-03	2.548296747979346e+06	3.953123294780760e+04
3.095000e+10	  1	    43	     2	3.951467764511845e-03	2.548296747979346e+06	4.054615155871215e+04
3.096000e+10	  1	    43	     5	2.557753932567992e-03	2.548296747979346e+06	4.156262731770632e+04
3.097000e+10	  1	    43	    15	6.387693849703158e-03	2.548296747979346e+06	4.258239416194571e+04
3.098000e+10	  1	    43	    30	3.026830268568999e-03	2.548296747979346e+06	4.360716364289075e+04
3.099000e+10	  1	    43	    39	4.407431012904905e-03	2.548296747979346e+06	4.463088047789549e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+10	  1	    43	    39	4.039395758449579e-03	2.548296747979346e+06	4.565599380305708e+04
3.101000e+10	  1	    43	    34	9.912650316855981e-03	2.594552721404015e+06	4.279494383838828e+02
3.102000e+10	  1	    43	     9	3.616248881475826e-03	2.594552721404015e+06	1.457430573455058e+03
collision No.58	2.596186e+06[yr]	i=1, j=2	r_ij=5.826138363449209e-05	radius[1]+radius[2]=5.833708132793663e-05
dE_heat=-1.624602e-10	dE_grav=1.632814e-10	dE_c=-5.022558e-18	v_imp=3.292556e-01
3.103000e+10	  1	    42	    20	2.906032637944980e-03	2.594552721404015e+06	2.500246914128263e+03
3.104000e+10	  1	    42	     4	4.036432384576513e-03	2.594552721404015e+06	3.551884014071390e+03
3.105000e+10	  1	    42	    13	7.859222488527126e-03	2.594552721404015e+06	4.606205312283441e+03
3.106000e+10	  1	    42	    19	4.405950687394622e-03	2.594552721404015e+06	5.657126996126251e+03
3.107000e+10	  1	    42	    15	4.889014719668380e-03	2.594552721404015e+06	6.709441915188460e+03
3.108000e+10	  1	    42	     2	4.059563587144150e-03	2.594552721404015e+06	7.756323421166154e+03
3.109000e+10	  1	    42	    21	4.654652169482232e-03	2.594552721404015e+06	8.801890267044564e+03
3.110000e+10	  1	    42	    38	3.756090203582858e-03	2.594552721404015e+06	9.850163516431905e+03
3.111000e+10	  1	    42	    18	3.525522641048840e-03	2.594552721404015e+06	1.090189021817289e+04
3.112000e+10	  1	    42	     4	3.366020811283519e-03	2.594552721404015e+06	1.195217279585413e+04
3.113000e+10	  1	    42	    26	5.898349828865407e-03	2.594552721404015e+06	1.299858678037510e+04
3.114000e+10	  1	    42	    10	3.768715270002089e-03	2.594552721404015e+06	1.403849315740038e+04
3.115000e+10	  1	    42	    16	4.776087976882793e-03	2.594552721404015e+06	1.508023394811706e+04
3.116000e+10	  1	    42	    31	5.991604827290697e-03	2.594552721404015e+06	1.612996005024815e+04
3.117000e+10	  1	    42	    23	3.265104288473730e-03	2.594552721404015e+06	1.717536909164910e+04
3.118000e+10	  1	    42	    25	4.528638160171447e-03	2.594552721404015e+06	1.822206180913719e+04
3.119000e+10	  1	    42	    10	9.650467737770835e-03	2.594552721404015e+06	1.927563454740710e+04
3.120000e+10	  1	    42	     7	6.446627412591363e-03	2.594552721404015e+06	2.032838064783489e+04
3.121000e+10	  1	    42	     1	4.499707153700230e-03	2.594552721404015e+06	2.137646530923987e+04
3.122000e+10	  1	    42	     6	4.150745666715332e-03	2.594552721404015e+06	2.242794708026544e+04
3.123000e+10	  1	    42	    11	5.009605881669016e-03	2.594552721404015e+06	2.348322215268964e+04
3.124000e+10	  1	    42	    20	1.864266940194312e-03	2.594552721404015e+06	2.454030784455273e+04
3.125000e+10	  1	    42	    38	5.857430997657560e-03	2.594552721404015e+06	2.560041849830937e+04
3.126000e+10	  1	    42	    10	4.096917238698475e-03	2.594552721404015e+06	2.666388600263932e+04
3.127000e+10	  1	    42	    10	8.792574807669470e-03	2.594552721404015e+06	2.773101397312320e+04
3.128000e+10	  1	    42	    25	4.233098036244467e-03	2.594552721404015e+06	2.880062292251201e+04
3.129000e+10	  1	    42	     3	4.440453068456311e-03	2.594552721404015e+06	2.987699852459415e+04
3.130000e+10	  1	    42	     7	4.432974958542599e-03	2.594552721404015e+06	3.095365058186211e+04
3.131000e+10	  1	    42	    42	5.035040443130744e-03	2.594552721404015e+06	3.202806142775564e+04
3.132000e+10	  1	    42	    20	2.034247398433721e-03	2.594552721404015e+06	3.310059634845654e+04
3.133000e+10	  1	    42	    21	4.709450737611191e-03	2.594552721404015e+06	3.417066569711672e+04
3.134000e+10	  1	    42	    27	4.148290058796477e-03	2.594552721404015e+06	3.523961284588360e+04
3.135000e+10	  1	    42	    31	5.477656238643708e-03	2.594552721404015e+06	3.630496828053678e+04
3.136000e+10	  1	    42	    43	3.459280299741005e-03	2.594552721404015e+06	3.737369605814716e+04
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[43]	= 2.173530e-02
E_error	= 5.815571261971761e-04
L_error	= -nan
dE_correct	= 1.173070822649434e-04
step	= 3.136000000000000e+10
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14115.300483[s]
user time	= 14112.000000[s]
system time	= 0.152000[s]
Execution Time	(total	= 1.411530e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411530e+04 [s]	100.00 [%]
-----
myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.136000e+10	  1	    42	    43	3.459280299741005e-03	2.594552721404016e+06	3.737369605814715e+04
3.137000e+10	  1	    42	    33	3.623974311112538e-03	2.594552721404016e+06	3.844246244095222e+04
3.138000e+10	  1	    42	    36	3.978044919206979e-03	2.594552721404016e+06	3.950838505165618e+04
3.139000e+10	  1	    42	    15	5.597439447540462e-03	2.594552721404016e+06	4.057077475358421e+04
3.140000e+10	  1	    42	    29	2.649155546628328e-03	2.594552721404016e+06	4.162447828420716e+04
3.141000e+10	  1	    42	    26	8.064136418516357e-03	2.594552721404016e+06	4.267479913997779e+04
3.142000e+10	  1	    42	    24	4.882444100312932e-03	2.594552721404016e+06	4.372774854119553e+04
3.143000e+10	  1	    42	    31	7.572205671136273e-03	2.594552721404016e+06	4.477795216541631e+04
3.144000e+10	  1	    42	    43	1.009623131793296e-02	2.594552721404016e+06	4.581968075509368e+04
3.145000e+10	  1	    42	    20	5.285511895049519e-03	2.594552721404016e+06	4.686591515449825e+04
3.146000e+10	  1	    42	    22	3.893949833900950e-03	2.641648320386093e+06	8.269759163997660e+02
3.147000e+10	  1	    42	    38	5.630242075905968e-03	2.641648320386093e+06	1.886616779829134e+03
3.148000e+10	  1	    42	    42	9.639843739703776e-03	2.641648320386093e+06	2.949858138695367e+03
3.149000e+10	  1	    42	    16	1.322379563268246e-03	2.641648320386093e+06	4.016578024781156e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+10	  1	    42	     5	6.889343308106367e-03	2.641648320386093e+06	5.080762446533262e+03
3.151000e+10	  1	    42	    37	5.244429908166776e-03	2.641648320386093e+06	6.143894141781630e+03
3.152000e+10	  1	    42	    19	5.489847828836146e-03	2.641648320386093e+06	7.209918402019911e+03
3.153000e+10	  1	    42	    20	2.505933027869711e-03	2.641648320386093e+06	8.279903152974841e+03
3.154000e+10	  1	    42	    25	4.542062838706101e-03	2.641648320386093e+06	9.349423065493316e+03
3.155000e+10	  1	    42	    15	4.264895963478357e-03	2.641648320386093e+06	1.041731542089479e+04
3.156000e+10	  1	    42	    13	2.805903806962254e-03	2.641648320386093e+06	1.148192227354990e+04
3.157000e+10	  1	    42	    21	5.983255121837581e-03	2.641648320386093e+06	1.254504759497434e+04
3.158000e+10	  1	    42	    29	7.232699747233286e-03	2.641648320386093e+06	1.361012682614377e+04
3.159000e+10	  1	    42	    15	7.184009278565340e-03	2.641648320386093e+06	1.467052293092653e+04
3.160000e+10	  1	    42	    30	6.398995836573339e-03	2.641648320386093e+06	1.573614512663065e+04
3.161000e+10	  1	    42	     8	7.838113134197801e-03	2.641648320386093e+06	1.680876460291393e+04
3.162000e+10	  1	    42	    20	3.453038663707474e-03	2.641648320386093e+06	1.788110826339037e+04
3.163000e+10	  1	    42	    21	5.183090254593591e-03	2.641648320386093e+06	1.895922654095000e+04
3.164000e+10	  1	    42	    35	5.312434060247145e-03	2.641648320386093e+06	2.004087749339499e+04
3.165000e+10	  1	    42	    22	3.141052845249255e-03	2.641648320386093e+06	2.112547925157525e+04
3.166000e+10	  1	    42	    19	5.312323514759652e-03	2.641648320386093e+06	2.220591482396294e+04
3.167000e+10	  1	    42	     2	5.070133098184511e-03	2.641648320386093e+06	2.328274447627041e+04
3.168000e+10	  1	    42	    13	3.024941263690433e-03	2.641648320386093e+06	2.435971682244175e+04
3.169000e+10	  1	    42	    42	4.287857530398505e-03	2.641648320386093e+06	2.543327751520257e+04
3.170000e+10	  1	    42	    23	3.783189701923819e-03	2.641648320386093e+06	2.650340075149280e+04
3.171000e+10	  1	    42	    29	3.828264722542860e-03	2.641648320386093e+06	2.757601766391597e+04
3.172000e+10	  1	    42	    27	4.931780964202958e-03	2.641648320386093e+06	2.864556192075078e+04
3.173000e+10	  1	    42	    28	5.282696549070071e-03	2.641648320386093e+06	2.970936138400346e+04
3.174000e+10	  1	    42	     9	6.948121027672431e-03	2.641648320386093e+06	3.076363238981659e+04
3.175000e+10	  1	    42	     3	3.676085655742243e-03	2.641648320386093e+06	3.181807273250712e+04
3.176000e+10	  1	    42	    13	2.759847524892920e-03	2.641648320386093e+06	3.287148506580794e+04
3.177000e+10	  1	    42	    32	4.975578832564034e-03	2.641648320386093e+06	3.392449183292803e+04
