myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.170000e+08	  1	  1000	   113	1.712788397624578e-03	7.498942093324545e+02	2.197629900548540e+02
6.180000e+08	  1	  1000	   326	1.575721251898702e-03	7.498942093324545e+02	2.213321107110728e+02
6.190000e+08	  1	  1000	   390	1.540025967733152e-03	7.498942093324545e+02	2.228999849879022e+02
6.200000e+08	  1	  1000	   456	1.635209331276862e-03	7.498942093324545e+02	2.244669189514892e+02
6.210000e+08	  1	  1000	   811	1.469919950501084e-03	7.498942093324545e+02	2.260365917548702e+02
6.220000e+08	  1	  1000	   458	1.334347956680468e-03	7.498942093324545e+02	2.276039687338873e+02
6.230000e+08	  1	  1000	   595	1.650837929315486e-03	7.498942093324545e+02	2.291650326753632e+02
6.240000e+08	  1	  1000	   320	1.270419428046026e-03	7.498942093324545e+02	2.307339846644049e+02
6.250000e+08	  1	  1000	   321	2.002379816555386e-03	7.498942093324545e+02	2.323013959401594e+02
6.260000e+08	  1	  1000	   956	1.483474542844573e-03	7.498942093324545e+02	2.338649502172779e+02
6.270000e+08	  1	  1000	   693	1.386710516331489e-03	7.498942093324545e+02	2.354341067482903e+02
6.280000e+08	  1	  1000	   150	1.299943847217437e-03	7.498942093324545e+02	2.370033684067888e+02
6.290000e+08	  1	  1000	   542	1.313456723847567e-03	7.498942093324545e+02	2.385722968294428e+02
6.300000e+08	  1	  1000	   296	1.639591317182859e-03	7.498942093324545e+02	2.401403621070606e+02
6.310000e+08	  1	  1000	   847	1.619230852909591e-03	7.498942093324545e+02	2.417096165909329e+02
6.320000e+08	  1	  1000	    14	1.362553231276149e-03	7.498942093324545e+02	2.432786555404213e+02
6.330000e+08	  1	  1000	   837	1.607781625638743e-03	7.498942093324545e+02	2.448423272440671e+02
6.340000e+08	  1	  1000	    77	1.590033372421575e-03	7.498942093324545e+02	2.464082224939033e+02
6.350000e+08	  1	  1000	   691	1.667483174368833e-03	7.498942093324545e+02	2.479737447269291e+02
6.360000e+08	  1	  1000	   174	2.273406167210142e-03	7.498942093324545e+02	2.495411685790421e+02
6.370000e+08	  1	  1000	   936	1.716753565276241e-03	9.999999999999981e+02	1.004025699110493e+00
6.380000e+08	  1	  1000	   255	1.586448812682904e-03	9.999999999999981e+02	2.573616329477844e+00
collision No.41	1.003322e+03[yr]	i=1, j=605	r_ij=5.755577464536261e-05	radius[1]+radius[605]=5.763792689487094e-05
6.390000e+08	  1	  1000	   695	1.358916497062394e-03	9.999999999999981e+02	4.138065350772695e+00
6.400000e+08	  1	  1000	   490	1.392580286298845e-03	9.999999999999981e+02	5.699680022983220e+00
6.410000e+08	  1	  1000	   333	1.339483337648016e-03	9.999999999999981e+02	7.267288890005834e+00
6.420000e+08	  1	  1000	   218	1.781381619014994e-03	9.999999999999981e+02	8.836400825053927e+00
6.430000e+08	  1	  1000	   432	1.614980939650963e-03	9.999999999999981e+02	1.039369309372248e+01
6.440000e+08	  1	  1000	   378	1.533004764334581e-03	9.999999999999981e+02	1.195159325855433e+01
6.450000e+08	  1	  1000	   583	1.803893369274236e-03	9.999999999999981e+02	1.352118866592707e+01
6.460000e+08	  1	  1000	   705	1.368811232976954e-03	9.999999999999981e+02	1.508706894264003e+01
6.470000e+08	  1	  1000	  1001	1.473643327022631e-03	9.999999999999981e+02	1.665300050478854e+01
6.480000e+08	  1	  1000	   198	1.420810556612929e-03	9.999999999999981e+02	1.821963468260039e+01
6.490000e+08	  1	  1000	    33	1.492375248828851e-03	9.999999999999981e+02	1.978484515001112e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	  1000	    74	1.642003572839505e-03	9.999999999999981e+02	2.135115037186759e+01
6.510000e+08	  1	  1000	   970	1.718581980162246e-03	9.999999999999981e+02	2.291911203125542e+01
6.520000e+08	  1	  1000	    33	1.420121298561339e-03	9.999999999999981e+02	2.448244786230573e+01
6.530000e+08	  1	  1000	     1	1.648875909639672e-03	9.999999999999981e+02	2.604900180919785e+01
6.540000e+08	  1	  1000	    75	1.681087421986958e-03	9.999999999999981e+02	2.761639517743812e+01
6.550000e+08	  1	  1000	   452	1.606930532992899e-03	9.999999999999981e+02	2.916500963426048e+01
6.560000e+08	  1	  1000	   268	2.051520921285559e-03	9.999999999999981e+02	3.073107476875500e+01
6.570000e+08	  1	  1000	   925	3.335924157173526e-05	9.999999999999981e+02	3.229698127893632e+01
6.580000e+08	  1	  1000	   487	9.838909882992032e-04	9.999999999999981e+02	3.386326541561160e+01
6.590000e+08	  1	  1000	   458	1.786998094038326e-03	9.999999999999981e+02	3.542870428766179e+01
6.600000e+08	  1	  1000	   528	1.449120522456677e-03	9.999999999999981e+02	3.699498901293763e+01
6.610000e+08	  1	  1000	   400	1.795427251663876e-03	9.999999999999981e+02	3.856231640581539e+01
6.620000e+08	  1	  1000	   936	1.767914154802646e-03	9.999999999999981e+02	4.012212063878582e+01
6.630000e+08	  1	  1000	   548	1.519569554530052e-03	9.999999999999981e+02	4.168878088852755e+01
6.640000e+08	  1	  1000	   218	1.551513406558980e-03	9.999999999999981e+02	4.325538222017065e+01
6.650000e+08	  1	  1000	   271	1.652688237217435e-03	9.999999999999981e+02	4.481703036590326e+01
6.660000e+08	  1	  1000	   518	1.698440040828590e-03	9.999999999999981e+02	4.637843748836689e+01
6.670000e+08	  1	  1000	   926	1.427457046055810e-03	9.999999999999981e+02	4.794273790458727e+01
6.680000e+08	  1	  1000	   411	1.725023428816388e-03	9.999999999999981e+02	4.951056453864182e+01
6.690000e+08	  1	  1000	   802	1.587051219528424e-03	9.999999999999981e+02	5.107266333733745e+01
6.700000e+08	  1	  1000	   253	1.451315579417074e-03	9.999999999999981e+02	5.263910891784045e+01
6.710000e+08	  1	  1000	   155	2.237831716380294e-03	9.999999999999981e+02	5.420201942011186e+01
6.720000e+08	  1	  1000	   623	1.343312822687375e-03	9.999999999999981e+02	5.576396632756565e+01
6.730000e+08	  1	  1000	   887	2.016453959105838e-03	9.999999999999981e+02	5.732946830859000e+01
6.740000e+08	  1	  1000	   460	1.540800104335725e-03	9.999999999999981e+02	5.889340648145503e+01
6.750000e+08	  1	  1000	   600	1.498128158764388e-03	9.999999999999981e+02	6.045733024863142e+01
6.760000e+08	  1	  1000	   375	1.705783643869918e-03	9.999999999999981e+02	6.202527561351485e+01
6.770000e+08	  1	  1000	   853	1.352341750768324e-03	9.999999999999981e+02	6.359146192261576e+01
6.780000e+08	  1	  1000	   626	1.531910920236109e-03	9.999999999999981e+02	6.515473877561909e+01
6.790000e+08	  1	  1000	   265	1.678056727575623e-03	9.999999999999981e+02	6.672023659557989e+01
6.800000e+08	  1	  1000	   156	1.535675931127099e-03	9.999999999999981e+02	6.827921903542187e+01
collision No.42	1.068428e+03[yr]	i=1, j=841	r_ij=5.807174925890777e-05	radius[1]+radius[841]=5.817205035538169e-05
6.810000e+08	  1	  1000	   660	1.409118688431017e-03	9.999999999999981e+02	6.983927699702073e+01
6.820000e+08	  1	  1000	   754	1.435960344748305e-03	9.999999999999981e+02	7.140419238566928e+01
6.830000e+08	  1	  1000	   398	1.156221083063473e-03	9.999999999999981e+02	7.295929209348903e+01
6.840000e+08	  1	  1000	   846	1.496913090004264e-03	9.999999999999981e+02	7.452118319906317e+01
6.850000e+08	  1	  1000	   747	1.682483109536802e-03	9.999999999999981e+02	7.608625922136832e+01
6.860000e+08	  1	  1000	   639	1.368778343857623e-03	9.999999999999981e+02	7.764678977575932e+01
6.870000e+08	  1	  1000	   607	1.625846567093244e-03	9.999999999999981e+02	7.920756976211787e+01
6.880000e+08	  1	  1000	   312	1.486617890621630e-03	9.999999999999981e+02	8.076691032988330e+01
6.890000e+08	  1	  1000	   641	1.357892822055937e-03	9.999999999999981e+02	8.233009636984670e+01
6.900000e+08	  1	  1000	   742	1.421667548375886e-03	9.999999999999981e+02	8.388685466589040e+01
6.910000e+08	  1	  1000	   290	9.984940994292181e-04	9.999999999999981e+02	8.544983883361773e+01
6.920000e+08	  1	  1000	   174	1.534405443380002e-03	9.999999999999981e+02	8.700932741121682e+01
6.930000e+08	  1	  1000	   374	1.692848594173502e-03	9.999999999999981e+02	8.856917792893726e+01
6.940000e+08	  1	  1000	   550	1.065529810053226e-03	9.999999999999981e+02	9.013223908451657e+01
collision No.43	1.090332e+03[yr]	i=1, j=226	r_ij=5.833504071275203e-05	radius[1]+radius[226]=5.843740943076317e-05
6.950000e+08	  1	  1000	   989	1.255575889031400e-03	9.999999999999981e+02	9.169224921995161e+01
6.960000e+08	  1	  1000	    92	1.506195378686506e-03	9.999999999999981e+02	9.325651876520860e+01
6.970000e+08	  1	  1000	    80	1.129597802662709e-03	9.999999999999981e+02	9.481636765936851e+01
6.980000e+08	  1	  1000	   994	1.134074626528706e-03	9.999999999999981e+02	9.638200465125455e+01
6.990000e+08	  1	  1000	   280	2.344595355596849e-03	9.999999999999981e+02	9.794511059237738e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	     3	1.489416873026075e-03	9.999999999999981e+02	9.950674401904610e+01
7.010000e+08	  1	  1000	   830	1.714414916695838e-03	9.999999999999981e+02	1.010723122846529e+02
7.020000e+08	  1	  1000	   198	1.495946011434349e-03	9.999999999999981e+02	1.026367411261800e+02
7.030000e+08	  1	  1000	   577	1.641704282193354e-03	9.999999999999981e+02	1.041997617100442e+02
7.040000e+08	  1	  1000	   125	1.519090021413451e-03	9.999999999999981e+02	1.057630973153206e+02
7.050000e+08	  1	  1000	     5	1.929376455840004e-03	9.999999999999981e+02	1.073221619747941e+02
7.060000e+08	  1	  1000	   421	1.652716216470475e-03	9.999999999999981e+02	1.088868995334222e+02
7.070000e+08	  1	  1000	   343	1.646690956870842e-03	9.999999999999981e+02	1.104489337497088e+02
7.080000e+08	  1	  1000	   555	1.698850084060645e-03	9.999999999999981e+02	1.120132437575889e+02
7.090000e+08	  1	  1000	   122	1.257799925834439e-03	9.999999999999981e+02	1.135784324069591e+02
7.100000e+08	  1	  1000	   130	1.570814957853574e-03	9.999999999999981e+02	1.151413669710644e+02
7.110000e+08	  1	  1000	   389	1.565863751183987e-03	9.999999999999981e+02	1.167051647211511e+02
7.120000e+08	  1	  1000	   454	1.157801597398700e-03	9.999999999999981e+02	1.182679984032337e+02
7.130000e+08	  1	  1000	   395	1.601267853931141e-03	9.999999999999981e+02	1.198308410874718e+02
7.140000e+08	  1	  1000	   932	1.560871347266160e-03	9.999999999999981e+02	1.213979018312811e+02
7.150000e+08	  1	  1000	   571	1.738886303372933e-03	9.999999999999981e+02	1.229582547651714e+02
7.160000e+08	  1	  1000	   245	1.306426140741986e-03	9.999999999999981e+02	1.245194390565014e+02
7.170000e+08	  1	  1000	   681	1.636303803894117e-03	9.999999999999981e+02	1.260817576411952e+02
7.180000e+08	  1	  1000	   563	1.362128080989972e-03	9.999999999999981e+02	1.276401719147609e+02
7.190000e+08	  1	  1000	   291	1.283408522647822e-03	9.999999999999981e+02	1.292058093759018e+02
7.200000e+08	  1	  1000	   783	1.638961318842591e-03	9.999999999999981e+02	1.307687299385738e+02
7.210000e+08	  1	  1000	   280	1.397713923297399e-03	9.999999999999981e+02	1.323309109771916e+02
7.220000e+08	  1	  1000	   233	1.607651168652839e-03	9.999999999999981e+02	1.338944262269040e+02
7.230000e+08	  1	  1000	   580	1.468798942039771e-03	9.999999999999981e+02	1.354574295111599e+02
7.240000e+08	  1	  1000	   691	1.329169337490796e-03	9.999999999999981e+02	1.370211180470357e+02
7.250000e+08	  1	  1000	   894	1.544966888637523e-03	9.999999999999981e+02	1.385849218886179e+02
7.260000e+08	  1	  1000	   539	1.220072254180183e-03	9.999999999999981e+02	1.401477490680209e+02
7.270000e+08	  1	  1000	   750	1.245083812514039e-03	9.999999999999981e+02	1.417121387949450e+02
7.280000e+08	  1	  1000	   401	1.718479477091460e-03	9.999999999999981e+02	1.432753578326341e+02
7.290000e+08	  1	  1000	   500	1.634598210911899e-03	9.999999999999981e+02	1.448371769250588e+02
7.300000e+08	  1	  1000	   618	1.210207228850786e-03	9.999999999999981e+02	1.463970189878100e+02
7.310000e+08	  1	  1000	   718	1.721739785111054e-03	9.999999999999981e+02	1.479599787498597e+02
7.320000e+08	  1	  1000	   666	1.709199246868031e-03	9.999999999999981e+02	1.495203164208216e+02
7.330000e+08	  1	  1000	   650	1.794877166049460e-03	9.999999999999981e+02	1.510838015244050e+02
7.340000e+08	  1	  1000	   921	1.364088678070687e-03	9.999999999999981e+02	1.526434944881244e+02
7.350000e+08	  1	  1000	   831	1.583147933317161e-03	9.999999999999981e+02	1.542067620147342e+02
7.360000e+08	  1	  1000	   196	1.260096106101113e-03	9.999999999999981e+02	1.557667898073876e+02
7.370000e+08	  1	  1000	   718	1.752785085071327e-03	9.999999999999981e+02	1.573235805382912e+02
7.380000e+08	  1	  1000	   261	1.662721065878640e-03	9.999999999999981e+02	1.588877113292061e+02
7.390000e+08	  1	  1000	   113	1.450240427916307e-03	9.999999999999981e+02	1.604494219192519e+02
7.400000e+08	  1	  1000	   561	1.477050064241517e-03	9.999999999999981e+02	1.620122195853565e+02
7.410000e+08	  1	  1000	   638	1.599491170593595e-03	9.999999999999981e+02	1.635765431513763e+02
7.420000e+08	  1	  1000	   469	2.040048321354732e-03	9.999999999999981e+02	1.651353239335115e+02
7.430000e+08	  1	  1000	   337	1.551077590173742e-03	9.999999999999981e+02	1.666976271917672e+02
7.440000e+08	  1	  1000	   869	1.562463687382938e-03	9.999999999999981e+02	1.682616402447126e+02
7.450000e+08	  1	  1000	   737	1.866670514688693e-03	9.999999999999981e+02	1.698228286958549e+02
7.460000e+08	  1	  1000	   882	1.760739520002425e-03	9.999999999999981e+02	1.713834622941833e+02
7.470000e+08	  1	  1000	   634	1.529711113310794e-03	9.999999999999981e+02	1.729469856654640e+02
7.480000e+08	  1	  1000	   953	1.423215799700311e-03	9.999999999999981e+02	1.745090436114570e+02
7.490000e+08	  1	  1000	   721	1.418254304204670e-03	9.999999999999981e+02	1.760691396016718e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   415	1.351087875598566e-03	9.999999999999981e+02	1.776334850696668e+02
7.510000e+08	  1	  1000	    20	1.432591003901843e-03	9.999999999999981e+02	1.791942955271444e+02
7.520000e+08	  1	  1000	     4	1.674800162725282e-03	9.999999999999981e+02	1.807520234476153e+02
7.530000e+08	  1	  1000	   930	1.462133893675231e-03	9.999999999999981e+02	1.823157292394591e+02
7.540000e+08	  1	  1000	   507	1.550815901819271e-03	9.999999999999981e+02	1.838617666574766e+02
7.550000e+08	  1	  1000	   290	1.099022551852005e-03	9.999999999999981e+02	1.854223217189268e+02
7.560000e+08	  1	  1000	   821	2.561250750993419e-03	9.999999999999981e+02	1.869823728998076e+02
7.570000e+08	  1	  1000	   215	1.441532724142134e-03	9.999999999999981e+02	1.885414886757569e+02
7.580000e+08	  1	  1000	   115	1.698682310739378e-03	9.999999999999981e+02	1.901031950735836e+02
7.590000e+08	  1	  1000	   246	1.302256683877718e-03	9.999999999999981e+02	1.916588578365207e+02
7.600000e+08	  1	  1000	   543	1.109245105018270e-03	9.999999999999981e+02	1.932150004928603e+02
7.610000e+08	  1	  1000	   975	2.227732667488757e-03	9.999999999999981e+02	1.947714216914160e+02
7.620000e+08	  1	  1000	   547	1.661445271757887e-03	9.999999999999981e+02	1.963290547998545e+02
7.630000e+08	  1	  1000	   963	1.391086699475847e-03	9.999999999999981e+02	1.978838474700346e+02
7.640000e+08	  1	  1000	   335	1.544164087439270e-03	9.999999999999981e+02	1.994463873517208e+02
7.650000e+08	  1	  1000	   748	1.246460895435144e-03	9.999999999999981e+02	2.010058306797795e+02
7.660000e+08	  1	  1000	   742	1.273059568934547e-03	9.999999999999981e+02	2.025659063437904e+02
7.670000e+08	  1	  1000	   566	1.566698122241695e-03	9.999999999999981e+02	2.041272601651591e+02
7.680000e+08	  1	  1000	   488	1.400133167634817e-03	9.999999999999981e+02	2.056860107814361e+02
7.690000e+08	  1	  1000	   683	1.944467859674116e-03	9.999999999999981e+02	2.072473931550490e+02
7.700000e+08	  1	  1000	    55	1.511091916598766e-03	9.999999999999981e+02	2.088092452956036e+02
7.710000e+08	  1	  1000	   447	2.544019926938273e-03	9.999999999999981e+02	2.103700910737656e+02
7.720000e+08	  1	  1000	    90	1.757835291109059e-03	9.999999999999981e+02	2.119332161692875e+02
7.730000e+08	  1	  1000	   399	9.749878046337415e-04	9.999999999999981e+02	2.134931515304595e+02
7.740000e+08	  1	  1000	   217	1.702597962507769e-03	9.999999999999981e+02	2.150526246745790e+02
7.750000e+08	  1	  1000	   773	1.389381078093625e-03	9.999999999999981e+02	2.166148492370000e+02
7.760000e+08	  1	  1000	   234	1.671537100187434e-03	9.999999999999981e+02	2.181760791750305e+02
7.770000e+08	  1	  1000	   710	1.582362424697003e-03	9.999999999999981e+02	2.197330763700284e+02
7.780000e+08	  1	  1000	   383	1.868731839198458e-03	9.999999999999981e+02	2.212947182272802e+02
7.790000e+08	  1	  1000	   612	1.532531481770097e-03	9.999999999999981e+02	2.228480578154368e+02
7.800000e+08	  1	  1000	   919	1.635574406009849e-03	9.999999999999981e+02	2.244083426019870e+02
7.810000e+08	  1	  1000	   757	1.342466722163502e-03	9.999999999999981e+02	2.259711853664334e+02
7.820000e+08	  1	  1000	   776	1.256206372958258e-03	9.999999999999981e+02	2.275333421540141e+02
7.830000e+08	  1	  1000	   897	1.507712927104808e-03	9.999999999999981e+02	2.290924613722759e+02
7.840000e+08	  1	  1000	    42	2.033335545748252e-03	9.999999999999981e+02	2.306530904741743e+02
collision No.44	1.231559e+03[yr]	i=1, j=335	r_ij=5.783096670850481e-05	radius[1]+radius[335]=5.797557341283143e-05
7.850000e+08	  1	  1000	   704	1.309747396845329e-03	9.999999999999981e+02	2.322115955008176e+02
7.860000e+08	  1	  1000	   108	1.782470351349338e-03	9.999999999999981e+02	2.337747944405846e+02
7.870000e+08	  1	  1000	   758	1.140014828835980e-03	9.999999999999981e+02	2.353338569483928e+02
7.880000e+08	  1	  1000	   701	1.279671926255115e-03	9.999999999999981e+02	2.368894769237169e+02
7.890000e+08	  1	  1000	   335	5.929972593439964e-06	9.999999999999981e+02	2.384522689700815e+02
7.900000e+08	  1	  1000	   815	1.742640594983600e-03	9.999999999999981e+02	2.400099947899852e+02
7.910000e+08	  1	  1000	   646	1.643649461122679e-03	9.999999999999981e+02	2.415707876494625e+02
7.920000e+08	  1	  1000	   183	1.822895855796408e-03	9.999999999999981e+02	2.431339512929803e+02
7.930000e+08	  1	  1000	   513	1.483918432875115e-03	9.999999999999981e+02	2.446949335084268e+02
7.940000e+08	  1	  1000	   784	1.676796766547652e-03	9.999999999999981e+02	2.462561296539631e+02
7.950000e+08	  1	  1000	   564	1.641824723370776e-03	9.999999999999981e+02	2.478145737185134e+02
7.960000e+08	  1	  1000	   611	1.492472767577365e-03	9.999999999999981e+02	2.493746494827800e+02
7.970000e+08	  1	  1000	   798	1.375828774211274e-03	9.999999999999981e+02	2.509348886383370e+02
7.980000e+08	  1	  1000	   629	1.461485591479269e-03	9.999999999999981e+02	2.524974387055640e+02
7.990000e+08	  1	  1000	   999	1.699571670065582e-03	9.999999999999981e+02	2.540521967467996e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   234	1.672957294854746e-03	9.999999999999981e+02	2.556119333098178e+02
8.010000e+08	  1	  1000	   987	1.640290289680666e-03	9.999999999999981e+02	2.571744230496509e+02
8.020000e+08	  1	  1000	   408	1.610986056305937e-03	9.999999999999981e+02	2.587259733286165e+02
8.030000e+08	  1	  1000	   572	1.649116963198805e-03	9.999999999999981e+02	2.602856681553638e+02
8.040000e+08	  1	  1000	   111	1.505781043054253e-03	9.999999999999981e+02	2.618397821123276e+02
8.050000e+08	  1	  1000	   539	1.617913225472345e-03	9.999999999999981e+02	2.633957097969775e+02
8.060000e+08	  1	  1000	    99	1.651947250159860e-03	9.999999999999981e+02	2.649552880222467e+02
8.070000e+08	  1	  1000	   883	1.754287734525199e-03	9.999999999999981e+02	2.665185373949698e+02
8.080000e+08	  1	  1000	   893	1.429884585054504e-03	9.999999999999981e+02	2.680694980282208e+02
8.090000e+08	  1	  1000	    15	1.363151807874540e-03	9.999999999999981e+02	2.696292039814996e+02
8.100000e+08	  1	  1000	   767	1.549050438757152e-03	9.999999999999981e+02	2.711854797760471e+02
8.110000e+08	  1	  1000	   497	1.378974121023296e-03	9.999999999999981e+02	2.727455581508158e+02
8.120000e+08	  1	  1000	   670	1.131702134077339e-03	9.999999999999981e+02	2.743074845417627e+02
8.130000e+08	  1	  1000	   748	1.452846627570691e-03	9.999999999999981e+02	2.758693738538462e+02
8.140000e+08	  1	  1000	   468	1.653480560607341e-03	9.999999999999981e+02	2.774310325216752e+02
8.150000e+08	  1	  1000	   531	1.371022914115579e-03	9.999999999999981e+02	2.789932515314319e+02
8.160000e+08	  1	  1000	    10	1.416516313438709e-03	9.999999999999981e+02	2.805534989032953e+02
8.170000e+08	  1	  1000	   216	1.308815772150429e-03	9.999999999999981e+02	2.821166676908281e+02
8.180000e+08	  1	  1000	   736	1.659531254579195e-03	9.999999999999981e+02	2.836735435613590e+02
8.190000e+08	  1	  1000	   125	1.583014677892233e-03	9.999999999999981e+02	2.852304338223814e+02
8.200000e+08	  1	  1000	   499	1.641149354006483e-03	9.999999999999981e+02	2.867869393080380e+02
8.210000e+08	  1	  1000	   527	1.583332602640467e-03	9.999999999999981e+02	2.883468172952203e+02
8.220000e+08	  1	  1000	   146	1.458573332435913e-03	9.999999999999981e+02	2.899048581278569e+02
8.230000e+08	  1	  1000	   235	1.430810826586526e-03	9.999999999999981e+02	2.914639747320542e+02
8.240000e+08	  1	  1000	   634	1.441704467845770e-03	9.999999999999981e+02	2.930261237384602e+02
8.250000e+08	  1	  1000	   446	1.808366422456861e-03	9.999999999999981e+02	2.945875018502596e+02
8.260000e+08	  1	  1000	   535	1.347147720701441e-03	9.999999999999981e+02	2.961475762757836e+02
8.270000e+08	  1	  1000	    17	1.378804026320454e-03	9.999999999999981e+02	2.977094831746924e+02
8.280000e+08	  1	  1000	   924	1.574038741206564e-03	9.999999999999981e+02	2.992731871932251e+02
8.290000e+08	  1	  1000	   918	1.419924881715896e-03	9.999999999999981e+02	3.008324077884055e+02
8.300000e+08	  1	  1000	   144	1.174215113126827e-03	9.999999999999981e+02	3.023920810716535e+02
8.310000e+08	  1	  1000	   646	1.534858934321420e-03	9.999999999999981e+02	3.039534431712059e+02
8.320000e+08	  1	  1000	   225	1.861624470446719e-03	9.999999999999981e+02	3.055144725293919e+02
8.330000e+08	  1	  1000	   714	1.849015203340891e-03	9.999999999999981e+02	3.070746983033544e+02
8.340000e+08	  1	  1000	   771	1.340831315738134e-03	9.999999999999981e+02	3.086388138181361e+02
8.350000e+08	  1	  1000	   472	1.872996109746076e-03	9.999999999999981e+02	3.101899976253625e+02
8.360000e+08	  1	  1000	    91	1.238248954011046e-03	9.999999999999981e+02	3.117521457660968e+02
8.370000e+08	  1	  1000	   523	1.386881733804590e-03	9.999999999999981e+02	3.133128857836112e+02
8.380000e+08	  1	  1000	   966	1.625332440296580e-03	9.999999999999981e+02	3.148704869299092e+02
8.390000e+08	  1	  1000	    22	1.582637068708148e-03	9.999999999999981e+02	3.164331434866366e+02
8.400000e+08	  1	  1000	   456	1.751106000396087e-03	9.999999999999981e+02	3.179924829857505e+02
8.410000e+08	  1	  1000	   707	1.639804098399390e-03	9.999999999999981e+02	3.195499845735739e+02
8.420000e+08	  1	  1000	   121	1.455536073255445e-03	9.999999999999981e+02	3.211126943955496e+02
8.430000e+08	  1	  1000	   193	1.664407060833882e-03	9.999999999999981e+02	3.226731143744487e+02
8.440000e+08	  1	  1000	   246	1.270266503468162e-03	9.999999999999981e+02	3.242361537162486e+02
8.450000e+08	  1	  1000	   943	1.293790200213853e-03	9.999999999999981e+02	3.257951547564948e+02
8.460000e+08	  1	  1000	   336	1.612203998959012e-03	9.999999999999981e+02	3.273600716639116e+02
8.470000e+08	  1	  1000	    56	1.197101308242738e-03	9.999999999999981e+02	3.289158341485969e+02
8.480000e+08	  1	  1000	   692	1.380779964488879e-03	9.999999999999981e+02	3.304735056120303e+02
8.490000e+08	  1	  1000	   666	1.458309802268466e-03	9.999999999999981e+02	3.320375992558136e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	    13	1.719121759380219e-03	1.333521432163321e+03	7.563107686353431e-02
8.510000e+08	  1	  1000	   932	1.622914383772151e-03	1.333521432163321e+03	1.635163143836299e+00
8.520000e+08	  1	  1000	   681	1.623672475760468e-03	1.333521432163321e+03	3.197000011066077e+00
8.530000e+08	  1	  1000	   927	1.543253692952459e-03	1.333521432163321e+03	4.755311688932577e+00
8.540000e+08	  1	  1000	   828	1.360423976928507e-03	1.333521432163321e+03	6.313327897440013e+00
8.550000e+08	  1	  1000	   427	1.366248234145663e-03	1.333521432163321e+03	7.877389629706244e+00
8.560000e+08	  1	  1000	   957	1.464324247508292e-03	1.333521432163321e+03	9.435630788798836e+00
8.570000e+08	  1	  1000	   478	1.303479995555841e-03	1.333521432163321e+03	1.099849878746662e+01
8.580000e+08	  1	  1000	   447	1.712948536122494e-03	1.333521432163321e+03	1.256207516437484e+01
8.590000e+08	  1	  1000	   707	1.598135799912526e-03	1.333521432163321e+03	1.412308245669010e+01
8.600000e+08	  1	  1000	   987	1.618190244665225e-03	1.333521432163321e+03	1.568430700640986e+01
8.610000e+08	  1	  1000	   147	1.378591676830072e-03	1.333521432163321e+03	1.724692607503772e+01
