myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.750000e+09	  1	  1000	   402	1.518293779149726e-03	2.371373705661651e+03	3.515403091195731e+02
1.751000e+09	  1	  1000	     7	1.682914881700604e-03	2.371373705661651e+03	3.530909736967441e+02
1.752000e+09	  1	  1000	   142	1.647402499817871e-03	2.371373705661651e+03	3.546397934151538e+02
1.753000e+09	  1	  1000	     3	1.859829434560827e-03	2.371373705661651e+03	3.561895006388946e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[3]	= 1.168565e-02
E_error	= 8.860288014704024e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.753000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14206.647443[s]
user time	= 12192.864000[s]
system time	= 1996.304000[s]
Execution Time	(total	= 1.420665e+04 [s])
Corrector		= 5.433804e+03 [s]	38.25 [%]
Predictor		= 3.267213e+03 [s]	23.00 [%]
Iteration		= 2.675156e+03 [s]	18.83 [%]
Fragmentation		= 9.912474e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.592630e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.236994e+00 [s]	 0.02 [%]
Energy			= 3.714900e-01 [s]	 0.00 [%]
Others			= 1.820692e+03 [s]	12.82 [%]
-----
myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.753000e+09	  1	  1000	     3	1.859829434560827e-03	2.371373705661651e+03	3.561895006388946e+02
1.754000e+09	  1	  1000	   163	1.579403007292613e-03	2.371373705661651e+03	3.577386036991691e+02
1.755000e+09	  1	  1000	   662	1.466925755837114e-03	2.371373705661651e+03	3.592892658405534e+02
1.756000e+09	  1	  1000	   167	1.431327099288451e-03	2.371373705661651e+03	3.608337846507890e+02
1.757000e+09	  1	  1000	   929	1.556889575651083e-03	2.371373705661651e+03	3.623824356923352e+02
1.758000e+09	  1	  1000	   408	1.656925432965651e-03	2.371373705661651e+03	3.639313733585750e+02
1.759000e+09	  1	  1000	   191	1.770778196807899e-03	2.371373705661651e+03	3.654806818356860e+02
1.760000e+09	  1	  1000	   884	2.089954576288322e-03	2.371373705661651e+03	3.670287840627849e+02
1.761000e+09	  1	  1000	   942	1.623609224337385e-03	2.371373705661651e+03	3.685776261430115e+02
1.762000e+09	  1	  1000	    75	1.325814045413471e-03	2.371373705661651e+03	3.701289400546879e+02
1.763000e+09	  1	  1000	   888	1.831658980269394e-03	2.371373705661651e+03	3.716763533081077e+02
1.764000e+09	  1	  1000	   868	1.499588567763210e-03	2.371373705661651e+03	3.732249778569170e+02
1.765000e+09	  1	  1000	   334	1.456744242798099e-03	2.371373705661651e+03	3.747752708345307e+02
1.766000e+09	  1	  1000	   175	1.150102933534549e-03	2.371373705661651e+03	3.763239255157828e+02
1.767000e+09	  1	  1000	   667	1.810530948177165e-03	2.371373705661651e+03	3.778748152280536e+02
1.768000e+09	  1	  1000	   828	1.706440369462720e-03	2.371373705661651e+03	3.794209719651315e+02
1.769000e+09	  1	  1000	    94	1.460919215079430e-03	2.371373705661651e+03	3.809715359528379e+02
1.770000e+09	  1	  1000	   765	1.565802443426428e-03	2.371373705661651e+03	3.825221911028082e+02
1.771000e+09	  1	  1000	   773	1.790567776367462e-03	2.371373705661651e+03	3.840706590079127e+02
1.772000e+09	  1	  1000	   353	1.446943555617175e-03	2.371373705661651e+03	3.856206052902020e+02
1.773000e+09	  1	  1000	   627	1.265990565737959e-03	2.371373705661651e+03	3.871704860509889e+02
1.774000e+09	  1	  1000	   521	1.480955152102584e-03	2.371373705661651e+03	3.887191794027329e+02
1.775000e+09	  1	  1000	   183	1.465974275552012e-03	2.371373705661651e+03	3.902686729586296e+02
1.776000e+09	  1	  1000	   673	1.280491731169588e-03	2.371373705661651e+03	3.918192610007642e+02
1.777000e+09	  1	  1000	   940	1.610113402959848e-03	2.371373705661651e+03	3.933685579015031e+02
1.778000e+09	  1	  1000	   762	1.334404986583663e-03	2.371373705661651e+03	3.949172002397740e+02
1.779000e+09	  1	  1000	   682	1.886595243231441e-03	2.371373705661651e+03	3.964681218236420e+02
1.780000e+09	  1	  1000	   350	1.364031391588891e-03	2.371373705661651e+03	3.980180537143744e+02
1.781000e+09	  1	  1000	   567	1.615120500872015e-03	2.371373705661651e+03	3.995694206799199e+02
1.782000e+09	  1	  1000	   995	1.395357323264681e-03	2.371373705661651e+03	4.011182917928066e+02
1.783000e+09	  1	  1000	   692	1.420263991761527e-03	2.371373705661651e+03	4.026677291775712e+02
1.784000e+09	  1	  1000	   797	1.431650352402150e-03	2.371373705661651e+03	4.042203954814094e+02
1.785000e+09	  1	  1000	   150	1.308254219319245e-03	2.371373705661651e+03	4.057686496210321e+02
1.786000e+09	  1	  1000	   105	1.504328790223046e-03	2.371373705661651e+03	4.073177728337553e+02
1.787000e+09	  1	  1000	   988	8.907559750574375e-04	2.371373705661651e+03	4.088648659487806e+02
1.788000e+09	  1	  1000	   418	1.581992592820075e-03	2.371373705661651e+03	4.104152613296761e+02
1.789000e+09	  1	  1000	   249	1.194670620499127e-03	2.371373705661651e+03	4.119648537686751e+02
1.790000e+09	  1	  1000	   884	1.093425128335401e-03	2.371373705661651e+03	4.135163234147634e+02
1.791000e+09	  1	  1000	    91	1.492313661778168e-03	2.371373705661651e+03	4.150668801547876e+02
1.792000e+09	  1	  1000	   962	1.621342864037101e-03	2.371373705661651e+03	4.166157720893932e+02
1.793000e+09	  1	  1000	   694	1.442989952477388e-03	2.371373705661651e+03	4.181670102250150e+02
1.794000e+09	  1	  1000	   836	1.398438385694930e-03	2.371373705661651e+03	4.197193178709322e+02
1.795000e+09	  1	  1000	   407	1.567214063714006e-03	2.371373705661651e+03	4.212696424825242e+02
1.796000e+09	  1	  1000	   173	1.774144944204013e-03	2.371373705661651e+03	4.228166354649310e+02
1.797000e+09	  1	  1000	   742	1.531578985656419e-03	2.371373705661651e+03	4.243679659898681e+02
1.798000e+09	  1	  1000	   780	1.678164552110342e-03	2.371373705661651e+03	4.259198926630806e+02
collision No.61	2.797618e+03[yr]	i=1, j=428	r_ij=5.475156089086354e-05	radius[1]+radius[428]=5.476039022788095e-05
1.799000e+09	  1	  1000	   947	2.207416390219166e-03	2.371373705661651e+03	4.274662019035695e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   678	1.132409521309531e-03	2.371373705661651e+03	4.290159938247767e+02
1.801000e+09	  1	  1000	    30	1.498804288911474e-03	2.371373705661651e+03	4.305664483487656e+02
1.802000e+09	  1	  1000	   368	1.519340808355421e-03	2.371373705661651e+03	4.321160683098075e+02
1.803000e+09	  1	  1000	   827	1.708447335131613e-03	2.371373705661651e+03	4.336612147478211e+02
1.804000e+09	  1	  1000	   253	2.638357273898986e-03	2.371373705661651e+03	4.352109167739939e+02
1.805000e+09	  1	  1000	   784	1.748113825354289e-03	2.371373705661651e+03	4.367605690930351e+02
collision No.62	2.808908e+03[yr]	i=1, j=592	r_ij=5.562064582624743e-05	radius[1]+radius[592]=5.570376272559033e-05
1.806000e+09	  1	  1000	   889	1.458021998451435e-03	2.371373705661651e+03	4.383091071849600e+02
1.807000e+09	  1	  1000	   855	1.631493238961821e-03	2.371373705661651e+03	4.398575177936678e+02
1.808000e+09	  1	  1000	   679	1.446348647331728e-03	2.371373705661651e+03	4.414072247582569e+02
1.809000e+09	  1	  1000	   480	1.358687109672633e-03	2.371373705661651e+03	4.429574825664660e+02
1.810000e+09	  1	  1000	   829	1.360084659784397e-03	2.371373705661651e+03	4.445065593467676e+02
1.811000e+09	  1	  1000	   209	1.512038491392679e-03	2.371373705661651e+03	4.460561418635506e+02
1.812000e+09	  1	  1000	   681	1.570342400257239e-03	2.371373705661651e+03	4.476028981642847e+02
1.813000e+09	  1	  1000	   734	1.654941902376984e-03	2.371373705661651e+03	4.491515911709211e+02
1.814000e+09	  1	  1000	   453	1.896781904273116e-03	2.371373705661651e+03	4.507003257298650e+02
1.815000e+09	  1	  1000	   380	1.095638785295964e-03	2.371373705661651e+03	4.522498770942025e+02
1.816000e+09	  1	  1000	   194	1.483240642566726e-03	2.371373705661651e+03	4.537988521592879e+02
1.817000e+09	  1	  1000	   921	1.444751040417185e-03	2.371373705661651e+03	4.553466090476049e+02
1.818000e+09	  1	  1000	   935	1.220391918164318e-03	2.371373705661651e+03	4.568962508903195e+02
1.819000e+09	  1	  1000	    72	1.358617940091835e-03	2.371373705661651e+03	4.584465239900512e+02
1.820000e+09	  1	  1000	    46	1.485435888125444e-03	2.371373705661651e+03	4.599940698123688e+02
1.821000e+09	  1	  1000	   473	1.472232948607891e-03	2.371373705661651e+03	4.615441206311506e+02
1.822000e+09	  1	  1000	   456	1.436677343071732e-03	2.371373705661651e+03	4.630950976938120e+02
1.823000e+09	  1	  1000	    82	1.579057838679462e-03	2.371373705661651e+03	4.646399066285400e+02
1.824000e+09	  1	  1000	   355	1.619420474503932e-03	2.371373705661651e+03	4.661894839356032e+02
1.825000e+09	  1	  1000	   214	1.340210255119239e-03	2.371373705661651e+03	4.677411446242934e+02
1.826000e+09	  1	  1000	   662	1.521736179431270e-03	2.371373705661651e+03	4.692891205667514e+02
1.827000e+09	  1	  1000	   362	2.180173437473671e-03	2.371373705661651e+03	4.708397365342656e+02
1.828000e+09	  1	  1000	   422	1.649308582760044e-03	2.371373705661651e+03	4.723884921498620e+02
1.829000e+09	  1	  1000	   300	1.369986952941810e-03	2.371373705661651e+03	4.739384051020848e+02
1.830000e+09	  1	  1000	   850	1.453211515751024e-03	2.371373705661651e+03	4.754850455963150e+02
1.831000e+09	  1	  1000	   122	1.752773381015977e-03	2.371373705661651e+03	4.770347619084484e+02
1.832000e+09	  1	  1000	   414	1.690866922765624e-03	2.371373705661651e+03	4.785837425682171e+02
1.833000e+09	  1	  1000	   928	1.619807588876073e-03	2.371373705661651e+03	4.801345812925965e+02
1.834000e+09	  1	  1000	   386	1.300221059378319e-03	2.371373705661651e+03	4.816842415867548e+02
1.835000e+09	  1	  1000	   726	1.873988824411800e-03	2.371373705661651e+03	4.832332724471401e+02
1.836000e+09	  1	  1000	   986	1.871232225898051e-03	2.371373705661651e+03	4.847829770525396e+02
1.837000e+09	  1	  1000	   882	1.650400818221102e-03	2.371373705661651e+03	4.863316066282259e+02
1.838000e+09	  1	  1000	   905	1.613395498205245e-03	2.371373705661651e+03	4.878822609160545e+02
1.839000e+09	  1	  1000	   388	1.669928399144368e-03	2.371373705661651e+03	4.894311454489485e+02
1.840000e+09	  1	  1000	   951	1.629855728749290e-03	2.371373705661651e+03	4.909798008794381e+02
1.841000e+09	  1	  1000	   930	1.475062082051601e-03	2.371373705661651e+03	4.925294816601548e+02
1.842000e+09	  1	  1000	   157	1.496428923255247e-03	2.371373705661651e+03	4.940801191976165e+02
1.843000e+09	  1	  1000	   491	1.418864137590382e-03	2.371373705661651e+03	4.956266599977413e+02
1.844000e+09	  1	  1000	   806	1.370465239757297e-03	2.371373705661651e+03	4.971751782495651e+02
1.845000e+09	  1	  1000	   487	1.252888545331593e-03	2.371373705661651e+03	4.987255145490793e+02
1.846000e+09	  1	  1000	   106	1.376478427051399e-03	2.371373705661651e+03	5.002753200115930e+02
1.847000e+09	  1	  1000	   642	1.523417338211361e-03	2.371373705661651e+03	5.018236083404429e+02
1.848000e+09	  1	  1000	   872	1.533589143966110e-03	2.371373705661651e+03	5.033730184587989e+02
1.849000e+09	  1	  1000	   389	1.494952243700522e-03	2.371373705661651e+03	5.049212285106553e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   248	1.444745081151565e-03	2.371373705661651e+03	5.064698322735031e+02
1.851000e+09	  1	  1000	   196	1.597082883250023e-03	2.371373705661651e+03	5.080180280336948e+02
1.852000e+09	  1	  1000	    68	1.613942382421816e-03	2.371373705661651e+03	5.095684180792733e+02
1.853000e+09	  1	  1000	   102	1.363036707359474e-03	2.371373705661651e+03	5.111166543679336e+02
1.854000e+09	  1	  1000	   570	1.379217673323154e-03	2.371373705661651e+03	5.126647370456668e+02
1.855000e+09	  1	  1000	   896	1.818739580705338e-03	2.371373705661651e+03	5.142143648485951e+02
1.856000e+09	  1	  1000	   219	1.427250024993194e-03	2.371373705661651e+03	5.157613938313955e+02
1.857000e+09	  1	  1000	   911	1.672221839017879e-03	2.371373705661651e+03	5.173110123409374e+02
1.858000e+09	  1	  1000	    30	1.551463368173439e-03	2.371373705661651e+03	5.188589986284870e+02
1.859000e+09	  1	  1000	     3	1.714616438383046e-03	2.371373705661651e+03	5.204098473597292e+02
1.860000e+09	  1	  1000	   279	1.381753114877000e-03	2.371373705661651e+03	5.219563113931312e+02
1.861000e+09	  1	  1000	   238	1.207697910335988e-03	2.371373705661651e+03	5.235051842373317e+02
1.862000e+09	  1	  1000	   159	1.074292854279824e-03	2.371373705661651e+03	5.250553255674434e+02
1.863000e+09	  1	  1000	   925	1.656674047572919e-03	2.371373705661651e+03	5.266023357459862e+02
1.864000e+09	  1	  1000	   248	1.465869956102382e-03	2.371373705661651e+03	5.281523944604357e+02
1.865000e+09	  1	  1000	   227	1.550523077969328e-03	2.371373705661651e+03	5.297018061685662e+02
1.866000e+09	  1	  1000	   141	1.497864136608817e-03	2.371373705661651e+03	5.312481412233318e+02
1.867000e+09	  1	  1000	   707	1.591435104438932e-03	2.371373705661651e+03	5.327932193487318e+02
1.868000e+09	  1	  1000	   978	1.464392675723337e-03	2.371373705661651e+03	5.343397908297618e+02
1.869000e+09	  1	  1000	   311	1.366689146697056e-03	2.371373705661651e+03	5.358894819697304e+02
1.870000e+09	  1	  1000	   478	1.694213124220857e-03	2.371373705661651e+03	5.374396763421971e+02
1.871000e+09	  1	  1000	   742	2.041266293097950e-03	2.371373705661651e+03	5.389847732300822e+02
1.872000e+09	  1	  1000	   394	1.396381226222501e-03	2.371373705661651e+03	5.405344905407616e+02
1.873000e+09	  1	  1000	   860	1.445729750570976e-03	2.371373705661651e+03	5.420821163372502e+02
1.874000e+09	  1	  1000	   805	1.612057829944845e-03	2.371373705661651e+03	5.436312218316235e+02
1.875000e+09	  1	  1000	   211	1.493821453517240e-03	2.371373705661651e+03	5.451807241634177e+02
1.876000e+09	  1	  1000	   101	1.878369970693504e-03	2.371373705661651e+03	5.467281065059356e+02
1.877000e+09	  1	  1000	   934	1.440501277650888e-03	2.371373705661651e+03	5.482777847325343e+02
1.878000e+09	  1	  1000	   477	1.345033364616424e-03	2.371373705661651e+03	5.498260093676093e+02
1.879000e+09	  1	  1000	   755	1.674093438203445e-03	2.371373705661651e+03	5.513759504050560e+02
1.880000e+09	  1	  1000	   528	1.270269162277716e-03	2.371373705661651e+03	5.529118970987086e+02
1.881000e+09	  1	  1000	   793	1.357674822885382e-03	2.371373705661651e+03	5.544605353983894e+02
1.882000e+09	  1	  1000	   288	1.480437445418832e-03	2.371373705661651e+03	5.560057019450315e+02
1.883000e+09	  1	  1000	   482	1.351097932237829e-03	2.371373705661651e+03	5.575551216068922e+02
1.884000e+09	  1	  1000	   280	1.498098965809921e-03	2.371373705661651e+03	5.591027933568486e+02
1.885000e+09	  1	  1000	   396	1.577798536520081e-03	2.371373705661651e+03	5.606518065968951e+02
1.886000e+09	  1	  1000	   494	1.822775439472048e-03	2.371373705661651e+03	5.622005447272874e+02
1.887000e+09	  1	  1000	   780	1.433928418417652e-03	2.371373705661651e+03	5.637510621072490e+02
1.888000e+09	  1	  1000	   971	9.663644374300879e-04	2.371373705661651e+03	5.652990972518699e+02
1.889000e+09	  1	  1000	   318	1.443780459190235e-03	2.371373705661651e+03	5.668447195634786e+02
1.890000e+09	  1	  1000	   549	1.610851557419155e-03	2.371373705661651e+03	5.683911467015431e+02
1.891000e+09	  1	  1000	   301	1.283562199496607e-03	2.371373705661651e+03	5.699390133817333e+02
1.892000e+09	  1	  1000	   812	1.502567701182056e-03	2.371373705661651e+03	5.714870205716884e+02
1.893000e+09	  1	  1000	     5	1.482925327411429e-03	2.371373705661651e+03	5.730359602843645e+02
1.894000e+09	  1	  1000	   444	1.438450471594140e-03	2.371373705661651e+03	5.745854439098500e+02
1.895000e+09	  1	  1000	   161	1.205206118986926e-03	2.371373705661651e+03	5.761321915000646e+02
1.896000e+09	  1	  1000	   139	1.364019009950804e-03	2.371373705661651e+03	5.776811544952027e+02
1.897000e+09	  1	  1000	   982	1.381632373745013e-03	2.371373705661651e+03	5.792305190846209e+02
1.898000e+09	  1	  1000	   273	1.213748315346909e-03	2.371373705661651e+03	5.807765649943350e+02
1.899000e+09	  1	  1000	   772	1.342068470441144e-03	2.371373705661651e+03	5.823245934976837e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	    66	1.198696416632353e-03	2.371373705661651e+03	5.838746044277743e+02
collision No.63	2.955308e+03[yr]	i=1, j=821	r_ij=5.471564467626071e-05	radius[1]+radius[821]=5.490268638879085e-05
1.901000e+09	  1	  1000	   648	1.449973053368775e-03	2.371373705661651e+03	5.854212547759171e+02
1.902000e+09	  1	  1000	    95	1.340811147988333e-03	2.371373705661651e+03	5.869696274276894e+02
1.903000e+09	  1	  1000	   727	1.504449418822165e-03	2.371373705661651e+03	5.885195417978234e+02
collision No.64	2.960532e+03[yr]	i=1, j=821	r_ij=5.473337789474229e-05	radius[1]+radius[821]=5.490268638879085e-05
1.904000e+09	  1	  1000	   927	1.537704034535295e-03	2.371373705661651e+03	5.900661599063295e+02
1.905000e+09	  1	  1000	   919	1.654071852748301e-03	2.371373705661651e+03	5.916138553758246e+02
1.906000e+09	  1	  1000	   168	1.734829256804123e-03	2.371373705661651e+03	5.931638641565786e+02
1.907000e+09	  1	  1000	   398	1.640892486465873e-03	2.371373705661651e+03	5.947136198407219e+02
1.908000e+09	  1	  1000	   575	1.199076348233637e-03	2.371373705661651e+03	5.962620237816337e+02
1.909000e+09	  1	  1000	   349	1.624688556512921e-03	2.371373705661651e+03	5.978105370136384e+02
1.910000e+09	  1	  1000	   973	1.347652972259604e-03	2.371373705661651e+03	5.993600325311867e+02
1.911000e+09	  1	  1000	   832	1.723679248768015e-03	2.371373705661651e+03	6.009097476989259e+02
1.912000e+09	  1	  1000	   237	1.194585158003785e-03	2.371373705661651e+03	6.024542338195616e+02
1.913000e+09	  1	  1000	   669	1.687270787713658e-03	2.371373705661651e+03	6.040033726688840e+02
1.914000e+09	  1	  1000	   432	1.593016258810710e-03	2.371373705661651e+03	6.055531214398188e+02
1.915000e+09	  1	  1000	   157	1.401167299522769e-03	2.371373705661651e+03	6.071015133722533e+02
1.916000e+09	  1	  1000	   694	1.423877763952479e-03	2.371373705661651e+03	6.086498477549895e+02
1.917000e+09	  1	  1000	   129	3.281379776148491e-03	2.371373705661651e+03	6.101980974856341e+02
1.918000e+09	  1	  1000	   649	1.187883912311943e-03	2.371373705661651e+03	6.117493409661505e+02
1.919000e+09	  1	  1000	   765	1.453049698147564e-03	2.371373705661651e+03	6.132977606720631e+02
1.920000e+09	  1	  1000	   145	2.041588099139139e-03	2.371373705661651e+03	6.148457888092159e+02
1.921000e+09	  1	  1000	   200	1.724241156744871e-03	2.371373705661651e+03	6.163963068624280e+02
1.922000e+09	  1	  1000	   817	1.981818415710051e-03	2.371373705661651e+03	6.179449733152884e+02
1.923000e+09	  1	  1000	   158	1.750288711322916e-03	2.371373705661651e+03	6.194955872120937e+02
1.924000e+09	  1	  1000	   871	1.667433368326860e-03	2.371373705661651e+03	6.210437731651452e+02
1.925000e+09	  1	  1000	   393	1.680564292405248e-03	2.371373705661651e+03	6.225872870985471e+02
1.926000e+09	  1	  1000	   731	1.672201714019516e-03	2.371373705661651e+03	6.241384917763411e+02
1.927000e+09	  1	  1000	   531	1.536606616548662e-03	2.371373705661651e+03	6.256866627444923e+02
1.928000e+09	  1	  1000	   368	1.558371705359347e-03	2.371373705661651e+03	6.272313890847358e+02
1.929000e+09	  1	  1000	   409	1.405707953790172e-03	2.371373705661651e+03	6.287807912708646e+02
1.930000e+09	  1	  1000	   432	1.562414935680645e-03	2.371373705661651e+03	6.303287788127521e+02
1.931000e+09	  1	  1000	   626	1.691199452749819e-03	2.371373705661651e+03	6.318769591338901e+02
1.932000e+09	  1	  1000	   660	1.386761879961617e-03	2.371373705661651e+03	6.334254328106304e+02
1.933000e+09	  1	  1000	   982	1.369464013198089e-03	2.371373705661651e+03	6.349731150160544e+02
1.934000e+09	  1	  1000	   890	1.750298452148022e-03	2.371373705661651e+03	6.365219946741835e+02
1.935000e+09	  1	  1000	   299	1.735458400653762e-03	2.371373705661651e+03	6.380697524216122e+02
1.936000e+09	  1	  1000	   750	1.484912089688910e-03	2.371373705661651e+03	6.396170871926181e+02
1.937000e+09	  1	  1000	     3	1.528590111117710e-03	2.371373705661651e+03	6.411660227000162e+02
1.938000e+09	  1	  1000	   813	1.100075716014209e-03	2.371373705661651e+03	6.427114661819853e+02
1.939000e+09	  1	  1000	   636	1.556863353415549e-03	2.371373705661651e+03	6.442613699536716e+02
1.940000e+09	  1	  1000	   284	1.426895140208343e-03	2.371373705661651e+03	6.458102623368326e+02
1.941000e+09	  1	  1000	   934	1.409710065107274e-03	2.371373705661651e+03	6.473571681329486e+02
1.942000e+09	  1	  1000	   829	1.715168680082722e-03	2.371373705661651e+03	6.489066682427825e+02
1.943000e+09	  1	  1000	   287	1.449639742914518e-03	2.371373705661651e+03	6.504559601718370e+02
1.944000e+09	  1	  1000	   610	1.627876500741716e-03	2.371373705661651e+03	6.520035062603023e+02
1.945000e+09	  1	  1000	   698	1.450797266057737e-03	2.371373705661651e+03	6.535521381775662e+02
1.946000e+09	  1	  1000	   962	1.714856127587912e-03	2.371373705661651e+03	6.550963591311287e+02
1.947000e+09	  1	  1000	   442	1.322484549747986e-03	2.371373705661651e+03	6.566430511811562e+02
1.948000e+09	  1	  1000	    19	1.030344122773796e-03	2.371373705661651e+03	6.581890991729490e+02
1.949000e+09	  1	  1000	   609	1.428741861822147e-03	2.371373705661651e+03	6.597369450002287e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   517	1.842458626322401e-03	2.371373705661651e+03	6.612863864438725e+02
1.951000e+09	  1	  1000	   827	1.710730790113783e-03	2.371373705661651e+03	6.628289676070432e+02
1.952000e+09	  1	  1000	   330	1.506137302496395e-03	2.371373705661651e+03	6.643775591709547e+02
1.953000e+09	  1	  1000	   554	1.641046777602174e-03	2.371373705661651e+03	6.659258110446968e+02
1.954000e+09	  1	  1000	   575	1.375117208200903e-03	2.371373705661651e+03	6.674743221780495e+02
1.955000e+09	  1	  1000	   969	1.694230241033133e-03	2.371373705661651e+03	6.690200466107246e+02
1.956000e+09	  1	  1000	   712	2.658505426058215e-03	2.371373705661651e+03	6.705678516079059e+02
1.957000e+09	  1	  1000	   728	1.642449347784640e-03	2.371373705661651e+03	6.721171965082765e+02
1.958000e+09	  1	  1000	    16	1.864122684893514e-03	2.371373705661651e+03	6.736564859859806e+02
1.959000e+09	  1	  1000	   724	1.495450782881956e-03	2.371373705661651e+03	6.752069480674168e+02
1.960000e+09	  1	  1000	   915	1.190699990787589e-03	2.371373705661651e+03	6.767582137060945e+02
1.961000e+09	  1	  1000	   568	1.035612264128997e-03	2.371373705661651e+03	6.782972601516071e+02
1.962000e+09	  1	  1000	   932	1.586849484760410e-03	2.371373705661651e+03	6.798467289553901e+02
1.963000e+09	  1	  1000	   861	1.601956346061255e-03	2.371373705661651e+03	6.813963120749676e+02
1.964000e+09	  1	  1000	   854	1.567975584547221e-03	2.371373705661651e+03	6.829449386480682e+02
1.965000e+09	  1	  1000	   840	1.291867171375963e-03	2.371373705661651e+03	6.844920210485767e+02
1.966000e+09	  1	  1000	   651	1.749934078820174e-03	2.371373705661651e+03	6.860404324467696e+02
1.967000e+09	  1	  1000	   559	1.648564642946576e-03	2.371373705661651e+03	6.875908720960869e+02
1.968000e+09	  1	  1000	   274	1.498332568565729e-03	2.371373705661651e+03	6.891348565462808e+02
1.969000e+09	  1	  1000	   778	1.819025762545712e-03	2.371373705661651e+03	6.906828767266920e+02
1.970000e+09	  1	  1000	   525	1.704221676515421e-03	2.371373705661651e+03	6.922313215891190e+02
1.971000e+09	  1	  1000	   963	1.927696120097533e-03	2.371373705661651e+03	6.937808135372285e+02
1.972000e+09	  1	  1000	   501	1.482531925717312e-03	2.371373705661651e+03	6.953295441253912e+02
1.973000e+09	  1	  1000	   969	1.872259116624500e-03	2.371373705661651e+03	6.968769980207657e+02
1.974000e+09	  1	  1000	   558	1.614814396466324e-03	2.371373705661651e+03	6.984220746971487e+02
1.975000e+09	  1	  1000	   985	2.270294374052869e-03	2.371373705661651e+03	6.999710775191021e+02
1.976000e+09	  1	  1000	   876	1.379187545155910e-03	2.371373705661651e+03	7.015195293031919e+02
1.977000e+09	  1	  1000	   660	1.496490340793033e-03	2.371373705661651e+03	7.030681343273167e+02
1.978000e+09	  1	  1000	   458	1.583837575169358e-03	2.371373705661651e+03	7.046155481898379e+02
1.979000e+09	  1	  1000	   904	1.388071193579559e-03	2.371373705661651e+03	7.061621553935452e+02
1.980000e+09	  1	  1000	   935	1.217644055607833e-03	2.371373705661651e+03	7.077111379735138e+02
1.981000e+09	  1	  1000	   410	1.116520675739799e-03	2.371373705661651e+03	7.092597378362030e+02
