myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.842000e+09	  1	  1000	   443	1.664905759787590e-03	2.371373705661651e+03	4.854017539743599e+02
1.843000e+09	  1	  1000	   702	1.048276942930126e-03	2.371373705661651e+03	4.869414315104292e+02
1.844000e+09	  1	  1000	   997	1.575225709937353e-03	2.371373705661651e+03	4.884812959120902e+02
1.845000e+09	  1	  1000	   126	2.099751068307608e-03	2.371373705661651e+03	4.900173019076196e+02
1.846000e+09	  1	  1000	   306	1.277969059716956e-03	2.371373705661651e+03	4.915547161679204e+02
1.847000e+09	  1	  1000	    89	1.690128527032666e-03	2.371373705661651e+03	4.930963663544497e+02
1.848000e+09	  1	  1000	   743	1.544851159914099e-03	2.371373705661651e+03	4.946343548282146e+02
1.849000e+09	  1	  1000	   579	1.096399086261706e-03	2.371373705661651e+03	4.961720017156930e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   196	1.629576767342574e-03	2.371373705661651e+03	4.977090212344471e+02
1.851000e+09	  1	  1000	   792	1.934395690040655e-03	2.371373705661651e+03	4.992509517873914e+02
collision No.69	2.870811e+03[yr]	i=1, j=371	r_ij=5.625764536299742e-05	radius[1]+radius[371]=5.633099200690396e-05
1.852000e+09	  1	  1000	   886	1.272285720497613e-03	2.371373705661651e+03	5.007865702262412e+02
1.853000e+09	  1	  1000	   402	1.235669549051120e-03	2.371373705661651e+03	5.023209916933412e+02
1.854000e+09	  1	  1000	   650	1.113527915779357e-03	2.371373705661651e+03	5.038605391644242e+02
1.855000e+09	  1	  1000	   489	1.937803815271100e-03	2.371373705661651e+03	5.053997192294391e+02
1.856000e+09	  1	  1000	   154	1.643570624690506e-03	2.371373705661651e+03	5.069364053898615e+02
1.857000e+09	  1	  1000	   582	1.629972493572562e-03	2.371373705661651e+03	5.084748714340852e+02
1.858000e+09	  1	  1000	   103	1.171800365254485e-03	2.371373705661651e+03	5.100139739145043e+02
1.859000e+09	  1	  1000	   652	1.833964345288804e-03	2.371373705661651e+03	5.115539572935111e+02
1.860000e+09	  1	  1000	   279	1.816596417885643e-03	2.371373705661651e+03	5.130934241226627e+02
1.861000e+09	  1	  1000	   470	1.701930927026570e-03	2.371373705661651e+03	5.146264001862428e+02
1.862000e+09	  1	  1000	   136	1.521062174899861e-03	2.371373705661651e+03	5.161664968434617e+02
1.863000e+09	  1	  1000	   642	1.654368189506718e-03	2.371373705661651e+03	5.176997088458950e+02
1.864000e+09	  1	  1000	   646	1.102485861181210e-03	2.371373705661651e+03	5.192378826355700e+02
1.865000e+09	  1	  1000	   223	1.319277046275442e-03	2.371373705661651e+03	5.207741026224069e+02
1.866000e+09	  1	  1000	   152	1.304303340264999e-03	2.371373705661651e+03	5.223111183233314e+02
1.867000e+09	  1	  1000	   854	1.161656298238627e-03	2.371373705661651e+03	5.238508256885866e+02
1.868000e+09	  1	  1000	   103	1.155876621729541e-03	2.371373705661651e+03	5.253871725911378e+02
1.869000e+09	  1	  1000	   166	1.634799307201181e-03	2.371373705661651e+03	5.269258370740334e+02
1.870000e+09	  1	  1000	   728	1.704950485568611e-03	2.371373705661651e+03	5.284652937325540e+02
1.871000e+09	  1	  1000	   647	1.296511338116298e-03	2.371373705661651e+03	5.300060496932305e+02
1.872000e+09	  1	  1000	    90	1.614334787611200e-03	2.371373705661651e+03	5.315454764500619e+02
1.873000e+09	  1	  1000	   265	1.523473794307934e-03	2.371373705661651e+03	5.330852922273773e+02
1.874000e+09	  1	  1000	   259	1.147969288941691e-03	2.371373705661651e+03	5.346218164086197e+02
1.875000e+09	  1	  1000	   484	1.501826924947752e-03	2.371373705661651e+03	5.361568074925303e+02
1.876000e+09	  1	  1000	   153	1.672005317864663e-03	2.371373705661651e+03	5.376987403787281e+02
1.877000e+09	  1	  1000	   670	1.287329619132549e-03	2.371373705661651e+03	5.392378051835232e+02
1.878000e+09	  1	  1000	   619	1.767959455245715e-03	2.371373705661651e+03	5.407769688450575e+02
1.879000e+09	  1	  1000	   371	1.623822768919860e-03	2.371373705661651e+03	5.423183134502774e+02
1.880000e+09	  1	  1000	   194	1.497214553002937e-03	2.371373705661651e+03	5.438529265647983e+02
1.881000e+09	  1	  1000	   610	1.535703744714267e-03	2.371373705661651e+03	5.453891895277471e+02
1.882000e+09	  1	  1000	   741	1.780820159931294e-03	2.371373705661651e+03	5.469290678005739e+02
1.883000e+09	  1	  1000	   148	1.443476468014341e-03	2.371373705661651e+03	5.484708061917141e+02
1.884000e+09	  1	  1000	   257	1.373729623243261e-03	2.371373705661651e+03	5.500115364812895e+02
1.885000e+09	  1	  1000	   464	1.573283974377254e-03	2.371373705661651e+03	5.515508994969151e+02
1.886000e+09	  1	  1000	   803	1.422141396552132e-03	2.371373705661651e+03	5.530919001914297e+02
1.887000e+09	  1	  1000	   858	9.741099187904192e-04	2.371373705661651e+03	5.546323713777817e+02
1.888000e+09	  1	  1000	   254	1.339820337102508e-03	2.371373705661651e+03	5.561723302262179e+02
1.889000e+09	  1	  1000	   808	1.279929456454182e-03	2.371373705661651e+03	5.577116134385150e+02
1.890000e+09	  1	  1000	   873	1.297364475919374e-03	2.371373705661651e+03	5.592494458230123e+02
1.891000e+09	  1	  1000	   216	1.584797671912025e-03	2.371373705661651e+03	5.607886503585358e+02
1.892000e+09	  1	  1000	   147	1.154624547851194e-03	2.371373705661651e+03	5.623306959024892e+02
1.893000e+09	  1	  1000	    21	2.291234413930392e-03	2.371373705661651e+03	5.638689708249258e+02
1.894000e+09	  1	  1000	   265	1.434354882064177e-03	2.371373705661651e+03	5.654095516642593e+02
1.895000e+09	  1	  1000	    43	1.346652653776090e-03	2.371373705661651e+03	5.669505545949720e+02
1.896000e+09	  1	  1000	   581	1.581156990312680e-03	2.371373705661651e+03	5.684894890584941e+02
1.897000e+09	  1	  1000	    57	1.193790825275498e-03	2.371373705661651e+03	5.700312129180854e+02
1.898000e+09	  1	  1000	   998	3.158689868683429e-03	2.371373705661651e+03	5.715694383351256e+02
1.899000e+09	  1	  1000	   102	1.357900616031472e-03	2.371373705661651e+03	5.731096679983184e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   536	1.319072838307221e-03	2.371373705661651e+03	5.746514872698535e+02
1.901000e+09	  1	  1000	   928	1.651694166807404e-03	2.371373705661651e+03	5.761902041210379e+02
1.902000e+09	  1	  1000	   131	1.522767270925342e-03	2.371373705661651e+03	5.777261466094936e+02
1.903000e+09	  1	  1000	   754	1.550506317785724e-03	2.371373705661651e+03	5.792660918980713e+02
1.904000e+09	  1	  1000	   970	1.711385888030100e-03	2.371373705661651e+03	5.808059394122364e+02
1.905000e+09	  1	  1000	   661	1.403662005082297e-03	2.371373705661651e+03	5.823436725299487e+02
1.906000e+09	  1	  1000	   361	1.664764553496573e-03	2.371373705661651e+03	5.838835478223316e+02
1.907000e+09	  1	  1000	   609	1.643892273904538e-03	2.371373705661651e+03	5.854225784285853e+02
1.908000e+09	  1	  1000	    72	2.747320412047341e-03	2.371373705661651e+03	5.869615740304462e+02
1.909000e+09	  1	  1000	    34	1.353763725490950e-03	2.371373705661651e+03	5.885011063589423e+02
1.910000e+09	  1	  1000	   604	1.730031266875977e-03	2.371373705661651e+03	5.900369158418639e+02
1.911000e+09	  1	  1000	   394	1.029809164634811e-03	2.371373705661651e+03	5.915761116307078e+02
1.912000e+09	  1	  1000	   515	1.235285575618874e-03	2.371373705661651e+03	5.931176478045890e+02
1.913000e+09	  1	  1000	   184	1.610630181045990e-03	2.371373705661651e+03	5.946551045916272e+02
1.914000e+09	  1	  1000	   162	1.841296468206758e-03	2.371373705661651e+03	5.961946327201568e+02
1.915000e+09	  1	  1000	    64	1.457925448121512e-03	2.371373705661651e+03	5.977354720306593e+02
1.916000e+09	  1	  1000	   109	1.708603091920401e-03	2.371373705661651e+03	5.992752370728456e+02
1.917000e+09	  1	  1000	   335	1.651183754114035e-03	2.371373705661651e+03	6.008139684915718e+02
1.918000e+09	  1	  1000	    32	1.709389463747849e-03	2.371373705661651e+03	6.023537184772925e+02
1.919000e+09	  1	  1000	   140	1.681084923509008e-03	2.371373705661651e+03	6.038938350895419e+02
1.920000e+09	  1	  1000	   338	1.367648208625289e-03	2.371373705661651e+03	6.054323446373977e+02
1.921000e+09	  1	  1000	   921	1.461785171284733e-03	2.371373705661651e+03	6.069707486661531e+02
1.922000e+09	  1	  1000	   185	1.514310657471317e-03	2.371373705661651e+03	6.085082585423021e+02
1.923000e+09	  1	  1000	   170	1.554025855828091e-03	2.371373705661651e+03	6.100484552006239e+02
1.924000e+09	  1	  1000	   181	1.147472679208105e-03	2.371373705661651e+03	6.115876293350303e+02
1.925000e+09	  1	  1000	   255	1.419034800673957e-03	2.371373705661651e+03	6.131224691621501e+02
1.926000e+09	  1	  1000	   214	1.563054954193837e-03	2.371373705661651e+03	6.146621667680276e+02
1.927000e+09	  1	  1000	   133	1.584693729138642e-03	2.371373705661651e+03	6.161990512220705e+02
1.928000e+09	  1	  1000	   961	1.361309671575922e-03	2.371373705661651e+03	6.177384174747439e+02
1.929000e+09	  1	  1000	   680	1.801206656770023e-03	2.371373705661651e+03	6.192789694871300e+02
1.930000e+09	  1	  1000	   852	1.571936990708321e-03	2.371373705661651e+03	6.208168308197734e+02
1.931000e+09	  1	  1000	   899	1.374956406282924e-03	2.371373705661651e+03	6.223553546178787e+02
1.932000e+09	  1	  1000	   844	1.385527170424729e-03	2.371373705661651e+03	6.238977045738081e+02
1.933000e+09	  1	  1000	   257	1.525314292745304e-03	2.371373705661651e+03	6.254356115838107e+02
1.934000e+09	  1	  1000	   281	1.544261207700234e-03	2.371373705661651e+03	6.269729414359706e+02
1.935000e+09	  1	  1000	   668	1.496824791077718e-03	2.371373705661651e+03	6.285149704719697e+02
1.936000e+09	  1	  1000	   586	1.503518441871391e-03	2.371373705661651e+03	6.300519292444634e+02
1.937000e+09	  1	  1000	    22	1.429227632526861e-03	2.371373705661651e+03	6.315897685204470e+02
1.938000e+09	  1	  1000	   792	1.467282266130631e-03	2.371373705661651e+03	6.331313162129399e+02
1.939000e+09	  1	  1000	   521	1.529149332132422e-03	2.371373705661651e+03	6.346703008964412e+02
1.940000e+09	  1	  1000	   771	1.128234514235393e-03	2.371373705661651e+03	6.362098485555027e+02
1.941000e+09	  1	  1000	   978	1.438070504016127e-03	2.371373705661651e+03	6.377492266947559e+02
1.942000e+09	  1	  1000	   502	1.379128509187969e-03	2.371373705661651e+03	6.392897073688542e+02
1.943000e+09	  1	  1000	   511	1.533000522431211e-03	2.371373705661651e+03	6.408263931903618e+02
1.944000e+09	  1	  1000	   778	1.558212105883118e-03	2.371373705661651e+03	6.423663107752423e+02
1.945000e+09	  1	  1000	   897	1.473866868929151e-03	2.371373705661651e+03	6.439073808964737e+02
1.946000e+09	  1	  1000	   646	1.439362991200073e-03	2.371373705661651e+03	6.454444265741216e+02
1.947000e+09	  1	  1000	   384	1.698869760503129e-03	2.371373705661651e+03	6.469836928925948e+02
1.948000e+09	  1	  1000	   305	1.386245719214140e-03	2.371373705661651e+03	6.485249290709785e+02
1.949000e+09	  1	  1000	    95	1.336006197793499e-03	2.371373705661651e+03	6.500641845145037e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   952	1.626271286458549e-03	2.371373705661651e+03	6.516033618154935e+02
1.951000e+09	  1	  1000	    12	1.664903418924055e-03	2.371373705661651e+03	6.531426208819854e+02
1.952000e+09	  1	  1000	   643	1.249466949846440e-03	2.371373705661651e+03	6.546787760434102e+02
1.953000e+09	  1	  1000	   703	1.530577986238676e-03	2.371373705661651e+03	6.562188075035546e+02
1.954000e+09	  1	  1000	     5	1.418505183611420e-03	2.371373705661651e+03	6.577565249571774e+02
1.955000e+09	  1	  1000	   651	1.614232601368806e-03	2.371373705661651e+03	6.592947473778808e+02
1.956000e+09	  1	  1000	   704	1.892958285020629e-03	2.371373705661651e+03	6.608361864536289e+02
1.957000e+09	  1	  1000	   687	2.412355534737046e-03	2.371373705661651e+03	6.623753369492923e+02
1.958000e+09	  1	  1000	   860	1.613782044999710e-03	2.371373705661651e+03	6.639129763226997e+02
1.959000e+09	  1	  1000	   371	1.720536773149403e-03	2.371373705661651e+03	6.654529553746409e+02
1.960000e+09	  1	  1000	   273	1.706774618288705e-03	2.371373705661651e+03	6.669878714338990e+02
1.961000e+09	  1	  1000	   697	1.645312618986742e-03	2.371373705661651e+03	6.685256923795665e+02
1.962000e+09	  1	  1000	   643	1.143200210468689e-03	2.371373705661651e+03	6.700648361513294e+02
1.963000e+09	  1	  1000	   420	1.293577994180800e-03	2.371373705661651e+03	6.716055396433135e+02
1.964000e+09	  1	  1000	   442	1.655840353023689e-03	2.371373705661651e+03	6.731403400934988e+02
1.965000e+09	  1	  1000	   224	1.490089995836332e-03	2.371373705661651e+03	6.746793679983248e+02
1.966000e+09	  1	  1000	   921	1.573351014426789e-03	2.371373705661651e+03	6.762159965395185e+02
1.967000e+09	  1	  1000	   124	1.220008174055152e-03	2.371373705661651e+03	6.777539415419781e+02
1.968000e+09	  1	  1000	   764	1.641984522951580e-03	2.371373705661651e+03	6.792935774297745e+02
1.969000e+09	  1	  1000	   143	1.751320556156989e-03	2.371373705661651e+03	6.808335470797042e+02
1.970000e+09	  1	  1000	   193	1.845418839182929e-03	2.371373705661651e+03	6.823736895731436e+02
1.971000e+09	  1	  1000	   368	1.793831218177613e-03	2.371373705661651e+03	6.839128294979156e+02
1.972000e+09	  1	  1000	   564	1.439150582404467e-03	2.371373705661651e+03	6.854530585523481e+02
1.973000e+09	  1	  1000	   963	2.667412338840533e-03	2.371373705661651e+03	6.869911271457514e+02
1.974000e+09	  1	  1000	   127	1.397030270518479e-03	2.371373705661651e+03	6.885326814120973e+02
1.975000e+09	  1	  1000	   717	1.443401887698473e-03	2.371373705661651e+03	6.900740965416395e+02
1.976000e+09	  1	  1000	   807	1.698200127325512e-03	2.371373705661651e+03	6.916125591776379e+02
1.977000e+09	  1	  1000	   977	1.557813770551879e-03	2.371373705661651e+03	6.931531978897020e+02
1.978000e+09	  1	  1000	   801	1.343276754215851e-03	2.371373705661651e+03	6.946943681235258e+02
1.979000e+09	  1	  1000	   576	1.320969630963982e-03	2.371373705661651e+03	6.962348698902591e+02
1.980000e+09	  1	  1000	   570	1.542518925707884e-03	2.371373705661651e+03	6.977745685514911e+02
1.981000e+09	  1	  1000	   767	1.633571439876148e-03	2.371373705661651e+03	6.993146259078170e+02
1.982000e+09	  1	  1000	    42	1.469565176828372e-03	2.371373705661651e+03	7.008546544271310e+02
1.983000e+09	  1	  1000	   299	1.499246889737704e-03	2.371373705661651e+03	7.023944318737099e+02
1.984000e+09	  1	  1000	   512	2.183909200461727e-03	2.371373705661651e+03	7.039346860112597e+02
1.985000e+09	  1	  1000	   482	1.550799228846194e-03	2.371373705661651e+03	7.054707116466733e+02
1.986000e+09	  1	  1000	   727	1.450069638519501e-03	2.371373705661651e+03	7.070094157816145e+02
1.987000e+09	  1	  1000	   284	1.484634341889330e-03	2.371373705661651e+03	7.085465208988495e+02
1.988000e+09	  1	  1000	     3	1.246774215303868e-03	2.371373705661651e+03	7.100865904646166e+02
1.989000e+09	  1	  1000	   179	9.299363824388792e-04	2.371373705661651e+03	7.116233187952006e+02
1.990000e+09	  1	  1000	   790	1.333661238426676e-03	2.371373705661651e+03	7.131608075976593e+02
1.991000e+09	  1	  1000	    95	1.133887734694250e-03	2.371373705661651e+03	7.147012023434565e+02
1.992000e+09	  1	  1000	    87	1.914197741880336e-03	2.371373705661651e+03	7.162352010749805e+02
1.993000e+09	  1	  1000	   438	2.037006846543280e-03	2.371373705661651e+03	7.177727278556711e+02
1.994000e+09	  1	  1000	    42	1.705009511911904e-03	2.371373705661651e+03	7.193112441607983e+02
1.995000e+09	  1	  1000	   535	1.013576256161406e-03	2.371373705661651e+03	7.208498390953762e+02
1.996000e+09	  1	  1000	   611	1.276041608484283e-03	2.371373705661651e+03	7.223823086739516e+02
1.997000e+09	  1	  1000	   973	1.614374885905449e-03	2.371373705661651e+03	7.239218449537356e+02
1.998000e+09	  1	  1000	   370	1.478713705864343e-03	2.371373705661651e+03	7.254599629443653e+02
1.999000e+09	  1	  1000	   395	1.739124911876763e-03	2.371373705661651e+03	7.269972439005070e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	     6	1.649080939460158e-03	2.371373705661651e+03	7.285369414041429e+02
2.001000e+09	  1	  1000	   421	1.742348095629629e-03	2.371373705661651e+03	7.300763884805116e+02
2.002000e+09	  1	  1000	   820	1.824726212933270e-03	2.371373705661651e+03	7.316124122966442e+02
2.003000e+09	  1	  1000	   122	1.696173253378856e-03	2.371373705661651e+03	7.331511915434612e+02
2.004000e+09	  1	  1000	   229	1.099487750103157e-03	2.371373705661651e+03	7.346905398900707e+02
2.005000e+09	  1	  1000	   674	1.615547804940604e-03	2.371373705661651e+03	7.362286323852786e+02
2.006000e+09	  1	  1000	   584	1.386685463062483e-03	2.371373705661651e+03	7.377675962237868e+02
2.007000e+09	  1	  1000	    60	1.529490784278298e-03	2.371373705661651e+03	7.393076429742058e+02
2.008000e+09	  1	  1000	   569	2.292618740954526e-03	2.371373705661651e+03	7.408445988217831e+02
2.009000e+09	  1	  1000	   636	1.489315063920870e-03	2.371373705661651e+03	7.423849147041337e+02
2.010000e+09	  1	  1000	   189	1.388867944978862e-03	2.371373705661651e+03	7.439206304774419e+02
2.011000e+09	  1	  1000	   358	1.420119791931403e-03	2.371373705661651e+03	7.454549261800298e+02
2.012000e+09	  1	  1000	   207	1.419539946471788e-03	2.371373705661651e+03	7.469911246592715e+02
2.013000e+09	  1	  1000	    73	1.535002512288534e-03	2.371373705661651e+03	7.485300136067015e+02
2.014000e+09	  1	  1000	   960	2.034233191807679e-03	2.371373705661651e+03	7.500648086665645e+02
2.015000e+09	  1	  1000	   463	1.536784642203126e-03	2.371373705661651e+03	7.516019872297716e+02
2.016000e+09	  1	  1000	   422	2.539762739306756e-03	2.371373705661651e+03	7.531374223394803e+02
2.017000e+09	  1	  1000	   257	1.840956190952082e-03	2.371373705661651e+03	7.546753990644585e+02
2.018000e+09	  1	  1000	   612	1.137666883817122e-03	2.371373705661651e+03	7.562131385168892e+02
2.019000e+09	  1	  1000	   943	1.536403958428082e-03	2.371373705661651e+03	7.577514782099105e+02
2.020000e+09	  1	  1000	   258	1.830363189467973e-03	2.371373705661651e+03	7.592881154878302e+02
2.021000e+09	  1	  1000	   654	1.299521742970368e-03	2.371373705661651e+03	7.608239477376918e+02
2.022000e+09	  1	  1000	   995	1.548251954136028e-03	2.371373705661651e+03	7.623635636047285e+02
2.023000e+09	  1	  1000	   524	1.717589182336683e-03	2.371373705661651e+03	7.639023538868992e+02
2.024000e+09	  1	  1000	   266	1.675506642248729e-03	2.371373705661651e+03	7.654308566243050e+02
2.025000e+09	  1	  1000	   352	1.329674488468975e-03	2.371373705661651e+03	7.669695552900812e+02
2.026000e+09	  1	  1000	   439	1.607467221167078e-03	2.371373705661651e+03	7.685073524164919e+02
2.027000e+09	  1	  1000	   944	1.093347652210293e-03	2.371373705661651e+03	7.700456242038388e+02
2.028000e+09	  1	  1000	    12	1.195847328586744e-03	2.371373705661651e+03	7.715824725558991e+02
2.029000e+09	  1	  1000	   408	1.582911611731120e-03	2.371373705661651e+03	7.731097558380505e+02
2.030000e+09	  1	  1000	   397	1.748739935297057e-03	2.371373705661651e+03	7.746455920320271e+02
2.031000e+09	  1	  1000	   816	1.298482891357895e-03	2.371373705661651e+03	7.761831033636220e+02
2.032000e+09	  1	  1000	   878	1.173652317063921e-03	2.371373705661651e+03	7.777180545403239e+02
2.033000e+09	  1	  1000	   831	1.263490487403190e-03	2.371373705661651e+03	7.792514995442515e+02
2.034000e+09	  1	  1000	   774	1.475795269579225e-03	2.371373705661651e+03	7.807894931460162e+02
2.035000e+09	  1	  1000	   441	1.794834401763789e-03	2.371373705661651e+03	7.823285631377018e+02
2.036000e+09	  1	  1000	   931	1.635980728190081e-03	2.371373705661651e+03	7.838623616347894e+02
2.037000e+09	  1	  1000	   491	1.474869291350232e-03	2.371373705661651e+03	7.853989131831588e+02
2.038000e+09	  1	  1000	    28	1.705466316496017e-03	2.371373705661651e+03	7.869377583538915e+02
2.039000e+09	  1	  1000	   437	1.251030038453320e-03	2.371373705661651e+03	7.884773561368617e+02
2.040000e+09	  1	  1000	   431	1.547500437143760e-03	2.371373705661651e+03	7.900128743462030e+02
2.041000e+09	  1	  1000	   693	1.665191886587636e-03	3.162277660168373e+03	6.473030435551634e-01
2.042000e+09	  1	  1000	   586	1.596255559001266e-03	3.162277660168373e+03	2.185726243568516e+00
2.043000e+09	  1	  1000	   977	1.986623478538103e-03	3.162277660168373e+03	3.721006461166907e+00
2.044000e+09	  1	  1000	   786	1.604518642357332e-03	3.162277660168373e+03	5.259158001123427e+00
2.045000e+09	  1	  1000	   471	1.323650522593846e-03	3.162277660168373e+03	6.795367408140401e+00
2.046000e+09	  1	  1000	   287	1.285014897488006e-03	3.162277660168373e+03	8.333215088792599e+00
2.047000e+09	  1	  1000	   130	1.461572167064664e-03	3.162277660168373e+03	9.871574969762198e+00
2.048000e+09	  1	  1000	   626	1.153992450664000e-03	3.162277660168373e+03	1.140886210318659e+01
2.049000e+09	  1	  1000	   945	1.407390069894573e-03	3.162277660168373e+03	1.294265817785597e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   940	1.230077907711437e-03	3.162277660168373e+03	1.447690799592731e+01
2.051000e+09	  1	  1000	   442	1.663857262405225e-03	3.162277660168373e+03	1.600654141381332e+01
2.052000e+09	  1	  1000	   123	1.568895401376231e-03	3.162277660168373e+03	1.754585709041930e+01
2.053000e+09	  1	  1000	   944	1.317189912685779e-03	3.162277660168373e+03	1.908393742156915e+01
2.054000e+09	  1	  1000	    40	1.754122792374292e-03	3.162277660168373e+03	2.061800220415961e+01
2.055000e+09	  1	  1000	   566	1.648869289857378e-03	3.162277660168373e+03	2.215647396003782e+01
2.056000e+09	  1	  1000	   127	1.194065109185626e-03	3.162277660168373e+03	2.369458634940326e+01
2.057000e+09	  1	  1000	    10	1.192660658044884e-03	3.162277660168373e+03	2.523181337473096e+01
2.058000e+09	  1	  1000	   316	1.378129927656592e-03	3.162277660168373e+03	2.676687068394418e+01
2.059000e+09	  1	  1000	   919	1.400497151140584e-03	3.162277660168373e+03	2.830511955969268e+01
2.060000e+09	  1	  1000	   388	1.378417609874036e-03	3.162277660168373e+03	2.984011224019353e+01
2.061000e+09	  1	  1000	   705	1.105403990320625e-03	3.162277660168373e+03	3.137734524292463e+01
2.062000e+09	  1	  1000	   479	1.447830808770065e-03	3.162277660168373e+03	3.291741567850727e+01
2.063000e+09	  1	  1000	   110	1.549756204676030e-03	3.162277660168373e+03	3.444797404545753e+01
2.064000e+09	  1	  1000	   205	1.316719431942826e-03	3.162277660168373e+03	3.598342650146196e+01
2.065000e+09	  1	  1000	    95	1.159242766714815e-03	3.162277660168373e+03	3.752431742528368e+01
2.066000e+09	  1	  1000	   573	1.413739233797725e-03	3.162277660168373e+03	3.905671954260130e+01
2.067000e+09	  1	  1000	   858	1.344367878345081e-03	3.162277660168373e+03	4.059149898541877e+01
2.068000e+09	  1	  1000	   791	1.067570773144092e-03	3.162277660168373e+03	4.212756786346981e+01
2.069000e+09	  1	  1000	    96	1.590274901234730e-03	3.162277660168373e+03	4.366531356123361e+01
2.070000e+09	  1	  1000	    99	1.011133680398650e-03	3.162277660168373e+03	4.520236431297101e+01
2.071000e+09	  1	  1000	   490	1.181449962640678e-03	3.162277660168373e+03	4.674069896076572e+01
collision No.70	3.209387e+03[yr]	i=1, j=25	r_ij=5.684997812054293e-05	radius[1]+radius[25]=5.697198003918534e-05
2.072000e+09	  1	  1000	   320	1.692275574921740e-03	3.162277660168373e+03	4.827607042328409e+01
2.073000e+09	  1	  1000	   938	1.411886360616774e-03	3.162277660168373e+03	4.981041036380910e+01
2.074000e+09	  1	  1000	   543	1.762066402789727e-03	3.162277660168373e+03	5.134935191573604e+01
2.075000e+09	  1	  1000	   555	1.175201043724565e-03	3.162277660168373e+03	5.288712565812496e+01
2.076000e+09	  1	  1000	    27	1.641871248932323e-03	3.162277660168373e+03	5.442295003902416e+01
2.077000e+09	  1	  1000	   567	1.411799576287862e-03	3.162277660168373e+03	5.595622469559890e+01
2.078000e+09	  1	  1000	   352	1.569327896743009e-03	3.162277660168373e+03	5.749199203536514e+01
2.079000e+09	  1	  1000	   417	1.413727797701345e-03	3.162277660168373e+03	5.902935894868591e+01
2.080000e+09	  1	  1000	   624	1.418921072363929e-03	3.162277660168373e+03	6.056470115375257e+01
2.081000e+09	  1	  1000	   237	1.651070592481044e-03	3.162277660168373e+03	6.210062217918212e+01
2.082000e+09	  1	  1000	   811	1.706805953985406e-03	3.162277660168373e+03	6.363944630826059e+01
2.083000e+09	  1	  1000	   295	1.155785974576105e-03	3.162277660168373e+03	6.517456003508084e+01
2.084000e+09	  1	  1000	   811	1.227061504167186e-03	3.162277660168373e+03	6.671116187736511e+01
2.085000e+09	  1	  1000	   692	1.610612145903474e-03	3.162277660168373e+03	6.824720482252975e+01
2.086000e+09	  1	  1000	     1	1.658254802977907e-03	3.162277660168373e+03	6.978531314536029e+01
2.087000e+09	  1	  1000	  1000	1.645870814337900e-03	3.162277660168373e+03	7.132432982153709e+01
2.088000e+09	  1	  1000	   419	1.519225856853338e-03	3.162277660168373e+03	7.285937976958191e+01
2.089000e+09	  1	  1000	    28	1.673632609239626e-03	3.162277660168373e+03	7.439671426698067e+01
