myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.390000e+08	  1	  1000	   407	1.219962693261717e-03	9.999999999999981e+02	9.610712702963530e+00
6.400000e+08	  1	  1000	   889	1.323933483152582e-03	9.999999999999981e+02	1.119245141727085e+01
6.410000e+08	  1	  1000	   463	1.764835665039959e-03	9.999999999999981e+02	1.278070299187559e+01
6.420000e+08	  1	  1000	   205	1.757173521428894e-03	9.999999999999981e+02	1.436821204636341e+01
6.430000e+08	  1	  1000	   184	1.849793023940765e-03	9.999999999999981e+02	1.595725481248344e+01
6.440000e+08	  1	  1000	   541	1.394795846381294e-03	9.999999999999981e+02	1.754631218198698e+01
6.450000e+08	  1	  1000	   348	1.756140177325848e-03	9.999999999999981e+02	1.913297977467605e+01
6.460000e+08	  1	  1000	   224	1.456413336690307e-03	9.999999999999981e+02	2.072187884335010e+01
6.470000e+08	  1	  1000	   432	1.395295601490460e-03	9.999999999999981e+02	2.230812210923089e+01
6.480000e+08	  1	  1000	   706	1.462187369209130e-03	9.999999999999981e+02	2.389684513593864e+01
6.490000e+08	  1	  1000	   934	1.811491414225549e-03	9.999999999999981e+02	2.548330045212129e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	  1000	   627	1.715055114286500e-03	9.999999999999981e+02	2.707062176450676e+01
6.510000e+08	  1	  1000	    84	1.455802757717690e-03	9.999999999999981e+02	2.865719955401169e+01
6.520000e+08	  1	  1000	   655	1.909872217079423e-03	9.999999999999981e+02	3.024559879051486e+01
6.530000e+08	  1	  1000	   801	1.349616039400098e-03	9.999999999999981e+02	3.183373844975534e+01
6.540000e+08	  1	  1000	    61	1.819875587147511e-03	9.999999999999981e+02	3.342146146192041e+01
6.550000e+08	  1	  1000	   115	1.610705444260522e-03	9.999999999999981e+02	3.500965107954926e+01
6.560000e+08	  1	  1000	   468	1.730212964758069e-03	9.999999999999981e+02	3.659780169381970e+01
6.570000e+08	  1	  1000	   209	1.893740729231462e-03	9.999999999999981e+02	3.818601228656888e+01
6.580000e+08	  1	  1000	   557	1.495298597893813e-03	9.999999999999981e+02	3.977445726002995e+01
6.590000e+08	  1	  1000	    47	1.753823397646655e-03	9.999999999999981e+02	4.135957571447319e+01
6.600000e+08	  1	  1000	     1	1.373267911388897e-03	9.999999999999981e+02	4.294261451682078e+01
6.610000e+08	  1	  1000	   814	1.921847596407637e-03	9.999999999999981e+02	4.453114506469575e+01
6.620000e+08	  1	  1000	   733	1.052994556702995e-03	9.999999999999981e+02	4.611584091969578e+01
6.630000e+08	  1	  1000	   953	1.697512795688522e-03	9.999999999999981e+02	4.770486271311716e+01
6.640000e+08	  1	  1000	   486	1.478015767812142e-03	9.999999999999981e+02	4.929229212887434e+01
6.650000e+08	  1	  1000	   265	7.583208675693684e-04	9.999999999999981e+02	5.088105701727007e+01
6.660000e+08	  1	  1000	   245	2.725826852186440e-03	9.999999999999981e+02	5.246908575454799e+01
6.670000e+08	  1	  1000	   543	1.736594641087431e-03	9.999999999999981e+02	5.405712961499565e+01
6.680000e+08	  1	  1000	   936	2.257490339024428e-03	9.999999999999981e+02	5.564559296818879e+01
6.690000e+08	  1	  1000	   570	1.556674750534663e-03	9.999999999999981e+02	5.723262048227122e+01
6.700000e+08	  1	  1000	   480	1.579141397106844e-03	9.999999999999981e+02	5.882197021583404e+01
6.710000e+08	  1	  1000	   249	1.563373973583769e-03	9.999999999999981e+02	6.040960617884699e+01
6.720000e+08	  1	  1000	   208	1.735467781844920e-03	9.999999999999981e+02	6.199941163034126e+01
6.730000e+08	  1	  1000	   397	1.738297059507138e-03	9.999999999999981e+02	6.358864245513547e+01
6.740000e+08	  1	  1000	   153	1.460955912998280e-03	9.999999999999981e+02	6.517524359189788e+01
6.750000e+08	  1	  1000	   646	1.348730130982043e-03	9.999999999999981e+02	6.676420780735556e+01
6.760000e+08	  1	  1000	   186	1.633598959080033e-03	9.999999999999981e+02	6.835120816801670e+01
6.770000e+08	  1	  1000	   419	1.287470493970292e-03	9.999999999999981e+02	6.994059955824899e+01
6.780000e+08	  1	  1000	   947	1.266487137453225e-03	9.999999999999981e+02	7.152691096199939e+01
6.790000e+08	  1	  1000	   973	1.111329377999121e-03	9.999999999999981e+02	7.311651205605473e+01
6.800000e+08	  1	  1000	   948	1.417489642172323e-03	9.999999999999981e+02	7.470256404138681e+01
6.810000e+08	  1	  1000	   772	1.842367839627488e-03	9.999999999999981e+02	7.629323745933111e+01
6.820000e+08	  1	  1000	   720	1.744059785298394e-03	9.999999999999981e+02	7.787801869224755e+01
6.830000e+08	  1	  1000	   191	1.435942682309218e-03	9.999999999999981e+02	7.946902163081290e+01
6.840000e+08	  1	  1000	   295	1.847958344608229e-03	9.999999999999981e+02	8.105579018345141e+01
6.850000e+08	  1	  1000	   167	1.605261260559004e-03	9.999999999999981e+02	8.264468641992299e+01
6.860000e+08	  1	  1000	    99	1.684301700748216e-03	9.999999999999981e+02	8.423274000923669e+01
6.870000e+08	  1	  1000	   688	1.357792291704193e-03	9.999999999999981e+02	8.582136131057214e+01
6.880000e+08	  1	  1000	   229	1.707455981474245e-03	9.999999999999981e+02	8.740913438680927e+01
6.890000e+08	  1	  1000	   240	1.886655995304257e-03	9.999999999999981e+02	8.899865409954432e+01
6.900000e+08	  1	  1000	   216	1.727339461658194e-03	9.999999999999981e+02	9.058659564928081e+01
6.910000e+08	  1	  1000	   391	1.497728402890434e-03	9.999999999999981e+02	9.217271253601410e+01
6.920000e+08	  1	  1000	   502	1.824186690155128e-03	9.999999999999981e+02	9.375923031845088e+01
6.930000e+08	  1	  1000	   218	7.643275697812200e-04	9.999999999999981e+02	9.534623898332991e+01
6.940000e+08	  1	  1000	   207	1.415214456812370e-03	9.999999999999981e+02	9.693465793018140e+01
6.950000e+08	  1	  1000	   907	1.344853662517892e-03	9.999999999999981e+02	9.852114862154740e+01
6.960000e+08	  1	  1000	   956	1.704928052268833e-03	9.999999999999981e+02	1.001090909997361e+02
6.970000e+08	  1	  1000	   176	1.539461322447445e-03	9.999999999999981e+02	1.016919542274793e+02
6.980000e+08	  1	  1000	   947	1.843463292076851e-03	9.999999999999981e+02	1.032744352522753e+02
6.990000e+08	  1	  1000	   158	9.784396318227365e-04	9.999999999999981e+02	1.048628596335424e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	   917	1.565021099216830e-03	9.999999999999981e+02	1.064507830550245e+02
7.010000e+08	  1	  1000	   309	1.681809429866863e-03	9.999999999999981e+02	1.080380081637179e+02
7.020000e+08	  1	  1000	   898	1.659357370704924e-03	9.999999999999981e+02	1.096282334246498e+02
7.030000e+08	  1	  1000	   962	1.646785744799309e-03	9.999999999999981e+02	1.112145546180908e+02
7.040000e+08	  1	  1000	   955	1.437966594477738e-03	9.999999999999981e+02	1.127998480369893e+02
7.050000e+08	  1	  1000	   193	1.815368434977027e-03	9.999999999999981e+02	1.143886173929491e+02
7.060000e+08	  1	  1000	   350	1.262072126056911e-03	9.999999999999981e+02	1.159712472908514e+02
7.070000e+08	  1	  1000	   342	1.576306858017122e-03	9.999999999999981e+02	1.175605016265682e+02
7.080000e+08	  1	  1000	   618	1.616015943833691e-03	9.999999999999981e+02	1.191478392568686e+02
7.090000e+08	  1	  1000	   514	1.304223338134809e-03	9.999999999999981e+02	1.207301157927553e+02
7.100000e+08	  1	  1000	   798	1.653602170900905e-03	9.999999999999981e+02	1.223175150082637e+02
7.110000e+08	  1	  1000	   161	1.682881409057826e-03	9.999999999999981e+02	1.239037128696016e+02
7.120000e+08	  1	  1000	    44	1.824250690446587e-03	9.999999999999981e+02	1.254908061899343e+02
7.130000e+08	  1	  1000	   905	1.261680348968394e-03	9.999999999999981e+02	1.270779125429703e+02
7.140000e+08	  1	  1000	   886	1.597571818641741e-03	9.999999999999981e+02	1.286651166678829e+02
7.150000e+08	  1	  1000	   461	1.795524454884647e-03	9.999999999999981e+02	1.302545498663623e+02
7.160000e+08	  1	  1000	   748	1.960833383627667e-03	9.999999999999981e+02	1.318409819653695e+02
7.170000e+08	  1	  1000	   779	1.700412475630330e-03	9.999999999999981e+02	1.334275642911967e+02
7.180000e+08	  1	  1000	   591	1.926170808749464e-03	9.999999999999981e+02	1.350193598534206e+02
7.190000e+08	  1	  1000	   463	1.564831136961732e-03	9.999999999999981e+02	1.365963509876086e+02
7.200000e+08	  1	  1000	   967	1.877078610403994e-03	9.999999999999981e+02	1.381853530955658e+02
7.210000e+08	  1	  1000	   326	1.855208646266146e-03	9.999999999999981e+02	1.397736211936188e+02
7.220000e+08	  1	  1000	   773	1.789884859682985e-03	9.999999999999981e+02	1.413567925234478e+02
7.230000e+08	  1	  1000	   517	1.479209297088983e-03	9.999999999999981e+02	1.429451217292987e+02
7.240000e+08	  1	  1000	   181	1.506168155095223e-03	9.999999999999981e+02	1.445319216689016e+02
7.250000e+08	  1	  1000	    42	1.144423938693789e-03	9.999999999999981e+02	1.461214481115763e+02
7.260000e+08	  1	  1000	   221	1.948446546660461e-03	9.999999999999981e+02	1.477066311389001e+02
7.270000e+08	  1	  1000	   911	1.762367730857079e-03	9.999999999999981e+02	1.492943223155454e+02
7.280000e+08	  1	  1000	   906	1.249299993536433e-03	9.999999999999981e+02	1.508840250636496e+02
7.290000e+08	  1	  1000	   426	1.718090196878542e-03	9.999999999999981e+02	1.524721363175712e+02
7.300000e+08	  1	  1000	   445	1.596357159769701e-03	9.999999999999981e+02	1.540628880509288e+02
7.310000e+08	  1	  1000	   534	1.872165651018054e-03	9.999999999999981e+02	1.556492280796051e+02
7.320000e+08	  1	  1000	   308	1.765547880950151e-03	9.999999999999981e+02	1.572381440716450e+02
7.330000e+08	  1	  1000	    89	1.905300163656503e-03	9.999999999999981e+02	1.588260971906278e+02
7.340000e+08	  1	  1000	   773	1.659943996740601e-03	9.999999999999981e+02	1.604139727208574e+02
7.350000e+08	  1	  1000	   218	7.387064986818737e-04	9.999999999999981e+02	1.620031336722232e+02
7.360000e+08	  1	  1000	   513	1.691139760301047e-03	9.999999999999981e+02	1.635899227512692e+02
7.370000e+08	  1	  1000	   538	1.533977792286808e-03	9.999999999999981e+02	1.651804121868782e+02
7.380000e+08	  1	  1000	   173	1.921471568546480e-03	9.999999999999981e+02	1.667685850351866e+02
7.390000e+08	  1	  1000	   662	1.601048736635909e-03	9.999999999999981e+02	1.683563167158870e+02
7.400000e+08	  1	  1000	   643	1.429494289289615e-03	9.999999999999981e+02	1.699457527634411e+02
7.410000e+08	  1	  1000	   907	1.531068556334520e-03	9.999999999999981e+02	1.715308682605752e+02
7.420000e+08	  1	  1000	   483	1.663352332900534e-03	9.999999999999981e+02	1.731196481718096e+02
7.430000e+08	  1	  1000	   766	1.519669352996544e-03	9.999999999999981e+02	1.747070721412897e+02
7.440000e+08	  1	  1000	   633	1.579406751613174e-03	9.999999999999981e+02	1.762962419144165e+02
7.450000e+08	  1	  1000	   691	1.561993943366393e-03	9.999999999999981e+02	1.778824325417809e+02
7.460000e+08	  1	  1000	   389	1.662630195667176e-03	9.999999999999981e+02	1.794682766175335e+02
7.470000e+08	  1	  1000	   149	1.318955243140039e-03	9.999999999999981e+02	1.810584705176838e+02
7.480000e+08	  1	  1000	   566	1.662065878845800e-03	9.999999999999981e+02	1.826457183694853e+02
7.490000e+08	  1	  1000	   296	1.588710875624164e-03	9.999999999999981e+02	1.842363800816316e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   434	1.745489703351080e-03	9.999999999999981e+02	1.858225795753528e+02
7.510000e+08	  1	  1000	   288	1.964307524414361e-03	9.999999999999981e+02	1.874125177247340e+02
7.520000e+08	  1	  1000	   806	1.740006409180794e-03	9.999999999999981e+02	1.890018267235949e+02
7.530000e+08	  1	  1000	   973	1.271292624696751e-03	9.999999999999981e+02	1.905879128290856e+02
7.540000e+08	  1	  1000	   538	1.454473246041453e-03	9.999999999999981e+02	1.921768792058994e+02
7.550000e+08	  1	  1000	    34	1.340836403453704e-03	9.999999999999981e+02	1.937640004883837e+02
7.560000e+08	  1	  1000	   591	1.589562695295120e-03	9.999999999999981e+02	1.953534937153009e+02
7.570000e+08	  1	  1000	   840	1.591520984959840e-03	9.999999999999981e+02	1.969389866752232e+02
7.580000e+08	  1	  1000	   188	1.542213668533735e-03	9.999999999999981e+02	1.985282277863390e+02
7.590000e+08	  1	  1000	   266	9.278338874235116e-04	9.999999999999981e+02	2.001159640779983e+02
7.600000e+08	  1	  1000	   346	1.833217284344480e-03	9.999999999999981e+02	2.017055779728392e+02
7.610000e+08	  1	  1000	   997	1.231797338409466e-03	9.999999999999981e+02	2.032934212996260e+02
7.620000e+08	  1	  1000	   607	1.875571149712391e-03	9.999999999999981e+02	2.048824118215269e+02
7.630000e+08	  1	  1000	   876	1.480297034849143e-03	9.999999999999981e+02	2.064695780809519e+02
7.640000e+08	  1	  1000	   162	1.409427378269174e-03	9.999999999999981e+02	2.080594435568711e+02
7.650000e+08	  1	  1000	   620	1.473574829037849e-03	9.999999999999981e+02	2.096473884524997e+02
7.660000e+08	  1	  1000	   204	1.902909342033269e-03	9.999999999999981e+02	2.112307387277623e+02
7.670000e+08	  1	  1000	   548	1.209666229742032e-03	9.999999999999981e+02	2.128208003871995e+02
7.680000e+08	  1	  1000	   483	1.553369374123740e-03	9.999999999999981e+02	2.144083628522931e+02
7.690000e+08	  1	  1000	   204	1.884273321947502e-03	9.999999999999981e+02	2.159967137603388e+02
7.700000e+08	  1	  1000	   575	1.927673312219249e-03	9.999999999999981e+02	2.175842003671569e+02
7.710000e+08	  1	  1000	   438	1.229977937220116e-03	9.999999999999981e+02	2.191686046017994e+02
7.720000e+08	  1	  1000	   168	1.654747755337814e-03	9.999999999999981e+02	2.207593236306212e+02
7.730000e+08	  1	  1000	   520	2.262982116943694e-03	9.999999999999981e+02	2.223447291041475e+02
7.740000e+08	  1	  1000	    69	1.769438320848044e-03	9.999999999999981e+02	2.239347111977797e+02
7.750000e+08	  1	  1000	   684	1.513379619770562e-03	9.999999999999981e+02	2.255202658622284e+02
7.760000e+08	  1	  1000	     1	1.456998362439640e-03	9.999999999999981e+02	2.271105230565712e+02
7.770000e+08	  1	  1000	   257	1.605821456156790e-03	9.999999999999981e+02	2.286976818921072e+02
7.780000e+08	  1	  1000	   558	1.769881515492207e-03	9.999999999999981e+02	2.302861323192012e+02
7.790000e+08	  1	  1000	   647	1.773116863883202e-03	9.999999999999981e+02	2.318751037261111e+02
7.800000e+08	  1	  1000	   400	1.521861097912706e-03	9.999999999999981e+02	2.334646930447062e+02
7.810000e+08	  1	  1000	   352	1.463355175358876e-03	9.999999999999981e+02	2.350526525012139e+02
7.820000e+08	  1	  1000	   852	1.442099399834776e-03	9.999999999999981e+02	2.366425778363992e+02
7.830000e+08	  1	  1000	   324	1.526401304143575e-03	9.999999999999981e+02	2.382294651805625e+02
7.840000e+08	  1	  1000	   942	1.447136173250564e-03	9.999999999999981e+02	2.398182804692773e+02
7.850000e+08	  1	  1000	   829	1.753532412885748e-03	9.999999999999981e+02	2.414060076513597e+02
7.860000e+08	  1	  1000	   750	1.340142958714388e-03	9.999999999999981e+02	2.429967793502177e+02
7.870000e+08	  1	  1000	   563	1.561219886310825e-03	9.999999999999981e+02	2.445842302555934e+02
7.880000e+08	  1	  1000	   306	1.582551762239332e-03	9.999999999999981e+02	2.461737242308866e+02
7.890000e+08	  1	  1000	   570	1.888598367374263e-03	9.999999999999981e+02	2.477615309198973e+02
7.900000e+08	  1	  1000	   786	1.726199288684642e-03	9.999999999999981e+02	2.493516828772238e+02
7.910000e+08	  1	  1000	   476	1.299406884691394e-03	9.999999999999981e+02	2.509386646244299e+02
7.920000e+08	  1	  1000	   593	1.418225708892902e-03	9.999999999999981e+02	2.525294200275496e+02
7.930000e+08	  1	  1000	   605	1.756752468820696e-03	9.999999999999981e+02	2.541177776205290e+02
7.940000e+08	  1	  1000	   506	1.375113033943862e-03	9.999999999999981e+02	2.557052410241990e+02
7.950000e+08	  1	  1000	   538	1.382845410895871e-03	9.999999999999981e+02	2.572949510691321e+02
7.960000e+08	  1	  1000	   138	1.749604773322754e-03	9.999999999999981e+02	2.588822789816417e+02
7.970000e+08	  1	  1000	   214	9.907697810045144e-04	9.999999999999981e+02	2.604717746127477e+02
7.980000e+08	  1	  1000	   647	1.652241343591855e-03	9.999999999999981e+02	2.620608456287056e+02
7.990000e+08	  1	  1000	   965	1.993090834112454e-03	9.999999999999981e+02	2.636498981589845e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   437	1.636003210236943e-03	9.999999999999981e+02	2.652393813813792e+02
8.010000e+08	  1	  1000	   188	2.568327104645436e-03	9.999999999999981e+02	2.668263488354015e+02
8.020000e+08	  1	  1000	   909	1.835700388804059e-03	9.999999999999981e+02	2.684140491546964e+02
8.030000e+08	  1	  1000	   355	1.894225074328683e-03	9.999999999999981e+02	2.700040354489690e+02
8.040000e+08	  1	  1000	   390	1.346364807620926e-03	9.999999999999981e+02	2.715933914929699e+02
8.050000e+08	  1	  1000	   227	1.568985477266617e-03	9.999999999999981e+02	2.731812448803394e+02
8.060000e+08	  1	  1000	   304	1.484074353307238e-03	9.999999999999981e+02	2.747696758278934e+02
8.070000e+08	  1	  1000	   887	1.029517382010347e-03	9.999999999999981e+02	2.763599264311017e+02
8.080000e+08	  1	  1000	   616	1.422017323024117e-03	9.999999999999981e+02	2.779460963744365e+02
8.090000e+08	  1	  1000	   588	1.812033658424835e-03	9.999999999999981e+02	2.795380092360687e+02
8.100000e+08	  1	  1000	   590	1.528766426343847e-03	9.999999999999981e+02	2.811248276287741e+02
8.110000e+08	  1	  1000	   217	1.543540036699863e-03	9.999999999999981e+02	2.827144067567549e+02
8.120000e+08	  1	  1000	   896	1.763182718561863e-03	9.999999999999981e+02	2.843024161426505e+02
8.130000e+08	  1	  1000	   926	1.712842110446996e-03	9.999999999999981e+02	2.858909470074022e+02
8.140000e+08	  1	  1000	   764	1.620995825210560e-03	9.999999999999981e+02	2.874784204316277e+02
8.150000e+08	  1	  1000	   299	1.321957495271417e-03	9.999999999999981e+02	2.890668363575915e+02
8.160000e+08	  1	  1000	   653	1.517398240656054e-03	9.999999999999981e+02	2.906572428030539e+02
8.170000e+08	  1	  1000	   526	1.805139712337063e-03	9.999999999999981e+02	2.922414306257241e+02
8.180000e+08	  1	  1000	   765	1.622810961746379e-03	9.999999999999981e+02	2.938312683554688e+02
8.190000e+08	  1	  1000	    75	1.549728548263570e-03	9.999999999999981e+02	2.954193735855369e+02
8.200000e+08	  1	  1000	   805	1.759811660329734e-03	9.999999999999981e+02	2.970030084982967e+02
8.210000e+08	  1	  1000	   138	1.514843985089176e-03	9.999999999999981e+02	2.985922237980747e+02
8.220000e+08	  1	  1000	    66	2.047491847435680e-03	9.999999999999981e+02	3.001789981645057e+02
8.230000e+08	  1	  1000	   519	1.595985919003808e-03	9.999999999999981e+02	3.017680424836282e+02
8.240000e+08	  1	  1000	   408	1.654243632485712e-03	9.999999999999981e+02	3.033538853629437e+02
8.250000e+08	  1	  1000	   540	1.496923285050134e-03	9.999999999999981e+02	3.049449451623142e+02
8.260000e+08	  1	  1000	   896	2.372775321706653e-03	9.999999999999981e+02	3.065314817983416e+02
8.270000e+08	  1	  1000	   461	1.418552232614691e-03	9.999999999999981e+02	3.081188754894278e+02
8.280000e+08	  1	  1000	   117	1.729997832190302e-03	9.999999999999981e+02	3.097074284023454e+02
8.290000e+08	  1	  1000	   533	1.558285289670655e-03	9.999999999999981e+02	3.112945925205067e+02
8.300000e+08	  1	  1000	   537	2.142323269593036e-03	9.999999999999981e+02	3.128833941462071e+02
8.310000e+08	  1	  1000	   517	1.550405836898299e-03	9.999999999999981e+02	3.144703827846927e+02
8.320000e+08	  1	  1000	   505	1.335621070793568e-03	9.999999999999981e+02	3.160615800371904e+02
8.330000e+08	  1	  1000	   864	1.544618310282500e-03	9.999999999999981e+02	3.176484366758548e+02
8.340000e+08	  1	  1000	   655	1.543951521328838e-03	9.999999999999981e+02	3.192378943904928e+02
8.350000e+08	  1	  1000	   488	1.623724391075714e-03	9.999999999999981e+02	3.208250606088421e+02
8.360000e+08	  1	  1000	   325	1.757554321727473e-03	9.999999999999981e+02	3.224133564059430e+02
8.370000e+08	  1	  1000	    72	1.327577842700305e-03	9.999999999999981e+02	3.240029948085337e+02
8.380000e+08	  1	  1000	   975	1.546321589343049e-03	9.999999999999981e+02	3.255902850896998e+02
8.390000e+08	  1	  1000	   563	1.432781857259543e-03	9.999999999999981e+02	3.271794919608562e+02
8.400000e+08	  1	  1000	    90	1.232163486634055e-03	9.999999999999981e+02	3.287682742731182e+02
8.410000e+08	  1	  1000	   365	1.267829659960930e-03	9.999999999999981e+02	3.303570501080589e+02
8.420000e+08	  1	  1000	   290	1.152803864955081e-03	9.999999999999981e+02	3.319461730320012e+02
8.430000e+08	  1	  1000	   437	1.810531824900706e-03	1.333521432163321e+03	1.022591793252402e-02
8.440000e+08	  1	  1000	   450	2.047063358095466e-03	1.333521432163321e+03	1.600061290724096e+00
8.450000e+08	  1	  1000	   607	1.857719719956236e-03	1.333521432163321e+03	3.187803920768569e+00
8.460000e+08	  1	  1000	    10	1.668319530585951e-03	1.333521432163321e+03	4.777257749016007e+00
8.470000e+08	  1	  1000	   326	1.522151837875659e-03	1.333521432163321e+03	6.364754547373177e+00
8.480000e+08	  1	  1000	   252	1.514249503442384e-03	1.333521432163321e+03	7.952372094963899e+00
8.490000e+08	  1	  1000	   131	1.317432658216552e-03	1.333521432163321e+03	9.534706256652921e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   732	1.649237475710698e-03	1.333521432163321e+03	1.112173136052400e+01
8.510000e+08	  1	  1000	   958	1.498145855667339e-03	1.333521432163321e+03	1.271014693285730e+01
8.520000e+08	  1	  1000	   219	9.801774344434910e-04	1.333521432163321e+03	1.429859191595772e+01
8.530000e+08	  1	  1000	   131	1.329230281678100e-03	1.333521432163321e+03	1.588677086738899e+01
8.540000e+08	  1	  1000	   568	1.669220275733355e-03	1.333521432163321e+03	1.747672522908477e+01
8.550000e+08	  1	  1000	    12	1.552813245615932e-03	1.333521432163321e+03	1.906498840063239e+01
8.560000e+08	  1	  1000	   223	1.201665919079358e-03	1.333521432163321e+03	2.065406429268482e+01
8.570000e+08	  1	  1000	   301	1.376153721659987e-03	1.333521432163321e+03	2.223971502322761e+01
8.580000e+08	  1	  1000	   767	1.191534291418068e-03	1.333521432163321e+03	2.382964880034148e+01
8.590000e+08	  1	  1000	   892	1.483775985706639e-03	1.333521432163321e+03	2.541668485851237e+01
8.600000e+08	  1	  1000	   279	1.230558683038519e-03	1.333521432163321e+03	2.700547985751466e+01
8.610000e+08	  1	  1000	   907	1.290035384612604e-03	1.333521432163321e+03	2.859423997656196e+01
8.620000e+08	  1	  1000	   140	1.857698386629986e-03	1.333521432163321e+03	3.018172426449862e+01
8.630000e+08	  1	  1000	    16	1.472141191775118e-03	1.333521432163321e+03	3.177250599849862e+01
8.640000e+08	  1	  1000	   467	1.157290518510243e-03	1.333521432163321e+03	3.336087971465289e+01
8.650000e+08	  1	  1000	   739	1.577931983283582e-03	1.333521432163321e+03	3.494970157717543e+01
8.660000e+08	  1	  1000	   697	2.100464467969111e-03	1.333521432163321e+03	3.653351504884419e+01
8.670000e+08	  1	  1000	   540	1.466786764453985e-03	1.333521432163321e+03	3.812256908181050e+01
8.680000e+08	  1	  1000	   499	1.429302724176899e-03	1.333521432163321e+03	3.971183427984874e+01
8.690000e+08	  1	  1000	   658	1.681993987315808e-03	1.333521432163321e+03	4.130077726818514e+01
8.700000e+08	  1	  1000	     9	1.378434059165338e-03	1.333521432163321e+03	4.288973688925162e+01
8.710000e+08	  1	  1000	   910	1.355606091325876e-03	1.333521432163321e+03	4.447958186446338e+01
8.720000e+08	  1	  1000	   837	1.796601534295645e-03	1.333521432163321e+03	4.606901083859145e+01
8.730000e+08	  1	  1000	   145	1.722525749630496e-03	1.333521432163321e+03	4.765884630344343e+01
8.740000e+08	  1	  1000	   307	1.647476167393941e-03	1.333521432163321e+03	4.924750224516994e+01
8.750000e+08	  1	  1000	   435	1.269916765987785e-03	1.333521432163321e+03	5.083665756301718e+01
8.760000e+08	  1	  1000	    75	1.515168248390445e-03	1.333521432163321e+03	5.242592727716827e+01
8.770000e+08	  1	  1000	   685	1.543424046183178e-03	1.333521432163321e+03	5.401508757924969e+01
8.780000e+08	  1	  1000	   358	1.314989404991806e-03	1.333521432163321e+03	5.560539108688643e+01
8.790000e+08	  1	  1000	   238	1.563434304692208e-03	1.333521432163321e+03	5.719430619861555e+01
8.800000e+08	  1	  1000	   871	2.204761017682419e-03	1.333521432163321e+03	5.878434718769938e+01
8.810000e+08	  1	  1000	   736	1.440404452472022e-03	1.333521432163321e+03	6.037187042729869e+01
8.820000e+08	  1	  1000	   811	1.885263513769459e-03	1.333521432163321e+03	6.196136468416461e+01
8.830000e+08	  1	  1000	   879	1.627288951210479e-03	1.333521432163321e+03	6.354979078689832e+01
8.840000e+08	  1	  1000	   608	1.308423949353607e-03	1.333521432163321e+03	6.513845780229585e+01
8.850000e+08	  1	  1000	   706	1.405854539837467e-03	1.333521432163321e+03	6.672893455986403e+01
8.860000e+08	  1	  1000	   380	1.632096479843340e-03	1.333521432163321e+03	6.831552081035068e+01
8.870000e+08	  1	  1000	   653	1.413472484053646e-03	1.333521432163321e+03	6.990710771878480e+01
8.880000e+08	  1	  1000	   696	1.164061154758724e-03	1.333521432163321e+03	7.149411170350828e+01
8.890000e+08	  1	  1000	   948	1.251202924351279e-03	1.333521432163321e+03	7.308404276598536e+01
8.900000e+08	  1	  1000	   259	1.838368284187749e-03	1.333521432163321e+03	7.467360962933360e+01
8.910000e+08	  1	  1000	   315	3.825747774510859e-06	1.333521432163321e+03	7.625688141016292e+01
collision No.39	1.409779e+03[yr]	i=1, j=315	r_ij=6.333684719300422e-05	radius[1]+radius[315]=6.338481524341289e-05
