myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.128000e+09	  1	  1000	   599	1.519107578572004e-03	1.333521432163321e+03	4.086536203859950e+02
collision No.70	1.743416e+03[yr]	i=1, j=745	r_ij=5.713017813068217e-05	radius[1]+radius[745]=5.715117367607300e-05
1.129000e+09	  1	  1000	   308	1.275858770895458e-03	1.333521432163321e+03	4.101548365522676e+02
1.130000e+09	  1	  1000	   816	1.538726306340990e-03	1.333521432163321e+03	4.116560647299558e+02
1.131000e+09	  1	  1000	   463	1.168240485158589e-03	1.333521432163321e+03	4.131550211864477e+02
1.132000e+09	  1	  1000	   244	1.455461184890753e-03	1.333521432163321e+03	4.146571592417688e+02
1.133000e+09	  1	  1000	   131	1.471258495154659e-03	1.333521432163321e+03	4.161596267352579e+02
1.134000e+09	  1	  1000	   321	1.830522557591205e-03	1.333521432163321e+03	4.176579606794757e+02
1.135000e+09	  1	  1000	   778	1.648083822398791e-03	1.333521432163321e+03	4.191617308076054e+02
collision No.71	1.754022e+03[yr]	i=1, j=792	r_ij=5.699749094415215e-05	radius[1]+radius[792]=5.708525467905738e-05
1.136000e+09	  1	  1000	   991	1.623796370395710e-03	1.333521432163321e+03	4.206621018785083e+02
1.137000e+09	  1	  1000	   672	2.224466296751182e-05	1.333521432163321e+03	4.221623066693402e+02
1.138000e+09	  1	  1000	   401	1.458460435727329e-03	1.333521432163321e+03	4.236654241632697e+02
1.139000e+09	  1	  1000	   382	2.208374461624093e-03	1.333521432163321e+03	4.251672867736624e+02
1.140000e+09	  1	  1000	    63	1.336254402478234e-03	1.333521432163321e+03	4.266648168704417e+02
1.141000e+09	  1	  1000	   889	1.446026349093098e-03	1.333521432163321e+03	4.281666674005308e+02
1.142000e+09	  1	  1000	   513	1.590338255128493e-03	1.333521432163321e+03	4.296731453927024e+02
1.143000e+09	  1	  1000	   135	1.358932136143565e-03	1.333521432163321e+03	4.311760263473554e+02
1.144000e+09	  1	  1000	    91	1.620630362186383e-03	1.333521432163321e+03	4.326784206639455e+02
1.145000e+09	  1	  1000	    15	1.092471023581107e-03	1.333521432163321e+03	4.341801872619785e+02
1.146000e+09	  1	  1000	   247	1.656176846134972e-03	1.333521432163321e+03	4.356829784746108e+02
1.147000e+09	  1	  1000	   122	1.634261672869237e-03	1.333521432163321e+03	4.371859900496451e+02
1.148000e+09	  1	  1000	   900	1.562815946441200e-03	1.333521432163321e+03	4.386906754957336e+02
1.149000e+09	  1	  1000	   268	1.234087834173907e-03	1.333521432163321e+03	4.401931137515211e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   914	1.188290674654641e-03	1.333521432163321e+03	4.416956121590338e+02
1.151000e+09	  1	  1000	   580	1.514647607531928e-03	1.333521432163321e+03	4.432008800936285e+02
1.152000e+09	  1	  1000	   925	1.125790949390991e-03	1.333521432163321e+03	4.447039555241851e+02
1.153000e+09	  1	  1000	   368	1.848353743053473e-03	1.778279410038919e+03	1.479432995385625e+00
1.154000e+09	  1	  1000	   712	1.669982353048135e-03	1.778279410038919e+03	3.018225926683685e+00
1.155000e+09	  1	  1000	   203	1.954467585709267e-03	1.778279410038919e+03	4.556710450921655e+00
1.156000e+09	  1	  1000	   814	1.584532073041327e-03	1.778279410038919e+03	6.094673224680201e+00
1.157000e+09	  1	  1000	   887	1.506297694969519e-03	1.778279410038919e+03	7.634902963945052e+00
1.158000e+09	  1	  1000	   155	1.738590004543626e-03	1.778279410038919e+03	9.174131763510044e+00
1.159000e+09	  1	  1000	   877	1.318752950207668e-03	1.778279410038919e+03	1.071172603222681e+01
1.160000e+09	  1	  1000	    21	1.529143543184155e-03	1.778279410038919e+03	1.224859141791547e+01
1.161000e+09	  1	  1000	   224	1.260769290982036e-03	1.778279410038919e+03	1.378794707891858e+01
1.162000e+09	  1	  1000	   223	1.137447057819689e-03	1.778279410038919e+03	1.532963870736334e+01
1.163000e+09	  1	  1000	   509	2.168079648959607e-03	1.778279410038919e+03	1.686900557475681e+01
1.164000e+09	  1	  1000	   805	1.623623380828808e-03	1.778279410038919e+03	1.840693776684318e+01
1.165000e+09	  1	  1000	   700	1.454127094111402e-03	1.778279410038919e+03	1.994742806733580e+01
1.166000e+09	  1	  1000	   611	1.526607030806213e-03	1.778279410038919e+03	2.148666103979919e+01
1.167000e+09	  1	  1000	   415	1.360722100345657e-03	1.778279410038919e+03	2.302535635518892e+01
1.168000e+09	  1	  1000	   921	1.390860759084248e-03	1.778279410038919e+03	2.456710695629263e+01
1.169000e+09	  1	  1000	   116	1.570162464538825e-03	1.778279410038919e+03	2.610166902852979e+01
1.170000e+09	  1	  1000	   256	1.040047754609337e-03	1.778279410038919e+03	2.764068170387601e+01
1.171000e+09	  1	  1000	   216	1.323435174040982e-03	1.778279410038919e+03	2.918089226346277e+01
1.172000e+09	  1	  1000	   536	1.375445951267318e-03	1.778279410038919e+03	3.072046771140337e+01
1.173000e+09	  1	  1000	   111	1.461349766942598e-03	1.778279410038919e+03	3.226031002458459e+01
1.174000e+09	  1	  1000	   465	1.263166225589119e-03	1.778279410038919e+03	3.379858399342952e+01
1.175000e+09	  1	  1000	   550	1.900171896642799e-03	1.778279410038919e+03	3.533829518189825e+01
1.176000e+09	  1	  1000	    80	1.565806880986104e-03	1.778279410038919e+03	3.687774648005411e+01
1.177000e+09	  1	  1000	   807	1.320003998320972e-03	1.778279410038919e+03	3.841583795819137e+01
1.178000e+09	  1	  1000	   654	1.570622709526569e-03	1.778279410038919e+03	3.995669470644626e+01
1.179000e+09	  1	  1000	   534	1.643721629076002e-03	1.778279410038919e+03	4.149527949245184e+01
1.180000e+09	  1	  1000	    12	1.552743793658995e-03	1.778279410038919e+03	4.303474262361647e+01
1.181000e+09	  1	  1000	   433	1.569431689311229e-03	1.778279410038919e+03	4.457131376497053e+01
1.182000e+09	  1	  1000	   480	1.385444919356074e-03	1.778279410038919e+03	4.610904912521005e+01
1.183000e+09	  1	  1000	   115	1.610779979423259e-03	1.778279410038919e+03	4.764612496933304e+01
1.184000e+09	  1	  1000	   851	1.065780960489654e-03	1.778279410038919e+03	4.918879030154235e+01
1.185000e+09	  1	  1000	   425	1.669814915124001e-03	1.778279410038919e+03	5.072599758696541e+01
1.186000e+09	  1	  1000	   185	1.654320040169846e-03	1.778279410038919e+03	5.226359300892330e+01
1.187000e+09	  1	  1000	   569	1.613583502027115e-03	1.778279410038919e+03	5.380588537267565e+01
1.188000e+09	  1	  1000	   681	1.593737505680525e-03	1.778279410038919e+03	5.534209980209358e+01
1.189000e+09	  1	  1000	   890	1.145256096268122e-03	1.778279410038919e+03	5.687917570626625e+01
1.190000e+09	  1	  1000	   821	1.299486420812467e-03	1.778279410038919e+03	5.842091173717706e+01
1.191000e+09	  1	  1000	   394	1.720309196074400e-03	1.778279410038919e+03	5.995761256251541e+01
1.192000e+09	  1	  1000	   897	1.352573279740830e-03	1.778279410038919e+03	6.149575437863997e+01
1.193000e+09	  1	  1000	   508	1.748975285313681e-03	1.778279410038919e+03	6.303713563277567e+01
1.194000e+09	  1	  1000	   898	1.419032327233759e-03	1.778279410038919e+03	6.457270079331977e+01
1.195000e+09	  1	  1000	   597	1.347857116088429e-03	1.778279410038919e+03	6.611103935774935e+01
1.196000e+09	  1	  1000	   661	1.612639816958655e-03	1.778279410038919e+03	6.765136041721549e+01
1.197000e+09	  1	  1000	   981	1.452801623587999e-03	1.778279410038919e+03	6.919047668871639e+01
1.198000e+09	  1	  1000	   454	1.347962532469210e-03	1.778279410038919e+03	7.072492794992793e+01
1.199000e+09	  1	  1000	   216	1.609950623186125e-03	1.778279410038919e+03	7.225925444211893e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   945	1.548599370624814e-03	1.778279410038919e+03	7.379736265969674e+01
1.201000e+09	  1	  1000	   656	1.613971176323581e-03	1.778279410038919e+03	7.533597599869485e+01
collision No.72	1.854219e+03[yr]	i=1, j=346	r_ij=5.650305079935281e-05	radius[1]+radius[346]=5.663262267173971e-05
1.202000e+09	  1	  1000	   234	1.452435707553105e-03	1.778279410038919e+03	7.686819272014962e+01
1.203000e+09	  1	  1000	   633	1.458684976411045e-03	1.778279410038919e+03	7.840598899739133e+01
1.204000e+09	  1	  1000	   351	1.638351091843634e-03	1.778279410038919e+03	7.994326002108591e+01
1.205000e+09	  1	  1000	   374	1.722470180084547e-03	1.778279410038919e+03	8.148051103296281e+01
1.206000e+09	  1	  1000	    50	1.691402930656946e-03	1.778279410038919e+03	8.301980578107607e+01
1.207000e+09	  1	  1000	   616	1.415509296999632e-03	1.778279410038919e+03	8.456030662140654e+01
1.208000e+09	  1	  1000	   528	1.363330049136420e-03	1.778279410038919e+03	8.609813591709076e+01
1.209000e+09	  1	  1000	   640	1.632229400383047e-03	1.778279410038919e+03	8.763407825989215e+01
1.210000e+09	  1	  1000	   518	1.202191933388959e-03	1.778279410038919e+03	8.917330517451390e+01
1.211000e+09	  1	  1000	   962	1.550737235225910e-03	1.778279410038919e+03	9.071159306020016e+01
1.212000e+09	  1	  1000	   606	1.388368382544169e-03	1.778279410038919e+03	9.225133899564712e+01
1.213000e+09	  1	  1000	   592	1.522157294722770e-03	1.778279410038919e+03	9.378808816424619e+01
1.214000e+09	  1	  1000	    26	2.664363752654846e-03	1.778279410038919e+03	9.532661958321910e+01
1.215000e+09	  1	  1000	   992	1.399735543344474e-03	1.778279410038919e+03	9.686636628203112e+01
1.216000e+09	  1	  1000	   638	1.625459412703610e-03	1.778279410038919e+03	9.840015267553741e+01
1.217000e+09	  1	  1000	   225	1.869421399970500e-03	1.778279410038919e+03	9.993984993914141e+01
1.218000e+09	  1	  1000	   869	1.692862497236559e-03	1.778279410038919e+03	1.014785632988277e+02
1.219000e+09	  1	  1000	   687	1.809389800650198e-03	1.778279410038919e+03	1.030146606837707e+02
1.220000e+09	  1	  1000	   990	1.384795556319766e-03	1.778279410038919e+03	1.045492466540066e+02
1.221000e+09	  1	  1000	   429	1.204709088968562e-03	1.778279410038919e+03	1.060870103783001e+02
1.222000e+09	  1	  1000	   452	1.682275152514021e-03	1.778279410038919e+03	1.076241022828754e+02
1.223000e+09	  1	  1000	   772	1.276537078402607e-03	1.778279410038919e+03	1.091628676243933e+02
1.224000e+09	  1	  1000	   489	1.457926781730902e-03	1.778279410038919e+03	1.107013733911597e+02
1.225000e+09	  1	  1000	   750	1.144801207717584e-03	1.778279410038919e+03	1.122398518274356e+02
1.226000e+09	  1	  1000	   382	1.440393516105928e-03	1.778279410038919e+03	1.137778279011673e+02
1.227000e+09	  1	  1000	   154	1.529719809453754e-03	1.778279410038919e+03	1.153179034047122e+02
1.228000e+09	  1	  1000	   991	1.598101858464324e-03	1.778279410038919e+03	1.168555811354110e+02
1.229000e+09	  1	  1000	   100	1.615744904326635e-03	1.778279410038919e+03	1.183964485636300e+02
1.230000e+09	  1	  1000	   927	1.595810353154927e-03	1.778279410038919e+03	1.199367664691179e+02
1.231000e+09	  1	  1000	   761	1.430393373680832e-03	1.778279410038919e+03	1.214744649913990e+02
1.232000e+09	  1	  1000	   265	1.484084967288509e-03	1.778279410038919e+03	1.230084667017321e+02
1.233000e+09	  1	  1000	   561	1.528123083360526e-03	1.778279410038919e+03	1.245489057931012e+02
1.234000e+09	  1	  1000	   144	1.385383184655221e-03	1.778279410038919e+03	1.260855650109761e+02
1.235000e+09	  1	  1000	   760	1.846250426974365e-03	1.778279410038919e+03	1.276249798882041e+02
1.236000e+09	  1	  1000	   223	1.679487177466060e-03	1.778279410038919e+03	1.291624941987943e+02
1.237000e+09	  1	  1000	    21	1.447768862301371e-03	1.778279410038919e+03	1.306822300673778e+02
1.238000e+09	  1	  1000	   654	1.578733978848466e-03	1.778279410038919e+03	1.322189379979413e+02
1.239000e+09	  1	  1000	   585	1.552630652176630e-03	1.778279410038919e+03	1.337522765888347e+02
1.240000e+09	  1	  1000	   812	1.294921029096343e-03	1.778279410038919e+03	1.352923947551190e+02
1.241000e+09	  1	  1000	   789	1.486350491727990e-03	1.778279410038919e+03	1.368311140332738e+02
1.242000e+09	  1	  1000	   730	1.475271845053733e-03	1.778279410038919e+03	1.383666161108355e+02
1.243000e+09	  1	  1000	   438	1.328697650606759e-03	1.778279410038919e+03	1.399065973296457e+02
1.244000e+09	  1	  1000	   704	1.743301793587607e-03	1.778279410038919e+03	1.414428442076893e+02
1.245000e+09	  1	  1000	   466	1.619071980588532e-03	1.778279410038919e+03	1.429807981844498e+02
1.246000e+09	  1	  1000	   364	1.557261416908139e-03	1.778279410038919e+03	1.445215810785709e+02
1.247000e+09	  1	  1000	   940	1.994039041690196e-03	1.778279410038919e+03	1.460594532027212e+02
1.248000e+09	  1	  1000	   210	1.371807044244939e-03	1.778279410038919e+03	1.475956805345460e+02
1.249000e+09	  1	  1000	   955	1.619671554781298e-03	1.778279410038919e+03	1.491339129551886e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   541	2.212311299250518e-03	1.778279410038919e+03	1.506736863485956e+02
1.251000e+09	  1	  1000	    59	1.233659593571352e-03	1.778279410038919e+03	1.522124931815027e+02
1.252000e+09	  1	  1000	   864	2.021927981191585e-03	1.778279410038919e+03	1.537508282575249e+02
1.253000e+09	  1	  1000	    30	1.510141224758891e-03	1.778279410038919e+03	1.552896103825177e+02
1.254000e+09	  1	  1000	   639	1.675975804507832e-03	1.778279410038919e+03	1.568292670398289e+02
1.255000e+09	  1	  1000	   114	1.461524603796218e-03	1.778279410038919e+03	1.583681263455167e+02
1.256000e+09	  1	  1000	   702	1.732240416969600e-03	1.778279410038919e+03	1.599079330476242e+02
1.257000e+09	  1	  1000	   230	1.771203866775702e-03	1.778279410038919e+03	1.614466215820866e+02
1.258000e+09	  1	  1000	    29	9.197380203746812e-04	1.778279410038919e+03	1.629844115930836e+02
1.259000e+09	  1	  1000	   921	1.747801395907925e-03	1.778279410038919e+03	1.645183100494965e+02
1.260000e+09	  1	  1000	   805	1.481166717057569e-03	1.778279410038919e+03	1.660570320226943e+02
1.261000e+09	  1	  1000	   782	1.859045043682454e-03	1.778279410038919e+03	1.675933560664806e+02
1.262000e+09	  1	  1000	   924	2.041361085375290e-03	1.778279410038919e+03	1.691305544493041e+02
1.263000e+09	  1	  1000	   877	1.315354737464235e-03	1.778279410038919e+03	1.706681867479447e+02
1.264000e+09	  1	  1000	   495	1.545539397819483e-03	1.778279410038919e+03	1.722080830229035e+02
1.265000e+09	  1	  1000	   803	1.796538274548042e-03	1.778279410038919e+03	1.737464591971348e+02
1.266000e+09	  1	  1000	   204	1.362306934892994e-03	1.778279410038919e+03	1.752842305888819e+02
1.267000e+09	  1	  1000	    78	1.417138735617331e-03	1.778279410038919e+03	1.768249616311357e+02
1.268000e+09	  1	  1000	   735	1.611877650505068e-03	1.778279410038919e+03	1.783614837538778e+02
1.269000e+09	  1	  1000	   561	1.799919276588659e-03	1.778279410038919e+03	1.798946083061400e+02
1.270000e+09	  1	  1000	   812	1.334296159790874e-03	1.778279410038919e+03	1.814258622784610e+02
1.271000e+09	  1	  1000	   202	1.269450310122175e-03	1.778279410038919e+03	1.829621627268890e+02
1.272000e+09	  1	  1000	   475	1.310400360644452e-03	1.778279410038919e+03	1.844991443979749e+02
1.273000e+09	  1	  1000	   461	1.505902003668507e-03	1.778279410038919e+03	1.860397269288088e+02
1.274000e+09	  1	  1000	    83	1.427981116860491e-03	1.778279410038919e+03	1.875740471017356e+02
1.275000e+09	  1	  1000	   609	2.440727604926580e-05	1.778279410038919e+03	1.891107259290685e+02
1.276000e+09	  1	  1000	   191	1.925763536201561e-03	1.778279410038919e+03	1.906474050357753e+02
1.277000e+09	  1	  1000	   375	1.634157332145627e-03	1.778279410038919e+03	1.921837867054815e+02
1.278000e+09	  1	  1000	   924	7.950764780894966e-06	1.778279410038919e+03	1.936952752415344e+02
collision No.73	1.971977e+03[yr]	i=1, j=924	r_ij=5.697681010071399e-05	radius[1]+radius[924]=5.713461184691933e-05
1.279000e+09	  1	  1000	   655	1.344977094151898e-03	1.778279410038919e+03	1.952347835210130e+02
1.280000e+09	  1	  1000	   362	1.898841155317128e-03	1.778279410038919e+03	1.967673170320935e+02
1.281000e+09	  1	  1000	   220	1.507830716907053e-03	1.778279410038919e+03	1.982991191642816e+02
1.282000e+09	  1	  1000	   618	1.537805455309801e-03	1.778279410038919e+03	1.998346260986312e+02
1.283000e+09	  1	  1000	   762	1.430603409742973e-03	1.778279410038919e+03	2.013703043602248e+02
1.284000e+09	  1	  1000	   780	1.268518092879159e-03	1.778279410038919e+03	2.029049464155379e+02
1.285000e+09	  1	  1000	   348	1.205767282216737e-03	1.778279410038919e+03	2.044343291330653e+02
1.286000e+09	  1	  1000	   765	2.571590314745020e-03	1.778279410038919e+03	2.059718914937758e+02
1.287000e+09	  1	  1000	   873	1.421527087412179e-03	1.778279410038919e+03	2.075078383334067e+02
1.288000e+09	  1	  1000	   650	1.616942458624103e-03	1.778279410038919e+03	2.090447159104609e+02
1.289000e+09	  1	  1000	   635	1.581034745753647e-03	1.778279410038919e+03	2.105824566407568e+02
1.290000e+09	  1	  1000	   916	1.210712284899101e-03	1.778279410038919e+03	2.121202844145485e+02
1.291000e+09	  1	  1000	   931	1.270461619871896e-03	1.778279410038919e+03	2.136566741086185e+02
1.292000e+09	  1	  1000	    59	1.440864416328411e-03	1.778279410038919e+03	2.151953456656695e+02
1.293000e+09	  1	  1000	   698	1.802476539377237e-03	1.778279410038919e+03	2.167322381914541e+02
1.294000e+09	  1	  1000	   409	1.283899850917593e-03	1.778279410038919e+03	2.182700994238654e+02
1.295000e+09	  1	  1000	   237	1.725564511453448e-03	1.778279410038919e+03	2.198052830298028e+02
1.296000e+09	  1	  1000	   268	1.684770811875719e-03	1.778279410038919e+03	2.213409383455521e+02
1.297000e+09	  1	  1000	   762	2.937782082362286e-03	1.778279410038919e+03	2.228780433793137e+02
1.298000e+09	  1	  1000	   551	1.794688571170577e-03	1.778279410038919e+03	2.244150979833142e+02
1.299000e+09	  1	  1000	   803	1.446728934701356e-03	1.778279410038919e+03	2.259507779735650e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   645	1.625421605492234e-03	1.778279410038919e+03	2.274886563186453e+02
1.301000e+09	  1	  1000	   250	2.529265194789672e-03	1.778279410038919e+03	2.290248237666387e+02
1.302000e+09	  1	  1000	   861	1.923599943391602e-03	1.778279410038919e+03	2.305624208951993e+02
1.303000e+09	  1	  1000	   781	1.142277502041139e-03	1.778279410038919e+03	2.321013469952101e+02
1.304000e+09	  1	  1000	   924	1.732276183560930e-03	1.778279410038919e+03	2.336379470437573e+02
1.305000e+09	  1	  1000	   762	1.353224933975455e-03	1.778279410038919e+03	2.351766439460329e+02
1.306000e+09	  1	  1000	   461	1.821628193324628e-03	1.778279410038919e+03	2.367141399826442e+02
1.307000e+09	  1	  1000	   489	1.798606389632999e-03	1.778279410038919e+03	2.382534283701992e+02
1.308000e+09	  1	  1000	   868	1.482714910565989e-03	1.778279410038919e+03	2.397905363344106e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[868]	= 9.316173e-03
E_error	= 8.767360625276075e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.308000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14209.947009[s]
user time	= 12100.984000[s]
system time	= 2090.456000[s]
Execution Time	(total	= 1.420995e+04 [s])
Corrector		= 5.435284e+03 [s]	38.25 [%]
Predictor		= 3.257076e+03 [s]	22.92 [%]
Iteration		= 2.688472e+03 [s]	18.92 [%]
Fragmentation		= 9.890247e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.747182e+01 [s]	 0.12 [%]
Collision_Judgement	= 4.681881e+00 [s]	 0.03 [%]
Energy			= 1.177270e-01 [s]	 0.00 [%]
Others			= 1.817819e+03 [s]	12.79 [%]
-----
myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.308000e+09	  1	  1000	   868	1.482714910565989e-03	1.778279410038919e+03	2.397905363344105e+02
1.309000e+09	  1	  1000	  1000	1.242841586893049e-03	1.778279410038919e+03	2.413226326699011e+02
1.310000e+09	  1	  1000	    23	1.164186552473179e-03	1.778279410038919e+03	2.428594768873940e+02
1.311000e+09	  1	  1000	    98	2.031101449136647e-03	1.778279410038919e+03	2.443967776242593e+02
1.312000e+09	  1	  1000	    22	1.231682650795031e-03	1.778279410038919e+03	2.459348596237105e+02
1.313000e+09	  1	  1000	   798	1.412453610815417e-03	1.778279410038919e+03	2.474729391884934e+02
1.314000e+09	  1	  1000	   216	1.501917265071035e-03	1.778279410038919e+03	2.490112435545132e+02
1.315000e+09	  1	  1000	   117	1.241876621319631e-03	1.778279410038919e+03	2.505500156793765e+02
1.316000e+09	  1	  1000	   897	1.694294679905338e-03	1.778279410038919e+03	2.520870772706513e+02
1.317000e+09	  1	  1000	   627	1.539105270131647e-03	1.778279410038919e+03	2.536263815229356e+02
1.318000e+09	  1	  1000	   417	1.609056509350468e-03	1.778279410038919e+03	2.551626558875201e+02
1.319000e+09	  1	  1000	   818	1.775289663246633e-03	1.778279410038919e+03	2.566994408201349e+02
1.320000e+09	  1	  1000	   572	1.631173997754587e-03	1.778279410038919e+03	2.582381434119466e+02
1.321000e+09	  1	  1000	   727	2.097680399759877e-03	1.778279410038919e+03	2.597761047097131e+02
1.322000e+09	  1	  1000	   481	1.396005443674347e-03	1.778279410038919e+03	2.613130880589602e+02
1.323000e+09	  1	  1000	   416	1.749773598703989e-03	1.778279410038919e+03	2.628525533459914e+02
1.324000e+09	  1	  1000	   183	1.478712613428139e-03	1.778279410038919e+03	2.643888383281893e+02
1.325000e+09	  1	  1000	   851	1.453198788499541e-03	1.778279410038919e+03	2.659209408797192e+02
1.326000e+09	  1	  1000	   974	1.934453510932086e-03	1.778279410038919e+03	2.674555677625397e+02
1.327000e+09	  1	  1000	    27	1.649285499701997e-03	1.778279410038919e+03	2.689882450542480e+02
1.328000e+09	  1	  1000	   567	1.670547534498534e-03	1.778279410038919e+03	2.705184646266401e+02
1.329000e+09	  1	  1000	   880	1.608819998194287e-03	1.778279410038919e+03	2.720539578937903e+02
1.330000e+09	  1	  1000	   233	1.483410625127796e-03	1.778279410038919e+03	2.735914092007295e+02
1.331000e+09	  1	  1000	   948	1.590982203749943e-03	1.778279410038919e+03	2.751279292048704e+02
1.332000e+09	  1	  1000	    18	1.911064145203982e-03	1.778279410038919e+03	2.766630708201338e+02
1.333000e+09	  1	  1000	   461	2.047349175727980e-03	1.778279410038919e+03	2.782009241390077e+02
1.334000e+09	  1	  1000	   551	1.380556023216468e-03	1.778279410038919e+03	2.797367605030785e+02
1.335000e+09	  1	  1000	   994	1.724635219767343e-03	1.778279410038919e+03	2.812735258903662e+02
1.336000e+09	  1	  1000	   675	1.236632276264053e-03	1.778279410038919e+03	2.828123760611055e+02
1.337000e+09	  1	  1000	   279	1.080362258886217e-03	1.778279410038919e+03	2.843483264520574e+02
1.338000e+09	  1	  1000	    37	1.320308419007787e-03	1.778279410038919e+03	2.858848864488833e+02
1.339000e+09	  1	  1000	   921	1.152907404758888e-03	1.778279410038919e+03	2.874204444453036e+02
1.340000e+09	  1	  1000	   665	1.690315911954838e-03	1.778279410038919e+03	2.889591698465636e+02
1.341000e+09	  1	  1000	    51	1.973579952928732e-03	1.778279410038919e+03	2.904897387805828e+02
1.342000e+09	  1	  1000	   633	1.864851326193710e-03	1.778279410038919e+03	2.920247189106881e+02
1.343000e+09	  1	  1000	    59	1.766217781827342e-03	1.778279410038919e+03	2.935608128579001e+02
1.344000e+09	  1	  1000	   237	1.635345054019098e-03	1.778279410038919e+03	2.950974898212579e+02
1.345000e+09	  1	  1000	   380	1.536479010373450e-03	1.778279410038919e+03	2.966354851701979e+02
1.346000e+09	  1	  1000	   881	1.271005618690693e-03	1.778279410038919e+03	2.981716694585056e+02
collision No.74	2.077581e+03[yr]	i=1, j=841	r_ij=5.597851396987676e-05	radius[1]+radius[841]=5.611487403566889e-05
1.347000e+09	  1	  1000	   933	1.658572360513417e-03	1.778279410038919e+03	2.997050538426108e+02
1.348000e+09	  1	  1000	   204	1.355148994726415e-03	1.778279410038919e+03	3.012391055499503e+02
1.349000e+09	  1	  1000	   193	1.612158494920281e-03	1.778279410038919e+03	3.027738627891252e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	    50	1.864737744080997e-03	1.778279410038919e+03	3.043110698022397e+02
1.351000e+09	  1	  1000	   898	1.372514105863283e-03	1.778279410038919e+03	3.058465991576044e+02
collision No.75	2.084895e+03[yr]	i=1, j=520	r_ij=5.735305428252567e-05	radius[1]+radius[520]=5.737155170851173e-05
1.352000e+09	  1	  1000	   987	1.156453115282485e-03	1.778279410038919e+03	3.073809107373552e+02
1.353000e+09	  1	  1000	   370	1.848297772680476e-03	1.778279410038919e+03	3.089177154040602e+02
1.354000e+09	  1	  1000	   188	1.429184431144954e-03	1.778279410038919e+03	3.104545282485361e+02
1.355000e+09	  1	  1000	   626	1.401741711018091e-03	1.778279410038919e+03	3.119898253553004e+02
1.356000e+09	  1	  1000	   591	1.651477605920272e-03	1.778279410038919e+03	3.135266998324641e+02
