myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.705000e+09	  1	  1000	   183	1.447450467881713e-03	2.371373705661651e+03	3.608650713847637e+02
1.706000e+09	  1	  1000	   549	1.508333130106602e-03	2.371373705661651e+03	3.624865294805471e+02
1.707000e+09	  1	  1000	   174	1.806894262657088e-03	2.371373705661651e+03	3.641014919260143e+02
1.708000e+09	  1	  1000	   569	1.999681398692913e-03	2.371373705661651e+03	3.657198697643433e+02
1.709000e+09	  1	  1000	   672	1.518056910349378e-03	2.371373705661651e+03	3.673368270345335e+02
1.710000e+09	  1	  1000	   851	1.370877793313554e-03	2.371373705661651e+03	3.689549463514062e+02
1.711000e+09	  1	  1000	    56	1.586756701339108e-03	2.371373705661651e+03	3.705723219667998e+02
1.712000e+09	  1	  1000	     2	2.335502063898077e-03	2.371373705661651e+03	3.721938109822742e+02
1.713000e+09	  1	  1000	   649	1.536272710865058e-03	2.371373705661651e+03	3.738120067309739e+02
1.714000e+09	  1	  1000	   643	1.735880282374107e-03	2.371373705661651e+03	3.754328148919298e+02
1.715000e+09	  1	  1000	   119	1.526972274837489e-03	2.371373705661651e+03	3.770509816377642e+02
collision No.60	2.748861e+03[yr]	i=1, j=897	r_ij=5.654446776045052e-05	radius[1]+radius[897]=5.667745351952850e-05
1.716000e+09	  1	  1000	   792	1.497531943604114e-03	2.371373705661651e+03	3.786717478234041e+02
1.717000e+09	  1	  1000	   605	1.769495349841835e-03	2.371373705661651e+03	3.802902855166795e+02
1.718000e+09	  1	  1000	   297	1.507214172724087e-03	2.371373705661651e+03	3.819115594363226e+02
1.719000e+09	  1	  1000	   719	1.611474877251004e-03	2.371373705661651e+03	3.835303547933375e+02
1.720000e+09	  1	  1000	   180	2.219771794794100e-03	2.371373705661651e+03	3.851510023019777e+02
1.721000e+09	  1	  1000	   455	2.299708691172856e-03	2.371373705661651e+03	3.867688558350584e+02
1.722000e+09	  1	  1000	    72	1.430182551263960e-03	2.371373705661651e+03	3.883886890456481e+02
1.723000e+09	  1	  1000	   904	1.547335179856170e-03	2.371373705661651e+03	3.900100565139975e+02
1.724000e+09	  1	  1000	   219	1.481393302996179e-03	2.371373705661651e+03	3.916295512571370e+02
1.725000e+09	  1	  1000	   116	1.527709751126432e-03	2.371373705661651e+03	3.932500991557918e+02
1.726000e+09	  1	  1000	   350	1.402247873295307e-03	2.371373705661651e+03	3.948696381271447e+02
1.727000e+09	  1	  1000	   135	1.249045538861249e-03	2.371373705661651e+03	3.964891867324849e+02
1.728000e+09	  1	  1000	   741	1.719232596835036e-03	2.371373705661651e+03	3.981076440919200e+02
1.729000e+09	  1	  1000	   385	1.672772431098069e-03	2.371373705661651e+03	3.997283121178702e+02
1.730000e+09	  1	  1000	   991	1.551167478120325e-03	2.371373705661651e+03	4.013476429997544e+02
1.731000e+09	  1	  1000	   823	1.468203163042172e-03	2.371373705661651e+03	4.029681130312974e+02
1.732000e+09	  1	  1000	   637	1.598624360111306e-03	2.371373705661651e+03	4.045866620396948e+02
1.733000e+09	  1	  1000	   233	1.500825123056192e-03	2.371373705661651e+03	4.062091251060451e+02
1.734000e+09	  1	  1000	   583	1.446322560116349e-03	2.371373705661651e+03	4.078261815882183e+02
1.735000e+09	  1	  1000	   794	2.279308060447722e-03	2.371373705661651e+03	4.094450068105565e+02
1.736000e+09	  1	  1000	   626	1.437453089832065e-03	2.371373705661651e+03	4.110603077132702e+02
1.737000e+09	  1	  1000	   481	1.601815372793905e-03	2.371373705661651e+03	4.126780321299097e+02
1.738000e+09	  1	  1000	   359	1.505769811767410e-03	2.371373705661651e+03	4.142985673903253e+02
1.739000e+09	  1	  1000	   871	1.936124363827883e-03	2.371373705661651e+03	4.159134848370982e+02
1.740000e+09	  1	  1000	   509	1.597483197760057e-03	2.371373705661651e+03	4.175335459318799e+02
1.741000e+09	  1	  1000	   156	1.791881060416237e-03	2.371373705661651e+03	4.191536578402543e+02
1.742000e+09	  1	  1000	     5	1.410288321425898e-03	2.371373705661651e+03	4.207726199715660e+02
1.743000e+09	  1	  1000	   622	1.680224859554341e-03	2.371373705661651e+03	4.223936688567730e+02
1.744000e+09	  1	  1000	   273	1.454210895325711e-03	2.371373705661651e+03	4.240118044957362e+02
1.745000e+09	  1	  1000	   965	1.518350078197632e-03	2.371373705661651e+03	4.256324575224275e+02
1.746000e+09	  1	  1000	   970	1.573940877256433e-03	2.371373705661651e+03	4.272506624580796e+02
1.747000e+09	  1	  1000	   861	1.689634006822356e-03	2.371373705661651e+03	4.288724036879464e+02
1.748000e+09	  1	  1000	   247	1.760903650363929e-03	2.371373705661651e+03	4.304901654626385e+02
1.749000e+09	  1	  1000	   799	1.572812548610101e-03	2.371373705661651e+03	4.321093252474773e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   457	2.293180595078759e-03	2.371373705661651e+03	4.337260289017493e+02
1.751000e+09	  1	  1000	   834	1.346550831526908e-03	2.371373705661651e+03	4.353458602613674e+02
1.752000e+09	  1	  1000	   654	1.477906188745257e-03	2.371373705661651e+03	4.369656591132797e+02
1.753000e+09	  1	  1000	   287	1.485035736756155e-03	2.371373705661651e+03	4.385810856898919e+02
1.754000e+09	  1	  1000	   440	1.828461526912885e-03	2.371373705661651e+03	4.402027321479836e+02
1.755000e+09	  1	  1000	   175	1.471692177472683e-03	2.371373705661651e+03	4.418195449445786e+02
1.756000e+09	  1	  1000	   938	1.429377485877072e-03	2.371373705661651e+03	4.434391516943073e+02
1.757000e+09	  1	  1000	   628	1.951300774057496e-03	2.371373705661651e+03	4.450571284344225e+02
1.758000e+09	  1	  1000	   431	1.817713084764436e-03	2.371373705661651e+03	4.466777149520190e+02
1.759000e+09	  1	  1000	   486	1.283391647589401e-03	2.371373705661651e+03	4.482964837190276e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[486]	= 8.063788e-03
E_error	= 8.816166141019619e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.759000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.023457[s]
user time	= 12103.404000[s]
system time	= 2087.016000[s]
Execution Time	(total	= 1.421102e+04 [s])
Corrector		= 5.427801e+03 [s]	38.19 [%]
Predictor		= 3.268907e+03 [s]	23.00 [%]
Iteration		= 2.673136e+03 [s]	18.81 [%]
Fragmentation		= 9.918626e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.965916e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.546884e+00 [s]	 0.02 [%]
Energy			= 1.334110e-01 [s]	 0.00 [%]
Others			= 1.826978e+03 [s]	12.86 [%]
-----
myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.759000e+09	  1	  1000	   486	1.283391647589401e-03	2.371373705661651e+03	4.482964837190277e+02
1.760000e+09	  1	  1000	   454	1.398070463673989e-03	2.371373705661651e+03	4.499149886658112e+02
1.761000e+09	  1	  1000	    29	1.797706576133337e-03	2.371373705661651e+03	4.515350563355208e+02
1.762000e+09	  1	  1000	   643	1.258014690434721e-03	2.371373705661651e+03	4.531550539811846e+02
1.763000e+09	  1	  1000	   315	1.642462747106098e-03	2.371373705661651e+03	4.547755332168438e+02
1.764000e+09	  1	  1000	   603	1.998539841436549e-03	2.371373705661651e+03	4.563944305676895e+02
1.765000e+09	  1	  1000	   631	1.717888128392789e-03	2.371373705661651e+03	4.580110956250903e+02
1.766000e+09	  1	  1000	   303	1.854391033518225e-03	2.371373705661651e+03	4.596292202034081e+02
1.767000e+09	  1	  1000	   939	1.471231596210040e-03	2.371373705661651e+03	4.612501657253343e+02
collision No.61	2.833977e+03[yr]	i=1, j=428	r_ij=5.620157898484670e-05	radius[1]+radius[428]=5.634488398308905e-05
1.768000e+09	  1	  1000	   109	1.433194259243869e-03	2.371373705661651e+03	4.628646293791078e+02
1.769000e+09	  1	  1000	   255	1.786691054552904e-03	2.371373705661651e+03	4.644840938181139e+02
1.770000e+09	  1	  1000	    68	1.706158264814640e-03	2.371373705661651e+03	4.661051118919727e+02
1.771000e+09	  1	  1000	   854	1.522519591304303e-03	2.371373705661651e+03	4.677225544674787e+02
1.772000e+09	  1	  1000	   566	1.492517631786208e-03	2.371373705661651e+03	4.693445893114747e+02
1.773000e+09	  1	  1000	   856	1.708902374746631e-03	2.371373705661651e+03	4.709632417843860e+02
1.774000e+09	  1	  1000	   370	1.601734740194218e-03	2.371373705661651e+03	4.725833668572473e+02
1.775000e+09	  1	  1000	     2	9.817252005352270e-04	2.371373705661651e+03	4.742034598181463e+02
1.776000e+09	  1	  1000	   906	1.313655393980955e-03	2.371373705661651e+03	4.758231151347396e+02
1.777000e+09	  1	  1000	   956	2.113023845675572e-03	2.371373705661651e+03	4.774456839423320e+02
1.778000e+09	  1	  1000	   270	1.662255376033351e-03	2.371373705661651e+03	4.790642491710024e+02
1.779000e+09	  1	  1000	   974	1.468798917596078e-03	2.371373705661651e+03	4.806855007185394e+02
1.780000e+09	  1	  1000	    44	1.496283492795077e-03	2.371373705661651e+03	4.823030828712747e+02
1.781000e+09	  1	  1000	    90	1.151754224243544e-03	2.371373705661651e+03	4.839244760227826e+02
1.782000e+09	  1	  1000	    82	1.690357326721627e-03	2.371373705661651e+03	4.855434905075622e+02
1.783000e+09	  1	  1000	   310	1.204101562128159e-03	2.371373705661651e+03	4.871637727537961e+02
collision No.62	2.859944e+03[yr]	i=1, j=819	r_ij=5.596442077255981e-05	radius[1]+radius[819]=5.610174368740273e-05
1.784000e+09	  1	  1000	   858	1.897662658675396e-03	2.371373705661651e+03	4.887823114682568e+02
1.785000e+09	  1	  1000	   611	1.416189053639306e-03	2.371373705661651e+03	4.904017997248014e+02
1.786000e+09	  1	  1000	   701	1.704343306042458e-03	2.371373705661651e+03	4.920215434991643e+02
1.787000e+09	  1	  1000	   288	1.488499184268440e-03	2.371373705661651e+03	4.936403346002455e+02
1.788000e+09	  1	  1000	   171	1.441072809934029e-03	2.371373705661651e+03	4.952593321916513e+02
1.789000e+09	  1	  1000	   850	1.409431442717103e-03	2.371373705661651e+03	4.968789452714796e+02
1.790000e+09	  1	  1000	   225	1.516237976352307e-03	2.371373705661651e+03	4.984962660798221e+02
1.791000e+09	  1	  1000	   597	1.520832930897974e-03	2.371373705661651e+03	5.001146833318477e+02
1.792000e+09	  1	  1000	   850	2.140633853474065e-03	2.371373705661651e+03	5.017314071908646e+02
1.793000e+09	  1	  1000	   566	1.627173940548273e-03	2.371373705661651e+03	5.033501491812837e+02
1.794000e+09	  1	  1000	    59	1.480254883481522e-03	2.371373705661651e+03	5.049684326759163e+02
1.795000e+09	  1	  1000	   640	1.704292201702512e-03	2.371373705661651e+03	5.065871989476204e+02
1.796000e+09	  1	  1000	   911	1.387108469851297e-03	2.371373705661651e+03	5.082055141122888e+02
1.797000e+09	  1	  1000	   598	1.919660754988944e-03	2.371373705661651e+03	5.098227423118724e+02
1.798000e+09	  1	  1000	   179	1.452188780730033e-03	2.371373705661651e+03	5.114399113427085e+02
1.799000e+09	  1	  1000	    56	1.593431568731356e-03	2.371373705661651e+03	5.130575333817395e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   538	1.652981924318295e-03	2.371373705661651e+03	5.146744563856532e+02
1.801000e+09	  1	  1000	   800	1.523487718985116e-03	2.371373705661651e+03	5.162938624333297e+02
1.802000e+09	  1	  1000	   290	1.438501950607043e-03	2.371373705661651e+03	5.179120653424641e+02
1.803000e+09	  1	  1000	   994	1.446228354906562e-03	2.371373705661651e+03	5.195312299036433e+02
1.804000e+09	  1	  1000	   182	1.881469950536937e-03	2.371373705661651e+03	5.211508576588319e+02
1.805000e+09	  1	  1000	   877	1.486110248106509e-03	2.371373705661651e+03	5.227690785295115e+02
1.806000e+09	  1	  1000	   868	1.571950935340233e-03	2.371373705661651e+03	5.243895840715772e+02
1.807000e+09	  1	  1000	   543	1.766624244573170e-03	2.371373705661651e+03	5.260074763846519e+02
1.808000e+09	  1	  1000	   930	1.723839228128206e-03	2.371373705661651e+03	5.276274123085703e+02
1.809000e+09	  1	  1000	   516	1.854430410638333e-03	2.371373705661651e+03	5.292453283330817e+02
1.810000e+09	  1	  1000	   717	1.723243486808145e-03	2.371373705661651e+03	5.308637088862619e+02
1.811000e+09	  1	  1000	   675	2.128598321409277e-03	2.371373705661651e+03	5.324814215420603e+02
1.812000e+09	  1	  1000	   468	1.570974905377896e-03	2.371373705661651e+03	5.340996494558370e+02
1.813000e+09	  1	  1000	   311	1.858285266519711e-03	2.371373705661651e+03	5.357182192790642e+02
1.814000e+09	  1	  1000	    85	1.407432745486955e-03	2.371373705661651e+03	5.373360770596450e+02
1.815000e+09	  1	  1000	    76	1.500408391427457e-03	2.371373705661651e+03	5.389560329436002e+02
1.816000e+09	  1	  1000	   210	1.511230752088873e-03	2.371373705661651e+03	5.405719199456024e+02
1.817000e+09	  1	  1000	   232	1.455119113265542e-03	2.371373705661651e+03	5.421909975174023e+02
1.818000e+09	  1	  1000	     4	1.473640604563496e-03	2.371373705661651e+03	5.438090328740465e+02
1.819000e+09	  1	  1000	   715	1.765989275611745e-03	2.371373705661651e+03	5.454277744838205e+02
1.820000e+09	  1	  1000	   859	1.557127236060470e-03	2.371373705661651e+03	5.470484709796228e+02
1.821000e+09	  1	  1000	   539	1.268673252503207e-03	2.371373705661651e+03	5.486645727024626e+02
1.822000e+09	  1	  1000	   989	1.963568238295418e-03	2.371373705661651e+03	5.502848712901001e+02
1.823000e+09	  1	  1000	   864	1.467245886071197e-03	2.371373705661651e+03	5.519024959713332e+02
1.824000e+09	  1	  1000	   636	1.720520394031002e-03	2.371373705661651e+03	5.535230423410281e+02
1.825000e+09	  1	  1000	   964	1.452006752247535e-03	2.371373705661651e+03	5.551379072733953e+02
1.826000e+09	  1	  1000	   297	1.534999116181647e-03	2.371373705661651e+03	5.567574107388367e+02
1.827000e+09	  1	  1000	   826	1.536758188663413e-03	2.371373705661651e+03	5.583759135152579e+02
1.828000e+09	  1	  1000	   194	1.636311874449674e-03	2.371373705661651e+03	5.599973677250636e+02
1.829000e+09	  1	  1000	   334	1.454917300800549e-03	2.371373705661651e+03	5.616149464756634e+02
1.830000e+09	  1	  1000	   448	1.242752219173370e-03	2.371373705661651e+03	5.632320989253042e+02
1.831000e+09	  1	  1000	   150	1.212629319151958e-03	2.371373705661651e+03	5.648495732447874e+02
1.832000e+09	  1	  1000	   637	1.674900567848038e-03	2.371373705661651e+03	5.664693012246893e+02
1.833000e+09	  1	  1000	   420	1.344736222609463e-03	2.371373705661651e+03	5.680856638341108e+02
1.834000e+09	  1	  1000	   993	9.490280517425258e-04	2.371373705661651e+03	5.697048140870196e+02
1.835000e+09	  1	  1000	   803	1.578919097929740e-03	2.371373705661651e+03	5.713235032301933e+02
1.836000e+09	  1	  1000	   781	1.869877930172052e-03	2.371373705661651e+03	5.729417700861595e+02
1.837000e+09	  1	  1000	   509	2.095314122441297e-03	2.371373705661651e+03	5.745614669714884e+02
1.838000e+09	  1	  1000	   879	1.768508081005433e-03	2.371373705661651e+03	5.761796398505194e+02
1.839000e+09	  1	  1000	   897	1.543477774664824e-03	2.371373705661651e+03	5.777997080174388e+02
1.840000e+09	  1	  1000	   277	1.888103497875254e-03	2.371373705661651e+03	5.794183914191842e+02
1.841000e+09	  1	  1000	   396	1.391313419258241e-03	2.371373705661651e+03	5.810375412021888e+02
1.842000e+09	  1	  1000	   334	1.718342868165277e-03	2.371373705661651e+03	5.826533349897793e+02
1.843000e+09	  1	  1000	   364	1.448518490063377e-03	2.371373705661651e+03	5.842714169790357e+02
1.844000e+09	  1	  1000	   998	1.742758561262049e-03	2.371373705661651e+03	5.858882854593667e+02
1.845000e+09	  1	  1000	   970	1.482597566298161e-03	2.371373705661651e+03	5.875095396620907e+02
1.846000e+09	  1	  1000	   872	1.666445964746097e-03	2.371373705661651e+03	5.891257791946070e+02
collision No.63	2.962060e+03[yr]	i=1, j=101	r_ij=5.507588178284420e-05	radius[1]+radius[101]=5.523134325166194e-05
1.847000e+09	  1	  1000	   485	1.717981562850458e-03	2.371373705661651e+03	5.907451867695569e+02
1.848000e+09	  1	  1000	   457	1.314383530514735e-03	2.371373705661651e+03	5.923614516310863e+02
1.849000e+09	  1	  1000	   326	1.647519317833912e-03	2.371373705661651e+03	5.939809599057579e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   424	1.433003058954882e-03	2.371373705661651e+03	5.955978740398864e+02
1.851000e+09	  1	  1000	   202	1.520004912836910e-03	2.371373705661651e+03	5.972182452102111e+02
1.852000e+09	  1	  1000	     5	2.163877985878171e-03	2.371373705661651e+03	5.988358467606531e+02
1.853000e+09	  1	  1000	   101	1.690408583861002e-03	2.371373705661651e+03	6.004563655363386e+02
1.854000e+09	  1	  1000	   128	1.945606486984003e-03	2.371373705661651e+03	6.020722390768698e+02
1.855000e+09	  1	  1000	   738	1.374076273578172e-03	2.371373705661651e+03	6.036924700567266e+02
1.856000e+09	  1	  1000	   813	1.342609976851092e-03	2.371373705661651e+03	6.053089331363483e+02
1.857000e+09	  1	  1000	   134	1.512337502713245e-03	2.371373705661651e+03	6.069294618810834e+02
1.858000e+09	  1	  1000	   923	1.529586939571351e-03	2.371373705661651e+03	6.085467562594171e+02
1.859000e+09	  1	  1000	   620	1.730552058512861e-03	2.371373705661651e+03	6.101644065032887e+02
1.860000e+09	  1	  1000	   709	1.333127337644911e-03	2.371373705661651e+03	6.117777246071926e+02
1.861000e+09	  1	  1000	   789	1.461438732662742e-03	2.371373705661651e+03	6.133855903834072e+02
1.862000e+09	  1	  1000	   629	1.931339563876323e-03	2.371373705661651e+03	6.150051728553650e+02
1.863000e+09	  1	  1000	   937	1.498954070830975e-03	2.371373705661651e+03	6.166251533808619e+02
1.864000e+09	  1	  1000	   850	1.622973193747907e-03	2.371373705661651e+03	6.182428393733522e+02
1.865000e+09	  1	  1000	   478	1.290966897495919e-03	2.371373705661651e+03	6.198617352601524e+02
1.866000e+09	  1	  1000	   666	2.935253337278265e-03	2.371373705661651e+03	6.214811740028242e+02
1.867000e+09	  1	  1000	   943	1.356163694474282e-03	2.371373705661651e+03	6.230983176943342e+02
1.868000e+09	  1	  1000	    73	1.579342877488492e-03	2.371373705661651e+03	6.247153224878515e+02
1.869000e+09	  1	  1000	   818	1.739561562681863e-03	2.371373705661651e+03	6.263299913455251e+02
1.870000e+09	  1	  1000	   248	1.709690647076470e-03	2.371373705661651e+03	6.279504263607130e+02
1.871000e+09	  1	  1000	   348	1.571365154871315e-03	2.371373705661651e+03	6.295667941923575e+02
1.872000e+09	  1	  1000	   576	1.180374213080738e-03	2.371373705661651e+03	6.311855730173850e+02
1.873000e+09	  1	  1000	   529	1.978344733019644e-03	2.371373705661651e+03	6.328052367910044e+02
1.874000e+09	  1	  1000	   150	1.638609997548351e-03	2.371373705661651e+03	6.344227590295120e+02
1.875000e+09	  1	  1000	   372	2.298968485541435e-03	2.371373705661651e+03	6.360437891417544e+02
1.876000e+09	  1	  1000	   185	1.634036748177798e-03	2.371373705661651e+03	6.376585067877579e+02
1.877000e+09	  1	  1000	   732	1.938003582982055e-03	2.371373705661651e+03	6.392783771819423e+02
1.878000e+09	  1	  1000	   396	1.152020859019629e-03	2.371373705661651e+03	6.408920381121151e+02
1.879000e+09	  1	  1000	   616	1.746319080612117e-03	2.371373705661651e+03	6.425135051703784e+02
1.880000e+09	  1	  1000	   203	1.542919248621071e-03	2.371373705661651e+03	6.441304551706982e+02
1.881000e+09	  1	  1000	   750	1.657932457536626e-03	2.371373705661651e+03	6.457470435439759e+02
1.882000e+09	  1	  1000	   116	1.619673745005314e-03	2.371373705661651e+03	6.473655147542132e+02
1.883000e+09	  1	  1000	   761	1.656652359240629e-03	2.371373705661651e+03	6.489850780109745e+02
1.884000e+09	  1	  1000	    70	1.758930790548068e-03	2.371373705661651e+03	6.506006469180646e+02
1.885000e+09	  1	  1000	   341	1.547924245442941e-03	2.371373705661651e+03	6.522207746117992e+02
1.886000e+09	  1	  1000	   819	1.468977445234364e-03	2.371373705661651e+03	6.538286662710526e+02
1.887000e+09	  1	  1000	   988	1.456699369051243e-03	2.371373705661651e+03	6.554503714875544e+02
1.888000e+09	  1	  1000	   175	1.538733793568370e-03	2.371373705661651e+03	6.570657239118093e+02
1.889000e+09	  1	  1000	   845	1.497301287102312e-03	2.371373705661651e+03	6.586870232525069e+02
1.890000e+09	  1	  1000	   623	1.802584392993217e-03	2.371373705661651e+03	6.603022341798297e+02
1.891000e+09	  1	  1000	   233	1.832583031401500e-03	2.371373705661651e+03	6.619206538148530e+02
1.892000e+09	  1	  1000	    20	1.623750825232697e-03	2.371373705661651e+03	6.635378413050049e+02
1.893000e+09	  1	  1000	   331	1.630019588278439e-03	2.371373705661651e+03	6.651525121920877e+02
1.894000e+09	  1	  1000	   686	1.483309840530680e-03	2.371373705661651e+03	6.667715681627116e+02
1.895000e+09	  1	  1000	   171	1.299235670089596e-03	2.371373705661651e+03	6.683884568641746e+02
1.896000e+09	  1	  1000	   865	1.618796561533401e-03	2.371373705661651e+03	6.700089977264616e+02
1.897000e+09	  1	  1000	   790	1.506369579342599e-03	2.371373705661651e+03	6.716259849828338e+02
1.898000e+09	  1	  1000	   677	1.644020986813240e-03	2.371373705661651e+03	6.732468011911172e+02
1.899000e+09	  1	  1000	   542	1.667045254339217e-03	2.371373705661651e+03	6.748636379702571e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   883	1.664731924170510e-03	2.371373705661651e+03	6.764841442369835e+02
1.901000e+09	  1	  1000	   692	1.221343467679163e-03	2.371373705661651e+03	6.780997192974344e+02
1.902000e+09	  1	  1000	   920	1.296557807514952e-03	2.371373705661651e+03	6.797200160806831e+02
1.903000e+09	  1	  1000	   268	1.544718360255144e-03	2.371373705661651e+03	6.813349224681136e+02
1.904000e+09	  1	  1000	   431	1.664538231962573e-03	2.371373705661651e+03	6.829546127082909e+02
1.905000e+09	  1	  1000	   511	1.780731704055854e-03	2.371373705661651e+03	6.845719347162679e+02
1.906000e+09	  1	  1000	   992	1.618426729403512e-03	2.371373705661651e+03	6.861869125795625e+02
1.907000e+09	  1	  1000	   323	1.406946888501859e-03	2.371373705661651e+03	6.878057800903460e+02
1.908000e+09	  1	  1000	    21	1.976933517837958e-03	2.371373705661651e+03	6.894230277782414e+02
1.909000e+09	  1	  1000	   900	1.869743212293342e-03	2.371373705661651e+03	6.910391895294905e+02
1.910000e+09	  1	  1000	   734	1.690748545626574e-03	2.371373705661651e+03	6.926557641889874e+02
1.911000e+09	  1	  1000	   481	1.842558352410662e-03	2.371373705661651e+03	6.942752982895690e+02
1.912000e+09	  1	  1000	   802	2.099857152597020e-03	2.371373705661651e+03	6.958908054495532e+02
1.913000e+09	  1	  1000	    58	1.856156612979924e-03	2.371373705661651e+03	6.975096258733063e+02
1.914000e+09	  1	  1000	   517	1.888809555530500e-03	2.371373705661651e+03	6.991257995788894e+02
1.915000e+09	  1	  1000	   167	1.357464131392655e-03	2.371373705661651e+03	7.007446289566037e+02
1.916000e+09	  1	  1000	   162	1.701268667645740e-03	2.371373705661651e+03	7.023612129346825e+02
1.917000e+09	  1	  1000	   820	1.648035943472853e-03	2.371373705661651e+03	7.039791565162599e+02
1.918000e+09	  1	  1000	   196	1.232579753296611e-03	2.371373705661651e+03	7.055949437657862e+02
1.919000e+09	  1	  1000	   791	1.400283240592151e-03	2.371373705661651e+03	7.072146768471501e+02
1.920000e+09	  1	  1000	   574	1.586894701655781e-03	2.371373705661651e+03	7.088306114606196e+02
1.921000e+09	  1	  1000	   753	1.789063182221644e-03	2.371373705661651e+03	7.104508290812813e+02
1.922000e+09	  1	  1000	   762	1.414129829691432e-03	2.371373705661651e+03	7.120635788622383e+02
1.923000e+09	  1	  1000	   947	1.392371141095302e-03	2.371373705661651e+03	7.136835148645673e+02
1.924000e+09	  1	  1000	   474	1.437880486653628e-03	2.371373705661651e+03	7.152999251278455e+02
1.925000e+09	  1	  1000	   602	1.573333139094396e-03	2.371373705661651e+03	7.169186288190563e+02
1.926000e+09	  1	  1000	   602	1.695579184684556e-03	2.371373705661651e+03	7.185353260610385e+02
1.927000e+09	  1	  1000	   208	1.602942663440492e-03	2.371373705661651e+03	7.201540128853976e+02
1.928000e+09	  1	  1000	   564	1.499128499390943e-03	2.371373705661651e+03	7.217696974309325e+02
1.929000e+09	  1	  1000	   608	1.907750752569365e-03	2.371373705661651e+03	7.233866941544313e+02
1.930000e+09	  1	  1000	   896	1.410402019350656e-03	2.371373705661651e+03	7.250036403110681e+02
1.931000e+09	  1	  1000	   589	1.438130432642139e-03	2.371373705661651e+03	7.266206109758052e+02
1.932000e+09	  1	  1000	   669	1.398954569144651e-03	2.371373705661651e+03	7.282337912965306e+02
1.933000e+09	  1	  1000	   181	1.439275061281225e-03	2.371373705661651e+03	7.298479830538433e+02
1.934000e+09	  1	  1000	   701	1.668571498575406e-03	2.371373705661651e+03	7.314659249468775e+02
1.935000e+09	  1	  1000	    35	1.779360778988019e-03	2.371373705661651e+03	7.330827973606455e+02
1.936000e+09	  1	  1000	   468	1.743294869392513e-03	2.371373705661651e+03	7.347000758264983e+02
