myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.398000e+10	  1	    29	    17	5.129827284287093e-03	7.233941627366768e+06	2.968638750146479e+04
6.399000e+10	  1	    29	    25	4.715064650316777e-03	7.233941627366768e+06	3.121178639756750e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.400000e+10	  1	    29	    28	4.095409583599538e-03	7.233941627366768e+06	3.273555380900656e+04
6.401000e+10	  1	    29	    30	3.790454561308242e-03	7.233941627366768e+06	3.425830330375856e+04
6.402000e+10	  1	    29	    26	1.955356305940925e-03	7.233941627366768e+06	3.578259454401791e+04
6.403000e+10	  1	    29	    25	5.124445787222496e-03	7.233941627366768e+06	3.731042698583636e+04
6.404000e+10	  1	    29	     1	4.562491262431905e-03	7.233941627366768e+06	3.884426469813061e+04
6.405000e+10	  1	    29	     7	2.885264886580471e-03	7.233941627366768e+06	4.038078594891615e+04
6.406000e+10	  1	    29	    18	3.655677757677411e-03	7.233941627366768e+06	4.191381606837527e+04
6.407000e+10	  1	    29	    22	3.935652410110259e-03	7.233941627366768e+06	4.343920440112380e+04
6.408000e+10	  1	    29	    24	3.081153162377343e-03	7.233941627366768e+06	4.495743469539037e+04
6.409000e+10	  1	    29	    13	1.362189841999990e-03	7.233941627366768e+06	4.647192588454512e+04
6.410000e+10	  1	    29	    13	1.392649850586553e-03	7.233941627366768e+06	4.798784074315347e+04
6.411000e+10	  1	    29	    17	3.763721596784046e-03	7.233941627366768e+06	4.950768702664402e+04
6.412000e+10	  1	    29	    11	7.787684360681121e-03	7.233941627366768e+06	5.102796320475763e+04
6.413000e+10	  1	    29	    21	7.815788379069212e-03	7.233941627366768e+06	5.254544331084214e+04
6.414000e+10	  1	    29	    21	4.252557383721151e-03	7.233941627366768e+06	5.405743327954890e+04
6.415000e+10	  1	    29	    19	5.877282411917421e-03	7.233941627366768e+06	5.556804942042189e+04
6.416000e+10	  1	    29	    26	1.957463446417473e-03	7.233941627366768e+06	5.708029039243728e+04
6.417000e+10	  1	    29	     8	4.165023831734949e-03	7.233941627366768e+06	5.859533259673631e+04
6.418000e+10	  1	    29	     5	4.325160968013341e-03	7.233941627366768e+06	6.011470998996012e+04
6.419000e+10	  1	    29	     2	3.745117129284113e-03	7.233941627366768e+06	6.163723659510478e+04
6.420000e+10	  1	    29	     7	2.708205640395698e-03	7.233941627366768e+06	6.315253331459247e+04
6.421000e+10	  1	    29	     4	5.081780377067452e-03	7.233941627366768e+06	6.466083388940532e+04
6.422000e+10	  1	    29	     4	4.489978469348548e-03	7.233941627366768e+06	6.616649973320772e+04
collision No.72	7.300835e+06[yr]	i=1, j=29	r_ij=5.841666905373452e-05	radius[1]+radius[29]=5.857058818646368e-05
dE_heat=-1.963937e-10	dE_grav=1.650043e-10	dE_c=-1.253649e-18	v_imp=3.620102e-01
6.423000e+10	  1	    28	    10	3.802519081989626e-03	7.233941627366768e+06	6.769922850534676e+04
6.424000e+10	  1	    28	    16	7.578965710025225e-03	7.233941627366768e+06	6.926219866603336e+04
6.425000e+10	  1	    28	    26	3.945290959923310e-03	7.233941627366768e+06	7.083163731296205e+04
6.426000e+10	  1	    28	    11	8.113619758783223e-03	7.233941627366768e+06	7.239937338030827e+04
6.427000e+10	  1	    28	    16	4.196520205974516e-03	7.233941627366768e+06	7.396422889146421e+04
6.428000e+10	  1	    28	     8	5.098472263037320e-03	7.233941627366768e+06	7.552440758599371e+04
6.429000e+10	  1	    28	     9	5.154294042706635e-03	7.233941627366768e+06	7.708531688132740e+04
6.430000e+10	  1	    28	     6	6.319439226076550e-03	7.233941627366768e+06	7.864868257276942e+04
6.431000e+10	  1	    28	    17	3.017898114657922e-03	7.233941627366768e+06	8.021448544996533e+04
6.432000e+10	  1	    28	    14	4.927538433358749e-03	7.233941627366768e+06	8.178352172641519e+04
6.433000e+10	  1	    28	     7	2.184627600969228e-03	7.233941627366768e+06	8.335465434480451e+04
6.434000e+10	  1	    28	    22	3.100428626086814e-03	7.233941627366768e+06	8.492787063977782e+04
6.435000e+10	  1	    28	    14	5.734346131366854e-03	7.233941627366768e+06	8.650247333447743e+04
6.436000e+10	  1	    28	    11	6.217119929768060e-03	7.233941627366768e+06	8.807851737316775e+04
6.437000e+10	  1	    28	     9	4.696512828873226e-03	7.233941627366768e+06	8.965579619738985e+04
6.438000e+10	  1	    28	    13	1.628724605366285e-03	7.233941627366768e+06	9.123512451108613e+04
6.439000e+10	  1	    28	    20	3.779836767893036e-03	7.233941627366768e+06	9.281652073986622e+04
6.440000e+10	  1	    28	    15	4.112324163488771e-03	7.233941627366768e+06	9.439753119205864e+04
6.441000e+10	  1	    28	    26	1.761630084445427e-03	7.233941627366768e+06	9.597519919145961e+04
6.442000e+10	  1	    28	    28	5.134998953497163e-03	7.233941627366768e+06	9.754727247901162e+04
6.443000e+10	  1	    28	    14	4.523001086932498e-03	7.233941627366768e+06	9.911273383470207e+04
6.444000e+10	  1	    28	    18	6.056499080516721e-03	7.233941627366768e+06	1.006742987438966e+05
6.445000e+10	  1	    28	    10	4.518021084037044e-03	7.233941627366768e+06	1.022369453885421e+05
6.446000e+10	  1	    28	     3	6.911794738755307e-03	7.233941627366768e+06	1.037980063063999e+05
6.447000e+10	  1	    28	    17	3.265904816792264e-03	7.233941627366768e+06	1.053676893859071e+05
6.448000e+10	  1	    28	    26	2.513419637706764e-03	7.233941627366768e+06	1.069411962402111e+05
6.449000e+10	  1	    28	    10	3.216837849165946e-03	7.233941627366768e+06	1.085134781359316e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.450000e+10	  1	    28	     3	2.950837730550377e-03	7.233941627366768e+06	1.100839767819872e+05
6.451000e+10	  1	    28	    14	5.531012885729126e-03	7.233941627366768e+06	1.116622755025919e+05
6.452000e+10	  1	    28	    26	2.225912544345641e-03	7.233941627366768e+06	1.132679776978355e+05
6.453000e+10	  1	    28	     1	4.409983942483570e-03	7.233941627366768e+06	1.148813815811586e+05
6.454000e+10	  1	    28	    19	3.406014754570599e-03	7.233941627366768e+06	1.164955722032313e+05
6.455000e+10	  1	    28	    29	9.965540154695125e-03	7.233941627366768e+06	1.181018013022826e+05
6.456000e+10	  1	    28	    22	2.551093803998067e-03	7.233941627366768e+06	1.197073416096362e+05
6.457000e+10	  1	    28	     3	9.912032113480801e-03	7.233941627366768e+06	1.213090997541136e+05
6.458000e+10	  1	    28	    20	8.843916941610408e-03	7.233941627366768e+06	1.229134294198214e+05
6.459000e+10	  1	    28	     1	4.449973073357036e-03	7.233941627366768e+06	1.245300281060434e+05
6.460000e+10	  1	    28	     4	4.503737247798401e-03	7.233941627366768e+06	1.261530104722080e+05
6.461000e+10	  1	    28	     1	4.501169617493601e-03	7.233941627366768e+06	1.277727636922270e+05
6.462000e+10	  1	    28	     5	4.711344680421663e-03	7.233941627366768e+06	1.293895974112616e+05
6.463000e+10	  1	    28	    24	4.435718513700674e-03	7.233941627366768e+06	1.310061877087216e+05
6.464000e+10	  1	    28	     8	4.143642370779166e-03	7.365250122712302e+06	1.320541302818459e+03
6.465000e+10	  1	    28	    17	3.447684114587184e-03	7.365250122712302e+06	2.945897433354864e+03
6.466000e+10	  1	    28	    21	1.048843841891584e-02	7.365250122712302e+06	4.567227554063677e+03
6.467000e+10	  1	    28	    18	3.593232001652060e-03	7.365250122712302e+06	6.188454685133207e+03
6.468000e+10	  1	    28	     6	4.953831633984001e-03	7.365250122712302e+06	7.814004612609419e+03
6.469000e+10	  1	    28	    22	2.844607221294785e-03	7.365250122712302e+06	9.437691338102151e+03
6.470000e+10	  1	    28	    13	1.664373826347112e-03	7.365250122712302e+06	1.106914653665938e+04
6.471000e+10	  1	    28	    22	2.779695972184516e-03	7.365250122712302e+06	1.269978816721800e+04
6.472000e+10	  1	    28	    21	6.630997417420922e-03	7.365250122712302e+06	1.432165630632137e+04
6.473000e+10	  1	    28	    23	3.918119938105143e-03	7.365250122712302e+06	1.594440012657874e+04
6.474000e+10	  1	    28	     5	4.215051907261652e-03	7.365250122712302e+06	1.757130544866282e+04
6.475000e+10	  1	    28	    13	1.492881870453460e-03	7.365250122712302e+06	1.919860355365292e+04
6.476000e+10	  1	    28	     3	1.076977981911529e-02	7.365250122712302e+06	2.082850261802403e+04
6.477000e+10	  1	    28	    15	6.631185417632967e-03	7.365250122712302e+06	2.246123434410342e+04
6.478000e+10	  1	    28	    27	3.935320839150838e-03	7.365250122712302e+06	2.409191640686733e+04
6.479000e+10	  1	    28	     1	5.238618514025386e-03	7.365250122712302e+06	2.572231469358273e+04
6.480000e+10	  1	    28	    26	2.003353895698432e-03	7.365250122712302e+06	2.735086420760657e+04
6.481000e+10	  1	    28	    25	4.365990658727183e-03	7.365250122712302e+06	2.897805862184022e+04
6.482000e+10	  1	    28	    13	2.455139186845242e-03	7.365250122712302e+06	3.060575812135986e+04
6.483000e+10	  1	    28	     8	3.783925020619717e-03	7.365250122712302e+06	3.223512531477442e+04
6.484000e+10	  1	    28	    22	3.368882083609404e-03	7.365250122712302e+06	3.386830218453722e+04
6.485000e+10	  1	    28	     5	4.617057105157141e-03	7.365250122712302e+06	3.549912876785847e+04
6.486000e+10	  1	    28	     3	3.020586186411656e-03	7.365250122712302e+06	3.711637102521030e+04
6.487000e+10	  1	    28	     3	3.433669682139427e-03	7.365250122712302e+06	3.871939844669201e+04
6.488000e+10	  1	    28	    29	1.238114946518069e-02	7.365250122712302e+06	4.031879230844174e+04
6.489000e+10	  1	    28	    20	4.644942373210077e-03	7.365250122712302e+06	4.191776211998107e+04
6.490000e+10	  1	    28	    24	4.418312734504002e-03	7.365250122712302e+06	4.352105066848615e+04
6.491000e+10	  1	    28	    13	4.948770549695728e-03	7.365250122712302e+06	4.512597721660377e+04
6.492000e+10	  1	    28	    22	2.690648855141569e-03	7.365250122712302e+06	4.672532581680261e+04
6.493000e+10	  1	    28	    13	1.467800348787827e-03	7.365250122712302e+06	4.831407969996189e+04
6.494000e+10	  1	    28	    20	2.901226108906709e-03	7.365250122712302e+06	4.989319922651015e+04
6.495000e+10	  1	    28	    19	3.373799881391144e-03	7.365250122712302e+06	5.146993960097268e+04
6.496000e+10	  1	    28	     1	4.828301685383224e-03	7.365250122712302e+06	5.304839266649835e+04
6.497000e+10	  1	    28	    20	2.959857653548428e-03	7.365250122712302e+06	5.463266926088573e+04
6.498000e+10	  1	    28	    22	3.083397597962156e-03	7.365250122712302e+06	5.621763661193381e+04
6.499000e+10	  1	    28	    13	1.485504817763862e-03	7.365250122712302e+06	5.781034611300412e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+10	  1	    28	    20	2.879153137815660e-03	7.365250122712302e+06	5.940691202820283e+04
6.501000e+10	  1	    28	     2	3.767797510983539e-03	7.365250122712302e+06	6.100718239772608e+04
6.502000e+10	  1	    28	    27	7.110617618473809e-03	7.365250122712302e+06	6.261064534763280e+04
6.503000e+10	  1	    28	     5	4.264293887787844e-03	7.365250122712302e+06	6.421111703138256e+04
6.504000e+10	  1	    28	    26	4.877464558147304e-03	7.365250122712302e+06	6.581118091729422e+04
6.505000e+10	  1	    28	    19	4.365064220760772e-03	7.365250122712302e+06	6.741559514788567e+04
collision No.73	7.433574e+06[yr]	i=1, j=20	r_ij=5.799524171300170e-05	radius[1]+radius[20]=5.858718919388126e-05
dE_heat=-2.178471e-10	dE_grav=1.663585e-10	dE_c=-4.517230e-18	v_imp=3.812701e-01
6.506000e+10	  1	    27	    18	2.975426336789464e-03	7.365250122712302e+06	6.903979170694268e+04
6.507000e+10	  1	    27	    10	1.117632021927247e-02	7.365250122712302e+06	7.069612135045452e+04
6.508000e+10	  1	    27	    23	3.625977874466297e-03	7.365250122712302e+06	7.234465235992050e+04
6.509000e+10	  1	    27	    22	4.087371207144780e-03	7.365250122712302e+06	7.398653119965288e+04
6.510000e+10	  1	    27	     9	5.179700622362581e-03	7.365250122712302e+06	7.562832625749068e+04
6.511000e+10	  1	    27	    27	4.169616390104139e-03	7.365250122712302e+06	7.727343781285390e+04
6.512000e+10	  1	    27	     1	5.155403848043544e-03	7.365250122712302e+06	7.892071378544506e+04
6.513000e+10	  1	    27	    24	3.077067778964054e-03	7.365250122712302e+06	8.057245926100983e+04
6.514000e+10	  1	    27	    21	6.407210300330251e-03	7.365250122712302e+06	8.222550756567775e+04
6.515000e+10	  1	    27	    22	2.866642389917034e-03	7.365250122712302e+06	8.388120065434847e+04
6.516000e+10	  1	    27	    25	5.208487716388721e-03	7.365250122712302e+06	8.552473049815650e+04
6.517000e+10	  1	    27	    28	6.776966249982438e-03	7.365250122712302e+06	8.716753725081340e+04
6.518000e+10	  1	    27	    19	5.889879762919673e-03	7.365250122712302e+06	8.880704549013403e+04
6.519000e+10	  1	    27	    13	1.526780357502388e-03	7.365250122712302e+06	9.044357978301423e+04
6.520000e+10	  1	    27	     2	3.073702776513746e-03	7.365250122712302e+06	9.208934162937191e+04
6.521000e+10	  1	    27	     5	4.431342529795524e-03	7.365250122712302e+06	9.373449745800238e+04
6.522000e+10	  1	    27	    28	3.583829526823758e-03	7.365250122712302e+06	9.536915158911819e+04
6.523000e+10	  1	    27	    19	4.252377000092840e-03	7.365250122712302e+06	9.700467011829706e+04
6.524000e+10	  1	    27	    27	3.359936680182721e-03	7.365250122712302e+06	9.863325402736296e+04
6.525000e+10	  1	    27	    26	2.913374381331996e-03	7.365250122712302e+06	1.002691905683708e+05
6.526000e+10	  1	    27	     7	3.992808695017101e-03	7.365250122712302e+06	1.019054536948563e+05
6.527000e+10	  1	    27	    12	6.119849679219410e-03	7.365250122712302e+06	1.035458775626386e+05
6.528000e+10	  1	    27	    16	3.628293837789069e-03	7.365250122712302e+06	1.051776278026055e+05
6.529000e+10	  1	    27	    22	5.025832930940546e-03	7.365250122712302e+06	1.068123395752558e+05
6.530000e+10	  1	    27	    27	3.955571162319372e-03	7.365250122712302e+06	1.084513631867956e+05
6.531000e+10	  1	    27	     4	4.440624688404598e-03	7.365250122712302e+06	1.101001237578069e+05
6.532000e+10	  1	    27	    22	2.669071284959780e-03	7.365250122712302e+06	1.117557149587172e+05
6.533000e+10	  1	    27	     6	8.639622248709298e-03	7.365250122712302e+06	1.134103190128209e+05
6.534000e+10	  1	    27	    21	7.151006485643762e-03	7.365250122712302e+06	1.150649905027669e+05
6.535000e+10	  1	    27	    27	3.655507929554471e-03	7.365250122712302e+06	1.167186635039143e+05
6.536000e+10	  1	    27	     8	3.825236437026760e-03	7.365250122712302e+06	1.183672603956762e+05
6.537000e+10	  1	    27	    20	1.027884963161542e-02	7.365250122712302e+06	1.200387148902563e+05
6.538000e+10	  1	    27	     5	4.991482900747367e-03	7.365250122712302e+06	1.217186065492736e+05
6.539000e+10	  1	    27	    15	3.713730856493084e-03	7.365250122712302e+06	1.233999701628892e+05
6.540000e+10	  1	    27	    19	8.924883380706190e-03	7.365250122712302e+06	1.250820968192828e+05
6.541000e+10	  1	    27	    10	1.101830688508350e-02	7.365250122712302e+06	1.267641483484206e+05
6.542000e+10	  1	    27	    22	3.148715979082254e-03	7.365250122712302e+06	1.284489611036464e+05
6.543000e+10	  1	    27	     2	3.402792257003537e-03	7.365250122712302e+06	1.301411002643766e+05
6.544000e+10	  1	    27	    10	3.029224929586940e-03	7.365250122712302e+06	1.318373577569941e+05
6.545000e+10	  1	    27	    16	3.505916518830636e-03	7.365250122712302e+06	1.335341307209548e+05
6.546000e+10	  1	    27	    24	4.031785409738424e-03	7.498942093324581e+06	1.540323674330879e+03
6.547000e+10	  1	    27	    12	5.432668237929937e-03	7.498942093324581e+06	3.237626932210078e+03
6.548000e+10	  1	    27	    15	4.357988493487694e-03	7.498942093324581e+06	4.938287351421503e+03
6.549000e+10	  1	    27	    19	3.236139036302732e-03	7.498942093324581e+06	6.645598846084489e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.550000e+10	  1	    27	    18	8.161897847918324e-03	7.498942093324581e+06	8.352836859061234e+03
6.551000e+10	  1	    27	     5	5.412453539120602e-03	7.498942093324581e+06	1.003095976433898e+04
6.552000e+10	  1	    27	    27	5.158839936468232e-03	7.498942093324581e+06	1.170981791548323e+04
6.553000e+10	  1	    27	     3	3.247063734161024e-03	7.498942093324581e+06	1.339616804321438e+04
6.554000e+10	  1	    27	     8	4.505728629754904e-03	7.498942093324581e+06	1.508454430323455e+04
6.555000e+10	  1	    27	    25	5.670482570380641e-03	7.498942093324581e+06	1.677616013280580e+04
6.556000e+10	  1	    27	     9	4.620896182781968e-03	7.498942093324581e+06	1.846032766125120e+04
6.557000e+10	  1	    27	     6	5.305299109970003e-03	7.498942093324581e+06	2.013520070937644e+04
6.558000e+10	  1	    27	     7	5.656429397173744e-03	7.498942093324581e+06	2.180150042794854e+04
6.559000e+10	  1	    27	     5	4.791320851516817e-03	7.498942093324581e+06	2.346595398086616e+04
6.560000e+10	  1	    27	     1	4.405266783229656e-03	7.498942093324581e+06	2.513362879622521e+04
6.561000e+10	  1	    27	    25	5.767660858884470e-03	7.498942093324581e+06	2.680857861588835e+04
6.562000e+10	  1	    27	     3	5.886951434783468e-03	7.498942093324581e+06	2.848515096043656e+04
6.563000e+10	  1	    27	    12	5.196379274273275e-03	7.498942093324581e+06	3.015478978497874e+04
6.564000e+10	  1	    27	     2	5.017413633037977e-03	7.498942093324581e+06	3.181658244186522e+04
6.565000e+10	  1	    27	    19	3.621198822624839e-03	7.498942093324581e+06	3.346488531836403e+04
6.566000e+10	  1	    27	     6	4.708687798295076e-03	7.498942093324581e+06	3.510730601927880e+04
6.567000e+10	  1	    27	     7	3.296414220055345e-03	7.498942093324581e+06	3.675296178063889e+04
6.568000e+10	  1	    27	     2	4.212638954345795e-03	7.498942093324581e+06	3.840363568333899e+04
6.569000e+10	  1	    27	     2	4.528706622635320e-03	7.498942093324581e+06	4.006506272309666e+04
6.570000e+10	  1	    27	     9	8.204007348691032e-03	7.498942093324581e+06	4.173472056130675e+04
6.571000e+10	  1	    27	    12	5.427872639450665e-03	7.498942093324581e+06	4.340718185640124e+04
6.572000e+10	  1	    27	    13	2.211631155079410e-03	7.498942093324581e+06	4.508486359130753e+04
6.573000e+10	  1	    27	    15	4.500744083425447e-03	7.498942093324581e+06	4.675684608072751e+04
6.574000e+10	  1	    27	     1	4.539097317138559e-03	7.498942093324581e+06	4.841809711190205e+04
6.575000e+10	  1	    27	     9	4.468707388411018e-03	7.498942093324581e+06	5.006829250216234e+04
6.576000e+10	  1	    27	    20	4.513719346033356e-03	7.498942093324581e+06	5.171882950354595e+04
6.577000e+10	  1	    27	    22	3.759065188807235e-03	7.498942093324581e+06	5.336868327882344e+04
6.578000e+10	  1	    27	    26	6.365568156861259e-03	7.498942093324581e+06	5.501713207464419e+04
6.579000e+10	  1	    27	     8	3.992578221310218e-03	7.498942093324581e+06	5.666766847150651e+04
6.580000e+10	  1	    27	    22	5.548192149216322e-03	7.498942093324581e+06	5.832081140046039e+04
6.581000e+10	  1	    27	    22	6.046277299935635e-03	7.498942093324581e+06	5.997330510600725e+04
6.582000e+10	  1	    27	     4	4.980875542200334e-03	7.498942093324581e+06	6.163023024590375e+04
6.583000e+10	  1	    27	    12	5.704954495891350e-03	7.498942093324581e+06	6.329327441972028e+04
6.584000e+10	  1	    27	    24	3.711098447889472e-03	7.498942093324581e+06	6.496062522315166e+04
6.585000e+10	  1	    27	    15	7.714096212914499e-03	7.498942093324581e+06	6.664403364254924e+04
6.586000e+10	  1	    27	    26	2.529753582234204e-03	7.498942093324581e+06	6.832628896419492e+04
6.587000e+10	  1	    27	    15	4.724036685867354e-03	7.498942093324581e+06	7.001289136890105e+04
6.588000e+10	  1	    27	    19	7.324417384052844e-03	7.498942093324581e+06	7.171013517907332e+04
6.589000e+10	  1	    27	    25	4.945869900613496e-03	7.498942093324581e+06	7.341221108653213e+04
6.590000e+10	  1	    27	    25	7.242584924323017e-03	7.498942093324581e+06	7.512017805399628e+04
6.591000e+10	  1	    27	     5	4.885301808806801e-03	7.498942093324581e+06	7.682482411712421e+04
6.592000e+10	  1	    27	    12	5.586125127760227e-03	7.498942093324581e+06	7.851995931084195e+04
6.593000e+10	  1	    27	    19	3.196376813084954e-03	7.498942093324581e+06	8.020540677633521e+04
6.594000e+10	  1	    27	    22	2.543604821094979e-03	7.498942093324581e+06	8.188420095252024e+04
6.595000e+10	  1	    27	    13	1.380787426570562e-03	7.498942093324581e+06	8.356420948740236e+04
6.596000e+10	  1	    27	     5	4.278594076552500e-03	7.498942093324581e+06	8.525043991028008e+04
6.597000e+10	  1	    27	     4	4.659430400828122e-03	7.498942093324581e+06	8.694131516829127e+04
6.598000e+10	  1	    27	    16	3.809514581676205e-03	7.498942093324581e+06	8.863591427123359e+04
6.599000e+10	  1	    27	    17	4.047016841043164e-03	7.498942093324581e+06	9.032869473871586e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.600000e+10	  1	    27	    19	4.349810990751162e-03	7.498942093324581e+06	9.201686450345299e+04
6.601000e+10	  1	    27	    11	3.589511942938107e-03	7.498942093324581e+06	9.370192335350999e+04
6.602000e+10	  1	    27	     8	4.718095666972609e-03	7.498942093324581e+06	9.538399615974788e+04
6.603000e+10	  1	    27	     2	3.604274843949335e-03	7.498942093324581e+06	9.706965335370645e+04
6.604000e+10	  1	    27	    13	2.299594406191585e-03	7.498942093324581e+06	9.876841818876180e+04
6.605000e+10	  1	    27	    12	5.100730290972183e-03	7.498942093324581e+06	1.004689201327276e+05
6.606000e+10	  1	    27	     8	4.594906583865194e-03	7.498942093324581e+06	1.021693324812283e+05
6.607000e+10	  1	    27	     5	5.258806299340512e-03	7.498942093324581e+06	1.038666589625495e+05
6.608000e+10	  1	    27	     7	2.069588349417052e-03	7.498942093324581e+06	1.055588695868489e+05
6.609000e+10	  1	    27	    14	5.988213274774636e-03	7.498942093324581e+06	1.072456394910697e+05
6.610000e+10	  1	    27	    17	7.557280870902872e-03	7.498942093324581e+06	1.089284283552535e+05
6.611000e+10	  1	    27	    26	2.395529022220113e-03	7.498942093324581e+06	1.106096916379952e+05
6.612000e+10	  1	    27	     4	4.995384952124262e-03	7.498942093324581e+06	1.122889869201777e+05
6.613000e+10	  1	    27	    18	3.032200018904465e-03	7.498942093324581e+06	1.139652257448015e+05
6.614000e+10	  1	    27	     5	5.058539098412326e-03	7.498942093324581e+06	1.156337865224249e+05
6.615000e+10	  1	    27	    22	2.745193514981086e-03	7.498942093324581e+06	1.173025447847723e+05
6.616000e+10	  1	    27	     4	4.816075916039240e-03	7.498942093324581e+06	1.189727491883274e+05
6.617000e+10	  1	    27	    23	4.617221722632370e-03	7.498942093324581e+06	1.206440203009294e+05
6.618000e+10	  1	    27	     4	4.380958695753228e-03	7.498942093324581e+06	1.223135725704190e+05
6.619000e+10	  1	    27	     9	5.407511014297576e-03	7.498942093324581e+06	1.239845273667081e+05
6.620000e+10	  1	    27	     3	4.670578624394805e-03	7.498942093324581e+06	1.256532579538693e+05
6.621000e+10	  1	    27	     5	4.920942372425683e-03	7.498942093324581e+06	1.273187650021163e+05
6.622000e+10	  1	    27	    22	3.947996639188031e-03	7.498942093324581e+06	1.289865102372477e+05
6.623000e+10	  1	    27	    21	6.248629464673428e-03	7.498942093324581e+06	1.306549171247001e+05
6.624000e+10	  1	    27	     6	6.052624378275929e-03	7.498942093324581e+06	1.323332045375681e+05
6.625000e+10	  1	    27	    13	1.703658803181876e-03	7.498942093324581e+06	1.340186560218326e+05
6.626000e+10	  1	    27	    26	2.495564985066779e-03	7.498942093324581e+06	1.357062790337451e+05
6.627000e+10	  1	    27	    22	2.639915422156951e-03	7.635060803383369e+06	1.268775326544794e+03
6.628000e+10	  1	    27	    23	1.156161264871510e-02	7.635060803383369e+06	2.941835337705505e+03
6.629000e+10	  1	    27	    18	3.275035854946949e-03	7.635060803383369e+06	4.608761607738146e+03
6.630000e+10	  1	    27	    26	2.374823465069745e-03	7.635060803383369e+06	6.277610016090238e+03
6.631000e+10	  1	    27	    25	4.981378697368315e-03	7.635060803383369e+06	7.957572892768951e+03
6.632000e+10	  1	    27	     9	1.011028696460649e-02	7.635060803383369e+06	9.643067120121445e+03
6.633000e+10	  1	    27	    21	6.112053255629865e-03	7.635060803383369e+06	1.133354092658880e+04
6.634000e+10	  1	    27	    10	3.340335062158745e-03	7.635060803383369e+06	1.302084675786363e+04
6.635000e+10	  1	    27	    27	6.248100201768973e-03	7.635060803383369e+06	1.470254595345803e+04
6.636000e+10	  1	    27	     2	4.399917009133090e-03	7.635060803383369e+06	1.639413935084615e+04
6.637000e+10	  1	    27	    18	3.484373352408626e-03	7.635060803383369e+06	1.808349982773857e+04
6.638000e+10	  1	    27	     5	4.277370706128466e-03	7.635060803383369e+06	1.977411847678417e+04
6.639000e+10	  1	    27	    16	4.298438387388605e-03	7.635060803383369e+06	2.146160864501247e+04
6.640000e+10	  1	    27	     9	6.278823995581551e-03	7.635060803383369e+06	2.315048300116745e+04
6.641000e+10	  1	    27	    23	4.852680717081798e-03	7.635060803383369e+06	2.484066655759786e+04
6.642000e+10	  1	    27	     9	8.705279611199873e-03	7.635060803383369e+06	2.653339850739699e+04
6.643000e+10	  1	    27	    20	4.033816502597719e-03	7.635060803383369e+06	2.822284294150104e+04
6.644000e+10	  1	    27	    21	5.494489392713024e-03	7.635060803383369e+06	2.990011776964731e+04
6.645000e+10	  1	    27	    10	2.676452040734302e-03	7.635060803383369e+06	3.156959852905897e+04
6.646000e+10	  1	    27	    26	1.935703240306710e-03	7.635060803383369e+06	3.323419566097409e+04
6.647000e+10	  1	    27	    19	3.508301266703528e-03	7.635060803383369e+06	3.490051263395212e+04
6.648000e+10	  1	    27	     9	4.573737699651430e-03	7.635060803383369e+06	3.657562451391044e+04
6.649000e+10	  1	    27	    14	5.251605982558093e-03	7.635060803383369e+06	3.825437181802777e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
