myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.490000e+08	  3	  3000	  1125	1.859588778111545e-03	1.778279410038920e+02	5.870628174959084e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  1843	1.663922215607332e-03	1.778279410038920e+02	5.923459539025550e+01
4.510000e+08	  3	  3000	   898	1.141674931365704e-03	2.371373705661651e+02	4.529513985699735e-01
4.520000e+08	  3	  3000	  1523	1.677296662411436e-03	2.371373705661651e+02	9.798237592166880e-01
4.530000e+08	  3	  3000	  1005	1.708388112632589e-03	2.371373705661651e+02	1.507508182355539e+00
4.540000e+08	  3	  3000	  1067	1.145652115438615e-03	2.371373705661651e+02	2.036217914677322e+00
4.550000e+08	  3	  3000	  2464	1.487733751493344e-03	2.371373705661651e+02	2.562564178599838e+00
4.560000e+08	  3	  3000	   462	2.215743195402503e-03	2.371373705661651e+02	3.092752301739858e+00
4.570000e+08	  3	  3000	   941	1.434721857873283e-03	2.371373705661651e+02	3.620810736376080e+00
4.580000e+08	  3	  3000	  1607	1.771916458209230e-03	2.371373705661651e+02	4.150716764402243e+00
4.590000e+08	  3	  3000	   206	1.244248051548212e-03	2.371373705661651e+02	4.676326659460493e+00
4.600000e+08	  3	  3000	  1167	1.882102106336120e-03	2.371373705661651e+02	5.205680048450357e+00
4.610000e+08	  3	  3000	   250	1.393570986024530e-03	2.371373705661651e+02	5.733978630092822e+00
4.620000e+08	  3	  3000	   445	1.717472749796911e-03	2.371373705661651e+02	6.262347463589528e+00
4.630000e+08	  3	  3000	  1328	1.082822027765627e-03	2.371373705661651e+02	6.790377573830338e+00
4.640000e+08	  3	  3000	  1586	1.890053582892331e-03	2.371373705661651e+02	7.319734142349582e+00
4.650000e+08	  3	  3000	  2524	1.465639264130994e-03	2.371373705661651e+02	7.845736369087614e+00
4.660000e+08	  3	  3000	  2322	1.328760569591721e-03	2.371373705661651e+02	8.373744250800067e+00
collision No.43	2.457197e+02[yr]	i=1, j=537	r_ij=6.287513473428589e-05	radius[1]+radius[537]=6.338481524341289e-05
4.670000e+08	  3	  3000	   624	1.569055223497044e-03	2.371373705661651e+02	8.901875480535193e+00
4.680000e+08	  3	  3000	  2941	1.366903836862757e-03	2.371373705661651e+02	9.428570191387545e+00
4.690000e+08	  3	  3000	  1089	1.558563344385378e-03	2.371373705661651e+02	9.955572002870895e+00
collision No.44	2.471209e+02[yr]	i=2, j=996	r_ij=6.206683477818352e-05	radius[2]+radius[996]=6.338481524341289e-05
4.700000e+08	  3	  3000	   616	1.218880162723211e-03	2.371373705661651e+02	1.048279796705737e+01
4.710000e+08	  3	  3000	  2994	1.634960177900149e-03	2.371373705661651e+02	1.101107649329878e+01
4.720000e+08	  3	  3000	  1572	1.364716819987886e-03	2.371373705661651e+02	1.153607504740576e+01
4.730000e+08	  3	  3000	  1290	1.499223634247458e-03	2.371373705661651e+02	1.206303510560540e+01
4.740000e+08	  3	  3000	  1414	1.958586131232773e-03	2.371373705661651e+02	1.259101180775799e+01
4.750000e+08	  3	  3000	   710	1.890726554919070e-03	2.371373705661651e+02	1.311882388227078e+01
4.760000e+08	  3	  3000	  2913	1.973643418762777e-03	2.371373705661651e+02	1.364708712000207e+01
4.770000e+08	  3	  3000	   866	1.658134044004947e-03	2.371373705661651e+02	1.417528165539768e+01
4.780000e+08	  3	  3000	  2896	1.898272738709966e-03	2.371373705661651e+02	1.470312841429793e+01
4.790000e+08	  3	  3000	  2678	1.969210583352895e-03	2.371373705661651e+02	1.523285532538204e+01
4.800000e+08	  3	  3000	   139	1.887771022284323e-03	2.371373705661651e+02	1.576060024720099e+01
4.810000e+08	  3	  3000	  1585	1.880395041741008e-03	2.371373705661651e+02	1.628885671854079e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1585]	= 1.181487e-02
E_error	= 9.044419466641539e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.810000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42954.802696[s]
user time	= 126300.412000[s]
system time	= 2348.404000[s]
Execution Time	(total	= 4.295480e+04 [s])
Corrector		= 1.825924e+04 [s]	42.51 [%]
Predictor		= 9.849109e+03 [s]	22.93 [%]
Iteration		= 7.693971e+03 [s]	17.91 [%]
Fragmentation		= 4.130575e+03 [s]	 9.62 [%]
Orbital_Elements	= 2.196041e+02 [s]	 0.51 [%]
Collision_Judgement	= 9.372186e+00 [s]	 0.02 [%]
Energy			= 3.671421e+00 [s]	 0.01 [%]
Others			= 2.789260e+03 [s]	 6.49 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.810000e+08	  3	  3000	  1585	1.880395041741008e-03	2.371373705661652e+02	1.628885671854080e+01
4.820000e+08	  3	  3000	  1314	1.498180850187852e-03	2.371373705661652e+02	1.681607709209666e+01
4.830000e+08	  3	  3000	  2784	1.941282869144633e-03	2.371373705661652e+02	1.734392616035325e+01
4.840000e+08	  3	  3000	  1250	1.979683677533389e-03	2.371373705661652e+02	1.787284894655319e+01
4.850000e+08	  3	  3000	  2233	1.518857705224399e-03	2.371373705661652e+02	1.839888822539114e+01
4.860000e+08	  3	  3000	  2079	1.441853699517643e-03	2.371373705661652e+02	1.892473929719881e+01
4.870000e+08	  3	  3000	  1054	1.211669316393818e-03	2.371373705661652e+02	1.945245176750755e+01
4.880000e+08	  3	  3000	  2802	1.776908138245146e-03	2.371373705661652e+02	1.998216294582630e+01
4.890000e+08	  3	  3000	  2764	1.559057302113140e-03	2.371373705661652e+02	2.051086486614328e+01
4.900000e+08	  3	  3000	   527	1.162637509535770e-03	2.371373705661652e+02	2.104016847061150e+01
collision No.45	2.585353e+02[yr]	i=3, j=972	r_ij=5.449117089334024e-05	radius[3]+radius[972]=5.460907889501890e-05
4.910000e+08	  3	  3000	  2737	1.656981943482823e-03	2.371373705661652e+02	2.156832544642149e+01
4.920000e+08	  3	  3000	  2901	1.960345958352122e-03	2.371373705661652e+02	2.209454708924079e+01
4.930000e+08	  3	  3000	  2940	1.762913016906246e-03	2.371373705661652e+02	2.262302383331922e+01
4.940000e+08	  3	  3000	   932	1.213386064279494e-03	2.371373705661652e+02	2.315183023104963e+01
4.950000e+08	  3	  3000	  1609	1.435451181064140e-03	2.371373705661652e+02	2.368058234422219e+01
4.960000e+08	  3	  3000	    40	2.006409232645264e-03	2.371373705661652e+02	2.420954332968425e+01
4.970000e+08	  3	  3000	  1895	2.348866398971623e-03	2.371373705661652e+02	2.473805168520164e+01
4.980000e+08	  3	  3000	  2370	1.358317512793324e-03	2.371373705661652e+02	2.526739788690107e+01
4.990000e+08	  3	  3000	  1919	1.293217940933673e-03	2.371373705661652e+02	2.579624037013215e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	   861	1.462635617108912e-03	2.371373705661652e+02	2.632603947872190e+01
5.010000e+08	  3	  3000	  1067	1.621074738160485e-03	2.371373705661652e+02	2.685456542874199e+01
5.020000e+08	  3	  3000	  2824	2.085300203574622e-03	2.371373705661652e+02	2.738147674301458e+01
5.030000e+08	  3	  3000	   484	1.604548879246528e-03	2.371373705661652e+02	2.791060492678865e+01
5.040000e+08	  3	  3000	   474	1.474725343889682e-03	2.371373705661652e+02	2.843570128257095e+01
5.050000e+08	  3	  3000	   870	1.240779653448381e-03	2.371373705661652e+02	2.896396027017808e+01
5.060000e+08	  3	  3000	  2053	1.736436199276424e-03	2.371373705661652e+02	2.949261955562399e+01
5.070000e+08	  3	  3000	   872	1.418820491659605e-03	2.371373705661652e+02	3.002002758390210e+01
5.080000e+08	  3	  3000	   680	1.767466152239158e-03	2.371373705661652e+02	3.054584895497418e+01
5.090000e+08	  3	  3000	  2246	2.368398218889064e-03	2.371373705661652e+02	3.107324657449837e+01
5.100000e+08	  3	  3000	   847	1.554713518911422e-03	2.371373705661652e+02	3.160313484983122e+01
5.110000e+08	  3	  3000	  2987	1.280097125148371e-03	2.371373705661652e+02	3.212942430653166e+01
collision No.46	2.695382e+02[yr]	i=3, j=1237	r_ij=5.354463931190316e-05	radius[3]+radius[1237]=5.364008230192859e-05
5.120000e+08	  3	  3000	  2849	1.376876791916716e-03	2.371373705661652e+02	3.265547640251651e+01
5.130000e+08	  3	  3000	  2573	1.604235123031677e-03	2.371373705661652e+02	3.318340897136007e+01
5.140000e+08	  3	  3000	  1945	1.592959720722861e-03	2.371373705661652e+02	3.370904473387793e+01
5.150000e+08	  3	  3000	  1283	1.500377444567470e-03	2.371373705661652e+02	3.423604719894365e+01
5.160000e+08	  3	  3000	  2179	1.614841338122471e-03	2.371373705661652e+02	3.476457639100737e+01
5.170000e+08	  3	  3000	   367	1.633899293006453e-03	2.371373705661652e+02	3.529010992060745e+01
5.180000e+08	  3	  3000	   953	1.113240669952101e-03	2.371373705661652e+02	3.581788307825256e+01
5.190000e+08	  3	  3000	  2763	1.599013714398528e-03	2.371373705661652e+02	3.633831280222336e+01
5.200000e+08	  3	  3000	   201	1.958968852986351e-03	2.371373705661652e+02	3.686840675432742e+01
5.210000e+08	  3	  3000	   981	1.134753111179580e-03	2.371373705661652e+02	3.739698529484985e+01
5.220000e+08	  3	  3000	  2601	1.655786069500244e-03	2.371373705661652e+02	3.792702278372393e+01
5.230000e+08	  3	  3000	  1637	1.455121160330591e-03	2.371373705661652e+02	3.845646322225847e+01
5.240000e+08	  3	  3000	   846	1.337028129407243e-03	2.371373705661652e+02	3.898493063046057e+01
5.250000e+08	  3	  3000	  2559	1.335995736178214e-03	2.371373705661652e+02	3.951439997612918e+01
5.260000e+08	  3	  3000	    58	2.138022001035648e-03	2.371373705661652e+02	4.004170810658675e+01
5.270000e+08	  3	  3000	   494	1.359884787690093e-03	2.371373705661652e+02	4.056923193330758e+01
5.280000e+08	  3	  3000	   143	1.955685817688685e-03	2.371373705661652e+02	4.109852422487800e+01
5.290000e+08	  3	  3000	   545	1.206424801003394e-03	2.371373705661652e+02	4.162820065540770e+01
5.300000e+08	  3	  3000	  2813	1.653853822740094e-03	2.371373705661652e+02	4.215473538052482e+01
5.310000e+08	  3	  3000	   279	1.500995039921412e-03	2.371373705661652e+02	4.268375510266584e+01
5.320000e+08	  3	  3000	  1277	1.367612986647552e-03	2.371373705661652e+02	4.321258446851176e+01
collision No.47	2.803617e+02[yr]	i=3, j=2186	r_ij=5.440238142652451e-05	radius[3]+radius[2186]=5.460093465988468e-05
5.330000e+08	  3	  3000	   852	2.056529693648553e-03	2.371373705661652e+02	4.373925577982062e+01
5.340000e+08	  3	  3000	   696	1.592216409734566e-03	2.371373705661652e+02	4.426572655683010e+01
5.350000e+08	  3	  3000	  2485	1.742909022249312e-03	2.371373705661652e+02	4.479312416633885e+01
5.360000e+08	  3	  3000	  2243	2.129804972894417e-03	2.371373705661652e+02	4.532175448239304e+01
5.370000e+08	  3	  3000	  2644	1.722714931703900e-03	2.371373705661652e+02	4.584817002522047e+01
5.380000e+08	  3	  3000	   551	1.309070925357950e-03	2.371373705661652e+02	4.637755101406526e+01
5.390000e+08	  3	  3000	   831	1.398209106409046e-03	2.371373705661652e+02	4.690617984381024e+01
5.400000e+08	  3	  3000	  2546	1.293007455220943e-03	2.371373705661652e+02	4.743493774412126e+01
5.410000e+08	  3	  3000	  2565	1.773101136903200e-03	2.371373705661652e+02	4.796346455378976e+01
5.420000e+08	  3	  3000	  2541	1.807355745303375e-03	2.371373705661652e+02	4.849107588974439e+01
5.430000e+08	  3	  3000	   797	2.100519509957582e-03	2.371373705661652e+02	4.901852245145810e+01
5.440000e+08	  3	  3000	  1043	1.823379098669552e-03	2.371373705661652e+02	4.954616274875979e+01
collision No.48	2.870214e+02[yr]	i=1, j=1820	r_ij=5.376865630444324e-05	radius[1]+radius[1820]=5.392066093043761e-05
5.450000e+08	  3	  3000	  2414	1.333211483601805e-03	2.371373705661652e+02	5.007611300497543e+01
collision No.49	2.877027e+02[yr]	i=1, j=2941	r_ij=5.326513509034754e-05	radius[1]+radius[2941]=5.374231160182820e-05
5.460000e+08	  3	  3000	  1282	1.295581181685358e-03	2.371373705661652e+02	5.060521960264599e+01
5.470000e+08	  3	  3000	  2547	1.478042950953655e-03	2.371373705661652e+02	5.113400234629903e+01
5.480000e+08	  3	  3000	  2379	1.137933362727355e-03	2.371373705661652e+02	5.166103850883965e+01
5.490000e+08	  3	  3000	  1568	1.414968702134339e-03	2.371373705661652e+02	5.218976236274165e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   796	1.739448797747467e-03	2.371373705661652e+02	5.271743040146325e+01
5.510000e+08	  3	  3000	  2657	1.719366000537303e-03	2.371373705661652e+02	5.324651934690055e+01
5.520000e+08	  3	  3000	  2084	1.977773004165598e-03	2.371373705661652e+02	5.377669141251236e+01
5.530000e+08	  3	  3000	  1749	1.424270192468978e-03	2.371373705661652e+02	5.430560300405006e+01
5.540000e+08	  3	  3000	   134	1.883174977763893e-03	2.371373705661652e+02	5.483596224440564e+01
5.550000e+08	  3	  3000	  1118	1.694540130455686e-03	2.371373705661652e+02	5.536457715921332e+01
5.560000e+08	  3	  3000	   453	1.418504119963095e-03	2.371373705661652e+02	5.589332321804157e+01
5.570000e+08	  3	  3000	  2737	1.569219797820776e-03	2.371373705661652e+02	5.642087227317009e+01
5.580000e+08	  3	  3000	  2828	1.856200105722357e-03	2.371373705661652e+02	5.694943025913136e+01
5.590000e+08	  3	  3000	  2700	1.079350357110935e-03	2.371373705661652e+02	5.747731362810158e+01
5.600000e+08	  3	  3000	  2017	1.400206539027445e-03	2.371373705661652e+02	5.800704743492856e+01
5.610000e+08	  3	  3000	  1631	1.359050786255473e-03	2.371373705661652e+02	5.853529443986724e+01
5.620000e+08	  3	  3000	  1170	1.539625226598252e-03	2.371373705661652e+02	5.906428057777772e+01
5.630000e+08	  3	  3000	  1194	1.416134010699017e-03	2.371373705661652e+02	5.959284194058866e+01
5.640000e+08	  3	  3000	  2822	1.426482259786965e-03	2.371373705661652e+02	6.012220073107357e+01
5.650000e+08	  3	  3000	  2946	1.482074017283934e-03	2.371373705661652e+02	6.065034667974377e+01
5.660000e+08	  3	  3000	  1313	2.014369167344746e-03	2.371373705661652e+02	6.117725687641414e+01
5.670000e+08	  3	  3000	  1334	1.674525598410536e-03	2.371373705661652e+02	6.170665086055914e+01
5.680000e+08	  3	  3000	  1654	1.821541462555914e-03	2.371373705661652e+02	6.223533043034769e+01
5.690000e+08	  3	  3000	  1300	1.347050990427936e-03	2.371373705661652e+02	6.276353298579598e+01
5.700000e+08	  3	  3000	   908	1.317591916729973e-03	2.371373705661652e+02	6.329236517951730e+01
5.710000e+08	  3	  3000	    38	1.813512498903679e-03	2.371373705661652e+02	6.382126730117946e+01
5.720000e+08	  3	  3000	   347	1.562337989652650e-03	2.371373705661652e+02	6.434973207487118e+01
5.730000e+08	  3	  3000	   525	1.579156245247809e-03	2.371373705661652e+02	6.487751251915698e+01
5.740000e+08	  3	  3000	   932	1.210684747855304e-03	2.371373705661652e+02	6.540428452237703e+01
5.750000e+08	  3	  3000	   828	1.523056754110042e-03	2.371373705661652e+02	6.593289699440408e+01
5.760000e+08	  3	  3000	    21	1.899098805234056e-03	2.371373705661652e+02	6.646064415130323e+01
5.770000e+08	  3	  3000	   297	1.572594574531654e-03	2.371373705661652e+02	6.698978733952175e+01
5.780000e+08	  3	  3000	  2410	1.956225336922522e-03	2.371373705661652e+02	6.751865579738974e+01
5.790000e+08	  3	  3000	  1617	1.269148801625792e-03	2.371373705661652e+02	6.804663603721914e+01
5.800000e+08	  3	  3000	   610	1.308736853487488e-03	2.371373705661652e+02	6.857576689353776e+01
5.810000e+08	  3	  3000	  2314	1.340372031092957e-03	2.371373705661652e+02	6.910441451501218e+01
5.820000e+08	  3	  3000	  2545	1.329517187808135e-03	2.371373705661652e+02	6.963261775430418e+01
5.830000e+08	  3	  3000	  2713	1.211424251941495e-03	2.371373705661652e+02	7.016204857117179e+01
5.840000e+08	  3	  3000	   745	1.666746986794550e-03	2.371373705661652e+02	7.068961711277871e+01
5.850000e+08	  3	  3000	   972	2.307109979407618e-03	2.371373705661652e+02	7.121838194338724e+01
5.860000e+08	  3	  3000	  2220	1.596049014697391e-03	2.371373705661652e+02	7.174695183932211e+01
5.870000e+08	  3	  3000	   407	1.773520510651190e-03	2.371373705661652e+02	7.227598129539221e+01
5.880000e+08	  3	  3000	  1534	1.278378255388287e-03	2.371373705661652e+02	7.280330732108160e+01
5.890000e+08	  3	  3000	  2462	1.387651314314617e-03	2.371373705661652e+02	7.333011922581177e+01
5.900000e+08	  3	  3000	  2227	1.929297341396873e-03	2.371373705661652e+02	7.385760970125372e+01
5.910000e+08	  3	  3000	  1730	2.227184711354638e-03	2.371373705661652e+02	7.438392111919258e+01
5.920000e+08	  3	  3000	   285	1.845214032473435e-03	2.371373705661652e+02	7.491209567885612e+01
5.930000e+08	  3	  3000	  1087	2.362558848748694e-05	2.371373705661652e+02	7.544034261986207e+01
5.940000e+08	  3	  3000	  2272	1.218263265038828e-03	2.371373705661652e+02	7.596868230171107e+01
5.950000e+08	  3	  3000	  2700	1.348999614131510e-03	2.371373705661652e+02	7.649693116930979e+01
5.960000e+08	  3	  3000	  2384	1.166592343356342e-03	2.371373705661652e+02	7.702598158165333e+01
5.970000e+08	  3	  3000	  2534	2.074361231939655e-03	2.371373705661652e+02	7.755336901653914e+01
5.980000e+08	  3	  3000	   118	2.023894037283225e-03	2.371373705661652e+02	7.808181841651141e+01
5.990000e+08	  3	  3000	    93	1.644973080003110e-03	2.371373705661652e+02	7.860918761900122e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1360	1.825433971280246e-03	3.162277660168374e+02	4.620521864257506e-02
6.010000e+08	  3	  3000	  1238	1.485283549656732e-03	3.162277660168374e+02	5.723771957941828e-01
6.020000e+08	  3	  3000	  1995	1.231616356762049e-03	3.162277660168374e+02	1.102502430131999e+00
6.030000e+08	  3	  3000	   755	1.218114926343912e-03	3.162277660168374e+02	1.629585492213582e+00
6.040000e+08	  3	  3000	  2937	1.448829925629849e-03	3.162277660168374e+02	2.157163441292248e+00
6.050000e+08	  3	  3000	  2983	1.686051987253935e-03	3.162277660168374e+02	2.682462292324356e+00
6.060000e+08	  3	  3000	  2505	1.772490126183471e-03	3.162277660168374e+02	3.208000463392576e+00
6.070000e+08	  3	  3000	   671	1.177797018232606e-03	3.162277660168374e+02	3.732671772479374e+00
6.080000e+08	  3	  3000	   672	1.394556293115514e-03	3.162277660168374e+02	4.254942245795440e+00
6.090000e+08	  3	  3000	   838	1.312427850787660e-03	3.162277660168374e+02	4.783711319950738e+00
6.100000e+08	  3	  3000	  1735	1.918852643501330e-03	3.162277660168374e+02	5.311285992872370e+00
6.110000e+08	  3	  3000	  2585	1.156855897996801e-03	3.162277660168374e+02	5.840572615808538e+00
6.120000e+08	  3	  3000	  2393	1.544987485262826e-03	3.162277660168374e+02	6.369905646086461e+00
6.130000e+08	  3	  3000	  1611	1.619726604135189e-03	3.162277660168374e+02	6.895370174060947e+00
6.140000e+08	  3	  3000	  1157	1.310149472803754e-03	3.162277660168374e+02	7.424424622339649e+00
6.150000e+08	  3	  3000	   600	1.712095551674725e-03	3.162277660168374e+02	7.951642453083232e+00
6.160000e+08	  3	  3000	   147	1.323270537925605e-03	3.162277660168374e+02	8.480809755094521e+00
6.170000e+08	  3	  3000	   318	2.308426489578293e-03	3.162277660168374e+02	9.007397479282455e+00
6.180000e+08	  3	  3000	  2573	1.983536866132913e-03	3.162277660168374e+02	9.536450280746887e+00
6.190000e+08	  3	  3000	  2301	1.362515555346635e-03	3.162277660168374e+02	1.006489804608253e+01
6.200000e+08	  3	  3000	   275	1.943407190715565e-03	3.162277660168374e+02	1.059202199892528e+01
6.210000e+08	  3	  3000	  2055	1.352899065631811e-03	3.162277660168374e+02	1.111860028963718e+01
6.220000e+08	  3	  3000	  1952	1.288704886983756e-03	3.162277660168374e+02	1.164595295479453e+01
6.230000e+08	  3	  3000	  1795	2.133726658979647e-03	3.162277660168374e+02	1.217223367747543e+01
6.240000e+08	  3	  3000	  2250	1.658212744626049e-03	3.162277660168374e+02	1.270127678255792e+01
6.250000e+08	  3	  3000	  1486	1.251496621015574e-03	3.162277660168374e+02	1.322779649242095e+01
6.260000e+08	  3	  3000	  2482	1.999054518519618e-03	3.162277660168374e+02	1.375497244819411e+01
6.270000e+08	  3	  3000	  1864	1.532811896481848e-03	3.162277660168374e+02	1.428287063120968e+01
6.280000e+08	  3	  3000	  1820	1.364259862195453e-03	3.162277660168374e+02	1.481080277461428e+01
6.290000e+08	  3	  3000	   342	1.890635837929836e-03	3.162277660168374e+02	1.533896963174019e+01
6.300000e+08	  3	  3000	  2727	1.333162115990895e-03	3.162277660168374e+02	1.586738742207074e+01
6.310000e+08	  3	  3000	   794	1.273821998363091e-03	3.162277660168374e+02	1.639558555570192e+01
6.320000e+08	  3	  3000	  2305	1.337113996444984e-03	3.162277660168374e+02	1.692334087483029e+01
6.330000e+08	  3	  3000	  2014	1.424689609803770e-03	3.162277660168374e+02	1.745091165448592e+01
6.340000e+08	  3	  3000	  1264	1.376666760483111e-03	3.162277660168374e+02	1.797860189577795e+01
6.350000e+08	  3	  3000	   765	1.429418372683070e-03	3.162277660168374e+02	1.850606889694300e+01
6.360000e+08	  3	  3000	  1807	1.304057340967014e-03	3.162277660168374e+02	1.903280806350736e+01
6.370000e+08	  3	  3000	   943	1.419969267746520e-03	3.162277660168374e+02	1.956247320111794e+01
6.380000e+08	  3	  3000	  2120	1.423555079967219e-03	3.162277660168374e+02	2.008658368577127e+01
6.390000e+08	  3	  3000	  1998	1.726420153321966e-03	3.162277660168374e+02	2.061571686048962e+01
6.400000e+08	  3	  3000	   630	1.689614062667098e-03	3.162277660168374e+02	2.114197502750201e+01
6.410000e+08	  3	  3000	  2838	1.504008226206186e-03	3.162277660168374e+02	2.166837779378871e+01
6.420000e+08	  3	  3000	  2729	1.223451418093430e-03	3.162277660168374e+02	2.219677049460768e+01
6.430000e+08	  3	  3000	  1909	1.566381328907442e-03	3.162277660168374e+02	2.272324263995305e+01
6.440000e+08	  3	  3000	   951	1.387858275755440e-03	3.162277660168374e+02	2.325021512520124e+01
6.450000e+08	  3	  3000	  2929	1.338143654751583e-03	3.162277660168374e+02	2.377711757930569e+01
6.460000e+08	  3	  3000	   399	1.247663208569217e-03	3.162277660168374e+02	2.430311637394169e+01
6.470000e+08	  3	  3000	   654	1.425179174945578e-03	3.162277660168374e+02	2.483125705772484e+01
6.480000e+08	  3	  3000	  1358	2.395817749867020e-03	3.162277660168374e+02	2.535920246876582e+01
6.490000e+08	  3	  3000	  1778	1.552363846273314e-03	3.162277660168374e+02	2.588718607546236e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   194	1.261937982574763e-03	3.162277660168374e+02	2.641634163853550e+01
6.510000e+08	  3	  3000	  2408	1.250680327661934e-03	3.162277660168374e+02	2.694456383552805e+01
6.520000e+08	  3	  3000	   693	1.272013162867572e-03	3.162277660168374e+02	2.747219271694618e+01
6.530000e+08	  3	  3000	   352	1.454123784671512e-03	3.162277660168374e+02	2.800013256423673e+01
6.540000e+08	  3	  3000	   830	1.349264642246368e-03	3.162277660168374e+02	2.852206749237998e+01
6.550000e+08	  3	  3000	  1864	1.591256902280891e-03	3.162277660168374e+02	2.904679582890667e+01
6.560000e+08	  3	  3000	  2274	1.730263940527904e-03	3.162277660168374e+02	2.957262873302277e+01
6.570000e+08	  3	  3000	  2891	1.978671567034052e-03	3.162277660168374e+02	3.010034121578294e+01
6.580000e+08	  3	  3000	   363	1.967435364818337e-03	3.162277660168374e+02	3.062888975521277e+01
6.590000e+08	  3	  3000	   175	9.929861174314146e-04	3.162277660168374e+02	3.115705402253220e+01
6.600000e+08	  3	  3000	   311	1.369362187692292e-03	3.162277660168374e+02	3.168467159698865e+01
6.610000e+08	  3	  3000	  1930	1.973586376105906e-03	3.162277660168374e+02	3.221246619417592e+01
6.620000e+08	  3	  3000	  2742	1.983449687975599e-03	3.162277660168374e+02	3.274021381068183e+01
6.630000e+08	  3	  3000	   345	2.047332480842801e-03	3.162277660168374e+02	3.326736840404565e+01
6.640000e+08	  3	  3000	  2907	1.495574280938258e-03	3.162277660168374e+02	3.379485550258895e+01
6.650000e+08	  3	  3000	  1641	1.467915530185182e-03	3.162277660168374e+02	3.432276725204252e+01
6.660000e+08	  3	  3000	  1506	1.368961948818640e-03	3.162277660168374e+02	3.484895433582682e+01
6.670000e+08	  3	  3000	  2570	1.708580761130358e-03	3.162277660168374e+02	3.537816423398566e+01
6.680000e+08	  3	  3000	  1118	1.625103166371689e-03	3.162277660168374e+02	3.590659617725412e+01
6.690000e+08	  3	  3000	   176	2.442240287314212e-03	3.162277660168374e+02	3.643226927371969e+01
6.700000e+08	  3	  3000	  1181	1.404686653215572e-03	3.162277660168374e+02	3.696163848503061e+01
6.710000e+08	  3	  3000	  1986	1.225879436285946e-03	3.162277660168374e+02	3.748876572635029e+01
6.720000e+08	  3	  3000	   438	1.572681446909676e-03	3.162277660168374e+02	3.801690095954755e+01
